
midiTest.elf:	file format elf32-mos
    533d: 4c bf 53     	jmp	$53bf <printf+0x16c>
    5340: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5342: a2 04        	ldx	#$4
    5344: 80 02        	bra	$5348 <printf+0xf5>
    5346: a2 10        	ldx	#$10
    5348: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    534a: 80 06        	bra	$5352 <printf+0xff>
    534c: a2 08        	ldx	#$8
    534e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    5350: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5352: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1700>
    5354: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    5356: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17b3>
    5358: a2 00        	ldx	#$0
    535a: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17b4>
    535c: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    535e: d0 02        	bne	$5362 <printf+0x10f>
    5360: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    5362: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5364: aa           	tax
    5365: 18           	clc
    5366: 69 d6        	adc	#$d6
    5368: c9 07        	cmp	#$7
    536a: b0 c7        	bcs	$5333 <printf+0xe0>
    536c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    536e: 0a           	asl
    536f: aa           	tax
    5370: a0 01        	ldy	#$1
    5372: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5374: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5376: 7c b7 75     	jmp	($75b7,x)               ; 0x75b7 <__set_v+0x29>
    5379: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    537b: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    537d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    537f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
    5381: 18           	clc
    5382: 69 02        	adc	#$2
    5384: a8           	tay
    5385: 8a           	txa
    5386: 69 00        	adc	#$0
    5388: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17c3>
    538a: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    538c: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1702>
    538e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    5390: a0 01        	ldy	#$1
    5392: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    5394: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5396: 10 15        	bpl	$53ad <printf+0x15a>
    5398: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    539a: 09 01        	ora	#$1
    539c: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    539e: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17b3>
    53a0: a2 00        	ldx	#$0
    53a2: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17b4>
    53a4: 8a           	txa
    53a5: 38           	sec
    53a6: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1701>
    53a8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    53aa: 8a           	txa
    53ab: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1700>
    53ad: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    53af: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17bd>
    53b1: 85 d2        	sta	$d2                     ; 0x20d2 <f256main+0x17be>
    53b3: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    53b5: f0 03        	beq	$53ba <printf+0x167>
    53b7: 4c 7e 54     	jmp	$547e <printf+0x22b>
    53ba: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    53bc: 4c 7e 54     	jmp	$547e <printf+0x22b>
    53bf: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    53c1: 18           	clc
    53c2: 69 d0        	adc	#$d0
    53c4: c9 0a        	cmp	#$a
    53c6: 90 03        	bcc	$53cb <printf+0x178>
    53c8: 4c 70 54     	jmp	$5470 <printf+0x21d>
    53cb: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    53cd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    53cf: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    53d1: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1701>
    53d3: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
    53d5: a0 01        	ldy	#$1
    53d7: 06 16        	asl	$16                     ; 0x2016 <f256main+0x1702>
    53d9: 26 17        	rol	$17                     ; 0x2017 <f256main+0x1703>
    53db: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    53dd: 0a           	asl
    53de: aa           	tax
    53df: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    53e1: 2a           	rol
    53e2: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
    53e4: 06 18        	asl	$18                     ; 0x2018 <f256main+0x1704>
    53e6: 2a           	rol
    53e7: aa           	tax
    53e8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    53ea: 18           	clc
    53eb: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1702>
    53ed: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    53ef: 8a           	txa
    53f0: 65 17        	adc	$17                     ; 0x2017 <f256main+0x1703>
    53f2: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    53f4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    53f6: 18           	clc
    53f7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
    53f9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    53fb: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    53fd: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
    53ff: aa           	tax
    5400: 18           	clc
    5401: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    5403: 69 d0        	adc	#$d0
    5405: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    5407: 8a           	txa
    5408: 69 ff        	adc	#$ff
    540a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    540c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    540e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5410: 18           	clc
    5411: 69 d0        	adc	#$d0
    5413: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    5415: d0 02        	bne	$5419 <printf+0x1c6>
    5417: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    5419: c9 0a        	cmp	#$a
    541b: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1701>
    541d: 90 b8        	bcc	$53d7 <printf+0x184>
    541f: 4c 76 54     	jmp	$5476 <printf+0x223>
    5422: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    5424: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17b6>
    5426: a0 01        	ldy	#$1
    5428: b0 30        	bcs	$545a <printf+0x207>
    542a: a6 d6        	ldx	$d6                     ; 0x20d6 <f256main+0x17c2>
    542c: e4 9b        	cpx	$9b                     ; 0x209b <f256main+0x1787>
    542e: d0 19        	bne	$5449 <printf+0x1f6>
    5430: a6 d5        	ldx	$d5                     ; 0x20d5 <f256main+0x17c1>
    5432: e4 9a        	cpx	$9a                     ; 0x209a <f256main+0x1786>
    5434: d0 13        	bne	$5449 <printf+0x1f6>
    5436: 18           	clc
    5437: aa           	tax
    5438: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    543a: 65 cf        	adc	$cf                     ; 0x20cf <f256main+0x17bb>
    543c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    543e: 8a           	txa
    543f: 65 d0        	adc	$d0                     ; 0x20d0 <f256main+0x17bc>
    5441: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5443: a9 25        	lda	#$25
    5445: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    5447: 80 11        	bra	$545a <printf+0x207>
    5449: a2 25        	ldx	#$25
    544b: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1721>
    544d: a2 35        	ldx	#$35
    544f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5451: a2 00        	ldx	#$0
    5453: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5455: 20 9c 2f     	jsr	$2f9c <textPrint>
    5458: a0 01        	ldy	#$1
    545a: e6 cb        	inc	$cb                     ; 0x20cb <f256main+0x17b7>
    545c: d0 02        	bne	$5460 <printf+0x20d>
    545e: e6 cc        	inc	$cc                     ; 0x20cc <f256main+0x17b8>
    5460: a5 9c        	lda	$9c                     ; 0x209c <f256main+0x1788>
    5462: 18           	clc
    5463: 69 02        	adc	#$2
    5465: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1784>
    5467: a5 9d        	lda	$9d                     ; 0x209d <f256main+0x1789>
    5469: 69 00        	adc	#$0
    546b: 85 99        	sta	$99                     ; 0x2099 <f256main+0x1785>
    546d: 4c b8 52     	jmp	$52b8 <printf+0x65>
    5470: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    5472: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
    5474: a0 01        	ldy	#$1
    5476: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
    5478: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17bd>
    547a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    547c: 85 d2        	sta	$d2                     ; 0x20d2 <f256main+0x17be>
    547e: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x178c>
    5480: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x178a>
    5482: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5484: a2 ff        	ldx	#$ff
    5486: c9 2e        	cmp	#$2e
    5488: d0 39        	bne	$54c3 <printf+0x270>
    548a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    548c: c9 2a        	cmp	#$2a
    548e: d0 38        	bne	$54c8 <printf+0x275>
    5490: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    5492: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    5494: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5496: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5498: 18           	clc
    5499: 69 02        	adc	#$2
    549b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    549d: 8a           	txa
    549e: 69 00        	adc	#$0
    54a0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
    54a2: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    54a4: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    54a6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    54a8: 18           	clc
    54a9: 69 02        	adc	#$2
    54ab: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    54ad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    54af: 69 00        	adc	#$0
    54b1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    54b3: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1700>
    54b5: aa           	tax
    54b6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1700>
    54b8: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
    54ba: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17bf>
    54bc: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
    54be: 85 d4        	sta	$d4                     ; 0x20d4 <f256main+0x17c0>
    54c0: 4c 73 55     	jmp	$5573 <printf+0x320>
    54c3: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
    54c5: 4c 83 55     	jmp	$5583 <printf+0x330>
    54c8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    54ca: 18           	clc
    54cb: 69 d0        	adc	#$d0
    54cd: c9 0a        	cmp	#$a
    54cf: 90 03        	bcc	$54d4 <printf+0x281>
    54d1: 4c 65 55     	jmp	$5565 <printf+0x312>
    54d4: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    54d6: a2 01        	ldx	#$1
    54d8: 64 18        	stz	$18                     ; 0x2018 <f256main+0x1704>
    54da: 64 19        	stz	$19                     ; 0x2019 <f256main+0x1705>
    54dc: a0 01        	ldy	#$1
    54de: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x1706>
    54e0: 5a           	phy
    54e1: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1706>
    54e3: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    54e5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    54e7: 06 18        	asl	$18                     ; 0x2018 <f256main+0x1704>
    54e9: 26 19        	rol	$19                     ; 0x2019 <f256main+0x1705>
    54eb: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    54ed: 0a           	asl
    54ee: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1709>
    54f0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
    54f2: 2a           	rol
    54f3: 06 1d        	asl	$1d                     ; 0x201d <f256main+0x1709>
    54f5: 2a           	rol
    54f6: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x170a>
    54f8: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1709>
    54fa: 18           	clc
    54fb: 65 18        	adc	$18                     ; 0x2018 <f256main+0x1704>
    54fd: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    54ff: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x170a>
    5501: 65 19        	adc	$19                     ; 0x2019 <f256main+0x1705>
    5503: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
    5505: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    5507: 18           	clc
    5508: 65 17        	adc	$17                     ; 0x2017 <f256main+0x1703>
    550a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    550c: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
    550e: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1702>
    5510: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    5512: 18           	clc
    5513: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    5515: 69 d0        	adc	#$d0
    5517: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    5519: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    551b: 69 ff        	adc	#$ff
    551d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
    551f: e8           	inx
    5520: d0 02        	bne	$5524 <printf+0x2d1>
    5522: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x1706>
    5524: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5526: 18           	clc
    5527: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
    5529: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1709>
    552b: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    552d: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
    552f: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1709>
    5531: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
    5533: 7a           	ply
    5534: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    5536: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    5538: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    553a: 18           	clc
    553b: 69 d0        	adc	#$d0
    553d: c9 0a        	cmp	#$a
    553f: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    5541: b0 03        	bcs	$5546 <printf+0x2f3>
    5543: 4c e0 54     	jmp	$54e0 <printf+0x28d>
    5546: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5548: 18           	clc
    5549: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
    554b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    554d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    554f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
    5551: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5553: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    5555: d0 02        	bne	$5559 <printf+0x306>
    5557: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    5559: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    555b: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17bf>
    555d: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
    555f: 86 d4        	stx	$d4                     ; 0x20d4 <f256main+0x17c0>
    5561: a0 01        	ldy	#$1
    5563: 80 0e        	bra	$5573 <printf+0x320>
    5565: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    5567: d0 02        	bne	$556b <printf+0x318>
    5569: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    556b: 64 18        	stz	$18                     ; 0x2018 <f256main+0x1704>
    556d: 64 d3        	stz	$d3                     ; 0x20d3 <f256main+0x17bf>
    556f: 64 d4        	stz	$d4                     ; 0x20d4 <f256main+0x17c0>
    5571: 64 19        	stz	$19                     ; 0x2019 <f256main+0x1705>
    5573: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5575: 29 ef        	and	#$ef
    5577: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    5579: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17b3>
    557b: a2 00        	ldx	#$0
    557d: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17b4>
    557f: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5581: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
    5583: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5585: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    5587: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1784>
    5589: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    558b: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1785>
    558d: e6 98        	inc	$98                     ; 0x2098 <f256main+0x1784>
    558f: d0 02        	bne	$5593 <printf+0x340>
    5591: e6 99        	inc	$99                     ; 0x2099 <f256main+0x1785>
    5593: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5595: 38           	sec
    5596: e9 6c        	sbc	#$6c
    5598: 50 02        	bvc	$559c <printf+0x349>
    559a: 49 80        	eor	#$80
    559c: aa           	tax
    559d: 10 1d        	bpl	$55bc <printf+0x369>
    559f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    55a1: c9 4c        	cmp	#$4c
    55a3: f0 27        	beq	$55cc <printf+0x379>
    55a5: c9 68        	cmp	#$68
    55a7: d0 03        	bne	$55ac <printf+0x359>
    55a9: 4c 33 56     	jmp	$5633 <printf+0x3e0>
    55ac: a2 08        	ldx	#$8
    55ae: c9 6a        	cmp	#$6a
    55b0: d0 2e        	bne	$55e0 <printf+0x38d>
    55b2: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1784>
    55b4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    55b6: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1785>
    55b8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    55ba: 80 43        	bra	$55ff <printf+0x3ac>
    55bc: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    55be: e0 6c        	cpx	#$6c
    55c0: f0 23        	beq	$55e5 <printf+0x392>
    55c2: e0 74        	cpx	#$74
    55c4: f0 12        	beq	$55d8 <printf+0x385>
    55c6: e0 7a        	cpx	#$7a
    55c8: f0 0e        	beq	$55d8 <printf+0x385>
    55ca: 80 14        	bra	$55e0 <printf+0x38d>
    55cc: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    55ce: 09 40        	ora	#$40
    55d0: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    55d2: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17b3>
    55d4: a2 00        	ldx	#$0
    55d6: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17b4>
    55d8: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1784>
    55da: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    55dc: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1785>
    55de: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    55e0: a2 02        	ldx	#$2
    55e2: 8a           	txa
    55e3: 80 1c        	bra	$5601 <printf+0x3ae>
    55e5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    55e7: a2 04        	ldx	#$4
    55e9: c9 6c        	cmp	#$6c
    55eb: f0 03        	beq	$55f0 <printf+0x39d>
    55ed: 4c 42 59     	jmp	$5942 <printf+0x6ef>
    55f0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    55f2: 18           	clc
    55f3: 69 02        	adc	#$2
    55f5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    55f7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    55f9: 69 00        	adc	#$0
    55fb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    55fd: a2 08        	ldx	#$8
    55ff: a9 08        	lda	#$8
    5601: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x17c8>
    5603: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5605: 5a           	phy
    5606: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16fe>
    5608: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1784>
    560a: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    560c: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1785>
    560e: 7a           	ply
    560f: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1786>
    5611: aa           	tax
    5612: 18           	clc
    5613: 69 9d        	adc	#$9d
    5615: c9 16        	cmp	#$16
    5617: b0 39        	bcs	$5652 <printf+0x3ff>
    5619: 0a           	asl
    561a: aa           	tax
    561b: 7c c5 75     	jmp	($75c5,x)               ; 0x75c5 <__set_v+0x37>
    561e: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5620: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5622: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5624: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5626: a0 0a        	ldy	#$a
    5628: a2 0a        	ldx	#$a
    562a: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    562c: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17b2>
    562e: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x178d>
    5630: 4c 52 57     	jmp	$5752 <printf+0x4ff>
    5633: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    5635: a2 02        	ldx	#$2
    5637: c9 68        	cmp	#$68
    5639: f0 03        	beq	$563e <printf+0x3eb>
    563b: 4c 48 59     	jmp	$5948 <printf+0x6f5>
    563e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5640: 18           	clc
    5641: 69 02        	adc	#$2
    5643: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5645: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5647: 69 00        	adc	#$0
    5649: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    564b: a2 01        	ldx	#$1
    564d: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c8>
    564f: e8           	inx
    5650: 80 b1        	bra	$5603 <printf+0x3b0>
    5652: e0 58        	cpx	#$58
    5654: f0 03        	beq	$5659 <printf+0x406>
    5656: 4c 3a 5e     	jmp	$5e3a <printf+0xbe7>
    5659: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    565b: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    565d: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    565f: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5661: a2 10        	ldx	#$10
    5663: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17b2>
    5665: a9 00        	lda	#$0
    5667: 09 01        	ora	#$1
    5669: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1783>
    566b: 80 29        	bra	$5696 <printf+0x443>
    566d: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    566f: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5671: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5673: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5675: a2 10        	ldx	#$10
    5677: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17b2>
    5679: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    567b: 09 84        	ora	#$84
    567d: 80 10        	bra	$568f <printf+0x43c>
    567f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5681: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5683: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5685: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5687: a2 10        	ldx	#$10
    5689: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17b2>
    568b: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    568d: 09 80        	ora	#$80
    568f: aa           	tax
    5690: a9 00        	lda	#$0
    5692: 09 01        	ora	#$1
    5694: 86 97        	stx	$97                     ; 0x2097 <f256main+0x1783>
    5696: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17b3>
    5698: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x178d>
    569a: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17b4>
    569c: a2 10        	ldx	#$10
    569e: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    56a0: 4c 52 57     	jmp	$5752 <printf+0x4ff>
    56a3: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    56a5: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    56a7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    56a9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    56ab: 18           	clc
    56ac: 69 02        	adc	#$2
    56ae: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    56b0: 8a           	txa
    56b1: 69 00        	adc	#$0
    56b3: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    56b5: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    56b7: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    56b9: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    56bb: aa           	tax
    56bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    56be: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
