
midiTest.elf:	file format elf32-mos
    7b94: 4c 0a 7c     	jmp	$7c0a <__divsf3+0x904>
    7b97: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7b99: 4c 0c 7c     	jmp	$7c0c <__divsf3+0x906>
    7b9c: c0 01        	cpy	#$1
    7b9e: 80 02        	bra	$7ba2 <__divsf3+0x89c>
    7ba0: e0 00        	cpx	#$0
    7ba2: a6 9b        	ldx	$9b                     ; 0x9b <__zp_bss_size+0x46>
    7ba4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7ba6: a6 9a        	ldx	$9a                     ; 0x9a <__zp_bss_size+0x45>
    7ba8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7baa: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x49>
    7bac: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7bae: b0 03        	bcs	$7bb3 <__divsf3+0x8ad>
    7bb0: 4c 17 7c     	jmp	$7c17 <__divsf3+0x911>
    7bb3: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    7bb5: 66 12        	ror	$12                     ; 0x12 <__rc2>
    7bb7: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7bb9: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7bbb: 66 8c        	ror	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7bbd: 66 92        	ror	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7bbf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7bc1: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    7bc3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7bc5: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x42>
    7bc7: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x48>
    7bc9: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7bcb: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7bcd: 85 94        	sta	$94                     ; 0x94 <__zp_bss_size+0x3f>
    7bcf: a5 92        	lda	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7bd1: 20 bb 82     	jsr	$82bb <__mulsi3>
    7bd4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7bd6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7bd8: 38           	sec
    7bd9: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7bdb: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    7bdd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7bdf: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7be1: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7be3: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    7be5: a5 90        	lda	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7be7: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7be9: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    7beb: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x3f>
    7bed: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7bef: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7bf1: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7bf3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7bf5: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7bf7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7bf9: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7bfb: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7bfd: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x4b>
    7bff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c01: a6 9c        	ldx	$9c                     ; 0x9c <__zp_bss_size+0x47>
    7c03: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    7c05: a5 9f        	lda	$9f                     ; 0x9f <__zp_bss_size+0x4a>
    7c07: 4c c0 7c     	jmp	$7cc0 <__divsf3+0x9ba>
    7c0a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7c0c: e0 00        	cpx	#$0
    7c0e: a6 9a        	ldx	$9a                     ; 0x9a <__zp_bss_size+0x45>
    7c10: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7c12: 90 03        	bcc	$7c17 <__divsf3+0x911>
    7c14: 4c b3 7b     	jmp	$7bb3 <__divsf3+0x8ad>
    7c17: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x48>
    7c19: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7c1b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7c1d: d0 11        	bne	$7c30 <__divsf3+0x92a>
    7c1f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7c21: e0 80        	cpx	#$80
    7c23: d0 1f        	bne	$7c44 <__divsf3+0x93e>
    7c25: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7c27: f0 03        	beq	$7c2c <__divsf3+0x926>
    7c29: 4c 2d 7e     	jmp	$7e2d <__divsf3+0xb27>
    7c2c: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7c2e: 80 02        	bra	$7c32 <__divsf3+0x92c>
    7c30: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7c32: e0 00        	cpx	#$0
    7c34: 90 12        	bcc	$7c48 <__divsf3+0x942>
    7c36: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x4a>
    7c38: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7c3a: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x4b>
    7c3c: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7c3e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7c40: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7c42: 80 1f        	bra	$7c63 <__divsf3+0x95d>
    7c44: e0 80        	cpx	#$80
    7c46: b0 ee        	bcs	$7c36 <__divsf3+0x930>
    7c48: aa           	tax
    7c49: 06 92        	asl	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7c4b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7c4d: 84 8d        	sty	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7c4f: 26 8d        	rol	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7c51: 26 12        	rol	$12                     ; 0x12 <__rc2>
    7c53: 26 13        	rol	$13                     ; 0x13 <__rc3>
    7c55: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x42>
    7c57: 18           	clc
    7c58: 69 7e        	adc	#$7e
    7c5a: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7c5c: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x4f>
    7c5e: 69 00        	adc	#$0
    7c60: 85 8b        	sta	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7c62: 8a           	txa
    7c63: 06 8e        	asl	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7c65: 26 91        	rol	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7c67: 26 90        	rol	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7c69: 2a           	rol
    7c6a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7c6c: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    7c6e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7c70: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x42>
    7c72: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7c74: 85 93        	sta	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7c76: a5 92        	lda	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7c78: 20 bb 82     	jsr	$82bb <__mulsi3>
    7c7b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7c7d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7c7f: 38           	sec
    7c80: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7c82: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    7c84: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7c86: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7c88: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7c8a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    7c8c: a5 90        	lda	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7c8e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7c90: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    7c92: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7c94: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7c96: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7c98: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7c9a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7c9c: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7c9e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7ca0: a2 ff        	ldx	#$ff
    7ca2: c6 8c        	dec	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7ca4: e4 8c        	cpx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7ca6: d0 02        	bne	$7caa <__divsf3+0x9a4>
    7ca8: c6 8b        	dec	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7caa: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7cac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7cae: a6 99        	ldx	$99                     ; 0x99 <__zp_bss_size+0x44>
    7cb0: 86 96        	stx	$96                     ; 0x96 <__zp_bss_size+0x41>
    7cb2: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x4c>
    7cb4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7cb6: a6 a2        	ldx	$a2                     ; 0xa2 <__zp_bss_size+0x4d>
    7cb8: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7cba: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_bss_size+0x4e>
    7cbc: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    7cbe: a5 8b        	lda	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7cc0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7cc2: e0 ff        	cpx	#$ff
    7cc4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7cc6: e9 00        	sbc	#$0
    7cc8: 50 02        	bvc	$7ccc <__divsf3+0x9c6>
    7cca: 49 80        	eor	#$80
    7ccc: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x46>
    7cce: aa           	tax
    7ccf: 30 0e        	bmi	$7cdf <__divsf3+0x9d9>
    7cd1: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x43>
    7cd3: 09 7f        	ora	#$7f
    7cd5: 64 96        	stz	$96                     ; 0x96 <__zp_bss_size+0x41>
    7cd7: 64 93        	stz	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7cd9: aa           	tax
    7cda: a9 80        	lda	#$80
    7cdc: 4c 64 7e     	jmp	$7e64 <__divsf3+0xb5e>
    7cdf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7ce1: e0 01        	cpx	#$1
    7ce3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7ce5: e9 00        	sbc	#$0
    7ce7: 50 02        	bvc	$7ceb <__divsf3+0x9e5>
    7ce9: 49 80        	eor	#$80
    7ceb: a6 9a        	ldx	$9a                     ; 0x9a <__zp_bss_size+0x45>
    7ced: c9 00        	cmp	#$0
    7cef: 30 3e        	bmi	$7d2f <__divsf3+0xa29>
    7cf1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7cf3: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    7cf5: 29 7f        	and	#$7f
    7cf7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7cf9: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    7cfb: 66 12        	ror	$12                     ; 0x12 <__rc2>
    7cfd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7cff: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7d01: 64 19        	stz	$19                     ; 0x19 <__rc9>
    7d03: 66 19        	ror	$19                     ; 0x19 <__rc9>
    7d05: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    7d07: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    7d09: a9 00        	lda	#$0
    7d0b: 6a           	ror
    7d0c: 06 14        	asl	$14                     ; 0x14 <__rc4>
    7d0e: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    7d10: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7d12: 26 12        	rol	$12                     ; 0x12 <__rc2>
    7d14: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    7d16: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7d18: 26 13        	rol	$13                     ; 0x13 <__rc3>
    7d1a: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    7d1c: 05 15        	ora	$15                     ; 0x15 <__rc5>
    7d1e: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7d20: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7d22: 05 16        	ora	$16                     ; 0x16 <__rc6>
    7d24: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7d26: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7d28: 05 17        	ora	$17                     ; 0x17 <__rc7>
    7d2a: 85 97        	sta	$97                     ; 0x97 <__zp_bss_size+0x42>
    7d2c: 4c f4 7d     	jmp	$7df4 <__divsf3+0xaee>
    7d2f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7d31: e0 e9        	cpx	#$e9
    7d33: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7d35: e9 ff        	sbc	#$ff
    7d37: 50 02        	bvc	$7d3b <__divsf3+0xa35>
    7d39: 49 80        	eor	#$80
    7d3b: aa           	tax
    7d3c: 10 0b        	bpl	$7d49 <__divsf3+0xa43>
    7d3e: 64 96        	stz	$96                     ; 0x96 <__zp_bss_size+0x41>
    7d40: 64 93        	stz	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7d42: a9 00        	lda	#$0
    7d44: a6 98        	ldx	$98                     ; 0x98 <__zp_bss_size+0x43>
    7d46: 4c 64 7e     	jmp	$7e64 <__divsf3+0xb5e>
    7d49: 18           	clc
    7d4a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7d4c: 69 17        	adc	#$17
    7d4e: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7d50: a9 01        	lda	#$1
    7d52: 38           	sec
    7d53: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7d55: a6 8f        	ldx	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    7d57: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7d59: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x42>
    7d5b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7d5d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7d5f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7d61: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7d63: 84 90        	sty	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7d65: a4 8d        	ldy	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7d67: 84 92        	sty	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7d69: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7d6b: 84 91        	sty	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7d6d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7d6f: 20 4e 6f     	jsr	$6f4e <__lshrsi3>
    7d72: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7d74: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7d76: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7d78: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7d7a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7d7c: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7d7e: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7d80: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7d82: a6 91        	ldx	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7d84: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7d86: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7d88: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7d8a: a6 90        	ldx	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7d8c: a5 96        	lda	$96                     ; 0x96 <__zp_bss_size+0x41>
    7d8e: 20 37 6f     	jsr	$6f37 <__ashlsi3>
    7d91: 85 91        	sta	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7d93: 86 90        	stx	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7d95: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7d97: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    7d99: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7d9b: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7d9d: a6 a7        	ldx	$a7                     ; 0xa7 <__zp_bss_size+0x52>
    7d9f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7da1: a6 a8        	ldx	$a8                     ; 0xa8 <__zp_bss_size+0x53>
    7da3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7da5: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7da7: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7da9: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7dab: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7dad: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7daf: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7db1: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7db3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7db5: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7db7: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x42>
    7db9: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7dbb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7dbd: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7dbf: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7dc1: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7dc3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7dc5: a6 a6        	ldx	$a6                     ; 0xa6 <__zp_bss_size+0x51>
    7dc7: a5 a5        	lda	$a5                     ; 0xa5 <__zp_bss_size+0x50>
    7dc9: 20 bb 82     	jsr	$82bb <__mulsi3>
    7dcc: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x46>
    7dce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7dd0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7dd2: 38           	sec
    7dd3: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3c>
    7dd5: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    7dd7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7dd9: a5 90        	lda	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7ddb: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7ddd: aa           	tax
    7dde: a5 8f        	lda	$8f                     ; 0x8f <__zp_bss_size+0x3a>
    7de0: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7de2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7de4: a5 92        	lda	$92                     ; 0x92 <__zp_bss_size+0x3d>
    7de6: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7de8: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7dea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7dec: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7dee: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7df0: a6 9a        	ldx	$9a                     ; 0x9a <__zp_bss_size+0x45>
    7df2: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7df4: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7df6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7df8: 29 01        	and	#$1
    7dfa: 18           	clc
    7dfb: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7dfd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7dff: 64 14        	stz	$14                     ; 0x14 <__rc4>
    7e01: a9 00        	lda	#$0
    7e03: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7e05: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7e07: a9 00        	lda	#$0
    7e09: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7e0b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7e0d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7e0f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7e11: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7e13: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x48>
    7e15: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7e17: d0 1d        	bne	$7e36 <__divsf3+0xb30>
    7e19: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x49>
    7e1b: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7e1d: d0 0a        	bne	$7e29 <__divsf3+0xb23>
    7e1f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7e21: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    7e23: d0 0d        	bne	$7e32 <__divsf3+0xb2c>
    7e25: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    7e27: 80 0f        	bra	$7e38 <__divsf3+0xb32>
    7e29: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7e2b: 80 07        	bra	$7e34 <__divsf3+0xb2e>
    7e2d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7e2f: 4c 32 7c     	jmp	$7c32 <__divsf3+0x92c>
    7e32: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7e34: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7e36: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7e38: 64 12        	stz	$12                     ; 0x12 <__rc2>
    7e3a: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x42>
    7e3c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7e3e: b0 04        	bcs	$7e44 <__divsf3+0xb3e>
    7e40: a2 01        	ldx	#$1
    7e42: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7e44: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7e46: 18           	clc
    7e47: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7e49: 85 96        	sta	$96                     ; 0x96 <__zp_bss_size+0x41>
    7e4b: a5 8c        	lda	$8c                     ; 0x8c <__zp_bss_size+0x37>
    7e4d: 69 00        	adc	#$0
    7e4f: 85 93        	sta	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7e51: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7e53: 69 00        	adc	#$0
    7e55: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7e57: a5 8b        	lda	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7e59: 69 00        	adc	#$0
    7e5b: a6 98        	ldx	$98                     ; 0x98 <__zp_bss_size+0x43>
    7e5d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7e5f: 05 12        	ora	$12                     ; 0x12 <__rc2>
    7e61: aa           	tax
    7e62: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7e64: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7e66: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7e68: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x3e>
    7e6a: a5 96        	lda	$96                     ; 0x96 <__zp_bss_size+0x41>
    7e6c: 60           	rts
    7e6d: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x45>
    7e6f: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x36>
    7e71: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7e73: e0 00        	cpx	#$0
    7e75: 90 03        	bcc	$7e7a <__divsf3+0xb74>
    7e77: 4c f4 76     	jmp	$76f4 <__divsf3+0x3ee>
    7e7a: 4c 03 77     	jmp	$7703 <__divsf3+0x3fd>
    7e7d: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x39>
    7e7f: f0 03        	beq	$7e84 <__divsf3+0xb7e>
    7e81: 4c 3e 7d     	jmp	$7d3e <__divsf3+0xa38>
    7e84: a5 8d        	lda	$8d                     ; 0x8d <__zp_bss_size+0x38>
    7e86: f0 03        	beq	$7e8b <__divsf3+0xb85>
    7e88: 4c 3e 7d     	jmp	$7d3e <__divsf3+0xa38>
    7e8b: 8a           	txa
    7e8c: f0 03        	beq	$7e91 <__divsf3+0xb8b>
    7e8e: 4c 3e 7d     	jmp	$7d3e <__divsf3+0xa38>
    7e91: a5 90        	lda	$90                     ; 0x90 <__zp_bss_size+0x3b>
    7e93: d0 03        	bne	$7e98 <__divsf3+0xb92>
    7e95: 4c 34 74     	jmp	$7434 <__divsf3+0x12e>
    7e98: 4c 3e 7d     	jmp	$7d3e <__divsf3+0xa38>

00007e9b <__fixunssfsi>:
    7e9b: 64 17        	stz	$17                     ; 0x17 <__rc7>
    7e9d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7e9f: 30 2b        	bmi	$7ecc <__fixunssfsi+0x31>
    7ea1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7ea3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7ea5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7ea7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7ea9: 06 12        	asl	$12                     ; 0x12 <__rc2>
    7eab: 26 13        	rol	$13                     ; 0x13 <__rc3>
    7ead: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7eaf: e0 7f        	cpx	#$7f
    7eb1: a9 00        	lda	#$0
    7eb3: aa           	tax
    7eb4: a8           	tay
    7eb5: b0 03        	bcs	$7eba <__fixunssfsi+0x1f>
    7eb7: 4c 13 7f     	jmp	$7f13 <__fixunssfsi+0x78>
    7eba: 18           	clc
    7ebb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7ebd: 69 61        	adc	#$61
    7ebf: aa           	tax
    7ec0: a9 00        	lda	#$0
    7ec2: 69 ff        	adc	#$ff
    7ec4: c9 ff        	cmp	#$ff
    7ec6: d0 0a        	bne	$7ed2 <__fixunssfsi+0x37>
    7ec8: e0 e0        	cpx	#$e0
