
midiTest.elf:	file format elf32-mos
    7860: a4 90        	ldy	$90                     ; 0x2090 <f256main+0x183c>
    7862: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    7864: a5 95        	lda	$95                     ; 0x2095 <f256main+0x1841>
    7866: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7868: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    786a: d0 0e        	bne	$787a <__mulsf3+0x1ad>
    786c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    786e: d0 0a        	bne	$787a <__mulsf3+0x1ad>
    7870: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7872: d0 06        	bne	$787a <__mulsf3+0x1ad>
    7874: 8a           	txa
    7875: d0 03        	bne	$787a <__mulsf3+0x1ad>
    7877: 4c 39 7e     	jmp	$7e39 <__mulsf3+0x76c>
    787a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    787c: d0 16        	bne	$7894 <__mulsf3+0x1c7>
    787e: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c5>
    7880: e0 80        	cpx	#$80
    7882: d0 24        	bne	$78a8 <__mulsf3+0x1db>
    7884: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    7886: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    7888: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    788a: d0 35        	bne	$78c1 <__mulsf3+0x1f4>
    788c: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    788e: c0 00        	cpy	#$0
    7890: b0 1e        	bcs	$78b0 <__mulsf3+0x1e3>
    7892: 80 31        	bra	$78c5 <__mulsf3+0x1f8>
    7894: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c2>
    7896: e0 00        	cpx	#$0
    7898: b0 12        	bcs	$78ac <__mulsf3+0x1df>
    789a: 80 29        	bra	$78c5 <__mulsf3+0x1f8>
    789c: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x183b>
    789e: e0 00        	cpx	#$0
    78a0: 90 03        	bcc	$78a5 <__mulsf3+0x1d8>
    78a2: 4c 9e 77     	jmp	$779e <__mulsf3+0xd1>
    78a5: 4c d0 77     	jmp	$77d0 <__mulsf3+0x103>
    78a8: e0 80        	cpx	#$80
    78aa: 90 19        	bcc	$78c5 <__mulsf3+0x1f8>
    78ac: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    78ae: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    78b0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    78b2: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    78b4: 84 97        	sty	$97                     ; 0x2097 <f256main+0x1843>
    78b6: a2 00        	ldx	#$0
    78b8: a0 00        	ldy	#$0
    78ba: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1845>
    78bc: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1844>
    78be: 4c bb 7a     	jmp	$7abb <__mulsf3+0x3ee>
    78c1: e0 00        	cpx	#$0
    78c3: b0 eb        	bcs	$78b0 <__mulsf3+0x1e3>
    78c5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    78c7: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1842>
    78c9: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x183e>
    78cb: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
    78cd: 8a           	txa
    78ce: 4a           	lsr
    78cf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    78d1: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    78d3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    78d5: 6a           	ror
    78d6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    78d8: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    78da: 6a           	ror
    78db: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    78dd: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    78df: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    78e1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    78e3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    78e5: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    78e7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    78e9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    78eb: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    78ed: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    78ef: 4a           	lsr
    78f0: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    78f2: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    78f4: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    78f6: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    78f8: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    78fa: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    78fc: 4a           	lsr
    78fd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    78ff: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7901: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7903: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7905: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7907: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7909: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    790b: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    790d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    790f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7911: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7913: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7915: 4a           	lsr
    7916: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    7918: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    791a: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    791c: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    791e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    7920: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7922: 4a           	lsr
    7923: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7925: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7927: 4a           	lsr
    7928: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    792a: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    792c: 4a           	lsr
    792d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    792f: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7931: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7933: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7935: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7937: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7939: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    793b: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    793d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    793f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7941: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7943: a8           	tay
    7944: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7946: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7948: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    794a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    794c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    794e: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7950: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7952: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7954: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7956: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7958: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    795a: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    795c: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c0>
    795e: 4a           	lsr
    795f: 29 55        	and	#$55
    7961: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7963: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7965: 4a           	lsr
    7966: 29 55        	and	#$55
    7968: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    796a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    796c: 29 55        	and	#$55
    796e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7970: 38           	sec
    7971: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7973: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7975: a8           	tay
    7976: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7978: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
    797a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    797c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    797e: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
    7980: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7982: a9 00        	lda	#$0
    7984: e9 00        	sbc	#$0
    7986: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7988: 98           	tya
    7989: 29 33        	and	#$33
    798b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    798d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    798f: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7991: 29 33        	and	#$33
    7993: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7995: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7997: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7999: 29 33        	and	#$33
    799b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    799d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    799f: 4a           	lsr
    79a0: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    79a2: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c5>
    79a4: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c4>
    79a6: 98           	tya
    79a7: 4a           	lsr
    79a8: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17c6>
    79aa: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c5>
    79ac: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    79ae: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    79b0: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    79b2: 4a           	lsr
    79b3: 29 33        	and	#$33
    79b5: a8           	tay
    79b6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    79b8: 29 33        	and	#$33
    79ba: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    79bc: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    79be: 29 33        	and	#$33
    79c0: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    79c2: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    79c4: 29 33        	and	#$33
    79c6: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    79c8: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    79ca: 29 33        	and	#$33
    79cc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    79ce: 18           	clc
    79cf: 98           	tya
    79d0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    79d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    79d4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    79d6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    79d8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    79da: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    79dc: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    79de: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    79e0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    79e2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    79e4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    79e6: 4a           	lsr
    79e7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    79e9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    79eb: 6a           	ror
    79ec: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bf>
    79ee: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    79f0: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    79f2: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    79f4: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c5>
    79f6: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c5>
    79f8: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    79fa: 6a           	ror
    79fb: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    79fd: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c5>
    79ff: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    7a01: 6a           	ror
    7a02: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7a04: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c5>
    7a06: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    7a08: 6a           	ror
    7a09: a8           	tay
    7a0a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7a0c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7a0e: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17c6>
    7a10: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7a12: 6a           	ror
    7a13: 18           	clc
    7a14: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7a16: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a18: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7a1a: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7a1c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7a1e: 98           	tya
    7a1f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7a21: a8           	tay
    7a22: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7a24: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7a26: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7a28: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    7a2a: 29 0f        	and	#$f
    7a2c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a2e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7a30: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7a32: 29 0f        	and	#$f
    7a34: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7a36: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7a38: 98           	tya
    7a39: 29 0f        	and	#$f
    7a3b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7a3d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7a3f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7a41: 29 0f        	and	#$f
    7a43: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7a45: 18           	clc
    7a46: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7a48: 69 00        	adc	#$0
    7a4a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7a4c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7a4e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7a50: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7a52: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a54: a8           	tay
    7a55: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7a57: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7a59: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7a5b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7a5d: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7a5f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7a61: 18           	clc
    7a62: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7a64: 69 00        	adc	#$0
    7a66: 98           	tya
    7a67: 69 00        	adc	#$0
    7a69: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7a6b: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7a6d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7a6f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7a71: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a73: a9 20        	lda	#$20
    7a75: 38           	sec
    7a76: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7a78: a8           	tay
    7a79: a9 00        	lda	#$0
    7a7b: e9 00        	sbc	#$0
    7a7d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7a7f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bf>
    7a81: 98           	tya
    7a82: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1845>
    7a84: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c0>
    7a86: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1844>
    7a88: 18           	clc
    7a89: 69 f8        	adc	#$f8
    7a8b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7a8d: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7a8f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7a91: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    7a93: 20 5a 72     	jsr	$725a <__ashlsi3>
    7a96: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1843>
    7a98: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    7a9a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    7a9c: 86 92        	stx	$92                     ; 0x2092 <f256main+0x183e>
    7a9e: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    7aa0: a9 09        	lda	#$9
    7aa2: a4 99        	ldy	$99                     ; 0x2099 <f256main+0x1845>
    7aa4: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7aa6: 38           	sec
    7aa7: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7aa9: 85 99        	sta	$99                     ; 0x2099 <f256main+0x1845>
    7aab: a9 00        	lda	#$0
    7aad: a4 98        	ldy	$98                     ; 0x2098 <f256main+0x1844>
    7aaf: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7ab1: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7ab3: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1844>
    7ab5: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1842>
    7ab7: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7ab9: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    7abb: a4 95        	ldy	$95                     ; 0x2095 <f256main+0x1841>
    7abd: f0 03        	beq	$7ac2 <__mulsf3+0x3f5>
    7abf: 4c e8 7c     	jmp	$7ce8 <__mulsf3+0x61b>
    7ac2: c9 80        	cmp	#$80
    7ac4: d0 0c        	bne	$7ad2 <__mulsf3+0x405>
    7ac6: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    7ac8: f0 03        	beq	$7acd <__mulsf3+0x400>
    7aca: 4c e6 7c     	jmp	$7ce6 <__mulsf3+0x619>
    7acd: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x183a>
    7acf: 4c e8 7c     	jmp	$7ce8 <__mulsf3+0x61b>
    7ad2: c9 80        	cmp	#$80
    7ad4: 90 03        	bcc	$7ad9 <__mulsf3+0x40c>
    7ad6: 4c ef 7c     	jmp	$7cef <__mulsf3+0x622>
    7ad9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7adb: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1847>
    7add: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    7adf: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1842>
    7ae1: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1846>
    7ae3: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x183f>
    7ae5: 98           	tya
    7ae6: 4a           	lsr
    7ae7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7ae9: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x183b>
    7aeb: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    7aed: 6a           	ror
    7aee: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7af0: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183a>
    7af2: 6a           	ror
    7af3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7af5: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183a>
    7af7: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7af9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7afb: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    7afd: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7aff: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7b01: 98           	tya
    7b02: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7b04: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7b06: 4a           	lsr
    7b07: 5a           	phy
    7b08: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    7b0a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7b0c: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b0e: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7b10: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    7b12: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b14: 4a           	lsr
    7b15: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b17: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b19: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b1b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b1d: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7b1f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7b21: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b23: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7b25: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7b27: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b29: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7b2b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7b2d: 4a           	lsr
    7b2e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    7b30: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7b32: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b34: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7b36: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    7b38: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b3a: 4a           	lsr
    7b3b: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b3d: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b3f: 4a           	lsr
    7b40: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b42: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b44: 4a           	lsr
    7b45: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b47: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7b49: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7b4b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b4d: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7b4f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7b51: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b53: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7b55: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7b57: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b59: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7b5b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7b5d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b5f: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7b61: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b63: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7b65: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c3>
    7b67: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7b69: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7b6b: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c3>
    7b6d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
    7b6f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7b71: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b73: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c0>
    7b75: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7b77: 4a           	lsr
    7b78: 29 55        	and	#$55
    7b7a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7b7c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7b7e: 4a           	lsr
    7b7f: 29 55        	and	#$55
    7b81: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7b83: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7b85: 29 55        	and	#$55
    7b87: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7b89: 38           	sec
