
midiTest.elf:	file format elf32-mos
    54c5: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    54c7: aa           	tax
    54c8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    54ca: 86 18        	stx	$18                     ; 0x18 <__rc8>
    54cc: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x79>
    54ce: 85 19        	sta	$19                     ; 0x19 <__rc9>
    54d0: 85 d4        	sta	$d4                     ; 0xd4 <__zp_bss_size+0x7a>
    54d2: 4c 85 55     	jmp	$5585 <printf+0x320>
    54d5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    54d7: 4c 95 55     	jmp	$5595 <printf+0x330>
    54da: 85 17        	sta	$17                     ; 0x17 <__rc7>
    54dc: 18           	clc
    54dd: 69 d0        	adc	#$d0
    54df: c9 0a        	cmp	#$a
    54e1: 90 03        	bcc	$54e6 <printf+0x281>
    54e3: 4c 77 55     	jmp	$5577 <printf+0x312>
    54e6: 64 16        	stz	$16                     ; 0x16 <__rc6>
    54e8: a2 01        	ldx	#$1
    54ea: 64 18        	stz	$18                     ; 0x18 <__rc8>
    54ec: 64 19        	stz	$19                     ; 0x19 <__rc9>
    54ee: a0 01        	ldy	#$1
    54f0: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    54f2: 5a           	phy
    54f3: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    54f5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    54f7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    54f9: 06 18        	asl	$18                     ; 0x18 <__rc8>
    54fb: 26 19        	rol	$19                     ; 0x19 <__rc9>
    54fd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    54ff: 0a           	asl
    5500: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5502: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5504: 2a           	rol
    5505: 06 1d        	asl	$1d                     ; 0x1d <__rc13>
    5507: 2a           	rol
    5508: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    550a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    550c: 18           	clc
    550d: 65 18        	adc	$18                     ; 0x18 <__rc8>
    550f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5511: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    5513: 65 19        	adc	$19                     ; 0x19 <__rc9>
    5515: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5517: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5519: 18           	clc
    551a: 65 17        	adc	$17                     ; 0x17 <__rc7>
    551c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    551e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5520: 65 16        	adc	$16                     ; 0x16 <__rc6>
    5522: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5524: 18           	clc
    5525: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5527: 69 d0        	adc	#$d0
    5529: 85 18        	sta	$18                     ; 0x18 <__rc8>
    552b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    552d: 69 ff        	adc	#$ff
    552f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5531: e8           	inx
    5532: d0 02        	bne	$5536 <printf+0x2d1>
    5534: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    5536: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5538: 18           	clc
    5539: 65 15        	adc	$15                     ; 0x15 <__rc5>
    553b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    553d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    553f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    5541: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5543: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5545: 7a           	ply
    5546: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5548: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    554a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    554c: 18           	clc
    554d: 69 d0        	adc	#$d0
    554f: c9 0a        	cmp	#$a
    5551: 64 16        	stz	$16                     ; 0x16 <__rc6>
    5553: b0 03        	bcs	$5558 <printf+0x2f3>
    5555: 4c f2 54     	jmp	$54f2 <printf+0x28d>
    5558: a5 12        	lda	$12                     ; 0x12 <__rc2>
    555a: 18           	clc
    555b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    555d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    555f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5561: 65 14        	adc	$14                     ; 0x14 <__rc4>
    5563: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5565: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5567: d0 02        	bne	$556b <printf+0x306>
    5569: e6 13        	inc	$13                     ; 0x13 <__rc3>
    556b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    556d: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x79>
    556f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5571: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x7a>
    5573: a0 01        	ldy	#$1
    5575: 80 0e        	bra	$5585 <printf+0x320>
    5577: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5579: d0 02        	bne	$557d <printf+0x318>
    557b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    557d: 64 18        	stz	$18                     ; 0x18 <__rc8>
    557f: 64 d3        	stz	$d3                     ; 0xd3 <__zp_bss_size+0x79>
    5581: 64 d4        	stz	$d4                     ; 0xd4 <__zp_bss_size+0x7a>
    5583: 64 19        	stz	$19                     ; 0x19 <__rc9>
    5585: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    5587: 29 ef        	and	#$ef
    5589: 85 97        	sta	$97                     ; 0x97 <__zp_bss_size+0x3d>
    558b: 85 c7        	sta	$c7                     ; 0xc7 <__zp_bss_size+0x6d>
    558d: a2 00        	ldx	#$0
    558f: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x6e>
    5591: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5593: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5595: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5597: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5599: 86 98        	stx	$98                     ; 0x98 <__zp_bss_size+0x3e>
    559b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    559d: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x3f>
    559f: e6 98        	inc	$98                     ; 0x98 <__zp_bss_size+0x3e>
    55a1: d0 02        	bne	$55a5 <printf+0x340>
    55a3: e6 99        	inc	$99                     ; 0x99 <__zp_bss_size+0x3f>
    55a5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    55a7: 38           	sec
    55a8: e9 6c        	sbc	#$6c
    55aa: 50 02        	bvc	$55ae <printf+0x349>
    55ac: 49 80        	eor	#$80
    55ae: aa           	tax
    55af: 10 1d        	bpl	$55ce <printf+0x369>
    55b1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    55b3: c9 4c        	cmp	#$4c
    55b5: f0 27        	beq	$55de <printf+0x379>
    55b7: c9 68        	cmp	#$68
    55b9: d0 03        	bne	$55be <printf+0x359>
    55bb: 4c 45 56     	jmp	$5645 <printf+0x3e0>
    55be: a2 08        	ldx	#$8
    55c0: c9 6a        	cmp	#$6a
    55c2: d0 2e        	bne	$55f2 <printf+0x38d>
    55c4: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x3e>
    55c6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55c8: a5 99        	lda	$99                     ; 0x99 <__zp_bss_size+0x3f>
    55ca: 85 13        	sta	$13                     ; 0x13 <__rc3>
    55cc: 80 43        	bra	$5611 <printf+0x3ac>
    55ce: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    55d0: e0 6c        	cpx	#$6c
    55d2: f0 23        	beq	$55f7 <printf+0x392>
    55d4: e0 74        	cpx	#$74
    55d6: f0 12        	beq	$55ea <printf+0x385>
    55d8: e0 7a        	cpx	#$7a
    55da: f0 0e        	beq	$55ea <printf+0x385>
    55dc: 80 14        	bra	$55f2 <printf+0x38d>
    55de: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    55e0: 09 40        	ora	#$40
    55e2: 85 97        	sta	$97                     ; 0x97 <__zp_bss_size+0x3d>
    55e4: 85 c7        	sta	$c7                     ; 0xc7 <__zp_bss_size+0x6d>
    55e6: a2 00        	ldx	#$0
    55e8: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x6e>
    55ea: a6 98        	ldx	$98                     ; 0x98 <__zp_bss_size+0x3e>
    55ec: 86 12        	stx	$12                     ; 0x12 <__rc2>
    55ee: a6 99        	ldx	$99                     ; 0x99 <__zp_bss_size+0x3f>
    55f0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    55f2: a2 02        	ldx	#$2
    55f4: 8a           	txa
    55f5: 80 1c        	bra	$5613 <printf+0x3ae>
    55f7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    55f9: a2 04        	ldx	#$4
    55fb: c9 6c        	cmp	#$6c
    55fd: f0 03        	beq	$5602 <printf+0x39d>
    55ff: 4c 54 59     	jmp	$5954 <printf+0x6ef>
    5602: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5604: 18           	clc
    5605: 69 02        	adc	#$2
    5607: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5609: a5 13        	lda	$13                     ; 0x13 <__rc3>
    560b: 69 00        	adc	#$0
    560d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    560f: a2 08        	ldx	#$8
    5611: a9 08        	lda	#$8
    5613: 85 dc        	sta	$dc                     ; 0xdc <__zp_bss_size+0x82>
    5615: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5617: 5a           	phy
    5618: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    561a: 84 98        	sty	$98                     ; 0x98 <__zp_bss_size+0x3e>
    561c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    561e: 84 99        	sty	$99                     ; 0x99 <__zp_bss_size+0x3f>
    5620: 7a           	ply
    5621: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x40>
    5623: aa           	tax
    5624: 18           	clc
    5625: 69 9d        	adc	#$9d
    5627: c9 16        	cmp	#$16
    5629: b0 39        	bcs	$5664 <printf+0x3ff>
    562b: 0a           	asl
    562c: aa           	tax
    562d: 7c d7 75     	jmp	($75d7,x)               ; 0x75d7 <__set_v+0x37>
    5630: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5632: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5634: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5636: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    5638: a0 0a        	ldy	#$a
    563a: a2 0a        	ldx	#$a
    563c: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x81>
    563e: 84 c6        	sty	$c6                     ; 0xc6 <__zp_bss_size+0x6c>
    5640: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    5642: 4c 64 57     	jmp	$5764 <printf+0x4ff>
    5645: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5647: a2 02        	ldx	#$2
    5649: c9 68        	cmp	#$68
    564b: f0 03        	beq	$5650 <printf+0x3eb>
    564d: 4c 5a 59     	jmp	$595a <printf+0x6f5>
    5650: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5652: 18           	clc
    5653: 69 02        	adc	#$2
    5655: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5657: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5659: 69 00        	adc	#$0
    565b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    565d: a2 01        	ldx	#$1
    565f: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x82>
    5661: e8           	inx
    5662: 80 b1        	bra	$5615 <printf+0x3b0>
    5664: e0 58        	cpx	#$58
    5666: f0 03        	beq	$566b <printf+0x406>
    5668: 4c 4c 5e     	jmp	$5e4c <printf+0xbe7>
    566b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    566d: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    566f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5671: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    5673: a2 10        	ldx	#$10
    5675: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6c>
    5677: a9 00        	lda	#$0
    5679: 09 01        	ora	#$1
    567b: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x3d>
    567d: 80 29        	bra	$56a8 <printf+0x443>
    567f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5681: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5683: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5685: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    5687: a2 10        	ldx	#$10
    5689: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6c>
    568b: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    568d: 09 84        	ora	#$84
    568f: 80 10        	bra	$56a1 <printf+0x43c>
    5691: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5693: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5695: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5697: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    5699: a2 10        	ldx	#$10
    569b: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6c>
    569d: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3d>
    569f: 09 80        	ora	#$80
    56a1: aa           	tax
    56a2: a9 00        	lda	#$0
    56a4: 09 01        	ora	#$1
    56a6: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x3d>
    56a8: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x6d>
    56aa: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    56ac: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x6e>
    56ae: a2 10        	ldx	#$10
    56b0: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x81>
    56b2: 4c 64 57     	jmp	$5764 <printf+0x4ff>
    56b5: a5 d7        	lda	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    56b7: a6 d8        	ldx	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    56b9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    56bb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    56bd: 18           	clc
    56be: 69 02        	adc	#$2
    56c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    56c2: 8a           	txa
    56c3: 69 00        	adc	#$0
    56c5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    56c7: 86 d7        	stx	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    56c9: 85 d8        	sta	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    56cb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    56cd: aa           	tax
    56ce: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    56d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    56d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    56d4: a5 cb        	lda	$cb                     ; 0xcb <__zp_bss_size+0x71>
    56d6: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x72>
    56d8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    56da: 8a           	txa
    56db: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    56dd: 4c 3d 57     	jmp	$573d <printf+0x4d8>
    56e0: a5 d7        	lda	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    56e2: a6 d8        	ldx	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    56e4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    56e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    56e8: 18           	clc
    56e9: 69 02        	adc	#$2
    56eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    56ed: 8a           	txa
    56ee: 69 00        	adc	#$0
    56f0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    56f2: 86 d7        	stx	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    56f4: 85 d8        	sta	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    56f6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    56f8: aa           	tax
    56f9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    56fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    56fd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    56ff: 80 2f        	bra	$5730 <printf+0x4cb>
    5701: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5703: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5705: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5707: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    5709: a0 08        	ldy	#$8
    570b: a2 08        	ldx	#$8
    570d: 80 45        	bra	$5754 <printf+0x4ef>
    570f: a5 d7        	lda	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    5711: a6 d8        	ldx	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    5713: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5715: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5717: 18           	clc
    5718: 69 02        	adc	#$2
    571a: a8           	tay
    571b: 8a           	txa
    571c: 69 00        	adc	#$0
    571e: 84 d7        	sty	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    5720: 85 d8        	sta	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    5722: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5724: 85 b9        	sta	$b9                     ; 0xb9 <__zp_bss_size+0x5f>
    5726: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x60>
    5728: a2 b9        	ldx	#$b9
    572a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    572c: a2 00        	ldx	#$0
    572e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5730: a2 c6        	ldx	#$c6
    5732: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5734: a2 00        	ldx	#$0
    5736: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5738: 20 59 51     	jsr	$5159 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    573b: a0 01        	ldy	#$1
    573d: a2 00        	ldx	#$0
    573f: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x40>
    5741: a2 00        	ldx	#$0
    5743: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x41>
    5745: 4c 34 5e     	jmp	$5e34 <printf+0xbcf>
    5748: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    574a: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x85>
    574c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    574e: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    5750: a0 0a        	ldy	#$a
    5752: a2 0a        	ldx	#$a
    5754: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x81>
    5756: 84 c6        	sty	$c6                     ; 0xc6 <__zp_bss_size+0x6c>
    5758: a9 00        	lda	#$0
    575a: 09 01        	ora	#$1
    575c: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x3d>
    575e: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x6d>
    5760: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    5762: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x6e>
    5764: a5 dc        	lda	$dc                     ; 0xdc <__zp_bss_size+0x82>
    5766: 85 bb        	sta	$bb                     ; 0xbb <__zp_bss_size+0x61>
    5768: a4 d7        	ldy	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    576a: a6 d8        	ldx	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    576c: 86 9f        	stx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    576e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5770: 84 96        	sty	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5772: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5774: a6 dd        	ldx	$dd                     ; 0xdd <__zp_bss_size+0x83>
    5776: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5778: a6 de        	ldx	$de                     ; 0xde <__zp_bss_size+0x84>
    577a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    577c: a2 00        	ldx	#$0
    577e: 85 9b        	sta	$9b                     ; 0x9b <__zp_bss_size+0x41>
    5780: 20 64 60     	jsr	$6064 <memcpy>
    5783: 18           	clc
    5784: a5 96        	lda	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5786: 65 9a        	adc	$9a                     ; 0x9a <__zp_bss_size+0x40>
    5788: aa           	tax
    5789: a5 9f        	lda	$9f                     ; 0x9f <__zp_bss_size+0x45>
    578b: 69 00        	adc	#$0
    578d: 86 d7        	stx	$d7                     ; 0xd7 <__zp_bss_size+0x7d>
    578f: 85 d8        	sta	$d8                     ; 0xd8 <__zp_bss_size+0x7e>
    5791: a5 a1        	lda	$a1                     ; 0xa1 <__zp_bss_size+0x47>
    5793: 29 01        	and	#$1
    5795: b8           	clv
    5796: f0 03        	beq	$579b <printf+0x536>
    5798: 4c ef 57     	jmp	$57ef <printf+0x58a>
    579b: a6 9b        	ldx	$9b                     ; 0x9b <__zp_bss_size+0x41>
    579d: b5 bb        	lda	$bb,x                   ; 0xbb <__zp_bss_size+0x61>
    579f: aa           	tax
    57a0: a0 01        	ldy	#$1
    57a2: a5 9e        	lda	$9e                     ; 0x9e <__zp_bss_size+0x44>
    57a4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    57a6: a5 e0        	lda	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    57a8: 85 9e        	sta	$9e                     ; 0x9e <__zp_bss_size+0x44>
    57aa: a9 00        	lda	#$0
    57ac: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x40>
    57ae: a9 00        	lda	#$0
    57b0: 85 9b        	sta	$9b                     ; 0x9b <__zp_bss_size+0x41>
    57b2: a5 df        	lda	$df                     ; 0xdf <__zp_bss_size+0x85>
    57b4: 85 9f        	sta	$9f                     ; 0x9f <__zp_bss_size+0x45>
    57b6: 8a           	txa
    57b7: 10 4c        	bpl	$5805 <printf+0x5a0>
    57b9: a2 00        	ldx	#$0
    57bb: 64 12        	stz	$12                     ; 0x12 <__rc2>
    57bd: a9 00        	lda	#$0
    57bf: 38           	sec
    57c0: f5 bc        	sbc	$bc,x                   ; 0xbc <__zp_bss_size+0x62>
    57c2: a0 00        	ldy	#$0
    57c4: b0 02        	bcs	$57c8 <printf+0x563>
    57c6: a0 01        	ldy	#$1
    57c8: 38           	sec
    57c9: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    57cb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    57cd: 64 12        	stz	$12                     ; 0x12 <__rc2>
    57cf: b0 04        	bcs	$57d5 <printf+0x570>
    57d1: a9 01        	lda	#$1
    57d3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    57d5: 98           	tya
    57d6: 05 12        	ora	$12                     ; 0x12 <__rc2>
    57d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    57da: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57dc: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x62>
    57df: e8           	inx
    57e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    57e2: a4 dc        	ldy	$dc                     ; 0xdc <__zp_bss_size+0x82>
    57e4: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    57e6: d0 d5        	bne	$57bd <printf+0x558>
    57e8: 2c a0 75     	bit	$75a0                   ; 0x75a0 <__set_v>
    57eb: a0 01        	ldy	#$1
    57ed: 80 16        	bra	$5805 <printf+0x5a0>
    57ef: a0 01        	ldy	#$1
    57f1: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    57f3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    57f5: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x86>
    57f7: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x44>
    57f9: a2 00        	ldx	#$0
    57fb: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x40>
    57fd: a2 00        	ldx	#$0
    57ff: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x41>
    5801: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x85>
    5803: 86 9f        	stx	$9f                     ; 0x9f <__zp_bss_size+0x45>
    5805: a2 01        	ldx	#$1
    5807: 70 02        	bvs	$580b <printf+0x5a6>
    5809: a2 00        	ldx	#$0
    580b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    580d: a5 dc        	lda	$dc                     ; 0xdc <__zp_bss_size+0x82>
    580f: 0a           	asl
    5810: 0a           	asl
    5811: 0a           	asl
    5812: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5814: a2 00        	ldx	#$0
    5816: 8a           	txa
    5817: e0 00        	cpx	#$0
    5819: d0 03        	bne	$581e <printf+0x5b9>
    581b: 4c a3 58     	jmp	$58a3 <printf+0x63e>
    581e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5820: 86 96        	stx	$96                     ; 0x96 <__zp_bss_size+0x3c>
    5822: ca           	dex
    5823: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5825: a2 00        	ldx	#$0
    5827: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5829: 80 0d        	bra	$5838 <printf+0x5d3>
    582b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    582d: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    5830: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5832: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    5834: f0 38        	beq	$586e <printf+0x609>
    5836: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5838: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    583a: b9 a4 00     	lda	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    583d: 0a           	asl
    583e: e0 00        	cpx	#$0
    5840: f0 02        	beq	$5844 <printf+0x5df>
    5842: 09 01        	ora	#$1
    5844: a4 db        	ldy	$db                     ; 0xdb <__zp_bss_size+0x81>
    5846: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5848: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    584a: a2 01        	ldx	#$1
    584c: b0 02        	bcs	$5850 <printf+0x5eb>
    584e: a2 00        	ldx	#$0
    5850: 90 d9        	bcc	$582b <printf+0x5c6>
    5852: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5854: 38           	sec
    5855: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    5857: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5859: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    585c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    585e: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    5860: d0 d4        	bne	$5836 <printf+0x5d1>
