
midiTest.elf:	file format elf32-mos
    7ccb: 85 93        	sta	$93                     ; 0x2093 <f256main+0x183d>
    7ccd: 18           	clc
    7cce: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    7cd0: 69 f8        	adc	#$f8
    7cd2: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    7cd4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    7cd6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7cd8: a5 91        	lda	$91                     ; 0x2091 <f256main+0x183b>
    7cda: 20 80 72     	jsr	$7280 <__ashlsi3>
    7cdd: 85 91        	sta	$91                     ; 0x2091 <f256main+0x183b>
    7cdf: 86 92        	stx	$92                     ; 0x2092 <f256main+0x183c>
    7ce1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7ce3: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1840>
    7ce5: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x1846>
    7ce7: 8a           	txa
    7ce8: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1842>
    7cea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7cec: 38           	sec
    7ced: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17bc>
    7cef: aa           	tax
    7cf0: a5 9b        	lda	$9b                     ; 0x209b <f256main+0x1845>
    7cf2: e5 93        	sbc	$93                     ; 0x2093 <f256main+0x183d>
    7cf4: a8           	tay
    7cf5: 18           	clc
    7cf6: 8a           	txa
    7cf7: 69 09        	adc	#$9
    7cf9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    7cfb: 98           	tya
    7cfc: 69 00        	adc	#$0
    7cfe: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7d00: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1842>
    7d02: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1845>
    7d04: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x1847>
    7d06: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x1848>
    7d08: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7d0a: 80 15        	bra	$7d21 <__mulsf3+0x62e>
    7d0c: a4 92        	ldy	$92                     ; 0x2092 <f256main+0x183c>
    7d0e: c0 00        	cpy	#$0
    7d10: b0 03        	bcs	$7d15 <__mulsf3+0x622>
    7d12: 4c ff 7a     	jmp	$7aff <__mulsf3+0x40c>
    7d15: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17bc>
    7d17: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1843>
    7d19: a4 9c        	ldy	$9c                     ; 0x209c <f256main+0x1846>
    7d1b: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1842>
    7d1d: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x1845>
    7d1f: 84 9b        	sty	$9b                     ; 0x209b <f256main+0x1845>
    7d21: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183f>
    7d23: 09 80        	ora	#$80
    7d25: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c4>
    7d27: a5 96        	lda	$96                     ; 0x2096 <f256main+0x1840>
    7d29: 09 80        	ora	#$80
    7d2b: a4 92        	ldy	$92                     ; 0x2092 <f256main+0x183c>
    7d2d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    7d2f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    7d31: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x1844>
    7d33: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c2>
    7d35: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17be>
    7d37: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c3>
    7d39: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    7d3b: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bf>
    7d3d: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c0>
    7d3f: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c1>
    7d41: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c5>
    7d43: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17c6>
    7d45: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17c7>
    7d47: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17c8>
    7d49: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17c9>
    7d4b: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x183b>
    7d4d: a9 00        	lda	#$0
    7d4f: 20 6b 73     	jsr	$736b <__muldi3>
    7d52: 85 92        	sta	$92                     ; 0x2092 <f256main+0x183c>
    7d54: 86 91        	stx	$91                     ; 0x2091 <f256main+0x183b>
    7d56: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7d58: 86 93        	stx	$93                     ; 0x2093 <f256main+0x183d>
    7d5a: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    7d5c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c2>
    7d5e: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1843>
    7d60: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7d62: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1841>
    7d64: 8a           	txa
    7d65: 18           	clc
    7d66: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    7d68: a8           	tay
    7d69: a9 00        	lda	#$0
    7d6b: 69 00        	adc	#$0
    7d6d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    7d6f: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1842>
    7d71: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7d73: 18           	clc
    7d74: 98           	tya
    7d75: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    7d77: a8           	tay
    7d78: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x1845>
    7d7a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7d7c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    7d7e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    7d80: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    7d82: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7d84: 29 80        	and	#$80
    7d86: f0 03        	beq	$7d8b <__mulsf3+0x698>
    7d88: 4c de 7d     	jmp	$7dde <__mulsf3+0x6eb>
    7d8b: 98           	tya
    7d8c: 18           	clc
    7d8d: 69 81        	adc	#$81
    7d8f: a8           	tay
    7d90: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    7d92: 69 ff        	adc	#$ff
    7d94: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    7d96: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17be>
    7d98: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17bf>
    7d9a: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c0>
    7d9c: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c0>
    7d9e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7da0: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17c1>
    7da2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    7da4: 0a           	asl
    7da5: a9 00        	lda	#$0
    7da7: 2a           	rol
    7da8: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c3>
    7daa: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17c4>
    7dac: 26 1a        	rol	$1a                     ; 0x201a <f256main+0x17c4>
    7dae: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c0>
    7db0: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c0>
    7db2: a9 00        	lda	#$0
    7db4: 2a           	rol
    7db5: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c5>
    7db7: 06 92        	asl	$92                     ; 0x2092 <f256main+0x183c>
    7db9: 26 91        	rol	$91                     ; 0x2091 <f256main+0x183b>
    7dbb: 26 93        	rol	$93                     ; 0x2093 <f256main+0x183d>
    7dbd: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17c2>
    7dbf: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
    7dc1: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1840>
    7dc3: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
    7dc5: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17be>
    7dc7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7dc9: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
    7dcb: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17bf>
    7dcd: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    7dcf: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
    7dd1: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c1>
    7dd3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
    7dd5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7dd7: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    7dd9: 85 95        	sta	$95                     ; 0x2095 <f256main+0x183f>
    7ddb: 98           	tya
    7ddc: 80 14        	bra	$7df2 <__mulsf3+0x6ff>
    7dde: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c0>
    7de0: 86 95        	stx	$95                     ; 0x2095 <f256main+0x183f>
    7de2: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
    7de4: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1840>
    7de6: 98           	tya
    7de7: 18           	clc
    7de8: 69 82        	adc	#$82
    7dea: aa           	tax
    7deb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    7ded: 69 ff        	adc	#$ff
    7def: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    7df1: 8a           	txa
    7df2: a8           	tay
    7df3: c9 ff        	cmp	#$ff
    7df5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    7df7: e9 00        	sbc	#$0
    7df9: 50 02        	bvc	$7dfd <__mulsf3+0x70a>
    7dfb: 49 80        	eor	#$80
    7dfd: aa           	tax
    7dfe: 30 0e        	bmi	$7e0e <__mulsf3+0x71b>
    7e00: a5 94        	lda	$94                     ; 0x2094 <f256main+0x183e>
    7e02: 09 7f        	ora	#$7f
    7e04: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    7e06: a0 00        	ldy	#$0
    7e08: aa           	tax
    7e09: a9 80        	lda	#$80
    7e0b: 4c a2 7f     	jmp	$7fa2 <__mulsf3+0x8af>
    7e0e: c0 01        	cpy	#$1
    7e10: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    7e12: e9 00        	sbc	#$0
    7e14: 50 02        	bvc	$7e18 <__mulsf3+0x725>
    7e16: 49 80        	eor	#$80
    7e18: aa           	tax
    7e19: 30 30        	bmi	$7e4b <__mulsf3+0x758>
    7e1b: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183f>
    7e1d: 29 7f        	and	#$7f
    7e1f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    7e21: 46 12        	lsr	$12                     ; 0x2012 <f256main+0x17bc>
    7e23: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    7e25: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17bc>
    7e27: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c1>
    7e29: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c1>
    7e2b: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c2>
    7e2d: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c2>
    7e2f: a9 00        	lda	#$0
    7e31: 6a           	ror
    7e32: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17be>
    7e34: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7e36: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    7e38: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17bf>
    7e3a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    7e3c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    7e3e: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    7e40: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    7e42: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7e44: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7e46: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1840>
    7e48: 4c 32 7f     	jmp	$7f32 <__mulsf3+0x83f>
    7e4b: 38           	sec
    7e4c: a9 01        	lda	#$1
    7e4e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    7e50: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bd>
    7e52: aa           	tax
    7e53: a9 00        	lda	#$0
    7e55: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17bc>
    7e57: d0 10        	bne	$7e69 <__mulsf3+0x776>
    7e59: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1846>
    7e5b: e0 20        	cpx	#$20
    7e5d: 90 10        	bcc	$7e6f <__mulsf3+0x77c>
    7e5f: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    7e61: a0 00        	ldy	#$0
    7e63: 98           	tya
    7e64: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x183e>
    7e66: 4c a2 7f     	jmp	$7fa2 <__mulsf3+0x8af>
    7e69: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1846>
    7e6b: c9 00        	cmp	#$0
    7e6d: b0 f0        	bcs	$7e5f <__mulsf3+0x76c>
    7e6f: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c1>
    7e71: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1844>
    7e73: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
    7e75: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1843>
    7e77: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
    7e79: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1842>
    7e7b: 18           	clc
    7e7c: 98           	tya
    7e7d: 69 1f        	adc	#$1f
    7e7f: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    7e81: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7e83: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1840>
    7e85: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7e87: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1841>
    7e89: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7e8b: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x183b>
    7e8d: a5 92        	lda	$92                     ; 0x2092 <f256main+0x183c>
    7e8f: 20 80 72     	jsr	$7280 <__ashlsi3>
    7e92: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bd>
    7e94: d0 0f        	bne	$7ea5 <__mulsf3+0x7b2>
    7e96: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17bc>
    7e98: d0 0b        	bne	$7ea5 <__mulsf3+0x7b2>
    7e9a: e0 00        	cpx	#$0
    7e9c: d0 07        	bne	$7ea5 <__mulsf3+0x7b2>
    7e9e: aa           	tax
    7e9f: d0 04        	bne	$7ea5 <__mulsf3+0x7b2>
    7ea1: a2 00        	ldx	#$0
    7ea3: 80 02        	bra	$7ea7 <__mulsf3+0x7b4>
    7ea5: a2 01        	ldx	#$1
    7ea7: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x1848>
    7ea9: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x183f>
    7eab: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7ead: 86 95        	stx	$95                     ; 0x2095 <f256main+0x183f>
    7eaf: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x1844>
    7eb1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7eb3: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1844>
    7eb5: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1841>
    7eb7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    7eb9: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1843>
    7ebb: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1843>
    7ebd: a4 98        	ldy	$98                     ; 0x2098 <f256main+0x1842>
    7ebf: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1842>
    7ec1: 98           	tya
    7ec2: 20 80 72     	jsr	$7280 <__ashlsi3>
    7ec5: 85 9d        	sta	$9d                     ; 0x209d <f256main+0x1847>
    7ec7: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x1849>
    7ec9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7ecb: 86 97        	stx	$97                     ; 0x2097 <f256main+0x1841>
    7ecd: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    7ecf: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1845>
    7ed1: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    7ed3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7ed5: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1840>
    7ed7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7ed9: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x1846>
    7edb: 86 93        	stx	$93                     ; 0x2093 <f256main+0x183d>
    7edd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    7edf: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x183b>
    7ee1: a5 92        	lda	$92                     ; 0x2092 <f256main+0x183c>
    7ee3: 20 97 72     	jsr	$7297 <__lshrsi3>
    7ee6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7ee8: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
    7eea: a5 9d        	lda	$9d                     ; 0x209d <f256main+0x1847>
    7eec: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17be>
    7eee: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7ef0: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x1849>
    7ef2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    7ef4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7ef6: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17bf>
    7ef8: 85 91        	sta	$91                     ; 0x2091 <f256main+0x183b>
    7efa: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1841>
    7efc: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17bc>
    7efe: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1841>
    7f00: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x1845>
    7f02: 8a           	txa
    7f03: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    7f05: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1845>
    7f07: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    7f09: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1848>
    7f0b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7f0d: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17bc>
    7f0f: 85 92        	sta	$92                     ; 0x2092 <f256main+0x183c>
    7f11: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x183f>
    7f13: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    7f15: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x1844>
    7f17: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7f19: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    7f1b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    7f1d: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1843>
    7f1f: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1842>
    7f21: 20 97 72     	jsr	$7297 <__lshrsi3>
    7f24: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7f26: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    7f28: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7f2a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
    7f2c: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1841>
    7f2e: 86 93        	stx	$93                     ; 0x2093 <f256main+0x183d>
    7f30: a4 9b        	ldy	$9b                     ; 0x209b <f256main+0x1845>
    7f32: a5 94        	lda	$94                     ; 0x2094 <f256main+0x183e>
    7f34: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bd>
    7f36: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    7f38: c0 80        	cpy	#$80
    7f3a: d0 14        	bne	$7f50 <__mulsf3+0x85d>
    7f3c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    7f3e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7f40: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    7f42: d0 43        	bne	$7f87 <__mulsf3+0x894>
    7f44: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x183b>
    7f46: d0 43        	bne	$7f8b <__mulsf3+0x898>
    7f48: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x183c>
    7f4a: e0 01        	cpx	#$1
    7f4c: 90 0a        	bcc	$7f58 <__mulsf3+0x865>
    7f4e: 80 41        	bra	$7f91 <__mulsf3+0x89e>
    7f50: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    7f52: c0 80        	cpy	#$80
    7f54: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7f56: b0 39        	bcs	$7f91 <__mulsf3+0x89e>
    7f58: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7f5a: e0 80        	cpx	#$80
    7f5c: d0 40        	bne	$7f9e <__mulsf3+0x8ab>
    7f5e: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    7f60: d0 3c        	bne	$7f9e <__mulsf3+0x8ab>
    7f62: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x183b>
    7f64: d0 38        	bne	$7f9e <__mulsf3+0x8ab>
    7f66: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x183c>
    7f68: d0 34        	bne	$7f9e <__mulsf3+0x8ab>
    7f6a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    7f6c: 29 01        	and	#$1
    7f6e: 18           	clc
    7f6f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17be>
    7f71: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    7f73: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    7f75: 69 00        	adc	#$0
    7f77: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    7f79: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7f7b: 69 00        	adc	#$0
    7f7d: aa           	tax
    7f7e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    7f80: 69 00        	adc	#$0
    7f82: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    7f84: 8a           	txa
    7f85: 80 17        	bra	$7f9e <__mulsf3+0x8ab>
    7f87: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183d>
    7f89: 80 02        	bra	$7f8d <__mulsf3+0x89a>
    7f8b: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x183b>
    7f8d: e0 00        	cpx	#$0
    7f8f: 90 c7        	bcc	$7f58 <__mulsf3+0x865>
    7f91: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17be>
    7f93: d0 09        	bne	$7f9e <__mulsf3+0x8ab>
    7f95: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bf>
    7f97: d0 05        	bne	$7f9e <__mulsf3+0x8ab>
    7f99: 1a           	inc
    7f9a: d0 02        	bne	$7f9e <__mulsf3+0x8ab>
    7f9c: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17bd>
    7f9e: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
    7fa0: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    7fa2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    7fa4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7fa6: 5a           	phy
    7fa7: fa           	plx
    7fa8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    7faa: 60           	rts

00007fab <__divsf3>:
    7fab: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x1848>
    7fad: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x1847>
    7faf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17bc>
    7fb1: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c3>
    7fb3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    7fb5: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17be>
    7fb7: 5a           	phy
    7fb8: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
    7fba: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c2>
    7fbc: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17bc>
    7fbe: 0a           	asl
    7fbf: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17bd>
    7fc1: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7fc3: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c1>
    7fc5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    7fc7: 7a           	ply
    7fc8: 0a           	asl
    7fc9: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17bc>
    7fcb: 18           	clc
    7fcc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    7fce: 85 92        	sta	$92                     ; 0x2092 <f256main+0x183c>
    7fd0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
    7fd2: 69 01        	adc	#$1
    7fd4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    7fd6: a9 00        	lda	#$0
    7fd8: 69 ff        	adc	#$ff
    7fda: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c5>
    7fdc: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    7fde: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    7fe0: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    7fe2: 45 13        	eor	$13                     ; 0x2013 <f256main+0x17bd>
    7fe4: 29 80        	and	#$80
    7fe6: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x1849>
    7fe8: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
    7fea: 29 7f        	and	#$7f
    7fec: 85 91        	sta	$91                     ; 0x2091 <f256main+0x183b>
    7fee: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c0>
    7ff0: 86 95        	stx	$95                     ; 0x2095 <f256main+0x183f>
    7ff2: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    7ff4: 29 7f        	and	#$7f
    7ff6: 85 93        	sta	$93                     ; 0x2093 <f256main+0x183d>
