
midiTest.elf:	file format elf32-mos
    72e5: a2 a9        	ldx	#$a9
    72e7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    72e9: 20 3d 46     	jsr	$463d <textPrint>
    72ec: 64 39        	stz	$39                     ; 0x2039 <f256main+0x16d2>
    72ee: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x1f28>
    72f1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    72f4: a2 29        	ldx	#$29
    72f6: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    72f8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    72fb: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    72fe: a9 f9        	lda	#$f9
    7300: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    7302: a0 01        	ldy	#$1
    7304: a9 00        	lda	#$0
    7306: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7308: c8           	iny
    7309: a9 fa        	lda	#$fa
    730b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    730d: c8           	iny
    730e: a9 00        	lda	#$0
    7310: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7312: a2 01        	ldx	#$1
    7314: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7316: a2 a8        	ldx	#$a8
    7318: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    731a: 20 71 78     	jsr	$7871 <printf>
    731d: 64 39        	stz	$39                     ; 0x2039 <f256main+0x16d2>
    731f: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x1f28>
    7322: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    7325: a2 2a        	ldx	#$2a
    7327: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    7329: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    732c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    732f: a0 02        	ldy	#$2
    7331: a9 fa        	lda	#$fa
    7333: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7335: 3a           	dec
    7336: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    7338: a0 04        	ldy	#$4
    733a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    733c: a9 00        	lda	#$0
    733e: a0 01        	ldy	#$1
    7340: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7342: a0 03        	ldy	#$3
    7344: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7346: a0 05        	ldy	#$5
    7348: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    734a: c8           	iny
    734b: a9 fa        	lda	#$fa
    734d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    734f: c8           	iny
    7350: a9 00        	lda	#$0
    7352: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7354: a2 bf        	ldx	#$bf
    7356: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7358: a2 a5        	ldx	#$a5
    735a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    735c: 20 71 78     	jsr	$7871 <printf>
    735f: a2 40        	ldx	#$40
    7361: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
    7363: a2 05        	ldx	#$5
    7365: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    7367: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    736a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    736d: a2 39        	ldx	#$39
    736f: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    7371: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    7374: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    7377: a2 bb        	ldx	#$bb
    7379: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    737b: a2 a6        	ldx	#$a6
    737d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    737f: 20 3d 46     	jsr	$463d <textPrint>
    7382: a2 40        	ldx	#$40
    7384: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
    7386: a2 05        	ldx	#$5
    7388: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    738a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    738d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    7390: a2 3a        	ldx	#$3a
    7392: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    7394: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    7397: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    739a: a2 76        	ldx	#$76
    739c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    739e: a2 a8        	ldx	#$a8
    73a0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    73a2: 20 3d 46     	jsr	$463d <textPrint>
    73a5: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x172a>
    73a7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    73a9: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x172b>
    73ab: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    73ad: 20 9d 6c     	jsr	$6c9d <showChipChoiceText>
    73b0: a2 40        	ldx	#$40
    73b2: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
    73b4: a2 3c        	ldx	#$3c
    73b6: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    73b8: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    73bb: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    73be: a2 03        	ldx	#$3
    73c0: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    73c2: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    73c5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    73c8: a2 db        	ldx	#$db
    73ca: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    73cc: a2 a9        	ldx	#$a9
    73ce: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    73d0: 20 3d 46     	jsr	$463d <textPrint>
    73d3: a9 b3        	lda	#$b3
    73d5: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    73d7: a0 01        	ldy	#$1
    73d9: a9 00        	lda	#$0
    73db: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    73dd: a2 a6        	ldx	#$a6
    73df: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    73e1: a2 a7        	ldx	#$a7
    73e3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    73e5: 20 71 78     	jsr	$7871 <printf>
    73e8: a2 3c        	ldx	#$3c
    73ea: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    73ec: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    73ef: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    73f2: a2 04        	ldx	#$4
    73f4: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    73f6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    73f9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    73fc: a2 70        	ldx	#$70
    73fe: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7400: a2 aa        	ldx	#$aa
    7402: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7404: 20 3d 46     	jsr	$463d <textPrint>
    7407: a9 b3        	lda	#$b3
    7409: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    740b: a0 01        	ldy	#$1
    740d: a9 00        	lda	#$0
    740f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7411: a2 a6        	ldx	#$a6
    7413: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7415: a2 a7        	ldx	#$a7
    7417: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7419: 20 71 78     	jsr	$7871 <printf>
    741c: a2 3c        	ldx	#$3c
    741e: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    7420: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    7423: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    7426: a2 05        	ldx	#$5
    7428: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    742a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    742d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    7430: a2 79        	ldx	#$79
    7432: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7434: a2 a4        	ldx	#$a4
    7436: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7438: 20 3d 46     	jsr	$463d <textPrint>
    743b: a9 b3        	lda	#$b3
    743d: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    743f: a0 01        	ldy	#$1
    7441: a9 00        	lda	#$0
    7443: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7445: a2 a6        	ldx	#$a6
    7447: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7449: a2 a7        	ldx	#$a7
    744b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    744d: 20 71 78     	jsr	$7871 <printf>
    7450: a2 3c        	ldx	#$3c
    7452: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    7454: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    7457: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    745a: a2 06        	ldx	#$6
    745c: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    745e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    7461: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    7464: a2 ff        	ldx	#$ff
    7466: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7468: a2 a0        	ldx	#$a0
    746a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    746c: 20 3d 46     	jsr	$463d <textPrint>
    746f: a9 b3        	lda	#$b3
    7471: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    7473: a0 01        	ldy	#$1
    7475: a9 00        	lda	#$0
    7477: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7479: a2 a6        	ldx	#$a6
    747b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    747d: a2 a7        	ldx	#$a7
    747f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7481: 20 71 78     	jsr	$7871 <printf>
    7484: a2 3c        	ldx	#$3c
    7486: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    7488: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    748b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    748e: a2 07        	ldx	#$7
    7490: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    7492: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    7495: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    7498: a2 82        	ldx	#$82
    749a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    749c: a2 a4        	ldx	#$a4
    749e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    74a0: 20 3d 46     	jsr	$463d <textPrint>
    74a3: a9 b3        	lda	#$b3
    74a5: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    74a7: a0 01        	ldy	#$1
    74a9: a9 00        	lda	#$0
    74ab: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    74ad: a2 a6        	ldx	#$a6
    74af: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    74b1: a2 a7        	ldx	#$a7
    74b3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    74b5: 20 71 78     	jsr	$7871 <printf>
    74b8: 18           	clc
    74b9: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    74bb: 69 08        	adc	#$8
    74bd: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16a9>
    74bf: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    74c1: 69 00        	adc	#$0
    74c3: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16aa>
    74c5: 60           	rts

000074c6 <highLightInstChoice>:
    74c6: 48           	pha
    74c7: 18           	clc
    74c8: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    74ca: 69 fc        	adc	#$fc
    74cc: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16a9>
    74ce: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    74d0: 69 ff        	adc	#$ff
    74d2: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16aa>
    74d4: 68           	pla
    74d5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    74d7: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x1728>
    74d9: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    74db: 86 90        	stx	$90                     ; 0x2090 <f256main+0x1729>
    74dd: aa           	tax
    74de: f0 04        	beq	$74e4 <highLightInstChoice+0x1e>
    74e0: a2 90        	ldx	#$90
    74e2: 80 02        	bra	$74e6 <highLightInstChoice+0x20>
    74e4: a2 50        	ldx	#$50
    74e6: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
    74e8: a0 06        	ldy	#$6
    74ea: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    74ec: d0 03        	bne	$74f1 <highLightInstChoice+0x2b>
    74ee: 4c 71 75     	jmp	$7571 <highLightInstChoice+0xab>
    74f1: c9 01        	cmp	#$1
    74f3: d0 03        	bne	$74f8 <highLightInstChoice+0x32>
    74f5: 4c 13 76     	jmp	$7613 <highLightInstChoice+0x14d>
    74f8: c9 03        	cmp	#$3
    74fa: f0 03        	beq	$74ff <highLightInstChoice+0x39>
    74fc: 4c 63 75     	jmp	$7563 <highLightInstChoice+0x9d>
    74ff: a0 05        	ldy	#$5
    7501: 18           	clc
    7502: a9 02        	lda	#$2
    7504: 71 8f        	adc	($8f),y                 ; 0x208f <f256main+0x1728>
    7506: a2 02        	ldx	#$2
    7508: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    750a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    750d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    7510: 85 3a        	sta	$3a                     ; 0x203a <f256main+0x16d3>
    7512: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x1f2a>
    7515: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    7518: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    751a: aa           	tax
    751b: 0a           	asl
    751c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    751e: a9 00        	lda	#$0
    7520: 2a           	rol
    7521: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    7523: a9 a8        	lda	#$a8
    7525: 18           	clc
    7526: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16ab>
    7528: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    752a: a9 b0        	lda	#$b0
    752c: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ac>
    752e: a0 01        	ldy	#$1
    7530: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    7532: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16ab>
    7534: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    7536: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    7538: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    753a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    753c: 18           	clc
    753d: 69 02        	adc	#$2
    753f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    7541: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    7543: 69 00        	adc	#$0
    7545: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    7547: c8           	iny
    7548: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
    754a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    754c: 8a           	txa
    754d: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    754f: a9 00        	lda	#$0
    7551: 88           	dey
    7552: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7554: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
    7556: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    7558: a2 ea        	ldx	#$ea
    755a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    755c: a2 9f        	ldx	#$9f
    755e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7560: 20 71 78     	jsr	$7871 <printf>
    7563: 18           	clc
    7564: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    7566: 69 04        	adc	#$4
    7568: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16a9>
    756a: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    756c: 69 00        	adc	#$0
    756e: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16aa>
    7570: 60           	rts
    7571: b2 8f        	lda	($8f)                   ; 0x208f <f256main+0x1728>
    7573: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    7575: a0 01        	ldy	#$1
    7577: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    7579: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    757b: a0 03        	ldy	#$3
    757d: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    757f: a8           	tay
    7580: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    7582: a2 91        	ldx	#$91
    7584: a0 00        	ldy	#$0
    7586: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7588: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    758a: a2 03        	ldx	#$3
    758c: 20 3f 8b     	jsr	$8b3f <__udivmodqi4>
    758f: 85 92        	sta	$92                     ; 0x2092 <f256main+0x172b>
    7591: a5 91        	lda	$91                     ; 0x2091 <f256main+0x172a>
    7593: a2 19        	ldx	#$19
    7595: 20 e8 86     	jsr	$86e8 <__mulqi3>
    7598: 18           	clc
    7599: 69 02        	adc	#$2
    759b: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x172b>
    759d: e8           	inx
    759e: 85 39        	sta	$39                     ; 0x2039 <f256main+0x16d2>
    75a0: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0x1f28>
    75a3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    75a6: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    75a8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    75ab: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    75ae: b2 8f        	lda	($8f)                   ; 0x208f <f256main+0x1728>
    75b0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    75b2: a0 01        	ldy	#$1
    75b4: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    75b6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    75b8: a0 03        	ldy	#$3
    75ba: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    75bc: a8           	tay
    75bd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    75bf: aa           	tax
    75c0: 0a           	asl
    75c1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    75c3: a9 00        	lda	#$0
    75c5: 2a           	rol
    75c6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    75c8: a9 94        	lda	#$94
    75ca: 18           	clc
    75cb: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16ab>
    75cd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    75cf: a9 af        	lda	#$af
    75d1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ac>
    75d3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    75d5: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16ab>
    75d7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    75d9: a0 01        	ldy	#$1
    75db: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    75dd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    75df: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    75e1: 18           	clc
    75e2: 69 02        	adc	#$2
    75e4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    75e6: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    75e8: 69 00        	adc	#$0
    75ea: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    75ec: c8           	iny
    75ed: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
    75ef: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    75f1: 8a           	txa
    75f2: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    75f4: a9 00        	lda	#$0
    75f6: 88           	dey
    75f7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    75f9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
    75fb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    75fd: a2 ea        	ldx	#$ea
    75ff: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7601: a2 9f        	ldx	#$9f
    7603: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7605: 20 71 78     	jsr	$7871 <printf>
    7608: a0 06        	ldy	#$6
    760a: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    760c: c9 01        	cmp	#$1
    760e: f0 03        	beq	$7613 <highLightInstChoice+0x14d>
    7610: 4c f8 74     	jmp	$74f8 <highLightInstChoice+0x32>
    7613: a0 04        	ldy	#$4
    7615: 18           	clc
    7616: a9 02        	lda	#$2
    7618: 71 8f        	adc	($8f),y                 ; 0x208f <f256main+0x1728>
    761a: a2 02        	ldx	#$2
    761c: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    761e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    7621: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    7624: 85 3a        	sta	$3a                     ; 0x203a <f256main+0x16d3>
    7626: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x1f2a>
    7629: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    762c: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    762e: aa           	tax
    762f: 0a           	asl
    7630: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    7632: a9 00        	lda	#$0
    7634: 2a           	rol
    7635: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    7637: a9 9e        	lda	#$9e
    7639: 18           	clc
    763a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16ab>
    763c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    763e: a9 b0        	lda	#$b0
    7640: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ac>
    7642: a0 01        	ldy	#$1
    7644: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    7646: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16ab>
    7648: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    764a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    764c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    764e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16a9>
    7650: 18           	clc
    7651: 69 02        	adc	#$2
    7653: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    7655: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16aa>
    7657: 69 00        	adc	#$0
    7659: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    765b: c8           	iny
    765c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
    765e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7660: 8a           	txa
    7661: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16a9>
    7663: a9 00        	lda	#$0
    7665: 88           	dey
    7666: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    7668: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
    766a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    766c: a2 ea        	ldx	#$ea
    766e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7670: a2 9f        	ldx	#$9f
    7672: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7674: 20 71 78     	jsr	$7871 <printf>
    7677: a0 06        	ldy	#$6
    7679: b1 8f        	lda	($8f),y                 ; 0x208f <f256main+0x1728>
    767b: c9 03        	cmp	#$3
    767d: d0 03        	bne	$7682 <highLightInstChoice+0x1bc>
    767f: 4c ff 74     	jmp	$74ff <highLightInstChoice+0x39>
    7682: 4c 63 75     	jmp	$7563 <highLightInstChoice+0x9d>

00007685 <exit>:
    7685: 20 21 03     	jsr	$321 <_fini>
    7688: 80 fe        	bra	$7688 <exit+0x3>

0000768a <_ZN12_GLOBAL__N_13putEcP6Status>:
    768a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    768c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    768e: 18           	clc
    768f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    7691: 69 05        	adc	#$5
    7693: a8           	tay
    7694: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    7696: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    7698: 69 00        	adc	#$0
    769a: 18           	clc
    769b: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
    769d: a0 05        	ldy	#$5
    769f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    76a1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    76a3: aa           	tax
    76a4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    76a6: 69 03        	adc	#$3
    76a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    76aa: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
    76ac: 69 00        	adc	#$0
