
midiTest.elf:	file format elf32-mos
    725a: 86 cb        	stx	$cb                     ; 0xcb <__zp_bss_size+0x8d>
    725c: 85 cc        	sta	$cc                     ; 0xcc <__zp_bss_size+0x8e>
    725e: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x63>
    7260: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7262: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x62>
    7264: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7266: a2 ff        	ldx	#$ff
    7268: c6 12        	dec	$12                     ; 0x12 <__rc2>
    726a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    726c: d0 02        	bne	$7270 <printf+0xb81>
    726e: c6 13        	dec	$13                     ; 0x13 <__rc3>
    7270: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7272: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x63>
    7274: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7276: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x62>
    7278: d0 07        	bne	$7281 <printf+0xb92>
    727a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    727c: d0 03        	bne	$7281 <printf+0xb92>
    727e: 4c f0 71     	jmp	$71f0 <printf+0xb01>
    7281: c5 ca        	cmp	$ca                     ; 0xca <__zp_bss_size+0x8c>
    7283: f0 03        	beq	$7288 <printf+0xb99>
    7285: 4c 1e 72     	jmp	$721e <printf+0xb2f>
    7288: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x8b>
    728a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    728c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    728e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7290: b0 be        	bcs	$7250 <printf+0xb61>
    7292: 4c 22 72     	jmp	$7222 <printf+0xb33>
    7295: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7297: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7299: 98           	tya
    729a: a0 01        	ldy	#$1
    729c: 90 20        	bcc	$72be <printf+0xbcf>
    729e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    72a0: d0 03        	bne	$72a5 <printf+0xbb6>
    72a2: aa           	tax
    72a3: f0 19        	beq	$72be <printf+0xbcf>
    72a5: 18           	clc
    72a6: 65 cf        	adc	$cf                     ; 0xcf <__zp_bss_size+0x91>
    72a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    72aa: a5 13        	lda	$13                     ; 0x13 <__rc3>
    72ac: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x92>
    72ae: 85 13        	sta	$13                     ; 0x13 <__rc3>
    72b0: a2 ff        	ldx	#$ff
    72b2: c6 12        	dec	$12                     ; 0x12 <__rc2>
    72b4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    72b6: d0 02        	bne	$72ba <printf+0xbcb>
    72b8: c6 13        	dec	$13                     ; 0x13 <__rc3>
    72ba: a9 00        	lda	#$0
    72bc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    72be: e6 98        	inc	$98                     ; 0x98 <__zp_bss_size+0x5a>
    72c0: d0 02        	bne	$72c4 <printf+0xbd5>
    72c2: e6 99        	inc	$99                     ; 0x99 <__zp_bss_size+0x5b>
    72c4: a6 99        	ldx	$99                     ; 0x99 <__zp_bss_size+0x5b>
    72c6: e4 9d        	cpx	$9d                     ; 0x9d <__zp_bss_size+0x5f>
    72c8: f0 03        	beq	$72cd <printf+0xbde>
    72ca: 4c 54 67     	jmp	$6754 <printf+0x65>
    72cd: a6 98        	ldx	$98                     ; 0x98 <__zp_bss_size+0x5a>
    72cf: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x5e>
    72d1: f0 03        	beq	$72d6 <printf+0xbe7>
    72d3: 4c 54 67     	jmp	$6754 <printf+0x65>
    72d6: b2 9c        	lda	($9c)                   ; 0x9c <__zp_bss_size+0x5e>
    72d8: a2 00        	ldx	#$0
    72da: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x5c>
    72dc: a2 00        	ldx	#$0
    72de: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x5d>
    72e0: 4c 68 67     	jmp	$6768 <printf+0x79>
    72e3: e4 9f        	cpx	$9f                     ; 0x9f <__zp_bss_size+0x61>
    72e5: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x59>
    72e7: b0 03        	bcs	$72ec <printf+0xbfd>
    72e9: 4c b9 6d     	jmp	$6db9 <printf+0x6ca>
    72ec: a5 96        	lda	$96                     ; 0x96 <__zp_bss_size+0x58>
    72ee: 85 9e        	sta	$9e                     ; 0x9e <__zp_bss_size+0x60>
    72f0: 64 9f        	stz	$9f                     ; 0x9f <__zp_bss_size+0x61>
    72f2: e6 9e        	inc	$9e                     ; 0x9e <__zp_bss_size+0x60>
    72f4: f0 03        	beq	$72f9 <printf+0xc0a>
    72f6: 4c b9 6d     	jmp	$6db9 <printf+0x6ca>
    72f9: e6 9f        	inc	$9f                     ; 0x9f <__zp_bss_size+0x61>
    72fb: 4c b9 6d     	jmp	$6db9 <printf+0x6ca>
    72fe: a2 58        	ldx	#$58
    7300: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0xa2>
    7302: a2 01        	ldx	#$1
    7304: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x9d>
    7306: a2 30        	ldx	#$30
    7308: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0xa1>
    730a: a9 02        	lda	#$2
    730c: a2 00        	ldx	#$0
    730e: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x9e>
    7310: 4c fa 6d     	jmp	$6dfa <printf+0x70b>
    7313: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x63>
    7315: 64 a0        	stz	$a0                     ; 0xa0 <__zp_bss_size+0x62>
    7317: 4c 4f 70     	jmp	$704f <printf+0x960>
    731a: 60           	rts

0000731b <malloc>:
    731b: a8           	tay
    731c: 8a           	txa
    731d: a2 00        	ldx	#$0
    731f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7321: a2 00        	ldx	#$0
    7323: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7325: aa           	tax
    7326: d0 07        	bne	$732f <malloc+0x14>
    7328: c0 00        	cpy	#$0
    732a: d0 03        	bne	$732f <malloc+0x14>
    732c: 4c 29 74     	jmp	$7429 <malloc+0x10e>
    732f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7331: aa           	tax
    7332: d0 0e        	bne	$7342 <malloc+0x27>
    7334: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7336: e0 07        	cpx	#$7
    7338: b0 0c        	bcs	$7346 <malloc+0x2b>
    733a: a2 08        	ldx	#$8
    733c: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    733e: a9 00        	lda	#$0
    7340: 80 2f        	bra	$7371 <malloc+0x56>
    7342: c9 00        	cmp	#$0
    7344: 90 f4        	bcc	$733a <malloc+0x1f>
    7346: a8           	tay
    7347: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7349: 29 01        	and	#$1
    734b: a2 02        	ldx	#$2
    734d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    734f: c9 00        	cmp	#$0
    7351: f0 02        	beq	$7355 <malloc+0x3a>
    7353: a2 03        	ldx	#$3
    7355: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7357: 18           	clc
    7358: a5 16        	lda	$16                     ; 0x16 <__rc6>
    735a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    735c: aa           	tax
    735d: 98           	tya
    735e: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7360: 90 03        	bcc	$7365 <malloc+0x4a>
    7362: 4c 29 74     	jmp	$7429 <malloc+0x10e>
    7365: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    7367: a8           	tay
    7368: d0 07        	bne	$7371 <malloc+0x56>
    736a: e0 00        	cpx	#$0
    736c: d0 03        	bne	$7371 <malloc+0x56>
    736e: 4c 29 74     	jmp	$7429 <malloc+0x10e>
    7371: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x50>
    7373: a5 88        	lda	$88                     ; 0x88 <_ZN12_GLOBAL__N_111initializedE>
    7375: 29 01        	and	#$1
    7377: d0 29        	bne	$73a2 <malloc+0x87>
    7379: a9 00        	lda	#$0
    737b: a2 10        	ldx	#$10
    737d: a0 56        	ldy	#$56
    737f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7381: a0 a4        	ldy	#$a4
    7383: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7385: 20 34 03     	jsr	$334 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7388: a2 00        	ldx	#$0
    738a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    738c: a2 00        	ldx	#$0
    738e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7390: ae 57 a4     	ldx	$a457                   ; 0xa457 <__heap_start+0x1>
    7393: a9 fe        	lda	#$fe
    7395: 2d 56 a4     	and	$a456                   ; 0xa456 <__heap_start>
    7398: 8d 56 a4     	sta	$a456                   ; 0xa456 <__heap_start>
    739b: 8e 57 a4     	stx	$a457                   ; 0xa457 <__heap_start+0x1>
    739e: a2 01        	ldx	#$1
    73a0: 86 88        	stx	$88                     ; 0x88 <_ZN12_GLOBAL__N_111initializedE>
    73a2: ad 53 a4     	lda	$a453                   ; 0xa453 <_ZN12_GLOBAL__N_19free_listE>
    73a5: ae 54 a4     	ldx	$a454                   ; 0xa454 <_ZN12_GLOBAL__N_19free_listE+0x1>
    73a8: a0 00        	ldy	#$0
    73aa: 84 14        	sty	$14                     ; 0x14 <__rc4>
    73ac: a0 00        	ldy	#$0
    73ae: 84 15        	sty	$15                     ; 0x15 <__rc5>
    73b0: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    73b2: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    73b4: d0 07        	bne	$73bd <malloc+0xa2>
    73b6: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    73b8: d0 03        	bne	$73bd <malloc+0xa2>
    73ba: 4c 29 74     	jmp	$7429 <malloc+0x10e>
    73bd: a0 00        	ldy	#$0
    73bf: a2 10        	ldx	#$10
    73c1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    73c3: 84 14        	sty	$14                     ; 0x14 <__rc4>
    73c5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    73c7: 18           	clc
    73c8: a9 56        	lda	#$56
    73ca: 65 14        	adc	$14                     ; 0x14 <__rc4>
    73cc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    73ce: a9 a4        	lda	#$a4
    73d0: 65 15        	adc	$15                     ; 0x15 <__rc5>
    73d2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    73d4: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x51>
    73d6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    73d8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    73da: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    73dc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    73de: 86 14        	stx	$14                     ; 0x14 <__rc4>
    73e0: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    73e2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    73e4: a0 01        	ldy	#$1
    73e6: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x50>
    73e8: 86 18        	stx	$18                     ; 0x18 <__rc8>
    73ea: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    73ec: 85 19        	sta	$19                     ; 0x19 <__rc9>
    73ee: aa           	tax
    73ef: a9 fe        	lda	#$fe
    73f1: 32 14        	and	($14)                   ; 0x14 <__rc4>
    73f3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    73f5: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    73f7: d0 0a        	bne	$7403 <malloc+0xe8>
    73f9: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    73fb: 86 1b        	stx	$1b                     ; 0x1b <__zp_data_size>
    73fd: c5 1b        	cmp	$1b                     ; 0x1b <__zp_data_size>
    73ff: b0 29        	bcs	$742a <malloc+0x10f>
    7401: 80 04        	bra	$7407 <malloc+0xec>
    7403: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    7405: b0 23        	bcs	$742a <malloc+0x10f>
    7407: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7409: 18           	clc
    740a: 69 02        	adc	#$2
    740c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    740e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7410: 69 00        	adc	#$0
    7412: 85 1b        	sta	$1b                     ; 0x1b <__zp_data_size>
    7414: a0 02        	ldy	#$2
    7416: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7418: 85 14        	sta	$14                     ; 0x14 <__rc4>
    741a: 88           	dey
    741b: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    741d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    741f: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    7421: d0 c7        	bne	$73ea <malloc+0xcf>
    7423: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7425: c5 1c        	cmp	$1c                     ; 0x1c <__rc12>
    7427: d0 c1        	bne	$73ea <malloc+0xcf>
    7429: 60           	rts
    742a: ad 51 a4     	lda	$a451                   ; 0xa451 <_ZN12_GLOBAL__N_19free_sizeE>
    742d: ae 52 a4     	ldx	$a452                   ; 0xa452 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    7430: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7432: 38           	sec
    7433: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    7435: aa           	tax
    7436: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7438: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    743a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    743c: 18           	clc
    743d: 8a           	txa
    743e: 69 02        	adc	#$2
    7440: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7442: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7444: 69 00        	adc	#$0
    7446: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7448: 8e 51 a4     	stx	$a451                   ; 0xa451 <_ZN12_GLOBAL__N_19free_sizeE>
    744b: 8d 52 a4     	sta	$a452                   ; 0xa452 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    744e: a0 02        	ldy	#$2
    7450: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7452: 18           	clc
    7453: 69 02        	adc	#$2
    7455: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7457: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7459: 69 00        	adc	#$0
    745b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    745d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    745f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    7461: 88           	dey
    7462: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7464: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    7466: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7468: d0 15        	bne	$747f <malloc+0x164>
    746a: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x50>
    746c: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    746e: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7470: d0 0d        	bne	$747f <malloc+0x164>
    7472: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7474: a2 00        	ldx	#$0
    7476: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7478: a2 00        	ldx	#$0
    747a: 86 19        	stx	$19                     ; 0x19 <__rc9>
    747c: 4c f9 74     	jmp	$74f9 <malloc+0x1de>
    747f: 18           	clc
    7480: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7482: 69 04        	adc	#$4
    7484: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7486: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7488: 69 00        	adc	#$0
    748a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    748c: a0 04        	ldy	#$4
    748e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7490: 85 23        	sta	$23                     ; 0x23 <__rc19>
    7492: 18           	clc
    7493: 69 02        	adc	#$2
    7495: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7497: a0 01        	ldy	#$1
    7499: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    749b: 85 22        	sta	$22                     ; 0x22 <__rc18>
    749d: 69 00        	adc	#$0
    749f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    74a1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    74a3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    74a5: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    74a7: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    74a9: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    74ab: 86 1b        	stx	$1b                     ; 0x1b <__zp_data_size>
    74ad: c8           	iny
    74ae: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    74b0: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    74b2: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    74b4: 88           	dey
    74b5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    74b7: 18           	clc
    74b8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    74ba: 69 02        	adc	#$2
    74bc: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    74be: a5 15        	lda	$15                     ; 0x15 <__rc5>
    74c0: 69 00        	adc	#$0
    74c2: 85 1b        	sta	$1b                     ; 0x1b <__zp_data_size>
    74c4: c8           	iny
    74c5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    74c7: 85 18        	sta	$18                     ; 0x18 <__rc8>
    74c9: aa           	tax
    74ca: 88           	dey
    74cb: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    74cd: 85 19        	sta	$19                     ; 0x19 <__rc9>
    74cf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    74d1: a0 04        	ldy	#$4
    74d3: a5 23        	lda	$23                     ; 0x23 <__rc19>
    74d5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    74d7: 18           	clc
    74d8: 8a           	txa
    74d9: 69 04        	adc	#$4
    74db: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    74dd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    74df: 69 00        	adc	#$0
    74e1: 85 1b        	sta	$1b                     ; 0x1b <__zp_data_size>
    74e3: a5 22        	lda	$22                     ; 0x22 <__rc18>
    74e5: a0 01        	ldy	#$1
    74e7: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    74e9: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x50>
    74eb: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    74ed: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    74ef: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    74f1: d0 10        	bne	$7503 <malloc+0x1e8>
    74f3: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    74f5: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    74f7: d0 0a        	bne	$7503 <malloc+0x1e8>
    74f9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    74fb: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    74fd: 8e 53 a4     	stx	$a453                   ; 0xa453 <_ZN12_GLOBAL__N_19free_listE>
    7500: 8c 54 a4     	sty	$a454                   ; 0xa454 <_ZN12_GLOBAL__N_19free_listE+0x1>
    7503: a0 01        	ldy	#$1
    7505: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7507: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7509: a9 fe        	lda	#$fe
    750b: 32 14        	and	($14)                   ; 0x14 <__rc4>
    750d: 38           	sec
    750e: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    7510: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7512: a8           	tay
    7513: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    7515: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7517: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7519: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    751b: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    751d: f0 03        	beq	$7522 <malloc+0x207>
    751f: 4c ad 75     	jmp	$75ad <malloc+0x292>
    7522: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7524: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7526: c9 08        	cmp	#$8
    7528: 86 18        	stx	$18                     ; 0x18 <__rc8>
    752a: b0 03        	bcs	$752f <malloc+0x214>
    752c: 4c 90 75     	jmp	$7590 <malloc+0x275>
    752f: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7531: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x56>
    7533: a6 8f        	ldx	$8f                     ; 0x8f <__zp_bss_size+0x51>
    7535: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x51>
    7537: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7539: 86 90        	stx	$90                     ; 0x90 <__zp_bss_size+0x52>
    753b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    753d: 86 91        	stx	$91                     ; 0x91 <__zp_bss_size+0x53>
    753f: a8           	tay
    7540: 18           	clc
    7541: a5 8d        	lda	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    7543: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    7545: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7547: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7549: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    754b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    754d: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x50>
    754f: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7551: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7553: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7555: 98           	tya
    7556: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    7558: 84 92        	sty	$92                     ; 0x92 <__zp_bss_size+0x54>
    755a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    755c: 84 93        	sty	$93                     ; 0x93 <__zp_bss_size+0x55>
    755e: 20 34 03     	jsr	$334 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7561: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x54>
    7563: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7565: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x55>
    7567: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7569: a5 8d        	lda	$8d                     ; 0x8d <__zp_bss_size+0x4f>
    756b: 29 fe        	and	#$fe
    756d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    756f: a0 01        	ldy	#$1
    7571: 98           	tya
    7572: 32 14        	and	($14)                   ; 0x14 <__rc4>
    7574: 05 12        	ora	$12                     ; 0x12 <__rc2>
    7576: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7578: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x50>
    757a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    757c: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    757e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7580: a6 90        	ldx	$90                     ; 0x90 <__zp_bss_size+0x52>
    7582: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7584: a6 91        	ldx	$91                     ; 0x91 <__zp_bss_size+0x53>
    7586: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7588: a6 8f        	ldx	$8f                     ; 0x8f <__zp_bss_size+0x51>
    758a: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x51>
    758c: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x56>
    758e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7590: 18           	clc
    7591: 98           	tya
    7592: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7594: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7596: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7598: 65 18        	adc	$18                     ; 0x18 <__rc8>
    759a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    759c: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    759e: d0 1a        	bne	$75ba <malloc+0x29f>
    75a0: a6 8f        	ldx	$8f                     ; 0x8f <__zp_bss_size+0x51>
    75a2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    75a4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    75a6: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    75a8: d0 12        	bne	$75bc <malloc+0x2a1>
    75aa: 4c 29 74     	jmp	$7429 <malloc+0x10e>
    75ad: 85 16        	sta	$16                     ; 0x16 <__rc6>
    75af: c9 00        	cmp	#$0
    75b1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    75b3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    75b5: 90 d9        	bcc	$7590 <malloc+0x275>
    75b7: 4c 2f 75     	jmp	$752f <malloc+0x214>
    75ba: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    75bc: 86 14        	stx	$14                     ; 0x14 <__rc4>
    75be: a0 01        	ldy	#$1
    75c0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    75c2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    75c4: a9 fe        	lda	#$fe
    75c6: 32 14        	and	($14)                   ; 0x14 <__rc4>
    75c8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    75ca: a5 16        	lda	$16                     ; 0x16 <__rc6>
    75cc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    75ce: 60           	rts

000075cf <memcpy>:
    75cf: a8           	tay
    75d0: 8a           	txa
    75d1: d0 03        	bne	$75d6 <memcpy+0x7>
    75d3: 98           	tya
    75d4: f0 24        	beq	$75fa <memcpy+0x2b>
    75d6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    75d8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    75da: a5 13        	lda	$13                     ; 0x13 <__rc3>
    75dc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    75de: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    75e0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    75e2: e6 16        	inc	$16                     ; 0x16 <__rc6>
    75e4: d0 02        	bne	$75e8 <memcpy+0x19>
    75e6: e6 17        	inc	$17                     ; 0x17 <__rc7>
    75e8: e6 14        	inc	$14                     ; 0x14 <__rc4>
    75ea: d0 02        	bne	$75ee <memcpy+0x1f>
    75ec: e6 15        	inc	$15                     ; 0x15 <__rc5>
    75ee: 88           	dey
    75ef: c0 ff        	cpy	#$ff
    75f1: d0 01        	bne	$75f4 <memcpy+0x25>
    75f3: ca           	dex
    75f4: 8a           	txa
    75f5: d0 e7        	bne	$75de <memcpy+0xf>
    75f7: 98           	tya
    75f8: d0 e4        	bne	$75de <memcpy+0xf>
    75fa: 60           	rts

000075fb <__memset>:
    75fb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    75fd: d0 04        	bne	$7603 <__memset+0x8>
