
midiTest.elf:	file format elf32-mos
    589f: 69 d0        	adc	#$d0
    58a1: c9 0a        	cmp	#$a
    58a3: 90 03        	bcc	$58a8 <printf+0x281>
    58a5: 4c 39 59     	jmp	$5939 <printf+0x312>
    58a8: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    58aa: a2 01        	ldx	#$1
    58ac: 64 18        	stz	$18                     ; 0x2018 <f256main+0x1704>
    58ae: 64 19        	stz	$19                     ; 0x2019 <f256main+0x1705>
    58b0: a0 01        	ldy	#$1
    58b2: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x1706>
    58b4: 5a           	phy
    58b5: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1706>
    58b7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    58b9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    58bb: 06 18        	asl	$18                     ; 0x2018 <f256main+0x1704>
    58bd: 26 19        	rol	$19                     ; 0x2019 <f256main+0x1705>
    58bf: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    58c1: 0a           	asl
    58c2: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1709>
    58c4: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
    58c6: 2a           	rol
    58c7: 06 1d        	asl	$1d                     ; 0x201d <f256main+0x1709>
    58c9: 2a           	rol
    58ca: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x170a>
    58cc: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1709>
    58ce: 18           	clc
    58cf: 65 18        	adc	$18                     ; 0x2018 <f256main+0x1704>
    58d1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    58d3: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x170a>
    58d5: 65 19        	adc	$19                     ; 0x2019 <f256main+0x1705>
    58d7: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
    58d9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
    58db: 18           	clc
    58dc: 65 17        	adc	$17                     ; 0x2017 <f256main+0x1703>
    58de: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    58e0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
    58e2: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1702>
    58e4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
    58e6: 18           	clc
    58e7: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
    58e9: 69 d0        	adc	#$d0
    58eb: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1704>
    58ed: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
    58ef: 69 ff        	adc	#$ff
    58f1: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1705>
    58f3: e8           	inx
    58f4: d0 02        	bne	$58f8 <printf+0x2d1>
    58f6: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x1706>
    58f8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    58fa: 18           	clc
    58fb: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
    58fd: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1709>
    58ff: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5901: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
    5903: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1709>
    5905: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
    5907: 7a           	ply
    5908: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    590a: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1702>
    590c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    590e: 18           	clc
    590f: 69 d0        	adc	#$d0
    5911: c9 0a        	cmp	#$a
    5913: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
    5915: b0 03        	bcs	$591a <printf+0x2f3>
    5917: 4c b4 58     	jmp	$58b4 <printf+0x28d>
    591a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    591c: 18           	clc
    591d: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
    591f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5921: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5923: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
    5925: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5927: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    5929: d0 02        	bne	$592d <printf+0x306>
    592b: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    592d: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    592f: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17bf>
    5931: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
    5933: 86 d4        	stx	$d4                     ; 0x20d4 <f256main+0x17c0>
    5935: a0 01        	ldy	#$1
    5937: 80 0e        	bra	$5947 <printf+0x320>
    5939: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    593b: d0 02        	bne	$593f <printf+0x318>
    593d: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    593f: 64 18        	stz	$18                     ; 0x2018 <f256main+0x1704>
    5941: 64 d3        	stz	$d3                     ; 0x20d3 <f256main+0x17bf>
    5943: 64 d4        	stz	$d4                     ; 0x20d4 <f256main+0x17c0>
    5945: 64 19        	stz	$19                     ; 0x2019 <f256main+0x1705>
    5947: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5949: 29 ef        	and	#$ef
    594b: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    594d: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17b3>
    594f: a2 00        	ldx	#$0
    5951: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17b4>
    5953: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5955: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
    5957: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5959: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    595b: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1784>
    595d: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    595f: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1785>
    5961: e6 98        	inc	$98                     ; 0x2098 <f256main+0x1784>
    5963: d0 02        	bne	$5967 <printf+0x340>
    5965: e6 99        	inc	$99                     ; 0x2099 <f256main+0x1785>
    5967: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5969: 38           	sec
    596a: e9 6c        	sbc	#$6c
    596c: 50 02        	bvc	$5970 <printf+0x349>
    596e: 49 80        	eor	#$80
    5970: aa           	tax
    5971: 10 1d        	bpl	$5990 <printf+0x369>
    5973: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    5975: c9 4c        	cmp	#$4c
    5977: f0 27        	beq	$59a0 <printf+0x379>
    5979: c9 68        	cmp	#$68
    597b: d0 03        	bne	$5980 <printf+0x359>
    597d: 4c 07 5a     	jmp	$5a07 <printf+0x3e0>
    5980: a2 08        	ldx	#$8
    5982: c9 6a        	cmp	#$6a
    5984: d0 2e        	bne	$59b4 <printf+0x38d>
    5986: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1784>
    5988: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    598a: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1785>
    598c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    598e: 80 43        	bra	$59d3 <printf+0x3ac>
    5990: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    5992: e0 6c        	cpx	#$6c
    5994: f0 23        	beq	$59b9 <printf+0x392>
    5996: e0 74        	cpx	#$74
    5998: f0 12        	beq	$59ac <printf+0x385>
    599a: e0 7a        	cpx	#$7a
    599c: f0 0e        	beq	$59ac <printf+0x385>
    599e: 80 14        	bra	$59b4 <printf+0x38d>
    59a0: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    59a2: 09 40        	ora	#$40
    59a4: 85 97        	sta	$97                     ; 0x2097 <f256main+0x1783>
    59a6: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17b3>
    59a8: a2 00        	ldx	#$0
    59aa: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17b4>
    59ac: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1784>
    59ae: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    59b0: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1785>
    59b2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    59b4: a2 02        	ldx	#$2
    59b6: 8a           	txa
    59b7: 80 1c        	bra	$59d5 <printf+0x3ae>
    59b9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    59bb: a2 04        	ldx	#$4
    59bd: c9 6c        	cmp	#$6c
    59bf: f0 03        	beq	$59c4 <printf+0x39d>
    59c1: 4c 16 5d     	jmp	$5d16 <printf+0x6ef>
    59c4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    59c6: 18           	clc
    59c7: 69 02        	adc	#$2
    59c9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    59cb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    59cd: 69 00        	adc	#$0
    59cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    59d1: a2 08        	ldx	#$8
    59d3: a9 08        	lda	#$8
    59d5: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x17c8>
    59d7: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    59d9: 5a           	phy
    59da: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16fe>
    59dc: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1784>
    59de: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    59e0: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1785>
    59e2: 7a           	ply
    59e3: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1786>
    59e5: aa           	tax
    59e6: 18           	clc
    59e7: 69 9d        	adc	#$9d
    59e9: c9 16        	cmp	#$16
    59eb: b0 39        	bcs	$5a26 <printf+0x3ff>
    59ed: 0a           	asl
    59ee: aa           	tax
    59ef: 7c a1 79     	jmp	($79a1,x)               ; 0x79a1 <__set_v+0x3f>
    59f2: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    59f4: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    59f6: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    59f8: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    59fa: a0 0a        	ldy	#$a
    59fc: a2 0a        	ldx	#$a
    59fe: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    5a00: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17b2>
    5a02: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x178d>
    5a04: 4c 26 5b     	jmp	$5b26 <printf+0x4ff>
    5a07: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    5a09: a2 02        	ldx	#$2
    5a0b: c9 68        	cmp	#$68
    5a0d: f0 03        	beq	$5a12 <printf+0x3eb>
    5a0f: 4c 1c 5d     	jmp	$5d1c <printf+0x6f5>
    5a12: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
    5a14: 18           	clc
    5a15: 69 02        	adc	#$2
    5a17: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5a19: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5a1b: 69 00        	adc	#$0
    5a1d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5a1f: a2 01        	ldx	#$1
    5a21: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c8>
    5a23: e8           	inx
    5a24: 80 b1        	bra	$59d7 <printf+0x3b0>
    5a26: e0 58        	cpx	#$58
    5a28: f0 03        	beq	$5a2d <printf+0x406>
    5a2a: 4c 0e 62     	jmp	$620e <printf+0xbe7>
    5a2d: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5a2f: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5a31: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5a33: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5a35: a2 10        	ldx	#$10
    5a37: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17b2>
    5a39: a9 00        	lda	#$0
    5a3b: 09 01        	ora	#$1
    5a3d: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1783>
    5a3f: 80 29        	bra	$5a6a <printf+0x443>
    5a41: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5a43: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5a45: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5a47: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5a49: a2 10        	ldx	#$10
    5a4b: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17b2>
    5a4d: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5a4f: 09 84        	ora	#$84
    5a51: 80 10        	bra	$5a63 <printf+0x43c>
    5a53: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5a55: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5a57: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5a59: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5a5b: a2 10        	ldx	#$10
    5a5d: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17b2>
    5a5f: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1783>
    5a61: 09 80        	ora	#$80
    5a63: aa           	tax
    5a64: a9 00        	lda	#$0
    5a66: 09 01        	ora	#$1
    5a68: 86 97        	stx	$97                     ; 0x2097 <f256main+0x1783>
    5a6a: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17b3>
    5a6c: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x178d>
    5a6e: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17b4>
    5a70: a2 10        	ldx	#$10
    5a72: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    5a74: 4c 26 5b     	jmp	$5b26 <printf+0x4ff>
    5a77: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    5a79: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    5a7b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5a7d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5a7f: 18           	clc
    5a80: 69 02        	adc	#$2
    5a82: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5a84: 8a           	txa
    5a85: 69 00        	adc	#$0
    5a87: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    5a89: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    5a8b: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    5a8d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5a8f: aa           	tax
    5a90: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    5a92: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5a94: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5a96: a5 cb        	lda	$cb                     ; 0x20cb <f256main+0x17b7>
    5a98: a6 cc        	ldx	$cc                     ; 0x20cc <f256main+0x17b8>
    5a9a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    5a9c: 8a           	txa
    5a9d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    5a9f: 4c ff 5a     	jmp	$5aff <printf+0x4d8>
    5aa2: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    5aa4: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    5aa6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5aa8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5aaa: 18           	clc
    5aab: 69 02        	adc	#$2
    5aad: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    5aaf: 8a           	txa
    5ab0: 69 00        	adc	#$0
    5ab2: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    5ab4: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    5ab6: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    5ab8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5aba: aa           	tax
    5abb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    5abd: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5abf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5ac1: 80 2f        	bra	$5af2 <printf+0x4cb>
    5ac3: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5ac5: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5ac7: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5ac9: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5acb: a0 08        	ldy	#$8
    5acd: a2 08        	ldx	#$8
    5acf: 80 45        	bra	$5b16 <printf+0x4ef>
    5ad1: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17c3>
    5ad3: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    5ad5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5ad7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5ad9: 18           	clc
    5ada: 69 02        	adc	#$2
    5adc: a8           	tay
    5add: 8a           	txa
    5ade: 69 00        	adc	#$0
    5ae0: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17c3>
    5ae2: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    5ae4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    5ae6: 85 b9        	sta	$b9                     ; 0x20b9 <f256main+0x17a5>
    5ae8: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x17a6>
    5aea: a2 b9        	ldx	#$b9
    5aec: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5aee: a2 00        	ldx	#$0
    5af0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5af2: a2 c6        	ldx	#$c6
    5af4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    5af6: a2 00        	ldx	#$0
    5af8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5afa: 20 1b 55     	jsr	$551b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5afd: a0 01        	ldy	#$1
    5aff: a2 00        	ldx	#$0
    5b01: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1786>
    5b03: a2 00        	ldx	#$0
    5b05: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1787>
    5b07: 4c f6 61     	jmp	$61f6 <printf+0xbcf>
    5b0a: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    5b0c: 86 df        	stx	$df                     ; 0x20df <f256main+0x17cb>
    5b0e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
    5b10: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5b12: a0 0a        	ldy	#$a
    5b14: a2 0a        	ldx	#$a
    5b16: 86 db        	stx	$db                     ; 0x20db <f256main+0x17c7>
    5b18: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17b2>
    5b1a: a9 00        	lda	#$0
    5b1c: 09 01        	ora	#$1
    5b1e: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1783>
    5b20: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17b3>
    5b22: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x178d>
    5b24: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17b4>
    5b26: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c8>
    5b28: 85 bb        	sta	$bb                     ; 0x20bb <f256main+0x17a7>
    5b2a: a4 d7        	ldy	$d7                     ; 0x20d7 <f256main+0x17c3>
    5b2c: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17c4>
    5b2e: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x178b>
    5b30: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
    5b32: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1782>
    5b34: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5b36: a6 dd        	ldx	$dd                     ; 0x20dd <f256main+0x17c9>
    5b38: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    5b3a: a6 de        	ldx	$de                     ; 0x20de <f256main+0x17ca>
    5b3c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5b3e: a2 00        	ldx	#$0
    5b40: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1787>
    5b42: 20 26 64     	jsr	$6426 <memcpy>
    5b45: 18           	clc
    5b46: a5 96        	lda	$96                     ; 0x2096 <f256main+0x1782>
    5b48: 65 9a        	adc	$9a                     ; 0x209a <f256main+0x1786>
    5b4a: aa           	tax
    5b4b: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x178b>
    5b4d: 69 00        	adc	#$0
    5b4f: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17c3>
    5b51: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17c4>
    5b53: a5 a1        	lda	$a1                     ; 0x20a1 <f256main+0x178d>
    5b55: 29 01        	and	#$1
    5b57: b8           	clv
    5b58: f0 03        	beq	$5b5d <printf+0x536>
    5b5a: 4c b1 5b     	jmp	$5bb1 <printf+0x58a>
    5b5d: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x1787>
    5b5f: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x17a7>
    5b61: aa           	tax
    5b62: a0 01        	ldy	#$1
    5b64: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x178a>
    5b66: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
    5b68: a5 e0        	lda	$e0                     ; 0x20e0 <f256main+0x17cc>
    5b6a: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x178a>
    5b6c: a9 00        	lda	#$0
    5b6e: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x1786>
    5b70: a9 00        	lda	#$0
    5b72: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x1787>
    5b74: a5 df        	lda	$df                     ; 0x20df <f256main+0x17cb>
    5b76: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x178b>
    5b78: 8a           	txa
    5b79: 10 4c        	bpl	$5bc7 <printf+0x5a0>
    5b7b: a2 00        	ldx	#$0
    5b7d: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    5b7f: a9 00        	lda	#$0
    5b81: 38           	sec
    5b82: f5 bc        	sbc	$bc,x                   ; 0x20bc <f256main+0x17a8>
    5b84: a0 00        	ldy	#$0
    5b86: b0 02        	bcs	$5b8a <printf+0x563>
    5b88: a0 01        	ldy	#$1
    5b8a: 38           	sec
    5b8b: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16fe>
    5b8d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    5b8f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16fe>
    5b91: b0 04        	bcs	$5b97 <printf+0x570>
    5b93: a9 01        	lda	#$1
    5b95: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5b97: 98           	tya
    5b98: 05 12        	ora	$12                     ; 0x2012 <f256main+0x16fe>
    5b9a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5b9c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
    5b9e: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x62>
    5ba1: e8           	inx
    5ba2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    5ba4: a4 dc        	ldy	$dc                     ; 0x20dc <f256main+0x17c8>
    5ba6: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    5ba8: d0 d5        	bne	$5b7f <printf+0x558>
    5baa: 2c 62 79     	bit	$7962                   ; 0x7962 <__set_v>
    5bad: a0 01        	ldy	#$1
    5baf: 80 16        	bra	$5bc7 <printf+0x5a0>
    5bb1: a0 01        	ldy	#$1
    5bb3: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x178a>
    5bb5: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1706>
    5bb7: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x17cc>
    5bb9: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x178a>
    5bbb: a2 00        	ldx	#$0
    5bbd: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1786>
    5bbf: a2 00        	ldx	#$0
    5bc1: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1787>
    5bc3: a6 df        	ldx	$df                     ; 0x20df <f256main+0x17cb>
    5bc5: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x178b>
    5bc7: a2 01        	ldx	#$1
    5bc9: 70 02        	bvs	$5bcd <printf+0x5a6>
    5bcb: a2 00        	ldx	#$0
    5bcd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
    5bcf: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c8>
    5bd1: 0a           	asl
    5bd2: 0a           	asl
    5bd3: 0a           	asl
    5bd4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    5bd6: a2 00        	ldx	#$0
    5bd8: 8a           	txa
    5bd9: e0 00        	cpx	#$0
    5bdb: d0 03        	bne	$5be0 <printf+0x5b9>
    5bdd: 4c 65 5c     	jmp	$5c65 <printf+0x63e>
    5be0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
    5be2: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1782>
    5be4: ca           	dex
    5be5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    5be7: a2 00        	ldx	#$0
    5be9: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ff>
    5beb: 80 0d        	bra	$5bfa <printf+0x5d3>
    5bed: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    5bef: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    5bf2: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
    5bf4: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16ff>
    5bf6: f0 38        	beq	$5c30 <printf+0x609>
    5bf8: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    5bfa: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ff>
    5bfc: b9 a4 00     	lda	$a4,y                   ; 0xa4 <__zp_bss_size+0x4a>
    5bff: 0a           	asl
    5c00: e0 00        	cpx	#$0
    5c02: f0 02        	beq	$5c06 <printf+0x5df>
    5c04: 09 01        	ora	#$1
