
midiTest.elf:	file format elf32-mos
    4e5d: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
    4e5f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    4e61: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    4e63: a6 23        	ldx	$23                     ; 0x2023 <f256main+0x17df>
    4e65: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17d6>
    4e67: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x17de>
    4e69: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17d7>
    4e6b: c8           	iny
    4e6c: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x17da>
    4e6e: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17d6>
    4e70: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x17db>
    4e72: 88           	dey
    4e73: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17d4>
    4e75: 18           	clc
    4e76: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    4e78: 69 02        	adc	#$2
    4e7a: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    4e7c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    4e7e: 69 00        	adc	#$0
    4e80: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17d7>
    4e82: c8           	iny
    4e83: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    4e85: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    4e87: aa           	tax
    4e88: 88           	dey
    4e89: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x17d6>
    4e8b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    4e8d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4e8f: a0 04        	ldy	#$4
    4e91: a5 23        	lda	$23                     ; 0x2023 <f256main+0x17df>
    4e93: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17d4>
    4e95: 18           	clc
    4e96: 8a           	txa
    4e97: 69 04        	adc	#$4
    4e99: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    4e9b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    4e9d: 69 00        	adc	#$0
    4e9f: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17d7>
    4ea1: a5 22        	lda	$22                     ; 0x2022 <f256main+0x17de>
    4ea3: a0 01        	ldy	#$1
    4ea5: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17d6>
    4ea7: a5 87        	lda	$87                     ; 0x2087 <f256main+0x1843>
    4ea9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    4eab: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x17d9>
    4ead: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17d1>
    4eaf: d0 0e        	bne	$4ebf <malloc+0x1e0>
    4eb1: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17d8>
    4eb3: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
    4eb5: d0 08        	bne	$4ebf <malloc+0x1e0>
    4eb7: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
    4eb9: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17d5>
    4ebb: 86 84        	stx	$84                     ; 0x2084 <f256main+0x1840>
    4ebd: 84 85        	sty	$85                     ; 0x2085 <f256main+0x1841>
    4ebf: a0 01        	ldy	#$1
    4ec1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    4ec3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4ec5: a9 fe        	lda	#$fe
    4ec7: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17d0>
    4ec9: 38           	sec
    4eca: a6 86        	ldx	$86                     ; 0x2086 <f256main+0x1842>
    4ecc: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    4ece: a8           	tay
    4ecf: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17d4>
    4ed1: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    4ed3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    4ed5: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    4ed7: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x17d6>
    4ed9: f0 03        	beq	$4ede <malloc+0x1ff>
    4edb: 4c 6a 4f     	jmp	$4f6a <malloc+0x28b>
    4ede: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4ee0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    4ee2: c9 08        	cmp	#$8
    4ee4: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    4ee6: b0 03        	bcs	$4eeb <malloc+0x20c>
    4ee8: 4c 4d 4f     	jmp	$4f4d <malloc+0x26e>
    4eeb: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
    4eed: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1849>
    4eef: a6 88        	ldx	$88                     ; 0x2088 <f256main+0x1844>
    4ef1: 86 88        	stx	$88                     ; 0x2088 <f256main+0x1844>
    4ef3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    4ef5: 86 89        	stx	$89                     ; 0x2089 <f256main+0x1845>
    4ef7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    4ef9: 86 8a        	stx	$8a                     ; 0x208a <f256main+0x1846>
    4efb: a8           	tay
    4efc: 18           	clc
    4efd: a6 86        	ldx	$86                     ; 0x2086 <f256main+0x1842>
    4eff: 86 86        	stx	$86                     ; 0x2086 <f256main+0x1842>
    4f01: 8a           	txa
    4f02: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    4f04: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    4f06: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    4f08: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17d6>
    4f0a: 86 87        	stx	$87                     ; 0x2087 <f256main+0x1843>
    4f0c: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    4f0e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    4f10: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    4f12: 98           	tya
    4f13: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    4f15: 84 8b        	sty	$8b                     ; 0x208b <f256main+0x1847>
    4f17: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
    4f19: 84 8c        	sty	$8c                     ; 0x208c <f256main+0x1848>
    4f1b: 20 2e 03     	jsr	$32e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    4f1e: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x1847>
    4f20: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    4f22: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x1848>
    4f24: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    4f26: a5 86        	lda	$86                     ; 0x2086 <f256main+0x1842>
    4f28: 29 fe        	and	#$fe
    4f2a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    4f2c: a0 01        	ldy	#$1
    4f2e: 98           	tya
    4f2f: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17d0>
    4f31: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ce>
    4f33: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    4f35: a5 87        	lda	$87                     ; 0x2087 <f256main+0x1843>
    4f37: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    4f39: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    4f3b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    4f3d: a6 89        	ldx	$89                     ; 0x2089 <f256main+0x1845>
    4f3f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    4f41: a6 8a        	ldx	$8a                     ; 0x208a <f256main+0x1846>
    4f43: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    4f45: a6 88        	ldx	$88                     ; 0x2088 <f256main+0x1844>
    4f47: 86 88        	stx	$88                     ; 0x2088 <f256main+0x1844>
    4f49: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1849>
    4f4b: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
    4f4d: 18           	clc
    4f4e: 98           	tya
    4f4f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    4f51: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4f53: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    4f55: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17d4>
    4f57: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    4f59: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17d3>
    4f5b: d0 1a        	bne	$4f77 <malloc+0x298>
    4f5d: a6 88        	ldx	$88                     ; 0x2088 <f256main+0x1844>
    4f5f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    4f61: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    4f63: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
    4f65: d0 12        	bne	$4f79 <malloc+0x29a>
    4f67: 4c eb 4d     	jmp	$4deb <malloc+0x10c>
    4f6a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4f6c: c9 00        	cmp	#$0
    4f6e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    4f70: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    4f72: 90 d9        	bcc	$4f4d <malloc+0x26e>
    4f74: 4c eb 4e     	jmp	$4eeb <malloc+0x20c>
    4f77: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    4f79: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    4f7b: a0 01        	ldy	#$1
    4f7d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    4f7f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4f81: a9 fe        	lda	#$fe
    4f83: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17d0>
    4f85: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
    4f87: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    4f89: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    4f8b: 60           	rts

00004f8c <memcpy>:
    4f8c: a8           	tay
    4f8d: 8a           	txa
    4f8e: d0 03        	bne	$4f93 <memcpy+0x7>
    4f90: 98           	tya
    4f91: f0 24        	beq	$4fb7 <memcpy+0x2b>
    4f93: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    4f95: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    4f97: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    4f99: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    4f9b: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17d0>
    4f9d: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
    4f9f: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17d2>
    4fa1: d0 02        	bne	$4fa5 <memcpy+0x19>
    4fa3: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17d3>
    4fa5: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17d0>
    4fa7: d0 02        	bne	$4fab <memcpy+0x1f>
    4fa9: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17d1>
    4fab: 88           	dey
    4fac: c0 ff        	cpy	#$ff
    4fae: d0 01        	bne	$4fb1 <memcpy+0x25>
    4fb0: ca           	dex
    4fb1: 8a           	txa
    4fb2: d0 e7        	bne	$4f9b <memcpy+0xf>
    4fb4: 98           	tya
    4fb5: d0 e4        	bne	$4f9b <memcpy+0xf>
    4fb7: 60           	rts

00004fb8 <__memset>:
    4fb8: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    4fba: d0 04        	bne	$4fc0 <__memset+0x8>
    4fbc: e0 00        	cpx	#$0
    4fbe: f0 17        	beq	$4fd7 <__memset+0x1f>
    4fc0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
    4fc2: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
    4fc4: d0 02        	bne	$4fc8 <__memset+0x10>
    4fc6: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
    4fc8: ca           	dex
    4fc9: e0 ff        	cpx	#$ff
    4fcb: d0 02        	bne	$4fcf <__memset+0x17>
    4fcd: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17d0>
    4fcf: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    4fd1: d0 ed        	bne	$4fc0 <__memset+0x8>
    4fd3: e0 00        	cpx	#$0
    4fd5: d0 e9        	bne	$4fc0 <__memset+0x8>
    4fd7: 60           	rts

00004fd8 <__ashlsi3>:
    4fd8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    4fda: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    4fdc: f0 0e        	beq	$4fec <__ashlsi3+0x14>
    4fde: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    4fe0: ca           	dex
    4fe1: 0a           	asl
    4fe2: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17d1>
    4fe4: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17ce>
    4fe6: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17cf>
    4fe8: e0 00        	cpx	#$0
    4fea: d0 f4        	bne	$4fe0 <__ashlsi3+0x8>
    4fec: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    4fee: 60           	rts

00004fef <__lshrsi3>:
    4fef: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    4ff1: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    4ff3: f0 0e        	beq	$5003 <__lshrsi3+0x14>
    4ff5: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    4ff7: ca           	dex
    4ff8: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17cf>
    4ffa: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    4ffc: 66 15        	ror	$15                     ; 0x2015 <f256main+0x17d1>
    4ffe: 6a           	ror
    4fff: e0 00        	cpx	#$0
    5001: d0 f4        	bne	$4ff7 <__lshrsi3+0x8>
    5003: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    5005: 60           	rts

00005006 <__mulqi3>:
    5006: e0 00        	cpx	#$0
    5008: f0 14        	beq	$501e <__mulqi3+0x18>
    500a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    500c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    500e: a9 00        	lda	#$0
    5010: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17cf>
    5012: 90 03        	bcc	$5017 <__mulqi3+0x11>
    5014: 18           	clc
    5015: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5017: 06 12        	asl	$12                     ; 0x2012 <f256main+0x17ce>
    5019: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    501b: d0 f3        	bne	$5010 <__mulqi3+0xa>
    501d: 60           	rts
    501e: a9 00        	lda	#$0
    5020: 60           	rts

00005021 <__mulhi3>:
    5021: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    5023: d0 04        	bne	$5029 <__mulhi3+0x8>
    5025: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    5027: f0 25        	beq	$504e <__mulhi3+0x2d>
    5029: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    502b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
    502d: a0 00        	ldy	#$0
    502f: 98           	tya
    5030: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17cf>
    5032: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    5034: 90 09        	bcc	$503f <__mulhi3+0x1e>
    5036: aa           	tax
    5037: 98           	tya
    5038: 18           	clc
    5039: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    503b: a8           	tay
    503c: 8a           	txa
    503d: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    503f: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17d0>
    5041: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17d1>
    5043: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    5045: d0 e9        	bne	$5030 <__mulhi3+0xf>
    5047: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    5049: d0 e5        	bne	$5030 <__mulhi3+0xf>
    504b: aa           	tax
    504c: 98           	tya
    504d: 60           	rts
    504e: a0 00        	ldy	#$0
    5050: 98           	tya
    5051: 80 f8        	bra	$504b <__mulhi3+0x2a>

00005053 <__mulsi3>:
    5053: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17d3>
    5055: d0 0f        	bne	$5066 <__mulsi3+0x13>
    5057: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    5059: d0 0b        	bne	$5066 <__mulsi3+0x13>
    505b: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
    505d: d0 07        	bne	$5066 <__mulsi3+0x13>
    505f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    5061: d0 03        	bne	$5066 <__mulsi3+0x13>
    5063: 4c ba 50     	jmp	$50ba <__mulsi3+0x67>
    5066: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    5068: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17d5>
    506a: a0 00        	ldy	#$0
    506c: a2 00        	ldx	#$0
    506e: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17d6>
    5070: 98           	tya
    5071: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17d3>
    5073: 66 16        	ror	$16                     ; 0x2016 <f256main+0x17d2>
    5075: 66 15        	ror	$15                     ; 0x2015 <f256main+0x17d1>
    5077: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17d0>
    5079: 90 15        	bcc	$5090 <__mulsi3+0x3d>
    507b: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17d7>
    507d: 98           	tya
    507e: 18           	clc
    507f: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17d4>
    5081: a8           	tay
    5082: 8a           	txa
    5083: 65 19        	adc	$19                     ; 0x2019 <f256main+0x17d5>
    5085: aa           	tax
    5086: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5088: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    508a: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    508c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
    508e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    5090: 06 18        	asl	$18                     ; 0x2018 <f256main+0x17d4>
    5092: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17d5>
    5094: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17ce>
    5096: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17cf>
    5098: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17d3>
    509a: c6 17        	dec	$17                     ; 0x2017 <f256main+0x17d3>
    509c: d0 d3        	bne	$5071 <__mulsi3+0x1e>
    509e: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17d2>
    50a0: c6 16        	dec	$16                     ; 0x2016 <f256main+0x17d2>
    50a2: d0 cd        	bne	$5071 <__mulsi3+0x1e>
    50a4: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17d1>
    50a6: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17d1>
    50a8: d0 c7        	bne	$5071 <__mulsi3+0x1e>
    50aa: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17d0>
    50ac: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17d0>
    50ae: d0 c1        	bne	$5071 <__mulsi3+0x1e>
    50b0: 5a           	phy
    50b1: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    50b3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    50b5: 7a           	ply
    50b6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    50b8: 98           	tya
    50b9: 60           	rts
    50ba: a0 00        	ldy	#$0
    50bc: a2 00        	ldx	#$0
    50be: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17d6>
    50c0: 98           	tya
    50c1: 80 ed        	bra	$50b0 <__mulsi3+0x5d>

000050c3 <__muldi3>:
    50c3: a4 1f        	ldy	$1f                     ; 0x201f <f256main+0x17db>
    50c5: d0 1f        	bne	$50e6 <__muldi3+0x23>
    50c7: a4 1e        	ldy	$1e                     ; 0x201e <f256main+0x17da>
    50c9: d0 1b        	bne	$50e6 <__muldi3+0x23>
    50cb: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x17d9>
    50cd: d0 17        	bne	$50e6 <__muldi3+0x23>
    50cf: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x17d8>
    50d1: d0 13        	bne	$50e6 <__muldi3+0x23>
    50d3: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17d7>
    50d5: d0 0f        	bne	$50e6 <__muldi3+0x23>
    50d7: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17d6>
    50d9: d0 0b        	bne	$50e6 <__muldi3+0x23>
    50db: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17d5>
    50dd: d0 07        	bne	$50e6 <__muldi3+0x23>
    50df: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
    50e1: d0 03        	bne	$50e6 <__muldi3+0x23>
    50e3: 4c aa 51     	jmp	$51aa <__muldi3+0xe7>
    50e6: 85 22        	sta	$22                     ; 0x2022 <f256main+0x17de>
    50e8: 86 23        	stx	$23                     ; 0x2023 <f256main+0x17df>
    50ea: a0 00        	ldy	#$0
    50ec: a2 00        	ldx	#$0
    50ee: 64 a6        	stz	$a6                     ; 0x20a6 <f256main+0x1862>
    50f0: 64 a7        	stz	$a7                     ; 0x20a7 <f256main+0x1863>
    50f2: 64 a8        	stz	$a8                     ; 0x20a8 <f256main+0x1864>
    50f4: 64 a9        	stz	$a9                     ; 0x20a9 <f256main+0x1865>
    50f6: 64 aa        	stz	$aa                     ; 0x20aa <f256main+0x1866>
    50f8: 98           	tya
    50f9: 46 1f        	lsr	$1f                     ; 0x201f <f256main+0x17db>
    50fb: 66 1e        	ror	$1e                     ; 0x201e <f256main+0x17da>
    50fd: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x17d9>
    50ff: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x17d8>
    5101: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17d7>
    5103: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17d6>
    5105: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17d5>
    5107: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5109: 90 2d        	bcc	$5138 <__muldi3+0x75>
    510b: 85 ab        	sta	$ab                     ; 0x20ab <f256main+0x1867>
    510d: 98           	tya
    510e: 18           	clc
    510f: 65 22        	adc	$22                     ; 0x2022 <f256main+0x17de>
    5111: a8           	tay
    5112: 8a           	txa
    5113: 65 23        	adc	$23                     ; 0x2023 <f256main+0x17df>
    5115: aa           	tax
    5116: a5 a6        	lda	$a6                     ; 0x20a6 <f256main+0x1862>
    5118: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    511a: 85 a6        	sta	$a6                     ; 0x20a6 <f256main+0x1862>
    511c: a5 a7        	lda	$a7                     ; 0x20a7 <f256main+0x1863>
    511e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    5120: 85 a7        	sta	$a7                     ; 0x20a7 <f256main+0x1863>
    5122: a5 a8        	lda	$a8                     ; 0x20a8 <f256main+0x1864>
    5124: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    5126: 85 a8        	sta	$a8                     ; 0x20a8 <f256main+0x1864>
    5128: a5 a9        	lda	$a9                     ; 0x20a9 <f256main+0x1865>
    512a: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    512c: 85 a9        	sta	$a9                     ; 0x20a9 <f256main+0x1865>
    512e: a5 aa        	lda	$aa                     ; 0x20aa <f256main+0x1866>
    5130: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17d2>
    5132: 85 aa        	sta	$aa                     ; 0x20aa <f256main+0x1866>
    5134: a5 ab        	lda	$ab                     ; 0x20ab <f256main+0x1867>
    5136: 65 17        	adc	$17                     ; 0x2017 <f256main+0x17d3>
    5138: 06 22        	asl	$22                     ; 0x2022 <f256main+0x17de>
    513a: 26 23        	rol	$23                     ; 0x2023 <f256main+0x17df>
    513c: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17ce>
    513e: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17cf>
    5140: 26 14        	rol	$14                     ; 0x2014 <f256main+0x17d0>
    5142: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17d1>
    5144: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17d2>
    5146: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17d3>
    5148: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x17db>
    514a: c6 1f        	dec	$1f                     ; 0x201f <f256main+0x17db>
    514c: f0 03        	beq	$5151 <__muldi3+0x8e>
    514e: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    5151: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x17da>
    5153: c6 1e        	dec	$1e                     ; 0x201e <f256main+0x17da>
    5155: f0 03        	beq	$515a <__muldi3+0x97>
    5157: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    515a: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x17d9>
    515c: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x17d9>
    515e: f0 03        	beq	$5163 <__muldi3+0xa0>
    5160: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    5163: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x17d8>
    5165: c6 1c        	dec	$1c                     ; 0x201c <f256main+0x17d8>
    5167: f0 03        	beq	$516c <__muldi3+0xa9>
    5169: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    516c: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x17d7>
    516e: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x17d7>
    5170: f0 03        	beq	$5175 <__muldi3+0xb2>
    5172: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    5175: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x17d6>
    5177: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x17d6>
    5179: f0 03        	beq	$517e <__muldi3+0xbb>
    517b: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    517e: e6 19        	inc	$19                     ; 0x2019 <f256main+0x17d5>
    5180: c6 19        	dec	$19                     ; 0x2019 <f256main+0x17d5>
    5182: f0 03        	beq	$5187 <__muldi3+0xc4>
    5184: 4c f9 50     	jmp	$50f9 <__muldi3+0x36>
    5187: e6 18        	inc	$18                     ; 0x2018 <f256main+0x17d4>
