
hackGfx.elf:	file format elf32-mos
    23f7: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    23f9: 4c bc 1e     	jmp	$1ebc <main+0x19a4>
    23fc: e6 91        	inc	$91                     ; 0x91 <needle+0x2>
    23fe: d0 02        	bne	$2402 <main+0x1eea>
    2400: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    2402: 4c dd 1e     	jmp	$1edd <main+0x19c5>
    2405: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    2407: 4c 67 1e     	jmp	$1e67 <main+0x194f>
    240a: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    240c: 4c 8c 1e     	jmp	$1e8c <main+0x1974>
    240f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2411: d0 01        	bne	$2414 <main+0x1efc>
    2413: c8           	iny
    2414: 4c de 1f     	jmp	$1fde <main+0x1ac6>
    2417: e6 91        	inc	$91                     ; 0x91 <needle+0x2>
    2419: d0 02        	bne	$241d <main+0x1f05>
    241b: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    241d: 4c 41 20     	jmp	$2041 <main+0x1b29>
    2420: e6 91        	inc	$91                     ; 0x91 <needle+0x2>
    2422: d0 02        	bne	$2426 <main+0x1f0e>
    2424: e6 92        	inc	$92                     ; 0x92 <needle+0x3>
    2426: 4c 62 20     	jmp	$2062 <main+0x1b4a>

00002429 <textPrint>:
    2429: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    242b: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    242d: a6 62        	ldx	$62                     ; 0x62 <_row>
    242f: a9 50        	lda	#$50
    2431: a8           	tay
    2432: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2434: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa87c>
    2437: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa87d>
    243a: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa87e>
    243d: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa87f>
    2440: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa88c>
    2443: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa88d>
    2446: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2448: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa88e>
    244b: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa88f>
    244e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2450: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xa884>
    2453: a0 c0        	ldy	#$c0
    2455: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa885>
    2458: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xa886>
    245b: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xa887>
    245e: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xa888>
    2461: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2463: a2 00        	ldx	#$0
    2465: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2467: a2 c0        	ldx	#$c0
    2469: 86 17        	stx	$17                     ; 0x17 <__rc7>
    246b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    246d: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xa889>
    2470: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xa88a>
    2473: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2475: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xa88b>
    2478: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xa894>
    247b: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xa895>
    247e: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xa896>
    2481: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xa897>
    2484: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2486: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2488: 64 15        	stz	$15                     ; 0x15 <__rc5>
    248a: a2 20        	ldx	#$20
    248c: 4c 28 27     	jmp	$2728 <textPrint+0x2ff>
    248f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2491: f0 1c        	beq	$24af <textPrint+0x86>
    2493: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2495: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    2497: a9 ff        	lda	#$ff
    2499: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    249b: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    249d: f0 06        	beq	$24a5 <textPrint+0x7c>
    249f: e6 18        	inc	$18                     ; 0x18 <__rc8>
    24a1: d0 ec        	bne	$248f <textPrint+0x66>
    24a3: 80 06        	bra	$24ab <textPrint+0x82>
    24a5: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    24a7: e6 18        	inc	$18                     ; 0x18 <__rc8>
    24a9: d0 e4        	bne	$248f <textPrint+0x66>
    24ab: e6 19        	inc	$19                     ; 0x19 <__rc9>
    24ad: 80 e0        	bra	$248f <textPrint+0x66>
    24af: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    24b1: d0 e0        	bne	$2493 <textPrint+0x6a>
    24b3: a9 02        	lda	#$2
    24b5: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    24b7: a9 10        	lda	#$10
    24b9: 5a           	phy
    24ba: a0 00        	ldy	#$0
    24bc: 84 18        	sty	$18                     ; 0x18 <__rc8>
    24be: a0 c0        	ldy	#$c0
    24c0: 84 19        	sty	$19                     ; 0x19 <__rc9>
    24c2: 7a           	ply
    24c3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    24c5: a9 09        	lda	#$9
    24c7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    24c9: 80 04        	bra	$24cf <textPrint+0xa6>
    24cb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    24cd: f0 1c        	beq	$24eb <textPrint+0xc2>
    24cf: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    24d1: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    24d3: a9 ff        	lda	#$ff
    24d5: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    24d7: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    24d9: f0 06        	beq	$24e1 <textPrint+0xb8>
    24db: e6 18        	inc	$18                     ; 0x18 <__rc8>
    24dd: d0 ec        	bne	$24cb <textPrint+0xa2>
    24df: 80 06        	bra	$24e7 <textPrint+0xbe>
    24e1: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    24e3: e6 18        	inc	$18                     ; 0x18 <__rc8>
    24e5: d0 e4        	bne	$24cb <textPrint+0xa2>
    24e7: e6 19        	inc	$19                     ; 0x19 <__rc9>
    24e9: 80 e0        	bra	$24cb <textPrint+0xa2>
    24eb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    24ed: d0 e0        	bne	$24cf <textPrint+0xa6>
    24ef: a0 50        	ldy	#$50
    24f1: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    24f3: a9 02        	lda	#$2
    24f5: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    24f7: a0 03        	ldy	#$3
    24f9: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    24fb: a0 f0        	ldy	#$f0
    24fd: 8c 10 c9     	sty	$c910                   ; 0xc910 <end_block9+0x938c>
    2500: 8c 11 c9     	sty	$c911                   ; 0xc911 <end_block9+0x938d>
    2503: 8c 12 c9     	sty	$c912                   ; 0xc912 <end_block9+0x938e>
    2506: 8c 13 c9     	sty	$c913                   ; 0xc913 <end_block9+0x938f>
    2509: 8c 14 c9     	sty	$c914                   ; 0xc914 <end_block9+0x9390>
    250c: 8c 15 c9     	sty	$c915                   ; 0xc915 <end_block9+0x9391>
    250f: 8c 16 c9     	sty	$c916                   ; 0xc916 <end_block9+0x9392>
    2512: 8c 17 c9     	sty	$c917                   ; 0xc917 <end_block9+0x9393>
    2515: 8c 18 c9     	sty	$c918                   ; 0xc918 <end_block9+0x9394>
    2518: 8c 19 c9     	sty	$c919                   ; 0xc919 <end_block9+0x9395>
    251b: 8c 1a c9     	sty	$c91a                   ; 0xc91a <end_block9+0x9396>
    251e: 8c 1b c9     	sty	$c91b                   ; 0xc91b <end_block9+0x9397>
    2521: 8c 1c c9     	sty	$c91c                   ; 0xc91c <end_block9+0x9398>
    2524: 8c 1d c9     	sty	$c91d                   ; 0xc91d <end_block9+0x9399>
    2527: 8c 1e c9     	sty	$c91e                   ; 0xc91e <end_block9+0x939a>
    252a: 8c 1f c9     	sty	$c91f                   ; 0xc91f <end_block9+0x939b>
    252d: 8c 20 c9     	sty	$c920                   ; 0xc920 <end_block9+0x939c>
    2530: 8c 21 c9     	sty	$c921                   ; 0xc921 <end_block9+0x939d>
    2533: 8c 22 c9     	sty	$c922                   ; 0xc922 <end_block9+0x939e>
    2536: 8c 23 c9     	sty	$c923                   ; 0xc923 <end_block9+0x939f>
    2539: 8c 24 c9     	sty	$c924                   ; 0xc924 <end_block9+0x93a0>
    253c: 8c 25 c9     	sty	$c925                   ; 0xc925 <end_block9+0x93a1>
    253f: 8c 26 c9     	sty	$c926                   ; 0xc926 <end_block9+0x93a2>
    2542: 8c 27 c9     	sty	$c927                   ; 0xc927 <end_block9+0x93a3>
    2545: 8c 28 c9     	sty	$c928                   ; 0xc928 <end_block9+0x93a4>
    2548: 8c 29 c9     	sty	$c929                   ; 0xc929 <end_block9+0x93a5>
    254b: 8c 2a c9     	sty	$c92a                   ; 0xc92a <end_block9+0x93a6>
    254e: 8c 2b c9     	sty	$c92b                   ; 0xc92b <end_block9+0x93a7>
    2551: 8c 2c c9     	sty	$c92c                   ; 0xc92c <end_block9+0x93a8>
    2554: 8c 2d c9     	sty	$c92d                   ; 0xc92d <end_block9+0x93a9>
    2557: 8c 2e c9     	sty	$c92e                   ; 0xc92e <end_block9+0x93aa>
    255a: 8c 2f c9     	sty	$c92f                   ; 0xc92f <end_block9+0x93ab>
    255d: 8c 30 c9     	sty	$c930                   ; 0xc930 <end_block9+0x93ac>
    2560: 8c 31 c9     	sty	$c931                   ; 0xc931 <end_block9+0x93ad>
    2563: 8c 32 c9     	sty	$c932                   ; 0xc932 <end_block9+0x93ae>
    2566: 8c 33 c9     	sty	$c933                   ; 0xc933 <end_block9+0x93af>
    2569: 8c 34 c9     	sty	$c934                   ; 0xc934 <end_block9+0x93b0>
    256c: 8c 35 c9     	sty	$c935                   ; 0xc935 <end_block9+0x93b1>
    256f: 8c 36 c9     	sty	$c936                   ; 0xc936 <end_block9+0x93b2>
    2572: 8c 37 c9     	sty	$c937                   ; 0xc937 <end_block9+0x93b3>
    2575: 8c 38 c9     	sty	$c938                   ; 0xc938 <end_block9+0x93b4>
    2578: 8c 39 c9     	sty	$c939                   ; 0xc939 <end_block9+0x93b5>
    257b: 8c 3a c9     	sty	$c93a                   ; 0xc93a <end_block9+0x93b6>
    257e: 8c 3b c9     	sty	$c93b                   ; 0xc93b <end_block9+0x93b7>
    2581: 8c 3c c9     	sty	$c93c                   ; 0xc93c <end_block9+0x93b8>
    2584: 8c 3d c9     	sty	$c93d                   ; 0xc93d <end_block9+0x93b9>
    2587: 8c 3e c9     	sty	$c93e                   ; 0xc93e <end_block9+0x93ba>
    258a: 8c 3f c9     	sty	$c93f                   ; 0xc93f <end_block9+0x93bb>
    258d: 8c 40 c9     	sty	$c940                   ; 0xc940 <end_block9+0x93bc>
    2590: 8c 41 c9     	sty	$c941                   ; 0xc941 <end_block9+0x93bd>
    2593: 8c 42 c9     	sty	$c942                   ; 0xc942 <end_block9+0x93be>
    2596: 8c 43 c9     	sty	$c943                   ; 0xc943 <end_block9+0x93bf>
    2599: 8c 44 c9     	sty	$c944                   ; 0xc944 <end_block9+0x93c0>
    259c: 8c 45 c9     	sty	$c945                   ; 0xc945 <end_block9+0x93c1>
    259f: 8c 46 c9     	sty	$c946                   ; 0xc946 <end_block9+0x93c2>
    25a2: 8c 47 c9     	sty	$c947                   ; 0xc947 <end_block9+0x93c3>
    25a5: 8c 48 c9     	sty	$c948                   ; 0xc948 <end_block9+0x93c4>
    25a8: 8c 49 c9     	sty	$c949                   ; 0xc949 <end_block9+0x93c5>
    25ab: 8c 4a c9     	sty	$c94a                   ; 0xc94a <end_block9+0x93c6>
    25ae: 8c 4b c9     	sty	$c94b                   ; 0xc94b <end_block9+0x93c7>
    25b1: 8c 4c c9     	sty	$c94c                   ; 0xc94c <end_block9+0x93c8>
    25b4: 8c 4d c9     	sty	$c94d                   ; 0xc94d <end_block9+0x93c9>
    25b7: 8c 4e c9     	sty	$c94e                   ; 0xc94e <end_block9+0x93ca>
    25ba: 8c 4f c9     	sty	$c94f                   ; 0xc94f <end_block9+0x93cb>
    25bd: 8c 50 c9     	sty	$c950                   ; 0xc950 <end_block9+0x93cc>
    25c0: 8c 51 c9     	sty	$c951                   ; 0xc951 <end_block9+0x93cd>
    25c3: 8c 52 c9     	sty	$c952                   ; 0xc952 <end_block9+0x93ce>
    25c6: 8c 53 c9     	sty	$c953                   ; 0xc953 <end_block9+0x93cf>
    25c9: 8c 54 c9     	sty	$c954                   ; 0xc954 <end_block9+0x93d0>
    25cc: 8c 55 c9     	sty	$c955                   ; 0xc955 <end_block9+0x93d1>
    25cf: 8c 56 c9     	sty	$c956                   ; 0xc956 <end_block9+0x93d2>
    25d2: 8c 57 c9     	sty	$c957                   ; 0xc957 <end_block9+0x93d3>
    25d5: 8c 58 c9     	sty	$c958                   ; 0xc958 <end_block9+0x93d4>
    25d8: 8c 59 c9     	sty	$c959                   ; 0xc959 <end_block9+0x93d5>
    25db: 8c 5a c9     	sty	$c95a                   ; 0xc95a <end_block9+0x93d6>
    25de: 8c 5b c9     	sty	$c95b                   ; 0xc95b <end_block9+0x93d7>
    25e1: 8c 5c c9     	sty	$c95c                   ; 0xc95c <end_block9+0x93d8>
    25e4: 8c 5d c9     	sty	$c95d                   ; 0xc95d <end_block9+0x93d9>
    25e7: 8c 5e c9     	sty	$c95e                   ; 0xc95e <end_block9+0x93da>
    25ea: 8c 5f c9     	sty	$c95f                   ; 0xc95f <end_block9+0x93db>
    25ed: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    25ef: 8e 10 c9     	stx	$c910                   ; 0xc910 <end_block9+0x938c>
    25f2: 8e 11 c9     	stx	$c911                   ; 0xc911 <end_block9+0x938d>
    25f5: 8e 12 c9     	stx	$c912                   ; 0xc912 <end_block9+0x938e>
    25f8: 8e 13 c9     	stx	$c913                   ; 0xc913 <end_block9+0x938f>
    25fb: 8e 14 c9     	stx	$c914                   ; 0xc914 <end_block9+0x9390>
    25fe: 8e 15 c9     	stx	$c915                   ; 0xc915 <end_block9+0x9391>
    2601: 8e 16 c9     	stx	$c916                   ; 0xc916 <end_block9+0x9392>
    2604: 8e 17 c9     	stx	$c917                   ; 0xc917 <end_block9+0x9393>
    2607: 8e 18 c9     	stx	$c918                   ; 0xc918 <end_block9+0x9394>
    260a: 8e 19 c9     	stx	$c919                   ; 0xc919 <end_block9+0x9395>
    260d: 8e 1a c9     	stx	$c91a                   ; 0xc91a <end_block9+0x9396>
    2610: 8e 1b c9     	stx	$c91b                   ; 0xc91b <end_block9+0x9397>
    2613: 8e 1c c9     	stx	$c91c                   ; 0xc91c <end_block9+0x9398>
    2616: 8e 1d c9     	stx	$c91d                   ; 0xc91d <end_block9+0x9399>
    2619: 8e 1e c9     	stx	$c91e                   ; 0xc91e <end_block9+0x939a>
    261c: 8e 1f c9     	stx	$c91f                   ; 0xc91f <end_block9+0x939b>
    261f: 8e 20 c9     	stx	$c920                   ; 0xc920 <end_block9+0x939c>
    2622: 8e 21 c9     	stx	$c921                   ; 0xc921 <end_block9+0x939d>
    2625: 8e 22 c9     	stx	$c922                   ; 0xc922 <end_block9+0x939e>
    2628: 8e 23 c9     	stx	$c923                   ; 0xc923 <end_block9+0x939f>
    262b: 8e 24 c9     	stx	$c924                   ; 0xc924 <end_block9+0x93a0>
    262e: 8e 25 c9     	stx	$c925                   ; 0xc925 <end_block9+0x93a1>
    2631: 8e 26 c9     	stx	$c926                   ; 0xc926 <end_block9+0x93a2>
    2634: 8e 27 c9     	stx	$c927                   ; 0xc927 <end_block9+0x93a3>
    2637: 8e 28 c9     	stx	$c928                   ; 0xc928 <end_block9+0x93a4>
    263a: 8e 29 c9     	stx	$c929                   ; 0xc929 <end_block9+0x93a5>
    263d: 8e 2a c9     	stx	$c92a                   ; 0xc92a <end_block9+0x93a6>
    2640: 8e 2b c9     	stx	$c92b                   ; 0xc92b <end_block9+0x93a7>
    2643: 8e 2c c9     	stx	$c92c                   ; 0xc92c <end_block9+0x93a8>
    2646: 8e 2d c9     	stx	$c92d                   ; 0xc92d <end_block9+0x93a9>
    2649: 8e 2e c9     	stx	$c92e                   ; 0xc92e <end_block9+0x93aa>
    264c: 8e 2f c9     	stx	$c92f                   ; 0xc92f <end_block9+0x93ab>
    264f: 8e 30 c9     	stx	$c930                   ; 0xc930 <end_block9+0x93ac>
    2652: 8e 31 c9     	stx	$c931                   ; 0xc931 <end_block9+0x93ad>
    2655: 8e 32 c9     	stx	$c932                   ; 0xc932 <end_block9+0x93ae>
    2658: 8e 33 c9     	stx	$c933                   ; 0xc933 <end_block9+0x93af>
    265b: 8e 34 c9     	stx	$c934                   ; 0xc934 <end_block9+0x93b0>
    265e: 8e 35 c9     	stx	$c935                   ; 0xc935 <end_block9+0x93b1>
    2661: 8e 36 c9     	stx	$c936                   ; 0xc936 <end_block9+0x93b2>
    2664: 8e 37 c9     	stx	$c937                   ; 0xc937 <end_block9+0x93b3>
    2667: 8e 38 c9     	stx	$c938                   ; 0xc938 <end_block9+0x93b4>
    266a: 8e 39 c9     	stx	$c939                   ; 0xc939 <end_block9+0x93b5>
    266d: 8e 3a c9     	stx	$c93a                   ; 0xc93a <end_block9+0x93b6>
    2670: 8e 3b c9     	stx	$c93b                   ; 0xc93b <end_block9+0x93b7>
    2673: 8e 3c c9     	stx	$c93c                   ; 0xc93c <end_block9+0x93b8>
    2676: 8e 3d c9     	stx	$c93d                   ; 0xc93d <end_block9+0x93b9>
    2679: 8e 3e c9     	stx	$c93e                   ; 0xc93e <end_block9+0x93ba>
    267c: 8e 3f c9     	stx	$c93f                   ; 0xc93f <end_block9+0x93bb>
    267f: 8e 40 c9     	stx	$c940                   ; 0xc940 <end_block9+0x93bc>
    2682: 8e 41 c9     	stx	$c941                   ; 0xc941 <end_block9+0x93bd>
    2685: 8e 42 c9     	stx	$c942                   ; 0xc942 <end_block9+0x93be>
    2688: 8e 43 c9     	stx	$c943                   ; 0xc943 <end_block9+0x93bf>
    268b: 8e 44 c9     	stx	$c944                   ; 0xc944 <end_block9+0x93c0>
    268e: 8e 45 c9     	stx	$c945                   ; 0xc945 <end_block9+0x93c1>
    2691: 8e 46 c9     	stx	$c946                   ; 0xc946 <end_block9+0x93c2>
    2694: 8e 47 c9     	stx	$c947                   ; 0xc947 <end_block9+0x93c3>
    2697: 8e 48 c9     	stx	$c948                   ; 0xc948 <end_block9+0x93c4>
    269a: 8e 49 c9     	stx	$c949                   ; 0xc949 <end_block9+0x93c5>
    269d: 8e 4a c9     	stx	$c94a                   ; 0xc94a <end_block9+0x93c6>
    26a0: 8e 4b c9     	stx	$c94b                   ; 0xc94b <end_block9+0x93c7>
    26a3: 8e 4c c9     	stx	$c94c                   ; 0xc94c <end_block9+0x93c8>
    26a6: 8e 4d c9     	stx	$c94d                   ; 0xc94d <end_block9+0x93c9>
    26a9: 8e 4e c9     	stx	$c94e                   ; 0xc94e <end_block9+0x93ca>
    26ac: 8e 4f c9     	stx	$c94f                   ; 0xc94f <end_block9+0x93cb>
    26af: 8e 50 c9     	stx	$c950                   ; 0xc950 <end_block9+0x93cc>
    26b2: 8e 51 c9     	stx	$c951                   ; 0xc951 <end_block9+0x93cd>
    26b5: 8e 52 c9     	stx	$c952                   ; 0xc952 <end_block9+0x93ce>
    26b8: 8e 53 c9     	stx	$c953                   ; 0xc953 <end_block9+0x93cf>
    26bb: 8e 54 c9     	stx	$c954                   ; 0xc954 <end_block9+0x93d0>
    26be: 8e 55 c9     	stx	$c955                   ; 0xc955 <end_block9+0x93d1>
    26c1: 8e 56 c9     	stx	$c956                   ; 0xc956 <end_block9+0x93d2>
    26c4: 8e 57 c9     	stx	$c957                   ; 0xc957 <end_block9+0x93d3>
    26c7: 8e 58 c9     	stx	$c958                   ; 0xc958 <end_block9+0x93d4>
    26ca: 8e 59 c9     	stx	$c959                   ; 0xc959 <end_block9+0x93d5>
    26cd: 8e 5a c9     	stx	$c95a                   ; 0xc95a <end_block9+0x93d6>
    26d0: 8e 5b c9     	stx	$c95b                   ; 0xc95b <end_block9+0x93d7>
    26d3: 8e 5c c9     	stx	$c95c                   ; 0xc95c <end_block9+0x93d8>
    26d6: 8e 5d c9     	stx	$c95d                   ; 0xc95d <end_block9+0x93d9>
    26d9: 8e 5e c9     	stx	$c95e                   ; 0xc95e <end_block9+0x93da>
    26dc: 8e 5f c9     	stx	$c95f                   ; 0xc95f <end_block9+0x93db>
    26df: c6 62        	dec	$62                     ; 0x62 <_row>
    26e1: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xa884>
    26e4: a0 c0        	ldy	#$c0
    26e6: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xa885>
    26e9: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xa886>
    26ec: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xa887>
    26ef: a0 1d        	ldy	#$1d
    26f1: 8c 0c de     	sty	$de0c                   ; 0xde0c <end_block9+0xa888>
    26f4: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xa889>
    26f7: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xa88a>
    26fa: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xa88b>
    26fd: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xa894>
    2700: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xa895>
    2703: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2705: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xa896>
    2708: 84 18        	sty	$18                     ; 0x18 <__rc8>
    270a: ac 1b de     	ldy	$de1b                   ; 0xde1b <end_block9+0xa897>
    270d: e6 14        	inc	$14                     ; 0x14 <__rc4>
    270f: d0 02        	bne	$2713 <textPrint+0x2ea>
    2711: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2713: 80 13        	bra	$2728 <textPrint+0x2ff>
    2715: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2717: 18           	clc
    2718: 69 50        	adc	#$50
    271a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    271c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    271e: 69 00        	adc	#$0
    2720: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2722: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2724: d0 02        	bne	$2728 <textPrint+0x2ff>
    2726: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2728: a5 12        	lda	$12                     ; 0x12 <__rc2>
    272a: 18           	clc
    272b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    272d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    272f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2731: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2733: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2735: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    2737: c9 0a        	cmp	#$a
    2739: f0 24        	beq	$275f <textPrint+0x336>
    273b: c9 0d        	cmp	#$d
    273d: f0 20        	beq	$275f <textPrint+0x336>
    273f: a8           	tay
    2740: f0 46        	beq	$2788 <textPrint+0x35f>
    2742: a0 03        	ldy	#$3
    2744: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    2746: a4 61        	ldy	$61                     ; 0x61 <_col>
    2748: a9 f0        	lda	#$f0
    274a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    274c: a0 02        	ldy	#$2
    274e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    2750: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    2752: a4 61        	ldy	$61                     ; 0x61 <_col>
    2754: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2756: a4 61        	ldy	$61                     ; 0x61 <_col>
    2758: c8           	iny
    2759: e6 61        	inc	$61                     ; 0x61 <_col>
    275b: c0 50        	cpy	#$50
    275d: d0 c3        	bne	$2722 <textPrint+0x2f9>
    275f: 64 61        	stz	$61                     ; 0x61 <_col>
    2761: a4 62        	ldy	$62                     ; 0x62 <_row>
    2763: c8           	iny
    2764: e6 62        	inc	$62                     ; 0x62 <_row>
    2766: c0 1e        	cpy	#$1e
    2768: f0 03        	beq	$276d <textPrint+0x344>
    276a: 4c 15 27     	jmp	$2715 <textPrint+0x2ec>
    276d: a0 03        	ldy	#$3
    276f: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    2771: a0 09        	ldy	#$9
    2773: a9 10        	lda	#$10
    2775: 5a           	phy
    2776: a0 00        	ldy	#$0
    2778: 84 18        	sty	$18                     ; 0x18 <__rc8>
    277a: a0 c0        	ldy	#$c0
    277c: 84 19        	sty	$19                     ; 0x19 <__rc9>
    277e: 7a           	ply
    277f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2781: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2783: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2785: 4c 93 24     	jmp	$2493 <textPrint+0x6a>
    2788: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    278a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    278c: a6 61        	ldx	$61                     ; 0x61 <_col>
    278e: a4 62        	ldy	$62                     ; 0x62 <_row>
    2790: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a90>
    2793: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a91>
    2796: 84 62        	sty	$62                     ; 0x62 <_row>
    2798: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x9a92>
    279b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9a93>
    279e: 60           	rts

0000279f <fileRead>:
    279f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    27a1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    27a3: 64 18        	stz	$18                     ; 0x18 <__rc8>
    27a5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    27a7: 86 19        	stx	$19                     ; 0x19 <__rc9>
    27a9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    27ab: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    27ad: a2 00        	ldx	#$0
    27af: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    27b1: a2 a7        	ldx	#$a7
    27b3: 86 a5        	stx	$a5                     ; 0xa5 <__pal_size+0x25>
    27b5: a2 00        	ldx	#$0
    27b7: 86 a6        	stx	$a6                     ; 0xa6 <__pal_size+0x26>
    27b9: a9 a8        	lda	#$a8
    27bb: 85 23        	sta	$23                     ; 0x23 <__rc19>
    27bd: 64 12        	stz	$12                     ; 0x12 <__rc2>
    27bf: a9 00        	lda	#$0
    27c1: 85 9e        	sta	$9e                     ; 0x9e <__pal_size+0x1e>
    27c3: a9 a9        	lda	#$a9
    27c5: 85 9f        	sta	$9f                     ; 0x9f <__pal_size+0x1f>
