
hackGfx.elf:	file format elf32-mos
    32b4: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    32b6: 90 0e        	bcc	$32c6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    32b8: 4c 2f 33     	jmp	$332f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    32bb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    32bd: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    32bf: 85 17        	sta	$17                     ; 0x17 <__rc7>
    32c1: 90 03        	bcc	$32c6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    32c3: 4c 2f 33     	jmp	$332f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    32c6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    32c8: 18           	clc
    32c9: 69 0f        	adc	#$f
    32cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32cd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    32cf: 69 00        	adc	#$0
    32d1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    32d3: a0 01        	ldy	#$1
    32d5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    32d7: a2 00        	ldx	#$0
    32d9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    32db: a2 00        	ldx	#$0
    32dd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    32df: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    32e1: d0 2d        	bne	$3310 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    32e3: a0 0f        	ldy	#$f
    32e5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    32e7: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    32e9: d0 25        	bne	$3310 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    32eb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    32ed: 18           	clc
    32ee: 69 09        	adc	#$9
    32f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    32f4: 69 00        	adc	#$0
    32f6: a0 09        	ldy	#$9
    32f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    32fa: 18           	clc
    32fb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    32fd: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    32ff: aa           	tax
    3300: a0 01        	ldy	#$1
    3302: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3304: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    3306: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3308: 85 15        	sta	$15                     ; 0x15 <__rc5>
    330a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    330c: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    330e: 80 1f        	bra	$332f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3310: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3312: 86 ea        	stx	$ea                     ; 0xea <__pal_size+0x6a>
    3314: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3316: 86 eb        	stx	$eb                     ; 0xeb <__pal_size+0x6b>
    3318: a5 18        	lda	$18                     ; 0x18 <__rc8>
    331a: 85 67        	sta	$67                     ; 0x67 <__putchar.s>
    331c: a2 67        	ldx	#$67
    331e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3320: a2 00        	ldx	#$0
    3322: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3324: 20 f9 28     	jsr	$28f9 <textPrint>
    3327: a6 ea        	ldx	$ea                     ; 0xea <__pal_size+0x6a>
    3329: 86 12        	stx	$12                     ; 0x12 <__rc2>
    332b: a6 eb        	ldx	$eb                     ; 0xeb <__pal_size+0x6b>
    332d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    332f: a0 05        	ldy	#$5
    3331: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3333: 18           	clc
    3334: 69 05        	adc	#$5
    3336: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3338: a5 13        	lda	$13                     ; 0x13 <__rc3>
    333a: 69 00        	adc	#$0
    333c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    333e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3340: aa           	tax
    3341: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3343: a0 01        	ldy	#$1
    3345: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3347: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3349: e8           	inx
    334a: d0 01        	bne	$334d <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    334c: 1a           	inc
    334d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    334f: 8a           	txa
    3350: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    3352: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3354: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    3356: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3358: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    335a: 60           	rts

0000335b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    335b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    335d: 86 e1        	stx	$e1                     ; 0xe1 <__pal_size+0x61>
    335f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3361: 86 e2        	stx	$e2                     ; 0xe2 <__pal_size+0x62>
    3363: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3365: 86 e3        	stx	$e3                     ; 0xe3 <__pal_size+0x63>
    3367: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3369: 86 e4        	stx	$e4                     ; 0xe4 <__pal_size+0x64>
    336b: a5 e3        	lda	$e3                     ; 0xe3 <__pal_size+0x63>
    336d: 18           	clc
    336e: 69 0d        	adc	#$d
    3370: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3372: a5 e4        	lda	$e4                     ; 0xe4 <__pal_size+0x64>
    3374: 69 00        	adc	#$0
    3376: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3378: a0 01        	ldy	#$1
    337a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    337c: 30 14        	bmi	$3392 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    337e: a0 0d        	ldy	#$d
    3380: aa           	tax
    3381: b1 e3        	lda	($e3),y                 ; 0xe3 <__pal_size+0x63>
    3383: 86 e6        	stx	$e6                     ; 0xe6 <__pal_size+0x66>
    3385: e0 00        	cpx	#$0
    3387: d0 0e        	bne	$3397 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    3389: aa           	tax
    338a: d0 0b        	bne	$3397 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    338c: 64 e5        	stz	$e5                     ; 0xe5 <__pal_size+0x65>
    338e: 64 e6        	stz	$e6                     ; 0xe6 <__pal_size+0x66>
    3390: 80 36        	bra	$33c8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    3392: a9 ff        	lda	#$ff
    3394: aa           	tax
    3395: 86 e6        	stx	$e6                     ; 0xe6 <__pal_size+0x66>
    3397: 85 e5        	sta	$e5                     ; 0xe5 <__pal_size+0x65>
    3399: 64 12        	stz	$12                     ; 0x12 <__rc2>
    339b: a4 e1        	ldy	$e1                     ; 0xe1 <__pal_size+0x61>
    339d: a6 e2        	ldx	$e2                     ; 0xe2 <__pal_size+0x62>
    339f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    33a1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    33a3: 98           	tya
    33a4: 18           	clc
    33a5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    33a7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    33a9: a5 e2        	lda	$e2                     ; 0xe2 <__pal_size+0x62>
    33ab: 65 13        	adc	$13                     ; 0x13 <__rc3>
    33ad: 85 15        	sta	$15                     ; 0x15 <__rc5>
    33af: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    33b1: d0 03        	bne	$33b6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    33b3: 4c 5f 34     	jmp	$345f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    33b6: e6 12        	inc	$12                     ; 0x12 <__rc2>
    33b8: d0 02        	bne	$33bc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    33ba: e6 13        	inc	$13                     ; 0x13 <__rc3>
    33bc: a6 e6        	ldx	$e6                     ; 0xe6 <__pal_size+0x66>
    33be: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    33c0: d0 e1        	bne	$33a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    33c2: a6 e5        	ldx	$e5                     ; 0xe5 <__pal_size+0x65>
    33c4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    33c6: d0 db        	bne	$33a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    33c8: a0 01        	ldy	#$1
    33ca: b1 e3        	lda	($e3),y                 ; 0xe3 <__pal_size+0x63>
    33cc: 29 01        	and	#$1
    33ce: f0 03        	beq	$33d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    33d0: 4c 31 34     	jmp	$3431 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    33d3: a5 e3        	lda	$e3                     ; 0xe3 <__pal_size+0x63>
    33d5: 18           	clc
    33d6: 69 0b        	adc	#$b
    33d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    33da: a5 e4        	lda	$e4                     ; 0xe4 <__pal_size+0x64>
    33dc: 69 00        	adc	#$0
    33de: 85 15        	sta	$15                     ; 0x15 <__rc5>
    33e0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    33e2: a0 0b        	ldy	#$b
    33e4: b1 e3        	lda	($e3),y                 ; 0xe3 <__pal_size+0x63>
    33e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33e8: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    33ea: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    33ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33ee: a6 e6        	ldx	$e6                     ; 0xe6 <__pal_size+0x66>
    33f0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    33f2: d0 08        	bne	$33fc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    33f4: a6 e5        	ldx	$e5                     ; 0xe5 <__pal_size+0x65>
    33f6: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    33f8: 90 06        	bcc	$3400 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    33fa: 80 35        	bra	$3431 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    33fc: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    33fe: b0 31        	bcs	$3431 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    3400: 38           	sec
    3401: a5 e5        	lda	$e5                     ; 0xe5 <__pal_size+0x65>
    3403: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    3405: a8           	tay
    3406: a5 e6        	lda	$e6                     ; 0xe6 <__pal_size+0x66>
    3408: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    340a: 85 e8        	sta	$e8                     ; 0xe8 <__pal_size+0x68>
    340c: a2 20        	ldx	#$20
    340e: 86 e9        	stx	$e9                     ; 0xe9 <__pal_size+0x69>
    3410: a6 e3        	ldx	$e3                     ; 0xe3 <__pal_size+0x63>
    3412: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3414: a6 e4        	ldx	$e4                     ; 0xe4 <__pal_size+0x64>
    3416: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3418: 84 e7        	sty	$e7                     ; 0xe7 <__pal_size+0x67>
    341a: a5 e9        	lda	$e9                     ; 0xe9 <__pal_size+0x69>
    341c: 20 7c 32     	jsr	$327c <_ZN12_GLOBAL__N_13putEcP6Status>
    341f: a6 e8        	ldx	$e8                     ; 0xe8 <__pal_size+0x68>
    3421: e6 e7        	inc	$e7                     ; 0xe7 <__pal_size+0x67>
    3423: d0 01        	bne	$3426 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    3425: e8           	inx
    3426: 86 e8        	stx	$e8                     ; 0xe8 <__pal_size+0x68>
    3428: a4 e7        	ldy	$e7                     ; 0xe7 <__pal_size+0x67>
    342a: 8a           	txa
    342b: d0 e3        	bne	$3410 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    342d: a5 e7        	lda	$e7                     ; 0xe7 <__pal_size+0x67>
    342f: d0 df        	bne	$3410 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    3431: a5 e6        	lda	$e6                     ; 0xe6 <__pal_size+0x66>
    3433: d0 04        	bne	$3439 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    3435: a5 e5        	lda	$e5                     ; 0xe5 <__pal_size+0x65>
    3437: f0 25        	beq	$345e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    3439: a2 ff        	ldx	#$ff
    343b: c6 e5        	dec	$e5                     ; 0xe5 <__pal_size+0x65>
    343d: e4 e5        	cpx	$e5                     ; 0xe5 <__pal_size+0x65>
    343f: d0 02        	bne	$3443 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    3441: c6 e6        	dec	$e6                     ; 0xe6 <__pal_size+0x66>
    3443: b2 e1        	lda	($e1)                   ; 0xe1 <__pal_size+0x61>
    3445: e6 e1        	inc	$e1                     ; 0xe1 <__pal_size+0x61>
    3447: d0 02        	bne	$344b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    3449: e6 e2        	inc	$e2                     ; 0xe2 <__pal_size+0x62>
    344b: a6 e3        	ldx	$e3                     ; 0xe3 <__pal_size+0x63>
    344d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    344f: a6 e4        	ldx	$e4                     ; 0xe4 <__pal_size+0x64>
    3451: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3453: 20 7c 32     	jsr	$327c <_ZN12_GLOBAL__N_13putEcP6Status>
    3456: a5 e6        	lda	$e6                     ; 0xe6 <__pal_size+0x66>
    3458: d0 df        	bne	$3439 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    345a: a5 e5        	lda	$e5                     ; 0xe5 <__pal_size+0x65>
    345c: d0 db        	bne	$3439 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    345e: 60           	rts
    345f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3461: 86 e5        	stx	$e5                     ; 0xe5 <__pal_size+0x65>
    3463: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3465: 86 e6        	stx	$e6                     ; 0xe6 <__pal_size+0x66>
    3467: 4c c8 33     	jmp	$33c8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

0000346a <printf>:
    346a: 18           	clc
    346b: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    346d: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    346f: 86 d7        	stx	$d7                     ; 0xd7 <__pal_size+0x57>
    3471: 84 d8        	sty	$d8                     ; 0xd8 <__pal_size+0x58>
    3473: a6 d7        	ldx	$d7                     ; 0xd7 <__pal_size+0x57>
    3475: a4 d8        	ldy	$d8                     ; 0xd8 <__pal_size+0x58>
    3477: 86 c2        	stx	$c2                     ; 0xc2 <__pal_size+0x42>
    3479: 84 c3        	sty	$c3                     ; 0xc3 <__pal_size+0x43>
    347b: a2 ff        	ldx	#$ff
    347d: 86 c7        	stx	$c7                     ; 0xc7 <__pal_size+0x47>
    347f: 86 c8        	stx	$c8                     ; 0xc8 <__pal_size+0x48>
    3481: 64 c9        	stz	$c9                     ; 0xc9 <__pal_size+0x49>
    3483: 64 ca        	stz	$ca                     ; 0xca <__pal_size+0x4a>
    3485: e8           	inx
    3486: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3488: a2 00        	ldx	#$0
    348a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    348c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    348e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3490: 86 cd        	stx	$cd                     ; 0xcd <__pal_size+0x4d>
    3492: 84 ce        	sty	$ce                     ; 0xce <__pal_size+0x4e>
    3494: a2 02        	ldx	#$2
    3496: 86 d3        	stx	$d3                     ; 0xd3 <__pal_size+0x53>
    3498: 64 d4        	stz	$d4                     ; 0xd4 <__pal_size+0x54>
    349a: a6 c2        	ldx	$c2                     ; 0xc2 <__pal_size+0x42>
    349c: a4 c3        	ldy	$c3                     ; 0xc3 <__pal_size+0x43>
    349e: 86 d5        	stx	$d5                     ; 0xd5 <__pal_size+0x55>
    34a0: 84 d6        	sty	$d6                     ; 0xd6 <__pal_size+0x56>
    34a2: a2 b9        	ldx	#$b9
    34a4: a0 00        	ldy	#$0
    34a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    34a8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    34aa: a0 01        	ldy	#$1
    34ac: a9 a0        	lda	#$a0
    34ae: 18           	clc
    34af: 69 02        	adc	#$2
    34b1: 85 df        	sta	$df                     ; 0xdf <__pal_size+0x5f>
    34b3: a9 00        	lda	#$0
    34b5: 69 00        	adc	#$0
    34b7: 85 e0        	sta	$e0                     ; 0xe0 <__pal_size+0x60>
    34b9: e6 12        	inc	$12                     ; 0x12 <__rc2>
    34bb: d0 02        	bne	$34bf <printf+0x55>
    34bd: e6 13        	inc	$13                     ; 0x13 <__rc3>
    34bf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    34c1: 86 db        	stx	$db                     ; 0xdb <__pal_size+0x5b>
    34c3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    34c5: 86 dc        	stx	$dc                     ; 0xdc <__pal_size+0x5c>
    34c7: a2 36        	ldx	#$36
    34c9: 86 98        	stx	$98                     ; 0x98 <__pal_size+0x18>
    34cb: a2 49        	ldx	#$49
    34cd: 86 99        	stx	$99                     ; 0x99 <__pal_size+0x19>
    34cf: a6 98        	ldx	$98                     ; 0x98 <__pal_size+0x18>
    34d1: 86 9c        	stx	$9c                     ; 0x9c <__pal_size+0x1c>
    34d3: a6 99        	ldx	$99                     ; 0x99 <__pal_size+0x19>
    34d5: 86 9d        	stx	$9d                     ; 0x9d <__pal_size+0x1d>
    34d7: b2 98        	lda	($98)                   ; 0x98 <__pal_size+0x18>
    34d9: c9 25        	cmp	#$25
    34db: f0 2d        	beq	$350a <printf+0xa0>
    34dd: aa           	tax
    34de: d0 03        	bne	$34e3 <printf+0x79>
    34e0: 4c db 41     	jmp	$41db <printf+0xd71>
    34e3: 85 67        	sta	$67                     ; 0x67 <__putchar.s>
    34e5: a2 67        	ldx	#$67
    34e7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    34e9: a2 00        	ldx	#$0
    34eb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    34ed: 84 98        	sty	$98                     ; 0x98 <__pal_size+0x18>
    34ef: 20 f9 28     	jsr	$28f9 <textPrint>
    34f2: a4 98        	ldy	$98                     ; 0x98 <__pal_size+0x18>
    34f4: e6 9c        	inc	$9c                     ; 0x9c <__pal_size+0x1c>
    34f6: d0 02        	bne	$34fa <printf+0x90>
    34f8: e6 9d        	inc	$9d                     ; 0x9d <__pal_size+0x1d>
    34fa: e6 c9        	inc	$c9                     ; 0xc9 <__pal_size+0x49>
    34fc: d0 02        	bne	$3500 <printf+0x96>
    34fe: e6 ca        	inc	$ca                     ; 0xca <__pal_size+0x4a>
    3500: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    3502: 86 98        	stx	$98                     ; 0x98 <__pal_size+0x18>
    3504: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    3506: 86 99        	stx	$99                     ; 0x99 <__pal_size+0x19>
    3508: 80 c5        	bra	$34cf <printf+0x65>
    350a: a6 98        	ldx	$98                     ; 0x98 <__pal_size+0x18>
    350c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    350e: a6 99        	ldx	$99                     ; 0x99 <__pal_size+0x19>
    3510: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3512: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3514: d0 02        	bne	$3518 <printf+0xae>
    3516: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3518: b1 9c        	lda	($9c),y                 ; 0x9c <__pal_size+0x1c>
    351a: c9 25        	cmp	#$25
    351c: d0 18        	bne	$3536 <printf+0xcc>
    351e: a2 01        	ldx	#$1
    3520: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3522: a5 c9        	lda	$c9                     ; 0xc9 <__pal_size+0x49>
    3524: a4 ca        	ldy	$ca                     ; 0xca <__pal_size+0x4a>
    3526: c4 c8        	cpy	$c8                     ; 0xc8 <__pal_size+0x48>
    3528: f0 03        	beq	$352d <printf+0xc3>
    352a: 4c 46 36     	jmp	$3646 <printf+0x1dc>
    352d: a6 c7        	ldx	$c7                     ; 0xc7 <__pal_size+0x47>
    352f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3531: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3533: 4c 48 36     	jmp	$3648 <printf+0x1de>
    3536: a2 01        	ldx	#$1
    3538: 86 15        	stx	$15                     ; 0x15 <__rc5>
    353a: 64 c5        	stz	$c5                     ; 0xc5 <__pal_size+0x45>
    353c: 64 c6        	stz	$c6                     ; 0xc6 <__pal_size+0x46>
    353e: 64 c4        	stz	$c4                     ; 0xc4 <__pal_size+0x44>
    3540: 64 cf        	stz	$cf                     ; 0xcf <__pal_size+0x4f>
    3542: 64 d0        	stz	$d0                     ; 0xd0 <__pal_size+0x50>
    3544: a2 ff        	ldx	#$ff
    3546: 86 d1        	stx	$d1                     ; 0xd1 <__pal_size+0x51>
    3548: 86 d2        	stx	$d2                     ; 0xd2 <__pal_size+0x52>
    354a: 64 96        	stz	$96                     ; 0x96 <__pal_size+0x16>
    354c: 80 33        	bra	$3581 <printf+0x117>
    354e: a2 02        	ldx	#$2
    3550: 80 15        	bra	$3567 <printf+0xfd>
    3552: e0 20        	cpx	#$20
    3554: f0 15        	beq	$356b <printf+0x101>
    3556: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3558: e0 23        	cpx	#$23
    355a: f0 03        	beq	$355f <printf+0xf5>
    355c: 4c de 35     	jmp	$35de <printf+0x174>
    355f: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3561: a2 04        	ldx	#$4
    3563: 80 02        	bra	$3567 <printf+0xfd>
    3565: a2 10        	ldx	#$10
    3567: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3569: 80 06        	bra	$3571 <printf+0x107>
    356b: a2 08        	ldx	#$8
    356d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    356f: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3571: 05 14        	ora	$14                     ; 0x14 <__rc4>
    3573: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    3575: 85 c5        	sta	$c5                     ; 0xc5 <__pal_size+0x45>
    3577: a2 00        	ldx	#$0
    3579: 86 c6        	stx	$c6                     ; 0xc6 <__pal_size+0x46>
    357b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    357d: d0 02        	bne	$3581 <printf+0x117>
    357f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3581: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3583: aa           	tax
    3584: 18           	clc
    3585: 69 d6        	adc	#$d6
    3587: c9 07        	cmp	#$7
    3589: b0 c7        	bcs	$3552 <printf+0xe8>
    358b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    358d: 0a           	asl
    358e: aa           	tax
    358f: a0 01        	ldy	#$1
    3591: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3593: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3595: 7c ab 48     	jmp	($48ab,x)               ; 0x48ab <__BLOCK_SIZE+0x28ab>
    3598: a5 d5        	lda	$d5                     ; 0xd5 <__pal_size+0x55>
    359a: a6 d6        	ldx	$d6                     ; 0xd6 <__pal_size+0x56>
    359c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    359e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    35a0: 18           	clc
    35a1: 69 02        	adc	#$2
    35a3: a8           	tay
    35a4: 8a           	txa
    35a5: 69 00        	adc	#$0
    35a7: 84 d5        	sty	$d5                     ; 0xd5 <__pal_size+0x55>
    35a9: 85 d6        	sta	$d6                     ; 0xd6 <__pal_size+0x56>
    35ab: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    35ad: 85 15        	sta	$15                     ; 0x15 <__rc5>
    35af: a0 01        	ldy	#$1
    35b1: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    35b3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    35b5: 10 15        	bpl	$35cc <printf+0x162>
    35b7: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    35b9: 09 01        	ora	#$1
    35bb: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    35bd: 85 c5        	sta	$c5                     ; 0xc5 <__pal_size+0x45>
    35bf: a2 00        	ldx	#$0
    35c1: 86 c6        	stx	$c6                     ; 0xc6 <__pal_size+0x46>
    35c3: 8a           	txa
    35c4: 38           	sec
    35c5: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    35c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    35c9: 8a           	txa
    35ca: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    35cc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    35ce: 86 cf        	stx	$cf                     ; 0xcf <__pal_size+0x4f>
    35d0: 85 d0        	sta	$d0                     ; 0xd0 <__pal_size+0x50>
    35d2: e6 12        	inc	$12                     ; 0x12 <__rc2>
    35d4: f0 03        	beq	$35d9 <printf+0x16f>
    35d6: 4c b2 36     	jmp	$36b2 <printf+0x248>
    35d9: e6 13        	inc	$13                     ; 0x13 <__rc3>
    35db: 4c b2 36     	jmp	$36b2 <printf+0x248>
    35de: a5 16        	lda	$16                     ; 0x16 <__rc6>
    35e0: 18           	clc
    35e1: 69 d0        	adc	#$d0
    35e3: c9 0a        	cmp	#$a
    35e5: 90 03        	bcc	$35ea <printf+0x180>
    35e7: 4c a4 36     	jmp	$36a4 <printf+0x23a>
    35ea: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    35ec: 86 14        	stx	$14                     ; 0x14 <__rc4>
    35ee: 64 16        	stz	$16                     ; 0x16 <__rc6>
    35f0: 64 15        	stz	$15                     ; 0x15 <__rc5>
    35f2: 64 17        	stz	$17                     ; 0x17 <__rc7>
    35f4: a0 01        	ldy	#$1
    35f6: a2 00        	ldx	#$0
    35f8: 06 16        	asl	$16                     ; 0x16 <__rc6>
    35fa: 26 17        	rol	$17                     ; 0x17 <__rc7>
    35fc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    35fe: 0a           	asl
    35ff: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3601: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3603: 2a           	rol
    3604: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3606: 2a           	rol
    3607: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3609: a5 18        	lda	$18                     ; 0x18 <__rc8>
    360b: 18           	clc
    360c: 65 16        	adc	$16                     ; 0x16 <__rc6>
    360e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3610: a5 19        	lda	$19                     ; 0x19 <__rc9>
