
grudge.elf:	file format elf32-mos
    2c5f: 09 84        	ora	#$84
    2c61: 80 20        	bra	$2c83 <printf+0x4af>
    2c63: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    2c65: 86 9d        	stx	$9d                     ; 0x9d <__rc31+0x6e>
    2c67: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    2c69: 86 9e        	stx	$9e                     ; 0x9e <__rc31+0x6f>
    2c6b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2c6d: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    2c6f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2c71: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    2c73: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2c75: 86 a2        	stx	$a2                     ; 0xa2 <__rc31+0x73>
    2c77: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2c79: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    2c7b: a2 10        	ldx	#$10
    2c7d: 86 87        	stx	$87                     ; 0x87 <__rc31+0x58>
    2c7f: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    2c81: 09 80        	ora	#$80
    2c83: aa           	tax
    2c84: a9 00        	lda	#$0
    2c86: 09 01        	ora	#$1
    2c88: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    2c8a: 86 88        	stx	$88                     ; 0x88 <__rc31+0x59>
    2c8c: 85 5f        	sta	$5f                     ; 0x5f <__rc31+0x30>
    2c8e: 85 89        	sta	$89                     ; 0x89 <__rc31+0x5a>
    2c90: a2 10        	ldx	#$10
    2c92: 86 62        	stx	$62                     ; 0x62 <__rc31+0x33>
    2c94: 4c 63 2d     	jmp	$2d63 <printf+0x58f>
    2c97: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    2c99: a6 99        	ldx	$99                     ; 0x99 <__rc31+0x6a>
    2c9b: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2c9d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2c9f: 18           	clc
    2ca0: 69 02        	adc	#$2
    2ca2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ca4: 8a           	txa
    2ca5: 69 00        	adc	#$0
    2ca7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2ca9: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    2cab: 85 99        	sta	$99                     ; 0x99 <__rc31+0x6a>
    2cad: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    2caf: aa           	tax
    2cb0: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    2cb2: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2cb4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cb6: a5 8c        	lda	$8c                     ; 0x8c <__rc31+0x5d>
    2cb8: a6 8d        	ldx	$8d                     ; 0x8d <__rc31+0x5e>
    2cba: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2cbc: 8a           	txa
    2cbd: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    2cbf: 4c a1 34     	jmp	$34a1 <printf+0xccd>
    2cc2: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    2cc4: a6 99        	ldx	$99                     ; 0x99 <__rc31+0x6a>
    2cc6: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2cc8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2cca: 18           	clc
    2ccb: 69 02        	adc	#$2
    2ccd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ccf: 8a           	txa
    2cd0: 69 00        	adc	#$0
    2cd2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2cd4: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    2cd6: 85 99        	sta	$99                     ; 0x99 <__rc31+0x6a>
    2cd8: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    2cda: aa           	tax
    2cdb: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    2cdd: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2cdf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ce1: 80 42        	bra	$2d25 <printf+0x551>
    2ce3: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    2ce5: 86 9d        	stx	$9d                     ; 0x9d <__rc31+0x6e>
    2ce7: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    2ce9: 86 9e        	stx	$9e                     ; 0x9e <__rc31+0x6f>
    2ceb: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2ced: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    2cef: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2cf1: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    2cf3: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2cf5: 86 a2        	stx	$a2                     ; 0xa2 <__rc31+0x73>
    2cf7: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2cf9: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    2cfb: a0 08        	ldy	#$8
    2cfd: a2 08        	ldx	#$8
    2cff: 80 52        	bra	$2d53 <printf+0x57f>
    2d01: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    2d03: a6 99        	ldx	$99                     ; 0x99 <__rc31+0x6a>
    2d05: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2d07: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d09: 18           	clc
    2d0a: 69 02        	adc	#$2
    2d0c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d0e: 8a           	txa
    2d0f: 69 00        	adc	#$0
    2d11: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2d13: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    2d15: 85 99        	sta	$99                     ; 0x99 <__rc31+0x6a>
    2d17: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    2d19: 85 7a        	sta	$7a                     ; 0x7a <__rc31+0x4b>
    2d1b: 64 7b        	stz	$7b                     ; 0x7b <__rc31+0x4c>
    2d1d: a2 7a        	ldx	#$7a
    2d1f: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2d21: a2 00        	ldx	#$0
    2d23: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d25: a2 87        	ldx	#$87
    2d27: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d29: a2 00        	ldx	#$0
    2d2b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2d2d: 84 5d        	sty	$5d                     ; 0x5d <__rc31+0x2e>
    2d2f: 20 c5 26     	jsr	$26c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2d32: a4 5d        	ldy	$5d                     ; 0x5d <__rc31+0x2e>
    2d34: 4c a1 34     	jmp	$34a1 <printf+0xccd>
    2d37: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    2d39: 86 9d        	stx	$9d                     ; 0x9d <__rc31+0x6e>
    2d3b: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    2d3d: 86 9e        	stx	$9e                     ; 0x9e <__rc31+0x6f>
    2d3f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2d41: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    2d43: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2d45: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    2d47: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2d49: 86 a2        	stx	$a2                     ; 0xa2 <__rc31+0x73>
    2d4b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2d4d: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    2d4f: a0 0a        	ldy	#$a
    2d51: a2 0a        	ldx	#$a
    2d53: 86 62        	stx	$62                     ; 0x62 <__rc31+0x33>
    2d55: 84 87        	sty	$87                     ; 0x87 <__rc31+0x58>
    2d57: a9 00        	lda	#$0
    2d59: 09 01        	ora	#$1
    2d5b: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    2d5d: 86 88        	stx	$88                     ; 0x88 <__rc31+0x59>
    2d5f: 85 5f        	sta	$5f                     ; 0x5f <__rc31+0x30>
    2d61: 85 89        	sta	$89                     ; 0x89 <__rc31+0x5a>
    2d63: a5 58        	lda	$58                     ; 0x58 <__rc31+0x29>
    2d65: 85 7c        	sta	$7c                     ; 0x7c <__rc31+0x4d>
    2d67: a4 98        	ldy	$98                     ; 0x98 <__rc31+0x69>
    2d69: a6 99        	ldx	$99                     ; 0x99 <__rc31+0x6a>
    2d6b: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    2d6d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2d6f: 84 59        	sty	$59                     ; 0x59 <__rc31+0x2a>
    2d71: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2d73: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    2d75: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2d77: a6 a0        	ldx	$a0                     ; 0xa0 <__rc31+0x71>
    2d79: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d7b: a2 00        	ldx	#$0
    2d7d: 85 5e        	sta	$5e                     ; 0x5e <__rc31+0x2f>
    2d7f: 20 e0 39     	jsr	$39e0 <memcpy>
    2d82: 18           	clc
    2d83: a5 59        	lda	$59                     ; 0x59 <__rc31+0x2a>
    2d85: 65 61        	adc	$61                     ; 0x61 <__rc31+0x32>
    2d87: aa           	tax
    2d88: a5 5d        	lda	$5d                     ; 0x5d <__rc31+0x2e>
    2d8a: 69 00        	adc	#$0
    2d8c: 86 98        	stx	$98                     ; 0x98 <__rc31+0x69>
    2d8e: 85 99        	sta	$99                     ; 0x99 <__rc31+0x6a>
    2d90: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x30>
    2d92: 29 01        	and	#$1
    2d94: a0 00        	ldy	#$0
    2d96: aa           	tax
    2d97: f0 03        	beq	$2d9c <printf+0x5c8>
    2d99: 4c ee 2d     	jmp	$2dee <printf+0x61a>
    2d9c: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x2f>
    2d9e: b5 7c        	lda	$7c,x                   ; 0x7c <__rc31+0x4d>
    2da0: aa           	tax
    2da1: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
    2da3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2da5: a5 a2        	lda	$a2                     ; 0xa2 <__rc31+0x73>
    2da7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2da9: a5 a1        	lda	$a1                     ; 0xa1 <__rc31+0x72>
    2dab: 85 5e        	sta	$5e                     ; 0x5e <__rc31+0x2f>
    2dad: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    2daf: 85 59        	sta	$59                     ; 0x59 <__rc31+0x2a>
    2db1: a5 9e        	lda	$9e                     ; 0x9e <__rc31+0x6f>
    2db3: 85 5a        	sta	$5a                     ; 0x5a <__rc31+0x2b>
    2db5: 8a           	txa
    2db6: 10 4a        	bpl	$2e02 <printf+0x62e>
    2db8: a2 00        	ldx	#$0
    2dba: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    2dbc: a9 00        	lda	#$0
    2dbe: 38           	sec
    2dbf: f5 7d        	sbc	$7d,x                   ; 0x7d <__rc31+0x4e>
    2dc1: a0 01        	ldy	#$1
    2dc3: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2dc5: 88           	dey
    2dc6: b0 02        	bcs	$2dca <printf+0x5f6>
    2dc8: a0 01        	ldy	#$1
    2dca: 38           	sec
    2dcb: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
    2dcd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2dcf: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    2dd1: b0 04        	bcs	$2dd7 <printf+0x603>
    2dd3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2dd5: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2dd7: 98           	tya
    2dd8: 05 12        	ora	$12                     ; 0x12 <__zp_bss_size>
    2dda: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2ddc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2dde: 9d 7d 00     	sta	$7d,x                   ; 0x7d <__rc31+0x4e>
    2de1: e8           	inx
    2de2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2de4: a4 58        	ldy	$58                     ; 0x58 <__rc31+0x29>
    2de6: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2de8: d0 d2        	bne	$2dbc <printf+0x5e8>
    2dea: a0 01        	ldy	#$1
    2dec: 80 14        	bra	$2e02 <printf+0x62e>
    2dee: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    2df0: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2df2: a6 a2        	ldx	$a2                     ; 0xa2 <__rc31+0x73>
    2df4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2df6: a6 a1        	ldx	$a1                     ; 0xa1 <__rc31+0x72>
    2df8: 86 5e        	stx	$5e                     ; 0x5e <__rc31+0x2f>
    2dfa: a6 9d        	ldx	$9d                     ; 0x9d <__rc31+0x6e>
    2dfc: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    2dfe: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    2e00: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    2e02: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2e04: a5 58        	lda	$58                     ; 0x58 <__rc31+0x29>
    2e06: 0a           	asl
    2e07: 0a           	asl
    2e08: 0a           	asl
    2e09: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2e0b: a2 00        	ldx	#$0
    2e0d: 8a           	txa
    2e0e: 4c c5 2e     	jmp	$2ec5 <printf+0x6f1>
    2e11: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2e13: 99 65 00     	sta	$65,y                   ; 0x65 <__rc31+0x36>
    2e16: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2e18: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2e1a: f0 38        	beq	$2e54 <printf+0x680>
    2e1c: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2e1e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2e20: b9 65 00     	lda	$65,y                   ; 0x65 <__rc31+0x36>
    2e23: 0a           	asl
    2e24: e0 00        	cpx	#$0
    2e26: f0 02        	beq	$2e2a <printf+0x656>
    2e28: 09 01        	ora	#$1
    2e2a: a4 62        	ldy	$62                     ; 0x62 <__rc31+0x33>
    2e2c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e2e: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2e30: a2 01        	ldx	#$1
    2e32: b0 02        	bcs	$2e36 <printf+0x662>
    2e34: a2 00        	ldx	#$0
    2e36: 90 d9        	bcc	$2e11 <printf+0x63d>
    2e38: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e3a: 38           	sec
    2e3b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2e3d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2e3f: 99 65 00     	sta	$65,y                   ; 0x65 <__rc31+0x36>
    2e42: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2e44: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2e46: d0 d4        	bne	$2e1c <printf+0x648>
    2e48: a4 61        	ldy	$61                     ; 0x61 <__rc31+0x32>
    2e4a: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2e4c: e8           	inx
    2e4d: a9 01        	lda	#$1
    2e4f: 99 65 00     	sta	$65,y                   ; 0x65 <__rc31+0x36>
    2e52: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
    2e54: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x29>
    2e56: b5 7c        	lda	$7c,x                   ; 0x7c <__rc31+0x4d>
    2e58: aa           	tax
    2e59: 10 41        	bpl	$2e9c <printf+0x6c8>
    2e5b: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
    2e5d: f0 2f        	beq	$2e8e <printf+0x6ba>
    2e5f: a2 00        	ldx	#$0
    2e61: a4 62        	ldy	$62                     ; 0x62 <__rc31+0x33>
    2e63: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e65: b5 65        	lda	$65,x                   ; 0x65 <__rc31+0x36>
    2e67: 1a           	inc
    2e68: f6 65        	inc	$65,x                   ; 0x65 <__rc31+0x36>
    2e6a: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2e6c: 90 2e        	bcc	$2e9c <printf+0x6c8>
    2e6e: a4 62        	ldy	$62                     ; 0x62 <__rc31+0x33>
    2e70: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2e72: 38           	sec
    2e73: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2e75: 9d 65 00     	sta	$65,x                   ; 0x65 <__rc31+0x36>
    2e78: e8           	inx
    2e79: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2e7b: a4 61        	ldy	$61                     ; 0x61 <__rc31+0x32>
    2e7d: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2e7f: d0 e4        	bne	$2e65 <printf+0x691>
    2e81: 80 0d        	bra	$2e90 <printf+0x6bc>
    2e83: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x29>
    2e85: b5 7c        	lda	$7c,x                   ; 0x7c <__rc31+0x4d>
    2e87: aa           	tax
    2e88: 64 61        	stz	$61                     ; 0x61 <__rc31+0x32>
    2e8a: 30 04        	bmi	$2e90 <printf+0x6bc>
    2e8c: 80 0e        	bra	$2e9c <printf+0x6c8>
    2e8e: 64 61        	stz	$61                     ; 0x61 <__rc31+0x32>
    2e90: a4 61        	ldy	$61                     ; 0x61 <__rc31+0x32>
    2e92: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2e94: e8           	inx
    2e95: a9 01        	lda	#$1
    2e97: 99 65 00     	sta	$65,y                   ; 0x65 <__rc31+0x36>
    2e9a: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
    2e9c: a2 01        	ldx	#$1
    2e9e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2ea0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2ea2: ca           	dex
    2ea3: a4 58        	ldy	$58                     ; 0x58 <__rc31+0x29>
    2ea5: b5 7d        	lda	$7d,x                   ; 0x7d <__rc31+0x4e>
    2ea7: 0a           	asl
    2ea8: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2eaa: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2eac: 05 13        	ora	$13                     ; 0x13 <__rc3>
    2eae: 9d 7d 00     	sta	$7d,x                   ; 0x7d <__rc31+0x4e>
    2eb1: e8           	inx
    2eb2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2eb4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2eb6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2eb8: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    2eba: d0 e9        	bne	$2ea5 <printf+0x6d1>
    2ebc: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ebe: 1a           	inc
    2ebf: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    2ec1: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2ec3: b0 12        	bcs	$2ed7 <printf+0x703>
    2ec5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ec7: 8a           	txa
    2ec8: f0 b9        	beq	$2e83 <printf+0x6af>
    2eca: 8a           	txa
    2ecb: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
    2ecd: 3a           	dec
    2ece: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ed0: a2 00        	ldx	#$0
    2ed2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2ed4: 4c 1e 2e     	jmp	$2e1e <printf+0x64a>
    2ed7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2ed9: a5 5e        	lda	$5e                     ; 0x5e <__rc31+0x2f>
    2edb: 30 06        	bmi	$2ee3 <printf+0x70f>
    2edd: a5 9c        	lda	$9c                     ; 0x9c <__rc31+0x6d>
    2edf: 85 5d        	sta	$5d                     ; 0x5d <__rc31+0x2e>
    2ee1: 80 08        	bra	$2eeb <printf+0x717>
    2ee3: a2 01        	ldx	#$1
    2ee5: 64 5e        	stz	$5e                     ; 0x5e <__rc31+0x2f>
    2ee7: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    2ee9: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2eeb: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    2eed: 29 04        	and	#$4
    2eef: f0 2f        	beq	$2f20 <printf+0x74c>
    2ef1: a5 62        	lda	$62                     ; 0x62 <__rc31+0x33>
    2ef3: c9 10        	cmp	#$10
    2ef5: f0 14        	beq	$2f0b <printf+0x737>
    2ef7: c9 08        	cmp	#$8
    2ef9: d0 25        	bne	$2f20 <printf+0x74c>
    2efb: a2 00        	ldx	#$0
    2efd: e4 5e        	cpx	$5e                     ; 0x5e <__rc31+0x2f>
    2eff: f0 03        	beq	$2f04 <printf+0x730>
    2f01: 4c c7 34     	jmp	$34c7 <printf+0xcf3>
    2f04: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2f06: e4 5d        	cpx	$5d                     ; 0x5d <__rc31+0x2e>
    2f08: 4c c9 34     	jmp	$34c9 <printf+0xcf5>
    2f0b: 8a           	txa
    2f0c: f0 12        	beq	$2f20 <printf+0x74c>
    2f0e: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    2f10: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x2e>
    2f12: 29 80        	and	#$80
    2f14: d0 03        	bne	$2f19 <printf+0x745>
    2f16: 4c e2 34     	jmp	$34e2 <printf+0xd0e>
    2f19: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    2f1b: a2 78        	ldx	#$78
    2f1d: 4c e6 34     	jmp	$34e6 <printf+0xd12>
    2f20: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    2f22: a9 2d        	lda	#$2d
    2f24: 85 9d        	sta	$9d                     ; 0x9d <__rc31+0x6e>
    2f26: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2f28: d0 22        	bne	$2f4c <printf+0x778>
    2f2a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2f2c: 8a           	txa
    2f2d: 29 02        	and	#$2
    2f2f: a2 2b        	ldx	#$2b
    2f31: 86 9d        	stx	$9d                     ; 0x9d <__rc31+0x6e>
    2f33: aa           	tax
    2f34: d0 16        	bne	$2f4c <printf+0x778>
    2f36: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x2e>
    2f38: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    2f3a: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2f3c: 29 08        	and	#$8
    2f3e: f0 03        	beq	$2f43 <printf+0x76f>
    2f40: 4c c0 34     	jmp	$34c0 <printf+0xcec>
    2f43: a2 01        	ldx	#$1
    2f45: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    2f47: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2f49: ca           	dex
    2f4a: 80 08        	bra	$2f54 <printf+0x780>
    2f4c: a6 5d        	ldx	$5d                     ; 0x5d <__rc31+0x2e>
    2f4e: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    2f50: a2 00        	ldx	#$0
    2f52: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    2f54: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    2f56: a5 5e        	lda	$5e                     ; 0x5e <__rc31+0x2f>
    2f58: d0 08        	bne	$2f62 <printf+0x78e>
    2f5a: a5 9c        	lda	$9c                     ; 0x9c <__rc31+0x6d>
    2f5c: c5 61        	cmp	$61                     ; 0x61 <__rc31+0x32>
    2f5e: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2f60: 80 08        	bra	$2f6a <printf+0x796>
    2f62: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x2f>
    2f64: e0 00        	cpx	#$0
    2f66: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    2f68: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2f6a: a6 5e        	ldx	$5e                     ; 0x5e <__rc31+0x2f>
    2f6c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2f6e: b0 06        	bcs	$2f76 <printf+0x7a2>
    2f70: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2f72: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2f74: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2f76: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2f78: 18           	clc
    2f79: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    2f7b: aa           	tax
    2f7c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f7e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2f80: 69 00        	adc	#$0
    2f82: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2f84: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    2f86: d0 04        	bne	$2f8c <printf+0x7b8>
    2f88: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    2f8a: 80 02        	bra	$2f8e <printf+0x7ba>
    2f8c: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    2f8e: 64 62        	stz	$62                     ; 0x62 <__rc31+0x33>
    2f90: 64 58        	stz	$58                     ; 0x58 <__rc31+0x29>
    2f92: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    2f94: 90 03        	bcc	$2f99 <printf+0x7c5>
    2f96: 4c 4f 30     	jmp	$304f <printf+0x87b>
    2f99: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    2f9b: 29 11        	and	#$11
    2f9d: f0 10        	beq	$2faf <printf+0x7db>
    2f9f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2fa1: 38           	sec
    2fa2: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2fa4: 85 62        	sta	$62                     ; 0x62 <__rc31+0x33>
    2fa6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2fa8: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2faa: 85 58        	sta	$58                     ; 0x58 <__rc31+0x29>
    2fac: 4c 4f 30     	jmp	$304f <printf+0x87b>
    2faf: a2 01        	ldx	#$1
    2fb1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2fb3: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    2fb5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2fb7: 38           	sec
    2fb8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2fba: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    2fbc: aa           	tax
    2fbd: a9 00        	lda	#$0
    2fbf: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    2fc1: a8           	tay
    2fc2: 18           	clc
    2fc3: 8a           	txa
    2fc4: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    2fc6: 85 57        	sta	$57                     ; 0x57 <__rc31+0x28>
    2fc8: 98           	tya
