
grudge.elf:	file format elf32-mos
    2450: 86 df        	stx	$df                     ; 0x20df <printf+0x169>
    2452: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0x153>
    2454: a9 00        	lda	#$0
    2456: 09 01        	ora	#$1
    2458: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x124>
    245a: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x154>
    245c: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x12e>
    245e: 85 cb        	sta	$cb                     ; 0x20cb <printf+0x155>
    2460: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x16a>
    2462: 85 be        	sta	$be                     ; 0x20be <printf+0x148>
    2464: a4 da        	ldy	$da                     ; 0x20da <printf+0x164>
    2466: a6 db        	ldx	$db                     ; 0x20db <printf+0x165>
    2468: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x12c>
    246a: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
    246c: 84 99        	sty	$99                     ; 0x2099 <printf+0x123>
    246e: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
    2470: a6 e1        	ldx	$e1                     ; 0x20e1 <printf+0x16b>
    2472: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2474: a6 e2        	ldx	$e2                     ; 0x20e2 <printf+0x16c>
    2476: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    2478: a2 00        	ldx	#$0
    247a: 85 9c        	sta	$9c                     ; 0x209c <printf+0x126>
    247c: 20 da 2d     	jsr	$2dda <memcpy>
    247f: 18           	clc
    2480: a5 99        	lda	$99                     ; 0x2099 <printf+0x123>
    2482: 65 9b        	adc	$9b                     ; 0x209b <printf+0x125>
    2484: aa           	tax
    2485: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x12c>
    2487: 69 00        	adc	#$0
    2489: 86 da        	stx	$da                     ; 0x20da <printf+0x164>
    248b: 85 db        	sta	$db                     ; 0x20db <printf+0x165>
    248d: a5 a4        	lda	$a4                     ; 0x20a4 <printf+0x12e>
    248f: 29 01        	and	#$1
    2491: b8           	clv
    2492: f0 03        	beq	$2497 <printf+0x521>
    2494: 4c eb 24     	jmp	$24eb <printf+0x575>
    2497: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x126>
    2499: b5 be        	lda	$be,x                   ; 0x20be <printf+0x148>
    249b: aa           	tax
    249c: a0 01        	ldy	#$1
    249e: a5 a1        	lda	$a1                     ; 0x20a1 <printf+0x12b>
    24a0: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
    24a2: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0x16d>
    24a4: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0x12b>
    24a6: a9 00        	lda	#$0
    24a8: 85 9b        	sta	$9b                     ; 0x209b <printf+0x125>
    24aa: a9 00        	lda	#$0
    24ac: 85 9c        	sta	$9c                     ; 0x209c <printf+0x126>
    24ae: a5 de        	lda	$de                     ; 0x20de <printf+0x168>
    24b0: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x12c>
    24b2: 8a           	txa
    24b3: 10 4c        	bpl	$2501 <printf+0x58b>
    24b5: a2 00        	ldx	#$0
    24b7: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
    24b9: a9 00        	lda	#$0
    24bb: 38           	sec
    24bc: f5 bf        	sbc	$bf,x                   ; 0x20bf <printf+0x149>
    24be: a0 00        	ldy	#$0
    24c0: b0 02        	bcs	$24c4 <printf+0x54e>
    24c2: a0 01        	ldy	#$1
    24c4: 38           	sec
    24c5: e5 12        	sbc	$12                     ; 0x2012 <printf+0x9c>
    24c7: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    24c9: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
    24cb: b0 04        	bcs	$24d1 <printf+0x55b>
    24cd: a9 01        	lda	#$1
    24cf: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    24d1: 98           	tya
    24d2: 05 12        	ora	$12                     ; 0x2012 <printf+0x9c>
    24d4: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    24d6: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    24d8: 9d bf 00     	sta	$bf,x                   ; 0xbf <__zp_bss_size+0x6f>
    24db: e8           	inx
    24dc: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    24de: a4 e0        	ldy	$e0                     ; 0x20e0 <printf+0x16a>
    24e0: c4 13        	cpy	$13                     ; 0x2013 <printf+0x9d>
    24e2: d0 d5        	bne	$24b9 <printf+0x543>
    24e4: 2c 58 2e     	bit	$2e58                   ; 0x2e58 <__set_v>
    24e7: a0 01        	ldy	#$1
    24e9: 80 16        	bra	$2501 <printf+0x58b>
    24eb: a0 01        	ldy	#$1
    24ed: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x12b>
    24ef: 86 1a        	stx	$1a                     ; 0x201a <printf+0xa4>
    24f1: a6 e3        	ldx	$e3                     ; 0x20e3 <printf+0x16d>
    24f3: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x12b>
    24f5: a2 00        	ldx	#$0
    24f7: 86 9b        	stx	$9b                     ; 0x209b <printf+0x125>
    24f9: a2 00        	ldx	#$0
    24fb: 86 9c        	stx	$9c                     ; 0x209c <printf+0x126>
    24fd: a6 de        	ldx	$de                     ; 0x20de <printf+0x168>
    24ff: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x12c>
    2501: a2 01        	ldx	#$1
    2503: 70 02        	bvs	$2507 <printf+0x591>
    2505: a2 00        	ldx	#$0
    2507: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
    2509: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x16a>
    250b: 0a           	asl
    250c: 0a           	asl
    250d: 0a           	asl
    250e: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2510: a2 00        	ldx	#$0
    2512: 8a           	txa
    2513: 4c c7 25     	jmp	$25c7 <printf+0x651>
    2516: da           	phx
    2517: 7a           	ply
    2518: c8           	iny
    2519: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x57>
    251c: 5a           	phy
    251d: fa           	plx
    251e: c4 99        	cpy	$99                     ; 0x2099 <printf+0x123>
    2520: f0 30        	beq	$2552 <printf+0x5dc>
    2522: b5 a7        	lda	$a7,x                   ; 0x20a7 <printf+0x131>
    2524: 0a           	asl
    2525: a4 de        	ldy	$de                     ; 0x20de <printf+0x168>
    2527: f0 02        	beq	$252b <printf+0x5b5>
    2529: 09 01        	ora	#$1
    252b: a4 df        	ldy	$df                     ; 0x20df <printf+0x169>
    252d: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
    252f: c5 14        	cmp	$14                     ; 0x2014 <printf+0x9e>
    2531: a0 01        	ldy	#$1
    2533: b0 02        	bcs	$2537 <printf+0x5c1>
    2535: a0 00        	ldy	#$0
    2537: 84 de        	sty	$de                     ; 0x20de <printf+0x168>
    2539: 90 db        	bcc	$2516 <printf+0x5a0>
    253b: 38           	sec
    253c: e5 14        	sbc	$14                     ; 0x2014 <printf+0x9e>
    253e: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x57>
    2541: e8           	inx
    2542: e4 99        	cpx	$99                     ; 0x2099 <printf+0x123>
    2544: d0 dc        	bne	$2522 <printf+0x5ac>
    2546: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2548: a6 99        	ldx	$99                     ; 0x2099 <printf+0x123>
    254a: e8           	inx
    254b: a9 01        	lda	#$1
    254d: 99 a7 00     	sta	$a7,y                   ; 0xa7 <__zp_bss_size+0x57>
    2550: 86 99        	stx	$99                     ; 0x2099 <printf+0x123>
    2552: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0x16a>
    2554: b5 be        	lda	$be,x                   ; 0x20be <printf+0x148>
    2556: aa           	tax
    2557: 30 0f        	bmi	$2568 <printf+0x5f2>
    2559: a0 01        	ldy	#$1
    255b: 80 42        	bra	$259f <printf+0x629>
    255d: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0x16a>
    255f: b5 be        	lda	$be,x                   ; 0x20be <printf+0x148>
    2561: aa           	tax
    2562: 64 99        	stz	$99                     ; 0x2099 <printf+0x123>
    2564: 10 39        	bpl	$259f <printf+0x629>
    2566: 80 2a        	bra	$2592 <printf+0x61c>
    2568: a5 99        	lda	$99                     ; 0x2099 <printf+0x123>
    256a: f0 24        	beq	$2590 <printf+0x61a>
    256c: a2 00        	ldx	#$0
    256e: a4 df        	ldy	$df                     ; 0x20df <printf+0x169>
    2570: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
    2572: b5 a7        	lda	$a7,x                   ; 0x20a7 <printf+0x131>
    2574: 1a           	inc
    2575: f6 a7        	inc	$a7,x                   ; 0x20a7 <printf+0x131>
    2577: c5 14        	cmp	$14                     ; 0x2014 <printf+0x9e>
    2579: 90 de        	bcc	$2559 <printf+0x5e3>
    257b: a4 14        	ldy	$14                     ; 0x2014 <printf+0x9e>
    257d: 84 13        	sty	$13                     ; 0x2013 <printf+0x9d>
    257f: 38           	sec
    2580: e5 13        	sbc	$13                     ; 0x2013 <printf+0x9d>
    2582: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x57>
    2585: e8           	inx
    2586: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    2588: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    258a: c4 13        	cpy	$13                     ; 0x2013 <printf+0x9d>
    258c: d0 e4        	bne	$2572 <printf+0x5fc>
    258e: 80 02        	bra	$2592 <printf+0x61c>
    2590: 64 99        	stz	$99                     ; 0x2099 <printf+0x123>
    2592: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2594: a6 99        	ldx	$99                     ; 0x2099 <printf+0x123>
    2596: e8           	inx
    2597: a9 01        	lda	#$1
    2599: 99 a7 00     	sta	$a7,y                   ; 0xa7 <__zp_bss_size+0x57>
    259c: a8           	tay
    259d: 86 99        	stx	$99                     ; 0x2099 <printf+0x123>
    259f: a2 01        	ldx	#$1
    25a1: 64 13        	stz	$13                     ; 0x2013 <printf+0x9d>
    25a3: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x16a>
    25a5: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    25a7: b5 be        	lda	$be,x                   ; 0x20be <printf+0x148>
    25a9: 0a           	asl
    25aa: 64 15        	stz	$15                     ; 0x2015 <printf+0x9f>
    25ac: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
    25ae: 05 13        	ora	$13                     ; 0x2013 <printf+0x9d>
    25b0: 9d be 00     	sta	$be,x                   ; 0xbe <__zp_bss_size+0x6e>
    25b3: e8           	inx
    25b4: c6 14        	dec	$14                     ; 0x2014 <printf+0x9e>
    25b6: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    25b8: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    25ba: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    25bc: d0 e9        	bne	$25a7 <printf+0x631>
    25be: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
    25c0: 1a           	inc
    25c1: c5 12        	cmp	$12                     ; 0x2012 <printf+0x9c>
    25c3: a6 99        	ldx	$99                     ; 0x2099 <printf+0x123>
    25c5: b0 13        	bcs	$25da <printf+0x664>
    25c7: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
    25c9: 8a           	txa
    25ca: d0 03        	bne	$25cf <printf+0x659>
    25cc: 4c 5d 25     	jmp	$255d <printf+0x5e7>
    25cf: 86 99        	stx	$99                     ; 0x2099 <printf+0x123>
    25d1: a2 00        	ldx	#$0
    25d3: 86 de        	stx	$de                     ; 0x20de <printf+0x168>
    25d5: a2 00        	ldx	#$0
    25d7: 4c 22 25     	jmp	$2522 <printf+0x5ac>
    25da: a5 9a        	lda	$9a                     ; 0x209a <printf+0x124>
    25dc: e6 a2        	inc	$a2                     ; 0x20a2 <printf+0x12c>
    25de: c6 a2        	dec	$a2                     ; 0x20a2 <printf+0x12c>
    25e0: 10 08        	bpl	$25ea <printf+0x674>
    25e2: a2 01        	ldx	#$1
    25e4: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x12c>
    25e6: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x12b>
    25e8: a6 99        	ldx	$99                     ; 0x2099 <printf+0x123>
    25ea: 29 04        	and	#$4
    25ec: f0 2b        	beq	$2619 <printf+0x6a3>
    25ee: a5 df        	lda	$df                     ; 0x20df <printf+0x169>
    25f0: c9 10        	cmp	#$10
    25f2: f0 14        	beq	$2608 <printf+0x692>
    25f4: c9 08        	cmp	#$8
    25f6: d0 21        	bne	$2619 <printf+0x6a3>
    25f8: a2 00        	ldx	#$0
    25fa: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x12c>
    25fc: f0 03        	beq	$2601 <printf+0x68b>
    25fe: 4c f1 2a     	jmp	$2af1 <printf+0xb7b>
    2601: a6 99        	ldx	$99                     ; 0x2099 <printf+0x123>
    2603: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x12b>
    2605: 4c f3 2a     	jmp	$2af3 <printf+0xb7d>
    2608: 8a           	txa
    2609: f0 0e        	beq	$2619 <printf+0x6a3>
    260b: a5 9a        	lda	$9a                     ; 0x209a <printf+0x124>
    260d: 29 80        	and	#$80
    260f: d0 03        	bne	$2614 <printf+0x69e>
    2611: 4c 0c 2b     	jmp	$2b0c <printf+0xb96>
    2614: a2 78        	ldx	#$78
    2616: 4c 0e 2b     	jmp	$2b0e <printf+0xb98>
    2619: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x124>
    261b: a9 2d        	lda	#$2d
    261d: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0x16a>
    261f: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
    2621: d0 32        	bne	$2655 <printf+0x6df>
    2623: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2625: 8a           	txa
    2626: 29 02        	and	#$2
    2628: a2 2b        	ldx	#$2b
    262a: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0x16a>
    262c: aa           	tax
    262d: d0 26        	bne	$2655 <printf+0x6df>
    262f: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    2631: 29 08        	and	#$8
    2633: d0 1c        	bne	$2651 <printf+0x6db>
    2635: a2 01        	ldx	#$1
    2637: 86 df        	stx	$df                     ; 0x20df <printf+0x169>
    2639: a9 00        	lda	#$0
    263b: aa           	tax
    263c: 86 de        	stx	$de                     ; 0x20de <printf+0x168>
    263e: 80 1c        	bra	$265c <printf+0x6e6>
    2640: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2642: a9 04        	lda	#$4
    2644: 80 04        	bra	$264a <printf+0x6d4>
    2646: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2648: a9 02        	lda	#$2
    264a: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0x16a>
    264c: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    264e: 4c 1d 23     	jmp	$231d <printf+0x3a7>
    2651: a2 20        	ldx	#$20
    2653: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0x16a>
    2655: a2 00        	ldx	#$0
    2657: 86 df        	stx	$df                     ; 0x20df <printf+0x169>
    2659: 86 de        	stx	$de                     ; 0x20de <printf+0x168>
    265b: 98           	tya
    265c: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x12c>
    265e: d0 35        	bne	$2695 <printf+0x71f>
    2660: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x12b>
    2662: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2664: 84 12        	sty	$12                     ; 0x2012 <printf+0x9c>
    2666: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
    2668: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x12b>
    266a: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    266c: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x12c>
    266e: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    2670: b0 04        	bcs	$2676 <printf+0x700>
    2672: 84 12        	sty	$12                     ; 0x2012 <printf+0x9c>
    2674: 64 13        	stz	$13                     ; 0x2013 <printf+0x9d>
    2676: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    2678: 18           	clc
    2679: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    267b: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
    267d: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    267f: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    2681: 69 00        	adc	#$0
    2683: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    2685: c5 1a        	cmp	$1a                     ; 0x201a <printf+0xa4>
    2687: d0 1e        	bne	$26a7 <printf+0x731>
    2689: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xa4>
    268b: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
    268d: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x12d>
    268f: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
    2691: c5 a3        	cmp	$a3                     ; 0x20a3 <printf+0x12d>
    2693: 80 1c        	bra	$26b1 <printf+0x73b>
    2695: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x12c>
    2697: e0 00        	cpx	#$0
    2699: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x12b>
    269b: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    269d: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x12c>
    269f: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    26a1: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    26a3: 90 cd        	bcc	$2672 <printf+0x6fc>
    26a5: 80 cf        	bra	$2676 <printf+0x700>
    26a7: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x12d>
    26a9: 5a           	phy
    26aa: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa4>
    26ac: 84 17        	sty	$17                     ; 0x2017 <printf+0xa1>
    26ae: 7a           	ply
    26af: c5 1a        	cmp	$1a                     ; 0x201a <printf+0xa4>
    26b1: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x12e>
    26b3: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x12d>
    26b5: 90 03        	bcc	$26ba <printf+0x744>
    26b7: 4c 50 27     	jmp	$2750 <printf+0x7da>
    26ba: a5 9a        	lda	$9a                     ; 0x209a <printf+0x124>
    26bc: 29 11        	and	#$11
    26be: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
    26c0: f0 0f        	beq	$26d1 <printf+0x75b>
    26c2: 8a           	txa
    26c3: 38           	sec
    26c4: e5 14        	sbc	$14                     ; 0x2014 <printf+0x9e>
    26c6: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x12e>
    26c8: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    26ca: e5 15        	sbc	$15                     ; 0x2015 <printf+0x9f>
    26cc: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x12d>
    26ce: 4c 50 27     	jmp	$2750 <printf+0x7da>
    26d1: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    26d3: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    26d5: 38           	sec
    26d6: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    26d8: e5 16        	sbc	$16                     ; 0x2016 <printf+0xa0>
    26da: a8           	tay
    26db: a9 00        	lda	#$0
    26dd: e5 17        	sbc	$17                     ; 0x2017 <printf+0xa1>
    26df: aa           	tax
    26e0: 18           	clc
    26e1: 98           	tya
    26e2: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    26e4: 85 9a        	sta	$9a                     ; 0x209a <printf+0x124>
    26e6: 8a           	txa
    26e7: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
    26e9: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x12d>
    26eb: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    26ed: 80 4c        	bra	$273b <printf+0x7c5>
    26ef: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    26f1: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x12d>
    26f3: b0 26        	bcs	$271b <printf+0x7a5>
    26f5: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    26f7: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    26f9: d0 19        	bne	$2714 <printf+0x79e>
    26fb: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    26fd: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    26ff: d0 13        	bne	$2714 <printf+0x79e>
    2701: 18           	clc
    2702: aa           	tax
    2703: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    2705: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    2707: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2709: 8a           	txa
    270a: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    270c: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    270e: a9 20        	lda	#$20
    2710: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    2712: 80 05        	bra	$2719 <printf+0x7a3>
    2714: a9 20        	lda	#$20
    2716: 20 c3 1b     	jsr	$1bc3 <__putchar>
    2719: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x12d>
    271b: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    271d: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    271f: e8           	inx
    2720: d0 01        	bne	$2723 <printf+0x7ad>
    2722: 1a           	inc
    2723: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    2725: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x158>
    2727: 85 cf        	sta	$cf                     ; 0x20cf <printf+0x159>
    2729: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x124>
    272b: e8           	inx
    272c: d0 01        	bne	$272f <printf+0x7b9>
    272e: c8           	iny
    272f: 86 9a        	stx	$9a                     ; 0x209a <printf+0x124>
    2731: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x12d>
    2733: c0 00        	cpy	#$0
    2735: d0 04        	bne	$273b <printf+0x7c5>
    2737: e0 00        	cpx	#$0
    2739: f0 0f        	beq	$274a <printf+0x7d4>
    273b: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    273d: d0 b0        	bne	$26ef <printf+0x779>
    273f: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    2741: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2743: a6 14        	ldx	$14                     ; 0x2014 <printf+0x9e>
    2745: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
    2747: 4c f1 26     	jmp	$26f1 <printf+0x77b>
    274a: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x12e>
    274c: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x12d>
    274e: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2750: a6 df        	ldx	$df                     ; 0x20df <printf+0x169>
    2752: d0 4d        	bne	$27a1 <printf+0x82b>
    2754: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    2756: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    2758: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    275a: d0 10        	bne	$276c <printf+0x7f6>
    275c: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    275e: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    2760: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2762: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2764: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    2766: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
    2768: 90 08        	bcc	$2772 <printf+0x7fc>
    276a: 80 2f        	bra	$279b <printf+0x825>
    276c: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    276e: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    2770: b0 29        	bcs	$279b <printf+0x825>
    2772: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    2774: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    2776: d0 1c        	bne	$2794 <printf+0x81e>
    2778: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    277a: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    277c: d0 16        	bne	$2794 <printf+0x81e>
    277e: 18           	clc
    277f: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2781: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    2783: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    2785: aa           	tax
    2786: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    2788: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    278a: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    278c: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    278e: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x16a>
    2790: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    2792: 80 05        	bra	$2799 <printf+0x823>
    2794: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x16a>
    2796: 20 c3 1b     	jsr	$1bc3 <__putchar>
    2799: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    279b: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x158>
    279d: d0 02        	bne	$27a1 <printf+0x82b>
    279f: e6 cf        	inc	$cf                     ; 0x20cf <printf+0x159>
    27a1: a6 de        	ldx	$de                     ; 0x20de <printf+0x168>
    27a3: f0 4d        	beq	$27f2 <printf+0x87c>
    27a5: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    27a7: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    27a9: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    27ab: d0 10        	bne	$27bd <printf+0x847>
    27ad: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    27af: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    27b1: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    27b3: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    27b5: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    27b7: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
    27b9: 90 08        	bcc	$27c3 <printf+0x84d>
    27bb: 80 2f        	bra	$27ec <printf+0x876>
    27bd: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    27bf: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    27c1: b0 29        	bcs	$27ec <printf+0x876>
    27c3: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    27c5: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    27c7: d0 1c        	bne	$27e5 <printf+0x86f>
    27c9: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    27cb: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    27cd: d0 16        	bne	$27e5 <printf+0x86f>
    27cf: 18           	clc
    27d0: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    27d2: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
