
grudge.elf:	file format elf32-mos
    3390: b0 38        	bcs	$33ca <printf+0xb32>
    3392: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3394: a9 01        	lda	#$1
    3396: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    3398: a0 00        	ldy	#$0
    339a: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    339c: a0 00        	ldy	#$0
    339e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    33a0: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    33a2: d0 1a        	bne	$33be <printf+0xb26>
    33a4: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    33a6: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    33a8: d0 14        	bne	$33be <printf+0xb26>
    33aa: a8           	tay
    33ab: 18           	clc
    33ac: a5 15        	lda	$15                     ; 0x15 <__rc5>
    33ae: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    33b0: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    33b2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    33b4: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    33b6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33b8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    33ba: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    33bc: 80 0c        	bra	$33ca <printf+0xb32>
    33be: a2 01        	ldx	#$1
    33c0: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    33c2: ca           	dex
    33c3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    33c5: 20 c9 35     	jsr	$35c9 <putchar>
    33c8: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x31>
    33ca: e6 8c        	inc	$8c                     ; 0x8c <__rc31+0x5d>
    33cc: d0 02        	bne	$33d0 <printf+0xb38>
    33ce: e6 8d        	inc	$8d                     ; 0x8d <__rc31+0x5e>
    33d0: c6 5f        	dec	$5f                     ; 0x5f <__rc31+0x30>
    33d2: a2 ff        	ldx	#$ff
    33d4: c6 5d        	dec	$5d                     ; 0x5d <__rc31+0x2e>
    33d6: e4 5d        	cpx	$5d                     ; 0x5d <__rc31+0x2e>
    33d8: d0 02        	bne	$33dc <printf+0xb44>
    33da: c6 5e        	dec	$5e                     ; 0x5e <__rc31+0x2f>
    33dc: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x30>
    33de: f0 12        	beq	$33f2 <printf+0xb5a>
    33e0: b2 5d        	lda	($5d)                   ; 0x5d <__rc31+0x2e>
    33e2: c9 0a        	cmp	#$a
    33e4: 90 03        	bcc	$33e9 <printf+0xb51>
    33e6: 4c 58 33     	jmp	$3358 <printf+0xac0>
    33e9: a2 01        	ldx	#$1
    33eb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    33ed: 09 30        	ora	#$30
    33ef: 4c 74 33     	jmp	$3374 <printf+0xadc>
    33f2: a5 65        	lda	$65                     ; 0x65 <__rc31+0x36>
    33f4: c9 0a        	cmp	#$a
    33f6: b0 04        	bcs	$33fc <printf+0xb64>
    33f8: 09 30        	ora	#$30
    33fa: 80 18        	bra	$3414 <printf+0xb7c>
    33fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33fe: a9 80        	lda	#$80
    3400: 25 88        	and	$88                     ; 0x88 <__rc31+0x59>
    3402: f0 04        	beq	$3408 <printf+0xb70>
    3404: a2 61        	ldx	#$61
    3406: 80 02        	bra	$340a <printf+0xb72>
    3408: a2 41        	ldx	#$41
    340a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    340c: 18           	clc
    340d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    340f: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    3411: 18           	clc
    3412: 69 f6        	adc	#$f6
    3414: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    3416: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3418: a6 8d        	ldx	$8d                     ; 0x8d <__rc31+0x5e>
    341a: e4 8b        	cpx	$8b                     ; 0x8b <__rc31+0x5c>
    341c: d0 0e        	bne	$342c <printf+0xb94>
    341e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3420: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    3422: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3424: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3426: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    3428: 90 08        	bcc	$3432 <printf+0xb9a>
    342a: 80 3e        	bra	$346a <printf+0xbd2>
    342c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    342e: e4 8b        	cpx	$8b                     ; 0x8b <__rc31+0x5c>
    3430: b0 38        	bcs	$346a <printf+0xbd2>
    3432: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3434: a9 01        	lda	#$1
    3436: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    3438: a0 00        	ldy	#$0
    343a: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    343c: a0 00        	ldy	#$0
    343e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3440: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3442: d0 1a        	bne	$345e <printf+0xbc6>
    3444: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    3446: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    3448: d0 14        	bne	$345e <printf+0xbc6>
    344a: a8           	tay
    344b: 18           	clc
    344c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    344e: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    3450: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    3452: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3454: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    3456: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3458: a5 14        	lda	$14                     ; 0x14 <__rc4>
    345a: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    345c: 80 0c        	bra	$346a <printf+0xbd2>
    345e: a2 01        	ldx	#$1
    3460: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    3462: ca           	dex
    3463: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3465: 20 c9 35     	jsr	$35c9 <putchar>
    3468: a4 5d        	ldy	$5d                     ; 0x5d <__rc31+0x2e>
    346a: e6 8c        	inc	$8c                     ; 0x8c <__rc31+0x5d>
    346c: d0 02        	bne	$3470 <printf+0xbd8>
    346e: e6 8d        	inc	$8d                     ; 0x8d <__rc31+0x5e>
    3470: a5 88        	lda	$88                     ; 0x88 <__rc31+0x59>
    3472: 29 01        	and	#$1
    3474: d0 27        	bne	$349d <printf+0xc05>
    3476: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    3478: 86 15        	stx	$15                     ; 0x15 <__rc5>
    347a: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    347c: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    347e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3480: a6 8b        	ldx	$8b                     ; 0x8b <__rc31+0x5c>
    3482: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3484: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3486: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    3488: f0 03        	beq	$348d <printf+0xbf5>
    348a: 4c 3d 35     	jmp	$353d <printf+0xca5>
    348d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    348f: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    3491: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3493: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    3495: 90 03        	bcc	$349a <printf+0xc02>
    3497: 4c 45 35     	jmp	$3545 <printf+0xcad>
    349a: 4c 65 35     	jmp	$3565 <printf+0xccd>
    349d: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    349f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    34a1: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    34a3: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
    34a5: 5a           	phy
    34a6: a4 58        	ldy	$58                     ; 0x58 <__rc31+0x29>
    34a8: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    34aa: 7a           	ply
    34ab: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    34ad: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    34af: f0 03        	beq	$34b4 <printf+0xc1c>
    34b1: 4c 29 35     	jmp	$3529 <printf+0xc91>
    34b4: e0 00        	cpx	#$0
    34b6: f0 c4        	beq	$347c <printf+0xbe4>
    34b8: 4c 29 35     	jmp	$3529 <printf+0xc91>
    34bb: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    34bd: b0 39        	bcs	$34f8 <printf+0xc60>
    34bf: a2 01        	ldx	#$1
    34c1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    34c3: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    34c5: a0 00        	ldy	#$0
    34c7: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    34c9: a0 00        	ldy	#$0
    34cb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    34cd: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    34cf: d0 1b        	bne	$34ec <printf+0xc54>
    34d1: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    34d3: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    34d5: d0 15        	bne	$34ec <printf+0xc54>
    34d7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    34d9: 18           	clc
    34da: aa           	tax
    34db: a5 15        	lda	$15                     ; 0x15 <__rc5>
    34dd: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    34df: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    34e1: 8a           	txa
    34e2: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    34e4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34e6: a9 20        	lda	#$20
    34e8: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    34ea: 80 0c        	bra	$34f8 <printf+0xc60>
    34ec: a2 01        	ldx	#$1
    34ee: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    34f0: ca           	dex
    34f1: a9 20        	lda	#$20
    34f3: 20 c9 35     	jsr	$35c9 <putchar>
    34f6: a4 5d        	ldy	$5d                     ; 0x5d <__rc31+0x2e>
    34f8: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    34fa: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    34fc: e8           	inx
    34fd: d0 01        	bne	$3500 <printf+0xc68>
    34ff: 1a           	inc
    3500: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3502: 86 8c        	stx	$8c                     ; 0x8c <__rc31+0x5d>
    3504: 85 8d        	sta	$8d                     ; 0x8d <__rc31+0x5e>
    3506: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
    3508: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    350a: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x29>
    350c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    350e: a2 ff        	ldx	#$ff
    3510: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    3512: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    3514: d0 02        	bne	$3518 <printf+0xc80>
    3516: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3518: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    351a: 86 62        	stx	$62                     ; 0x62 <__rc31+0x33>
    351c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    351e: 86 58        	stx	$58                     ; 0x58 <__rc31+0x29>
    3520: d0 07        	bne	$3529 <printf+0xc91>
    3522: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    3524: d0 03        	bne	$3529 <printf+0xc91>
    3526: 4c 7c 34     	jmp	$347c <printf+0xbe4>
    3529: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    352b: f0 03        	beq	$3530 <printf+0xc98>
    352d: 4c bb 34     	jmp	$34bb <printf+0xc23>
    3530: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    3532: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3534: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3536: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    3538: b0 be        	bcs	$34f8 <printf+0xc60>
    353a: 4c bf 34     	jmp	$34bf <printf+0xc27>
    353d: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    353f: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    3541: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3543: 90 20        	bcc	$3565 <printf+0xccd>
    3545: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3547: d0 03        	bne	$354c <printf+0xcb4>
    3549: aa           	tax
    354a: f0 19        	beq	$3565 <printf+0xccd>
    354c: 18           	clc
    354d: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    354f: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    3551: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3553: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    3555: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3557: a2 ff        	ldx	#$ff
    3559: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    355b: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    355d: d0 02        	bne	$3561 <printf+0xcc9>
    355f: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3561: a9 00        	lda	#$0
    3563: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    3565: e6 5b        	inc	$5b                     ; 0x5b <__rc31+0x2c>
    3567: d0 02        	bne	$356b <printf+0xcd3>
    3569: e6 5c        	inc	$5c                     ; 0x5c <__rc31+0x2d>
    356b: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    356d: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    356f: f0 03        	beq	$3574 <printf+0xcdc>
    3571: 4c fd 28     	jmp	$28fd <printf+0x65>
    3574: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    3576: e4 59        	cpx	$59                     ; 0x59 <__rc31+0x2a>
    3578: f0 03        	beq	$357d <printf+0xce5>
    357a: 4c fd 28     	jmp	$28fd <printf+0x65>
    357d: b2 59        	lda	($59)                   ; 0x59 <__rc31+0x2a>
    357f: a2 00        	ldx	#$0
    3581: 4c 14 29     	jmp	$2914 <printf+0x7c>
    3584: a2 20        	ldx	#$20
    3586: 86 9d        	stx	$9d                     ; 0x9d <__rc31+0x6e>
    3588: 4c 14 30     	jmp	$3014 <printf+0x77c>
    358b: e4 5e        	cpx	$5e                     ; 0x5e <__rc31+0x2f>
    358d: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    358f: b0 03        	bcs	$3594 <printf+0xcfc>
    3591: 4c e6 2f     	jmp	$2fe6 <printf+0x74e>
    3594: a5 61        	lda	$61                     ; 0x61 <__rc31+0x32>
    3596: 85 5d        	sta	$5d                     ; 0x5d <__rc31+0x2e>
    3598: 64 5e        	stz	$5e                     ; 0x5e <__rc31+0x2f>
    359a: e6 5d        	inc	$5d                     ; 0x5d <__rc31+0x2e>
    359c: f0 03        	beq	$35a1 <printf+0xd09>
    359e: 4c e6 2f     	jmp	$2fe6 <printf+0x74e>
    35a1: e6 5e        	inc	$5e                     ; 0x5e <__rc31+0x2f>
    35a3: 4c e6 2f     	jmp	$2fe6 <printf+0x74e>
    35a6: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    35a8: a2 58        	ldx	#$58
    35aa: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    35ac: a2 01        	ldx	#$1
    35ae: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    35b0: a2 30        	ldx	#$30
    35b2: 86 9d        	stx	$9d                     ; 0x9d <__rc31+0x6e>
    35b4: a2 02        	ldx	#$2
    35b6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    35b8: a2 00        	ldx	#$0
    35ba: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    35bc: 4c 1a 30     	jmp	$301a <printf+0x782>
    35bf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    35c1: 64 62        	stz	$62                     ; 0x62 <__rc31+0x33>
    35c3: 64 58        	stz	$58                     ; 0x58 <__rc31+0x29>
    35c5: 4c a2 32     	jmp	$32a2 <printf+0xa0a>
    35c8: 60           	rts

000035c9 <putchar>:
    35c9: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    35cb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    35cd: 85 33        	sta	$33                     ; 0x33 <__putchar.s>
    35cf: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
    35d1: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    35d3: a6 32        	ldx	$32                     ; 0x32 <_row>
    35d5: a0 50        	ldy	#$50
    35d7: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x7ba6>
    35da: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7ba7>
    35dd: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7ba8>
    35e0: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7ba9>
    35e3: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7bb6>
    35e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    35e8: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7bb7>
    35eb: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x7bb8>
    35ee: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    35f0: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7bb9>
    35f3: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    35f5: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7bae>
    35f8: a2 c0        	ldx	#$c0
    35fa: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x7baf>
    35fd: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7bb0>
    3600: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7bb1>
    3603: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3605: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7bb2>
    3608: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0x7bb3>
    360b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    360d: a2 00        	ldx	#$0
    360f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3611: a2 c0        	ldx	#$c0
    3613: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3615: a2 11        	ldx	#$11
    3617: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3619: a2 c9        	ldx	#$c9
    361b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    361d: a2 10        	ldx	#$10
    361f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3621: a2 c9        	ldx	#$c9
    3623: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3625: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3627: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x7bb4>
    362a: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    362c: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x7bb5>
    362f: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x7bbe>
    3632: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3634: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x7bbf>
    3637: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x7bc0>
    363a: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x7bc1>
    363d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    363f: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    3641: a2 20        	ldx	#$20
    3643: 86 b2        	stx	$b2                     ; 0xb2 <__rc31+0x83>
    3645: 80 13        	bra	$365a <putchar+0x91>
    3647: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    3649: 18           	clc
    364a: 69 50        	adc	#$50
    364c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    364e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    3650: 69 00        	adc	#$0
    3652: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3654: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3656: d0 02        	bne	$365a <putchar+0x91>
    3658: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    365a: a9 33        	lda	#$33
    365c: 18           	clc
    365d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    365f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    3661: a9 00        	lda	#$0
    3663: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    3665: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    3667: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    3669: c9 0a        	cmp	#$a
    366b: f0 37        	beq	$36a4 <putchar+0xdb>
    366d: c9 0d        	cmp	#$d
    366f: f0 33        	beq	$36a4 <putchar+0xdb>
    3671: aa           	tax
    3672: d0 03        	bne	$3677 <putchar+0xae>
    3674: 4c bd 37     	jmp	$37bd <putchar+0x1f4>
    3677: a2 50        	ldx	#$50
    3679: 86 22        	stx	$22                     ; 0x22 <__rc18>
    367b: a2 03        	ldx	#$3
    367d: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    367f: a5 30        	lda	$30                     ; 0x30 <_ccolor>
    3681: 29 01        	and	#$1
    3683: a2 40        	ldx	#$40
    3685: a8           	tay
    3686: d0 02        	bne	$368a <putchar+0xc1>
    3688: a2 f0        	ldx	#$f0
    368a: a4 31        	ldy	$31                     ; 0x31 <_col>
    368c: 8a           	txa
    368d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    368f: a2 02        	ldx	#$2
    3691: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    3693: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    3695: a4 31        	ldy	$31                     ; 0x31 <_col>
    3697: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    3699: a6 31        	ldx	$31                     ; 0x31 <_col>
    369b: e8           	inx
    369c: e6 31        	inc	$31                     ; 0x31 <_col>
    369e: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    36a0: e0 50        	cpx	#$50
    36a2: d0 b0        	bne	$3654 <putchar+0x8b>
    36a4: 64 31        	stz	$31                     ; 0x31 <_col>
    36a6: a6 32        	ldx	$32                     ; 0x32 <_row>
    36a8: e8           	inx
    36a9: e6 32        	inc	$32                     ; 0x32 <_row>
    36ab: e0 1e        	cpx	#$1e
    36ad: f0 03        	beq	$36b2 <putchar+0xe9>
    36af: 4c 47 36     	jmp	$3647 <putchar+0x7e>
    36b2: a2 03        	ldx	#$3
    36b4: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    36b6: a2 09        	ldx	#$9
    36b8: a9 10        	lda	#$10
    36ba: 5a           	phy
    36bb: a0 00        	ldy	#$0
    36bd: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    36bf: a0 c0        	ldy	#$c0
    36c1: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    36c3: 7a           	ply
    36c4: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    36c6: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    36c8: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    36ca: a9 ff        	lda	#$ff
    36cc: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    36ce: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    36d0: d0 01        	bne	$36d3 <putchar+0x10a>
    36d2: ca           	dex
    36d3: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    36d5: d0 02        	bne	$36d9 <putchar+0x110>
    36d7: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    36d9: 8a           	txa
    36da: d0 ea        	bne	$36c6 <putchar+0xfd>
    36dc: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    36de: d0 e6        	bne	$36c6 <putchar+0xfd>
    36e0: a2 02        	ldx	#$2
    36e2: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    36e4: a2 09        	ldx	#$9
    36e6: a9 10        	lda	#$10
    36e8: 5a           	phy
    36e9: a0 00        	ldy	#$0
    36eb: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    36ed: a0 c0        	ldy	#$c0
    36ef: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    36f1: 7a           	ply
    36f2: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    36f4: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    36f6: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    36f8: a9 ff        	lda	#$ff
    36fa: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    36fc: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    36fe: d0 01        	bne	$3701 <putchar+0x138>
    3700: ca           	dex
    3701: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3703: d0 02        	bne	$3707 <putchar+0x13e>
    3705: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3707: 8a           	txa
    3708: d0 ea        	bne	$36f4 <putchar+0x12b>
    370a: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    370c: d0 e6        	bne	$36f4 <putchar+0x12b>
    370e: a2 50        	ldx	#$50
    3710: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    3712: a2 02        	ldx	#$2
    3714: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    3716: e8           	inx
    3717: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    3719: a5 30        	lda	$30                     ; 0x30 <_ccolor>
    371b: 29 01        	and	#$1
    371d: aa           	tax
    371e: a9 40        	lda	#$40
    3720: e0 00        	cpx	#$0
    3722: d0 02        	bne	$3726 <putchar+0x15d>
    3724: a9 f0        	lda	#$f0
    3726: a2 50        	ldx	#$50
    3728: a0 11        	ldy	#$11
    372a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    372c: a0 c9        	ldy	#$c9
    372e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3730: a0 10        	ldy	#$10
    3732: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3734: a0 c9        	ldy	#$c9
    3736: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3738: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    373a: 84 22        	sty	$22                     ; 0x22 <__rc18>
    373c: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    373e: 84 23        	sty	$23                     ; 0x23 <__rc19>
    3740: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3742: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3744: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
