
grudge.elf:	file format elf32-mos
    2207: a2 08        	ldx	#$8
    2209: a9 08        	lda	#$8
    220b: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0x26e>
    220d: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    220f: 5a           	phy
    2210: a4 12        	ldy	$12                     ; 0x2012 <printf+0x1a0>
    2212: 84 9f        	sty	$9f                     ; 0x209f <printf+0x22d>
    2214: a4 13        	ldy	$13                     ; 0x2013 <printf+0x1a1>
    2216: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0x22e>
    2218: 7a           	ply
    2219: 86 9b        	stx	$9b                     ; 0x209b <printf+0x229>
    221b: aa           	tax
    221c: 38           	sec
    221d: e9 63        	sbc	#$63
    221f: c9 16        	cmp	#$16
    2221: b0 39        	bcs	$225c <printf+0x3ea>
    2223: 0a           	asl
    2224: aa           	tax
    2225: 7c 7e 2d     	jmp	($2d7e,x)               ; 0x2d7e <__set_v+0xf>
    2228: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    222a: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    222c: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    222e: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0x271>
    2230: a0 0a        	ldy	#$a
    2232: a2 0a        	ldx	#$a
    2234: 86 df        	stx	$df                     ; 0x20df <printf+0x26d>
    2236: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0x257>
    2238: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x232>
    223a: 4c 5c 23     	jmp	$235c <printf+0x4ea>
    223d: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    223f: a2 02        	ldx	#$2
    2241: c9 68        	cmp	#$68
    2243: f0 03        	beq	$2248 <printf+0x3d6>
    2245: 4c 42 25     	jmp	$2542 <printf+0x6d0>
    2248: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    224a: 18           	clc
    224b: 69 02        	adc	#$2
    224d: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    224f: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    2251: 69 00        	adc	#$0
    2253: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    2255: a2 01        	ldx	#$1
    2257: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0x26e>
    2259: e8           	inx
    225a: 80 b1        	bra	$220d <printf+0x39b>
    225c: e0 58        	cpx	#$58
    225e: f0 03        	beq	$2263 <printf+0x3f1>
    2260: 4c e0 29     	jmp	$29e0 <printf+0xb6e>
    2263: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    2265: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    2267: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    2269: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0x271>
    226b: a2 10        	ldx	#$10
    226d: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0x257>
    226f: a9 00        	lda	#$0
    2271: 09 01        	ora	#$1
    2273: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x228>
    2275: 80 29        	bra	$22a0 <printf+0x42e>
    2277: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    2279: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    227b: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    227d: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0x271>
    227f: a2 10        	ldx	#$10
    2281: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0x257>
    2283: a5 9a        	lda	$9a                     ; 0x209a <printf+0x228>
    2285: 09 84        	ora	#$84
    2287: 80 10        	bra	$2299 <printf+0x427>
    2289: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    228b: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    228d: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    228f: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0x271>
    2291: a2 10        	ldx	#$10
    2293: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0x257>
    2295: a5 9a        	lda	$9a                     ; 0x209a <printf+0x228>
    2297: 09 80        	ora	#$80
    2299: aa           	tax
    229a: a9 00        	lda	#$0
    229c: 09 01        	ora	#$1
    229e: 86 9a        	stx	$9a                     ; 0x209a <printf+0x228>
    22a0: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x258>
    22a2: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x232>
    22a4: 85 cb        	sta	$cb                     ; 0x20cb <printf+0x259>
    22a6: a2 10        	ldx	#$10
    22a8: 86 df        	stx	$df                     ; 0x20df <printf+0x26d>
    22aa: 4c 5c 23     	jmp	$235c <printf+0x4ea>
    22ad: a5 da        	lda	$da                     ; 0x20da <printf+0x268>
    22af: a6 db        	ldx	$db                     ; 0x20db <printf+0x269>
    22b1: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    22b3: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    22b5: 18           	clc
    22b6: 69 02        	adc	#$2
    22b8: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    22ba: 8a           	txa
    22bb: 69 00        	adc	#$0
    22bd: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    22bf: 86 da        	stx	$da                     ; 0x20da <printf+0x268>
    22c1: 85 db        	sta	$db                     ; 0x20db <printf+0x269>
    22c3: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    22c5: aa           	tax
    22c6: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    22c8: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    22ca: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    22cc: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x25c>
    22ce: a6 cf        	ldx	$cf                     ; 0x20cf <printf+0x25d>
    22d0: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    22d2: 8a           	txa
    22d3: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    22d5: 4c 35 23     	jmp	$2335 <printf+0x4c3>
    22d8: a5 da        	lda	$da                     ; 0x20da <printf+0x268>
    22da: a6 db        	ldx	$db                     ; 0x20db <printf+0x269>
    22dc: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    22de: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    22e0: 18           	clc
    22e1: 69 02        	adc	#$2
    22e3: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    22e5: 8a           	txa
    22e6: 69 00        	adc	#$0
    22e8: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    22ea: 86 da        	stx	$da                     ; 0x20da <printf+0x268>
    22ec: 85 db        	sta	$db                     ; 0x20db <printf+0x269>
    22ee: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    22f0: aa           	tax
    22f1: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    22f3: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    22f5: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    22f7: 80 2f        	bra	$2328 <printf+0x4b6>
    22f9: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    22fb: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    22fd: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    22ff: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0x271>
    2301: a0 08        	ldy	#$8
    2303: a2 08        	ldx	#$8
    2305: 80 45        	bra	$234c <printf+0x4da>
    2307: a5 da        	lda	$da                     ; 0x20da <printf+0x268>
    2309: a6 db        	ldx	$db                     ; 0x20db <printf+0x269>
    230b: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    230d: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    230f: 18           	clc
    2310: 69 02        	adc	#$2
    2312: a8           	tay
    2313: 8a           	txa
    2314: 69 00        	adc	#$0
    2316: 84 da        	sty	$da                     ; 0x20da <printf+0x268>
    2318: 85 db        	sta	$db                     ; 0x20db <printf+0x269>
    231a: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
    231c: 85 bc        	sta	$bc                     ; 0x20bc <printf+0x24a>
    231e: 64 bd        	stz	$bd                     ; 0x20bd <printf+0x24b>
    2320: a2 bc        	ldx	#$bc
    2322: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2324: a2 00        	ldx	#$0
    2326: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    2328: a2 c9        	ldx	#$c9
    232a: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    232c: a2 00        	ldx	#$0
    232e: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    2330: 20 65 1d     	jsr	$1d65 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2333: a0 01        	ldy	#$1
    2335: a2 00        	ldx	#$0
    2337: 86 9b        	stx	$9b                     ; 0x209b <printf+0x229>
    2339: a2 00        	ldx	#$0
    233b: 86 9c        	stx	$9c                     ; 0x209c <printf+0x22a>
    233d: 4c c8 29     	jmp	$29c8 <printf+0xb56>
    2340: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    2342: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    2344: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    2346: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0x271>
    2348: a0 0a        	ldy	#$a
    234a: a2 0a        	ldx	#$a
    234c: 86 df        	stx	$df                     ; 0x20df <printf+0x26d>
    234e: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0x257>
    2350: a9 00        	lda	#$0
    2352: 09 01        	ora	#$1
    2354: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x228>
    2356: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x258>
    2358: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x232>
    235a: 85 cb        	sta	$cb                     ; 0x20cb <printf+0x259>
    235c: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x26e>
    235e: 85 be        	sta	$be                     ; 0x20be <printf+0x24c>
    2360: a4 da        	ldy	$da                     ; 0x20da <printf+0x268>
    2362: a6 db        	ldx	$db                     ; 0x20db <printf+0x269>
    2364: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x230>
    2366: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
    2368: 84 99        	sty	$99                     ; 0x2099 <printf+0x227>
    236a: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    236c: a6 e1        	ldx	$e1                     ; 0x20e1 <printf+0x26f>
    236e: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2370: a6 e2        	ldx	$e2                     ; 0x20e2 <printf+0x270>
    2372: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    2374: a2 00        	ldx	#$0
    2376: 85 9c        	sta	$9c                     ; 0x209c <printf+0x22a>
    2378: 20 da 2c     	jsr	$2cda <memcpy>
    237b: 18           	clc
    237c: a5 99        	lda	$99                     ; 0x2099 <printf+0x227>
    237e: 65 9b        	adc	$9b                     ; 0x209b <printf+0x229>
    2380: aa           	tax
    2381: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x230>
    2383: 69 00        	adc	#$0
    2385: 86 da        	stx	$da                     ; 0x20da <printf+0x268>
    2387: 85 db        	sta	$db                     ; 0x20db <printf+0x269>
    2389: a5 a4        	lda	$a4                     ; 0x20a4 <printf+0x232>
    238b: 29 01        	and	#$1
    238d: b8           	clv
    238e: f0 03        	beq	$2393 <printf+0x521>
    2390: 4c e7 23     	jmp	$23e7 <printf+0x575>
    2393: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x22a>
    2395: b5 be        	lda	$be,x                   ; 0x20be <printf+0x24c>
    2397: aa           	tax
    2398: a0 01        	ldy	#$1
    239a: a5 a1        	lda	$a1                     ; 0x20a1 <printf+0x22f>
    239c: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1a8>
    239e: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0x271>
    23a0: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0x22f>
    23a2: a9 00        	lda	#$0
    23a4: 85 9b        	sta	$9b                     ; 0x209b <printf+0x229>
    23a6: a9 00        	lda	#$0
    23a8: 85 9c        	sta	$9c                     ; 0x209c <printf+0x22a>
    23aa: a5 de        	lda	$de                     ; 0x20de <printf+0x26c>
    23ac: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x230>
    23ae: 8a           	txa
    23af: 10 4c        	bpl	$23fd <printf+0x58b>
    23b1: a2 00        	ldx	#$0
    23b3: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    23b5: a9 00        	lda	#$0
    23b7: 38           	sec
    23b8: f5 bf        	sbc	$bf,x                   ; 0x20bf <printf+0x24d>
    23ba: a0 00        	ldy	#$0
    23bc: b0 02        	bcs	$23c0 <printf+0x54e>
    23be: a0 01        	ldy	#$1
    23c0: 38           	sec
    23c1: e5 12        	sbc	$12                     ; 0x2012 <printf+0x1a0>
    23c3: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    23c5: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    23c7: b0 04        	bcs	$23cd <printf+0x55b>
    23c9: a9 01        	lda	#$1
    23cb: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    23cd: 98           	tya
    23ce: 05 12        	ora	$12                     ; 0x2012 <printf+0x1a0>
    23d0: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    23d2: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    23d4: 9d bf 00     	sta	$bf,x                   ; 0xbf <__zp_bss_size+0x71>
    23d7: e8           	inx
    23d8: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    23da: a4 e0        	ldy	$e0                     ; 0x20e0 <printf+0x26e>
    23dc: c4 13        	cpy	$13                     ; 0x2013 <printf+0x1a1>
    23de: d0 d5        	bne	$23b5 <printf+0x543>
    23e0: 2c 6f 2d     	bit	$2d6f                   ; 0x2d6f <__set_v>
    23e3: a0 01        	ldy	#$1
    23e5: 80 16        	bra	$23fd <printf+0x58b>
    23e7: a0 01        	ldy	#$1
    23e9: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x22f>
    23eb: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1a8>
    23ed: a6 e3        	ldx	$e3                     ; 0x20e3 <printf+0x271>
    23ef: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x22f>
    23f1: a2 00        	ldx	#$0
    23f3: 86 9b        	stx	$9b                     ; 0x209b <printf+0x229>
    23f5: a2 00        	ldx	#$0
    23f7: 86 9c        	stx	$9c                     ; 0x209c <printf+0x22a>
    23f9: a6 de        	ldx	$de                     ; 0x20de <printf+0x26c>
    23fb: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x230>
    23fd: a2 01        	ldx	#$1
    23ff: 70 02        	bvs	$2403 <printf+0x591>
    2401: a2 00        	ldx	#$0
    2403: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    2405: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x26e>
    2407: 0a           	asl
    2408: 0a           	asl
    2409: 0a           	asl
    240a: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    240c: a2 00        	ldx	#$0
    240e: 8a           	txa
    240f: 4c c3 24     	jmp	$24c3 <printf+0x651>
    2412: da           	phx
    2413: 7a           	ply
    2414: c8           	iny
    2415: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x59>
    2418: 5a           	phy
    2419: fa           	plx
    241a: c4 99        	cpy	$99                     ; 0x2099 <printf+0x227>
    241c: f0 30        	beq	$244e <printf+0x5dc>
    241e: b5 a7        	lda	$a7,x                   ; 0x20a7 <printf+0x235>
    2420: 0a           	asl
    2421: a4 de        	ldy	$de                     ; 0x20de <printf+0x26c>
    2423: f0 02        	beq	$2427 <printf+0x5b5>
    2425: 09 01        	ora	#$1
    2427: a4 df        	ldy	$df                     ; 0x20df <printf+0x26d>
    2429: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
    242b: c5 14        	cmp	$14                     ; 0x2014 <printf+0x1a2>
    242d: a0 01        	ldy	#$1
    242f: b0 02        	bcs	$2433 <printf+0x5c1>
    2431: a0 00        	ldy	#$0
    2433: 84 de        	sty	$de                     ; 0x20de <printf+0x26c>
    2435: 90 db        	bcc	$2412 <printf+0x5a0>
    2437: 38           	sec
    2438: e5 14        	sbc	$14                     ; 0x2014 <printf+0x1a2>
    243a: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x59>
    243d: e8           	inx
    243e: e4 99        	cpx	$99                     ; 0x2099 <printf+0x227>
    2440: d0 dc        	bne	$241e <printf+0x5ac>
    2442: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    2444: a6 99        	ldx	$99                     ; 0x2099 <printf+0x227>
    2446: e8           	inx
    2447: a9 01        	lda	#$1
    2449: 99 a7 00     	sta	$a7,y                   ; 0xa7 <__zp_bss_size+0x59>
    244c: 86 99        	stx	$99                     ; 0x2099 <printf+0x227>
    244e: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0x26e>
    2450: b5 be        	lda	$be,x                   ; 0x20be <printf+0x24c>
    2452: aa           	tax
    2453: 30 0f        	bmi	$2464 <printf+0x5f2>
    2455: a0 01        	ldy	#$1
    2457: 80 42        	bra	$249b <printf+0x629>
    2459: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0x26e>
    245b: b5 be        	lda	$be,x                   ; 0x20be <printf+0x24c>
    245d: aa           	tax
    245e: 64 99        	stz	$99                     ; 0x2099 <printf+0x227>
    2460: 10 39        	bpl	$249b <printf+0x629>
    2462: 80 2a        	bra	$248e <printf+0x61c>
    2464: a5 99        	lda	$99                     ; 0x2099 <printf+0x227>
    2466: f0 24        	beq	$248c <printf+0x61a>
    2468: a2 00        	ldx	#$0
    246a: a4 df        	ldy	$df                     ; 0x20df <printf+0x26d>
    246c: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
    246e: b5 a7        	lda	$a7,x                   ; 0x20a7 <printf+0x235>
    2470: 1a           	inc
    2471: f6 a7        	inc	$a7,x                   ; 0x20a7 <printf+0x235>
    2473: c5 14        	cmp	$14                     ; 0x2014 <printf+0x1a2>
    2475: 90 de        	bcc	$2455 <printf+0x5e3>
    2477: a4 14        	ldy	$14                     ; 0x2014 <printf+0x1a2>
    2479: 84 13        	sty	$13                     ; 0x2013 <printf+0x1a1>
    247b: 38           	sec
    247c: e5 13        	sbc	$13                     ; 0x2013 <printf+0x1a1>
    247e: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x59>
    2481: e8           	inx
    2482: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    2484: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    2486: c4 13        	cpy	$13                     ; 0x2013 <printf+0x1a1>
    2488: d0 e4        	bne	$246e <printf+0x5fc>
    248a: 80 02        	bra	$248e <printf+0x61c>
    248c: 64 99        	stz	$99                     ; 0x2099 <printf+0x227>
    248e: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    2490: a6 99        	ldx	$99                     ; 0x2099 <printf+0x227>
    2492: e8           	inx
    2493: a9 01        	lda	#$1
    2495: 99 a7 00     	sta	$a7,y                   ; 0xa7 <__zp_bss_size+0x59>
    2498: a8           	tay
    2499: 86 99        	stx	$99                     ; 0x2099 <printf+0x227>
    249b: a2 01        	ldx	#$1
    249d: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    249f: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x26e>
    24a1: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    24a3: b5 be        	lda	$be,x                   ; 0x20be <printf+0x24c>
    24a5: 0a           	asl
    24a6: 64 15        	stz	$15                     ; 0x2015 <printf+0x1a3>
    24a8: 26 15        	rol	$15                     ; 0x2015 <printf+0x1a3>
    24aa: 05 13        	ora	$13                     ; 0x2013 <printf+0x1a1>
    24ac: 9d be 00     	sta	$be,x                   ; 0xbe <__zp_bss_size+0x70>
    24af: e8           	inx
    24b0: c6 14        	dec	$14                     ; 0x2014 <printf+0x1a2>
    24b2: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    24b4: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    24b6: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
    24b8: d0 e9        	bne	$24a3 <printf+0x631>
    24ba: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
    24bc: 1a           	inc
    24bd: c5 12        	cmp	$12                     ; 0x2012 <printf+0x1a0>
    24bf: a6 99        	ldx	$99                     ; 0x2099 <printf+0x227>
    24c1: b0 13        	bcs	$24d6 <printf+0x664>
    24c3: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    24c5: 8a           	txa
    24c6: d0 03        	bne	$24cb <printf+0x659>
    24c8: 4c 59 24     	jmp	$2459 <printf+0x5e7>
    24cb: 86 99        	stx	$99                     ; 0x2099 <printf+0x227>
    24cd: a2 00        	ldx	#$0
    24cf: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    24d1: a2 00        	ldx	#$0
    24d3: 4c 1e 24     	jmp	$241e <printf+0x5ac>
    24d6: a5 9a        	lda	$9a                     ; 0x209a <printf+0x228>
    24d8: e6 a2        	inc	$a2                     ; 0x20a2 <printf+0x230>
    24da: c6 a2        	dec	$a2                     ; 0x20a2 <printf+0x230>
    24dc: 10 08        	bpl	$24e6 <printf+0x674>
    24de: a2 01        	ldx	#$1
    24e0: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x230>
    24e2: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x22f>
    24e4: a6 99        	ldx	$99                     ; 0x2099 <printf+0x227>
    24e6: 29 04        	and	#$4
    24e8: f0 2b        	beq	$2515 <printf+0x6a3>
    24ea: a5 df        	lda	$df                     ; 0x20df <printf+0x26d>
    24ec: c9 10        	cmp	#$10
    24ee: f0 14        	beq	$2504 <printf+0x692>
    24f0: c9 08        	cmp	#$8
    24f2: d0 21        	bne	$2515 <printf+0x6a3>
    24f4: a2 00        	ldx	#$0
    24f6: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x230>
    24f8: f0 03        	beq	$24fd <printf+0x68b>
    24fa: 4c ed 29     	jmp	$29ed <printf+0xb7b>
    24fd: a6 99        	ldx	$99                     ; 0x2099 <printf+0x227>
    24ff: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x22f>
    2501: 4c ef 29     	jmp	$29ef <printf+0xb7d>
    2504: 8a           	txa
    2505: f0 0e        	beq	$2515 <printf+0x6a3>
    2507: a5 9a        	lda	$9a                     ; 0x209a <printf+0x228>
    2509: 29 80        	and	#$80
    250b: d0 03        	bne	$2510 <printf+0x69e>
    250d: 4c 08 2a     	jmp	$2a08 <printf+0xb96>
    2510: a2 78        	ldx	#$78
    2512: 4c 0a 2a     	jmp	$2a0a <printf+0xb98>
    2515: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x228>
    2517: a9 2d        	lda	#$2d
    2519: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0x26e>
    251b: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    251d: d0 32        	bne	$2551 <printf+0x6df>
    251f: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2521: 8a           	txa
    2522: 29 02        	and	#$2
    2524: a2 2b        	ldx	#$2b
    2526: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0x26e>
    2528: aa           	tax
    2529: d0 26        	bne	$2551 <printf+0x6df>
    252b: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    252d: 29 08        	and	#$8
    252f: d0 1c        	bne	$254d <printf+0x6db>
    2531: a2 01        	ldx	#$1
    2533: 86 df        	stx	$df                     ; 0x20df <printf+0x26d>
    2535: a9 00        	lda	#$0
    2537: aa           	tax
    2538: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    253a: 80 1c        	bra	$2558 <printf+0x6e6>
    253c: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    253e: a9 04        	lda	#$4
    2540: 80 04        	bra	$2546 <printf+0x6d4>
    2542: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    2544: a9 02        	lda	#$2
    2546: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0x26e>
    2548: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    254a: 4c 19 22     	jmp	$2219 <printf+0x3a7>
    254d: a2 20        	ldx	#$20
    254f: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0x26e>
    2551: a2 00        	ldx	#$0
    2553: 86 df        	stx	$df                     ; 0x20df <printf+0x26d>
    2555: 86 de        	stx	$de                     ; 0x20de <printf+0x26c>
    2557: 98           	tya
    2558: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x230>
    255a: d0 35        	bne	$2591 <printf+0x71f>
    255c: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x22f>
    255e: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    2560: 84 12        	sty	$12                     ; 0x2012 <printf+0x1a0>
    2562: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    2564: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x22f>
    2566: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2568: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x230>
    256a: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    256c: b0 04        	bcs	$2572 <printf+0x700>
    256e: 84 12        	sty	$12                     ; 0x2012 <printf+0x1a0>
    2570: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    2572: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
    2574: 18           	clc
    2575: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    2577: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    2579: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    257b: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    257d: 69 00        	adc	#$0
    257f: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    2581: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x1a8>
    2583: d0 1e        	bne	$25a3 <printf+0x731>
    2585: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x1a8>
    2587: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
    2589: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x231>
    258b: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    258d: c5 a3        	cmp	$a3                     ; 0x20a3 <printf+0x231>
    258f: 80 1c        	bra	$25ad <printf+0x73b>
    2591: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x230>
    2593: e0 00        	cpx	#$0
    2595: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x22f>
    2597: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2599: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x230>
    259b: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    259d: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    259f: 90 cd        	bcc	$256e <printf+0x6fc>
    25a1: 80 cf        	bra	$2572 <printf+0x700>
