
grudge.elf:	file format elf32-mos
    287f: 4c 07 28     	jmp	$2807 <printf+0x985>
    2882: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2884: 80 06        	bra	$288c <printf+0xa0a>
    2886: 64 66        	stz	$66                     ; 0x66 <__rc31+0x37>
    2888: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x2d>
    288a: a6 65        	ldx	$65                     ; 0x65 <__rc31+0x36>
    288c: a9 00        	lda	#$0
    288e: c5 62        	cmp	$62                     ; 0x62 <__rc31+0x33>
    2890: d0 07        	bne	$2899 <printf+0xa17>
    2892: e4 64        	cpx	$64                     ; 0x64 <__rc31+0x35>
    2894: 90 0a        	bcc	$28a0 <printf+0xa1e>
    2896: 4c 23 29     	jmp	$2923 <printf+0xaa1>
    2899: c5 62        	cmp	$62                     ; 0x62 <__rc31+0x33>
    289b: 90 03        	bcc	$28a0 <printf+0xa1e>
    289d: 4c 23 29     	jmp	$2923 <printf+0xaa1>
    28a0: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    28a2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    28a4: a5 91        	lda	$91                     ; 0x91 <__rc31+0x62>
    28a6: a2 ff        	ldx	#$ff
    28a8: c6 64        	dec	$64                     ; 0x64 <__rc31+0x35>
    28aa: e4 64        	cpx	$64                     ; 0x64 <__rc31+0x35>
    28ac: d0 02        	bne	$28b0 <printf+0xa2e>
    28ae: c6 62        	dec	$62                     ; 0x62 <__rc31+0x33>
    28b0: c5 8f        	cmp	$8f                     ; 0x8f <__rc31+0x60>
    28b2: d0 0c        	bne	$28c0 <printf+0xa3e>
    28b4: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    28b6: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    28b8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    28ba: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    28bc: 90 06        	bcc	$28c4 <printf+0xa42>
    28be: 80 3d        	bra	$28fd <printf+0xa7b>
    28c0: c5 8f        	cmp	$8f                     ; 0x8f <__rc31+0x60>
    28c2: b0 39        	bcs	$28fd <printf+0xa7b>
    28c4: a2 01        	ldx	#$1
    28c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    28c8: a6 9b        	ldx	$9b                     ; 0x9b <__rc31+0x6c>
    28ca: a0 00        	ldy	#$0
    28cc: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    28ce: a0 00        	ldy	#$0
    28d0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    28d2: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    28d4: d0 1b        	bne	$28f1 <printf+0xa6f>
    28d6: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    28d8: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    28da: d0 15        	bne	$28f1 <printf+0xa6f>
    28dc: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    28de: 18           	clc
    28df: aa           	tax
    28e0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    28e2: 65 94        	adc	$94                     ; 0x94 <__rc31+0x65>
    28e4: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    28e6: 8a           	txa
    28e7: 65 95        	adc	$95                     ; 0x95 <__rc31+0x66>
    28e9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28eb: a9 30        	lda	#$30
    28ed: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    28ef: 80 0c        	bra	$28fd <printf+0xa7b>
    28f1: a2 01        	ldx	#$1
    28f3: 86 63        	stx	$63                     ; 0x63 <__rc31+0x34>
    28f5: ca           	dex
    28f6: a9 30        	lda	#$30
    28f8: 20 b3 2b     	jsr	$2bb3 <putchar>
    28fb: a4 63        	ldy	$63                     ; 0x63 <__rc31+0x34>
    28fd: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    28ff: a5 91        	lda	$91                     ; 0x91 <__rc31+0x62>
    2901: e8           	inx
    2902: d0 01        	bne	$2905 <printf+0xa83>
    2904: 1a           	inc
    2905: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2907: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    2909: 85 91        	sta	$91                     ; 0x91 <__rc31+0x62>
    290b: a2 00        	ldx	#$0
    290d: e4 62        	cpx	$62                     ; 0x62 <__rc31+0x33>
    290f: d0 09        	bne	$291a <printf+0xa98>
    2911: a6 65        	ldx	$65                     ; 0x65 <__rc31+0x36>
    2913: e4 64        	cpx	$64                     ; 0x64 <__rc31+0x35>
    2915: b0 0c        	bcs	$2923 <printf+0xaa1>
    2917: 4c a6 28     	jmp	$28a6 <printf+0xa24>
    291a: e4 62        	cpx	$62                     ; 0x62 <__rc31+0x33>
    291c: a6 65        	ldx	$65                     ; 0x65 <__rc31+0x36>
    291e: b0 03        	bcs	$2923 <printf+0xaa1>
    2920: 4c a6 28     	jmp	$28a6 <printf+0xa24>
    2923: 8a           	txa
    2924: d0 03        	bne	$2929 <printf+0xaa7>
    2926: 4c 5a 2a     	jmp	$2a5a <printf+0xbd8>
    2929: ca           	dex
    292a: d0 03        	bne	$292f <printf+0xaad>
    292c: 4c dc 29     	jmp	$29dc <printf+0xb5a>
    292f: 86 63        	stx	$63                     ; 0x63 <__rc31+0x34>
    2931: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    2933: 8a           	txa
    2934: 18           	clc
    2935: 65 63        	adc	$63                     ; 0x63 <__rc31+0x34>
    2937: 85 61        	sta	$61                     ; 0x61 <__rc31+0x32>
    2939: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    293b: 69 00        	adc	#$0
    293d: 85 62        	sta	$62                     ; 0x62 <__rc31+0x33>
    293f: 4c ca 29     	jmp	$29ca <printf+0xb48>
    2942: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2944: a9 80        	lda	#$80
    2946: 25 8c        	and	$8c                     ; 0x8c <__rc31+0x5d>
    2948: f0 04        	beq	$294e <printf+0xacc>
    294a: a2 61        	ldx	#$61
    294c: 80 02        	bra	$2950 <printf+0xace>
    294e: a2 41        	ldx	#$41
    2950: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2952: a2 01        	ldx	#$1
    2954: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2956: 18           	clc
    2957: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2959: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    295b: 18           	clc
    295c: 69 f6        	adc	#$f6
    295e: a4 90        	ldy	$90                     ; 0x90 <__rc31+0x61>
    2960: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    2962: e4 8f        	cpx	$8f                     ; 0x8f <__rc31+0x60>
    2964: d0 0c        	bne	$2972 <printf+0xaf0>
    2966: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2968: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    296a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    296c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    296e: c4 12        	cpy	$12                     ; 0x12 <__zp_bss_size>
    2970: 80 06        	bra	$2978 <printf+0xaf6>
    2972: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2974: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2976: e4 8f        	cpx	$8f                     ; 0x8f <__rc31+0x60>
    2978: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    297a: b0 38        	bcs	$29b4 <printf+0xb32>
    297c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    297e: a9 01        	lda	#$1
    2980: a6 9b        	ldx	$9b                     ; 0x9b <__rc31+0x6c>
    2982: a0 00        	ldy	#$0
    2984: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2986: a0 00        	ldy	#$0
    2988: 84 13        	sty	$13                     ; 0x13 <__rc3>
    298a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    298c: d0 1a        	bne	$29a8 <printf+0xb26>
    298e: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    2990: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2992: d0 14        	bne	$29a8 <printf+0xb26>
    2994: a8           	tay
    2995: 18           	clc
    2996: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2998: 65 94        	adc	$94                     ; 0x94 <__rc31+0x65>
    299a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    299c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    299e: 65 95        	adc	$95                     ; 0x95 <__rc31+0x66>
    29a0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29a2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    29a4: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    29a6: 80 0c        	bra	$29b4 <printf+0xb32>
    29a8: a2 01        	ldx	#$1
    29aa: 86 64        	stx	$64                     ; 0x64 <__rc31+0x35>
    29ac: ca           	dex
    29ad: a5 14        	lda	$14                     ; 0x14 <__rc4>
    29af: 20 b3 2b     	jsr	$2bb3 <putchar>
    29b2: a4 64        	ldy	$64                     ; 0x64 <__rc31+0x35>
    29b4: e6 90        	inc	$90                     ; 0x90 <__rc31+0x61>
    29b6: d0 02        	bne	$29ba <printf+0xb38>
    29b8: e6 91        	inc	$91                     ; 0x91 <__rc31+0x62>
    29ba: c6 63        	dec	$63                     ; 0x63 <__rc31+0x34>
    29bc: a2 ff        	ldx	#$ff
    29be: c6 61        	dec	$61                     ; 0x61 <__rc31+0x32>
    29c0: e4 61        	cpx	$61                     ; 0x61 <__rc31+0x32>
    29c2: d0 02        	bne	$29c6 <printf+0xb44>
    29c4: c6 62        	dec	$62                     ; 0x62 <__rc31+0x33>
    29c6: a5 63        	lda	$63                     ; 0x63 <__rc31+0x34>
    29c8: f0 12        	beq	$29dc <printf+0xb5a>
    29ca: b2 61        	lda	($61)                   ; 0x61 <__rc31+0x32>
    29cc: c9 0a        	cmp	#$a
    29ce: 90 03        	bcc	$29d3 <printf+0xb51>
    29d0: 4c 42 29     	jmp	$2942 <printf+0xac0>
    29d3: a2 01        	ldx	#$1
    29d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    29d7: 09 30        	ora	#$30
    29d9: 4c 5e 29     	jmp	$295e <printf+0xadc>
    29dc: a5 69        	lda	$69                     ; 0x69 <__rc31+0x3a>
    29de: c9 0a        	cmp	#$a
    29e0: b0 04        	bcs	$29e6 <printf+0xb64>
    29e2: 09 30        	ora	#$30
    29e4: 80 18        	bra	$29fe <printf+0xb7c>
    29e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29e8: a9 80        	lda	#$80
    29ea: 25 8c        	and	$8c                     ; 0x8c <__rc31+0x5d>
    29ec: f0 04        	beq	$29f2 <printf+0xb70>
    29ee: a2 61        	ldx	#$61
    29f0: 80 02        	bra	$29f4 <printf+0xb72>
    29f2: a2 41        	ldx	#$41
    29f4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    29f6: 18           	clc
    29f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    29f9: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    29fb: 18           	clc
    29fc: 69 f6        	adc	#$f6
    29fe: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    2a00: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a02: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    2a04: e4 8f        	cpx	$8f                     ; 0x8f <__rc31+0x60>
    2a06: d0 0e        	bne	$2a16 <printf+0xb94>
    2a08: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a0a: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    2a0c: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2a0e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2a10: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2a12: 90 08        	bcc	$2a1c <printf+0xb9a>
    2a14: 80 3e        	bra	$2a54 <printf+0xbd2>
    2a16: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a18: e4 8f        	cpx	$8f                     ; 0x8f <__rc31+0x60>
    2a1a: b0 38        	bcs	$2a54 <printf+0xbd2>
    2a1c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a1e: a9 01        	lda	#$1
    2a20: a6 9b        	ldx	$9b                     ; 0x9b <__rc31+0x6c>
    2a22: a0 00        	ldy	#$0
    2a24: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2a26: a0 00        	ldy	#$0
    2a28: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a2a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2a2c: d0 1a        	bne	$2a48 <printf+0xbc6>
    2a2e: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    2a30: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2a32: d0 14        	bne	$2a48 <printf+0xbc6>
    2a34: a8           	tay
    2a35: 18           	clc
    2a36: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a38: 65 94        	adc	$94                     ; 0x94 <__rc31+0x65>
    2a3a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2a3c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a3e: 65 95        	adc	$95                     ; 0x95 <__rc31+0x66>
    2a40: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a42: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a44: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2a46: 80 0c        	bra	$2a54 <printf+0xbd2>
    2a48: a2 01        	ldx	#$1
    2a4a: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
    2a4c: ca           	dex
    2a4d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a4f: 20 b3 2b     	jsr	$2bb3 <putchar>
    2a52: a4 61        	ldy	$61                     ; 0x61 <__rc31+0x32>
    2a54: e6 90        	inc	$90                     ; 0x90 <__rc31+0x61>
    2a56: d0 02        	bne	$2a5a <printf+0xbd8>
    2a58: e6 91        	inc	$91                     ; 0x91 <__rc31+0x62>
    2a5a: a5 8c        	lda	$8c                     ; 0x8c <__rc31+0x5d>
    2a5c: 29 01        	and	#$1
    2a5e: d0 27        	bne	$2a87 <printf+0xc05>
    2a60: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    2a62: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a64: a5 91        	lda	$91                     ; 0x91 <__rc31+0x62>
    2a66: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    2a68: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2a6a: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
    2a6c: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2a6e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a70: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    2a72: f0 03        	beq	$2a77 <printf+0xbf5>
    2a74: 4c 27 2b     	jmp	$2b27 <printf+0xca5>
    2a77: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a79: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2a7b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2a7d: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2a7f: 90 03        	bcc	$2a84 <printf+0xc02>
    2a81: 4c 2f 2b     	jmp	$2b2f <printf+0xcad>
    2a84: 4c 4f 2b     	jmp	$2b4f <printf+0xccd>
    2a87: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    2a89: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a8b: a5 91        	lda	$91                     ; 0x91 <__rc31+0x62>
    2a8d: a6 66        	ldx	$66                     ; 0x66 <__rc31+0x37>
    2a8f: 5a           	phy
    2a90: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x2d>
    2a92: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2a94: 7a           	ply
    2a95: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    2a97: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    2a99: f0 03        	beq	$2a9e <printf+0xc1c>
    2a9b: 4c 13 2b     	jmp	$2b13 <printf+0xc91>
    2a9e: e0 00        	cpx	#$0
    2aa0: f0 c4        	beq	$2a66 <printf+0xbe4>
    2aa2: 4c 13 2b     	jmp	$2b13 <printf+0xc91>
    2aa5: c5 8f        	cmp	$8f                     ; 0x8f <__rc31+0x60>
    2aa7: b0 39        	bcs	$2ae2 <printf+0xc60>
    2aa9: a2 01        	ldx	#$1
    2aab: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2aad: a6 9b        	ldx	$9b                     ; 0x9b <__rc31+0x6c>
    2aaf: a0 00        	ldy	#$0
    2ab1: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2ab3: a0 00        	ldy	#$0
    2ab5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2ab7: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2ab9: d0 1b        	bne	$2ad6 <printf+0xc54>
    2abb: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    2abd: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2abf: d0 15        	bne	$2ad6 <printf+0xc54>
    2ac1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2ac3: 18           	clc
    2ac4: aa           	tax
    2ac5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2ac7: 65 94        	adc	$94                     ; 0x94 <__rc31+0x65>
    2ac9: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2acb: 8a           	txa
    2acc: 65 95        	adc	$95                     ; 0x95 <__rc31+0x66>
    2ace: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ad0: a9 20        	lda	#$20
    2ad2: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2ad4: 80 0c        	bra	$2ae2 <printf+0xc60>
    2ad6: a2 01        	ldx	#$1
    2ad8: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
    2ada: ca           	dex
    2adb: a9 20        	lda	#$20
    2add: 20 b3 2b     	jsr	$2bb3 <putchar>
    2ae0: a4 61        	ldy	$61                     ; 0x61 <__rc31+0x32>
    2ae2: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    2ae4: a5 91        	lda	$91                     ; 0x91 <__rc31+0x62>
    2ae6: e8           	inx
    2ae7: d0 01        	bne	$2aea <printf+0xc68>
    2ae9: 1a           	inc
    2aea: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2aec: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
    2aee: 85 91        	sta	$91                     ; 0x91 <__rc31+0x62>
    2af0: a6 66        	ldx	$66                     ; 0x66 <__rc31+0x37>
    2af2: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2af4: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    2af6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2af8: a2 ff        	ldx	#$ff
    2afa: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    2afc: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2afe: d0 02        	bne	$2b02 <printf+0xc80>
    2b00: c6 13        	dec	$13                     ; 0x13 <__rc3>
    2b02: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2b04: 86 66        	stx	$66                     ; 0x66 <__rc31+0x37>
    2b06: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2b08: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    2b0a: d0 07        	bne	$2b13 <printf+0xc91>
    2b0c: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2b0e: d0 03        	bne	$2b13 <printf+0xc91>
    2b10: 4c 66 2a     	jmp	$2a66 <printf+0xbe4>
    2b13: c5 8f        	cmp	$8f                     ; 0x8f <__rc31+0x60>
    2b15: f0 03        	beq	$2b1a <printf+0xc98>
    2b17: 4c a5 2a     	jmp	$2aa5 <printf+0xc23>
    2b1a: a6 8e        	ldx	$8e                     ; 0x8e <__rc31+0x5f>
    2b1c: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2b1e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2b20: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2b22: b0 be        	bcs	$2ae2 <printf+0xc60>
    2b24: 4c a9 2a     	jmp	$2aa9 <printf+0xc27>
    2b27: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2b29: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    2b2b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b2d: 90 20        	bcc	$2b4f <printf+0xccd>
    2b2f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2b31: d0 03        	bne	$2b36 <printf+0xcb4>
    2b33: aa           	tax
    2b34: f0 19        	beq	$2b4f <printf+0xccd>
    2b36: 18           	clc
    2b37: 65 94        	adc	$94                     ; 0x94 <__rc31+0x65>
    2b39: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2b3b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2b3d: 65 95        	adc	$95                     ; 0x95 <__rc31+0x66>
    2b3f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b41: a2 ff        	ldx	#$ff
    2b43: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    2b45: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2b47: d0 02        	bne	$2b4b <printf+0xcc9>
    2b49: c6 13        	dec	$13                     ; 0x13 <__rc3>
    2b4b: a9 00        	lda	#$0
    2b4d: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2b4f: e6 5f        	inc	$5f                     ; 0x5f <__rc31+0x30>
    2b51: d0 02        	bne	$2b55 <printf+0xcd3>
    2b53: e6 60        	inc	$60                     ; 0x60 <__rc31+0x31>
    2b55: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    2b57: e4 5e        	cpx	$5e                     ; 0x5e <__rc31+0x2f>
    2b59: f0 03        	beq	$2b5e <printf+0xcdc>
    2b5b: 4c e7 1e     	jmp	$1ee7 <printf+0x65>
    2b5e: a6 5f        	ldx	$5f                     ; 0x5f <__rc31+0x30>
    2b60: e4 5d        	cpx	$5d                     ; 0x5d <__rc31+0x2e>
    2b62: f0 03        	beq	$2b67 <printf+0xce5>
    2b64: 4c e7 1e     	jmp	$1ee7 <printf+0x65>
    2b67: b2 5d        	lda	($5d)                   ; 0x5d <__rc31+0x2e>
    2b69: a2 00        	ldx	#$0
    2b6b: 4c fe 1e     	jmp	$1efe <printf+0x7c>
    2b6e: a2 20        	ldx	#$20
    2b70: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    2b72: 4c fe 25     	jmp	$25fe <printf+0x77c>
    2b75: e4 62        	cpx	$62                     ; 0x62 <__rc31+0x33>
    2b77: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    2b79: b0 03        	bcs	$2b7e <printf+0xcfc>
    2b7b: 4c d0 25     	jmp	$25d0 <printf+0x74e>
    2b7e: a5 65        	lda	$65                     ; 0x65 <__rc31+0x36>
    2b80: 85 61        	sta	$61                     ; 0x61 <__rc31+0x32>
    2b82: 64 62        	stz	$62                     ; 0x62 <__rc31+0x33>
    2b84: e6 61        	inc	$61                     ; 0x61 <__rc31+0x32>
    2b86: f0 03        	beq	$2b8b <printf+0xd09>
    2b88: 4c d0 25     	jmp	$25d0 <printf+0x74e>
    2b8b: e6 62        	inc	$62                     ; 0x62 <__rc31+0x33>
    2b8d: 4c d0 25     	jmp	$25d0 <printf+0x74e>
    2b90: 86 a0        	stx	$a0                     ; 0xa0 <__rc31+0x71>
    2b92: a2 58        	ldx	#$58
    2b94: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    2b96: a2 01        	ldx	#$1
    2b98: 86 61        	stx	$61                     ; 0x61 <__rc31+0x32>
    2b9a: a2 30        	ldx	#$30
    2b9c: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    2b9e: a2 02        	ldx	#$2
    2ba0: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2ba2: a2 00        	ldx	#$0
    2ba4: 86 64        	stx	$64                     ; 0x64 <__rc31+0x35>
    2ba6: 4c 04 26     	jmp	$2604 <printf+0x782>
    2ba9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2bab: 64 66        	stz	$66                     ; 0x66 <__rc31+0x37>
    2bad: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x2d>
    2baf: 4c 8c 28     	jmp	$288c <printf+0xa0a>
    2bb2: 60           	rts

00002bb3 <putchar>:
    2bb3: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2bb5: 85 b4        	sta	$b4                     ; 0xb4 <__rc31+0x85>
    2bb7: 85 39        	sta	$39                     ; 0x39 <__putchar.s>
    2bb9: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    2bbb: 86 b5        	stx	$b5                     ; 0xb5 <__rc31+0x86>
    2bbd: a6 38        	ldx	$38                     ; 0x38 <_row>
    2bbf: a0 50        	ldy	#$50
    2bc1: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x85fe>
    2bc4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x85ff>
    2bc7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8600>
    2bca: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8601>
    2bcd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x860e>
    2bd0: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x860f>
    2bd3: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8610>
    2bd6: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2bd8: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8611>
    2bdb: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2bdd: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x8606>
    2be0: a0 c0        	ldy	#$c0
    2be2: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x8607>
    2be5: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x8608>
    2be8: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x8609>
    2beb: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x860a>
    2bee: 8d 0d de     	sta	$de0d                   ; 0xde0d <end_block9+0x860b>
    2bf1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2bf3: a2 00        	ldx	#$0
    2bf5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2bf7: a2 c0        	ldx	#$c0
    2bf9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2bfb: a2 11        	ldx	#$11
    2bfd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2bff: a2 c9        	ldx	#$c9
    2c01: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2c03: a2 10        	ldx	#$10
    2c05: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2c07: a2 c9        	ldx	#$c9
    2c09: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2c0b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2c0d: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0x860c>
