
grudge.elf:	file format elf32-mos
    236e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2370: 80 43        	bra	$23b5 <printf+0x397>
    2372: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2374: e0 6c        	cpx	#$6c
    2376: f0 23        	beq	$239b <printf+0x37d>
    2378: e0 74        	cpx	#$74
    237a: f0 12        	beq	$238e <printf+0x370>
    237c: e0 7a        	cpx	#$7a
    237e: f0 0e        	beq	$238e <printf+0x370>
    2380: 80 14        	bra	$2396 <printf+0x378>
    2382: a5 9a        	lda	$9a                     ; 0x209a <printf+0x7c>
    2384: 09 40        	ora	#$40
    2386: 85 9a        	sta	$9a                     ; 0x209a <printf+0x7c>
    2388: 85 ca        	sta	$ca                     ; 0x20ca <printf+0xac>
    238a: a2 00        	ldx	#$0
    238c: 86 cb        	stx	$cb                     ; 0x20cb <printf+0xad>
    238e: a6 9f        	ldx	$9f                     ; 0x209f <printf+0x81>
    2390: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2392: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x82>
    2394: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2396: a2 02        	ldx	#$2
    2398: 8a           	txa
    2399: 80 1c        	bra	$23b7 <printf+0x399>
    239b: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    239d: a2 04        	ldx	#$4
    239f: c9 6c        	cmp	#$6c
    23a1: f0 03        	beq	$23a6 <printf+0x388>
    23a3: 4c e8 26     	jmp	$26e8 <printf+0x6ca>
    23a6: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23a8: 18           	clc
    23a9: 69 02        	adc	#$2
    23ab: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23ad: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    23af: 69 00        	adc	#$0
    23b1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    23b3: a2 08        	ldx	#$8
    23b5: a9 08        	lda	#$8
    23b7: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0xc2>
    23b9: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23bb: 5a           	phy
    23bc: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23be: 84 9f        	sty	$9f                     ; 0x209f <printf+0x81>
    23c0: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    23c2: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0x82>
    23c4: 7a           	ply
    23c5: 86 9b        	stx	$9b                     ; 0x209b <printf+0x7d>
    23c7: aa           	tax
    23c8: 38           	sec
    23c9: e9 63        	sbc	#$63
    23cb: c9 16        	cmp	#$16
    23cd: b0 39        	bcs	$2408 <printf+0x3ea>
    23cf: 0a           	asl
    23d0: aa           	tax
    23d1: 7c 2a 2f     	jmp	($2f2a,x)               ; 0x2f2a <__set_v+0xf>
    23d4: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    23d6: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    23d8: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    23da: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0xc5>
    23dc: a0 0a        	ldy	#$a
    23de: a2 0a        	ldx	#$a
    23e0: 86 df        	stx	$df                     ; 0x20df <printf+0xc1>
    23e2: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0xab>
    23e4: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x86>
    23e6: 4c 08 25     	jmp	$2508 <printf+0x4ea>
    23e9: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23eb: a2 02        	ldx	#$2
    23ed: c9 68        	cmp	#$68
    23ef: f0 03        	beq	$23f4 <printf+0x3d6>
    23f1: 4c ee 26     	jmp	$26ee <printf+0x6d0>
    23f4: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23f6: 18           	clc
    23f7: 69 02        	adc	#$2
    23f9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    23fb: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    23fd: 69 00        	adc	#$0
    23ff: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2401: a2 01        	ldx	#$1
    2403: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0xc2>
    2405: e8           	inx
    2406: 80 b1        	bra	$23b9 <printf+0x39b>
    2408: e0 58        	cpx	#$58
    240a: f0 03        	beq	$240f <printf+0x3f1>
    240c: 4c 8c 2b     	jmp	$2b8c <printf+0xb6e>
    240f: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2411: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    2413: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    2415: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0xc5>
    2417: a2 10        	ldx	#$10
    2419: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0xab>
    241b: a9 00        	lda	#$0
    241d: 09 01        	ora	#$1
    241f: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x7c>
    2421: 80 29        	bra	$244c <printf+0x42e>
    2423: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2425: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    2427: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    2429: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0xc5>
    242b: a2 10        	ldx	#$10
    242d: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0xab>
    242f: a5 9a        	lda	$9a                     ; 0x209a <printf+0x7c>
    2431: 09 84        	ora	#$84
    2433: 80 10        	bra	$2445 <printf+0x427>
    2435: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2437: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    2439: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    243b: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0xc5>
    243d: a2 10        	ldx	#$10
    243f: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0xab>
    2441: a5 9a        	lda	$9a                     ; 0x209a <printf+0x7c>
    2443: 09 80        	ora	#$80
    2445: aa           	tax
    2446: a9 00        	lda	#$0
    2448: 09 01        	ora	#$1
    244a: 86 9a        	stx	$9a                     ; 0x209a <printf+0x7c>
    244c: 86 ca        	stx	$ca                     ; 0x20ca <printf+0xac>
    244e: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x86>
    2450: 85 cb        	sta	$cb                     ; 0x20cb <printf+0xad>
    2452: a2 10        	ldx	#$10
    2454: 86 df        	stx	$df                     ; 0x20df <printf+0xc1>
    2456: 4c 08 25     	jmp	$2508 <printf+0x4ea>
    2459: a5 da        	lda	$da                     ; 0x20da <printf+0xbc>
    245b: a6 db        	ldx	$db                     ; 0x20db <printf+0xbd>
    245d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    245f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2461: 18           	clc
    2462: 69 02        	adc	#$2
    2464: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2466: 8a           	txa
    2467: 69 00        	adc	#$0
    2469: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    246b: 86 da        	stx	$da                     ; 0x20da <printf+0xbc>
    246d: 85 db        	sta	$db                     ; 0x20db <printf+0xbd>
    246f: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2471: aa           	tax
    2472: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2474: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2476: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2478: a5 ce        	lda	$ce                     ; 0x20ce <printf+0xb0>
    247a: a6 cf        	ldx	$cf                     ; 0x20cf <printf+0xb1>
    247c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    247e: 8a           	txa
    247f: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2481: 4c e1 24     	jmp	$24e1 <printf+0x4c3>
    2484: a5 da        	lda	$da                     ; 0x20da <printf+0xbc>
    2486: a6 db        	ldx	$db                     ; 0x20db <printf+0xbd>
    2488: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    248a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    248c: 18           	clc
    248d: 69 02        	adc	#$2
    248f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2491: 8a           	txa
    2492: 69 00        	adc	#$0
    2494: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2496: 86 da        	stx	$da                     ; 0x20da <printf+0xbc>
    2498: 85 db        	sta	$db                     ; 0x20db <printf+0xbd>
    249a: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    249c: aa           	tax
    249d: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    249f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    24a1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    24a3: 80 2f        	bra	$24d4 <printf+0x4b6>
    24a5: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    24a7: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    24a9: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    24ab: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0xc5>
    24ad: a0 08        	ldy	#$8
    24af: a2 08        	ldx	#$8
    24b1: 80 45        	bra	$24f8 <printf+0x4da>
    24b3: a5 da        	lda	$da                     ; 0x20da <printf+0xbc>
    24b5: a6 db        	ldx	$db                     ; 0x20db <printf+0xbd>
    24b7: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    24b9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    24bb: 18           	clc
    24bc: 69 02        	adc	#$2
    24be: a8           	tay
    24bf: 8a           	txa
    24c0: 69 00        	adc	#$0
    24c2: 84 da        	sty	$da                     ; 0x20da <printf+0xbc>
    24c4: 85 db        	sta	$db                     ; 0x20db <printf+0xbd>
    24c6: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    24c8: 85 bc        	sta	$bc                     ; 0x20bc <printf+0x9e>
    24ca: 64 bd        	stz	$bd                     ; 0x20bd <printf+0x9f>
    24cc: a2 bc        	ldx	#$bc
    24ce: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    24d0: a2 00        	ldx	#$0
    24d2: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    24d4: a2 c9        	ldx	#$c9
    24d6: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    24d8: a2 00        	ldx	#$0
    24da: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    24dc: 20 11 1f     	jsr	$1f11 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    24df: a0 01        	ldy	#$1
    24e1: a2 00        	ldx	#$0
    24e3: 86 9b        	stx	$9b                     ; 0x209b <printf+0x7d>
    24e5: a2 00        	ldx	#$0
    24e7: 86 9c        	stx	$9c                     ; 0x209c <printf+0x7e>
    24e9: 4c 74 2b     	jmp	$2b74 <printf+0xb56>
    24ec: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    24ee: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    24f0: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    24f2: 86 e3        	stx	$e3                     ; 0x20e3 <printf+0xc5>
    24f4: a0 0a        	ldy	#$a
    24f6: a2 0a        	ldx	#$a
    24f8: 86 df        	stx	$df                     ; 0x20df <printf+0xc1>
    24fa: 84 c9        	sty	$c9                     ; 0x20c9 <printf+0xab>
    24fc: a9 00        	lda	#$0
    24fe: 09 01        	ora	#$1
    2500: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x7c>
    2502: 86 ca        	stx	$ca                     ; 0x20ca <printf+0xac>
    2504: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x86>
    2506: 85 cb        	sta	$cb                     ; 0x20cb <printf+0xad>
    2508: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0xc2>
    250a: 85 be        	sta	$be                     ; 0x20be <printf+0xa0>
    250c: a4 da        	ldy	$da                     ; 0x20da <printf+0xbc>
    250e: a6 db        	ldx	$db                     ; 0x20db <printf+0xbd>
    2510: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x84>
    2512: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2514: 84 99        	sty	$99                     ; 0x2099 <printf+0x7b>
    2516: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2518: a6 e1        	ldx	$e1                     ; 0x20e1 <printf+0xc3>
    251a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    251c: a6 e2        	ldx	$e2                     ; 0x20e2 <printf+0xc4>
    251e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2520: a2 00        	ldx	#$0
    2522: 85 9c        	sta	$9c                     ; 0x209c <printf+0x7e>
    2524: 20 86 2e     	jsr	$2e86 <memcpy>
    2527: 18           	clc
    2528: a5 99        	lda	$99                     ; 0x2099 <printf+0x7b>
    252a: 65 9b        	adc	$9b                     ; 0x209b <printf+0x7d>
    252c: aa           	tax
    252d: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x84>
    252f: 69 00        	adc	#$0
    2531: 86 da        	stx	$da                     ; 0x20da <printf+0xbc>
    2533: 85 db        	sta	$db                     ; 0x20db <printf+0xbd>
    2535: a5 a4        	lda	$a4                     ; 0x20a4 <printf+0x86>
    2537: 29 01        	and	#$1
    2539: b8           	clv
    253a: f0 03        	beq	$253f <printf+0x521>
    253c: 4c 93 25     	jmp	$2593 <printf+0x575>
    253f: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x7e>
    2541: b5 be        	lda	$be,x                   ; 0x20be <printf+0xa0>
    2543: aa           	tax
    2544: a0 01        	ldy	#$1
    2546: a5 a1        	lda	$a1                     ; 0x20a1 <printf+0x83>
    2548: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    254a: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0xc5>
    254c: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0x83>
    254e: a9 00        	lda	#$0
    2550: 85 9b        	sta	$9b                     ; 0x209b <printf+0x7d>
    2552: a9 00        	lda	#$0
    2554: 85 9c        	sta	$9c                     ; 0x209c <printf+0x7e>
    2556: a5 de        	lda	$de                     ; 0x20de <printf+0xc0>
    2558: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x84>
    255a: 8a           	txa
    255b: 10 4c        	bpl	$25a9 <printf+0x58b>
    255d: a2 00        	ldx	#$0
    255f: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2561: a9 00        	lda	#$0
    2563: 38           	sec
    2564: f5 bf        	sbc	$bf,x                   ; 0x20bf <printf+0xa1>
    2566: a0 00        	ldy	#$0
    2568: b0 02        	bcs	$256c <printf+0x54e>
    256a: a0 01        	ldy	#$1
    256c: 38           	sec
    256d: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    256f: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2571: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2573: b0 04        	bcs	$2579 <printf+0x55b>
    2575: a9 01        	lda	#$1
    2577: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2579: 98           	tya
    257a: 05 12        	ora	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    257c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    257e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2580: 9d bf 00     	sta	$bf,x                   ; 0xbf <__zp_bss_size+0x71>
    2583: e8           	inx
    2584: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2586: a4 e0        	ldy	$e0                     ; 0x20e0 <printf+0xc2>
    2588: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    258a: d0 d5        	bne	$2561 <printf+0x543>
    258c: 2c 1b 2f     	bit	$2f1b                   ; 0x2f1b <__set_v>
    258f: a0 01        	ldy	#$1
    2591: 80 16        	bra	$25a9 <printf+0x58b>
    2593: a0 01        	ldy	#$1
    2595: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x83>
    2597: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    2599: a6 e3        	ldx	$e3                     ; 0x20e3 <printf+0xc5>
    259b: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x83>
    259d: a2 00        	ldx	#$0
    259f: 86 9b        	stx	$9b                     ; 0x209b <printf+0x7d>
    25a1: a2 00        	ldx	#$0
    25a3: 86 9c        	stx	$9c                     ; 0x209c <printf+0x7e>
    25a5: a6 de        	ldx	$de                     ; 0x20de <printf+0xc0>
    25a7: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x84>
    25a9: a2 01        	ldx	#$1
    25ab: 70 02        	bvs	$25af <printf+0x591>
    25ad: a2 00        	ldx	#$0
    25af: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    25b1: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0xc2>
    25b3: 0a           	asl
    25b4: 0a           	asl
    25b5: 0a           	asl
    25b6: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    25b8: a2 00        	ldx	#$0
    25ba: 8a           	txa
    25bb: 4c 6f 26     	jmp	$266f <printf+0x651>
    25be: da           	phx
    25bf: 7a           	ply
    25c0: c8           	iny
    25c1: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x59>
    25c4: 5a           	phy
    25c5: fa           	plx
    25c6: c4 99        	cpy	$99                     ; 0x2099 <printf+0x7b>
    25c8: f0 30        	beq	$25fa <printf+0x5dc>
    25ca: b5 a7        	lda	$a7,x                   ; 0x20a7 <printf+0x89>
    25cc: 0a           	asl
    25cd: a4 de        	ldy	$de                     ; 0x20de <printf+0xc0>
    25cf: f0 02        	beq	$25d3 <printf+0x5b5>
    25d1: 09 01        	ora	#$1
    25d3: a4 df        	ldy	$df                     ; 0x20df <printf+0xc1>
    25d5: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    25d7: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    25d9: a0 01        	ldy	#$1
    25db: b0 02        	bcs	$25df <printf+0x5c1>
    25dd: a0 00        	ldy	#$0
    25df: 84 de        	sty	$de                     ; 0x20de <printf+0xc0>
    25e1: 90 db        	bcc	$25be <printf+0x5a0>
    25e3: 38           	sec
    25e4: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    25e6: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x59>
    25e9: e8           	inx
    25ea: e4 99        	cpx	$99                     ; 0x2099 <printf+0x7b>
    25ec: d0 dc        	bne	$25ca <printf+0x5ac>
    25ee: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    25f0: a6 99        	ldx	$99                     ; 0x2099 <printf+0x7b>
    25f2: e8           	inx
    25f3: a9 01        	lda	#$1
    25f5: 99 a7 00     	sta	$a7,y                   ; 0xa7 <__zp_bss_size+0x59>
    25f8: 86 99        	stx	$99                     ; 0x2099 <printf+0x7b>
    25fa: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0xc2>
    25fc: b5 be        	lda	$be,x                   ; 0x20be <printf+0xa0>
    25fe: aa           	tax
    25ff: 30 0f        	bmi	$2610 <printf+0x5f2>
    2601: a0 01        	ldy	#$1
    2603: 80 42        	bra	$2647 <printf+0x629>
    2605: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0xc2>
    2607: b5 be        	lda	$be,x                   ; 0x20be <printf+0xa0>
    2609: aa           	tax
    260a: 64 99        	stz	$99                     ; 0x2099 <printf+0x7b>
    260c: 10 39        	bpl	$2647 <printf+0x629>
    260e: 80 2a        	bra	$263a <printf+0x61c>
    2610: a5 99        	lda	$99                     ; 0x2099 <printf+0x7b>
    2612: f0 24        	beq	$2638 <printf+0x61a>
    2614: a2 00        	ldx	#$0
    2616: a4 df        	ldy	$df                     ; 0x20df <printf+0xc1>
    2618: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    261a: b5 a7        	lda	$a7,x                   ; 0x20a7 <printf+0x89>
    261c: 1a           	inc
    261d: f6 a7        	inc	$a7,x                   ; 0x20a7 <printf+0x89>
    261f: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2621: 90 de        	bcc	$2601 <printf+0x5e3>
    2623: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2625: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2627: 38           	sec
    2628: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    262a: 9d a7 00     	sta	$a7,x                   ; 0xa7 <__zp_bss_size+0x59>
    262d: e8           	inx
    262e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2630: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    2632: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2634: d0 e4        	bne	$261a <printf+0x5fc>
    2636: 80 02        	bra	$263a <printf+0x61c>
    2638: 64 99        	stz	$99                     ; 0x2099 <printf+0x7b>
    263a: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    263c: a6 99        	ldx	$99                     ; 0x2099 <printf+0x7b>
    263e: e8           	inx
    263f: a9 01        	lda	#$1
    2641: 99 a7 00     	sta	$a7,y                   ; 0xa7 <__zp_bss_size+0x59>
    2644: a8           	tay
    2645: 86 99        	stx	$99                     ; 0x2099 <printf+0x7b>
    2647: a2 01        	ldx	#$1
    2649: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    264b: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0xc2>
    264d: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    264f: b5 be        	lda	$be,x                   ; 0x20be <printf+0xa0>
    2651: 0a           	asl
    2652: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2654: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2656: 05 13        	ora	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2658: 9d be 00     	sta	$be,x                   ; 0xbe <__zp_bss_size+0x70>
    265b: e8           	inx
    265c: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    265e: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2660: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2662: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2664: d0 e9        	bne	$264f <printf+0x631>
    2666: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    2668: 1a           	inc
    2669: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    266b: a6 99        	ldx	$99                     ; 0x2099 <printf+0x7b>
    266d: b0 13        	bcs	$2682 <printf+0x664>
    266f: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    2671: 8a           	txa
