
grudge.elf:	file format elf32-mos
    2a71: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2a73: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2a75: 90 08        	bcc	$2a7f <printf+0xb9a>
    2a77: 80 3e        	bra	$2ab7 <printf+0xbd2>
    2a79: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a7b: e4 89        	cpx	$89                     ; 0x89 <__rc31+0x5a>
    2a7d: b0 38        	bcs	$2ab7 <printf+0xbd2>
    2a7f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a81: a9 01        	lda	#$1
    2a83: a6 95        	ldx	$95                     ; 0x95 <__rc31+0x66>
    2a85: a0 00        	ldy	#$0
    2a87: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2a89: a0 00        	ldy	#$0
    2a8b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a8d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2a8f: d0 1a        	bne	$2aab <printf+0xbc6>
    2a91: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    2a93: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2a95: d0 14        	bne	$2aab <printf+0xbc6>
    2a97: a8           	tay
    2a98: 18           	clc
    2a99: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a9b: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    2a9d: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2a9f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2aa1: 65 8f        	adc	$8f                     ; 0x8f <__rc31+0x60>
    2aa3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2aa5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2aa7: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2aa9: 80 0c        	bra	$2ab7 <printf+0xbd2>
    2aab: a2 01        	ldx	#$1
    2aad: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x2c>
    2aaf: ca           	dex
    2ab0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2ab2: 20 16 2c     	jsr	$2c16 <putchar>
    2ab5: a4 5b        	ldy	$5b                     ; 0x5b <__rc31+0x2c>
    2ab7: e6 8a        	inc	$8a                     ; 0x8a <__rc31+0x5b>
    2ab9: d0 02        	bne	$2abd <printf+0xbd8>
    2abb: e6 8b        	inc	$8b                     ; 0x8b <__rc31+0x5c>
    2abd: a5 86        	lda	$86                     ; 0x86 <__rc31+0x57>
    2abf: 29 01        	and	#$1
    2ac1: d0 27        	bne	$2aea <printf+0xc05>
    2ac3: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    2ac5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2ac7: a5 8b        	lda	$8b                     ; 0x8b <__rc31+0x5c>
    2ac9: a6 88        	ldx	$88                     ; 0x88 <__rc31+0x59>
    2acb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2acd: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    2acf: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2ad1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2ad3: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    2ad5: f0 03        	beq	$2ada <printf+0xbf5>
    2ad7: 4c 8a 2b     	jmp	$2b8a <printf+0xca5>
    2ada: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2adc: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2ade: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2ae0: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2ae2: 90 03        	bcc	$2ae7 <printf+0xc02>
    2ae4: 4c 92 2b     	jmp	$2b92 <printf+0xcad>
    2ae7: 4c b2 2b     	jmp	$2bb2 <printf+0xccd>
    2aea: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    2aec: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2aee: a5 8b        	lda	$8b                     ; 0x8b <__rc31+0x5c>
    2af0: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    2af2: 5a           	phy
    2af3: a4 56        	ldy	$56                     ; 0x56 <__rc31+0x27>
    2af5: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2af7: 7a           	ply
    2af8: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
    2afa: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    2afc: f0 03        	beq	$2b01 <printf+0xc1c>
    2afe: 4c 76 2b     	jmp	$2b76 <printf+0xc91>
    2b01: e0 00        	cpx	#$0
    2b03: f0 c4        	beq	$2ac9 <printf+0xbe4>
    2b05: 4c 76 2b     	jmp	$2b76 <printf+0xc91>
    2b08: c5 89        	cmp	$89                     ; 0x89 <__rc31+0x5a>
    2b0a: b0 39        	bcs	$2b45 <printf+0xc60>
    2b0c: a2 01        	ldx	#$1
    2b0e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2b10: a6 95        	ldx	$95                     ; 0x95 <__rc31+0x66>
    2b12: a0 00        	ldy	#$0
    2b14: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2b16: a0 00        	ldy	#$0
    2b18: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b1a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2b1c: d0 1b        	bne	$2b39 <printf+0xc54>
    2b1e: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    2b20: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2b22: d0 15        	bne	$2b39 <printf+0xc54>
    2b24: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2b26: 18           	clc
    2b27: aa           	tax
    2b28: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2b2a: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    2b2c: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2b2e: 8a           	txa
    2b2f: 65 8f        	adc	$8f                     ; 0x8f <__rc31+0x60>
    2b31: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b33: a9 20        	lda	#$20
    2b35: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2b37: 80 0c        	bra	$2b45 <printf+0xc60>
    2b39: a2 01        	ldx	#$1
    2b3b: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x2c>
    2b3d: ca           	dex
    2b3e: a9 20        	lda	#$20
    2b40: 20 16 2c     	jsr	$2c16 <putchar>
    2b43: a4 5b        	ldy	$5b                     ; 0x5b <__rc31+0x2c>
    2b45: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    2b47: a5 8b        	lda	$8b                     ; 0x8b <__rc31+0x5c>
    2b49: e8           	inx
    2b4a: d0 01        	bne	$2b4d <printf+0xc68>
    2b4c: 1a           	inc
    2b4d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2b4f: 86 8a        	stx	$8a                     ; 0x8a <__rc31+0x5b>
    2b51: 85 8b        	sta	$8b                     ; 0x8b <__rc31+0x5c>
    2b53: a6 60        	ldx	$60                     ; 0x60 <__rc31+0x31>
    2b55: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2b57: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    2b59: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2b5b: a2 ff        	ldx	#$ff
    2b5d: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    2b5f: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2b61: d0 02        	bne	$2b65 <printf+0xc80>
    2b63: c6 13        	dec	$13                     ; 0x13 <__rc3>
    2b65: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2b67: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    2b69: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2b6b: 86 56        	stx	$56                     ; 0x56 <__rc31+0x27>
    2b6d: d0 07        	bne	$2b76 <printf+0xc91>
    2b6f: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2b71: d0 03        	bne	$2b76 <printf+0xc91>
    2b73: 4c c9 2a     	jmp	$2ac9 <printf+0xbe4>
    2b76: c5 89        	cmp	$89                     ; 0x89 <__rc31+0x5a>
    2b78: f0 03        	beq	$2b7d <printf+0xc98>
    2b7a: 4c 08 2b     	jmp	$2b08 <printf+0xc23>
    2b7d: a6 88        	ldx	$88                     ; 0x88 <__rc31+0x59>
    2b7f: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2b81: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2b83: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2b85: b0 be        	bcs	$2b45 <printf+0xc60>
    2b87: 4c 0c 2b     	jmp	$2b0c <printf+0xc27>
    2b8a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2b8c: c5 12        	cmp	$12                     ; 0x12 <__zp_bss_size>
    2b8e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b90: 90 20        	bcc	$2bb2 <printf+0xccd>
    2b92: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2b94: d0 03        	bne	$2b99 <printf+0xcb4>
    2b96: aa           	tax
    2b97: f0 19        	beq	$2bb2 <printf+0xccd>
    2b99: 18           	clc
    2b9a: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    2b9c: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2b9e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2ba0: 65 8f        	adc	$8f                     ; 0x8f <__rc31+0x60>
    2ba2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ba4: a2 ff        	ldx	#$ff
    2ba6: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    2ba8: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2baa: d0 02        	bne	$2bae <printf+0xcc9>
    2bac: c6 13        	dec	$13                     ; 0x13 <__rc3>
    2bae: a9 00        	lda	#$0
    2bb0: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2bb2: e6 59        	inc	$59                     ; 0x59 <__rc31+0x2a>
    2bb4: d0 02        	bne	$2bb8 <printf+0xcd3>
    2bb6: e6 5a        	inc	$5a                     ; 0x5a <__rc31+0x2b>
    2bb8: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    2bba: e4 58        	cpx	$58                     ; 0x58 <__rc31+0x29>
    2bbc: f0 03        	beq	$2bc1 <printf+0xcdc>
    2bbe: 4c 4a 1f     	jmp	$1f4a <printf+0x65>
    2bc1: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    2bc3: e4 57        	cpx	$57                     ; 0x57 <__rc31+0x28>
    2bc5: f0 03        	beq	$2bca <printf+0xce5>
    2bc7: 4c 4a 1f     	jmp	$1f4a <printf+0x65>
    2bca: b2 57        	lda	($57)                   ; 0x57 <__rc31+0x28>
    2bcc: a2 00        	ldx	#$0
    2bce: 4c 61 1f     	jmp	$1f61 <printf+0x7c>
    2bd1: a2 20        	ldx	#$20
    2bd3: 86 9b        	stx	$9b                     ; 0x9b <__rc31+0x6c>
    2bd5: 4c 61 26     	jmp	$2661 <printf+0x77c>
    2bd8: e4 5c        	cpx	$5c                     ; 0x5c <__rc31+0x2d>
    2bda: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    2bdc: b0 03        	bcs	$2be1 <printf+0xcfc>
    2bde: 4c 33 26     	jmp	$2633 <printf+0x74e>
    2be1: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x30>
    2be3: 85 5b        	sta	$5b                     ; 0x5b <__rc31+0x2c>
    2be5: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x2d>
    2be7: e6 5b        	inc	$5b                     ; 0x5b <__rc31+0x2c>
    2be9: f0 03        	beq	$2bee <printf+0xd09>
    2beb: 4c 33 26     	jmp	$2633 <printf+0x74e>
    2bee: e6 5c        	inc	$5c                     ; 0x5c <__rc31+0x2d>
    2bf0: 4c 33 26     	jmp	$2633 <printf+0x74e>
    2bf3: 86 9a        	stx	$9a                     ; 0x9a <__rc31+0x6b>
    2bf5: a2 58        	ldx	#$58
    2bf7: 86 9f        	stx	$9f                     ; 0x9f <__rc31+0x70>
    2bf9: a2 01        	ldx	#$1
    2bfb: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x2c>
    2bfd: a2 30        	ldx	#$30
    2bff: 86 9b        	stx	$9b                     ; 0x9b <__rc31+0x6c>
    2c01: a2 02        	ldx	#$2
    2c03: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2c05: a2 00        	ldx	#$0
    2c07: 86 5e        	stx	$5e                     ; 0x5e <__rc31+0x2f>
    2c09: 4c 67 26     	jmp	$2667 <printf+0x782>
    2c0c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2c0e: 64 60        	stz	$60                     ; 0x60 <__rc31+0x31>
    2c10: 64 56        	stz	$56                     ; 0x56 <__rc31+0x27>
    2c12: 4c ef 28     	jmp	$28ef <printf+0xa0a>
    2c15: 60           	rts

00002c16 <putchar>:
    2c16: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2c18: 85 ae        	sta	$ae                     ; 0xae <__rc31+0x7f>
    2c1a: 85 33        	sta	$33                     ; 0x33 <__putchar.s>
    2c1c: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
    2c1e: 86 af        	stx	$af                     ; 0xaf <__rc31+0x80>
    2c20: a6 32        	ldx	$32                     ; 0x32 <_row>
    2c22: a0 50        	ldy	#$50
    2c24: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x8594>
    2c27: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8595>
    2c2a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8596>
    2c2d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8597>
    2c30: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x85a4>
    2c33: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x85a5>
    2c36: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x85a6>
    2c39: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2c3b: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x85a7>
    2c3e: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2c40: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x859c>
    2c43: a0 c0        	ldy	#$c0
    2c45: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x859d>
    2c48: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x859e>
    2c4b: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x859f>
    2c4e: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x85a0>
    2c51: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0x85a1>
    2c54: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2c56: a2 00        	ldx	#$0
    2c58: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2c5a: a2 c0        	ldx	#$c0
    2c5c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2c5e: a2 11        	ldx	#$11
    2c60: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2c62: a2 c9        	ldx	#$c9
    2c64: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2c66: a2 10        	ldx	#$10
    2c68: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2c6a: a2 c9        	ldx	#$c9
    2c6c: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2c6e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2c70: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x85a2>
    2c73: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2c75: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x85a3>
    2c78: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x85ac>
    2c7b: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x85ad>
    2c7e: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x85ae>
    2c81: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x85af>
    2c84: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2c86: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c88: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    2c8a: a2 20        	ldx	#$20
    2c8c: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    2c8e: 80 13        	bra	$2ca3 <putchar+0x8d>
    2c90: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2c92: 18           	clc
    2c93: 69 50        	adc	#$50
    2c95: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c97: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2c99: 69 00        	adc	#$0
    2c9b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c9d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2c9f: d0 02        	bne	$2ca3 <putchar+0x8d>
    2ca1: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2ca3: a9 33        	lda	#$33
    2ca5: 18           	clc
    2ca6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2ca8: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2caa: a9 00        	lda	#$0
    2cac: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    2cae: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2cb0: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2cb2: c9 0a        	cmp	#$a
    2cb4: f0 31        	beq	$2ce7 <putchar+0xd1>
    2cb6: c9 0d        	cmp	#$d
    2cb8: f0 2d        	beq	$2ce7 <putchar+0xd1>
    2cba: aa           	tax
    2cbb: d0 03        	bne	$2cc0 <putchar+0xaa>
    2cbd: 4c db 2d     	jmp	$2ddb <putchar+0x1c5>
    2cc0: a2 03        	ldx	#$3
    2cc2: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2cc4: a5 30        	lda	$30                     ; 0x30 <_ccolor>
    2cc6: 29 01        	and	#$1
    2cc8: a2 40        	ldx	#$40
    2cca: a8           	tay
    2ccb: d0 02        	bne	$2ccf <putchar+0xb9>
    2ccd: a2 f0        	ldx	#$f0
    2ccf: a4 31        	ldy	$31                     ; 0x31 <_col>
    2cd1: 8a           	txa
    2cd2: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2cd4: a2 02        	ldx	#$2
    2cd6: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2cd8: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2cda: a4 31        	ldy	$31                     ; 0x31 <_col>
    2cdc: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2cde: a6 31        	ldx	$31                     ; 0x31 <_col>
    2ce0: e8           	inx
    2ce1: e6 31        	inc	$31                     ; 0x31 <_col>
    2ce3: e0 50        	cpx	#$50
    2ce5: d0 b6        	bne	$2c9d <putchar+0x87>
    2ce7: 64 31        	stz	$31                     ; 0x31 <_col>
    2ce9: a6 32        	ldx	$32                     ; 0x32 <_row>
    2ceb: e8           	inx
    2cec: e6 32        	inc	$32                     ; 0x32 <_row>
    2cee: e0 1e        	cpx	#$1e
    2cf0: f0 03        	beq	$2cf5 <putchar+0xdf>
    2cf2: 4c 90 2c     	jmp	$2c90 <putchar+0x7a>
    2cf5: a0 50        	ldy	#$50
    2cf7: a2 03        	ldx	#$3
    2cf9: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2cfb: a2 01        	ldx	#$1
    2cfd: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2cff: a2 09        	ldx	#$9
    2d01: a9 10        	lda	#$10
    2d03: 5a           	phy
    2d04: a0 00        	ldy	#$0
    2d06: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2d08: a0 c0        	ldy	#$c0
    2d0a: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d0c: 7a           	ply
    2d0d: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2d0f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    2d11: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    2d13: a9 ff        	lda	#$ff
    2d15: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    2d17: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    2d19: d0 01        	bne	$2d1c <putchar+0x106>
    2d1b: ca           	dex
    2d1c: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d1e: d0 02        	bne	$2d22 <putchar+0x10c>
    2d20: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2d22: 8a           	txa
    2d23: d0 ea        	bne	$2d0f <putchar+0xf9>
    2d25: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2d27: d0 e6        	bne	$2d0f <putchar+0xf9>
    2d29: a0 50        	ldy	#$50
    2d2b: a2 02        	ldx	#$2
    2d2d: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2d2f: a2 00        	ldx	#$0
    2d31: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2d33: d0 c8        	bne	$2cfd <putchar+0xe7>
    2d35: a2 03        	ldx	#$3
    2d37: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2d39: a5 30        	lda	$30                     ; 0x30 <_ccolor>
    2d3b: 29 01        	and	#$1
    2d3d: aa           	tax
    2d3e: a9 40        	lda	#$40
    2d40: e0 00        	cpx	#$0
    2d42: d0 02        	bne	$2d46 <putchar+0x130>
    2d44: a9 f0        	lda	#$f0
    2d46: a2 50        	ldx	#$50
    2d48: a0 11        	ldy	#$11
    2d4a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2d4c: a0 c9        	ldy	#$c9
    2d4e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d50: a0 10        	ldy	#$10
    2d52: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d54: a0 c9        	ldy	#$c9
    2d56: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d58: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2d5a: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2d5c: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2d5e: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2d60: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2d62: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d64: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d66: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d68: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2d6a: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d6c: d0 02        	bne	$2d70 <putchar+0x15a>
    2d6e: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2d70: ca           	dex
    2d71: d0 e5        	bne	$2d58 <putchar+0x142>
    2d73: a2 02        	ldx	#$2
    2d75: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2d77: a2 50        	ldx	#$50
    2d79: a0 11        	ldy	#$11
    2d7b: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2d7d: a0 c9        	ldy	#$c9
    2d7f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d81: a0 10        	ldy	#$10
    2d83: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d85: a0 c9        	ldy	#$c9
    2d87: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d89: a5 b0        	lda	$b0                     ; 0xb0 <__rc31+0x81>
    2d8b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2d8d: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2d8f: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2d91: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2d93: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2d95: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d97: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d99: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d9b: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2d9d: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d9f: d0 02        	bne	$2da3 <putchar+0x18d>
    2da1: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2da3: ca           	dex
    2da4: d0 e5        	bne	$2d8b <putchar+0x175>
    2da6: a2 20        	ldx	#$20
    2da8: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    2daa: c6 32        	dec	$32                     ; 0x32 <_row>
    2dac: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x859c>
    2daf: a2 c0        	ldx	#$c0
    2db1: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x859d>
    2db4: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x859e>
    2db7: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x859f>
    2dba: a2 1d        	ldx	#$1d
    2dbc: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x85a0>
    2dbf: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x85a1>
    2dc2: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x85a2>
    2dc5: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x85a3>
    2dc8: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x85ac>
    2dcb: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x85ad>
    2dce: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x85ae>
    2dd1: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x85af>
    2dd4: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2dd6: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2dd8: 4c 9d 2c     	jmp	$2c9d <putchar+0x87>
    2ddb: a6 af        	ldx	$af                     ; 0xaf <__rc31+0x80>
    2ddd: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2ddf: a6 31        	ldx	$31                     ; 0x31 <_col>
    2de1: a4 32        	ldy	$32                     ; 0x32 <_row>
    2de3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x77a8>
    2de6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x77a9>
    2de9: 84 32        	sty	$32                     ; 0x32 <_row>
    2deb: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x77aa>
    2dee: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x77ab>
    2df1: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2df3: a5 ae        	lda	$ae                     ; 0xae <__rc31+0x7f>
    2df5: 60           	rts

00002df6 <malloc>:
    2df6: a8           	tay
    2df7: 8a           	txa
    2df8: a2 00        	ldx	#$0
    2dfa: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2dfc: a2 00        	ldx	#$0
    2dfe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2e00: aa           	tax
    2e01: d0 07        	bne	$2e0a <malloc+0x14>
    2e03: c0 00        	cpy	#$0
