
grudge.elf:	file format elf32-mos
    2d74: c9 00        	cmp	#$0
    2d76: d0 04        	bne	$2d7c <printf+0x7d4>
    2d78: e0 00        	cpx	#$0
    2d7a: f0 13        	beq	$2d8f <printf+0x7e7>
    2d7c: 85 66        	sta	$66                     ; 0x2066 <checkPads+0x56c>
    2d7e: c4 90        	cpy	$90                     ; 0x2090 <updateFrames+0xc>
    2d80: d0 b1        	bne	$2d33 <printf+0x78b>
    2d82: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    2d84: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2d86: a6 14        	ldx	$14                     ; 0x2014 <checkPads+0x51a>
    2d88: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    2d8a: b0 d2        	bcs	$2d5e <printf+0x7b6>
    2d8c: 4c 37 2d     	jmp	$2d37 <printf+0x78f>
    2d8f: 64 67        	stz	$67                     ; 0x2067 <checkPads+0x56d>
    2d91: 64 66        	stz	$66                     ; 0x2066 <checkPads+0x56c>
    2d93: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2d95: a6 a2        	ldx	$a2                     ; 0x20a2 <updateFrames+0x1e>
    2d97: d0 4f        	bne	$2de8 <printf+0x840>
    2d99: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    2d9b: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    2d9d: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2d9f: d0 10        	bne	$2db1 <printf+0x809>
    2da1: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2da3: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    2da5: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2da7: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2da9: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2dab: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    2dad: 90 08        	bcc	$2db7 <printf+0x80f>
    2daf: 80 31        	bra	$2de2 <printf+0x83a>
    2db1: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2db3: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2db5: b0 2b        	bcs	$2de2 <printf+0x83a>
    2db7: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    2db9: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    2dbb: d0 1c        	bne	$2dd9 <printf+0x831>
    2dbd: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    2dbf: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    2dc1: d0 16        	bne	$2dd9 <printf+0x831>
    2dc3: 18           	clc
    2dc4: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2dc6: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    2dc8: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    2dca: aa           	tax
    2dcb: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    2dcd: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    2dcf: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2dd1: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    2dd3: a5 a5        	lda	$a5                     ; 0x20a5 <updateFrames+0x21>
    2dd5: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    2dd7: 80 07        	bra	$2de0 <printf+0x838>
    2dd9: a2 00        	ldx	#$0
    2ddb: a5 a5        	lda	$a5                     ; 0x20a5 <updateFrames+0x21>
    2ddd: 20 7b 31     	jsr	$317b <putchar>
    2de0: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2de2: e6 91        	inc	$91                     ; 0x2091 <updateFrames+0xd>
    2de4: d0 02        	bne	$2de8 <printf+0x840>
    2de6: e6 92        	inc	$92                     ; 0x2092 <updateFrames+0xe>
    2de8: a6 a1        	ldx	$a1                     ; 0x20a1 <updateFrames+0x1d>
    2dea: f0 4f        	beq	$2e3b <printf+0x893>
    2dec: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    2dee: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    2df0: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2df2: d0 10        	bne	$2e04 <printf+0x85c>
    2df4: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2df6: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    2df8: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2dfa: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2dfc: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2dfe: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    2e00: 90 08        	bcc	$2e0a <printf+0x862>
    2e02: 80 31        	bra	$2e35 <printf+0x88d>
    2e04: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2e06: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2e08: b0 2b        	bcs	$2e35 <printf+0x88d>
    2e0a: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    2e0c: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    2e0e: d0 1c        	bne	$2e2c <printf+0x884>
    2e10: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    2e12: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    2e14: d0 16        	bne	$2e2c <printf+0x884>
    2e16: 18           	clc
    2e17: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2e19: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    2e1b: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    2e1d: aa           	tax
    2e1e: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    2e20: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    2e22: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2e24: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    2e26: a5 a6        	lda	$a6                     ; 0x20a6 <updateFrames+0x22>
    2e28: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    2e2a: 80 07        	bra	$2e33 <printf+0x88b>
    2e2c: a2 00        	ldx	#$0
    2e2e: a5 a6        	lda	$a6                     ; 0x20a6 <updateFrames+0x22>
    2e30: 20 7b 31     	jsr	$317b <putchar>
    2e33: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2e35: e6 91        	inc	$91                     ; 0x2091 <updateFrames+0xd>
    2e37: d0 02        	bne	$2e3b <printf+0x893>
    2e39: e6 92        	inc	$92                     ; 0x2092 <updateFrames+0xe>
    2e3b: a9 10        	lda	#$10
    2e3d: 25 8d        	and	$8d                     ; 0x208d <updateFrames+0x9>
    2e3f: d0 03        	bne	$2e44 <printf+0x89c>
    2e41: 4c cd 2e     	jmp	$2ecd <printf+0x925>
    2e44: a5 8d        	lda	$8d                     ; 0x208d <updateFrames+0x9>
    2e46: 29 01        	and	#$1
    2e48: f0 03        	beq	$2e4d <printf+0x8a5>
    2e4a: 4c cd 2e     	jmp	$2ecd <printf+0x925>
    2e4d: a6 67        	ldx	$67                     ; 0x2067 <checkPads+0x56d>
    2e4f: a5 66        	lda	$66                     ; 0x2066 <checkPads+0x56c>
    2e51: d0 06        	bne	$2e59 <printf+0x8b1>
    2e53: 8a           	txa
    2e54: d0 03        	bne	$2e59 <printf+0x8b1>
    2e56: 4c 73 31     	jmp	$3173 <printf+0xbcb>
    2e59: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    2e5b: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2e5d: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    2e5f: 4c b3 2e     	jmp	$2eb3 <printf+0x90b>
    2e62: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2e64: b0 26        	bcs	$2e8c <printf+0x8e4>
    2e66: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    2e68: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    2e6a: d0 19        	bne	$2e85 <printf+0x8dd>
    2e6c: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    2e6e: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    2e70: d0 13        	bne	$2e85 <printf+0x8dd>
    2e72: 18           	clc
    2e73: aa           	tax
    2e74: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    2e76: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    2e78: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2e7a: 8a           	txa
    2e7b: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    2e7d: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    2e7f: a9 30        	lda	#$30
    2e81: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    2e83: 80 07        	bra	$2e8c <printf+0x8e4>
    2e85: a2 00        	ldx	#$0
    2e87: a9 30        	lda	#$30
    2e89: 20 7b 31     	jsr	$317b <putchar>
    2e8c: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    2e8e: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    2e90: e8           	inx
    2e91: d0 01        	bne	$2e94 <printf+0x8ec>
    2e93: 1a           	inc
    2e94: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2e96: 86 91        	stx	$91                     ; 0x2091 <updateFrames+0xd>
    2e98: 85 92        	sta	$92                     ; 0x2092 <updateFrames+0xe>
    2e9a: a4 67        	ldy	$67                     ; 0x2067 <checkPads+0x56d>
    2e9c: a6 66        	ldx	$66                     ; 0x2066 <checkPads+0x56c>
    2e9e: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2ea0: 88           	dey
    2ea1: c0 ff        	cpy	#$ff
    2ea3: d0 02        	bne	$2ea7 <printf+0x8ff>
    2ea5: c6 12        	dec	$12                     ; 0x2012 <checkPads+0x518>
    2ea7: 84 67        	sty	$67                     ; 0x2067 <checkPads+0x56d>
    2ea9: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    2eab: 86 66        	stx	$66                     ; 0x2066 <checkPads+0x56c>
    2ead: d0 04        	bne	$2eb3 <printf+0x90b>
    2eaf: c0 00        	cpy	#$0
    2eb1: f0 14        	beq	$2ec7 <printf+0x91f>
    2eb3: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2eb5: f0 03        	beq	$2eba <printf+0x912>
    2eb7: 4c 62 2e     	jmp	$2e62 <printf+0x8ba>
    2eba: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    2ebc: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2ebe: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2ec0: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    2ec2: b0 c8        	bcs	$2e8c <printf+0x8e4>
    2ec4: 4c 66 2e     	jmp	$2e66 <printf+0x8be>
    2ec7: 64 67        	stz	$67                     ; 0x2067 <checkPads+0x56d>
    2ec9: 64 66        	stz	$66                     ; 0x2066 <checkPads+0x56c>
    2ecb: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2ecd: a2 00        	ldx	#$0
    2ecf: e4 65        	cpx	$65                     ; 0x2065 <checkPads+0x56b>
    2ed1: d0 07        	bne	$2eda <printf+0x932>
    2ed3: c4 64        	cpy	$64                     ; 0x2064 <checkPads+0x56a>
    2ed5: 90 0a        	bcc	$2ee1 <printf+0x939>
    2ed7: 4c 51 2f     	jmp	$2f51 <printf+0x9a9>
    2eda: e4 65        	cpx	$65                     ; 0x2065 <checkPads+0x56b>
    2edc: 90 03        	bcc	$2ee1 <printf+0x939>
    2ede: 4c 51 2f     	jmp	$2f51 <printf+0x9a9>
    2ee1: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    2ee3: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2ee5: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    2ee7: a2 ff        	ldx	#$ff
    2ee9: c6 64        	dec	$64                     ; 0x2064 <checkPads+0x56a>
    2eeb: e4 64        	cpx	$64                     ; 0x2064 <checkPads+0x56a>
    2eed: d0 02        	bne	$2ef1 <printf+0x949>
    2eef: c6 65        	dec	$65                     ; 0x2065 <checkPads+0x56b>
    2ef1: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2ef3: d0 0c        	bne	$2f01 <printf+0x959>
    2ef5: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    2ef7: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2ef9: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    2efb: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    2efd: 90 06        	bcc	$2f05 <printf+0x95d>
    2eff: 80 2a        	bra	$2f2b <printf+0x983>
    2f01: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    2f03: b0 26        	bcs	$2f2b <printf+0x983>
    2f05: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    2f07: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    2f09: d0 19        	bne	$2f24 <printf+0x97c>
    2f0b: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    2f0d: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    2f0f: d0 13        	bne	$2f24 <printf+0x97c>
    2f11: 18           	clc
    2f12: aa           	tax
    2f13: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    2f15: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    2f17: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2f19: 8a           	txa
    2f1a: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    2f1c: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    2f1e: a9 30        	lda	#$30
    2f20: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    2f22: 80 07        	bra	$2f2b <printf+0x983>
    2f24: a2 00        	ldx	#$0
    2f26: a9 30        	lda	#$30
    2f28: 20 7b 31     	jsr	$317b <putchar>
    2f2b: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    2f2d: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    2f2f: e8           	inx
    2f30: d0 01        	bne	$2f33 <printf+0x98b>
    2f32: 1a           	inc
    2f33: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2f35: 86 91        	stx	$91                     ; 0x2091 <updateFrames+0xd>
    2f37: 85 92        	sta	$92                     ; 0x2092 <updateFrames+0xe>
    2f39: a2 00        	ldx	#$0
    2f3b: e4 65        	cpx	$65                     ; 0x2065 <checkPads+0x56b>
    2f3d: d0 09        	bne	$2f48 <printf+0x9a0>
    2f3f: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2f41: c4 64        	cpy	$64                     ; 0x2064 <checkPads+0x56a>
    2f43: b0 0c        	bcs	$2f51 <printf+0x9a9>
    2f45: 4c e7 2e     	jmp	$2ee7 <printf+0x93f>
    2f48: e4 65        	cpx	$65                     ; 0x2065 <checkPads+0x56b>
    2f4a: a4 5c        	ldy	$5c                     ; 0x205c <checkPads+0x562>
    2f4c: b0 03        	bcs	$2f51 <printf+0x9a9>
    2f4e: 4c e7 2e     	jmp	$2ee7 <printf+0x93f>
    2f51: 98           	tya
    2f52: d0 03        	bne	$2f57 <printf+0x9af>
    2f54: 4c 4a 30     	jmp	$304a <printf+0xaa2>
    2f57: 88           	dey
    2f58: d0 03        	bne	$2f5d <printf+0x9b5>
    2f5a: 4c e7 2f     	jmp	$2fe7 <printf+0xa3f>
    2f5d: 84 64        	sty	$64                     ; 0x2064 <checkPads+0x56a>
    2f5f: a6 a7        	ldx	$a7                     ; 0x20a7 <updateFrames+0x23>
    2f61: 8a           	txa
    2f62: 18           	clc
    2f63: 65 64        	adc	$64                     ; 0x2064 <checkPads+0x56a>
    2f65: 85 5c        	sta	$5c                     ; 0x205c <checkPads+0x562>
    2f67: a5 a8        	lda	$a8                     ; 0x20a8 <updateFrames+0x24>
    2f69: 69 00        	adc	#$0
    2f6b: 85 5d        	sta	$5d                     ; 0x205d <checkPads+0x563>
    2f6d: 4c d9 2f     	jmp	$2fd9 <printf+0xa31>
    2f70: a8           	tay
    2f71: a9 80        	lda	#$80
    2f73: 25 8d        	and	$8d                     ; 0x208d <updateFrames+0x9>
    2f75: f0 04        	beq	$2f7b <printf+0x9d3>
    2f77: a2 61        	ldx	#$61
    2f79: 80 02        	bra	$2f7d <printf+0x9d5>
    2f7b: a2 41        	ldx	#$41
    2f7d: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2f7f: 18           	clc
    2f80: 98           	tya
    2f81: 65 12        	adc	$12                     ; 0x2012 <checkPads+0x518>
    2f83: 18           	clc
    2f84: 69 f6        	adc	#$f6
    2f86: a4 91        	ldy	$91                     ; 0x2091 <updateFrames+0xd>
    2f88: a6 92        	ldx	$92                     ; 0x2092 <updateFrames+0xe>
    2f8a: e4 90        	cpx	$90                     ; 0x2090 <updateFrames+0xc>
    2f8c: d0 0c        	bne	$2f9a <printf+0x9f2>
    2f8e: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    2f90: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    2f92: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2f94: c4 12        	cpy	$12                     ; 0x2012 <checkPads+0x518>
    2f96: 90 08        	bcc	$2fa0 <printf+0x9f8>
    2f98: 80 29        	bra	$2fc3 <printf+0xa1b>
    2f9a: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    2f9c: e4 90        	cpx	$90                     ; 0x2090 <updateFrames+0xc>
    2f9e: b0 23        	bcs	$2fc3 <printf+0xa1b>
    2fa0: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    2fa2: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    2fa4: d0 18        	bne	$2fbe <printf+0xa16>
    2fa6: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    2fa8: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    2faa: d0 12        	bne	$2fbe <printf+0xa16>
    2fac: 18           	clc
    2fad: aa           	tax
    2fae: 98           	tya
    2faf: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    2fb1: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2fb3: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
    2fb5: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    2fb7: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    2fb9: 8a           	txa
    2fba: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    2fbc: 80 05        	bra	$2fc3 <printf+0xa1b>
    2fbe: a2 00        	ldx	#$0
    2fc0: 20 7b 31     	jsr	$317b <putchar>
    2fc3: e6 91        	inc	$91                     ; 0x2091 <updateFrames+0xd>
    2fc5: d0 02        	bne	$2fc9 <printf+0xa21>
    2fc7: e6 92        	inc	$92                     ; 0x2092 <updateFrames+0xe>
    2fc9: c6 64        	dec	$64                     ; 0x2064 <checkPads+0x56a>
    2fcb: a2 ff        	ldx	#$ff
    2fcd: c6 5c        	dec	$5c                     ; 0x205c <checkPads+0x562>
    2fcf: e4 5c        	cpx	$5c                     ; 0x205c <checkPads+0x562>
    2fd1: d0 02        	bne	$2fd5 <printf+0xa2d>
    2fd3: c6 5d        	dec	$5d                     ; 0x205d <checkPads+0x563>
    2fd5: a5 64        	lda	$64                     ; 0x2064 <checkPads+0x56a>
    2fd7: f0 0e        	beq	$2fe7 <printf+0xa3f>
    2fd9: b2 5c        	lda	($5c)                   ; 0x205c <checkPads+0x562>
    2fdb: c9 0a        	cmp	#$a
    2fdd: 90 03        	bcc	$2fe2 <printf+0xa3a>
    2fdf: 4c 70 2f     	jmp	$2f70 <printf+0x9c8>
    2fe2: 09 30        	ora	#$30
    2fe4: 4c 86 2f     	jmp	$2f86 <printf+0x9de>
    2fe7: a5 6a        	lda	$6a                     ; 0x206a <checkPads+0x570>
    2fe9: c9 0a        	cmp	#$a
    2feb: b0 04        	bcs	$2ff1 <printf+0xa49>
    2fed: 09 30        	ora	#$30
    2fef: 80 16        	bra	$3007 <printf+0xa5f>
    2ff1: a8           	tay
    2ff2: a9 80        	lda	#$80
    2ff4: 25 8d        	and	$8d                     ; 0x208d <updateFrames+0x9>
    2ff6: f0 04        	beq	$2ffc <printf+0xa54>
    2ff8: a2 61        	ldx	#$61
    2ffa: 80 02        	bra	$2ffe <printf+0xa56>
    2ffc: a2 41        	ldx	#$41
    2ffe: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    3000: 18           	clc
    3001: 98           	tya
    3002: 65 12        	adc	$12                     ; 0x2012 <checkPads+0x518>
    3004: 18           	clc
    3005: 69 f6        	adc	#$f6
    3007: a4 91        	ldy	$91                     ; 0x2091 <updateFrames+0xd>
    3009: a6 92        	ldx	$92                     ; 0x2092 <updateFrames+0xe>
    300b: e4 90        	cpx	$90                     ; 0x2090 <updateFrames+0xc>
    300d: d0 0c        	bne	$301b <printf+0xa73>
    300f: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    3011: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    3013: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    3015: c4 12        	cpy	$12                     ; 0x2012 <checkPads+0x518>
    3017: 90 08        	bcc	$3021 <printf+0xa79>
    3019: 80 29        	bra	$3044 <printf+0xa9c>
    301b: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    301d: e4 90        	cpx	$90                     ; 0x2090 <updateFrames+0xc>
    301f: b0 23        	bcs	$3044 <printf+0xa9c>
    3021: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    3023: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    3025: d0 18        	bne	$303f <printf+0xa97>
    3027: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    3029: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    302b: d0 12        	bne	$303f <printf+0xa97>
    302d: 18           	clc
    302e: aa           	tax
    302f: 98           	tya
    3030: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    3032: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    3034: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
    3036: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    3038: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    303a: 8a           	txa
    303b: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    303d: 80 05        	bra	$3044 <printf+0xa9c>
    303f: a2 00        	ldx	#$0
    3041: 20 7b 31     	jsr	$317b <putchar>
    3044: e6 91        	inc	$91                     ; 0x2091 <updateFrames+0xd>
    3046: d0 02        	bne	$304a <printf+0xaa2>
    3048: e6 92        	inc	$92                     ; 0x2092 <updateFrames+0xe>
    304a: a5 8d        	lda	$8d                     ; 0x208d <updateFrames+0x9>
    304c: 29 01        	and	#$1
    304e: d0 1e        	bne	$306e <printf+0xac6>
    3050: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    3052: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    3054: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    3056: a4 8f        	ldy	$8f                     ; 0x208f <updateFrames+0xb>
    3058: a6 90        	ldx	$90                     ; 0x2090 <updateFrames+0xc>
    305a: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    305c: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    305e: c5 12        	cmp	$12                     ; 0x2012 <checkPads+0x518>
    3060: f0 03        	beq	$3065 <printf+0xabd>
    3062: 4c f3 30     	jmp	$30f3 <printf+0xb4b>
    3065: 84 12        	sty	$12                     ; 0x2012 <checkPads+0x518>
    3067: a6 14        	ldx	$14                     ; 0x2014 <checkPads+0x51a>
    3069: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    306b: 4c f7 30     	jmp	$30f7 <printf+0xb4f>
    306e: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    3070: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    3072: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    3074: a6 67        	ldx	$67                     ; 0x2067 <checkPads+0x56d>
    3076: a4 66        	ldy	$66                     ; 0x2066 <checkPads+0x56c>
    3078: f0 03        	beq	$307d <printf+0xad5>
    307a: 4c df 30     	jmp	$30df <printf+0xb37>
    307d: e0 00        	cpx	#$0
    307f: f0 d5        	beq	$3056 <printf+0xaae>
    3081: 4c df 30     	jmp	$30df <printf+0xb37>
    3084: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    3086: b0 26        	bcs	$30ae <printf+0xb06>
    3088: a6 9c        	ldx	$9c                     ; 0x209c <updateFrames+0x18>
    308a: e4 5f        	cpx	$5f                     ; 0x205f <checkPads+0x565>
    308c: d0 19        	bne	$30a7 <printf+0xaff>
    308e: a6 9b        	ldx	$9b                     ; 0x209b <updateFrames+0x17>
    3090: e4 5e        	cpx	$5e                     ; 0x205e <checkPads+0x564>
    3092: d0 13        	bne	$30a7 <printf+0xaff>
    3094: 18           	clc
    3095: aa           	tax
    3096: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
    3098: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    309a: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    309c: 8a           	txa
    309d: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    309f: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    30a1: a9 20        	lda	#$20
    30a3: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    30a5: 80 07        	bra	$30ae <printf+0xb06>
    30a7: a2 00        	ldx	#$0
    30a9: a9 20        	lda	#$20
    30ab: 20 7b 31     	jsr	$317b <putchar>
    30ae: a6 91        	ldx	$91                     ; 0x2091 <updateFrames+0xd>
    30b0: a5 92        	lda	$92                     ; 0x2092 <updateFrames+0xe>
    30b2: e8           	inx
    30b3: d0 01        	bne	$30b6 <printf+0xb0e>
    30b5: 1a           	inc
    30b6: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    30b8: 86 91        	stx	$91                     ; 0x2091 <updateFrames+0xd>
    30ba: 85 92        	sta	$92                     ; 0x2092 <updateFrames+0xe>
    30bc: a6 67        	ldx	$67                     ; 0x2067 <checkPads+0x56d>
    30be: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    30c0: a6 66        	ldx	$66                     ; 0x2066 <checkPads+0x56c>
    30c2: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    30c4: a2 ff        	ldx	#$ff
    30c6: c6 12        	dec	$12                     ; 0x2012 <checkPads+0x518>
    30c8: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
