
grudge.elf:	file format elf32-mos
    22ec: e8           	inx
    22ed: 86 13        	stx	$13                     ; 0x13 <__rc3>
    22ef: a4 dd        	ldy	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    22f1: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    22f3: d0 d5        	bne	$22ca <printf+0x547>
    22f5: 2c 60 2e     	bit	$2e60                   ; 0x2e60 <__set_v>
    22f8: a0 01        	ldy	#$1
    22fa: 80 16        	bra	$2312 <printf+0x58f>
    22fc: a0 01        	ldy	#$1
    22fe: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    2300: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2302: a6 e1        	ldx	$e1                     ; 0xe1 <__zp_bss_size+0x93>
    2304: 86 9f        	stx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    2306: a2 00        	ldx	#$0
    2308: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    230a: a2 00        	ldx	#$0
    230c: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    230e: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x92>
    2310: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    2312: a2 01        	ldx	#$1
    2314: 70 02        	bvs	$2318 <printf+0x595>
    2316: a2 00        	ldx	#$0
    2318: 86 16        	stx	$16                     ; 0x16 <__rc6>
    231a: a5 dd        	lda	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    231c: 0a           	asl
    231d: 0a           	asl
    231e: 0a           	asl
    231f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2321: a2 00        	ldx	#$0
    2323: 8a           	txa
    2324: e0 00        	cpx	#$0
    2326: d0 03        	bne	$232b <printf+0x5a8>
    2328: 4c b0 23     	jmp	$23b0 <printf+0x62d>
    232b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    232d: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x49>
    232f: ca           	dex
    2330: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2332: a2 00        	ldx	#$0
    2334: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2336: 80 0d        	bra	$2345 <printf+0x5c2>
    2338: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    233a: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x57>
    233d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    233f: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2341: f0 38        	beq	$237b <printf+0x5f8>
    2343: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2345: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2347: b9 a5 00     	lda	$a5,y                   ; 0xa5 <__zp_bss_size+0x57>
    234a: 0a           	asl
    234b: e0 00        	cpx	#$0
    234d: f0 02        	beq	$2351 <printf+0x5ce>
    234f: 09 01        	ora	#$1
    2351: a4 dc        	ldy	$dc                     ; 0xdc <__zp_bss_size+0x8e>
    2353: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2355: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2357: a2 01        	ldx	#$1
    2359: b0 02        	bcs	$235d <printf+0x5da>
    235b: a2 00        	ldx	#$0
    235d: 90 d9        	bcc	$2338 <printf+0x5b5>
    235f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2361: 38           	sec
    2362: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2364: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2366: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x57>
    2369: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    236b: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    236d: d0 d4        	bne	$2343 <printf+0x5c0>
    236f: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    2371: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x49>
    2373: e8           	inx
    2374: a9 01        	lda	#$1
    2376: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x57>
    2379: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x49>
    237b: a6 dd        	ldx	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    237d: b5 bc        	lda	$bc,x                   ; 0xbc <__zp_bss_size+0x6e>
    237f: aa           	tax
    2380: a0 01        	ldy	#$1
    2382: 8a           	txa
    2383: 10 47        	bpl	$23cc <printf+0x649>
    2385: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x49>
    2387: f0 34        	beq	$23bd <printf+0x63a>
    2389: a2 00        	ldx	#$0
    238b: a4 dc        	ldy	$dc                     ; 0xdc <__zp_bss_size+0x8e>
    238d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    238f: b5 a5        	lda	$a5,x                   ; 0xa5 <__zp_bss_size+0x57>
    2391: 1a           	inc
    2392: f6 a5        	inc	$a5,x                   ; 0xa5 <__zp_bss_size+0x57>
    2394: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2396: b0 03        	bcs	$239b <printf+0x618>
    2398: 4c f7 23     	jmp	$23f7 <printf+0x674>
    239b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    239d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    239f: 38           	sec
    23a0: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    23a2: 9d a5 00     	sta	$a5,x                   ; 0xa5 <__zp_bss_size+0x57>
    23a5: e8           	inx
    23a6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    23a8: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    23aa: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    23ac: d0 e1        	bne	$238f <printf+0x60c>
    23ae: 80 0f        	bra	$23bf <printf+0x63c>
    23b0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23b2: a6 dd        	ldx	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    23b4: b5 bc        	lda	$bc,x                   ; 0xbc <__zp_bss_size+0x6e>
    23b6: aa           	tax
    23b7: 64 97        	stz	$97                     ; 0x97 <__zp_bss_size+0x49>
    23b9: 30 04        	bmi	$23bf <printf+0x63c>
    23bb: 80 0f        	bra	$23cc <printf+0x649>
    23bd: 64 97        	stz	$97                     ; 0x97 <__zp_bss_size+0x49>
    23bf: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    23c1: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x49>
    23c3: e8           	inx
    23c4: a9 01        	lda	#$1
    23c6: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x57>
    23c9: a8           	tay
    23ca: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x49>
    23cc: a2 01        	ldx	#$1
    23ce: 64 13        	stz	$13                     ; 0x13 <__rc3>
    23d0: a5 dd        	lda	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    23d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    23d4: b5 bc        	lda	$bc,x                   ; 0xbc <__zp_bss_size+0x6e>
    23d6: 0a           	asl
    23d7: 64 15        	stz	$15                     ; 0x15 <__rc5>
    23d9: 26 15        	rol	$15                     ; 0x15 <__rc5>
    23db: 05 13        	ora	$13                     ; 0x13 <__rc3>
    23dd: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x6e>
    23e0: e8           	inx
    23e1: c6 14        	dec	$14                     ; 0x14 <__rc4>
    23e3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    23e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23e7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    23e9: d0 e9        	bne	$23d4 <printf+0x651>
    23eb: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23ed: 1a           	inc
    23ee: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    23f0: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x49>
    23f2: b0 07        	bcs	$23fb <printf+0x678>
    23f4: 4c 24 23     	jmp	$2324 <printf+0x5a1>
    23f7: a0 01        	ldy	#$1
    23f9: 80 d1        	bra	$23cc <printf+0x649>
    23fb: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    23fd: e6 a0        	inc	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    23ff: c6 a0        	dec	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    2401: 10 08        	bpl	$240b <printf+0x688>
    2403: a2 01        	ldx	#$1
    2405: 64 a0        	stz	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    2407: 86 9f        	stx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    2409: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x49>
    240b: 29 04        	and	#$4
    240d: f0 2b        	beq	$243a <printf+0x6b7>
    240f: a5 dc        	lda	$dc                     ; 0xdc <__zp_bss_size+0x8e>
    2411: c9 10        	cmp	#$10
    2413: f0 14        	beq	$2429 <printf+0x6a6>
    2415: c9 08        	cmp	#$8
    2417: d0 21        	bne	$243a <printf+0x6b7>
    2419: a2 00        	ldx	#$0
    241b: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    241d: f0 03        	beq	$2422 <printf+0x69f>
    241f: 4c 1e 29     	jmp	$291e <printf+0xb9b>
    2422: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x49>
    2424: e4 9f        	cpx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    2426: 4c 20 29     	jmp	$2920 <printf+0xb9d>
    2429: 8a           	txa
    242a: f0 0e        	beq	$243a <printf+0x6b7>
    242c: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    242e: 29 80        	and	#$80
    2430: d0 03        	bne	$2435 <printf+0x6b2>
    2432: 4c 39 29     	jmp	$2939 <printf+0xbb6>
    2435: a2 78        	ldx	#$78
    2437: 4c 3b 29     	jmp	$293b <printf+0xbb8>
    243a: a6 98        	ldx	$98                     ; 0x98 <__zp_bss_size+0x4a>
    243c: a9 2d        	lda	#$2d
    243e: 85 e0        	sta	$e0                     ; 0xe0 <__zp_bss_size+0x92>
    2440: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2442: d0 32        	bne	$2476 <printf+0x6f3>
    2444: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2446: 8a           	txa
    2447: 29 02        	and	#$2
    2449: a2 2b        	ldx	#$2b
    244b: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x92>
    244d: aa           	tax
    244e: d0 26        	bne	$2476 <printf+0x6f3>
    2450: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2452: 29 08        	and	#$8
    2454: d0 1c        	bne	$2472 <printf+0x6ef>
    2456: a2 01        	ldx	#$1
    2458: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    245a: a9 00        	lda	#$0
    245c: aa           	tax
    245d: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x8e>
    245f: 80 1c        	bra	$247d <printf+0x6fa>
    2461: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2463: a9 04        	lda	#$4
    2465: 80 04        	bra	$246b <printf+0x6e8>
    2467: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2469: a9 02        	lda	#$2
    246b: 85 dd        	sta	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    246d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    246f: 4c 2e 21     	jmp	$212e <printf+0x3ab>
    2472: a2 20        	ldx	#$20
    2474: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x92>
    2476: a2 00        	ldx	#$0
    2478: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    247a: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x8e>
    247c: 98           	tya
    247d: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    247f: d0 35        	bne	$24b6 <printf+0x733>
    2481: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    2483: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    2485: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2487: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2489: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    248b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    248d: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    248f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2491: b0 04        	bcs	$2497 <printf+0x714>
    2493: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2495: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2497: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2499: 18           	clc
    249a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    249c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    249e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    24a2: 69 00        	adc	#$0
    24a4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24a6: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    24a8: d0 1e        	bne	$24c8 <printf+0x745>
    24aa: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    24ac: 86 17        	stx	$17                     ; 0x17 <__rc7>
    24ae: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    24b0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    24b2: c5 a1        	cmp	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    24b4: 80 1c        	bra	$24d2 <printf+0x74f>
    24b6: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    24b8: e0 00        	cpx	#$0
    24ba: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    24bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24be: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    24c0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    24c2: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    24c4: 90 cd        	bcc	$2493 <printf+0x710>
    24c6: 80 cf        	bra	$2497 <printf+0x714>
    24c8: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    24ca: 5a           	phy
    24cb: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    24cd: 84 17        	sty	$17                     ; 0x17 <__rc7>
    24cf: 7a           	ply
    24d0: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    24d2: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    24d4: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    24d6: 90 03        	bcc	$24db <printf+0x758>
    24d8: 4c 70 25     	jmp	$2570 <printf+0x7ed>
    24db: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x4a>
    24dd: 29 11        	and	#$11
    24df: 86 16        	stx	$16                     ; 0x16 <__rc6>
    24e1: f0 0f        	beq	$24f2 <printf+0x76f>
    24e3: 8a           	txa
    24e4: 38           	sec
    24e5: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    24e7: 85 a2        	sta	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    24e9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    24eb: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    24ed: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    24ef: 4c 70 25     	jmp	$2570 <printf+0x7ed>
    24f2: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    24f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    24f6: 38           	sec
    24f7: a5 18        	lda	$18                     ; 0x18 <__rc8>
    24f9: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    24fb: aa           	tax
    24fc: a9 00        	lda	#$0
    24fe: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    2500: a8           	tay
    2501: 18           	clc
    2502: 8a           	txa
    2503: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2505: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x4a>
    2507: 98           	tya
    2508: 65 13        	adc	$13                     ; 0x13 <__rc3>
    250a: a4 cd        	ldy	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    250c: 80 49        	bra	$2557 <printf+0x7d4>
    250e: c4 cb        	cpy	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2510: b0 27        	bcs	$2539 <printf+0x7b6>
    2512: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    2514: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    2516: d0 18        	bne	$2530 <printf+0x7ad>
    2518: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    251a: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    251c: d0 12        	bne	$2530 <printf+0x7ad>
    251e: 18           	clc
    251f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2521: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    2523: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2525: 98           	tya
    2526: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    2528: 85 13        	sta	$13                     ; 0x13 <__rc3>
    252a: a9 20        	lda	#$20
    252c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    252e: 80 07        	bra	$2537 <printf+0x7b4>
    2530: a2 00        	ldx	#$0
    2532: a9 20        	lda	#$20
    2534: 20 56 29     	jsr	$2956 <putchar>
    2537: a5 a1        	lda	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    2539: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    253b: a4 cd        	ldy	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    253d: e8           	inx
    253e: d0 01        	bne	$2541 <printf+0x7be>
    2540: c8           	iny
    2541: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2543: 86 cc        	stx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2545: 84 cd        	sty	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2547: a6 98        	ldx	$98                     ; 0x98 <__zp_bss_size+0x4a>
    2549: e8           	inx
    254a: d0 01        	bne	$254d <printf+0x7ca>
    254c: 1a           	inc
    254d: 86 98        	stx	$98                     ; 0x98 <__zp_bss_size+0x4a>
    254f: c9 00        	cmp	#$0
    2551: d0 04        	bne	$2557 <printf+0x7d4>
    2553: e0 00        	cpx	#$0
    2555: f0 13        	beq	$256a <printf+0x7e7>
    2557: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    2559: c4 cb        	cpy	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    255b: d0 b1        	bne	$250e <printf+0x78b>
    255d: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    255f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2561: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2563: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2565: b0 d2        	bcs	$2539 <printf+0x7b6>
    2567: 4c 12 25     	jmp	$2512 <printf+0x78f>
    256a: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    256c: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    256e: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    2570: a6 dd        	ldx	$dd                     ; 0xdd <__zp_bss_size+0x8f>
    2572: d0 4f        	bne	$25c3 <printf+0x840>
    2574: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2576: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2578: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    257a: d0 10        	bne	$258c <printf+0x809>
    257c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    257e: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    2580: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2582: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    2584: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2586: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2588: 90 08        	bcc	$2592 <printf+0x80f>
    258a: 80 31        	bra	$25bd <printf+0x83a>
    258c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    258e: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2590: b0 2b        	bcs	$25bd <printf+0x83a>
    2592: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    2594: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    2596: d0 1c        	bne	$25b4 <printf+0x831>
    2598: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    259a: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    259c: d0 16        	bne	$25b4 <printf+0x831>
    259e: 18           	clc
    259f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25a1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    25a3: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    25a5: aa           	tax
    25a6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    25a8: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    25aa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25ac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25ae: a5 e0        	lda	$e0                     ; 0xe0 <__zp_bss_size+0x92>
    25b0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    25b2: 80 07        	bra	$25bb <printf+0x838>
    25b4: a2 00        	ldx	#$0
    25b6: a5 e0        	lda	$e0                     ; 0xe0 <__zp_bss_size+0x92>
    25b8: 20 56 29     	jsr	$2956 <putchar>
    25bb: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    25bd: e6 cc        	inc	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    25bf: d0 02        	bne	$25c3 <printf+0x840>
    25c1: e6 cd        	inc	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    25c3: a6 dc        	ldx	$dc                     ; 0xdc <__zp_bss_size+0x8e>
    25c5: f0 4f        	beq	$2616 <printf+0x893>
    25c7: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    25c9: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    25cb: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    25cd: d0 10        	bne	$25df <printf+0x85c>
    25cf: 86 13        	stx	$13                     ; 0x13 <__rc3>
    25d1: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    25d3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25d5: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    25d7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    25d9: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    25db: 90 08        	bcc	$25e5 <printf+0x862>
    25dd: 80 31        	bra	$2610 <printf+0x88d>
    25df: 86 13        	stx	$13                     ; 0x13 <__rc3>
    25e1: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    25e3: b0 2b        	bcs	$2610 <printf+0x88d>
    25e5: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    25e7: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    25e9: d0 1c        	bne	$2607 <printf+0x884>
    25eb: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    25ed: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    25ef: d0 16        	bne	$2607 <printf+0x884>
    25f1: 18           	clc
    25f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25f4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    25f6: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    25f8: aa           	tax
    25f9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    25fb: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    25fd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25ff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2601: a5 e1        	lda	$e1                     ; 0xe1 <__zp_bss_size+0x93>
    2603: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2605: 80 07        	bra	$260e <printf+0x88b>
    2607: a2 00        	ldx	#$0
    2609: a5 e1        	lda	$e1                     ; 0xe1 <__zp_bss_size+0x93>
    260b: 20 56 29     	jsr	$2956 <putchar>
    260e: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    2610: e6 cc        	inc	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2612: d0 02        	bne	$2616 <printf+0x893>
    2614: e6 cd        	inc	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2616: a9 10        	lda	#$10
    2618: 25 c8        	and	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    261a: d0 03        	bne	$261f <printf+0x89c>
    261c: 4c a8 26     	jmp	$26a8 <printf+0x925>
    261f: a5 c8        	lda	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    2621: 29 01        	and	#$1
    2623: f0 03        	beq	$2628 <printf+0x8a5>
    2625: 4c a8 26     	jmp	$26a8 <printf+0x925>
    2628: a6 a2        	ldx	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    262a: a5 a1        	lda	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    262c: d0 06        	bne	$2634 <printf+0x8b1>
    262e: 8a           	txa
    262f: d0 03        	bne	$2634 <printf+0x8b1>
    2631: 4c 4e 29     	jmp	$294e <printf+0xbcb>
    2634: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2636: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2638: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    263a: 4c 8e 26     	jmp	$268e <printf+0x90b>
    263d: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    263f: b0 26        	bcs	$2667 <printf+0x8e4>
    2641: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    2643: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    2645: d0 19        	bne	$2660 <printf+0x8dd>
    2647: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    2649: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    264b: d0 13        	bne	$2660 <printf+0x8dd>
    264d: 18           	clc
    264e: aa           	tax
    264f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2651: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    2653: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2655: 8a           	txa
    2656: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    2658: 85 13        	sta	$13                     ; 0x13 <__rc3>
    265a: a9 30        	lda	#$30
    265c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
