
sfx2.elf:	file format elf32-mos
    1ade: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1ae0: a0 00        	ldy	#$0
    1ae2: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ae4: a0 00        	ldy	#$0
    1ae6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ae8: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1aea: d0 1d        	bne	$1b09 <printf+0x8d8>
    1aec: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1aee: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1af0: d0 17        	bne	$1b09 <printf+0x8d8>
    1af2: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1af4: 18           	clc
    1af5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1af7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1af9: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1afb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1afd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1aff: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1b01: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b03: a5 c9        	lda	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1b05: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b07: 80 0c        	bra	$1b15 <printf+0x8e4>
    1b09: a2 01        	ldx	#$1
    1b0b: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x53>
    1b0d: ca           	dex
    1b0e: a5 c9        	lda	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1b10: 20 6b 1f     	jsr	$1f6b <putchar>
    1b13: a4 8b        	ldy	$8b                     ; 0x8b <__zp_data_size+0x53>
    1b15: e6 b8        	inc	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1b17: d0 02        	bne	$1b1b <printf+0x8ea>
    1b19: e6 b9        	inc	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1b1b: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    1b1d: a5 89        	lda	$89                     ; 0x89 <__zp_data_size+0x51>
    1b1f: d0 03        	bne	$1b24 <printf+0x8f3>
    1b21: 4c 85 1b     	jmp	$1b85 <printf+0x954>
    1b24: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1b26: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1b28: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1b2a: d0 10        	bne	$1b3c <printf+0x90b>
    1b2c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b2e: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1b30: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b32: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b34: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b36: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b38: 90 08        	bcc	$1b42 <printf+0x911>
    1b3a: 80 41        	bra	$1b7d <printf+0x94c>
    1b3c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b3e: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1b40: b0 3b        	bcs	$1b7d <printf+0x94c>
    1b42: a2 01        	ldx	#$1
    1b44: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b46: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1b48: a0 00        	ldy	#$0
    1b4a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1b4c: a0 00        	ldy	#$0
    1b4e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b50: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1b52: d0 1d        	bne	$1b71 <printf+0x940>
    1b54: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1b56: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b58: d0 17        	bne	$1b71 <printf+0x940>
    1b5a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1b5c: 18           	clc
    1b5d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b5f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b61: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1b63: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b65: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b67: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1b69: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b6b: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x95>
    1b6d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b6f: 80 0c        	bra	$1b7d <printf+0x94c>
    1b71: a2 01        	ldx	#$1
    1b73: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x53>
    1b75: ca           	dex
    1b76: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x95>
    1b78: 20 6b 1f     	jsr	$1f6b <putchar>
    1b7b: a4 8b        	ldy	$8b                     ; 0x8b <__zp_data_size+0x53>
    1b7d: e6 b8        	inc	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1b7f: d0 02        	bne	$1b83 <printf+0x952>
    1b81: e6 b9        	inc	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1b83: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    1b85: a9 10        	lda	#$10
    1b87: 25 b4        	and	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    1b89: d0 07        	bne	$1b92 <printf+0x961>
    1b8b: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x90>
    1b8d: 85 8c        	sta	$8c                     ; 0x8c <__zp_data_size+0x54>
    1b8f: 4c 44 1c     	jmp	$1c44 <printf+0xa13>
    1b92: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b94: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    1b96: 29 01        	and	#$1
    1b98: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    1b9a: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1b9c: aa           	tax
    1b9d: f0 03        	beq	$1ba2 <printf+0x971>
    1b9f: 4c 3a 1c     	jmp	$1c3a <printf+0xa09>
    1ba2: a5 8e        	lda	$8e                     ; 0x8e <__zp_data_size+0x56>
    1ba4: a6 84        	ldx	$84                     ; 0x84 <__zp_data_size+0x4c>
    1ba6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ba8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1baa: d0 06        	bne	$1bb2 <printf+0x981>
    1bac: aa           	tax
    1bad: d0 03        	bne	$1bb2 <printf+0x981>
    1baf: 4c 61 1f     	jmp	$1f61 <printf+0xd30>
    1bb2: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1bb4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bb6: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1bb8: 4c 26 1c     	jmp	$1c26 <printf+0x9f5>
    1bbb: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1bbd: b0 39        	bcs	$1bf8 <printf+0x9c7>
    1bbf: a2 01        	ldx	#$1
    1bc1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bc3: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1bc5: a0 00        	ldy	#$0
    1bc7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1bc9: a0 00        	ldy	#$0
    1bcb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bcd: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1bcf: d0 1b        	bne	$1bec <printf+0x9bb>
    1bd1: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1bd3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1bd5: d0 15        	bne	$1bec <printf+0x9bb>
    1bd7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1bd9: 18           	clc
    1bda: aa           	tax
    1bdb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bdd: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1bdf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1be1: 8a           	txa
    1be2: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1be4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1be6: a9 30        	lda	#$30
    1be8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1bea: 80 0c        	bra	$1bf8 <printf+0x9c7>
    1bec: a2 01        	ldx	#$1
    1bee: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x53>
    1bf0: ca           	dex
    1bf1: a9 30        	lda	#$30
    1bf3: 20 6b 1f     	jsr	$1f6b <putchar>
    1bf6: a4 8b        	ldy	$8b                     ; 0x8b <__zp_data_size+0x53>
    1bf8: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1bfa: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1bfc: e8           	inx
    1bfd: d0 01        	bne	$1c00 <printf+0x9cf>
    1bff: 1a           	inc
    1c00: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c02: 86 b8        	stx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1c04: 85 b9        	sta	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1c06: a6 8e        	ldx	$8e                     ; 0x8e <__zp_data_size+0x56>
    1c08: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c0a: a6 84        	ldx	$84                     ; 0x84 <__zp_data_size+0x4c>
    1c0c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c0e: a2 ff        	ldx	#$ff
    1c10: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1c12: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c14: d0 02        	bne	$1c18 <printf+0x9e7>
    1c16: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1c18: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c1a: 86 8e        	stx	$8e                     ; 0x8e <__zp_data_size+0x56>
    1c1c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c1e: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x4c>
    1c20: d0 04        	bne	$1c26 <printf+0x9f5>
    1c22: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c24: f0 18        	beq	$1c3e <printf+0xa0d>
    1c26: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1c28: f0 03        	beq	$1c2d <printf+0x9fc>
    1c2a: 4c bb 1b     	jmp	$1bbb <printf+0x98a>
    1c2d: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1c2f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c31: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c33: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c35: b0 c1        	bcs	$1bf8 <printf+0x9c7>
    1c37: 4c bf 1b     	jmp	$1bbf <printf+0x98e>
    1c3a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c3c: 80 06        	bra	$1c44 <printf+0xa13>
    1c3e: 64 8e        	stz	$8e                     ; 0x8e <__zp_data_size+0x56>
    1c40: 64 84        	stz	$84                     ; 0x84 <__zp_data_size+0x4c>
    1c42: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    1c44: a9 00        	lda	#$0
    1c46: c5 8a        	cmp	$8a                     ; 0x8a <__zp_data_size+0x52>
    1c48: d0 07        	bne	$1c51 <printf+0xa20>
    1c4a: e4 8c        	cpx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1c4c: 90 0a        	bcc	$1c58 <printf+0xa27>
    1c4e: 4c db 1c     	jmp	$1cdb <printf+0xaaa>
    1c51: c5 8a        	cmp	$8a                     ; 0x8a <__zp_data_size+0x52>
    1c53: 90 03        	bcc	$1c58 <printf+0xa27>
    1c55: 4c db 1c     	jmp	$1cdb <printf+0xaaa>
    1c58: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1c5a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c5c: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1c5e: a2 ff        	ldx	#$ff
    1c60: c6 8c        	dec	$8c                     ; 0x8c <__zp_data_size+0x54>
    1c62: e4 8c        	cpx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1c64: d0 02        	bne	$1c68 <printf+0xa37>
    1c66: c6 8a        	dec	$8a                     ; 0x8a <__zp_data_size+0x52>
    1c68: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1c6a: d0 0c        	bne	$1c78 <printf+0xa47>
    1c6c: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1c6e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c70: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c72: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c74: 90 06        	bcc	$1c7c <printf+0xa4b>
    1c76: 80 3d        	bra	$1cb5 <printf+0xa84>
    1c78: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1c7a: b0 39        	bcs	$1cb5 <printf+0xa84>
    1c7c: a2 01        	ldx	#$1
    1c7e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c80: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1c82: a0 00        	ldy	#$0
    1c84: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c86: a0 00        	ldy	#$0
    1c88: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c8a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1c8c: d0 1b        	bne	$1ca9 <printf+0xa78>
    1c8e: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1c90: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c92: d0 15        	bne	$1ca9 <printf+0xa78>
    1c94: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1c96: 18           	clc
    1c97: aa           	tax
    1c98: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c9a: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1c9c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c9e: 8a           	txa
    1c9f: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1ca1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ca3: a9 30        	lda	#$30
    1ca5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ca7: 80 0c        	bra	$1cb5 <printf+0xa84>
    1ca9: a2 01        	ldx	#$1
    1cab: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x53>
    1cad: ca           	dex
    1cae: a9 30        	lda	#$30
    1cb0: 20 6b 1f     	jsr	$1f6b <putchar>
    1cb3: a4 8b        	ldy	$8b                     ; 0x8b <__zp_data_size+0x53>
    1cb5: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1cb7: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1cb9: e8           	inx
    1cba: d0 01        	bne	$1cbd <printf+0xa8c>
    1cbc: 1a           	inc
    1cbd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1cbf: 86 b8        	stx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1cc1: 85 b9        	sta	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1cc3: a2 00        	ldx	#$0
    1cc5: e4 8a        	cpx	$8a                     ; 0x8a <__zp_data_size+0x52>
    1cc7: d0 09        	bne	$1cd2 <printf+0xaa1>
    1cc9: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    1ccb: e4 8c        	cpx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1ccd: b0 0c        	bcs	$1cdb <printf+0xaaa>
    1ccf: 4c 5e 1c     	jmp	$1c5e <printf+0xa2d>
    1cd2: e4 8a        	cpx	$8a                     ; 0x8a <__zp_data_size+0x52>
    1cd4: a6 8d        	ldx	$8d                     ; 0x8d <__zp_data_size+0x55>
    1cd6: b0 03        	bcs	$1cdb <printf+0xaaa>
    1cd8: 4c 5e 1c     	jmp	$1c5e <printf+0xa2d>
    1cdb: 8a           	txa
    1cdc: d0 03        	bne	$1ce1 <printf+0xab0>
    1cde: 4c 12 1e     	jmp	$1e12 <printf+0xbe1>
    1ce1: ca           	dex
    1ce2: d0 03        	bne	$1ce7 <printf+0xab6>
    1ce4: 4c 94 1d     	jmp	$1d94 <printf+0xb63>
    1ce7: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x53>
    1ce9: a6 cf        	ldx	$cf                     ; 0xcf <__zp_data_size+0x97>
    1ceb: 8a           	txa
    1cec: 18           	clc
    1ced: 65 8b        	adc	$8b                     ; 0x8b <__zp_data_size+0x53>
    1cef: 85 89        	sta	$89                     ; 0x89 <__zp_data_size+0x51>
    1cf1: a5 d0        	lda	$d0                     ; 0xd0 <__zp_data_size+0x98>
    1cf3: 69 00        	adc	#$0
    1cf5: 85 8a        	sta	$8a                     ; 0x8a <__zp_data_size+0x52>
    1cf7: 4c 82 1d     	jmp	$1d82 <printf+0xb51>
    1cfa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cfc: a9 80        	lda	#$80
    1cfe: 25 b4        	and	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    1d00: f0 04        	beq	$1d06 <printf+0xad5>
    1d02: a2 61        	ldx	#$61
    1d04: 80 02        	bra	$1d08 <printf+0xad7>
    1d06: a2 41        	ldx	#$41
    1d08: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d0a: a2 01        	ldx	#$1
    1d0c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d0e: 18           	clc
    1d0f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d11: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1d13: 18           	clc
    1d14: 69 f6        	adc	#$f6
    1d16: a4 b8        	ldy	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1d18: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1d1a: e4 b7        	cpx	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1d1c: d0 0c        	bne	$1d2a <printf+0xaf9>
    1d1e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d20: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1d22: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d24: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1d26: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1d28: 80 06        	bra	$1d30 <printf+0xaff>
    1d2a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1d2c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d2e: e4 b7        	cpx	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1d30: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1d32: b0 38        	bcs	$1d6c <printf+0xb3b>
    1d34: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d36: a9 01        	lda	#$1
    1d38: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1d3a: a0 00        	ldy	#$0
    1d3c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d3e: a0 00        	ldy	#$0
    1d40: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1d42: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1d44: d0 1a        	bne	$1d60 <printf+0xb2f>
    1d46: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1d48: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1d4a: d0 14        	bne	$1d60 <printf+0xb2f>
    1d4c: a8           	tay
    1d4d: 18           	clc
    1d4e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1d50: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1d52: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d54: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d56: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1d58: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d5a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d5c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d5e: 80 0c        	bra	$1d6c <printf+0xb3b>
    1d60: a2 01        	ldx	#$1
    1d62: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1d64: ca           	dex
    1d65: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d67: 20 6b 1f     	jsr	$1f6b <putchar>
    1d6a: a4 8c        	ldy	$8c                     ; 0x8c <__zp_data_size+0x54>
    1d6c: e6 b8        	inc	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1d6e: d0 02        	bne	$1d72 <printf+0xb41>
    1d70: e6 b9        	inc	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1d72: c6 8b        	dec	$8b                     ; 0x8b <__zp_data_size+0x53>
    1d74: a2 ff        	ldx	#$ff
    1d76: c6 89        	dec	$89                     ; 0x89 <__zp_data_size+0x51>
    1d78: e4 89        	cpx	$89                     ; 0x89 <__zp_data_size+0x51>
    1d7a: d0 02        	bne	$1d7e <printf+0xb4d>
    1d7c: c6 8a        	dec	$8a                     ; 0x8a <__zp_data_size+0x52>
    1d7e: a5 8b        	lda	$8b                     ; 0x8b <__zp_data_size+0x53>
    1d80: f0 12        	beq	$1d94 <printf+0xb63>
    1d82: b2 89        	lda	($89)                   ; 0x89 <__zp_data_size+0x51>
    1d84: c9 0a        	cmp	#$a
    1d86: 90 03        	bcc	$1d8b <printf+0xb5a>
    1d88: 4c fa 1c     	jmp	$1cfa <printf+0xac9>
    1d8b: a2 01        	ldx	#$1
    1d8d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d8f: 09 30        	ora	#$30
    1d91: 4c 16 1d     	jmp	$1d16 <printf+0xae5>
    1d94: a5 91        	lda	$91                     ; 0x91 <__zp_data_size+0x59>
    1d96: c9 0a        	cmp	#$a
    1d98: b0 04        	bcs	$1d9e <printf+0xb6d>
    1d9a: 09 30        	ora	#$30
    1d9c: 80 18        	bra	$1db6 <printf+0xb85>
    1d9e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1da0: a9 80        	lda	#$80
    1da2: 25 b4        	and	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    1da4: f0 04        	beq	$1daa <printf+0xb79>
    1da6: a2 61        	ldx	#$61
    1da8: 80 02        	bra	$1dac <printf+0xb7b>
    1daa: a2 41        	ldx	#$41
    1dac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dae: 18           	clc
    1daf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1db1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1db3: 18           	clc
    1db4: 69 f6        	adc	#$f6
    1db6: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1db8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1dba: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1dbc: e4 b7        	cpx	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1dbe: d0 0e        	bne	$1dce <printf+0xb9d>
    1dc0: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1dc2: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1dc4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dc6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1dc8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1dca: 90 08        	bcc	$1dd4 <printf+0xba3>
    1dcc: 80 3e        	bra	$1e0c <printf+0xbdb>
    1dce: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1dd0: e4 b7        	cpx	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1dd2: b0 38        	bcs	$1e0c <printf+0xbdb>
    1dd4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1dd6: a9 01        	lda	#$1
    1dd8: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1dda: a0 00        	ldy	#$0
    1ddc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dde: a0 00        	ldy	#$0
    1de0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1de2: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1de4: d0 1a        	bne	$1e00 <printf+0xbcf>
    1de6: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1de8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1dea: d0 14        	bne	$1e00 <printf+0xbcf>
    1dec: a8           	tay
    1ded: 18           	clc
    1dee: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1df0: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1df2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1df4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1df6: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1df8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1dfa: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1dfc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1dfe: 80 0c        	bra	$1e0c <printf+0xbdb>
    1e00: a2 01        	ldx	#$1
    1e02: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x51>
    1e04: ca           	dex
    1e05: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e07: 20 6b 1f     	jsr	$1f6b <putchar>
    1e0a: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x51>
    1e0c: e6 b8        	inc	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1e0e: d0 02        	bne	$1e12 <printf+0xbe1>
    1e10: e6 b9        	inc	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1e12: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    1e14: 29 01        	and	#$1
    1e16: d0 27        	bne	$1e3f <printf+0xc0e>
    1e18: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1e1a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e1c: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1e1e: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1e20: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e22: a6 b7        	ldx	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1e24: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e26: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e28: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1e2a: f0 03        	beq	$1e2f <printf+0xbfe>
    1e2c: 4c df 1e     	jmp	$1edf <printf+0xcae>
    1e2f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e31: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e33: a6 15        	ldx	$15                     ; 0x15 <__rc5>
