
sfx2.elf:	file format elf32-mos
    1a3d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a3f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1a41: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a43: 18           	clc
    1a44: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1a46: aa           	tax
    1a47: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a49: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a4b: 69 00        	adc	#$0
    1a4d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a4f: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    1a51: d0 04        	bne	$1a57 <printf+0x7bc>
    1a53: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    1a55: 80 02        	bra	$1a59 <printf+0x7be>
    1a57: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    1a59: 64 9e        	stz	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1a5b: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x61>
    1a5d: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1a5f: 90 03        	bcc	$1a64 <printf+0x7c9>
    1a61: 4c 1f 1b     	jmp	$1b1f <printf+0x884>
    1a64: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x60>
    1a66: 29 11        	and	#$11
    1a68: f0 10        	beq	$1a7a <printf+0x7df>
    1a6a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1a6c: 38           	sec
    1a6d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1a6f: 85 9e        	sta	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1a71: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1a73: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1a75: 85 94        	sta	$94                     ; 0x94 <__zp_bss_size+0x61>
    1a77: 4c 1f 1b     	jmp	$1b1f <printf+0x884>
    1a7a: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1a7c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a7e: 38           	sec
    1a7f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a81: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    1a83: aa           	tax
    1a84: a9 00        	lda	#$0
    1a86: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    1a88: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a8a: 18           	clc
    1a8b: 8a           	txa
    1a8c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1a8e: 85 93        	sta	$93                     ; 0x93 <__zp_bss_size+0x60>
    1a90: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1a92: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1a94: 85 94        	sta	$94                     ; 0x94 <__zp_bss_size+0x61>
    1a96: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1a98: 4c 07 1b     	jmp	$1b07 <printf+0x86c>
    1a9b: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1a9d: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1a9f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1aa1: b0 3d        	bcs	$1ae0 <printf+0x845>
    1aa3: a2 01        	ldx	#$1
    1aa5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1aa7: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1aa9: a0 00        	ldy	#$0
    1aab: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1aad: a0 00        	ldy	#$0
    1aaf: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ab1: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1ab3: d0 1b        	bne	$1ad0 <printf+0x835>
    1ab5: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1ab7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ab9: d0 15        	bne	$1ad0 <printf+0x835>
    1abb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1abd: 18           	clc
    1abe: aa           	tax
    1abf: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ac1: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1ac3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ac5: 8a           	txa
    1ac6: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1ac8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1aca: a9 20        	lda	#$20
    1acc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ace: 80 0c        	bra	$1adc <printf+0x841>
    1ad0: a2 01        	ldx	#$1
    1ad2: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1ad4: ca           	dex
    1ad5: a9 20        	lda	#$20
    1ad7: 20 d5 1f     	jsr	$1fd5 <putchar>
    1ada: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1adc: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1ade: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ae0: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1ae2: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1ae4: e8           	inx
    1ae5: d0 01        	bne	$1ae8 <printf+0x84d>
    1ae7: 1a           	inc
    1ae8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1aea: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1aec: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1aee: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x60>
    1af0: e8           	inx
    1af1: d0 02        	bne	$1af5 <printf+0x85a>
    1af3: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1af5: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x60>
    1af7: 5a           	phy
    1af8: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1afa: 84 94        	sty	$94                     ; 0x94 <__zp_bss_size+0x61>
    1afc: 7a           	ply
    1afd: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1aff: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1b01: d0 04        	bne	$1b07 <printf+0x86c>
    1b03: e0 00        	cpx	#$0
    1b05: f0 12        	beq	$1b19 <printf+0x87e>
    1b07: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1b09: f0 03        	beq	$1b0e <printf+0x873>
    1b0b: 4c 9b 1a     	jmp	$1a9b <printf+0x800>
    1b0e: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1b10: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b12: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1b14: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b16: 4c 9d 1a     	jmp	$1a9d <printf+0x802>
    1b19: 64 9e        	stz	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1b1b: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x61>
    1b1d: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1b1f: a5 9c        	lda	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1b21: f0 03        	beq	$1b26 <printf+0x88b>
    1b23: 4c 87 1b     	jmp	$1b87 <printf+0x8ec>
    1b26: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1b28: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1b2a: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1b2c: d0 10        	bne	$1b3e <printf+0x8a3>
    1b2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b30: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1b32: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b34: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b36: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b38: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b3a: 90 08        	bcc	$1b44 <printf+0x8a9>
    1b3c: 80 41        	bra	$1b7f <printf+0x8e4>
    1b3e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b40: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1b42: b0 3b        	bcs	$1b7f <printf+0x8e4>
    1b44: a2 01        	ldx	#$1
    1b46: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b48: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1b4a: a0 00        	ldy	#$0
    1b4c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1b4e: a0 00        	ldy	#$0
    1b50: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b52: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1b54: d0 1d        	bne	$1b73 <printf+0x8d8>
    1b56: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1b58: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b5a: d0 17        	bne	$1b73 <printf+0x8d8>
    1b5c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1b5e: 18           	clc
    1b5f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b61: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b63: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1b65: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b67: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b69: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1b6b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b6d: a5 d9        	lda	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1b6f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b71: 80 0c        	bra	$1b7f <printf+0x8e4>
    1b73: a2 01        	ldx	#$1
    1b75: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1b77: ca           	dex
    1b78: a5 d9        	lda	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1b7a: 20 d5 1f     	jsr	$1fd5 <putchar>
    1b7d: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1b7f: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1b81: d0 02        	bne	$1b85 <printf+0x8ea>
    1b83: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1b85: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1b87: a5 99        	lda	$99                     ; 0x99 <__zp_bss_size+0x66>
    1b89: d0 03        	bne	$1b8e <printf+0x8f3>
    1b8b: 4c ef 1b     	jmp	$1bef <printf+0x954>
    1b8e: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1b90: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1b92: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1b94: d0 10        	bne	$1ba6 <printf+0x90b>
    1b96: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b98: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1b9a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b9c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b9e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ba0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ba2: 90 08        	bcc	$1bac <printf+0x911>
    1ba4: 80 41        	bra	$1be7 <printf+0x94c>
    1ba6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ba8: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1baa: b0 3b        	bcs	$1be7 <printf+0x94c>
    1bac: a2 01        	ldx	#$1
    1bae: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bb0: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1bb2: a0 00        	ldy	#$0
    1bb4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1bb6: a0 00        	ldy	#$0
    1bb8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bba: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1bbc: d0 1d        	bne	$1bdb <printf+0x940>
    1bbe: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1bc0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1bc2: d0 17        	bne	$1bdb <printf+0x940>
    1bc4: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1bc6: 18           	clc
    1bc7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1bc9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bcb: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1bcd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bcf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1bd1: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1bd3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bd5: a5 dd        	lda	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    1bd7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1bd9: 80 0c        	bra	$1be7 <printf+0x94c>
    1bdb: a2 01        	ldx	#$1
    1bdd: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1bdf: ca           	dex
    1be0: a5 dd        	lda	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    1be2: 20 d5 1f     	jsr	$1fd5 <putchar>
    1be5: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1be7: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1be9: d0 02        	bne	$1bed <printf+0x952>
    1beb: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1bed: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1bef: a9 10        	lda	#$10
    1bf1: 25 c4        	and	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    1bf3: d0 07        	bne	$1bfc <printf+0x961>
    1bf5: a5 d8        	lda	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    1bf7: 85 9c        	sta	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1bf9: 4c ae 1c     	jmp	$1cae <printf+0xa13>
    1bfc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1bfe: a5 c4        	lda	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    1c00: 29 01        	and	#$1
    1c02: a6 d8        	ldx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    1c04: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1c06: aa           	tax
    1c07: f0 03        	beq	$1c0c <printf+0x971>
    1c09: 4c a4 1c     	jmp	$1ca4 <printf+0xa09>
    1c0c: a5 9e        	lda	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1c0e: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1c10: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c12: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c14: d0 06        	bne	$1c1c <printf+0x981>
    1c16: aa           	tax
    1c17: d0 03        	bne	$1c1c <printf+0x981>
    1c19: 4c cb 1f     	jmp	$1fcb <printf+0xd30>
    1c1c: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1c1e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c20: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1c22: 4c 90 1c     	jmp	$1c90 <printf+0x9f5>
    1c25: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1c27: b0 39        	bcs	$1c62 <printf+0x9c7>
    1c29: a2 01        	ldx	#$1
    1c2b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c2d: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1c2f: a0 00        	ldy	#$0
    1c31: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c33: a0 00        	ldy	#$0
    1c35: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c37: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1c39: d0 1b        	bne	$1c56 <printf+0x9bb>
    1c3b: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1c3d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c3f: d0 15        	bne	$1c56 <printf+0x9bb>
    1c41: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1c43: 18           	clc
    1c44: aa           	tax
    1c45: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c47: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1c49: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c4b: 8a           	txa
    1c4c: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1c4e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c50: a9 30        	lda	#$30
    1c52: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c54: 80 0c        	bra	$1c62 <printf+0x9c7>
    1c56: a2 01        	ldx	#$1
    1c58: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1c5a: ca           	dex
    1c5b: a9 30        	lda	#$30
    1c5d: 20 d5 1f     	jsr	$1fd5 <putchar>
    1c60: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1c62: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1c64: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1c66: e8           	inx
    1c67: d0 01        	bne	$1c6a <printf+0x9cf>
    1c69: 1a           	inc
    1c6a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c6c: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1c6e: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1c70: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1c72: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c74: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1c76: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c78: a2 ff        	ldx	#$ff
    1c7a: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1c7c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c7e: d0 02        	bne	$1c82 <printf+0x9e7>
    1c80: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1c82: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c84: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1c86: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c88: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1c8a: d0 04        	bne	$1c90 <printf+0x9f5>
    1c8c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c8e: f0 18        	beq	$1ca8 <printf+0xa0d>
    1c90: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1c92: f0 03        	beq	$1c97 <printf+0x9fc>
    1c94: 4c 25 1c     	jmp	$1c25 <printf+0x98a>
    1c97: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1c99: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c9b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c9d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c9f: b0 c1        	bcs	$1c62 <printf+0x9c7>
    1ca1: 4c 29 1c     	jmp	$1c29 <printf+0x98e>
    1ca4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ca6: 80 06        	bra	$1cae <printf+0xa13>
    1ca8: 64 9e        	stz	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1caa: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x61>
    1cac: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1cae: a9 00        	lda	#$0
    1cb0: c5 9a        	cmp	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1cb2: d0 07        	bne	$1cbb <printf+0xa20>
    1cb4: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1cb6: 90 0a        	bcc	$1cc2 <printf+0xa27>
    1cb8: 4c 45 1d     	jmp	$1d45 <printf+0xaaa>
    1cbb: c5 9a        	cmp	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1cbd: 90 03        	bcc	$1cc2 <printf+0xa27>
    1cbf: 4c 45 1d     	jmp	$1d45 <printf+0xaaa>
    1cc2: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1cc4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1cc6: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1cc8: a2 ff        	ldx	#$ff
    1cca: c6 9c        	dec	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1ccc: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1cce: d0 02        	bne	$1cd2 <printf+0xa37>
    1cd0: c6 9a        	dec	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1cd2: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1cd4: d0 0c        	bne	$1ce2 <printf+0xa47>
    1cd6: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1cd8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cda: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1cdc: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1cde: 90 06        	bcc	$1ce6 <printf+0xa4b>
    1ce0: 80 3d        	bra	$1d1f <printf+0xa84>
    1ce2: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1ce4: b0 39        	bcs	$1d1f <printf+0xa84>
    1ce6: a2 01        	ldx	#$1
    1ce8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1cea: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1cec: a0 00        	ldy	#$0
    1cee: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1cf0: a0 00        	ldy	#$0
    1cf2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1cf4: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1cf6: d0 1b        	bne	$1d13 <printf+0xa78>
    1cf8: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1cfa: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1cfc: d0 15        	bne	$1d13 <printf+0xa78>
    1cfe: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1d00: 18           	clc
    1d01: aa           	tax
    1d02: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1d04: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1d06: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d08: 8a           	txa
    1d09: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1d0b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d0d: a9 30        	lda	#$30
    1d0f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d11: 80 0c        	bra	$1d1f <printf+0xa84>
    1d13: a2 01        	ldx	#$1
    1d15: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1d17: ca           	dex
    1d18: a9 30        	lda	#$30
    1d1a: 20 d5 1f     	jsr	$1fd5 <putchar>
    1d1d: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1d1f: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1d21: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1d23: e8           	inx
    1d24: d0 01        	bne	$1d27 <printf+0xa8c>
    1d26: 1a           	inc
    1d27: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1d29: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1d2b: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1d2d: a2 00        	ldx	#$0
    1d2f: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1d31: d0 09        	bne	$1d3c <printf+0xaa1>
    1d33: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1d35: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1d37: b0 0c        	bcs	$1d45 <printf+0xaaa>
    1d39: 4c c8 1c     	jmp	$1cc8 <printf+0xa2d>
    1d3c: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1d3e: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1d40: b0 03        	bcs	$1d45 <printf+0xaaa>
    1d42: 4c c8 1c     	jmp	$1cc8 <printf+0xa2d>
    1d45: 8a           	txa
    1d46: d0 03        	bne	$1d4b <printf+0xab0>
    1d48: 4c 7c 1e     	jmp	$1e7c <printf+0xbe1>
    1d4b: ca           	dex
    1d4c: d0 03        	bne	$1d51 <printf+0xab6>
    1d4e: 4c fe 1d     	jmp	$1dfe <printf+0xb63>
    1d51: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1d53: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0xac>
    1d55: 8a           	txa
    1d56: 18           	clc
    1d57: 65 9b        	adc	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1d59: 85 99        	sta	$99                     ; 0x99 <__zp_bss_size+0x66>
    1d5b: a5 e0        	lda	$e0                     ; 0xe0 <__zp_bss_size+0xad>
    1d5d: 69 00        	adc	#$0
    1d5f: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1d61: 4c ec 1d     	jmp	$1dec <printf+0xb51>
    1d64: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d66: a9 80        	lda	#$80
    1d68: 25 c4        	and	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    1d6a: f0 04        	beq	$1d70 <printf+0xad5>
    1d6c: a2 61        	ldx	#$61
    1d6e: 80 02        	bra	$1d72 <printf+0xad7>
    1d70: a2 41        	ldx	#$41
    1d72: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d74: a2 01        	ldx	#$1
    1d76: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d78: 18           	clc
    1d79: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d7b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1d7d: 18           	clc
    1d7e: 69 f6        	adc	#$f6
    1d80: a4 c8        	ldy	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1d82: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1d84: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1d86: d0 0c        	bne	$1d94 <printf+0xaf9>
