
midisam2.elf:	file format elf32-mos
    6a5d: f0 03        	beq	$6a62 <initTrack+0x43f>
    6a5f: 4c 08 69     	jmp	$6908 <initTrack+0x2e5>
    6a62: 4c 44 6b     	jmp	$6b44 <initTrack+0x521>
    6a65: 20 8e 55     	jsr	$558e <readDelta>
    6a68: a0 02        	ldy	#$2
    6a6a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6a6c: 8a           	txa
    6a6d: c8           	iny
    6a6e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6a70: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    6a72: a0 05        	ldy	#$5
    6a74: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6a76: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    6a78: 88           	dey
    6a79: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6a7b: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    6a7d: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    6a7f: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af7>
    6a81: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    6a83: a2 19        	ldx	#$19
    6a85: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6a87: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    6a89: a2 00        	ldx	#$0
    6a8b: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    6a8d: 20 7c 82     	jsr	$827c <__mulhi3>
    6a90: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    6a92: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6a94: 18           	clc
    6a95: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    6a97: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    6a99: a8           	tay
    6a9a: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    6a9c: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    6a9e: aa           	tax
    6a9f: 98           	tya
    6aa0: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    6aa2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6aa4: 18           	clc
    6aa5: 69 0c        	adc	#$c
    6aa7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    6aa9: 8a           	txa
    6aaa: 69 00        	adc	#$0
    6aac: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    6aae: a0 0c        	ldy	#$c
    6ab0: 5a           	phy
    6ab1: a0 02        	ldy	#$2
    6ab3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    6ab5: 7a           	ply
    6ab6: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    6ab8: a0 01        	ldy	#$1
    6aba: 5a           	phy
    6abb: a0 03        	ldy	#$3
    6abd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    6abf: 7a           	ply
    6ac0: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    6ac2: a0 02        	ldy	#$2
    6ac4: 5a           	phy
    6ac5: a0 05        	ldy	#$5
    6ac7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    6ac9: 7a           	ply
    6aca: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    6acc: a0 03        	ldy	#$3
    6ace: 5a           	phy
    6acf: c8           	iny
    6ad0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    6ad2: 7a           	ply
    6ad3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    6ad5: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    6ad7: 20 fe 59     	jsr	$59fe <readMIDICmd>
    6ada: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    6adc: a4 61        	ldy	$61                     ; 0x2061 <main+0x1af7>
    6ade: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    6ae0: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
    6ae2: 4c 06 69     	jmp	$6906 <initTrack+0x2e3>
    6ae5: a0 00        	ldy	#$0
    6ae7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    6ae9: 85 29        	sta	$29                     ; 0x2029 <main+0x1abf>
    6aeb: c8           	iny
    6aec: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    6aee: 85 28        	sta	$28                     ; 0x2028 <main+0x1abe>
    6af0: fa           	plx
    6af1: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
    6af3: fa           	plx
    6af4: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    6af6: fa           	plx
    6af7: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    6af9: fa           	plx
    6afa: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    6afc: 18           	clc
    6afd: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    6aff: 69 06        	adc	#$6
    6b01: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    6b03: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    6b05: 69 00        	adc	#$0
    6b07: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    6b09: 60           	rts
    6b0a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    6b0c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    6b0e: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    6b10: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
    6b12: a0 04        	ldy	#$4
    6b14: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    6b16: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    6b18: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    6b1a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    6b1c: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    6b1e: 4c 84 69     	jmp	$6984 <initTrack+0x361>
    6b21: a0 01        	ldy	#$1
    6b23: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    6b25: aa           	tax
    6b26: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    6b28: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    6b2a: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    6b2c: d0 1b        	bne	$6b49 <initTrack+0x526>
    6b2e: a0 04        	ldy	#$4
    6b30: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    6b32: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    6b34: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    6b36: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    6b38: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    6b3a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    6b3c: 4c 1d 6a     	jmp	$6a1d <initTrack+0x3fa>
    6b3f: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    6b41: 4c 1d 6a     	jmp	$6a1d <initTrack+0x3fa>
    6b44: e6 5f        	inc	$5f                     ; 0x205f <main+0x1af5>
    6b46: 4c 08 69     	jmp	$6908 <initTrack+0x2e5>
    6b49: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    6b4b: 4c 1d 6a     	jmp	$6a1d <initTrack+0x3fa>

00006b4e <displayInfo>:
    6b4e: 18           	clc
    6b4f: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    6b51: 69 fe        	adc	#$fe
    6b53: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    6b55: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    6b57: 69 ff        	adc	#$ff
    6b59: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    6b5b: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    6b5d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6b60: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6b63: a2 19        	ldx	#$19
    6b65: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6b67: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6b6a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6b6d: a2 16        	ldx	#$16
    6b6f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6b71: a2 8b        	ldx	#$8b
    6b73: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6b75: 20 84 31     	jsr	$3184 <textPrint>
    6b78: a2 01        	ldx	#$1
    6b7a: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6b7c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6b7f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6b82: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6b84: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6b87: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6b8a: a2 10        	ldx	#$10
    6b8c: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6b8e: a2 f4        	ldx	#$f4
    6b90: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6b92: a2 88        	ldx	#$88
    6b94: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6b96: 20 84 31     	jsr	$3184 <textPrint>
    6b99: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6b9b: a5 48        	lda	$48                     ; 0x2048 <main+0x1ade>
    6b9d: a6 49        	ldx	$49                     ; 0x2049 <main+0x1adf>
    6b9f: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6ba1: a0 01        	ldy	#$1
    6ba3: 8a           	txa
    6ba4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6ba6: a2 8d        	ldx	#$8d
    6ba8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6baa: a2 8a        	ldx	#$8a
    6bac: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6bae: 20 64 7d     	jsr	$7d64 <printf>
    6bb1: a2 01        	ldx	#$1
    6bb3: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6bb5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6bb8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6bbb: e8           	inx
    6bbc: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6bbe: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6bc1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6bc4: a2 10        	ldx	#$10
    6bc6: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6bc8: a2 e9        	ldx	#$e9
    6bca: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6bcc: a2 8b        	ldx	#$8b
    6bce: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6bd0: 20 84 31     	jsr	$3184 <textPrint>
    6bd3: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6bd5: a5 4a        	lda	$4a                     ; 0x204a <main+0x1ae0>
    6bd7: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1ae1>
    6bd9: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6bdb: a0 01        	ldy	#$1
    6bdd: 8a           	txa
    6bde: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6be0: a2 85        	ldx	#$85
    6be2: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6be4: a2 8b        	ldx	#$8b
    6be6: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6be8: 20 64 7d     	jsr	$7d64 <printf>
    6beb: a2 10        	ldx	#$10
    6bed: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6bef: a2 53        	ldx	#$53
    6bf1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6bf3: a2 89        	ldx	#$89
    6bf5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6bf7: 20 84 31     	jsr	$3184 <textPrint>
    6bfa: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6bfc: a5 4c        	lda	$4c                     ; 0x204c <main+0x1ae2>
    6bfe: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ae3>
    6c00: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6c02: a0 01        	ldy	#$1
    6c04: 8a           	txa
    6c05: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6c07: a2 b3        	ldx	#$b3
    6c09: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6c0b: a2 8d        	ldx	#$8d
    6c0d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6c0f: 20 64 7d     	jsr	$7d64 <printf>
    6c12: a2 10        	ldx	#$10
    6c14: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6c16: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ae3>
    6c18: d0 06        	bne	$6c20 <displayInfo+0xd2>
    6c1a: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ae2>
    6c1c: e0 02        	cpx	#$2
    6c1e: 80 02        	bra	$6c22 <displayInfo+0xd4>
    6c20: e0 00        	cpx	#$0
    6c22: a2 6d        	ldx	#$6d
    6c24: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6c26: a2 87        	ldx	#$87
    6c28: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6c2a: b0 08        	bcs	$6c34 <displayInfo+0xe6>
    6c2c: a2 3f        	ldx	#$3f
    6c2e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6c30: a2 88        	ldx	#$88
    6c32: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6c34: 20 84 31     	jsr	$3184 <textPrint>
    6c37: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6c39: a2 01        	ldx	#$1
    6c3b: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6c3d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6c40: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6c43: a2 07        	ldx	#$7
    6c45: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6c47: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6c4a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6c4d: a2 01        	ldx	#$1
    6c4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6c51: a2 8d        	ldx	#$8d
    6c53: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6c55: 20 84 31     	jsr	$3184 <textPrint>
    6c58: a2 01        	ldx	#$1
    6c5a: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6c5c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6c5f: a0 01        	ldy	#$1
    6c61: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6c64: a2 08        	ldx	#$8
    6c66: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6c68: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6c6b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6c6e: a9 00        	lda	#$0
    6c70: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6c72: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6c74: a2 a1        	ldx	#$a1
    6c76: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6c78: a2 88        	ldx	#$88
    6c7a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6c7c: 20 64 7d     	jsr	$7d64 <printf>
    6c7f: a0 01        	ldy	#$1
    6c81: 84 38        	sty	$38                     ; 0x2038 <main+0x1ace>
    6c83: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6c86: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6c89: a2 09        	ldx	#$9
    6c8b: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6c8d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6c90: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6c93: 98           	tya
    6c94: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6c96: a9 00        	lda	#$0
    6c98: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6c9a: a2 a1        	ldx	#$a1
    6c9c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6c9e: a2 88        	ldx	#$88
    6ca0: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6ca2: 20 64 7d     	jsr	$7d64 <printf>
    6ca5: a2 01        	ldx	#$1
    6ca7: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6ca9: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6cac: a0 01        	ldy	#$1
    6cae: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6cb1: a2 0a        	ldx	#$a
    6cb3: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6cb5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6cb8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6cbb: a9 02        	lda	#$2
    6cbd: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6cbf: a9 00        	lda	#$0
    6cc1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6cc3: a2 a1        	ldx	#$a1
    6cc5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6cc7: a2 88        	ldx	#$88
    6cc9: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6ccb: 20 64 7d     	jsr	$7d64 <printf>
    6cce: a2 01        	ldx	#$1
    6cd0: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6cd2: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6cd5: a0 01        	ldy	#$1
    6cd7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6cda: a2 0b        	ldx	#$b
    6cdc: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6cde: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6ce1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6ce4: a9 03        	lda	#$3
    6ce6: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6ce8: a9 00        	lda	#$0
    6cea: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6cec: a2 a1        	ldx	#$a1
    6cee: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6cf0: a2 88        	ldx	#$88
    6cf2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6cf4: 20 64 7d     	jsr	$7d64 <printf>
    6cf7: a2 01        	ldx	#$1
    6cf9: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6cfb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6cfe: a0 01        	ldy	#$1
    6d00: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6d03: a2 0c        	ldx	#$c
    6d05: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6d07: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6d0a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6d0d: a9 04        	lda	#$4
    6d0f: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6d11: a9 00        	lda	#$0
    6d13: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6d15: a2 a1        	ldx	#$a1
    6d17: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6d19: a2 88        	ldx	#$88
    6d1b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6d1d: 20 64 7d     	jsr	$7d64 <printf>
    6d20: a2 01        	ldx	#$1
    6d22: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6d24: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6d27: a0 01        	ldy	#$1
    6d29: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6d2c: a2 0d        	ldx	#$d
    6d2e: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6d30: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6d33: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6d36: a9 05        	lda	#$5
    6d38: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6d3a: a9 00        	lda	#$0
    6d3c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6d3e: a2 a1        	ldx	#$a1
    6d40: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6d42: a2 88        	ldx	#$88
    6d44: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6d46: 20 64 7d     	jsr	$7d64 <printf>
    6d49: a2 01        	ldx	#$1
    6d4b: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6d4d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6d50: a0 01        	ldy	#$1
    6d52: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6d55: a2 0e        	ldx	#$e
    6d57: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6d59: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6d5c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6d5f: a9 06        	lda	#$6
    6d61: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6d63: a9 00        	lda	#$0
    6d65: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6d67: a2 a1        	ldx	#$a1
    6d69: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6d6b: a2 88        	ldx	#$88
    6d6d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6d6f: 20 64 7d     	jsr	$7d64 <printf>
    6d72: a2 01        	ldx	#$1
    6d74: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6d76: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6d79: a0 01        	ldy	#$1
    6d7b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6d7e: a2 0f        	ldx	#$f
    6d80: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6d82: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6d85: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6d88: a9 07        	lda	#$7
    6d8a: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6d8c: a9 00        	lda	#$0
    6d8e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6d90: a2 a1        	ldx	#$a1
    6d92: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6d94: a2 88        	ldx	#$88
    6d96: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6d98: 20 64 7d     	jsr	$7d64 <printf>
    6d9b: a2 01        	ldx	#$1
    6d9d: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6d9f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6da2: a0 01        	ldy	#$1
    6da4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6da7: a2 10        	ldx	#$10
    6da9: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6dab: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6dae: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6db1: a9 08        	lda	#$8
    6db3: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6db5: a9 00        	lda	#$0
    6db7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6db9: a2 a1        	ldx	#$a1
    6dbb: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6dbd: a2 88        	ldx	#$88
    6dbf: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6dc1: 20 64 7d     	jsr	$7d64 <printf>
    6dc4: a2 01        	ldx	#$1
    6dc6: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6dc8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6dcb: a0 01        	ldy	#$1
    6dcd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6dd0: a2 11        	ldx	#$11
    6dd2: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6dd4: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6dd7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6dda: a9 09        	lda	#$9
    6ddc: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6dde: a9 00        	lda	#$0
    6de0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6de2: a2 a1        	ldx	#$a1
    6de4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6de6: a2 88        	ldx	#$88
    6de8: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6dea: 20 64 7d     	jsr	$7d64 <printf>
    6ded: a2 01        	ldx	#$1
    6def: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6df1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6df4: a0 01        	ldy	#$1
    6df6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6df9: a2 12        	ldx	#$12
    6dfb: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6dfd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6e00: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6e03: a9 0a        	lda	#$a
    6e05: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6e07: a9 00        	lda	#$0
    6e09: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6e0b: a2 a1        	ldx	#$a1
    6e0d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6e0f: a2 88        	ldx	#$88
    6e11: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6e13: 20 64 7d     	jsr	$7d64 <printf>
