
midisam2.elf:	file format elf32-mos
    6884: 4c 0c 69     	jmp	$690c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x292>
    6887: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    6889: 86 18        	stx	$18                     ; 0x18 <__rc8>
    688b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    688d: 86 19        	stx	$19                     ; 0x19 <__rc9>
    688f: e6 18        	inc	$18                     ; 0x18 <__rc8>
    6891: d0 02        	bne	$6895 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x21b>
    6893: e6 19        	inc	$19                     ; 0x19 <__rc9>
    6895: a0 01        	ldy	#$1
    6897: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6899: c9 2a        	cmp	#$2a
    689b: f0 03        	beq	$68a0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x226>
    689d: 4c 13 69     	jmp	$6913 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x299>
    68a0: 84 19        	sty	$19                     ; 0x19 <__rc9>
    68a2: a0 11        	ldy	#$11
    68a4: b1 9b        	lda	($9b),y                 ; 0x9b <__data_size+0x50>
    68a6: 85 18        	sta	$18                     ; 0x18 <__rc8>
    68a8: 18           	clc
    68a9: 69 02        	adc	#$2
    68ab: a2 01        	ldx	#$1
    68ad: b0 02        	bcs	$68b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x237>
    68af: a2 00        	ldx	#$0
    68b1: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    68b3: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    68b5: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    68b7: 18           	clc
    68b8: 69 11        	adc	#$11
    68ba: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    68bc: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    68be: 69 00        	adc	#$0
    68c0: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    68c2: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    68c4: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    68c6: 85 19        	sta	$19                     ; 0x19 <__rc9>
    68c8: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    68ca: e0 01        	cpx	#$1
    68cc: 69 00        	adc	#$0
    68ce: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    68d0: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    68d2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    68d4: 18           	clc
    68d5: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    68d7: 69 0d        	adc	#$d
    68d9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    68db: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    68dd: 69 00        	adc	#$0
    68df: aa           	tax
    68e0: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    68e2: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    68e4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    68e6: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    68e8: 84 18        	sty	$18                     ; 0x18 <__rc8>
    68ea: 86 19        	stx	$19                     ; 0x19 <__rc9>
    68ec: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    68ee: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    68f0: a0 0d        	ldy	#$d
    68f2: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    68f4: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    68f6: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    68f8: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    68fa: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    68fc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    68fe: 18           	clc
    68ff: 69 02        	adc	#$2
    6901: 85 18        	sta	$18                     ; 0x18 <__rc8>
    6903: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6905: 69 00        	adc	#$0
    6907: 85 19        	sta	$19                     ; 0x19 <__rc9>
    6909: 4c e7 69     	jmp	$69e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x36d>
    690c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    690e: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    6910: 4c 11 6a     	jmp	$6a11 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x397>
    6913: 18           	clc
    6914: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    6916: 69 d0        	adc	#$d0
    6918: c9 0a        	cmp	#$a
    691a: 90 03        	bcc	$691f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2a5>
    691c: 4c cc 69     	jmp	$69cc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x352>
    691f: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    6921: 64 22        	stz	$22                     ; 0x22 <__rc18>
    6923: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    6925: a2 01        	ldx	#$1
    6927: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    6929: 5a           	phy
    692a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    692c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    692e: 86 19        	stx	$19                     ; 0x19 <__rc9>
    6930: a5 22        	lda	$22                     ; 0x22 <__rc18>
    6932: 0a           	asl
    6933: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    6935: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
    6937: 0a           	asl
    6938: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    693a: 84 22        	sty	$22                     ; 0x22 <__rc18>
    693c: 26 22        	rol	$22                     ; 0x22 <__rc18>
    693e: 0a           	asl
    693f: 26 22        	rol	$22                     ; 0x22 <__rc18>
    6941: 18           	clc
    6942: a0 01        	ldy	#$1
    6944: b0 02        	bcs	$6948 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ce>
    6946: a0 00        	ldy	#$0
    6948: 84 23        	sty	$23                     ; 0x23 <__rc19>
    694a: 65 1d        	adc	$1d                     ; 0x1d <__rc13>
    694c: 85 9d        	sta	$9d                     ; 0x9d <__data_size+0x52>
    694e: a5 22        	lda	$22                     ; 0x22 <__rc18>
    6950: 65 1e        	adc	$1e                     ; 0x1e <__rc14>
    6952: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    6954: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    6956: c0 01        	cpy	#$1
    6958: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x52>
    695a: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    695c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    695e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    6960: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    6962: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6964: 18           	clc
    6965: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    6967: 69 d0        	adc	#$d0
    6969: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    696b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    696d: 69 ff        	adc	#$ff
    696f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    6971: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    6973: 84 22        	sty	$22                     ; 0x22 <__rc18>
    6975: e8           	inx
    6976: d0 02        	bne	$697a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x300>
    6978: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    697a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    697c: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    697e: c0 01        	cpy	#$1
    6980: 7a           	ply
    6981: 65 19        	adc	$19                     ; 0x19 <__rc9>
    6983: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    6985: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6987: 65 18        	adc	$18                     ; 0x18 <__rc8>
    6989: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    698b: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    698d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    698f: 18           	clc
    6990: 69 d0        	adc	#$d0
    6992: c9 0a        	cmp	#$a
    6994: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    6996: b0 03        	bcs	$699b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x321>
    6998: 4c 29 69     	jmp	$6929 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2af>
    699b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    699d: 18           	clc
    699e: 65 19        	adc	$19                     ; 0x19 <__rc9>
    69a0: aa           	tax
    69a1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    69a3: 65 18        	adc	$18                     ; 0x18 <__rc8>
    69a5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    69a7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    69a9: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    69ab: 18           	clc
    69ac: 69 0d        	adc	#$d
    69ae: 85 14        	sta	$14                     ; 0x14 <__rc4>
    69b0: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    69b2: 69 00        	adc	#$0
    69b4: a0 0d        	ldy	#$d
    69b6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    69b8: a5 22        	lda	$22                     ; 0x22 <__rc18>
    69ba: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    69bc: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    69be: a0 01        	ldy	#$1
    69c0: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    69c2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    69c4: e6 18        	inc	$18                     ; 0x18 <__rc8>
    69c6: d0 1f        	bne	$69e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x36d>
    69c8: e6 19        	inc	$19                     ; 0x19 <__rc9>
    69ca: 80 1b        	bra	$69e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x36d>
    69cc: a0 0d        	ldy	#$d
    69ce: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    69d0: 18           	clc
    69d1: 69 0d        	adc	#$d
    69d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    69d5: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    69d7: 69 00        	adc	#$0
    69d9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    69db: a9 00        	lda	#$0
    69dd: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    69df: a0 01        	ldy	#$1
    69e1: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    69e3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    69e5: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    69e7: a5 a1        	lda	$a1                     ; 0xa1 <__data_size+0x56>
    69e9: 29 ef        	and	#$ef
    69eb: a6 9b        	ldx	$9b                     ; 0x9b <__data_size+0x50>
    69ed: 86 14        	stx	$14                     ; 0x14 <__rc4>
    69ef: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x51>
    69f1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    69f3: e6 14        	inc	$14                     ; 0x14 <__rc4>
    69f5: d0 02        	bne	$69f9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x37f>
    69f7: e6 15        	inc	$15                     ; 0x15 <__rc5>
    69f9: a0 01        	ldy	#$1
    69fb: 85 a1        	sta	$a1                     ; 0xa1 <__data_size+0x56>
    69fd: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    69ff: a9 00        	lda	#$0
    6a01: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    6a03: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    6a05: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    6a07: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    6a09: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6a0b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6a0d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6a0f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6a11: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    6a13: 86 18        	stx	$18                     ; 0x18 <__rc8>
    6a15: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    6a17: 86 19        	stx	$19                     ; 0x19 <__rc9>
    6a19: e6 18        	inc	$18                     ; 0x18 <__rc8>
    6a1b: d0 02        	bne	$6a1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a5>
    6a1d: e6 19        	inc	$19                     ; 0x19 <__rc9>
    6a1f: 38           	sec
    6a20: aa           	tax
    6a21: e9 6c        	sbc	#$6c
    6a23: 50 02        	bvc	$6a27 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ad>
    6a25: 49 80        	eor	#$80
    6a27: a8           	tay
    6a28: 10 20        	bpl	$6a4a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d0>
    6a2a: e0 4c        	cpx	#$4c
    6a2c: f0 3a        	beq	$6a68 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ee>
    6a2e: 8a           	txa
    6a2f: e0 68        	cpx	#$68
    6a31: d0 03        	bne	$6a36 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3bc>
    6a33: 4c fe 6a     	jmp	$6afe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x484>
    6a36: a0 08        	ldy	#$8
    6a38: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    6a3a: c9 6a        	cmp	#$6a
    6a3c: d0 26        	bne	$6a64 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ea>
    6a3e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6a40: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6a42: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6a44: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6a46: a2 08        	ldx	#$8
    6a48: 80 46        	bra	$6a90 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x416>
    6a4a: e0 6c        	cpx	#$6c
    6a4c: d0 03        	bne	$6a51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d7>
    6a4e: 4c e0 6a     	jmp	$6ae0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x466>
    6a51: 8a           	txa
    6a52: e0 74        	cpx	#$74
    6a54: f0 2e        	beq	$6a84 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x40a>
    6a56: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    6a58: c9 7a        	cmp	#$7a
    6a5a: d0 08        	bne	$6a64 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ea>
    6a5c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    6a5e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    6a60: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    6a62: 84 15        	sty	$15                     ; 0x15 <__rc5>
    6a64: a0 02        	ldy	#$2
    6a66: 80 28        	bra	$6a90 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x416>
    6a68: a5 a1        	lda	$a1                     ; 0xa1 <__data_size+0x56>
    6a6a: 09 40        	ora	#$40
    6a6c: a6 9b        	ldx	$9b                     ; 0x9b <__data_size+0x50>
    6a6e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6a70: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x51>
    6a72: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6a74: e6 14        	inc	$14                     ; 0x14 <__rc4>
    6a76: d0 02        	bne	$6a7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x400>
    6a78: e6 15        	inc	$15                     ; 0x15 <__rc5>
    6a7a: a0 01        	ldy	#$1
    6a7c: 85 a1        	sta	$a1                     ; 0xa1 <__data_size+0x56>
    6a7e: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    6a80: a9 00        	lda	#$0
    6a82: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    6a84: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6a86: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6a88: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6a8a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6a8c: a0 02        	ldy	#$2
    6a8e: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    6a90: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    6a92: 5a           	phy
    6a93: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    6a95: 84 18        	sty	$18                     ; 0x18 <__rc8>
    6a97: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    6a99: 84 19        	sty	$19                     ; 0x19 <__rc9>
    6a9b: 7a           	ply
    6a9c: 86 9d        	stx	$9d                     ; 0x9d <__data_size+0x52>
    6a9e: 5a           	phy
    6a9f: fa           	plx
    6aa0: 18           	clc
    6aa1: a8           	tay
    6aa2: 69 9d        	adc	#$9d
    6aa4: c9 16        	cmp	#$16
    6aa6: 86 a3        	stx	$a3                     ; 0xa3 <__data_size+0x58>
    6aa8: 90 03        	bcc	$6aad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x433>
    6aaa: 4c 1d 6b     	jmp	$6b1d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4a3>
    6aad: 0a           	asl
    6aae: aa           	tax
    6aaf: 7c 51 7c     	jmp	($7c51,x)               ; 0x7c51 <__BLOCK_SIZE+0x5c51>
    6ab2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6ab4: 85 c9        	sta	$c9                     ; 0xc9 <__data_size+0x7e>
    6ab6: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6ab8: 84 ca        	sty	$ca                     ; 0xca <__data_size+0x7f>
    6aba: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    6abc: 86 cc        	stx	$cc                     ; 0xcc <__data_size+0x81>
    6abe: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    6ac0: 86 cb        	stx	$cb                     ; 0xcb <__data_size+0x80>
    6ac2: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6ac4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6ac6: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6ac8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6aca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6acc: 86 c6        	stx	$c6                     ; 0xc6 <__data_size+0x7b>
    6ace: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6ad0: 86 c7        	stx	$c7                     ; 0xc7 <__data_size+0x7c>
    6ad2: a9 0a        	lda	#$a
    6ad4: aa           	tax
    6ad5: 86 a2        	stx	$a2                     ; 0xa2 <__data_size+0x57>
    6ad7: 92 9b        	sta	($9b)                   ; 0x9b <__data_size+0x50>
    6ad9: a2 00        	ldx	#$0
    6adb: 86 cd        	stx	$cd                     ; 0xcd <__data_size+0x82>
    6add: 4c 28 6d     	jmp	$6d28 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    6ae0: a0 01        	ldy	#$1
    6ae2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6ae4: a2 04        	ldx	#$4
    6ae6: c9 6c        	cmp	#$6c
    6ae8: d0 2e        	bne	$6b18 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x49e>
    6aea: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6aec: 18           	clc
    6aed: 69 02        	adc	#$2
    6aef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6af1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6af3: 69 00        	adc	#$0
    6af5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6af7: a2 08        	ldx	#$8
    6af9: a0 08        	ldy	#$8
    6afb: 4c 90 6a     	jmp	$6a90 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x416>
    6afe: a0 01        	ldy	#$1
    6b00: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6b02: a2 02        	ldx	#$2
    6b04: c9 68        	cmp	#$68
    6b06: d0 10        	bne	$6b18 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x49e>
    6b08: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6b0a: 18           	clc
    6b0b: 69 02        	adc	#$2
    6b0d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6b0f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6b11: 69 00        	adc	#$0
    6b13: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6b15: 4c 8e 6a     	jmp	$6a8e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x414>
    6b18: 86 9d        	stx	$9d                     ; 0x9d <__data_size+0x52>
    6b1a: 4c a0 6a     	jmp	$6aa0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x426>
    6b1d: c0 58        	cpy	#$58
    6b1f: f0 03        	beq	$6b24 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4aa>
    6b21: 4c bd 71     	jmp	$71bd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb43>
    6b24: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6b26: 85 c9        	sta	$c9                     ; 0xc9 <__data_size+0x7e>
    6b28: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6b2a: 84 ca        	sty	$ca                     ; 0xca <__data_size+0x7f>
    6b2c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    6b2e: 86 cc        	stx	$cc                     ; 0xcc <__data_size+0x81>
    6b30: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    6b32: 86 cb        	stx	$cb                     ; 0xcb <__data_size+0x80>
    6b34: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6b36: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6b38: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6b3a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6b3c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6b3e: 86 c6        	stx	$c6                     ; 0xc6 <__data_size+0x7b>
    6b40: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6b42: 86 c7        	stx	$c7                     ; 0xc7 <__data_size+0x7c>
    6b44: a9 10        	lda	#$10
    6b46: 4c 08 6d     	jmp	$6d08 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68e>
    6b49: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6b4b: 85 c9        	sta	$c9                     ; 0xc9 <__data_size+0x7e>
    6b4d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6b4f: 84 ca        	sty	$ca                     ; 0xca <__data_size+0x7f>
    6b51: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    6b53: 86 cc        	stx	$cc                     ; 0xcc <__data_size+0x81>
    6b55: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    6b57: 86 cb        	stx	$cb                     ; 0xcb <__data_size+0x80>
    6b59: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6b5b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6b5d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6b5f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6b61: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6b63: 86 c6        	stx	$c6                     ; 0xc6 <__data_size+0x7b>
    6b65: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6b67: 86 c7        	stx	$c7                     ; 0xc7 <__data_size+0x7c>
    6b69: a9 10        	lda	#$10
    6b6b: 92 9b        	sta	($9b)                   ; 0x9b <__data_size+0x50>
    6b6d: a5 a1        	lda	$a1                     ; 0xa1 <__data_size+0x56>
    6b6f: 09 84        	ora	#$84
    6b71: 80 28        	bra	$6b9b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x521>
    6b73: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6b75: 85 c9        	sta	$c9                     ; 0xc9 <__data_size+0x7e>
    6b77: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6b79: 84 ca        	sty	$ca                     ; 0xca <__data_size+0x7f>
    6b7b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    6b7d: 86 cc        	stx	$cc                     ; 0xcc <__data_size+0x81>
    6b7f: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    6b81: 86 cb        	stx	$cb                     ; 0xcb <__data_size+0x80>
    6b83: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6b85: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6b87: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6b89: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6b8b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6b8d: 86 c6        	stx	$c6                     ; 0xc6 <__data_size+0x7b>
    6b8f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6b91: 86 c7        	stx	$c7                     ; 0xc7 <__data_size+0x7c>
    6b93: a9 10        	lda	#$10
    6b95: 92 9b        	sta	($9b)                   ; 0x9b <__data_size+0x50>
    6b97: a5 a1        	lda	$a1                     ; 0xa1 <__data_size+0x56>
    6b99: 09 80        	ora	#$80
    6b9b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6b9d: a9 00        	lda	#$0
    6b9f: 09 01        	ora	#$1
    6ba1: aa           	tax
    6ba2: a4 9b        	ldy	$9b                     ; 0x9b <__data_size+0x50>
    6ba4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    6ba6: a4 9c        	ldy	$9c                     ; 0x9c <__data_size+0x51>
    6ba8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    6baa: e6 12        	inc	$12                     ; 0x12 <__rc2>
    6bac: d0 02        	bne	$6bb0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x536>
    6bae: e6 13        	inc	$13                     ; 0x13 <__rc3>
    6bb0: a0 01        	ldy	#$1
    6bb2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6bb4: 85 a1        	sta	$a1                     ; 0xa1 <__data_size+0x56>
    6bb6: 4c 21 6d     	jmp	$6d21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6a7>
    6bb9: a4 9b        	ldy	$9b                     ; 0x9b <__data_size+0x50>
    6bbb: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    6bbd: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6bbf: 18           	clc
    6bc0: 69 11        	adc	#$11
    6bc2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6bc4: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    6bc6: 69 00        	adc	#$0
    6bc8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6bca: a0 11        	ldy	#$11
    6bcc: b1 9b        	lda	($9b),y                 ; 0x9b <__data_size+0x50>
    6bce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6bd0: 18           	clc
    6bd1: 69 02        	adc	#$2
    6bd3: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    6bd5: a0 01        	ldy	#$1
    6bd7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    6bd9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6bdb: 69 00        	adc	#$0
    6bdd: 18           	clc
    6bde: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    6be0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    6be2: 85 12        	sta	$12                     ; 0x12 <__rc2>
