
midisam2.elf:	file format elf32-mos
    22dc: a0 01        	ldy	#$1
    22de: 5a           	phy
    22df: a0 20        	ldy	#$20
    22e1: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    22e3: 85 1e        	sta	$1e                     ; 0x201e <playmidi+0x631>
    22e5: a0 0a        	ldy	#$a
    22e7: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    22e9: 7a           	ply
    22ea: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
    22ec: a0 02        	ldy	#$2
    22ee: a5 2e        	lda	$2e                     ; 0x202e <playmidi+0x641>
    22f0: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
    22f2: c8           	iny
    22f3: 8a           	txa
    22f4: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
    22f6: a0 16        	ldy	#$16
    22f8: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    22fa: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    22fc: c8           	iny
    22fd: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    22ff: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    2301: a0 1f        	ldy	#$1f
    2303: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2305: 85 1d        	sta	$1d                     ; 0x201d <playmidi+0x630>
    2307: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    2309: d0 07        	bne	$2312 <playmidi+0x925>
    230b: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    230d: d0 03        	bne	$2312 <playmidi+0x925>
    230f: 4c 33 24     	jmp	$2433 <playmidi+0xa46>
    2312: a0 18        	ldy	#$18
    2314: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2316: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    2318: c8           	iny
    2319: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    231b: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    231d: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    231f: 18           	clc
    2320: 69 20        	adc	#$20
    2322: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    2324: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    2326: 69 00        	adc	#$0
    2328: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    232a: a0 20        	ldy	#$20
    232c: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    232e: aa           	tax
    232f: a0 01        	ldy	#$1
    2331: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    2333: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    2335: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    2337: a0 1a        	ldy	#$1a
    2339: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    233b: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
    233d: c8           	iny
    233e: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2340: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    2342: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
    2344: 18           	clc
    2345: 69 03        	adc	#$3
    2347: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    2349: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
    234b: 69 00        	adc	#$0
    234d: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    234f: a0 03        	ldy	#$3
    2351: b1 16        	lda	($16),y                 ; 0x2016 <playmidi+0x629>
    2353: aa           	tax
    2354: a0 01        	ldy	#$1
    2356: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    2358: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
    235a: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    235c: e6 14        	inc	$14                     ; 0x2014 <playmidi+0x627>
    235e: d0 02        	bne	$2362 <playmidi+0x975>
    2360: e6 15        	inc	$15                     ; 0x2015 <playmidi+0x628>
    2362: a0 0e        	ldy	#$e
    2364: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2366: aa           	tax
    2367: 88           	dey
    2368: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    236a: 85 1c        	sta	$1c                     ; 0x201c <playmidi+0x62f>
    236c: a0 14        	ldy	#$14
    236e: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2370: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    2372: c8           	iny
    2373: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2375: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
    2377: c8           	iny
    2378: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    237a: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    237c: c8           	iny
    237d: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    237f: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
    2381: 80 21        	bra	$23a4 <playmidi+0x9b7>
    2383: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    2385: 18           	clc
    2386: 69 07        	adc	#$7
    2388: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    238a: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    238c: 69 00        	adc	#$0
    238e: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    2390: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    2392: 18           	clc
    2393: 69 02        	adc	#$2
    2395: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    2397: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    2399: 69 00        	adc	#$0
    239b: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    239d: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
    239f: d0 03        	bne	$23a4 <playmidi+0x9b7>
    23a1: 4c 2c 24     	jmp	$242c <playmidi+0xa3f>
    23a4: a0 01        	ldy	#$1
    23a6: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    23a8: d1 14        	cmp	($14),y                 ; 0x2014 <playmidi+0x627>
    23aa: d0 10        	bne	$23bc <playmidi+0x9cf>
    23ac: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    23ae: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
    23b0: b2 14        	lda	($14)                   ; 0x2014 <playmidi+0x627>
    23b2: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
    23b4: a4 1b        	ldy	$1b                     ; 0x201b <playmidi+0x62e>
    23b6: c4 1a        	cpy	$1a                     ; 0x201a <playmidi+0x62d>
    23b8: 90 06        	bcc	$23c0 <playmidi+0x9d3>
    23ba: 80 4c        	bra	$2408 <playmidi+0xa1b>
    23bc: d1 14        	cmp	($14),y                 ; 0x2014 <playmidi+0x627>
    23be: b0 48        	bcs	$2408 <playmidi+0xa1b>
    23c0: a5 1c        	lda	$1c                     ; 0x201c <playmidi+0x62f>
    23c2: d0 03        	bne	$23c7 <playmidi+0x9da>
    23c4: 8a           	txa
    23c5: f0 41        	beq	$2408 <playmidi+0xa1b>
    23c7: b2 18        	lda	($18)                   ; 0x2018 <playmidi+0x62b>
    23c9: 85 1f        	sta	$1f                     ; 0x201f <playmidi+0x632>
    23cb: a0 01        	ldy	#$1
    23cd: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
    23cf: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
    23d1: c8           	iny
    23d2: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
    23d4: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
    23d6: c8           	iny
    23d7: b1 18        	lda	($18),y                 ; 0x2018 <playmidi+0x62b>
    23d9: 85 22        	sta	$22                     ; 0x2022 <playmidi+0x635>
    23db: 38           	sec
    23dc: a5 1f        	lda	$1f                     ; 0x201f <playmidi+0x632>
    23de: e5 1d        	sbc	$1d                     ; 0x201d <playmidi+0x630>
    23e0: 85 1f        	sta	$1f                     ; 0x201f <playmidi+0x632>
    23e2: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
    23e4: e5 1e        	sbc	$1e                     ; 0x201e <playmidi+0x631>
    23e6: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
    23e8: a5 1a        	lda	$1a                     ; 0x201a <playmidi+0x62d>
    23ea: e5 29        	sbc	$29                     ; 0x2029 <playmidi+0x63c>
    23ec: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
    23ee: a5 22        	lda	$22                     ; 0x2022 <playmidi+0x635>
    23f0: e5 2f        	sbc	$2f                     ; 0x202f <playmidi+0x642>
    23f2: 85 22        	sta	$22                     ; 0x2022 <playmidi+0x635>
    23f4: a5 1f        	lda	$1f                     ; 0x201f <playmidi+0x632>
    23f6: 92 18        	sta	($18)                   ; 0x2018 <playmidi+0x62b>
    23f8: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
    23fa: a0 01        	ldy	#$1
    23fc: 91 18        	sta	($18),y                 ; 0x2018 <playmidi+0x62b>
    23fe: a5 1a        	lda	$1a                     ; 0x201a <playmidi+0x62d>
    2400: c8           	iny
    2401: 91 18        	sta	($18),y                 ; 0x2018 <playmidi+0x62b>
    2403: c8           	iny
    2404: a5 22        	lda	$22                     ; 0x2022 <playmidi+0x635>
    2406: 91 18        	sta	($18),y                 ; 0x2018 <playmidi+0x62b>
    2408: a9 ff        	lda	#$ff
    240a: c6 17        	dec	$17                     ; 0x2017 <playmidi+0x62a>
    240c: c5 17        	cmp	$17                     ; 0x2017 <playmidi+0x62a>
    240e: d0 02        	bne	$2412 <playmidi+0xa25>
    2410: c6 16        	dec	$16                     ; 0x2016 <playmidi+0x629>
    2412: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    2414: 18           	clc
    2415: 69 04        	adc	#$4
    2417: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    2419: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
    241b: 69 00        	adc	#$0
    241d: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
    241f: ca           	dex
    2420: e0 ff        	cpx	#$ff
    2422: f0 03        	beq	$2427 <playmidi+0xa3a>
    2424: 4c 83 23     	jmp	$2383 <playmidi+0x996>
    2427: c6 1c        	dec	$1c                     ; 0x201c <playmidi+0x62f>
    2429: 4c 83 23     	jmp	$2383 <playmidi+0x996>
    242c: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
    242e: f0 03        	beq	$2433 <playmidi+0xa46>
    2430: 4c a4 23     	jmp	$23a4 <playmidi+0x9b7>
    2433: a0 13        	ldy	#$13
    2435: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    2437: a8           	tay
    2438: 5a           	phy
    2439: a0 12        	ldy	#$12
    243b: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    243d: 7a           	ply
    243e: 88           	dey
    243f: c0 ff        	cpy	#$ff
    2441: d0 01        	bne	$2444 <playmidi+0xa57>
    2443: 3a           	dec
    2444: 85 20        	sta	$20                     ; 0x2020 <playmidi+0x633>
    2446: 98           	tya
    2447: 5a           	phy
    2448: a0 13        	ldy	#$13
    244a: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    244c: a5 20        	lda	$20                     ; 0x2020 <playmidi+0x633>
    244e: 88           	dey
    244f: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    2451: 7a           	ply
    2452: a2 9b        	ldx	#$9b
    2454: 86 2c        	stx	$2c                     ; 0x202c <playmidi+0x63f>
    2456: a2 2d        	ldx	#$2d
    2458: 86 2d        	stx	$2d                     ; 0x202d <playmidi+0x640>
    245a: aa           	tax
    245b: f0 03        	beq	$2460 <playmidi+0xa73>
    245d: 4c 00 1d     	jmp	$1d00 <playmidi+0x313>
    2460: 4c ea 25     	jmp	$25ea <playmidi+0xbfd>
    2463: a2 10        	ldx	#$10
    2465: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xa8c4>
    2468: 18           	clc
    2469: a5 25        	lda	$25                     ; 0x2025 <playmidi+0x638>
    246b: 69 01        	adc	#$1
    246d: a8           	tay
    246e: a5 28        	lda	$28                     ; 0x2028 <playmidi+0x63b>
    2470: 69 00        	adc	#$0
    2472: 85 28        	sta	$28                     ; 0x2028 <playmidi+0x63b>
    2474: a5 2a        	lda	$2a                     ; 0x202a <playmidi+0x63d>
    2476: 69 00        	adc	#$0
    2478: 85 2a        	sta	$2a                     ; 0x202a <playmidi+0x63d>
    247a: a5 29        	lda	$29                     ; 0x2029 <playmidi+0x63c>
    247c: 69 ff        	adc	#$ff
    247e: c9 01        	cmp	#$1
    2480: d0 11        	bne	$2493 <playmidi+0xaa6>
    2482: 85 29        	sta	$29                     ; 0x2029 <playmidi+0x63c>
    2484: a6 2a        	ldx	$2a                     ; 0x202a <playmidi+0x63d>
    2486: d0 11        	bne	$2499 <playmidi+0xaac>
    2488: 98           	tya
    2489: a6 28        	ldx	$28                     ; 0x2028 <playmidi+0x63b>
    248b: f0 03        	beq	$2490 <playmidi+0xaa3>
    248d: 4c de 25     	jmp	$25de <playmidi+0xbf1>
    2490: 4c d4 25     	jmp	$25d4 <playmidi+0xbe7>
    2493: 85 29        	sta	$29                     ; 0x2029 <playmidi+0x63c>
    2495: c9 01        	cmp	#$1
    2497: 80 02        	bra	$249b <playmidi+0xaae>
    2499: e0 00        	cpx	#$0
    249b: 98           	tya
    249c: b0 03        	bcs	$24a1 <playmidi+0xab4>
    249e: 4c 84 20     	jmp	$2084 <playmidi+0x697>
    24a1: 85 25        	sta	$25                     ; 0x2025 <playmidi+0x638>
    24a3: a2 ff        	ldx	#$ff
    24a5: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    24a7: 8a           	txa
    24a8: 20 04 28     	jsr	$2804 <setTimer0>
    24ab: 20 24 28     	jsr	$2824 <isTimer0Done>
    24ae: aa           	tax
    24af: d0 b2        	bne	$2463 <playmidi+0xa76>
    24b1: 64 8e        	stz	$8e                     ; 0x208e <playmidi+0x6a1>
    24b3: 18           	clc
    24b4: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
    24b6: 69 22        	adc	#$22
    24b8: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    24ba: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
    24bc: 69 00        	adc	#$0
    24be: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    24c0: 20 00 ff     	jsr	$ff00 <end_block9+0xd164>
    24c3: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
    24c5: a9 00        	lda	#$0
    24c7: 6a           	ror
    24c8: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    24ca: a6 8e        	ldx	$8e                     ; 0x208e <playmidi+0x6a1>
    24cc: e0 08        	cpx	#$8
    24ce: d0 db        	bne	$24ab <playmidi+0xabe>
    24d0: a9 00        	lda	#$0
    24d2: 85 20        	sta	$20                     ; 0x2020 <playmidi+0x633>
    24d4: a8           	tay
    24d5: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24d7: 85 2f        	sta	$2f                     ; 0x202f <playmidi+0x642>
    24d9: c8           	iny
    24da: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24dc: 85 2e        	sta	$2e                     ; 0x202e <playmidi+0x641>
    24de: c8           	iny
    24df: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24e1: 85 2d        	sta	$2d                     ; 0x202d <playmidi+0x640>
    24e3: c8           	iny
    24e4: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24e6: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    24e8: c8           	iny
    24e9: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24eb: 85 2b        	sta	$2b                     ; 0x202b <playmidi+0x63e>
    24ed: c8           	iny
    24ee: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24f0: 85 2a        	sta	$2a                     ; 0x202a <playmidi+0x63d>
    24f2: c8           	iny
    24f3: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24f5: 85 29        	sta	$29                     ; 0x2029 <playmidi+0x63c>
    24f7: c8           	iny
    24f8: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    24fa: 85 28        	sta	$28                     ; 0x2028 <playmidi+0x63b>
    24fc: fa           	plx
    24fd: 86 27        	stx	$27                     ; 0x2027 <playmidi+0x63a>
    24ff: fa           	plx
    2500: 86 26        	stx	$26                     ; 0x2026 <playmidi+0x639>
    2502: fa           	plx
    2503: 86 25        	stx	$25                     ; 0x2025 <playmidi+0x638>
    2505: fa           	plx
    2506: 86 24        	stx	$24                     ; 0x2024 <playmidi+0x637>
    2508: 18           	clc
    2509: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
    250b: 69 24        	adc	#$24
    250d: 85 10        	sta	$10                     ; 0x2010 <playmidi+0x623>
    250f: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
    2511: 69 00        	adc	#$0
    2513: 85 11        	sta	$11                     ; 0x2011 <playmidi+0x624>
    2515: a5 20        	lda	$20                     ; 0x2020 <playmidi+0x633>
    2517: 60           	rts
    2518: e6 12        	inc	$12                     ; 0x2012 <playmidi+0x625>
    251a: d0 01        	bne	$251d <playmidi+0xb30>
    251c: 1a           	inc
    251d: 4c 25 22     	jmp	$2225 <playmidi+0x838>
    2520: a4 28        	ldy	$28                     ; 0x2028 <playmidi+0x63b>
    2522: f0 03        	beq	$2527 <playmidi+0xb3a>
    2524: 4c d6 1d     	jmp	$1dd6 <playmidi+0x3e9>
    2527: a4 25        	ldy	$25                     ; 0x2025 <playmidi+0x638>
    2529: f0 03        	beq	$252e <playmidi+0xb41>
    252b: 4c d6 1d     	jmp	$1dd6 <playmidi+0x3e9>
    252e: e0 00        	cpx	#$0
    2530: f0 03        	beq	$2535 <playmidi+0xb48>
    2532: 4c d6 1d     	jmp	$1dd6 <playmidi+0x3e9>
    2535: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    2537: 18           	clc
    2538: 69 02        	adc	#$2
    253a: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
    253c: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    253e: 69 00        	adc	#$0
    2540: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    2542: 18           	clc
    2543: a0 02        	ldy	#$2
    2545: a5 1b        	lda	$1b                     ; 0x201b <playmidi+0x62e>
    2547: 71 14        	adc	($14),y                 ; 0x2014 <playmidi+0x627>
    2549: aa           	tax
    254a: 88           	dey
    254b: a5 1c        	lda	$1c                     ; 0x201c <playmidi+0x62f>
    254d: 71 16        	adc	($16),y                 ; 0x2016 <playmidi+0x629>
    254f: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    2551: a5 1e        	lda	$1e                     ; 0x201e <playmidi+0x631>
    2553: c8           	iny
    2554: 71 16        	adc	($16),y                 ; 0x2016 <playmidi+0x629>
    2556: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
    2558: c8           	iny
    2559: a5 27        	lda	$27                     ; 0x2027 <playmidi+0x63a>
    255b: 71 16        	adc	($16),y                 ; 0x2016 <playmidi+0x629>
    255d: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
    255f: 48           	pha
    2560: a9 00        	lda	#$0
    2562: a0 1f        	ldy	#$1f
    2564: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    2566: c8           	iny
    2567: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    2569: a0 10        	ldy	#$10
    256b: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    256d: 88           	dey
    256e: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    2570: 8a           	txa
    2571: a0 1e        	ldy	#$1e
    2573: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    2575: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    2577: 88           	dey
    2578: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    257a: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
    257c: 88           	dey
    257d: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    257f: 68           	pla
    2580: a0 11        	ldy	#$11
    2582: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    2584: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    2586: a0 0e        	ldy	#$e
    2588: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    258a: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    258c: 88           	dey
    258d: 4c d2 1e     	jmp	$1ed2 <playmidi+0x4e5>
    2590: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    2592: f0 03        	beq	$2597 <playmidi+0xbaa>
    2594: 4c 2c 20     	jmp	$202c <playmidi+0x63f>
    2597: a6 25        	ldx	$25                     ; 0x2025 <playmidi+0x638>
    2599: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb005>
    259c: a6 29        	ldx	$29                     ; 0x2029 <playmidi+0x63c>
    259e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb005>
    25a1: 48           	pha
    25a2: a0 0c        	ldy	#$c
    25a4: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    25a6: aa           	tax
    25a7: 68           	pla
    25a8: e0 03        	cpx	#$3
    25aa: d0 03        	bne	$25af <playmidi+0xbc2>
    25ac: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb005>
    25af: 64 8e        	stz	$8e                     ; 0x208e <playmidi+0x6a1>
    25b1: 18           	clc
    25b2: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
    25b4: 69 21        	adc	#$21
    25b6: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    25b8: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
    25ba: 69 00        	adc	#$0
    25bc: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    25be: 20 00 ff     	jsr	$ff00 <end_block9+0xd164>
    25c1: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
    25c3: a9 00        	lda	#$0
    25c5: 6a           	ror
    25c6: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    25c8: a6 8e        	ldx	$8e                     ; 0x208e <playmidi+0x6a1>
    25ca: e0 08        	cpx	#$8
    25cc: f0 03        	beq	$25d1 <playmidi+0xbe4>
    25ce: 4c d3 20     	jmp	$20d3 <playmidi+0x6e6>
    25d1: 4c d0 24     	jmp	$24d0 <playmidi+0xae3>
    25d4: c9 00        	cmp	#$0
    25d6: 90 03        	bcc	$25db <playmidi+0xbee>
    25d8: 4c a1 24     	jmp	$24a1 <playmidi+0xab4>
    25db: 4c 84 20     	jmp	$2084 <playmidi+0x697>
    25de: a6 28        	ldx	$28                     ; 0x2028 <playmidi+0x63b>
    25e0: e0 00        	cpx	#$0
    25e2: 90 03        	bcc	$25e7 <playmidi+0xbfa>
    25e4: 4c a1 24     	jmp	$24a1 <playmidi+0xab4>
    25e7: 4c 84 20     	jmp	$2084 <playmidi+0x697>
    25ea: 98           	tya
    25eb: f0 03        	beq	$25f0 <playmidi+0xc03>
    25ed: 4c 00 1d     	jmp	$1d00 <playmidi+0x313>
    25f0: 4c d0 24     	jmp	$24d0 <playmidi+0xae3>

000025f3 <openAllCODEC>:
    25f3: a2 1f        	ldx	#$1f
    25f5: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0xa884>
    25f8: a2 2a        	ldx	#$2a
    25fa: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0xa885>
    25fd: a2 01        	ldx	#$1
    25ff: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0xa886>
    2602: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0xa886>
    2605: 29 01        	and	#$1
    2607: d0 f9        	bne	$2602 <openAllCODEC+0xf>
    2609: 60           	rts

0000260a <boostVSClock>:
    260a: a2 03        	ldx	#$3
    260c: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xa965>
    260f: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xa966>
    2612: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xa966>
    2615: a2 e0        	ldx	#$e0
    2617: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0xa967>
    261a: a2 01        	ldx	#$1
    261c: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xa964>
    261f: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xa964>
    2622: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xa964>
    2625: 30 fb        	bmi	$2622 <boostVSClock+0x18>
    2627: 60           	rts

00002628 <initRTMIDI>:
    2628: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
    262a: a0 01        	ldy	#$1
    262c: a2 00        	ldx	#$0
    262e: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    2630: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    2632: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    2634: 0a           	asl
    2635: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    2637: 8a           	txa
    2638: 2a           	rol
    2639: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    263b: a9 f4        	lda	#$f4
    263d: 18           	clc
    263e: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    2640: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    2642: a9 2b        	lda	#$2b
    2644: 65 13        	adc	$13                     ; 0x2013 <playmidi+0x626>
    2646: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    2648: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    264a: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    264c: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    264e: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    2650: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    2652: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
    2654: 18           	clc
    2655: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    2657: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
    2659: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    265b: 69 02        	adc	#$2
    265d: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    265f: 86 19        	stx	$19                     ; 0x2019 <playmidi+0x62c>
    2661: 8a           	txa
    2662: 69 00        	adc	#$0
    2664: aa           	tax
    2665: 18           	clc
    2666: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
    2668: 69 02        	adc	#$2
    266a: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    266c: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    266e: 69 00        	adc	#$0
    2670: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    2672: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
