
midisam2.elf:	file format elf32-mos
    759c: 86 81        	stx	$81                     ; 0x81 <__data_size+0x37>
    759e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    75a0: 86 82        	stx	$82                     ; 0x82 <__data_size+0x38>
    75a2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    75a4: c9 25        	cmp	#$25
    75a6: f0 db        	beq	$7583 <sprintf+0x55>
    75a8: aa           	tax
    75a9: f0 43        	beq	$75ee <sprintf+0xc0>
    75ab: a6 8c        	ldx	$8c                     ; 0x8c <__data_size+0x42>
    75ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75af: a4 8d        	ldy	$8d                     ; 0x8d <__data_size+0x43>
    75b1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    75b3: c0 ff        	cpy	#$ff
    75b5: d0 04        	bne	$75bb <sprintf+0x8d>
    75b7: e0 ff        	cpx	#$ff
    75b9: f0 15        	beq	$75d0 <sprintf+0xa2>
    75bb: b2 81        	lda	($81)                   ; 0x81 <__data_size+0x37>
    75bd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    75bf: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    75c1: 18           	clc
    75c2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    75c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    75c6: a5 80        	lda	$80                     ; 0x80 <__data_size+0x36>
    75c8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    75ca: 85 15        	sta	$15                     ; 0x15 <__rc5>
    75cc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    75ce: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    75d0: e6 12        	inc	$12                     ; 0x12 <__rc2>
    75d2: d0 02        	bne	$75d6 <sprintf+0xa8>
    75d4: e6 13        	inc	$13                     ; 0x13 <__rc3>
    75d6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    75d8: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    75da: 86 8c        	stx	$8c                     ; 0x8c <__data_size+0x42>
    75dc: 84 8d        	sty	$8d                     ; 0x8d <__data_size+0x43>
    75de: e6 81        	inc	$81                     ; 0x81 <__data_size+0x37>
    75e0: d0 02        	bne	$75e4 <sprintf+0xb6>
    75e2: e6 82        	inc	$82                     ; 0x82 <__data_size+0x38>
    75e4: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    75e6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75e8: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    75ea: 86 13        	stx	$13                     ; 0x13 <__rc3>
    75ec: 80 ac        	bra	$759a <sprintf+0x6c>
    75ee: a6 8c        	ldx	$8c                     ; 0x8c <__data_size+0x42>
    75f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75f2: a4 8d        	ldy	$8d                     ; 0x8d <__data_size+0x43>
    75f4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    75f6: c0 ff        	cpy	#$ff
    75f8: d0 04        	bne	$75fe <sprintf+0xd0>
    75fa: e0 ff        	cpx	#$ff
    75fc: f0 11        	beq	$760f <sprintf+0xe1>
    75fe: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    7600: 18           	clc
    7601: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7603: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7605: a5 80        	lda	$80                     ; 0x80 <__data_size+0x36>
    7607: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7609: 85 13        	sta	$13                     ; 0x13 <__rc3>
    760b: a9 00        	lda	#$0
    760d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    760f: 60           	rts

00007610 <malloc>:
    7610: a8           	tay
    7611: 8a           	txa
    7612: a2 00        	ldx	#$0
    7614: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7616: a2 00        	ldx	#$0
    7618: 86 13        	stx	$13                     ; 0x13 <__rc3>
    761a: aa           	tax
    761b: d0 07        	bne	$7624 <malloc+0x14>
    761d: c0 00        	cpy	#$0
    761f: d0 03        	bne	$7624 <malloc+0x14>
    7621: 4c 23 77     	jmp	$7723 <malloc+0x113>
    7624: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7626: aa           	tax
    7627: d0 0e        	bne	$7637 <malloc+0x27>
    7629: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    762b: e0 07        	cpx	#$7
    762d: b0 0c        	bcs	$763b <malloc+0x2b>
    762f: a2 08        	ldx	#$8
    7631: 86 80        	stx	$80                     ; 0x80 <__data_size+0x36>
    7633: a9 00        	lda	#$0
    7635: 80 31        	bra	$7668 <malloc+0x58>
    7637: c9 00        	cmp	#$0
    7639: 90 f4        	bcc	$762f <malloc+0x1f>
    763b: a8           	tay
    763c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    763e: 29 01        	and	#$1
    7640: a2 02        	ldx	#$2
    7642: 64 14        	stz	$14                     ; 0x14 <__rc4>
    7644: c9 00        	cmp	#$0
    7646: f0 02        	beq	$764a <malloc+0x3a>
    7648: a2 03        	ldx	#$3
    764a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    764c: 18           	clc
    764d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    764f: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7651: aa           	tax
    7652: 98           	tya
    7653: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7655: 90 03        	bcc	$765a <malloc+0x4a>
    7657: 4c 23 77     	jmp	$7723 <malloc+0x113>
    765a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    765c: 86 80        	stx	$80                     ; 0x80 <__data_size+0x36>
    765e: aa           	tax
    765f: d0 07        	bne	$7668 <malloc+0x58>
    7661: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7663: d0 03        	bne	$7668 <malloc+0x58>
    7665: 4c 23 77     	jmp	$7723 <malloc+0x113>
    7668: 85 7f        	sta	$7f                     ; 0x7f <__data_size+0x35>
    766a: a5 79        	lda	$79                     ; 0x79 <_ZN12_GLOBAL__N_111initializedE>
    766c: 29 01        	and	#$1
    766e: d0 3b        	bne	$76ab <malloc+0x9b>
    7670: a9 00        	lda	#$0
    7672: a2 10        	ldx	#$10
    7674: a0 4a        	ldy	#$4a
    7676: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7678: a0 84        	ldy	#$84
    767a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    767c: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    767e: 84 81        	sty	$81                     ; 0x81 <__data_size+0x37>
    7680: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7682: 84 82        	sty	$82                     ; 0x82 <__data_size+0x38>
    7684: a0 4a        	ldy	#$4a
    7686: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7688: a0 84        	ldy	#$84
    768a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    768c: 20 26 03     	jsr	$326 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    768f: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    7691: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7693: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    7695: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7697: ae 4b 84     	ldx	$844b                   ; 0x844b <__heap_start+0x1>
    769a: a9 fe        	lda	#$fe
    769c: 2d 4a 84     	and	$844a                   ; 0x844a <__heap_start>
    769f: 8d 4a 84     	sta	$844a                   ; 0x844a <__heap_start>
    76a2: 8e 4b 84     	stx	$844b                   ; 0x844b <__heap_start+0x1>
    76a5: a2 01        	ldx	#$1
    76a7: 86 7a        	stx	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    76a9: 86 79        	stx	$79                     ; 0x79 <_ZN12_GLOBAL__N_111initializedE>
    76ab: a6 7d        	ldx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE>
    76ad: 86 16        	stx	$16                     ; 0x16 <__rc6>
    76af: a4 7e        	ldy	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE+0x1>
    76b1: 84 17        	sty	$17                     ; 0x17 <__rc7>
    76b3: a9 00        	lda	#$0
    76b5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    76b7: a9 00        	lda	#$0
    76b9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    76bb: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    76bd: d0 07        	bne	$76c6 <malloc+0xb6>
    76bf: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    76c1: d0 03        	bne	$76c6 <malloc+0xb6>
    76c3: 4c 23 77     	jmp	$7723 <malloc+0x113>
    76c6: a2 00        	ldx	#$0
    76c8: a0 10        	ldy	#$10
    76ca: 86 14        	stx	$14                     ; 0x14 <__rc4>
    76cc: 84 15        	sty	$15                     ; 0x15 <__rc5>
    76ce: 18           	clc
    76cf: a9 4a        	lda	#$4a
    76d1: 65 14        	adc	$14                     ; 0x14 <__rc4>
    76d3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    76d5: a9 84        	lda	#$84
    76d7: 65 15        	adc	$15                     ; 0x15 <__rc5>
    76d9: 85 83        	sta	$83                     ; 0x83 <__data_size+0x39>
    76db: a0 01        	ldy	#$1
    76dd: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    76df: 86 19        	stx	$19                     ; 0x19 <__rc9>
    76e1: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    76e3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    76e5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    76e7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    76e9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    76eb: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    76ed: d0 0e        	bne	$76fd <malloc+0xed>
    76ef: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    76f1: 29 fe        	and	#$fe
    76f3: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    76f5: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    76f7: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    76f9: b0 29        	bcs	$7724 <malloc+0x114>
    76fb: 80 04        	bra	$7701 <malloc+0xf1>
    76fd: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    76ff: b0 23        	bcs	$7724 <malloc+0x114>
    7701: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7703: 18           	clc
    7704: 69 02        	adc	#$2
    7706: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7708: a5 15        	lda	$15                     ; 0x15 <__rc5>
    770a: 69 00        	adc	#$0
    770c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    770e: a0 02        	ldy	#$2
    7710: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7712: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7714: 88           	dey
    7715: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    7717: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7719: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    771b: d0 cc        	bne	$76e9 <malloc+0xd9>
    771d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    771f: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    7721: d0 c6        	bne	$76e9 <malloc+0xd9>
    7723: 60           	rts
    7724: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7726: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    7728: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    772a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    772c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    772e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7730: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7732: 86 81        	stx	$81                     ; 0x81 <__data_size+0x37>
    7734: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7736: 86 82        	stx	$82                     ; 0x82 <__data_size+0x38>
    7738: 20 72 04     	jsr	$472 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    773b: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    773d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    773f: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    7741: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7743: a0 01        	ldy	#$1
    7745: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7747: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7749: a9 fe        	lda	#$fe
    774b: 32 12        	and	($12)                   ; 0x12 <__rc2>
    774d: 38           	sec
    774e: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    7750: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7752: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7754: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    7756: a8           	tay
    7757: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    7759: 86 14        	stx	$14                     ; 0x14 <__rc4>
    775b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    775d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    775f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    7761: d0 06        	bne	$7769 <malloc+0x159>
    7763: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7765: c0 08        	cpy	#$8
    7767: 80 04        	bra	$776d <malloc+0x15d>
    7769: 85 18        	sta	$18                     ; 0x18 <__rc8>
    776b: c9 00        	cmp	#$0
    776d: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    776f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7771: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    7773: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7775: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7777: 90 43        	bcc	$77bc <malloc+0x1ac>
    7779: 18           	clc
    777a: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    777c: 86 80        	stx	$80                     ; 0x80 <__data_size+0x36>
    777e: 8a           	txa
    777f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7781: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7783: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    7785: 86 7f        	stx	$7f                     ; 0x7f <__data_size+0x35>
    7787: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    7789: 65 13        	adc	$13                     ; 0x13 <__rc3>
    778b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    778d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    778f: 98           	tya
    7790: 20 26 03     	jsr	$326 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7793: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    7795: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7797: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    7799: 86 13        	stx	$13                     ; 0x13 <__rc3>
    779b: a5 80        	lda	$80                     ; 0x80 <__data_size+0x36>
    779d: 29 fe        	and	#$fe
    779f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    77a1: a0 01        	ldy	#$1
    77a3: 98           	tya
    77a4: 32 12        	and	($12)                   ; 0x12 <__rc2>
    77a6: 05 14        	ora	$14                     ; 0x14 <__rc4>
    77a8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    77aa: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    77ac: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    77ae: a5 14        	lda	$14                     ; 0x14 <__rc4>
    77b0: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    77b2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    77b4: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    77b6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    77b8: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    77ba: 86 15        	stx	$15                     ; 0x15 <__rc5>
    77bc: 18           	clc
    77bd: 65 12        	adc	$12                     ; 0x12 <__rc2>
    77bf: a8           	tay
    77c0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    77c2: 65 13        	adc	$13                     ; 0x13 <__rc3>
    77c4: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    77c6: d0 08        	bne	$77d0 <malloc+0x1c0>
    77c8: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    77ca: d0 04        	bne	$77d0 <malloc+0x1c0>
    77cc: 64 7a        	stz	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    77ce: 80 14        	bra	$77e4 <malloc+0x1d4>
    77d0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    77d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    77d4: a0 01        	ldy	#$1
    77d6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    77d8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    77da: a9 fe        	lda	#$fe
    77dc: 32 14        	and	($14)                   ; 0x14 <__rc4>
    77de: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    77e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    77e2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    77e4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    77e6: 18           	clc
    77e7: 69 02        	adc	#$2
    77e9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    77eb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    77ed: 69 00        	adc	#$0
    77ef: 85 13        	sta	$13                     ; 0x13 <__rc3>
    77f1: 60           	rts

000077f2 <free>:
    77f2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    77f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    77f6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    77f8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    77fa: a2 00        	ldx	#$0
    77fc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77fe: a2 00        	ldx	#$0
    7800: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7802: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7804: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7806: d0 09        	bne	$7811 <free+0x1f>
    7808: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    780a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    780c: d0 03        	bne	$7811 <free+0x1f>
    780e: 4c 7c 79     	jmp	$797c <free+0x18a>
    7811: a2 00        	ldx	#$0
    7813: a0 10        	ldy	#$10
    7815: a9 4a        	lda	#$4a
    7817: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7819: 84 13        	sty	$13                     ; 0x13 <__rc3>
    781b: 18           	clc
    781c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    781e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7820: a9 84        	lda	#$84
    7822: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7824: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7826: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7828: 18           	clc
    7829: 69 fe        	adc	#$fe
    782b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    782d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    782f: 69 ff        	adc	#$ff
    7831: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7833: 86 7f        	stx	$7f                     ; 0x7f <__data_size+0x35>
    7835: aa           	tax
    7836: 85 80        	sta	$80                     ; 0x80 <__data_size+0x36>
    7838: b2 7f        	lda	($7f)                   ; 0x7f <__data_size+0x35>
    783a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    783c: a0 01        	ldy	#$1
    783e: b1 7f        	lda	($7f),y                 ; 0x7f <__data_size+0x35>
    7840: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7842: a9 fe        	lda	#$fe
    7844: 32 7f        	and	($7f)                   ; 0x7f <__data_size+0x35>
    7846: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7848: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    784a: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    784c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    784e: 18           	clc
    784f: 65 17        	adc	$17                     ; 0x17 <__rc7>
    7851: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7853: 8a           	txa
    7854: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    7856: 65 16        	adc	$16                     ; 0x16 <__rc6>
    7858: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    785a: d0 10        	bne	$786c <free+0x7a>
    785c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    785e: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    7860: d0 0a        	bne	$786c <free+0x7a>
    7862: a2 00        	ldx	#$0
    7864: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7866: a2 00        	ldx	#$0
    7868: 86 13        	stx	$13                     ; 0x13 <__rc3>
    786a: 80 02        	bra	$786e <free+0x7c>
    786c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    786e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7870: 29 01        	and	#$1
    7872: d0 03        	bne	$7877 <free+0x85>
    7874: 4c f2 78     	jmp	$78f2 <free+0x100>
    7877: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7879: 18           	clc
    787a: 69 fc        	adc	#$fc
    787c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    787e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7880: 69 ff        	adc	#$ff
    7882: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7884: a0 01        	ldy	#$1
    7886: 38           	sec
    7887: a9 00        	lda	#$0
    7889: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
    788b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    788d: a9 00        	lda	#$0
    788f: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
    7891: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7893: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7895: 18           	clc
    7896: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    7898: 85 7f        	sta	$7f                     ; 0x7f <__data_size+0x35>
    789a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    789c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    789e: 85 80        	sta	$80                     ; 0x80 <__data_size+0x36>
    78a0: b1 7f        	lda	($7f),y                 ; 0x7f <__data_size+0x35>
    78a2: 85 87        	sta	$87                     ; 0x87 <__data_size+0x3d>
    78a4: a9 fe        	lda	#$fe
    78a6: 32 7f        	and	($7f)                   ; 0x7f <__data_size+0x35>
    78a8: 85 88        	sta	$88                     ; 0x88 <__data_size+0x3e>
    78aa: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    78ac: 86 81        	stx	$81                     ; 0x81 <__data_size+0x37>
    78ae: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    78b0: 86 82        	stx	$82                     ; 0x82 <__data_size+0x38>
    78b2: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    78b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78b6: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    78b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78ba: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    78bc: 86 83        	stx	$83                     ; 0x83 <__data_size+0x39>
    78be: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    78c0: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    78c2: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    78c4: 86 85        	stx	$85                     ; 0x85 <__data_size+0x3b>
    78c6: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    78c8: 86 86        	stx	$86                     ; 0x86 <__data_size+0x3c>
    78ca: 20 72 04     	jsr	$472 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    78cd: a6 86        	ldx	$86                     ; 0x86 <__data_size+0x3c>
    78cf: 86 19        	stx	$19                     ; 0x19 <__rc9>
    78d1: a6 85        	ldx	$85                     ; 0x85 <__data_size+0x3b>
    78d3: 86 18        	stx	$18                     ; 0x18 <__rc8>
    78d5: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    78d7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78d9: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    78db: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78dd: 18           	clc
    78de: a5 88        	lda	$88                     ; 0x88 <__data_size+0x3e>
    78e0: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    78e2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    78e4: 65 14        	adc	$14                     ; 0x14 <__rc4>
    78e6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    78e8: a5 87        	lda	$87                     ; 0x87 <__data_size+0x3d>
    78ea: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    78ec: 86 14        	stx	$14                     ; 0x14 <__rc4>
    78ee: 65 14        	adc	$14                     ; 0x14 <__rc4>
    78f0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    78f2: a2 00        	ldx	#$0
    78f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    78f6: a2 00        	ldx	#$0
    78f8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    78fa: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    78fc: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    78fe: d0 0d        	bne	$790d <free+0x11b>
    7900: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7902: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7904: d0 07        	bne	$790d <free+0x11b>
    7906: a2 01        	ldx	#$1
    7908: 86 7a        	stx	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    790a: 4c 6d 79     	jmp	$796d <free+0x17b>
    790d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    790f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7911: a0 01        	ldy	#$1
    7913: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7915: a8           	tay
    7916: a9 fe        	lda	#$fe
    7918: 32 12        	and	($12)                   ; 0x12 <__rc2>
    791a: 18           	clc
    791b: 85 85        	sta	$85                     ; 0x85 <__data_size+0x3b>
    791d: 65 12        	adc	$12                     ; 0x12 <__rc2>
    791f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7921: 98           	tya
    7922: 85 81        	sta	$81                     ; 0x81 <__data_size+0x37>
    7924: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7926: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    7928: d0 1a        	bne	$7944 <free+0x152>
    792a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    792c: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    792e: d0 14        	bne	$7944 <free+0x152>
    7930: a5 7a        	lda	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    7932: 29 01        	and	#$1
    7934: d0 16        	bne	$794c <free+0x15a>
    7936: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7938: 09 01        	ora	#$1
    793a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    793c: a0 01        	ldy	#$1
    793e: a5 81        	lda	$81                     ; 0x81 <__data_size+0x37>
    7940: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7942: 80 29        	bra	$796d <free+0x17b>
