
midisam2.elf:	file format elf32-mos
    632f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6331: a2 7c        	ldx	#$7c
    6333: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6335: 20 b5 1c     	jsr	$1cb5 <textPrint>
    6338: a2 01        	ldx	#$1
    633a: 86 3d        	stx	$3d                     ; 0x3d <_col>
    633c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5010>
    633f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5011>
    6342: a2 1a        	ldx	#$1a
    6344: 86 3e        	stx	$3e                     ; 0x3e <_row>
    6346: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5012>
    6349: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5013>
    634c: a2 b5        	ldx	#$b5
    634e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6350: a2 7d        	ldx	#$7d
    6352: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6354: 20 b5 1c     	jsr	$1cb5 <textPrint>
    6357: 64 3d        	stz	$3d                     ; 0x3d <_col>
    6359: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5010>
    635c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5011>
    635f: a2 19        	ldx	#$19
    6361: 86 3e        	stx	$3e                     ; 0x3e <_row>
    6363: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5012>
    6366: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5013>
    6369: a9 37        	lda	#$37
    636b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    636d: a0 01        	ldy	#$1
    636f: a9 7e        	lda	#$7e
    6371: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    6373: a2 b8        	ldx	#$b8
    6375: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6377: a2 7c        	ldx	#$7c
    6379: 86 13        	stx	$13                     ; 0x13 <__rc3>
    637b: 20 7b 72     	jsr	$727b <printf>
    637e: a2 10        	ldx	#$10
    6380: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    6382: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    6384: f0 0c        	beq	$6392 <superExtraInfo+0x10b>
    6386: a2 b8        	ldx	#$b8
    6388: 86 12        	stx	$12                     ; 0x12 <__rc2>
    638a: a2 7b        	ldx	#$7b
    638c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    638e: a2 41        	ldx	#$41
    6390: 80 0a        	bra	$639c <superExtraInfo+0x115>
    6392: a2 ad        	ldx	#$ad
    6394: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6396: a2 7c        	ldx	#$7c
    6398: 86 13        	stx	$13                     ; 0x13 <__rc3>
    639a: a2 39        	ldx	#$39
    639c: 86 3d        	stx	$3d                     ; 0x3d <_col>
    639e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5010>
    63a1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5011>
    63a4: a2 1d        	ldx	#$1d
    63a6: 86 3e        	stx	$3e                     ; 0x3e <_row>
    63a8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5012>
    63ab: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5013>
    63ae: 20 b5 1c     	jsr	$1cb5 <textPrint>
    63b1: 18           	clc
    63b2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    63b4: 69 02        	adc	#$2
    63b6: 85 10        	sta	$10                     ; 0x10 <__rc0>
    63b8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    63ba: 69 00        	adc	#$0
    63bc: 85 11        	sta	$11                     ; 0x11 <__rc1>
    63be: 60           	rts

000063bf <lilpause>:
    63bf: a2 80        	ldx	#$80
    63c1: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa9>
    63c3: a2 80        	ldx	#$80
    63c5: a0 00        	ldy	#$0
    63c7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    63c9: 84 15        	sty	$15                     ; 0x15 <__rc5>
    63cb: a2 71        	ldx	#$71
    63cd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    63cf: a2 00        	ldx	#$0
    63d1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    63d3: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7fec>
    63d6: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    63d8: a9 00        	lda	#$0
    63da: 6a           	ror
    63db: 85 12        	sta	$12                     ; 0x12 <__rc2>
    63dd: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    63df: e8           	inx
    63e0: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa9>
    63e2: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xaa>
    63e4: a2 d5        	ldx	#$d5
    63e6: 86 f5        	stx	$f5                     ; 0xf5 <__data_size+0xab>
    63e8: a2 7f        	ldx	#$7f
    63ea: a0 00        	ldy	#$0
    63ec: 86 16        	stx	$16                     ; 0x16 <__rc6>
    63ee: 84 17        	sty	$17                     ; 0x17 <__rc7>
    63f0: a2 81        	ldx	#$81
    63f2: a0 00        	ldy	#$0
    63f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    63f6: 84 15        	sty	$15                     ; 0x15 <__rc5>
    63f8: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7fec>
    63fb: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    63fd: a9 00        	lda	#$0
    63ff: 6a           	ror
    6400: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6402: 64 72        	stz	$72                     ; 0x72 <kernelEventData>
    6404: 20 00 ff     	jsr	$ff00 <__heap_start+0x7efc>
    6407: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    6409: a9 00        	lda	#$0
    640b: 6a           	ror
    640c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    640e: a6 72        	ldx	$72                     ; 0x72 <kernelEventData>
    6410: e0 52        	cpx	#$52
    6412: d0 ee        	bne	$6402 <lilpause+0x43>
    6414: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    6416: e0 d5        	cpx	#$d5
    6418: d0 e8        	bne	$6402 <lilpause+0x43>
    641a: 60           	rts

0000641b <setColors>:
    641b: a6 01        	ldx	$1                      ; 0x1
    641d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    641f: 64 01        	stz	$1                      ; 0x1
    6421: a0 ff        	ldy	#$ff
    6423: 8c 00 d8     	sty	$d800                   ; 0xd800 <__heap_start+0x57fc>
    6426: 8c 01 d8     	sty	$d801                   ; 0xd801 <__heap_start+0x57fd>
    6429: 8c 02 d8     	sty	$d802                   ; 0xd802 <__heap_start+0x57fe>
    642c: 9c 03 d8     	stz	$d803                   ; 0xd803 <__heap_start+0x57ff>
    642f: a2 d8        	ldx	#$d8
    6431: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6433: a2 cd        	ldx	#$cd
    6435: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6437: a2 04        	ldx	#$4
    6439: 86 12        	stx	$12                     ; 0x12 <__rc2>
    643b: a9 00        	lda	#$0
    643d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    643f: 8a           	txa
    6440: 09 01        	ora	#$1
    6442: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6444: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6446: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    6448: 8a           	txa
    6449: 09 02        	ora	#$2
    644b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    644d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    644f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    6451: 8a           	txa
    6452: 09 03        	ora	#$3
    6454: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6456: a9 00        	lda	#$0
    6458: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    645a: 18           	clc
    645b: 8a           	txa
    645c: 69 04        	adc	#$4
    645e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6460: a5 13        	lda	$13                     ; 0x13 <__rc3>
    6462: 69 00        	adc	#$0
    6464: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6466: 18           	clc
    6467: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6469: 69 0a        	adc	#$a
    646b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    646d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    646f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    6471: c0 18        	cpy	#$18
    6473: d0 c4        	bne	$6439 <setColors+0x1e>
    6475: a2 66        	ldx	#$66
    6477: 86 17        	stx	$17                     ; 0x17 <__rc7>
    6479: a2 d8        	ldx	#$d8
    647b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    647d: a2 cd        	ldx	#$cd
    647f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6481: a2 18        	ldx	#$18
    6483: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6485: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    6487: a9 00        	lda	#$0
    6489: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    648b: 8a           	txa
    648c: 09 01        	ora	#$1
    648e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6490: a5 17        	lda	$17                     ; 0x17 <__rc7>
    6492: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    6494: 8a           	txa
    6495: 09 02        	ora	#$2
    6497: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6499: a5 16        	lda	$16                     ; 0x16 <__rc6>
    649b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    649d: 8a           	txa
    649e: 09 03        	ora	#$3
    64a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    64a2: a9 00        	lda	#$0
    64a4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    64a6: 18           	clc
    64a7: 8a           	txa
    64a8: 69 04        	adc	#$4
    64aa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    64ac: 98           	tya
    64ad: 69 00        	adc	#$0
    64af: 85 13        	sta	$13                     ; 0x13 <__rc3>
    64b1: 18           	clc
    64b2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    64b4: 69 0a        	adc	#$a
    64b6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    64b8: 18           	clc
    64b9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    64bb: 69 05        	adc	#$5
    64bd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    64bf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    64c1: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    64c3: c0 2c        	cpy	#$2c
    64c5: d0 bc        	bne	$6483 <setColors+0x68>
    64c7: a2 d8        	ldx	#$d8
    64c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    64cb: a2 cd        	ldx	#$cd
    64cd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    64cf: a2 2c        	ldx	#$2c
    64d1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    64d3: a9 00        	lda	#$0
    64d5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    64d7: 8a           	txa
    64d8: 09 01        	ora	#$1
    64da: 85 12        	sta	$12                     ; 0x12 <__rc2>
    64dc: a9 00        	lda	#$0
    64de: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    64e0: 8a           	txa
    64e1: 09 02        	ora	#$2
    64e3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    64e5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    64e7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    64e9: 8a           	txa
    64ea: 09 03        	ora	#$3
    64ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    64ee: a9 00        	lda	#$0
    64f0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    64f2: 18           	clc
    64f3: 8a           	txa
    64f4: 69 04        	adc	#$4
    64f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    64f8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    64fa: 69 00        	adc	#$0
    64fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    64fe: 18           	clc
    64ff: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6501: 69 0a        	adc	#$a
    6503: 85 16        	sta	$16                     ; 0x16 <__rc6>
    6505: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6507: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    6509: c0 40        	cpy	#$40
    650b: d0 c4        	bne	$64d1 <setColors+0xb6>
    650d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    650f: 86 01        	stx	$1                      ; 0x1
    6511: 60           	rts

00006512 <exit>:
    6512: 20 25 03     	jsr	$325 <_fini>
    6515: 80 fe        	bra	$6515 <exit+0x3>

00006517 <_ZN12_GLOBAL__N_15printEPKcP6Status>:
    6517: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    6519: 86 9c        	stx	$9c                     ; 0x9c <__data_size+0x52>
    651b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    651d: 86 9d        	stx	$9d                     ; 0x9d <__data_size+0x53>
    651f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6521: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6523: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6525: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6527: e6 14        	inc	$14                     ; 0x14 <__rc4>
    6529: d0 02        	bne	$652d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16>
    652b: e6 15        	inc	$15                     ; 0x15 <__rc5>
    652d: a0 01        	ldy	#$1
    652f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    6531: c9 25        	cmp	#$25
    6533: d0 23        	bne	$6558 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x41>
    6535: a9 25        	lda	#$25
    6537: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6539: 86 9e        	stx	$9e                     ; 0x9e <__data_size+0x54>
    653b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    653d: 86 9f        	stx	$9f                     ; 0x9f <__data_size+0x55>
    653f: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x52>
    6541: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6543: a6 9d        	ldx	$9d                     ; 0x9d <__data_size+0x53>
    6545: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6547: 20 8d 70     	jsr	$708d <_ZN12_GLOBAL__N_13putEcP6Status>
    654a: a5 9e        	lda	$9e                     ; 0x9e <__data_size+0x54>
    654c: 18           	clc
    654d: 69 02        	adc	#$2
    654f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6551: a5 9f        	lda	$9f                     ; 0x9f <__data_size+0x55>
    6553: 69 00        	adc	#$0
    6555: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6557: 60           	rts
    6558: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x52>
    655a: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    655c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    655e: 18           	clc
    655f: 69 0b        	adc	#$b
    6561: 85 18        	sta	$18                     ; 0x18 <__rc8>
    6563: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    6565: 69 00        	adc	#$0
    6567: a2 10        	ldx	#$10
    6569: 86 a3        	stx	$a3                     ; 0xa3 <__data_size+0x59>
    656b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    656d: a0 0b        	ldy	#$b
    656f: a9 00        	lda	#$0
    6571: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    6573: 18           	clc
    6574: a5 17        	lda	$17                     ; 0x17 <__rc7>
    6576: 69 0d        	adc	#$d
    6578: a8           	tay
    6579: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    657b: 69 00        	adc	#$0
    657d: a2 02        	ldx	#$2
    657f: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    6581: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6583: a0 0d        	ldy	#$d
    6585: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6587: a9 ff        	lda	#$ff
    6589: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    658b: a0 01        	ldy	#$1
    658d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    658f: 18           	clc
    6590: a2 00        	ldx	#$0
    6592: 86 c9        	stx	$c9                     ; 0xc9 <__data_size+0x7f>
    6594: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x52>
    6596: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6598: a6 9d        	ldx	$9d                     ; 0x9d <__data_size+0x53>
    659a: 86 17        	stx	$17                     ; 0x17 <__rc7>
    659c: e6 16        	inc	$16                     ; 0x16 <__rc6>
    659e: d0 02        	bne	$65a2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b>
    65a0: e6 17        	inc	$17                     ; 0x17 <__rc7>
    65a2: a9 00        	lda	#$0
    65a4: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    65a6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    65a8: 92 9c        	sta	($9c)                   ; 0x9c <__data_size+0x52>
    65aa: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    65ac: 64 a2        	stz	$a2                     ; 0xa2 <__data_size+0x58>
    65ae: 80 33        	bra	$65e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xcc>
    65b0: a2 02        	ldx	#$2
    65b2: 80 15        	bra	$65c9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2>
    65b4: e0 20        	cpx	#$20
    65b6: f0 15        	beq	$65cd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb6>
    65b8: 86 19        	stx	$19                     ; 0x19 <__rc9>
    65ba: e0 23        	cpx	#$23
    65bc: f0 03        	beq	$65c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa>
    65be: 4c 32 66     	jmp	$6632 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x11b>
    65c1: a5 a2        	lda	$a2                     ; 0xa2 <__data_size+0x58>
    65c3: a2 04        	ldx	#$4
    65c5: 80 02        	bra	$65c9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2>
    65c7: a2 10        	ldx	#$10
    65c9: 86 18        	stx	$18                     ; 0x18 <__rc8>
    65cb: 80 06        	bra	$65d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xbc>
    65cd: a2 08        	ldx	#$8
    65cf: 86 18        	stx	$18                     ; 0x18 <__rc8>
    65d1: a5 a2        	lda	$a2                     ; 0xa2 <__data_size+0x58>
    65d3: 05 18        	ora	$18                     ; 0x18 <__rc8>
    65d5: 85 a2        	sta	$a2                     ; 0xa2 <__data_size+0x58>
    65d7: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    65d9: a9 00        	lda	#$0
    65db: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    65dd: e6 14        	inc	$14                     ; 0x14 <__rc4>
    65df: d0 02        	bne	$65e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xcc>
    65e1: e6 15        	inc	$15                     ; 0x15 <__rc5>
    65e3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    65e5: 18           	clc
    65e6: aa           	tax
    65e7: 69 d6        	adc	#$d6
    65e9: c9 07        	cmp	#$7
    65eb: b0 c7        	bcs	$65b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d>
    65ed: 86 19        	stx	$19                     ; 0x19 <__rc9>
    65ef: 0a           	asl
    65f0: aa           	tax
    65f1: a9 01        	lda	#$1
    65f3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    65f5: a5 a2        	lda	$a2                     ; 0xa2 <__data_size+0x58>
    65f7: 7c f3 7a     	jmp	($7af3,x)               ; 0x7af3 <__BLOCK_SIZE+0x5af3>
    65fa: a0 11        	ldy	#$11
    65fc: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    65fe: 18           	clc
    65ff: 69 11        	adc	#$11
    6601: 85 16        	sta	$16                     ; 0x16 <__rc6>
    6603: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    6605: 69 00        	adc	#$0
    6607: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6609: b1 9c        	lda	($9c),y                 ; 0x9c <__data_size+0x52>
    660b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    660d: 18           	clc
    660e: 69 02        	adc	#$2
    6610: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    6612: a0 01        	ldy	#$1
    6614: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    6616: 85 19        	sta	$19                     ; 0x19 <__rc9>
    6618: 69 00        	adc	#$0
    661a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    661c: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    661e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6620: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    6622: 85 16        	sta	$16                     ; 0x16 <__rc6>
    6624: 10 03        	bpl	$6629 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x112>
    6626: 4c c7 66     	jmp	$66c7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1b0>
    6629: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    662b: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    662d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    662f: 4c f0 66     	jmp	$66f0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1d9>
    6632: 18           	clc
    6633: a5 19        	lda	$19                     ; 0x19 <__rc9>
    6635: 69 d0        	adc	#$d0
    6637: c9 0a        	cmp	#$a
    6639: 90 03        	bcc	$663e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x127>
    663b: 4c a1 66     	jmp	$66a1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x18a>
    663e: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6640: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6642: 64 18        	stz	$18                     ; 0x18 <__rc8>
    6644: a0 01        	ldy	#$1
    6646: 64 17        	stz	$17                     ; 0x17 <__rc7>
    6648: 64 19        	stz	$19                     ; 0x19 <__rc9>
    664a: 06 18        	asl	$18                     ; 0x18 <__rc8>
    664c: 26 19        	rol	$19                     ; 0x19 <__rc9>
    664e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    6650: 0a           	asl
    6651: aa           	tax
    6652: a5 19        	lda	$19                     ; 0x19 <__rc9>
    6654: 2a           	rol
    6655: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    6657: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    6659: 2a           	rol
    665a: aa           	tax
    665b: a9 00        	lda	#$0
    665d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    665f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    6661: 5a           	phy
    6662: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    6664: c0 01        	cpy	#$1
    6666: 7a           	ply
    6667: 65 18        	adc	$18                     ; 0x18 <__rc8>
    6669: 85 18        	sta	$18                     ; 0x18 <__rc8>
    666b: 8a           	txa
    666c: 65 19        	adc	$19                     ; 0x19 <__rc9>
    666e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    6670: a5 18        	lda	$18                     ; 0x18 <__rc8>
    6672: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    6674: e0 01        	cpx	#$1
    6676: 65 16        	adc	$16                     ; 0x16 <__rc6>
    6678: 85 16        	sta	$16                     ; 0x16 <__rc6>
    667a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    667c: 65 17        	adc	$17                     ; 0x17 <__rc7>
    667e: aa           	tax
    667f: 18           	clc
    6680: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6682: 69 d0        	adc	#$d0
    6684: 85 18        	sta	$18                     ; 0x18 <__rc8>
    6686: 8a           	txa
    6687: 69 ff        	adc	#$ff
    6689: 85 19        	sta	$19                     ; 0x19 <__rc9>
    668b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    668d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    668f: 18           	clc
    6690: 69 d0        	adc	#$d0
    6692: e6 14        	inc	$14                     ; 0x14 <__rc4>
    6694: d0 02        	bne	$6698 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x181>
    6696: e6 15        	inc	$15                     ; 0x15 <__rc5>
    6698: c9 0a        	cmp	#$a
    669a: 64 17        	stz	$17                     ; 0x17 <__rc7>
    669c: b0 07        	bcs	$66a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x18e>
    669e: 4c 4a 66     	jmp	$664a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x133>
    66a1: 64 18        	stz	$18                     ; 0x18 <__rc8>
    66a3: 64 19        	stz	$19                     ; 0x19 <__rc9>
    66a5: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    66a7: 18           	clc
    66a8: 69 0b        	adc	#$b
    66aa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    66ac: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    66ae: 69 00        	adc	#$0
    66b0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    66b2: a0 0b        	ldy	#$b
    66b4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    66b6: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    66b8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    66ba: a0 01        	ldy	#$1
    66bc: a5 19        	lda	$19                     ; 0x19 <__rc9>
    66be: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    66c0: 86 16        	stx	$16                     ; 0x16 <__rc6>
    66c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    66c4: 4c 19 67     	jmp	$6719 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x202>
    66c7: a5 a2        	lda	$a2                     ; 0xa2 <__data_size+0x58>
    66c9: 09 01        	ora	#$1
    66cb: aa           	tax
    66cc: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    66ce: 85 18        	sta	$18                     ; 0x18 <__rc8>
    66d0: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    66d2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    66d4: 38           	sec
    66d5: a9 00        	lda	#$0
    66d7: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    66d9: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    66db: a9 00        	lda	#$0
    66dd: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    66df: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    66e1: e6 18        	inc	$18                     ; 0x18 <__rc8>
    66e3: d0 02        	bne	$66e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1d0>
    66e5: e6 19        	inc	$19                     ; 0x19 <__rc9>
    66e7: 8a           	txa
    66e8: 86 a2        	stx	$a2                     ; 0xa2 <__data_size+0x58>
    66ea: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    66ec: a9 00        	lda	#$0
    66ee: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    66f0: a2 01        	ldx	#$1
    66f2: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    66f4: 18           	clc
    66f5: 69 0b        	adc	#$b
    66f7: 85 16        	sta	$16                     ; 0x16 <__rc6>
