
midisam2.elf:	file format elf32-mos
    82ad: a2 00        	ldx	#$0
    82af: 86 13        	stx	$13                     ; 0x13 <__rc3>
    82b1: 80 02        	bra	$82b5 <free+0x7c>
    82b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    82b5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    82b7: 29 01        	and	#$1
    82b9: d0 03        	bne	$82be <free+0x85>
    82bb: 4c 39 83     	jmp	$8339 <free+0x100>
    82be: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    82c0: 18           	clc
    82c1: 69 fc        	adc	#$fc
    82c3: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    82c5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    82c7: 69 ff        	adc	#$ff
    82c9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    82cb: a0 01        	ldy	#$1
    82cd: 38           	sec
    82ce: a9 00        	lda	#$0
    82d0: f2 14        	sbc	($14)                   ; 0x14 <__zp_data_size>
    82d2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    82d4: a9 00        	lda	#$0
    82d6: f1 14        	sbc	($14),y                 ; 0x14 <__zp_data_size>
    82d8: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    82da: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    82dc: 18           	clc
    82dd: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    82df: 85 80        	sta	$80                     ; 0x80 <__midigfxpal_size>
    82e1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    82e3: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    82e5: 85 81        	sta	$81                     ; 0x81 <__midigfxpal_size+0x1>
    82e7: b1 80        	lda	($80),y                 ; 0x80 <__midigfxpal_size>
    82e9: 85 88        	sta	$88                     ; 0x88 <__midigfxpal_size+0x8>
    82eb: a9 fe        	lda	#$fe
    82ed: 32 80        	and	($80)                   ; 0x80 <__midigfxpal_size>
    82ef: 85 89        	sta	$89                     ; 0x89 <__midigfxpal_size+0x9>
    82f1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    82f3: 86 82        	stx	$82                     ; 0x82 <__midigfxpal_size+0x2>
    82f5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    82f7: 86 83        	stx	$83                     ; 0x83 <__midigfxpal_size+0x3>
    82f9: a6 80        	ldx	$80                     ; 0x80 <__midigfxpal_size>
    82fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    82fd: a6 81        	ldx	$81                     ; 0x81 <__midigfxpal_size+0x1>
    82ff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    8301: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    8303: 86 84        	stx	$84                     ; 0x84 <__midigfxpal_size+0x4>
    8305: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    8307: 86 85        	stx	$85                     ; 0x85 <__midigfxpal_size+0x5>
    8309: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    830b: 86 86        	stx	$86                     ; 0x86 <__midigfxpal_size+0x6>
    830d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    830f: 86 87        	stx	$87                     ; 0x87 <__midigfxpal_size+0x7>
    8311: 20 78 04     	jsr	$478 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    8314: a6 87        	ldx	$87                     ; 0x87 <__midigfxpal_size+0x7>
    8316: 86 19        	stx	$19                     ; 0x19 <__rc9>
    8318: a6 86        	ldx	$86                     ; 0x86 <__midigfxpal_size+0x6>
    831a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    831c: a6 82        	ldx	$82                     ; 0x82 <__midigfxpal_size+0x2>
    831e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    8320: a6 83        	ldx	$83                     ; 0x83 <__midigfxpal_size+0x3>
    8322: 86 13        	stx	$13                     ; 0x13 <__rc3>
    8324: 18           	clc
    8325: a5 89        	lda	$89                     ; 0x89 <__midigfxpal_size+0x9>
    8327: a6 85        	ldx	$85                     ; 0x85 <__midigfxpal_size+0x5>
    8329: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    832b: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    832d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    832f: a5 88        	lda	$88                     ; 0x88 <__midigfxpal_size+0x8>
    8331: a6 84        	ldx	$84                     ; 0x84 <__midigfxpal_size+0x4>
    8333: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    8335: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    8337: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8339: a2 00        	ldx	#$0
    833b: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    833d: a2 00        	ldx	#$0
    833f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    8341: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    8343: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    8345: d0 0e        	bne	$8355 <free+0x11c>
    8347: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    8349: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    834b: d0 08        	bne	$8355 <free+0x11c>
    834d: a2 01        	ldx	#$1
    834f: 8e db 8c     	stx	$8cdb                   ; 0x8cdb <_ZN12_GLOBAL__N_19last_freeE>
    8352: 4c b6 83     	jmp	$83b6 <free+0x17d>
    8355: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    8357: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8359: a0 01        	ldy	#$1
    835b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    835d: a8           	tay
    835e: a9 fe        	lda	#$fe
    8360: 32 12        	and	($12)                   ; 0x12 <__rc2>
    8362: 18           	clc
    8363: 85 86        	sta	$86                     ; 0x86 <__midigfxpal_size+0x6>
    8365: 65 12        	adc	$12                     ; 0x12 <__rc2>
    8367: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    8369: 98           	tya
    836a: 85 82        	sta	$82                     ; 0x82 <__midigfxpal_size+0x2>
    836c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    836e: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    8370: d0 1b        	bne	$838d <free+0x154>
    8372: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    8374: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    8376: d0 15        	bne	$838d <free+0x154>
    8378: ad db 8c     	lda	$8cdb                   ; 0x8cdb <_ZN12_GLOBAL__N_19last_freeE>
    837b: 29 01        	and	#$1
    837d: d0 16        	bne	$8395 <free+0x15c>
    837f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8381: 09 01        	ora	#$1
    8383: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    8385: a0 01        	ldy	#$1
    8387: a5 82        	lda	$82                     ; 0x82 <__midigfxpal_size+0x2>
    8389: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    838b: 80 29        	bra	$83b6 <free+0x17d>
    838d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    838f: a9 01        	lda	#$1
    8391: 32 14        	and	($14)                   ; 0x14 <__zp_data_size>
    8393: f0 ea        	beq	$837f <free+0x146>
    8395: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    8397: 86 84        	stx	$84                     ; 0x84 <__midigfxpal_size+0x4>
    8399: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    839b: 86 85        	stx	$85                     ; 0x85 <__midigfxpal_size+0x5>
    839d: 20 78 04     	jsr	$478 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    83a0: 18           	clc
    83a1: a6 86        	ldx	$86                     ; 0x86 <__midigfxpal_size+0x6>
    83a3: 8a           	txa
    83a4: a6 85        	ldx	$85                     ; 0x85 <__midigfxpal_size+0x5>
    83a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    83a8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    83aa: 85 17        	sta	$17                     ; 0x17 <__rc7>
    83ac: a5 82        	lda	$82                     ; 0x82 <__midigfxpal_size+0x2>
    83ae: a6 84        	ldx	$84                     ; 0x84 <__midigfxpal_size+0x4>
    83b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    83b2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    83b4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    83b6: a6 80        	ldx	$80                     ; 0x80 <__midigfxpal_size>
    83b8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    83ba: a6 81        	ldx	$81                     ; 0x81 <__midigfxpal_size+0x1>
    83bc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    83be: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    83c0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    83c2: 20 2c 03     	jsr	$32c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    83c5: 60           	rts

000083c6 <memcpy>:
    83c6: a8           	tay
    83c7: 8a           	txa
    83c8: d0 03        	bne	$83cd <memcpy+0x7>
    83ca: 98           	tya
    83cb: f0 24        	beq	$83f1 <memcpy+0x2b>
    83cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    83cf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    83d1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    83d3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    83d5: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    83d7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    83d9: e6 16        	inc	$16                     ; 0x16 <__rc6>
    83db: d0 02        	bne	$83df <memcpy+0x19>
    83dd: e6 17        	inc	$17                     ; 0x17 <__rc7>
    83df: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    83e1: d0 02        	bne	$83e5 <memcpy+0x1f>
    83e3: e6 15        	inc	$15                     ; 0x15 <__rc5>
    83e5: 88           	dey
    83e6: c0 ff        	cpy	#$ff
    83e8: d0 01        	bne	$83eb <memcpy+0x25>
    83ea: ca           	dex
    83eb: 8a           	txa
    83ec: d0 e7        	bne	$83d5 <memcpy+0xf>
    83ee: 98           	tya
    83ef: d0 e4        	bne	$83d5 <memcpy+0xf>
    83f1: 60           	rts

000083f2 <__memset>:
    83f2: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    83f4: d0 04        	bne	$83fa <__memset+0x8>
    83f6: e0 00        	cpx	#$0
    83f8: f0 17        	beq	$8411 <__memset+0x1f>
    83fa: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    83fc: e6 12        	inc	$12                     ; 0x12 <__rc2>
    83fe: d0 02        	bne	$8402 <__memset+0x10>
    8400: e6 13        	inc	$13                     ; 0x13 <__rc3>
    8402: ca           	dex
    8403: e0 ff        	cpx	#$ff
    8405: d0 02        	bne	$8409 <__memset+0x17>
    8407: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
    8409: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    840b: d0 ed        	bne	$83fa <__memset+0x8>
    840d: e0 00        	cpx	#$0
    840f: d0 e9        	bne	$83fa <__memset+0x8>
    8411: 60           	rts

00008412 <__ashlhi3>:
    8412: 86 13        	stx	$13                     ; 0x13 <__rc3>
    8414: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    8416: f0 0a        	beq	$8422 <__ashlhi3+0x10>
    8418: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    841a: ca           	dex
    841b: 0a           	asl
    841c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    841e: e0 00        	cpx	#$0
    8420: d0 f8        	bne	$841a <__ashlhi3+0x8>
    8422: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    8424: 60           	rts

00008425 <__udivhi3>:
    8425: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    8427: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    8429: d0 04        	bne	$842f <__udivhi3+0xa>
    842b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    842d: f0 0c        	beq	$843b <__udivhi3+0x16>
    842f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8431: da           	phx
    8432: 7a           	ply
    8433: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    8435: d0 09        	bne	$8440 <__udivhi3+0x1b>
    8437: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    8439: b0 09        	bcs	$8444 <__udivhi3+0x1f>
    843b: 64 19        	stz	$19                     ; 0x19 <__rc9>
    843d: 4c d9 84     	jmp	$84d9 <__udivhi3+0xb4>
    8440: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    8442: 90 f7        	bcc	$843b <__udivhi3+0x16>
    8444: a9 01        	lda	#$1
    8446: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8448: a5 13        	lda	$13                     ; 0x13 <__rc3>
    844a: 10 03        	bpl	$844f <__udivhi3+0x2a>
    844c: 4c d9 84     	jmp	$84d9 <__udivhi3+0xb4>
    844f: a2 00        	ldx	#$0
    8451: a5 12        	lda	$12                     ; 0x12 <__rc2>
    8453: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8455: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8457: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8459: 06 15        	asl	$15                     ; 0x15 <__rc5>
    845b: 26 16        	rol	$16                     ; 0x16 <__rc6>
    845d: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    845f: d0 0c        	bne	$846d <__udivhi3+0x48>
    8461: 84 18        	sty	$18                     ; 0x18 <__rc8>
    8463: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    8465: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    8467: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    8469: 90 13        	bcc	$847e <__udivhi3+0x59>
    846b: 80 04        	bra	$8471 <__udivhi3+0x4c>
    846d: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    846f: 90 0d        	bcc	$847e <__udivhi3+0x59>
    8471: e8           	inx
    8472: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8474: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8476: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8478: 85 13        	sta	$13                     ; 0x13 <__rc3>
    847a: 10 dd        	bpl	$8459 <__udivhi3+0x34>
    847c: 80 08        	bra	$8486 <__udivhi3+0x61>
    847e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    8480: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8482: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8484: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8486: 8a           	txa
    8487: f0 50        	beq	$84d9 <__udivhi3+0xb4>
    8489: 38           	sec
    848a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    848c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    848e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8490: 98           	tya
    8491: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    8493: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8495: a9 01        	lda	#$1
    8497: 85 19        	sta	$19                     ; 0x19 <__rc9>
    8499: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    849b: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    849d: 66 15        	ror	$15                     ; 0x15 <__rc5>
    849f: 06 19        	asl	$19                     ; 0x19 <__rc9>
    84a1: a0 01        	ldy	#$1
    84a3: b0 02        	bcs	$84a7 <__udivhi3+0x82>
    84a5: a0 00        	ldy	#$0
    84a7: 84 17        	sty	$17                     ; 0x17 <__rc7>
    84a9: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    84ab: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    84ad: d0 24        	bne	$84d3 <__udivhi3+0xae>
    84af: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    84b1: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    84b3: 90 13        	bcc	$84c8 <__udivhi3+0xa3>
    84b5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    84b7: 09 01        	ora	#$1
    84b9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    84bb: 38           	sec
    84bc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    84be: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    84c0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    84c2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    84c4: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    84c6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    84c8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    84ca: c0 01        	cpy	#$1
    84cc: 26 14        	rol	$14                     ; 0x14 <__zp_data_size>
    84ce: ca           	dex
    84cf: d0 ca        	bne	$849b <__udivhi3+0x76>
    84d1: 80 06        	bra	$84d9 <__udivhi3+0xb4>
    84d3: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    84d5: b0 de        	bcs	$84b5 <__udivhi3+0x90>
    84d7: 80 ef        	bra	$84c8 <__udivhi3+0xa3>
    84d9: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    84db: a5 19        	lda	$19                     ; 0x19 <__rc9>
    84dd: 60           	rts

000084de <__udivsi3>:
    84de: 64 18        	stz	$18                     ; 0x18 <__rc8>
    84e0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    84e2: d0 0c        	bne	$84f0 <__udivsi3+0x12>
    84e4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    84e6: d0 08        	bne	$84f0 <__udivsi3+0x12>
    84e8: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    84ea: d0 04        	bne	$84f0 <__udivsi3+0x12>
    84ec: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    84ee: f0 27        	beq	$8517 <__udivsi3+0x39>
    84f0: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    84f2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    84f4: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    84f6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    84f8: 86 22        	stx	$22                     ; 0x22 <__rc18>
    84fa: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    84fc: d0 15        	bne	$8513 <__udivsi3+0x35>
    84fe: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    8500: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    8502: d0 18        	bne	$851c <__udivsi3+0x3e>
    8504: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    8506: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    8508: f0 03        	beq	$850d <__udivsi3+0x2f>
    850a: 4c 33 86     	jmp	$8633 <__udivsi3+0x155>
    850d: c5 14        	cmp	$14                     ; 0x14 <__zp_data_size>
    850f: 90 06        	bcc	$8517 <__udivsi3+0x39>
    8511: 80 0d        	bra	$8520 <__udivsi3+0x42>
    8513: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    8515: b0 09        	bcs	$8520 <__udivsi3+0x42>
    8517: 64 23        	stz	$23                     ; 0x23 <__rc19>
    8519: 4c 86 85     	jmp	$8586 <__udivsi3+0xa8>
    851c: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    851e: 90 f7        	bcc	$8517 <__udivsi3+0x39>
    8520: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    8522: a9 01        	lda	#$1
    8524: 85 23        	sta	$23                     ; 0x23 <__rc19>
    8526: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8528: 10 03        	bpl	$852d <__udivsi3+0x4f>
    852a: 4c 86 85     	jmp	$8586 <__udivsi3+0xa8>
    852d: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    852f: a2 00        	ldx	#$0
    8531: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    8533: 84 19        	sty	$19                     ; 0x19 <__rc9>
    8535: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    8537: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    8539: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    853b: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    853d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    853f: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    8541: 06 19        	asl	$19                     ; 0x19 <__rc9>
    8543: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    8545: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    8547: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    8549: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    854b: c4 1c        	cpy	$1c                     ; 0x1c <__rc12>
    854d: d0 12        	bne	$8561 <__udivsi3+0x83>
    854f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    8551: c4 1b        	cpy	$1b                     ; 0x1b <__rc11>
    8553: d0 12        	bne	$8567 <__udivsi3+0x89>
    8555: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    8557: d0 14        	bne	$856d <__udivsi3+0x8f>
    8559: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    855b: c4 19        	cpy	$19                     ; 0x19 <__rc9>
    855d: 90 30        	bcc	$858f <__udivsi3+0xb1>
    855f: 80 10        	bra	$8571 <__udivsi3+0x93>
    8561: c4 1c        	cpy	$1c                     ; 0x1c <__rc12>
    8563: 90 2a        	bcc	$858f <__udivsi3+0xb1>
    8565: 80 0a        	bra	$8571 <__udivsi3+0x93>
    8567: c4 1b        	cpy	$1b                     ; 0x1b <__rc11>
    8569: 90 24        	bcc	$858f <__udivsi3+0xb1>
    856b: 80 04        	bra	$8571 <__udivsi3+0x93>
    856d: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    856f: 90 1e        	bcc	$858f <__udivsi3+0xb1>
    8571: e8           	inx
    8572: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    8574: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    8576: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    8578: 84 15        	sty	$15                     ; 0x15 <__rc5>
    857a: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    857c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    857e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    8580: 84 17        	sty	$17                     ; 0x17 <__rc7>
    8582: 10 bd        	bpl	$8541 <__udivsi3+0x63>
    8584: 80 19        	bra	$859f <__udivsi3+0xc1>
    8586: 64 12        	stz	$12                     ; 0x12 <__rc2>
    8588: 64 13        	stz	$13                     ; 0x13 <__rc3>
    858a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    858c: a5 23        	lda	$23                     ; 0x23 <__rc19>
    858e: 60           	rts
    858f: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    8591: 84 19        	sty	$19                     ; 0x19 <__rc9>
    8593: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    8595: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    8597: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    8599: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    859b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    859d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    859f: 64 12        	stz	$12                     ; 0x12 <__rc2>
    85a1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    85a3: 8a           	txa
    85a4: f0 e4        	beq	$858a <__udivsi3+0xac>
    85a6: 38           	sec
    85a7: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    85a9: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    85ab: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    85ad: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    85af: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    85b1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    85b3: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    85b5: e5 1b        	sbc	$1b                     ; 0x1b <__rc11>
    85b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    85b9: a5 22        	lda	$22                     ; 0x22 <__rc18>
    85bb: e5 1c        	sbc	$1c                     ; 0x1c <__rc12>
    85bd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    85bf: a9 01        	lda	#$1
    85c1: 85 23        	sta	$23                     ; 0x23 <__rc19>
    85c3: 64 18        	stz	$18                     ; 0x18 <__rc8>
    85c5: 46 1c        	lsr	$1c                     ; 0x1c <__rc12>
    85c7: 66 1b        	ror	$1b                     ; 0x1b <__rc11>
    85c9: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    85cb: 66 19        	ror	$19                     ; 0x19 <__rc9>
    85cd: 06 23        	asl	$23                     ; 0x23 <__rc19>
    85cf: a0 01        	ldy	#$1
    85d1: b0 02        	bcs	$85d5 <__udivsi3+0xf7>
    85d3: a0 00        	ldy	#$0
    85d5: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    85d7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    85d9: c5 1c        	cmp	$1c                     ; 0x1c <__rc12>
    85db: d0 14        	bne	$85f1 <__udivsi3+0x113>
    85dd: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    85df: c4 1b        	cpy	$1b                     ; 0x1b <__rc11>
    85e1: d0 44        	bne	$8627 <__udivsi3+0x149>
    85e3: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    85e5: c4 1a        	cpy	$1a                     ; 0x1a <__rc10>
    85e7: d0 44        	bne	$862d <__udivsi3+0x14f>
    85e9: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    85eb: c4 19        	cpy	$19                     ; 0x19 <__rc9>
    85ed: b0 06        	bcs	$85f5 <__udivsi3+0x117>
    85ef: 80 23        	bra	$8614 <__udivsi3+0x136>
    85f1: c5 1c        	cmp	$1c                     ; 0x1c <__rc12>
    85f3: 90 1f        	bcc	$8614 <__udivsi3+0x136>
    85f5: 38           	sec
    85f6: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    85f8: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    85fa: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    85fc: a5 17        	lda	$17                     ; 0x17 <__rc7>
    85fe: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    8600: 85 17        	sta	$17                     ; 0x17 <__rc7>
    8602: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8604: e5 1b        	sbc	$1b                     ; 0x1b <__rc11>
    8606: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8608: a5 16        	lda	$16                     ; 0x16 <__rc6>
    860a: e5 1c        	sbc	$1c                     ; 0x1c <__rc12>
    860c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    860e: a5 23        	lda	$23                     ; 0x23 <__rc19>
    8610: 09 01        	ora	#$1
    8612: 85 23        	sta	$23                     ; 0x23 <__rc19>
    8614: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    8616: c0 01        	cpy	#$1
    8618: 26 18        	rol	$18                     ; 0x18 <__rc8>
    861a: 26 12        	rol	$12                     ; 0x12 <__rc2>
    861c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    861e: ca           	dex
    861f: f0 03        	beq	$8624 <__udivsi3+0x146>
    8621: 4c c5 85     	jmp	$85c5 <__udivsi3+0xe7>
    8624: 4c 8a 85     	jmp	$858a <__udivsi3+0xac>
    8627: c4 1b        	cpy	$1b                     ; 0x1b <__rc11>
    8629: b0 ca        	bcs	$85f5 <__udivsi3+0x117>
    862b: 80 e7        	bra	$8614 <__udivsi3+0x136>
    862d: c4 1a        	cpy	$1a                     ; 0x1a <__rc10>
