
midisam2.elf:	file format elf32-mos
    3ab7: e0 23        	cpx	#$23
    3ab9: f0 03        	beq	$3abe <printf+0xed>
    3abb: 4c 3d 3b     	jmp	$3b3d <printf+0x16c>
    3abe: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3ac0: a2 04        	ldx	#$4
    3ac2: 80 02        	bra	$3ac6 <printf+0xf5>
    3ac4: a2 10        	ldx	#$10
    3ac6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ac8: 80 06        	bra	$3ad0 <printf+0xff>
    3aca: a2 08        	ldx	#$8
    3acc: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ace: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3ad0: 05 14        	ora	$14                     ; 0x14 <__rc4>
    3ad2: 85 88        	sta	$88                     ; 0x88 <__zp_data_size+0x57>
    3ad4: 85 b8        	sta	$b8                     ; 0xb8 <__zp_data_size+0x87>
    3ad6: a2 00        	ldx	#$0
    3ad8: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x88>
    3ada: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3adc: d0 02        	bne	$3ae0 <printf+0x10f>
    3ade: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3ae0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3ae2: aa           	tax
    3ae3: 18           	clc
    3ae4: 69 d6        	adc	#$d6
    3ae6: c9 07        	cmp	#$7
    3ae8: b0 c7        	bcs	$3ab1 <printf+0xe0>
    3aea: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3aec: 0a           	asl
    3aed: aa           	tax
    3aee: a0 01        	ldy	#$1
    3af0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3af2: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3af4: 7c de 4a     	jmp	($4ade,x)               ; 0x4ade <__set_v+0xb5>
    3af7: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3af9: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3afb: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3afd: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3aff: 18           	clc
    3b00: 69 02        	adc	#$2
    3b02: a8           	tay
    3b03: 8a           	txa
    3b04: 69 00        	adc	#$0
    3b06: 84 c8        	sty	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3b08: 85 c9        	sta	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3b0a: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3b0c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3b0e: a0 01        	ldy	#$1
    3b10: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3b12: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b14: 10 15        	bpl	$3b2b <printf+0x15a>
    3b16: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3b18: 09 01        	ora	#$1
    3b1a: 85 88        	sta	$88                     ; 0x88 <__zp_data_size+0x57>
    3b1c: 85 b8        	sta	$b8                     ; 0xb8 <__zp_data_size+0x87>
    3b1e: a2 00        	ldx	#$0
    3b20: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x88>
    3b22: 8a           	txa
    3b23: 38           	sec
    3b24: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    3b26: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3b28: 8a           	txa
    3b29: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3b2b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3b2d: 86 c2        	stx	$c2                     ; 0xc2 <__zp_data_size+0x91>
    3b2f: 85 c3        	sta	$c3                     ; 0xc3 <__zp_data_size+0x92>
    3b31: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3b33: f0 03        	beq	$3b38 <printf+0x167>
    3b35: 4c fc 3b     	jmp	$3bfc <printf+0x22b>
    3b38: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3b3a: 4c fc 3b     	jmp	$3bfc <printf+0x22b>
    3b3d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3b3f: 18           	clc
    3b40: 69 d0        	adc	#$d0
    3b42: c9 0a        	cmp	#$a
    3b44: 90 03        	bcc	$3b49 <printf+0x178>
    3b46: 4c ee 3b     	jmp	$3bee <printf+0x21d>
    3b49: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3b4b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b4d: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3b4f: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3b51: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3b53: a0 01        	ldy	#$1
    3b55: 06 16        	asl	$16                     ; 0x16 <__rc6>
    3b57: 26 17        	rol	$17                     ; 0x17 <__rc7>
    3b59: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3b5b: 0a           	asl
    3b5c: aa           	tax
    3b5d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3b5f: 2a           	rol
    3b60: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3b62: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3b64: 2a           	rol
    3b65: aa           	tax
    3b66: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3b68: 18           	clc
    3b69: 65 16        	adc	$16                     ; 0x16 <__rc6>
    3b6b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3b6d: 8a           	txa
    3b6e: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3b70: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3b72: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3b74: 18           	clc
    3b75: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3b77: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b79: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3b7b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3b7d: aa           	tax
    3b7e: 18           	clc
    3b7f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b81: 69 d0        	adc	#$d0
    3b83: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3b85: 8a           	txa
    3b86: 69 ff        	adc	#$ff
    3b88: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3b8a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3b8c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b8e: 18           	clc
    3b8f: 69 d0        	adc	#$d0
    3b91: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3b93: d0 02        	bne	$3b97 <printf+0x1c6>
    3b95: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3b97: c9 0a        	cmp	#$a
    3b99: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3b9b: 90 b8        	bcc	$3b55 <printf+0x184>
    3b9d: 4c f4 3b     	jmp	$3bf4 <printf+0x223>
    3ba0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3ba2: c5 bb        	cmp	$bb                     ; 0xbb <__zp_data_size+0x8a>
    3ba4: a0 01        	ldy	#$1
    3ba6: b0 30        	bcs	$3bd8 <printf+0x207>
    3ba8: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_data_size+0x96>
    3baa: e4 8c        	cpx	$8c                     ; 0x8c <__zp_data_size+0x5b>
    3bac: d0 19        	bne	$3bc7 <printf+0x1f6>
    3bae: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_data_size+0x95>
    3bb0: e4 8b        	cpx	$8b                     ; 0x8b <__zp_data_size+0x5a>
    3bb2: d0 13        	bne	$3bc7 <printf+0x1f6>
    3bb4: 18           	clc
    3bb5: aa           	tax
    3bb6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3bb8: 65 c0        	adc	$c0                     ; 0xc0 <__zp_data_size+0x8f>
    3bba: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3bbc: 8a           	txa
    3bbd: 65 c1        	adc	$c1                     ; 0xc1 <__zp_data_size+0x90>
    3bbf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3bc1: a9 25        	lda	#$25
    3bc3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3bc5: 80 11        	bra	$3bd8 <printf+0x207>
    3bc7: a2 25        	ldx	#$25
    3bc9: 86 63        	stx	$63                     ; 0x63 <__putchar.s>
    3bcb: a2 63        	ldx	#$63
    3bcd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bcf: a2 00        	ldx	#$0
    3bd1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3bd3: 20 47 26     	jsr	$2647 <textPrint>
    3bd6: a0 01        	ldy	#$1
    3bd8: e6 bc        	inc	$bc                     ; 0xbc <__zp_data_size+0x8b>
    3bda: d0 02        	bne	$3bde <printf+0x20d>
    3bdc: e6 bd        	inc	$bd                     ; 0xbd <__zp_data_size+0x8c>
    3bde: a5 8d        	lda	$8d                     ; 0x8d <__zp_data_size+0x5c>
    3be0: 18           	clc
    3be1: 69 02        	adc	#$2
    3be3: 85 89        	sta	$89                     ; 0x89 <__zp_data_size+0x58>
    3be5: a5 8e        	lda	$8e                     ; 0x8e <__zp_data_size+0x5d>
    3be7: 69 00        	adc	#$0
    3be9: 85 8a        	sta	$8a                     ; 0x8a <__zp_data_size+0x59>
    3beb: 4c 36 3a     	jmp	$3a36 <printf+0x65>
    3bee: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3bf0: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3bf2: a0 01        	ldy	#$1
    3bf4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3bf6: 86 c2        	stx	$c2                     ; 0xc2 <__zp_data_size+0x91>
    3bf8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3bfa: 85 c3        	sta	$c3                     ; 0xc3 <__zp_data_size+0x92>
    3bfc: 86 91        	stx	$91                     ; 0x91 <__zp_data_size+0x60>
    3bfe: 85 8f        	sta	$8f                     ; 0x8f <__zp_data_size+0x5e>
    3c00: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3c02: a2 ff        	ldx	#$ff
    3c04: c9 2e        	cmp	#$2e
    3c06: d0 39        	bne	$3c41 <printf+0x270>
    3c08: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3c0a: c9 2a        	cmp	#$2a
    3c0c: d0 38        	bne	$3c46 <printf+0x275>
    3c0e: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3c10: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3c12: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3c14: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3c16: 18           	clc
    3c17: 69 02        	adc	#$2
    3c19: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3c1b: 8a           	txa
    3c1c: 69 00        	adc	#$0
    3c1e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3c20: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3c22: 85 c9        	sta	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3c24: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3c26: 18           	clc
    3c27: 69 02        	adc	#$2
    3c29: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c2b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3c2d: 69 00        	adc	#$0
    3c2f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c31: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3c33: aa           	tax
    3c34: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3c36: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3c38: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x93>
    3c3a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3c3c: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x94>
    3c3e: 4c f1 3c     	jmp	$3cf1 <printf+0x320>
    3c41: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3c43: 4c 01 3d     	jmp	$3d01 <printf+0x330>
    3c46: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3c48: 18           	clc
    3c49: 69 d0        	adc	#$d0
    3c4b: c9 0a        	cmp	#$a
    3c4d: 90 03        	bcc	$3c52 <printf+0x281>
    3c4f: 4c e3 3c     	jmp	$3ce3 <printf+0x312>
    3c52: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3c54: a2 01        	ldx	#$1
    3c56: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3c58: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3c5a: a0 01        	ldy	#$1
    3c5c: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    3c5e: 5a           	phy
    3c5f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    3c61: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3c63: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3c65: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3c67: 26 19        	rol	$19                     ; 0x19 <__rc9>
    3c69: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3c6b: 0a           	asl
    3c6c: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3c6e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3c70: 2a           	rol
    3c71: 06 1d        	asl	$1d                     ; 0x1d <__rc13>
    3c73: 2a           	rol
    3c74: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    3c76: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    3c78: 18           	clc
    3c79: 65 18        	adc	$18                     ; 0x18 <__rc8>
    3c7b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3c7d: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    3c7f: 65 19        	adc	$19                     ; 0x19 <__rc9>
    3c81: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3c83: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3c85: 18           	clc
    3c86: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3c88: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3c8a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3c8c: 65 16        	adc	$16                     ; 0x16 <__rc6>
    3c8e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3c90: 18           	clc
    3c91: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3c93: 69 d0        	adc	#$d0
    3c95: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3c97: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3c99: 69 ff        	adc	#$ff
    3c9b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3c9d: e8           	inx
    3c9e: d0 02        	bne	$3ca2 <printf+0x2d1>
    3ca0: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    3ca2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3ca4: 18           	clc
    3ca5: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3ca7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3ca9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3cab: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3cad: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3caf: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3cb1: 7a           	ply
    3cb2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3cb4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3cb6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3cb8: 18           	clc
    3cb9: 69 d0        	adc	#$d0
    3cbb: c9 0a        	cmp	#$a
    3cbd: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3cbf: b0 03        	bcs	$3cc4 <printf+0x2f3>
    3cc1: 4c 5e 3c     	jmp	$3c5e <printf+0x28d>
    3cc4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3cc6: 18           	clc
    3cc7: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3cc9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ccb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3ccd: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3ccf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3cd1: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3cd3: d0 02        	bne	$3cd7 <printf+0x306>
    3cd5: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3cd7: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3cd9: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x93>
    3cdb: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3cdd: 86 c5        	stx	$c5                     ; 0xc5 <__zp_data_size+0x94>
    3cdf: a0 01        	ldy	#$1
    3ce1: 80 0e        	bra	$3cf1 <printf+0x320>
    3ce3: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3ce5: d0 02        	bne	$3ce9 <printf+0x318>
    3ce7: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3ce9: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3ceb: 64 c4        	stz	$c4                     ; 0xc4 <__zp_data_size+0x93>
    3ced: 64 c5        	stz	$c5                     ; 0xc5 <__zp_data_size+0x94>
    3cef: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3cf1: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3cf3: 29 ef        	and	#$ef
    3cf5: 85 88        	sta	$88                     ; 0x88 <__zp_data_size+0x57>
    3cf7: 85 b8        	sta	$b8                     ; 0xb8 <__zp_data_size+0x87>
    3cf9: a2 00        	ldx	#$0
    3cfb: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x88>
    3cfd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3cff: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3d01: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3d03: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3d05: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x58>
    3d07: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3d09: 86 8a        	stx	$8a                     ; 0x8a <__zp_data_size+0x59>
    3d0b: e6 89        	inc	$89                     ; 0x89 <__zp_data_size+0x58>
    3d0d: d0 02        	bne	$3d11 <printf+0x340>
    3d0f: e6 8a        	inc	$8a                     ; 0x8a <__zp_data_size+0x59>
    3d11: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3d13: 38           	sec
    3d14: e9 6c        	sbc	#$6c
    3d16: 50 02        	bvc	$3d1a <printf+0x349>
    3d18: 49 80        	eor	#$80
    3d1a: aa           	tax
    3d1b: 10 1d        	bpl	$3d3a <printf+0x369>
    3d1d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3d1f: c9 4c        	cmp	#$4c
    3d21: f0 27        	beq	$3d4a <printf+0x379>
    3d23: c9 68        	cmp	#$68
    3d25: d0 03        	bne	$3d2a <printf+0x359>
    3d27: 4c b1 3d     	jmp	$3db1 <printf+0x3e0>
    3d2a: a2 08        	ldx	#$8
    3d2c: c9 6a        	cmp	#$6a
    3d2e: d0 2e        	bne	$3d5e <printf+0x38d>
    3d30: a5 89        	lda	$89                     ; 0x89 <__zp_data_size+0x58>
    3d32: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3d34: a5 8a        	lda	$8a                     ; 0x8a <__zp_data_size+0x59>
    3d36: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3d38: 80 43        	bra	$3d7d <printf+0x3ac>
    3d3a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3d3c: e0 6c        	cpx	#$6c
    3d3e: f0 23        	beq	$3d63 <printf+0x392>
    3d40: e0 74        	cpx	#$74
    3d42: f0 12        	beq	$3d56 <printf+0x385>
    3d44: e0 7a        	cpx	#$7a
    3d46: f0 0e        	beq	$3d56 <printf+0x385>
    3d48: 80 14        	bra	$3d5e <printf+0x38d>
    3d4a: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3d4c: 09 40        	ora	#$40
    3d4e: 85 88        	sta	$88                     ; 0x88 <__zp_data_size+0x57>
    3d50: 85 b8        	sta	$b8                     ; 0xb8 <__zp_data_size+0x87>
    3d52: a2 00        	ldx	#$0
    3d54: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x88>
    3d56: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x58>
    3d58: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d5a: a6 8a        	ldx	$8a                     ; 0x8a <__zp_data_size+0x59>
    3d5c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d5e: a2 02        	ldx	#$2
    3d60: 8a           	txa
    3d61: 80 1c        	bra	$3d7f <printf+0x3ae>
    3d63: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3d65: a2 04        	ldx	#$4
    3d67: c9 6c        	cmp	#$6c
    3d69: f0 03        	beq	$3d6e <printf+0x39d>
    3d6b: 4c c0 40     	jmp	$40c0 <printf+0x6ef>
    3d6e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3d70: 18           	clc
    3d71: 69 02        	adc	#$2
    3d73: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3d75: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3d77: 69 00        	adc	#$0
    3d79: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3d7b: a2 08        	ldx	#$8
    3d7d: a9 08        	lda	#$8
    3d7f: 85 cd        	sta	$cd                     ; 0xcd <__zp_data_size+0x9c>
    3d81: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3d83: 5a           	phy
    3d84: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3d86: 84 89        	sty	$89                     ; 0x89 <__zp_data_size+0x58>
    3d88: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3d8a: 84 8a        	sty	$8a                     ; 0x8a <__zp_data_size+0x59>
    3d8c: 7a           	ply
    3d8d: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x5a>
    3d8f: aa           	tax
    3d90: 18           	clc
    3d91: 69 9d        	adc	#$9d
    3d93: c9 16        	cmp	#$16
    3d95: b0 39        	bcs	$3dd0 <printf+0x3ff>
    3d97: 0a           	asl
    3d98: aa           	tax
    3d99: 7c ec 4a     	jmp	($4aec,x)               ; 0x4aec <__set_v+0xc3>
    3d9c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3d9e: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3da0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3da2: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3da4: a0 0a        	ldy	#$a
    3da6: a2 0a        	ldx	#$a
    3da8: 86 cc        	stx	$cc                     ; 0xcc <__zp_data_size+0x9b>
    3daa: 84 b7        	sty	$b7                     ; 0xb7 <__zp_data_size+0x86>
    3dac: 64 92        	stz	$92                     ; 0x92 <__zp_data_size+0x61>
    3dae: 4c d0 3e     	jmp	$3ed0 <printf+0x4ff>
    3db1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3db3: a2 02        	ldx	#$2
    3db5: c9 68        	cmp	#$68
    3db7: f0 03        	beq	$3dbc <printf+0x3eb>
    3db9: 4c c6 40     	jmp	$40c6 <printf+0x6f5>
    3dbc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3dbe: 18           	clc
    3dbf: 69 02        	adc	#$2
    3dc1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3dc3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3dc5: 69 00        	adc	#$0
    3dc7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3dc9: a2 01        	ldx	#$1
    3dcb: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x9c>
    3dcd: e8           	inx
    3dce: 80 b1        	bra	$3d81 <printf+0x3b0>
    3dd0: e0 58        	cpx	#$58
    3dd2: f0 03        	beq	$3dd7 <printf+0x406>
    3dd4: 4c b8 45     	jmp	$45b8 <printf+0xbe7>
    3dd7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3dd9: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3ddb: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3ddd: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3ddf: a2 10        	ldx	#$10
    3de1: 86 b7        	stx	$b7                     ; 0xb7 <__zp_data_size+0x86>
    3de3: a9 00        	lda	#$0
    3de5: 09 01        	ora	#$1
    3de7: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x57>
    3de9: 80 29        	bra	$3e14 <printf+0x443>
    3deb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3ded: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3def: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3df1: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3df3: a2 10        	ldx	#$10
    3df5: 86 b7        	stx	$b7                     ; 0xb7 <__zp_data_size+0x86>
    3df7: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3df9: 09 84        	ora	#$84
    3dfb: 80 10        	bra	$3e0d <printf+0x43c>
    3dfd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3dff: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3e01: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3e03: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3e05: a2 10        	ldx	#$10
    3e07: 86 b7        	stx	$b7                     ; 0xb7 <__zp_data_size+0x86>
    3e09: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    3e0b: 09 80        	ora	#$80
    3e0d: aa           	tax
    3e0e: a9 00        	lda	#$0
    3e10: 09 01        	ora	#$1
    3e12: 86 88        	stx	$88                     ; 0x88 <__zp_data_size+0x57>
    3e14: 86 b8        	stx	$b8                     ; 0xb8 <__zp_data_size+0x87>
    3e16: 85 92        	sta	$92                     ; 0x92 <__zp_data_size+0x61>
    3e18: 85 b9        	sta	$b9                     ; 0xb9 <__zp_data_size+0x88>
    3e1a: a2 10        	ldx	#$10
    3e1c: 86 cc        	stx	$cc                     ; 0xcc <__zp_data_size+0x9b>
    3e1e: 4c d0 3e     	jmp	$3ed0 <printf+0x4ff>
    3e21: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3e23: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3e25: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e27: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e29: 18           	clc
    3e2a: 69 02        	adc	#$2
    3e2c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3e2e: 8a           	txa
    3e2f: 69 00        	adc	#$0
    3e31: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3e33: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3e35: 85 c9        	sta	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3e37: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3e39: aa           	tax
    3e3a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3e3c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e3e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e40: a5 bc        	lda	$bc                     ; 0xbc <__zp_data_size+0x8b>
