
midisam2.elf:	file format elf32-mos
    717a: a0 01        	ldy	#$1
    717c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    717e: a2 00        	ldx	#$0
    7180: 86 ce        	stx	$ce                     ; 0x20ce <main+0x1b64>
    7182: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    7184: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    7186: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    7188: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    718a: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
    718c: d0 02        	bne	$7190 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x82>
    718e: e6 17        	inc	$17                     ; 0x2017 <main+0x1aad>
    7190: a9 00        	lda	#$0
    7192: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7194: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    7196: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    7198: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
    719a: 64 a8        	stz	$a8                     ; 0x20a8 <main+0x1b3e>
    719c: 80 33        	bra	$71d1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    719e: a2 02        	ldx	#$2
    71a0: 80 15        	bra	$71b7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9>
    71a2: e0 20        	cpx	#$20
    71a4: f0 15        	beq	$71bb <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad>
    71a6: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    71a8: e0 23        	cpx	#$23
    71aa: f0 03        	beq	$71af <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1>
    71ac: 4c 1e 72     	jmp	$721e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x110>
    71af: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    71b1: a2 04        	ldx	#$4
    71b3: 80 02        	bra	$71b7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9>
    71b5: a2 10        	ldx	#$10
    71b7: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    71b9: 80 06        	bra	$71c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3>
    71bb: a2 08        	ldx	#$8
    71bd: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    71bf: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    71c1: 05 18        	ora	$18                     ; 0x2018 <main+0x1aae>
    71c3: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    71c5: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    71c7: a9 00        	lda	#$0
    71c9: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    71cb: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    71cd: d0 02        	bne	$71d1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    71cf: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    71d1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    71d3: aa           	tax
    71d4: 18           	clc
    71d5: 69 d6        	adc	#$d6
    71d7: c9 07        	cmp	#$7
    71d9: b0 c7        	bcs	$71a2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94>
    71db: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    71dd: 0a           	asl
    71de: aa           	tax
    71df: a9 01        	lda	#$1
    71e1: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    71e3: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    71e5: 7c 75 86     	jmp	($8675,x)               ; 0x8675 <__set_v+0x123>
    71e8: a0 11        	ldy	#$11
    71ea: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    71ec: 18           	clc
    71ed: 69 11        	adc	#$11
    71ef: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    71f1: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    71f3: 69 00        	adc	#$0
    71f5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    71f7: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    71f9: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    71fb: 18           	clc
    71fc: 69 02        	adc	#$2
    71fe: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7200: a0 01        	ldy	#$1
    7202: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    7204: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    7206: 69 00        	adc	#$0
    7208: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    720a: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aae>
    720c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    720e: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aae>
    7210: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    7212: 10 03        	bpl	$7217 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x109>
    7214: 4c a5 72     	jmp	$72a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x197>
    7217: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    7219: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    721b: 4c cf 72     	jmp	$72cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1c1>
    721e: 18           	clc
    721f: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    7221: 69 d0        	adc	#$d0
    7223: c9 0a        	cmp	#$a
    7225: 90 03        	bcc	$722a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x11c>
    7227: 4c 80 72     	jmp	$7280 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x172>
    722a: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    722c: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    722e: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
    7230: a0 01        	ldy	#$1
    7232: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
    7234: 64 19        	stz	$19                     ; 0x2019 <main+0x1aaf>
    7236: 06 18        	asl	$18                     ; 0x2018 <main+0x1aae>
    7238: 26 19        	rol	$19                     ; 0x2019 <main+0x1aaf>
    723a: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    723c: 0a           	asl
    723d: aa           	tax
    723e: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    7240: 2a           	rol
    7241: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
    7243: 06 1a        	asl	$1a                     ; 0x201a <main+0x1ab0>
    7245: 2a           	rol
    7246: aa           	tax
    7247: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
    7249: 18           	clc
    724a: 65 18        	adc	$18                     ; 0x2018 <main+0x1aae>
    724c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    724e: 8a           	txa
    724f: 65 19        	adc	$19                     ; 0x2019 <main+0x1aaf>
    7251: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    7253: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    7255: 18           	clc
    7256: 65 16        	adc	$16                     ; 0x2016 <main+0x1aac>
    7258: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    725a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    725c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aad>
    725e: aa           	tax
    725f: 18           	clc
    7260: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    7262: 69 d0        	adc	#$d0
    7264: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    7266: 8a           	txa
    7267: 69 ff        	adc	#$ff
    7269: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    726b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    726d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    726f: 18           	clc
    7270: 69 d0        	adc	#$d0
    7272: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    7274: d0 02        	bne	$7278 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16a>
    7276: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    7278: c9 0a        	cmp	#$a
    727a: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
    727c: 90 b8        	bcc	$7236 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x128>
    727e: 80 04        	bra	$7284 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x176>
    7280: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
    7282: 64 19        	stz	$19                     ; 0x2019 <main+0x1aaf>
    7284: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7286: 18           	clc
    7287: 69 0b        	adc	#$b
    7289: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    728b: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    728d: 69 00        	adc	#$0
    728f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    7291: a0 0b        	ldy	#$b
    7293: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    7295: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7297: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7299: a0 01        	ldy	#$1
    729b: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    729d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    729f: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    72a1: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    72a3: 80 4c        	bra	$72f1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e3>
    72a5: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    72a7: 09 01        	ora	#$1
    72a9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    72ab: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    72ad: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    72af: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    72b1: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    72b3: 38           	sec
    72b4: a9 00        	lda	#$0
    72b6: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aad>
    72b8: aa           	tax
    72b9: a9 00        	lda	#$0
    72bb: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aac>
    72bd: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    72bf: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    72c1: d0 02        	bne	$72c5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1b7>
    72c3: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    72c5: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    72c7: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    72c9: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    72cb: a9 00        	lda	#$0
    72cd: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
    72cf: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    72d1: 18           	clc
    72d2: 69 0b        	adc	#$b
    72d4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    72d6: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    72d8: 69 00        	adc	#$0
    72da: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    72dc: a0 0b        	ldy	#$b
    72de: 8a           	txa
    72df: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    72e1: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
    72e3: a0 01        	ldy	#$1
    72e5: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    72e7: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    72e9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    72eb: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    72ed: d0 02        	bne	$72f1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e3>
    72ef: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    72f1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    72f3: a2 ff        	ldx	#$ff
    72f5: c9 2e        	cmp	#$2e
    72f7: f0 03        	beq	$72fc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1ee>
    72f9: 4c 7b 73     	jmp	$737b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x26d>
    72fc: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    72fe: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    7300: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    7302: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    7304: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    7306: d0 02        	bne	$730a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1fc>
    7308: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    730a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    730c: c9 2a        	cmp	#$2a
    730e: f0 03        	beq	$7313 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x205>
    7310: 4c 82 73     	jmp	$7382 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x274>
    7313: a0 11        	ldy	#$11
    7315: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    7317: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    7319: 18           	clc
    731a: 69 02        	adc	#$2
    731c: a2 01        	ldx	#$1
    731e: b0 02        	bcs	$7322 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x214>
    7320: a2 00        	ldx	#$0
    7322: 86 1d        	stx	$1d                     ; 0x201d <main+0x1ab3>
    7324: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7326: 18           	clc
    7327: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7329: 69 11        	adc	#$11
    732b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    732d: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    732f: 69 00        	adc	#$0
    7331: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    7333: a0 01        	ldy	#$1
    7335: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1ab0>
    7337: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    7339: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab3>
    733b: e0 01        	cpx	#$1
    733d: 69 00        	adc	#$0
    733f: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
    7341: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aae>
    7343: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    7345: 18           	clc
    7346: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7348: 69 0d        	adc	#$d
    734a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    734c: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    734e: 69 00        	adc	#$0
    7350: aa           	tax
    7351: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aae>
    7353: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    7355: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    7357: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    7359: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    735b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    735d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    735f: a0 0d        	ldy	#$d
    7361: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7363: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    7365: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab4>
    7367: a0 01        	ldy	#$1
    7369: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
    736b: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    736d: 18           	clc
    736e: 69 02        	adc	#$2
    7370: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    7372: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    7374: 69 00        	adc	#$0
    7376: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    7378: 4c 48 74     	jmp	$7448 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    737b: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
    737d: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
    737f: 4c 70 74     	jmp	$7470 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x362>
    7382: 18           	clc
    7383: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    7385: 69 d0        	adc	#$d0
    7387: c9 0a        	cmp	#$a
    7389: 90 03        	bcc	$738e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x280>
    738b: 4c 2d 74     	jmp	$742d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31f>
    738e: 64 1b        	stz	$1b                     ; 0x201b <main+0x1ab1>
    7390: 64 1f        	stz	$1f                     ; 0x201f <main+0x1ab5>
    7392: 64 1e        	stz	$1e                     ; 0x201e <main+0x1ab4>
    7394: a2 01        	ldx	#$1
    7396: 64 1a        	stz	$1a                     ; 0x201a <main+0x1ab0>
    7398: 5a           	phy
    7399: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    739b: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    739d: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    739f: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab5>
    73a1: 0a           	asl
    73a2: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
    73a4: 26 1e        	rol	$1e                     ; 0x201e <main+0x1ab4>
    73a6: 0a           	asl
    73a7: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab4>
    73a9: 84 1f        	sty	$1f                     ; 0x201f <main+0x1ab5>
    73ab: 7a           	ply
    73ac: 26 1f        	rol	$1f                     ; 0x201f <main+0x1ab5>
    73ae: 0a           	asl
    73af: 26 1f        	rol	$1f                     ; 0x201f <main+0x1ab5>
    73b1: 18           	clc
    73b2: 65 1d        	adc	$1d                     ; 0x201d <main+0x1ab3>
    73b4: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab8>
    73b6: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab5>
    73b8: 65 1e        	adc	$1e                     ; 0x201e <main+0x1ab4>
    73ba: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
    73bc: 18           	clc
    73bd: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab8>
    73bf: 65 1c        	adc	$1c                     ; 0x201c <main+0x1ab2>
    73c1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    73c3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
    73c5: 65 1b        	adc	$1b                     ; 0x201b <main+0x1ab1>
    73c7: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    73c9: 18           	clc
    73ca: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    73cc: 69 d0        	adc	#$d0
    73ce: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    73d0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    73d2: 69 ff        	adc	#$ff
    73d4: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab4>
    73d6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    73d8: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab5>
    73da: e8           	inx
    73db: d0 02        	bne	$73df <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d1>
    73dd: e6 1a        	inc	$1a                     ; 0x201a <main+0x1ab0>
    73df: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    73e1: 18           	clc
    73e2: 65 19        	adc	$19                     ; 0x2019 <main+0x1aaf>
    73e4: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    73e6: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    73e8: 65 18        	adc	$18                     ; 0x2018 <main+0x1aae>
    73ea: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
    73ec: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1ab2>
    73ee: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    73f0: 18           	clc
    73f1: 69 d0        	adc	#$d0
    73f3: c9 0a        	cmp	#$a
    73f5: 64 1b        	stz	$1b                     ; 0x201b <main+0x1ab1>
    73f7: b0 03        	bcs	$73fc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ee>
    73f9: 4c 98 73     	jmp	$7398 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x28a>
    73fc: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    73fe: 18           	clc
    73ff: 65 19        	adc	$19                     ; 0x2019 <main+0x1aaf>
    7401: aa           	tax
    7402: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    7404: 65 18        	adc	$18                     ; 0x2018 <main+0x1aae>
    7406: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    7408: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    740a: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    740c: 18           	clc
    740d: 69 0d        	adc	#$d
    740f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7411: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7413: 69 00        	adc	#$0
    7415: a0 0d        	ldy	#$d
    7417: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    7419: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab5>
    741b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    741d: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    741f: a0 01        	ldy	#$1
    7421: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab4>
    7423: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    7425: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    7427: d0 1f        	bne	$7448 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    7429: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    742b: 80 1b        	bra	$7448 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    742d: a0 0d        	ldy	#$d
    742f: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7431: 18           	clc
    7432: 69 0d        	adc	#$d
    7434: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7436: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7438: 69 00        	adc	#$0
    743a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    743c: a9 00        	lda	#$0
    743e: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7440: a0 01        	ldy	#$1
    7442: 64 1a        	stz	$1a                     ; 0x201a <main+0x1ab0>
    7444: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    7446: 64 1e        	stz	$1e                     ; 0x201e <main+0x1ab4>
    7448: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    744a: 29 ef        	and	#$ef
    744c: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    744e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    7450: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    7452: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    7454: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    7456: d0 02        	bne	$745a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x34c>
    7458: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    745a: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    745c: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    745e: a9 00        	lda	#$0
    7460: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    7462: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aae>
    7464: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    7466: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
    7468: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    746a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    746c: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    746e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    7470: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    7472: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    7474: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    7476: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    7478: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    747a: d0 02        	bne	$747e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    747c: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    747e: 38           	sec
    747f: aa           	tax
    7480: e9 6c        	sbc	#$6c
    7482: 50 02        	bvc	$7486 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x378>
    7484: 49 80        	eor	#$80
    7486: c9 00        	cmp	#$0
    7488: 10 20        	bpl	$74aa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x39c>
    748a: e0 4c        	cpx	#$4c
    748c: f0 3a        	beq	$74c8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ba>
    748e: 8a           	txa
    748f: e0 68        	cpx	#$68
    7491: d0 03        	bne	$7496 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x388>
    7493: 4c 5a 75     	jmp	$755a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x44c>
    7496: a0 08        	ldy	#$8
    7498: a2 02        	ldx	#$2
    749a: c9 6a        	cmp	#$6a
    749c: d0 26        	bne	$74c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    749e: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    74a0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    74a2: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    74a4: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    74a6: a2 08        	ldx	#$8
    74a8: 80 44        	bra	$74ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    74aa: e0 6c        	cpx	#$6c
    74ac: d0 03        	bne	$74b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a3>
    74ae: 4c 3e 75     	jmp	$753e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x430>
    74b1: 8a           	txa
    74b2: e0 74        	cpx	#$74
    74b4: f0 2c        	beq	$74e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d4>
    74b6: a2 02        	ldx	#$2
    74b8: c9 7a        	cmp	#$7a
    74ba: d0 08        	bne	$74c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
