
midisam2.elf:	file format elf32-mos
    5c52: a2 00        	ldx	#$0
    5c54: 86 d9        	stx	$d9                     ; 0x20d9 <main+0x1b5a>
    5c56: 86 d8        	stx	$d8                     ; 0x20d8 <main+0x1b59>
    5c58: 98           	tya
    5c59: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b1d>
    5c5b: d0 35        	bne	$5c92 <printf+0x744>
    5c5d: a6 9b        	ldx	$9b                     ; 0x209b <main+0x1b1c>
    5c5f: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5c61: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
    5c63: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    5c65: a6 9b        	ldx	$9b                     ; 0x209b <main+0x1b1c>
    5c67: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5c69: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b1d>
    5c6b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5c6d: b0 04        	bcs	$5c73 <printf+0x725>
    5c6f: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
    5c71: 64 13        	stz	$13                     ; 0x2013 <main+0x1a94>
    5c73: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    5c75: 18           	clc
    5c76: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    5c78: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
    5c7a: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
    5c7c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    5c7e: 69 00        	adc	#$0
    5c80: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    5c82: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1a9b>
    5c84: d0 1e        	bne	$5ca4 <printf+0x756>
    5c86: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a9b>
    5c88: 86 17        	stx	$17                     ; 0x2017 <main+0x1a98>
    5c8a: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b1e>
    5c8c: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    5c8e: c5 9d        	cmp	$9d                     ; 0x209d <main+0x1b1e>
    5c90: 80 1c        	bra	$5cae <printf+0x760>
    5c92: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b1d>
    5c94: e0 00        	cpx	#$0
    5c96: a6 9b        	ldx	$9b                     ; 0x209b <main+0x1b1c>
    5c98: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5c9a: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b1d>
    5c9c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5c9e: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5ca0: 90 cd        	bcc	$5c6f <printf+0x721>
    5ca2: 80 cf        	bra	$5c73 <printf+0x725>
    5ca4: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b1e>
    5ca6: 5a           	phy
    5ca7: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a9b>
    5ca9: 84 17        	sty	$17                     ; 0x2017 <main+0x1a98>
    5cab: 7a           	ply
    5cac: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1a9b>
    5cae: 64 9e        	stz	$9e                     ; 0x209e <main+0x1b1f>
    5cb0: 64 9d        	stz	$9d                     ; 0x209d <main+0x1b1e>
    5cb2: 90 03        	bcc	$5cb7 <printf+0x769>
    5cb4: 4c 58 5d     	jmp	$5d58 <printf+0x80a>
    5cb7: a5 94        	lda	$94                     ; 0x2094 <main+0x1b15>
    5cb9: 29 11        	and	#$11
    5cbb: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    5cbd: f0 0f        	beq	$5cce <printf+0x780>
    5cbf: 8a           	txa
    5cc0: 38           	sec
    5cc1: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a95>
    5cc3: 85 9e        	sta	$9e                     ; 0x209e <main+0x1b1f>
    5cc5: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a9b>
    5cc7: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a96>
    5cc9: 85 9d        	sta	$9d                     ; 0x209d <main+0x1b1e>
    5ccb: 4c 58 5d     	jmp	$5d58 <printf+0x80a>
    5cce: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5cd0: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    5cd2: 38           	sec
    5cd3: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
    5cd5: e5 16        	sbc	$16                     ; 0x2016 <main+0x1a97>
    5cd7: aa           	tax
    5cd8: a9 00        	lda	#$0
    5cda: e5 17        	sbc	$17                     ; 0x2017 <main+0x1a98>
    5cdc: a8           	tay
    5cdd: 18           	clc
    5cde: 8a           	txa
    5cdf: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    5ce1: 85 94        	sta	$94                     ; 0x2094 <main+0x1b15>
    5ce3: 98           	tya
    5ce4: 65 13        	adc	$13                     ; 0x2013 <main+0x1a94>
    5ce6: a4 c9        	ldy	$c9                     ; 0x20c9 <main+0x1b4a>
    5ce8: 4c 3c 5d     	jmp	$5d3c <printf+0x7ee>
    5ceb: c4 c7        	cpy	$c7                     ; 0x20c7 <main+0x1b48>
    5ced: b0 2f        	bcs	$5d1e <printf+0x7d0>
    5cef: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    5cf1: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    5cf3: d0 18        	bne	$5d0d <printf+0x7bf>
    5cf5: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    5cf7: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    5cf9: d0 12        	bne	$5d0d <printf+0x7bf>
    5cfb: 18           	clc
    5cfc: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    5cfe: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    5d00: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    5d02: 98           	tya
    5d03: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    5d05: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    5d07: a9 20        	lda	#$20
    5d09: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    5d0b: 80 0f        	bra	$5d1c <printf+0x7ce>
    5d0d: a2 20        	ldx	#$20
    5d0f: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af0>
    5d11: a2 6f        	ldx	#$6f
    5d13: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5d15: a2 00        	ldx	#$0
    5d17: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5d19: 20 35 40     	jsr	$4035 <textPrint>
    5d1c: a5 9d        	lda	$9d                     ; 0x209d <main+0x1b1e>
    5d1e: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5d20: a4 c9        	ldy	$c9                     ; 0x20c9 <main+0x1b4a>
    5d22: e8           	inx
    5d23: d0 01        	bne	$5d26 <printf+0x7d8>
    5d25: c8           	iny
    5d26: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    5d28: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x1b49>
    5d2a: 84 c9        	sty	$c9                     ; 0x20c9 <main+0x1b4a>
    5d2c: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b15>
    5d2e: e8           	inx
    5d2f: d0 01        	bne	$5d32 <printf+0x7e4>
    5d31: 1a           	inc
    5d32: 86 94        	stx	$94                     ; 0x2094 <main+0x1b15>
    5d34: c9 00        	cmp	#$0
    5d36: d0 04        	bne	$5d3c <printf+0x7ee>
    5d38: e0 00        	cpx	#$0
    5d3a: f0 16        	beq	$5d52 <printf+0x804>
    5d3c: 85 9d        	sta	$9d                     ; 0x209d <main+0x1b1e>
    5d3e: c4 c7        	cpy	$c7                     ; 0x20c7 <main+0x1b48>
    5d40: f0 03        	beq	$5d45 <printf+0x7f7>
    5d42: 4c eb 5c     	jmp	$5ceb <printf+0x79d>
    5d45: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    5d47: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5d49: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a95>
    5d4b: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    5d4d: b0 cf        	bcs	$5d1e <printf+0x7d0>
    5d4f: 4c ef 5c     	jmp	$5cef <printf+0x7a1>
    5d52: 64 9e        	stz	$9e                     ; 0x209e <main+0x1b1f>
    5d54: 64 9d        	stz	$9d                     ; 0x209d <main+0x1b1e>
    5d56: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5d58: a6 d9        	ldx	$d9                     ; 0x20d9 <main+0x1b5a>
    5d5a: f0 03        	beq	$5d5f <printf+0x811>
    5d5c: 4c b6 5d     	jmp	$5db6 <printf+0x868>
    5d5f: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5d61: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    5d63: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5d65: d0 10        	bne	$5d77 <printf+0x829>
    5d67: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5d69: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    5d6b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5d6d: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5d6f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    5d71: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    5d73: 90 08        	bcc	$5d7d <printf+0x82f>
    5d75: 80 39        	bra	$5db0 <printf+0x862>
    5d77: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5d79: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5d7b: b0 33        	bcs	$5db0 <printf+0x862>
    5d7d: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    5d7f: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    5d81: d0 1c        	bne	$5d9f <printf+0x851>
    5d83: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    5d85: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    5d87: d0 16        	bne	$5d9f <printf+0x851>
    5d89: 18           	clc
    5d8a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    5d8c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    5d8e: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    5d90: aa           	tax
    5d91: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    5d93: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    5d95: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5d97: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    5d99: a5 dc        	lda	$dc                     ; 0x20dc <main+0x1b5d>
    5d9b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    5d9d: 80 0f        	bra	$5dae <printf+0x860>
    5d9f: a6 dc        	ldx	$dc                     ; 0x20dc <main+0x1b5d>
    5da1: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af0>
    5da3: a2 6f        	ldx	#$6f
    5da5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5da7: a2 00        	ldx	#$0
    5da9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5dab: 20 35 40     	jsr	$4035 <textPrint>
    5dae: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5db0: e6 c8        	inc	$c8                     ; 0x20c8 <main+0x1b49>
    5db2: d0 02        	bne	$5db6 <printf+0x868>
    5db4: e6 c9        	inc	$c9                     ; 0x20c9 <main+0x1b4a>
    5db6: a6 d8        	ldx	$d8                     ; 0x20d8 <main+0x1b59>
    5db8: d0 03        	bne	$5dbd <printf+0x86f>
    5dba: 4c 14 5e     	jmp	$5e14 <printf+0x8c6>
    5dbd: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5dbf: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    5dc1: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5dc3: d0 10        	bne	$5dd5 <printf+0x887>
    5dc5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5dc7: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    5dc9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5dcb: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5dcd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    5dcf: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    5dd1: 90 08        	bcc	$5ddb <printf+0x88d>
    5dd3: 80 39        	bra	$5e0e <printf+0x8c0>
    5dd5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5dd7: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5dd9: b0 33        	bcs	$5e0e <printf+0x8c0>
    5ddb: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    5ddd: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    5ddf: d0 1c        	bne	$5dfd <printf+0x8af>
    5de1: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    5de3: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    5de5: d0 16        	bne	$5dfd <printf+0x8af>
    5de7: 18           	clc
    5de8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    5dea: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    5dec: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    5dee: aa           	tax
    5def: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    5df1: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    5df3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5df5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    5df7: a5 dd        	lda	$dd                     ; 0x20dd <main+0x1b5e>
    5df9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    5dfb: 80 0f        	bra	$5e0c <printf+0x8be>
    5dfd: a6 dd        	ldx	$dd                     ; 0x20dd <main+0x1b5e>
    5dff: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af0>
    5e01: a2 6f        	ldx	#$6f
    5e03: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5e05: a2 00        	ldx	#$0
    5e07: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5e09: 20 35 40     	jsr	$4035 <textPrint>
    5e0c: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5e0e: e6 c8        	inc	$c8                     ; 0x20c8 <main+0x1b49>
    5e10: d0 02        	bne	$5e14 <printf+0x8c6>
    5e12: e6 c9        	inc	$c9                     ; 0x20c9 <main+0x1b4a>
    5e14: a9 10        	lda	#$10
    5e16: 25 c4        	and	$c4                     ; 0x20c4 <main+0x1b45>
    5e18: d0 03        	bne	$5e1d <printf+0x8cf>
    5e1a: 4c ae 5e     	jmp	$5eae <printf+0x960>
    5e1d: a5 c4        	lda	$c4                     ; 0x20c4 <main+0x1b45>
    5e1f: 29 01        	and	#$1
    5e21: f0 03        	beq	$5e26 <printf+0x8d8>
    5e23: 4c ae 5e     	jmp	$5eae <printf+0x960>
    5e26: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1b1f>
    5e28: a5 9d        	lda	$9d                     ; 0x209d <main+0x1b1e>
    5e2a: d0 06        	bne	$5e32 <printf+0x8e4>
    5e2c: 8a           	txa
    5e2d: d0 03        	bne	$5e32 <printf+0x8e4>
    5e2f: 4c 72 61     	jmp	$6172 <printf+0xc24>
    5e32: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5e34: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5e36: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    5e38: 4c 94 5e     	jmp	$5e94 <printf+0x946>
    5e3b: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5e3d: b0 2e        	bcs	$5e6d <printf+0x91f>
    5e3f: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    5e41: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    5e43: d0 19        	bne	$5e5e <printf+0x910>
    5e45: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    5e47: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    5e49: d0 13        	bne	$5e5e <printf+0x910>
    5e4b: 18           	clc
    5e4c: aa           	tax
    5e4d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    5e4f: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    5e51: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    5e53: 8a           	txa
    5e54: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    5e56: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    5e58: a9 30        	lda	#$30
    5e5a: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    5e5c: 80 0f        	bra	$5e6d <printf+0x91f>
    5e5e: a2 30        	ldx	#$30
    5e60: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af0>
    5e62: a2 6f        	ldx	#$6f
    5e64: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5e66: a2 00        	ldx	#$0
    5e68: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5e6a: 20 35 40     	jsr	$4035 <textPrint>
    5e6d: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5e6f: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    5e71: e8           	inx
    5e72: d0 01        	bne	$5e75 <printf+0x927>
    5e74: 1a           	inc
    5e75: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5e77: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x1b49>
    5e79: 85 c9        	sta	$c9                     ; 0x20c9 <main+0x1b4a>
    5e7b: a4 9e        	ldy	$9e                     ; 0x209e <main+0x1b1f>
    5e7d: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b1e>
    5e7f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5e81: 88           	dey
    5e82: c0 ff        	cpy	#$ff
    5e84: d0 02        	bne	$5e88 <printf+0x93a>
    5e86: c6 12        	dec	$12                     ; 0x2012 <main+0x1a93>
    5e88: 84 9e        	sty	$9e                     ; 0x209e <main+0x1b1f>
    5e8a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
    5e8c: 86 9d        	stx	$9d                     ; 0x209d <main+0x1b1e>
    5e8e: d0 04        	bne	$5e94 <printf+0x946>
    5e90: c0 00        	cpy	#$0
    5e92: f0 14        	beq	$5ea8 <printf+0x95a>
    5e94: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5e96: f0 03        	beq	$5e9b <printf+0x94d>
    5e98: 4c 3b 5e     	jmp	$5e3b <printf+0x8ed>
    5e9b: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    5e9d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5e9f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    5ea1: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    5ea3: b0 c8        	bcs	$5e6d <printf+0x91f>
    5ea5: 4c 3f 5e     	jmp	$5e3f <printf+0x8f1>
    5ea8: 64 9e        	stz	$9e                     ; 0x209e <main+0x1b1f>
    5eaa: 64 9d        	stz	$9d                     ; 0x209d <main+0x1b1e>
    5eac: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5eae: a2 00        	ldx	#$0
    5eb0: e4 9c        	cpx	$9c                     ; 0x209c <main+0x1b1d>
    5eb2: d0 07        	bne	$5ebb <printf+0x96d>
    5eb4: c4 9b        	cpy	$9b                     ; 0x209b <main+0x1b1c>
    5eb6: 90 0a        	bcc	$5ec2 <printf+0x974>
    5eb8: 4c 3a 5f     	jmp	$5f3a <printf+0x9ec>
    5ebb: e4 9c        	cpx	$9c                     ; 0x209c <main+0x1b1d>
    5ebd: 90 03        	bcc	$5ec2 <printf+0x974>
    5ebf: 4c 3a 5f     	jmp	$5f3a <printf+0x9ec>
    5ec2: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5ec4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5ec6: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    5ec8: a2 ff        	ldx	#$ff
    5eca: c6 9b        	dec	$9b                     ; 0x209b <main+0x1b1c>
    5ecc: e4 9b        	cpx	$9b                     ; 0x209b <main+0x1b1c>
    5ece: d0 02        	bne	$5ed2 <printf+0x984>
    5ed0: c6 9c        	dec	$9c                     ; 0x209c <main+0x1b1d>
    5ed2: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5ed4: d0 0c        	bne	$5ee2 <printf+0x994>
    5ed6: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    5ed8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5eda: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    5edc: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    5ede: 90 06        	bcc	$5ee6 <printf+0x998>
    5ee0: 80 32        	bra	$5f14 <printf+0x9c6>
    5ee2: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    5ee4: b0 2e        	bcs	$5f14 <printf+0x9c6>
    5ee6: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    5ee8: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    5eea: d0 19        	bne	$5f05 <printf+0x9b7>
    5eec: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    5eee: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    5ef0: d0 13        	bne	$5f05 <printf+0x9b7>
    5ef2: 18           	clc
    5ef3: aa           	tax
    5ef4: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    5ef6: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    5ef8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    5efa: 8a           	txa
    5efb: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    5efd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    5eff: a9 30        	lda	#$30
    5f01: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    5f03: 80 0f        	bra	$5f14 <printf+0x9c6>
    5f05: a2 30        	ldx	#$30
    5f07: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af0>
    5f09: a2 6f        	ldx	#$6f
    5f0b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5f0d: a2 00        	ldx	#$0
    5f0f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5f11: 20 35 40     	jsr	$4035 <textPrint>
    5f14: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    5f16: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    5f18: e8           	inx
    5f19: d0 01        	bne	$5f1c <printf+0x9ce>
    5f1b: 1a           	inc
    5f1c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5f1e: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x1b49>
    5f20: 85 c9        	sta	$c9                     ; 0x20c9 <main+0x1b4a>
    5f22: a2 00        	ldx	#$0
    5f24: e4 9c        	cpx	$9c                     ; 0x209c <main+0x1b1d>
    5f26: d0 09        	bne	$5f31 <printf+0x9e3>
    5f28: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5f2a: c4 9b        	cpy	$9b                     ; 0x209b <main+0x1b1c>
    5f2c: b0 0c        	bcs	$5f3a <printf+0x9ec>
    5f2e: 4c c8 5e     	jmp	$5ec8 <printf+0x97a>
    5f31: e4 9c        	cpx	$9c                     ; 0x209c <main+0x1b1d>
    5f33: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b14>
    5f35: b0 03        	bcs	$5f3a <printf+0x9ec>
    5f37: 4c c8 5e     	jmp	$5ec8 <printf+0x97a>
    5f3a: 98           	tya
    5f3b: d0 03        	bne	$5f40 <printf+0x9f2>
    5f3d: 4c 43 60     	jmp	$6043 <printf+0xaf5>
    5f40: 88           	dey
    5f41: d0 03        	bne	$5f46 <printf+0x9f8>
    5f43: 4c d8 5f     	jmp	$5fd8 <printf+0xa8a>
    5f46: 84 9b        	sty	$9b                     ; 0x209b <main+0x1b1c>
    5f48: a6 de        	ldx	$de                     ; 0x20de <main+0x1b5f>
    5f4a: 8a           	txa
    5f4b: 18           	clc
    5f4c: 65 9b        	adc	$9b                     ; 0x209b <main+0x1b1c>
    5f4e: 85 93        	sta	$93                     ; 0x2093 <main+0x1b14>
    5f50: a5 df        	lda	$df                     ; 0x20df <main+0x1b60>
    5f52: 69 00        	adc	#$0
    5f54: 85 94        	sta	$94                     ; 0x2094 <main+0x1b15>
    5f56: 4c ca 5f     	jmp	$5fca <printf+0xa7c>
    5f59: a8           	tay
    5f5a: a9 80        	lda	#$80
    5f5c: 25 c4        	and	$c4                     ; 0x20c4 <main+0x1b45>
    5f5e: f0 04        	beq	$5f64 <printf+0xa16>
    5f60: a2 61        	ldx	#$61
    5f62: 80 02        	bra	$5f66 <printf+0xa18>
    5f64: a2 41        	ldx	#$41
    5f66: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5f68: 18           	clc
    5f69: 98           	tya
    5f6a: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    5f6c: 18           	clc
    5f6d: 69 f6        	adc	#$f6
    5f6f: a4 c8        	ldy	$c8                     ; 0x20c8 <main+0x1b49>
    5f71: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b4a>
    5f73: e4 c7        	cpx	$c7                     ; 0x20c7 <main+0x1b48>
    5f75: d0 0c        	bne	$5f83 <printf+0xa35>
    5f77: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    5f79: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    5f7b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5f7d: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a93>
    5f7f: 90 08        	bcc	$5f89 <printf+0xa3b>
    5f81: 80 31        	bra	$5fb4 <printf+0xa66>
    5f83: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    5f85: e4 c7        	cpx	$c7                     ; 0x20c7 <main+0x1b48>
    5f87: b0 2b        	bcs	$5fb4 <printf+0xa66>
    5f89: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    5f8b: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    5f8d: d0 18        	bne	$5fa7 <printf+0xa59>
    5f8f: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    5f91: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    5f93: d0 12        	bne	$5fa7 <printf+0xa59>
    5f95: 18           	clc
    5f96: aa           	tax
    5f97: 98           	tya
    5f98: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    5f9a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
