
midisam2.elf:	file format elf32-mos
    64fd: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
    64ff: d0 e0        	bne	$64e1 <textPrint+0x67>
    6501: a9 02        	lda	#$2
    6503: 85 01        	sta	$1                      ; 0x2001 <f256main+0x15f4>
    6505: a9 10        	lda	#$10
    6507: 5a           	phy
    6508: a0 00        	ldy	#$0
    650a: 84 18        	sty	$18                     ; 0x2018 <f256main+0x160b>
    650c: a0 c0        	ldy	#$c0
    650e: 84 19        	sty	$19                     ; 0x2019 <f256main+0x160c>
    6510: 7a           	ply
    6511: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x160e>
    6513: a9 09        	lda	#$9
    6515: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x160d>
    6517: 80 04        	bra	$651d <textPrint+0xa3>
    6519: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    651b: f0 1c        	beq	$6539 <textPrint+0xbf>
    651d: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x160b>
    651f: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x160b>
    6521: a9 ff        	lda	#$ff
    6523: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x160e>
    6525: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x160e>
    6527: f0 06        	beq	$652f <textPrint+0xb5>
    6529: e6 18        	inc	$18                     ; 0x2018 <f256main+0x160b>
    652b: d0 ec        	bne	$6519 <textPrint+0x9f>
    652d: 80 06        	bra	$6535 <textPrint+0xbb>
    652f: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x160d>
    6531: e6 18        	inc	$18                     ; 0x2018 <f256main+0x160b>
    6533: d0 e4        	bne	$6519 <textPrint+0x9f>
    6535: e6 19        	inc	$19                     ; 0x2019 <f256main+0x160c>
    6537: 80 e0        	bra	$6519 <textPrint+0x9f>
    6539: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
    653b: d0 e0        	bne	$651d <textPrint+0xa3>
    653d: a0 02        	ldy	#$2
    653f: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    6541: c8           	iny
    6542: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    6544: a5 60        	lda	$60                     ; 0x2060 <f256main+0x1653>
    6546: 8d 10 c9     	sta	$c910                   ; 0xc910 <__heap_start+0x370c>
    6549: 8d 11 c9     	sta	$c911                   ; 0xc911 <__heap_start+0x370d>
    654c: 8d 12 c9     	sta	$c912                   ; 0xc912 <__heap_start+0x370e>
    654f: 8d 13 c9     	sta	$c913                   ; 0xc913 <__heap_start+0x370f>
    6552: 8d 14 c9     	sta	$c914                   ; 0xc914 <__heap_start+0x3710>
    6555: 8d 15 c9     	sta	$c915                   ; 0xc915 <__heap_start+0x3711>
    6558: 8d 16 c9     	sta	$c916                   ; 0xc916 <__heap_start+0x3712>
    655b: 8d 17 c9     	sta	$c917                   ; 0xc917 <__heap_start+0x3713>
    655e: 8d 18 c9     	sta	$c918                   ; 0xc918 <__heap_start+0x3714>
    6561: 8d 19 c9     	sta	$c919                   ; 0xc919 <__heap_start+0x3715>
    6564: 8d 1a c9     	sta	$c91a                   ; 0xc91a <__heap_start+0x3716>
    6567: 8d 1b c9     	sta	$c91b                   ; 0xc91b <__heap_start+0x3717>
    656a: 8d 1c c9     	sta	$c91c                   ; 0xc91c <__heap_start+0x3718>
    656d: 8d 1d c9     	sta	$c91d                   ; 0xc91d <__heap_start+0x3719>
    6570: 8d 1e c9     	sta	$c91e                   ; 0xc91e <__heap_start+0x371a>
    6573: 8d 1f c9     	sta	$c91f                   ; 0xc91f <__heap_start+0x371b>
    6576: 8d 20 c9     	sta	$c920                   ; 0xc920 <__heap_start+0x371c>
    6579: 8d 21 c9     	sta	$c921                   ; 0xc921 <__heap_start+0x371d>
    657c: 8d 22 c9     	sta	$c922                   ; 0xc922 <__heap_start+0x371e>
    657f: 8d 23 c9     	sta	$c923                   ; 0xc923 <__heap_start+0x371f>
    6582: 8d 24 c9     	sta	$c924                   ; 0xc924 <__heap_start+0x3720>
    6585: 8d 25 c9     	sta	$c925                   ; 0xc925 <__heap_start+0x3721>
    6588: 8d 26 c9     	sta	$c926                   ; 0xc926 <__heap_start+0x3722>
    658b: 8d 27 c9     	sta	$c927                   ; 0xc927 <__heap_start+0x3723>
    658e: 8d 28 c9     	sta	$c928                   ; 0xc928 <__heap_start+0x3724>
    6591: 8d 29 c9     	sta	$c929                   ; 0xc929 <__heap_start+0x3725>
    6594: 8d 2a c9     	sta	$c92a                   ; 0xc92a <__heap_start+0x3726>
    6597: 8d 2b c9     	sta	$c92b                   ; 0xc92b <__heap_start+0x3727>
    659a: 8d 2c c9     	sta	$c92c                   ; 0xc92c <__heap_start+0x3728>
    659d: 8d 2d c9     	sta	$c92d                   ; 0xc92d <__heap_start+0x3729>
    65a0: 8d 2e c9     	sta	$c92e                   ; 0xc92e <__heap_start+0x372a>
    65a3: 8d 2f c9     	sta	$c92f                   ; 0xc92f <__heap_start+0x372b>
    65a6: 8d 30 c9     	sta	$c930                   ; 0xc930 <__heap_start+0x372c>
    65a9: 8d 31 c9     	sta	$c931                   ; 0xc931 <__heap_start+0x372d>
    65ac: 8d 32 c9     	sta	$c932                   ; 0xc932 <__heap_start+0x372e>
    65af: 8d 33 c9     	sta	$c933                   ; 0xc933 <__heap_start+0x372f>
    65b2: 8d 34 c9     	sta	$c934                   ; 0xc934 <__heap_start+0x3730>
    65b5: 8d 35 c9     	sta	$c935                   ; 0xc935 <__heap_start+0x3731>
    65b8: 8d 36 c9     	sta	$c936                   ; 0xc936 <__heap_start+0x3732>
    65bb: 8d 37 c9     	sta	$c937                   ; 0xc937 <__heap_start+0x3733>
    65be: 8d 38 c9     	sta	$c938                   ; 0xc938 <__heap_start+0x3734>
    65c1: 8d 39 c9     	sta	$c939                   ; 0xc939 <__heap_start+0x3735>
    65c4: 8d 3a c9     	sta	$c93a                   ; 0xc93a <__heap_start+0x3736>
    65c7: 8d 3b c9     	sta	$c93b                   ; 0xc93b <__heap_start+0x3737>
    65ca: 8d 3c c9     	sta	$c93c                   ; 0xc93c <__heap_start+0x3738>
    65cd: 8d 3d c9     	sta	$c93d                   ; 0xc93d <__heap_start+0x3739>
    65d0: 8d 3e c9     	sta	$c93e                   ; 0xc93e <__heap_start+0x373a>
    65d3: 8d 3f c9     	sta	$c93f                   ; 0xc93f <__heap_start+0x373b>
    65d6: 8d 40 c9     	sta	$c940                   ; 0xc940 <__heap_start+0x373c>
    65d9: 8d 41 c9     	sta	$c941                   ; 0xc941 <__heap_start+0x373d>
    65dc: 8d 42 c9     	sta	$c942                   ; 0xc942 <__heap_start+0x373e>
    65df: 8d 43 c9     	sta	$c943                   ; 0xc943 <__heap_start+0x373f>
    65e2: 8d 44 c9     	sta	$c944                   ; 0xc944 <__heap_start+0x3740>
    65e5: 8d 45 c9     	sta	$c945                   ; 0xc945 <__heap_start+0x3741>
    65e8: 8d 46 c9     	sta	$c946                   ; 0xc946 <__heap_start+0x3742>
    65eb: 8d 47 c9     	sta	$c947                   ; 0xc947 <__heap_start+0x3743>
    65ee: 8d 48 c9     	sta	$c948                   ; 0xc948 <__heap_start+0x3744>
    65f1: 8d 49 c9     	sta	$c949                   ; 0xc949 <__heap_start+0x3745>
    65f4: 8d 4a c9     	sta	$c94a                   ; 0xc94a <__heap_start+0x3746>
    65f7: 8d 4b c9     	sta	$c94b                   ; 0xc94b <__heap_start+0x3747>
    65fa: 8d 4c c9     	sta	$c94c                   ; 0xc94c <__heap_start+0x3748>
    65fd: 8d 4d c9     	sta	$c94d                   ; 0xc94d <__heap_start+0x3749>
    6600: 8d 4e c9     	sta	$c94e                   ; 0xc94e <__heap_start+0x374a>
    6603: 8d 4f c9     	sta	$c94f                   ; 0xc94f <__heap_start+0x374b>
    6606: 8d 50 c9     	sta	$c950                   ; 0xc950 <__heap_start+0x374c>
    6609: 8d 51 c9     	sta	$c951                   ; 0xc951 <__heap_start+0x374d>
    660c: 8d 52 c9     	sta	$c952                   ; 0xc952 <__heap_start+0x374e>
    660f: 8d 53 c9     	sta	$c953                   ; 0xc953 <__heap_start+0x374f>
    6612: 8d 54 c9     	sta	$c954                   ; 0xc954 <__heap_start+0x3750>
    6615: 8d 55 c9     	sta	$c955                   ; 0xc955 <__heap_start+0x3751>
    6618: 8d 56 c9     	sta	$c956                   ; 0xc956 <__heap_start+0x3752>
    661b: 8d 57 c9     	sta	$c957                   ; 0xc957 <__heap_start+0x3753>
    661e: 8d 58 c9     	sta	$c958                   ; 0xc958 <__heap_start+0x3754>
    6621: 8d 59 c9     	sta	$c959                   ; 0xc959 <__heap_start+0x3755>
    6624: 8d 5a c9     	sta	$c95a                   ; 0xc95a <__heap_start+0x3756>
    6627: 8d 5b c9     	sta	$c95b                   ; 0xc95b <__heap_start+0x3757>
    662a: 8d 5c c9     	sta	$c95c                   ; 0xc95c <__heap_start+0x3758>
    662d: 8d 5d c9     	sta	$c95d                   ; 0xc95d <__heap_start+0x3759>
    6630: 8d 5e c9     	sta	$c95e                   ; 0xc95e <__heap_start+0x375a>
    6633: 8d 5f c9     	sta	$c95f                   ; 0xc95f <__heap_start+0x375b>
    6636: 88           	dey
    6637: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    6639: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0x370c>
    663c: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0x370d>
    663f: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0x370e>
    6642: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0x370f>
    6645: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0x3710>
    6648: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0x3711>
    664b: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0x3712>
    664e: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0x3713>
    6651: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0x3714>
    6654: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0x3715>
    6657: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0x3716>
    665a: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0x3717>
    665d: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0x3718>
    6660: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0x3719>
    6663: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0x371a>
    6666: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0x371b>
    6669: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0x371c>
    666c: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0x371d>
    666f: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0x371e>
    6672: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0x371f>
    6675: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0x3720>
    6678: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0x3721>
    667b: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0x3722>
    667e: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0x3723>
    6681: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0x3724>
    6684: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0x3725>
    6687: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0x3726>
    668a: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0x3727>
    668d: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0x3728>
    6690: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0x3729>
    6693: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0x372a>
    6696: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0x372b>
    6699: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0x372c>
    669c: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0x372d>
    669f: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0x372e>
    66a2: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0x372f>
    66a5: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0x3730>
    66a8: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0x3731>
    66ab: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0x3732>
    66ae: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x3733>
    66b1: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x3734>
    66b4: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x3735>
    66b7: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x3736>
    66ba: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x3737>
    66bd: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x3738>
    66c0: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x3739>
    66c3: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x373a>
    66c6: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x373b>
    66c9: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x373c>
    66cc: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x373d>
    66cf: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x373e>
    66d2: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x373f>
    66d5: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x3740>
    66d8: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x3741>
    66db: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x3742>
    66de: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x3743>
    66e1: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x3744>
    66e4: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x3745>
    66e7: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x3746>
    66ea: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x3747>
    66ed: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x3748>
    66f0: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x3749>
    66f3: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x374a>
    66f6: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x374b>
    66f9: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x374c>
    66fc: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x374d>
    66ff: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x374e>
    6702: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x374f>
    6705: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x3750>
    6708: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x3751>
    670b: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x3752>
    670e: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x3753>
    6711: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x3754>
    6714: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x3755>
    6717: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x3756>
    671a: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x3757>
    671d: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x3758>
    6720: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x3759>
    6723: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x375a>
    6726: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x375b>
    6729: c6 62        	dec	$62                     ; 0x2062 <f256main+0x1655>
    672b: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x4c04>
    672e: a0 c0        	ldy	#$c0
    6730: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x4c05>
    6733: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x4c06>
    6736: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x4c07>
    6739: a0 1d        	ldy	#$1d
    673b: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0x4c08>
    673e: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x4c09>
    6741: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x4c0a>
    6744: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x4c0b>
    6747: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x4c14>
    674a: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x4c15>
    674d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    674f: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x4c16>
    6752: 84 18        	sty	$18                     ; 0x2018 <f256main+0x160b>
    6754: ac 1b de     	ldy	$de1b                   ; 0xde1b <__heap_start+0x4c17>
    6757: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    6759: d0 02        	bne	$675d <textPrint+0x2e3>
    675b: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1608>
    675d: 80 13        	bra	$6772 <textPrint+0x2f8>
    675f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    6761: 18           	clc
    6762: 69 50        	adc	#$50
    6764: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
    6766: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    6768: 69 00        	adc	#$0
    676a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    676c: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    676e: d0 02        	bne	$6772 <textPrint+0x2f8>
    6770: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1608>
    6772: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
    6774: 18           	clc
    6775: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1607>
    6777: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x160d>
    6779: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
    677b: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1608>
    677d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x160e>
    677f: b2 1a        	lda	($1a)                   ; 0x201a <f256main+0x160d>
    6781: c9 0a        	cmp	#$a
    6783: f0 24        	beq	$67a9 <textPrint+0x32f>
    6785: c9 0d        	cmp	#$d
    6787: f0 20        	beq	$67a9 <textPrint+0x32f>
    6789: a8           	tay
    678a: f0 46        	beq	$67d2 <textPrint+0x358>
    678c: a0 03        	ldy	#$3
    678e: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    6790: a5 60        	lda	$60                     ; 0x2060 <f256main+0x1653>
    6792: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
    6794: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
    6796: a0 02        	ldy	#$2
    6798: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    679a: b2 1a        	lda	($1a)                   ; 0x201a <f256main+0x160d>
    679c: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
    679e: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
    67a0: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
    67a2: c8           	iny
    67a3: e6 61        	inc	$61                     ; 0x2061 <f256main+0x1654>
    67a5: c0 50        	cpy	#$50
    67a7: d0 c3        	bne	$676c <textPrint+0x2f2>
    67a9: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1654>
    67ab: a4 62        	ldy	$62                     ; 0x2062 <f256main+0x1655>
    67ad: c8           	iny
    67ae: e6 62        	inc	$62                     ; 0x2062 <f256main+0x1655>
    67b0: c0 1e        	cpy	#$1e
    67b2: f0 03        	beq	$67b7 <textPrint+0x33d>
    67b4: 4c 5f 67     	jmp	$675f <textPrint+0x2e5>
    67b7: a0 03        	ldy	#$3
    67b9: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    67bb: a0 09        	ldy	#$9
    67bd: a9 10        	lda	#$10
    67bf: 5a           	phy
    67c0: a0 00        	ldy	#$0
    67c2: 84 18        	sty	$18                     ; 0x2018 <f256main+0x160b>
    67c4: a0 c0        	ldy	#$c0
    67c6: 84 19        	sty	$19                     ; 0x2019 <f256main+0x160c>
    67c8: 7a           	ply
    67c9: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x160e>
    67cb: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x160d>
    67cd: a0 50        	ldy	#$50
    67cf: 4c e1 64     	jmp	$64e1 <textPrint+0x67>
    67d2: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x160f>
    67d4: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    67d6: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1654>
    67d8: a4 62        	ldy	$62                     ; 0x2062 <f256main+0x1655>
    67da: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    67dd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    67e0: 84 62        	sty	$62                     ; 0x2062 <f256main+0x1655>
    67e2: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x3e12>
    67e5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    67e8: 60           	rts

000067e9 <readDelta>:
    67e9: 48           	pha
    67ea: 18           	clc
    67eb: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1603>
    67ed: 69 f7        	adc	#$f7
    67ef: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1603>
    67f1: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1604>
    67f3: 69 ff        	adc	#$ff
    67f5: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1604>
    67f7: 68           	pla
    67f8: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1617>
    67fa: da           	phx
    67fb: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1618>
    67fd: da           	phx
    67fe: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x1619>
    6800: da           	phx
    6801: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x161a>
    6803: da           	phx
    6804: 48           	pha
    6805: a5 28        	lda	$28                     ; 0x2028 <f256main+0x161b>
    6807: a0 02        	ldy	#$2
    6809: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    680b: a5 29        	lda	$29                     ; 0x2029 <f256main+0x161c>
    680d: 88           	dey
    680e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    6810: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x161d>
    6812: 88           	dey
    6813: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    6815: 68           	pla
    6816: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1618>
    6818: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x1677>
    681a: 86 27        	stx	$27                     ; 0x2027 <f256main+0x161a>
    681c: a6 85        	ldx	$85                     ; 0x2085 <f256main+0x1678>
    681e: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1619>
    6820: 64 24        	stz	$24                     ; 0x2024 <f256main+0x1617>
    6822: a2 19        	ldx	#$19
    6824: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    6826: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1606>
    6828: a2 00        	ldx	#$0
    682a: 20 c8 8b     	jsr	$8bc8 <__mulhi3>
    682d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    682f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    6831: 18           	clc
    6832: a5 27        	lda	$27                     ; 0x2027 <f256main+0x161a>
    6834: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1605>
    6836: a8           	tay
    6837: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1619>
    6839: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1606>
    683b: aa           	tax
    683c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
    683e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    6840: 98           	tya
    6841: 18           	clc
    6842: 69 08        	adc	#$8
    6844: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    6846: 8a           	txa
    6847: 69 00        	adc	#$0
    6849: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
    684b: 18           	clc
    684c: 98           	tya
    684d: 69 04        	adc	#$4
    684f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    6851: 8a           	txa
    6852: 69 00        	adc	#$0
    6854: a0 04        	ldy	#$4
    6856: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    6858: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    685a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
    685c: a0 01        	ldy	#$1
    685e: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    6860: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    6862: c8           	iny
    6863: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    6865: aa           	tax
    6866: c8           	iny
    6867: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    6869: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x160b>
    686b: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x160d>
    686d: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x160c>
    686f: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x160e>
    6871: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x160f>
    6873: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x160d>
    6875: d0 09        	bne	$6880 <readDelta+0x97>
    6877: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x160e>
    6879: d0 05        	bne	$6880 <readDelta+0x97>
    687b: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x160f>
    687d: d0 01        	bne	$6880 <readDelta+0x97>
    687f: 1a           	inc
    6880: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1610>
    6882: a0 04        	ldy	#$4
    6884: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    6886: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    6888: a0 01        	ldy	#$1
    688a: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
    688c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    688e: c8           	iny
    688f: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
    6891: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    6893: c8           	iny
    6894: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
    6896: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    6898: 18           	clc
    6899: a0 08        	ldy	#$8
    689b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    689d: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1605>
