
midisam2.elf:	file format elf32-mos
    775d: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    775f: aa           	tax
    7760: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7762: a0 01        	ldy	#$1
    7764: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7766: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    7768: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    776a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    776c: a8           	tay
    776d: 18           	clc
    776e: 8a           	txa
    776f: 69 02        	adc	#$2
    7771: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7773: 98           	tya
    7774: 69 00        	adc	#$0
    7776: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7778: a5 16        	lda	$16                     ; 0x16 <__rc6>
    777a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    777c: 91 9d        	sta	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    777e: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7780: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7782: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7784: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    7786: 85 a8        	sta	$a8                     ; 0xa8 <__midigfxpal_size+0x28>
    7788: 64 a9        	stz	$a9                     ; 0xa9 <__midigfxpal_size+0x29>
    778a: a2 a8        	ldx	#$a8
    778c: a0 00        	ldy	#$0
    778e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7790: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7792: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    7794: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7796: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    7798: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    779a: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    779c: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    779e: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    77a0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    77a2: 20 a0 7d     	jsr	$7da0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    77a5: e6 9f        	inc	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    77a7: d0 02        	bne	$77ab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    77a9: e6 a0        	inc	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    77ab: a6 9f        	ldx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    77ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77af: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    77b1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    77b3: 60           	rts
    77b4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    77b6: 85 cb        	sta	$cb                     ; 0xcb <__midigfxpal_size+0x4b>
    77b8: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    77ba: 84 cc        	sty	$cc                     ; 0xcc <__midigfxpal_size+0x4c>
    77bc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    77be: 86 ce        	stx	$ce                     ; 0xce <__midigfxpal_size+0x4e>
    77c0: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    77c2: 86 cd        	stx	$cd                     ; 0xcd <__midigfxpal_size+0x4d>
    77c4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    77c6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77c8: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    77ca: 86 13        	stx	$13                     ; 0x13 <__rc3>
    77cc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    77ce: 86 c8        	stx	$c8                     ; 0xc8 <__midigfxpal_size+0x48>
    77d0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    77d2: 86 c9        	stx	$c9                     ; 0xc9 <__midigfxpal_size+0x49>
    77d4: a9 0a        	lda	#$a
    77d6: aa           	tax
    77d7: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    77d9: 92 9d        	sta	($9d)                   ; 0x9d <__midigfxpal_size+0x1d>
    77db: a9 00        	lda	#$0
    77dd: 09 01        	ora	#$1
    77df: aa           	tax
    77e0: a4 9d        	ldy	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    77e2: 84 12        	sty	$12                     ; 0x12 <__rc2>
    77e4: a4 9e        	ldy	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    77e6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    77e8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    77ea: d0 02        	bne	$77ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6a3>
    77ec: e6 13        	inc	$13                     ; 0x13 <__rc3>
    77ee: a0 01        	ldy	#$1
    77f0: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    77f2: 91 9d        	sta	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    77f4: 8a           	txa
    77f5: 86 cf        	stx	$cf                     ; 0xcf <__midigfxpal_size+0x4f>
    77f7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    77f9: a2 bf        	ldx	#$bf
    77fb: a0 00        	ldy	#$0
    77fd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77ff: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7801: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7803: d0 02        	bne	$7807 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6bc>
    7805: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7807: a0 11        	ldy	#$11
    7809: a2 00        	ldx	#$0
    780b: a5 9d        	lda	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    780d: 18           	clc
    780e: 69 11        	adc	#$11
    7810: 85 a1        	sta	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7812: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7814: 69 00        	adc	#$0
    7816: 85 a2        	sta	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7818: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    781a: 85 a0        	sta	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    781c: a0 01        	ldy	#$1
    781e: b1 a1        	lda	($a1),y                 ; 0xa1 <__midigfxpal_size+0x21>
    7820: a4 a0        	ldy	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7822: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    7824: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7826: 85 a7        	sta	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    7828: 64 a6        	stz	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    782a: a5 a5        	lda	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    782c: a4 a5        	ldy	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    782e: 84 d0        	sty	$d0                     ; 0xd0 <__midigfxpal_size+0x50>
    7830: 20 94 83     	jsr	$8394 <memcpy>
    7833: a2 00        	ldx	#$0
    7835: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7837: 18           	clc
    7838: a5 a0        	lda	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    783a: 65 9f        	adc	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    783c: aa           	tax
    783d: a5 a7        	lda	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    783f: 69 00        	adc	#$0
    7841: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7843: a0 11        	ldy	#$11
    7845: 8a           	txa
    7846: 91 9d        	sta	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7848: a5 12        	lda	$12                     ; 0x12 <__rc2>
    784a: a0 01        	ldy	#$1
    784c: 91 a1        	sta	($a1),y                 ; 0xa1 <__midigfxpal_size+0x21>
    784e: a5 cf        	lda	$cf                     ; 0xcf <__midigfxpal_size+0x4f>
    7850: 29 01        	and	#$1
    7852: d0 4f        	bne	$78a3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x758>
    7854: a6 d0        	ldx	$d0                     ; 0xd0 <__midigfxpal_size+0x50>
    7856: b4 bf        	ldy	$bf,x                   ; 0xbf <__midigfxpal_size+0x3f>
    7858: a6 cd        	ldx	$cd                     ; 0xcd <__midigfxpal_size+0x4d>
    785a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    785c: a6 ce        	ldx	$ce                     ; 0xce <__midigfxpal_size+0x4e>
    785e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7860: a6 cc        	ldx	$cc                     ; 0xcc <__midigfxpal_size+0x4c>
    7862: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7864: a6 cb        	ldx	$cb                     ; 0xcb <__midigfxpal_size+0x4b>
    7866: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7868: 98           	tya
    7869: 10 48        	bpl	$78b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    786b: a2 00        	ldx	#$0
    786d: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    786f: 38           	sec
    7870: a9 00        	lda	#$0
    7872: f5 c0        	sbc	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    7874: a0 01        	ldy	#$1
    7876: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7878: 88           	dey
    7879: b0 02        	bcs	$787d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x732>
    787b: a0 01        	ldy	#$1
    787d: 38           	sec
    787e: e5 14        	sbc	$14                     ; 0x14 <__zp_data_size>
    7880: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7882: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    7884: b0 04        	bcs	$788a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x73f>
    7886: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7888: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    788a: 98           	tya
    788b: 05 14        	ora	$14                     ; 0x14 <__zp_data_size>
    788d: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    788f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7891: 9d c0 00     	sta	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    7894: e8           	inx
    7895: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7897: a4 a5        	ldy	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7899: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    789b: d0 d2        	bne	$786f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x724>
    789d: a2 01        	ldx	#$1
    789f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    78a1: 80 10        	bra	$78b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    78a3: a6 cd        	ldx	$cd                     ; 0xcd <__midigfxpal_size+0x4d>
    78a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78a7: a6 ce        	ldx	$ce                     ; 0xce <__midigfxpal_size+0x4e>
    78a9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78ab: a6 cc        	ldx	$cc                     ; 0xcc <__midigfxpal_size+0x4c>
    78ad: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    78af: a6 cb        	ldx	$cb                     ; 0xcb <__midigfxpal_size+0x4b>
    78b1: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    78b3: a5 a5        	lda	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    78b5: 0a           	asl
    78b6: 0a           	asl
    78b7: 0a           	asl
    78b8: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    78ba: a0 00        	ldy	#$0
    78bc: 98           	tya
    78bd: f0 50        	beq	$790f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c4>
    78bf: 84 17        	sty	$17                     ; 0x17 <__rc7>
    78c1: 88           	dey
    78c2: 84 19        	sty	$19                     ; 0x19 <__rc9>
    78c4: a2 00        	ldx	#$0
    78c6: 64 15        	stz	$15                     ; 0x15 <__rc5>
    78c8: 80 0d        	bra	$78d7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
    78ca: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    78cc: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    78cf: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    78d1: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    78d3: f0 46        	beq	$791b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d0>
    78d5: e6 15        	inc	$15                     ; 0x15 <__rc5>
    78d7: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    78d9: b9 aa 00     	lda	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    78dc: 0a           	asl
    78dd: e0 00        	cpx	#$0
    78df: f0 02        	beq	$78e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x798>
    78e1: 09 01        	ora	#$1
    78e3: a4 a4        	ldy	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    78e5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    78e7: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    78e9: a2 01        	ldx	#$1
    78eb: b0 02        	bcs	$78ef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a4>
    78ed: a2 00        	ldx	#$0
    78ef: 90 d9        	bcc	$78ca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    78f1: 84 16        	sty	$16                     ; 0x16 <__rc6>
    78f3: 38           	sec
    78f4: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    78f6: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    78f8: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    78fb: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    78fd: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    78ff: d0 d4        	bne	$78d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
    7901: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7903: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7905: e8           	inx
    7906: a9 01        	lda	#$1
    7908: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    790b: da           	phx
    790c: 7a           	ply
    790d: 80 0e        	bra	$791d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d2>
    790f: a6 a5        	ldx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7911: b5 bf        	lda	$bf,x                   ; 0xbf <__midigfxpal_size+0x3f>
    7913: aa           	tax
    7914: a0 00        	ldy	#$0
    7916: 8a           	txa
    7917: 30 36        	bmi	$794f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    7919: 80 3e        	bra	$7959 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    791b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    791d: a6 a5        	ldx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    791f: b5 bf        	lda	$bf,x                   ; 0xbf <__midigfxpal_size+0x3f>
    7921: aa           	tax
    7922: 10 35        	bpl	$7959 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    7924: 98           	tya
    7925: f0 26        	beq	$794d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x802>
    7927: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7929: a2 00        	ldx	#$0
    792b: a4 a4        	ldy	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    792d: b5 aa        	lda	$aa,x                   ; 0xaa <__midigfxpal_size+0x2a>
    792f: 1a           	inc
    7930: f6 aa        	inc	$aa,x                   ; 0xaa <__midigfxpal_size+0x2a>
    7932: 84 15        	sty	$15                     ; 0x15 <__rc5>
    7934: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7936: 90 4e        	bcc	$7986 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83b>
    7938: 84 15        	sty	$15                     ; 0x15 <__rc5>
    793a: 38           	sec
    793b: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    793d: 9d aa 00     	sta	$aa,x                   ; 0xaa <__midigfxpal_size+0x2a>
    7940: e8           	inx
    7941: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7943: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7945: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7947: d0 e4        	bne	$792d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e2>
    7949: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    794b: 80 02        	bra	$794f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    794d: a0 00        	ldy	#$0
    794f: 5a           	phy
    7950: fa           	plx
    7951: e8           	inx
    7952: a9 01        	lda	#$1
    7954: 99 aa 00     	sta	$aa,y                   ; 0xaa <__midigfxpal_size+0x2a>
    7957: da           	phx
    7958: 7a           	ply
    7959: 84 19        	sty	$19                     ; 0x19 <__rc9>
    795b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    795d: a2 00        	ldx	#$0
    795f: a4 a5        	ldy	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7961: b5 c0        	lda	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    7963: 0a           	asl
    7964: 64 16        	stz	$16                     ; 0x16 <__rc6>
    7966: 26 16        	rol	$16                     ; 0x16 <__rc6>
    7968: 05 15        	ora	$15                     ; 0x15 <__rc5>
    796a: 9d c0 00     	sta	$c0,x                   ; 0xc0 <__midigfxpal_size+0x40>
    796d: e8           	inx
    796e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7970: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7972: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7974: c4 17        	cpy	$17                     ; 0x17 <__rc7>
    7976: d0 e9        	bne	$7961 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    7978: a6 a6        	ldx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    797a: e8           	inx
    797b: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    797d: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    797f: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    7981: b0 07        	bcs	$798a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83f>
    7983: 4c bc 78     	jmp	$78bc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    7986: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7988: 80 cf        	bra	$7959 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    798a: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    798c: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    798e: 10 06        	bpl	$7996 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84b>
    7990: a2 01        	ldx	#$1
    7992: 64 a0        	stz	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7994: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7996: 29 04        	and	#$4
    7998: f0 29        	beq	$79c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    799a: a6 a4        	ldx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    799c: e0 10        	cpx	#$10
    799e: f0 12        	beq	$79b2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    79a0: e0 08        	cpx	#$8
    79a2: d0 1f        	bne	$79c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    79a4: a2 00        	ldx	#$0
    79a6: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    79a8: f0 03        	beq	$79ad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x862>
    79aa: 4c 8f 7c     	jmp	$7c8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb44>
    79ad: c4 9f        	cpy	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    79af: 4c 91 7c     	jmp	$7c91 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb46>
    79b2: 98           	tya
    79b3: f0 0e        	beq	$79c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    79b5: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    79b7: 29 80        	and	#$80
    79b9: d0 03        	bne	$79be <_ZN12_GLOBAL__N_15printEPKcP6Status+0x873>
    79bb: 4c a4 7c     	jmp	$7ca4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb59>
    79be: a2 78        	ldx	#$78
    79c0: 4c a6 7c     	jmp	$7ca6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb5b>
    79c3: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    79c5: a2 2d        	ldx	#$2d
    79c7: e6 18        	inc	$18                     ; 0x18 <__rc8>
    79c9: c6 18        	dec	$18                     ; 0x18 <__rc8>
    79cb: d0 1a        	bne	$79e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    79cd: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    79cf: 29 02        	and	#$2
    79d1: a2 2b        	ldx	#$2b
    79d3: c9 00        	cmp	#$0
    79d5: d0 10        	bne	$79e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    79d7: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    79d9: 29 08        	and	#$8
    79db: d0 08        	bne	$79e5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89a>
    79dd: a2 01        	ldx	#$1
    79df: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    79e1: a9 00        	lda	#$0
    79e3: 80 0a        	bra	$79ef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    79e5: a2 20        	ldx	#$20
    79e7: 86 a5        	stx	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    79e9: a2 00        	ldx	#$0
    79eb: 86 a6        	stx	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    79ed: a9 01        	lda	#$1
    79ef: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    79f1: d0 08        	bne	$79fb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b0>
    79f3: a6 9f        	ldx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    79f5: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    79f7: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    79f9: 80 04        	bra	$79ff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b4>
    79fb: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    79fd: e0 00        	cpx	#$0
    79ff: a6 9f        	ldx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7a01: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    7a03: a6 a0        	ldx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7a05: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7a07: b0 04        	bcs	$7a0d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c2>
    7a09: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    7a0b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    7a0d: 18           	clc
    7a0e: aa           	tax
    7a0f: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    7a11: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7a13: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7a15: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7a17: 69 00        	adc	#$0
    7a19: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7a1b: 84 a2        	sty	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7a1d: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7a1f: d0 06        	bne	$7a27 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8dc>
    7a21: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7a23: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    7a25: 80 02        	bra	$7a29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    7a27: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7a29: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7a2b: 90 05        	bcc	$7a32 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e7>
    7a2d: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a2f: 4c 83 7a     	jmp	$7a83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7a32: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a34: 29 11        	and	#$11
    7a36: f0 0f        	beq	$7a47 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8fc>
    7a38: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7a3a: 38           	sec
    7a3b: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    7a3d: 85 a1        	sta	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7a3f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a41: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    7a43: 85 a3        	sta	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a45: 80 3c        	bra	$7a83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7a47: 8a           	txa
    7a48: 38           	sec
    7a49: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7a4b: aa           	tax
    7a4c: a9 00        	lda	#$0
    7a4e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7a50: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7a52: 18           	clc
    7a53: 8a           	txa
    7a54: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    7a56: 85 a1        	sta	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7a58: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a5a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7a5c: 85 a3        	sta	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a5e: a2 20        	ldx	#$20
    7a60: 86 a7        	stx	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    7a62: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7a64: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7a66: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7a68: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7a6a: a5 a7        	lda	$a7                     ; 0xa7 <__midigfxpal_size+0x27>
    7a6c: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7a6f: a6 a3        	ldx	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a71: e6 a1        	inc	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7a73: d0 01        	bne	$7a76 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92b>
    7a75: e8           	inx
    7a76: 86 a3        	stx	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a78: 8a           	txa
