
midisam2.elf:	file format elf32-mos
    70a7: 18           	clc
    70a8: 69 0d        	adc	#$d
    70aa: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    70ac: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    70ae: 69 00        	adc	#$0
    70b0: a0 0d        	ldy	#$d
    70b2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    70b4: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab5>
    70b6: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    70b8: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    70ba: a0 01        	ldy	#$1
    70bc: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab4>
    70be: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    70c0: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    70c2: d0 1f        	bne	$70e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    70c4: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    70c6: 80 1b        	bra	$70e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    70c8: a0 0d        	ldy	#$d
    70ca: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    70cc: 18           	clc
    70cd: 69 0d        	adc	#$d
    70cf: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    70d1: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    70d3: 69 00        	adc	#$0
    70d5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    70d7: a9 00        	lda	#$0
    70d9: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    70db: a0 01        	ldy	#$1
    70dd: 64 1a        	stz	$1a                     ; 0x201a <main+0x1ab0>
    70df: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    70e1: 64 1e        	stz	$1e                     ; 0x201e <main+0x1ab4>
    70e3: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    70e5: 29 ef        	and	#$ef
    70e7: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    70e9: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    70eb: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    70ed: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    70ef: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    70f1: d0 02        	bne	$70f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x34c>
    70f3: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    70f5: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    70f7: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    70f9: a9 00        	lda	#$0
    70fb: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    70fd: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aae>
    70ff: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    7101: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
    7103: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7105: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    7107: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7109: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    710b: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    710d: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    710f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    7111: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
    7113: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    7115: d0 02        	bne	$7119 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    7117: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    7119: 38           	sec
    711a: aa           	tax
    711b: e9 6c        	sbc	#$6c
    711d: 50 02        	bvc	$7121 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x378>
    711f: 49 80        	eor	#$80
    7121: c9 00        	cmp	#$0
    7123: 10 20        	bpl	$7145 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x39c>
    7125: e0 4c        	cpx	#$4c
    7127: f0 3a        	beq	$7163 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ba>
    7129: 8a           	txa
    712a: e0 68        	cpx	#$68
    712c: d0 03        	bne	$7131 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x388>
    712e: 4c f5 71     	jmp	$71f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x44c>
    7131: a0 08        	ldy	#$8
    7133: a2 02        	ldx	#$2
    7135: c9 6a        	cmp	#$6a
    7137: d0 26        	bne	$715f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    7139: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    713b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    713d: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    713f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    7141: a2 08        	ldx	#$8
    7143: 80 44        	bra	$7189 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    7145: e0 6c        	cpx	#$6c
    7147: d0 03        	bne	$714c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a3>
    7149: 4c d9 71     	jmp	$71d9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x430>
    714c: 8a           	txa
    714d: e0 74        	cpx	#$74
    714f: f0 2c        	beq	$717d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d4>
    7151: a2 02        	ldx	#$2
    7153: c9 7a        	cmp	#$7a
    7155: d0 08        	bne	$715f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    7157: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    7159: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    715b: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aaf>
    715d: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
    715f: a0 02        	ldy	#$2
    7161: 80 26        	bra	$7189 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    7163: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    7165: 09 40        	ora	#$40
    7167: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    7169: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    716b: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    716d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    716f: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    7171: d0 02        	bne	$7175 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cc>
    7173: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    7175: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    7177: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7179: a9 00        	lda	#$0
    717b: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    717d: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    717f: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    7181: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7183: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    7185: a0 02        	ldy	#$2
    7187: a2 02        	ldx	#$2
    7189: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    718b: 5a           	phy
    718c: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    718e: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    7190: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    7192: 84 19        	sty	$19                     ; 0x2019 <main+0x1aaf>
    7194: 7a           	ply
    7195: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    7197: 5a           	phy
    7198: fa           	plx
    7199: 18           	clc
    719a: a8           	tay
    719b: 69 9d        	adc	#$9d
    719d: c9 16        	cmp	#$16
    719f: 86 a9        	stx	$a9                     ; 0x20a9 <main+0x1b3f>
    71a1: 90 03        	bcc	$71a6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fd>
    71a3: 4c 12 72     	jmp	$7212 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x469>
    71a6: 0a           	asl
    71a7: aa           	tax
    71a8: 7c 1e 83     	jmp	($831e,x)               ; 0x831e <__set_v+0x131>
    71ab: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    71ad: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    71af: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    71b1: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    71b3: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    71b5: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    71b7: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    71b9: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    71bb: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    71bd: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    71bf: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    71c1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    71c3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    71c5: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    71c7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    71c9: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    71cb: a9 0a        	lda	#$a
    71cd: aa           	tax
    71ce: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b61>
    71d0: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    71d2: a2 00        	ldx	#$0
    71d4: 86 d4        	stx	$d4                     ; 0x20d4 <main+0x1b6a>
    71d6: 4c 36 74     	jmp	$7436 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68d>
    71d9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    71db: a2 04        	ldx	#$4
    71dd: c9 6c        	cmp	#$6c
    71df: d0 2c        	bne	$720d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    71e1: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    71e3: 18           	clc
    71e4: 69 02        	adc	#$2
    71e6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    71e8: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    71ea: 69 00        	adc	#$0
    71ec: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    71ee: a2 08        	ldx	#$8
    71f0: a0 08        	ldy	#$8
    71f2: 4c 89 71     	jmp	$7189 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    71f5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    71f7: a2 02        	ldx	#$2
    71f9: c9 68        	cmp	#$68
    71fb: d0 10        	bne	$720d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    71fd: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    71ff: 18           	clc
    7200: 69 02        	adc	#$2
    7202: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7204: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    7206: 69 00        	adc	#$0
    7208: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    720a: 4c 89 71     	jmp	$7189 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    720d: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    720f: 4c 99 71     	jmp	$7199 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f0>
    7212: c0 58        	cpy	#$58
    7214: f0 03        	beq	$7219 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x470>
    7216: 4c dc 78     	jmp	$78dc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    7219: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    721b: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    721d: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    721f: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    7221: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    7223: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    7225: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    7227: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    7229: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    722b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    722d: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    722f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7231: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    7233: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    7235: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    7237: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    7239: a9 10        	lda	#$10
    723b: 4c 16 74     	jmp	$7416 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66d>
    723e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    7240: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    7242: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    7244: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    7246: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    7248: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    724a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    724c: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    724e: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7250: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7252: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7254: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7256: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    7258: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    725a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    725c: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    725e: a9 10        	lda	#$10
    7260: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    7262: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    7264: 09 84        	ora	#$84
    7266: aa           	tax
    7267: a9 00        	lda	#$0
    7269: 09 01        	ora	#$1
    726b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    726d: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    726f: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    7271: a4 a3        	ldy	$a3                     ; 0x20a3 <main+0x1b39>
    7273: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    7275: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    7277: d0 02        	bne	$727b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4d2>
    7279: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    727b: a0 01        	ldy	#$1
    727d: 86 a8        	stx	$a8                     ; 0x20a8 <main+0x1b3e>
    727f: 8a           	txa
    7280: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7282: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    7284: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    7286: 4c 32 74     	jmp	$7432 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x689>
    7289: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    728b: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    728d: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    728f: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    7291: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    7293: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    7295: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    7297: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    7299: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    729b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    729d: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    729f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    72a1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    72a3: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    72a5: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    72a7: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    72a9: a9 10        	lda	#$10
    72ab: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    72ad: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    72af: 09 80        	ora	#$80
    72b1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    72b3: a9 00        	lda	#$0
    72b5: 09 01        	ora	#$1
    72b7: aa           	tax
    72b8: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    72ba: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    72bc: a4 a3        	ldy	$a3                     ; 0x20a3 <main+0x1b39>
    72be: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    72c0: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    72c2: d0 02        	bne	$72c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x51d>
    72c4: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    72c6: a0 01        	ldy	#$1
    72c8: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    72ca: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    72cc: 4c 2f 74     	jmp	$742f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x686>
    72cf: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    72d1: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    72d3: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    72d5: 18           	clc
    72d6: 69 11        	adc	#$11
    72d8: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    72da: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    72dc: 69 00        	adc	#$0
    72de: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    72e0: a0 11        	ldy	#$11
    72e2: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    72e4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    72e6: 18           	clc
    72e7: 69 02        	adc	#$2
    72e9: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    72eb: a0 01        	ldy	#$1
    72ed: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    72ef: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    72f1: 69 00        	adc	#$0
    72f3: 18           	clc
    72f4: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    72f6: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    72f8: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    72fa: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    72fc: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    72fe: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    7300: 69 05        	adc	#$5
    7302: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7304: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7306: 69 00        	adc	#$0
    7308: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    730a: a0 05        	ldy	#$5
    730c: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    730e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    7310: a0 01        	ldy	#$1
    7312: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    7314: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7316: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    7318: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    731a: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    731c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    731e: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    7320: d0 02        	bne	$7324 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x57b>
    7322: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    7324: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7326: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7328: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    732a: 4c ee 73     	jmp	$73ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x645>
    732d: a0 11        	ldy	#$11
    732f: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7331: 18           	clc
    7332: 69 11        	adc	#$11
    7334: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    7336: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7338: 69 00        	adc	#$0
    733a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    733c: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    733e: aa           	tax
    733f: a0 01        	ldy	#$1
    7341: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    7343: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    7345: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    7347: a8           	tay
    7348: 18           	clc
    7349: 8a           	txa
    734a: 69 02        	adc	#$2
    734c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    734e: 98           	tya
    734f: 69 00        	adc	#$0
    7351: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    7353: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    7355: a0 11        	ldy	#$11
    7357: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7359: a0 01        	ldy	#$1
    735b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    735d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    735f: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    7361: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    7363: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    7365: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    7367: 4c cf 73     	jmp	$73cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x626>
    736a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    736c: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    736e: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    7370: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    7372: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    7374: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    7376: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    7378: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    737a: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    737c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    737e: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7380: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7382: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    7384: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    7386: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    7388: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    738a: a9 08        	lda	#$8
    738c: 4c 13 74     	jmp	$7413 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66a>
    738f: a0 11        	ldy	#$11
    7391: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7393: 18           	clc
    7394: 69 11        	adc	#$11
    7396: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    7398: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    739a: 69 00        	adc	#$0
    739c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    739e: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    73a0: aa           	tax
    73a1: a0 01        	ldy	#$1
    73a3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    73a5: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    73a7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    73a9: a8           	tay
    73aa: 18           	clc
    73ab: 8a           	txa
    73ac: 69 02        	adc	#$2
    73ae: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    73b0: 98           	tya
    73b1: 69 00        	adc	#$0
    73b3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    73b5: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    73b7: a0 11        	ldy	#$11
    73b9: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    73bb: a0 01        	ldy	#$1
    73bd: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    73bf: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    73c1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    73c3: 85 ab        	sta	$ab                     ; 0x20ab <main+0x1b41>
    73c5: 64 ac        	stz	$ac                     ; 0x20ac <main+0x1b42>
    73c7: a2 ab        	ldx	#$ab
    73c9: a0 00        	ldy	#$0
    73cb: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    73cd: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    73cf: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    73d1: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    73d3: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    73d5: 86 a5        	stx	$a5                     ; 0x20a5 <main+0x1b3b>
    73d7: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    73d9: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    73db: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    73dd: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    73df: 20 b8 79     	jsr	$79b8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    73e2: e6 a4        	inc	$a4                     ; 0x20a4 <main+0x1b3a>
    73e4: d0 02        	bne	$73e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x63f>
    73e6: e6 a5        	inc	$a5                     ; 0x20a5 <main+0x1b3b>
