
vgmplayer2.elf:	file format elf32-mos
    7a1d: 26 16        	rol	$16                     ; 0x16 <__rc6>
    7a1f: 05 15        	ora	$15                     ; 0x15 <__rc5>
    7a21: 9d c1 00     	sta	$c1,x                   ; 0xc1 <__zp_bss_size+0x91>
    7a24: e8           	inx
    7a25: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7a27: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7a29: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7a2b: c4 17        	cpy	$17                     ; 0x17 <__rc7>
    7a2d: d0 e9        	bne	$7a18 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    7a2f: a6 a7        	ldx	$a7                     ; 0xa7 <__zp_bss_size+0x77>
    7a31: e8           	inx
    7a32: 86 a7        	stx	$a7                     ; 0xa7 <__zp_bss_size+0x77>
    7a34: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7a36: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    7a38: b0 07        	bcs	$7a41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83f>
    7a3a: 4c 73 79     	jmp	$7973 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    7a3d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7a3f: 80 cf        	bra	$7a10 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    7a41: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7a43: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7a45: 10 06        	bpl	$7a4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84b>
    7a47: a2 01        	ldx	#$1
    7a49: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7a4b: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7a4d: 29 04        	and	#$4
    7a4f: f0 29        	beq	$7a7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    7a51: a6 a5        	ldx	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7a53: e0 10        	cpx	#$10
    7a55: f0 12        	beq	$7a69 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    7a57: e0 08        	cpx	#$8
    7a59: d0 1f        	bne	$7a7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    7a5b: a2 00        	ldx	#$0
    7a5d: e4 a1        	cpx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7a5f: f0 03        	beq	$7a64 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x862>
    7a61: 4c 46 7d     	jmp	$7d46 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb44>
    7a64: c4 a0        	cpy	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7a66: 4c 48 7d     	jmp	$7d48 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb46>
    7a69: 98           	tya
    7a6a: f0 0e        	beq	$7a7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    7a6c: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7a6e: 29 80        	and	#$80
    7a70: d0 03        	bne	$7a75 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x873>
    7a72: 4c 5b 7d     	jmp	$7d5b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb59>
    7a75: a2 78        	ldx	#$78
    7a77: 4c 5d 7d     	jmp	$7d5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb5b>
    7a7a: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7a7c: a2 2d        	ldx	#$2d
    7a7e: e6 18        	inc	$18                     ; 0x18 <__rc8>
    7a80: c6 18        	dec	$18                     ; 0x18 <__rc8>
    7a82: d0 1a        	bne	$7a9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    7a84: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7a86: 29 02        	and	#$2
    7a88: a2 2b        	ldx	#$2b
    7a8a: c9 00        	cmp	#$0
    7a8c: d0 10        	bne	$7a9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    7a8e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7a90: 29 08        	and	#$8
    7a92: d0 08        	bne	$7a9c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89a>
    7a94: a2 01        	ldx	#$1
    7a96: 86 a7        	stx	$a7                     ; 0xa7 <__zp_bss_size+0x77>
    7a98: a9 00        	lda	#$0
    7a9a: 80 0a        	bra	$7aa6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    7a9c: a2 20        	ldx	#$20
    7a9e: 86 a6        	stx	$a6                     ; 0xa6 <__zp_bss_size+0x76>
    7aa0: a2 00        	ldx	#$0
    7aa2: 86 a7        	stx	$a7                     ; 0xa7 <__zp_bss_size+0x77>
    7aa4: a9 01        	lda	#$1
    7aa6: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7aa8: d0 08        	bne	$7ab2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b0>
    7aaa: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7aac: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7aae: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7ab0: 80 04        	bra	$7ab6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b4>
    7ab2: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7ab4: e0 00        	cpx	#$0
    7ab6: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7ab8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7aba: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7abc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7abe: b0 04        	bcs	$7ac4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c2>
    7ac0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7ac2: 64 15        	stz	$15                     ; 0x15 <__rc5>
    7ac4: 18           	clc
    7ac5: aa           	tax
    7ac6: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7ac8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7aca: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7acc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7ace: 69 00        	adc	#$0
    7ad0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7ad2: 84 a3        	sty	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7ad4: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7ad6: d0 06        	bne	$7ade <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8dc>
    7ad8: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7ada: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    7adc: 80 02        	bra	$7ae0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    7ade: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7ae0: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7ae2: 90 05        	bcc	$7ae9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e7>
    7ae4: 64 a4        	stz	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7ae6: 4c 3a 7b     	jmp	$7b3a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7ae9: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7aeb: 29 11        	and	#$11
    7aed: f0 0f        	beq	$7afe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8fc>
    7aef: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7af1: 38           	sec
    7af2: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    7af4: 85 a2        	sta	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7af6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7af8: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    7afa: 85 a4        	sta	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7afc: 80 3c        	bra	$7b3a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7afe: 8a           	txa
    7aff: 38           	sec
    7b00: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7b02: aa           	tax
    7b03: a9 00        	lda	#$0
    7b05: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7b07: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7b09: 18           	clc
    7b0a: 8a           	txa
    7b0b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7b0d: 85 a2        	sta	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b0f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7b11: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7b13: 85 a4        	sta	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b15: a2 20        	ldx	#$20
    7b17: 86 a8        	stx	$a8                     ; 0xa8 <__zp_bss_size+0x78>
    7b19: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7b1b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b1d: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7b1f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7b21: a5 a8        	lda	$a8                     ; 0xa8 <__zp_bss_size+0x78>
    7b23: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b26: a6 a4        	ldx	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b28: e6 a2        	inc	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b2a: d0 01        	bne	$7b2d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92b>
    7b2c: e8           	inx
    7b2d: 86 a4        	stx	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b2f: 8a           	txa
    7b30: d0 e7        	bne	$7b19 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    7b32: a5 a2        	lda	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b34: d0 e3        	bne	$7b19 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    7b36: 64 a4        	stz	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b38: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b3a: a5 a7        	lda	$a7                     ; 0xa7 <__zp_bss_size+0x77>
    7b3c: d0 0d        	bne	$7b4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x949>
    7b3e: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7b40: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b42: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7b44: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7b46: a5 a6        	lda	$a6                     ; 0xa6 <__zp_bss_size+0x76>
    7b48: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b4b: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x9b>
    7b4d: f0 0d        	beq	$7b5c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    7b4f: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7b51: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b53: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7b55: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7b57: a5 a5        	lda	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7b59: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b5c: a0 01        	ldy	#$1
    7b5e: b1 9e        	lda	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7b60: aa           	tax
    7b61: 29 10        	and	#$10
    7b63: f0 3a        	beq	$7b9f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99d>
    7b65: 8a           	txa
    7b66: 29 01        	and	#$1
    7b68: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7b6a: a8           	tay
    7b6b: d0 34        	bne	$7ba1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>
    7b6d: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b6f: d0 07        	bne	$7b78 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    7b71: a5 a2        	lda	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b73: d0 03        	bne	$7b78 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    7b75: 4c 71 7d     	jmp	$7d71 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb6f>
    7b78: a2 30        	ldx	#$30
    7b7a: 86 a5        	stx	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7b7c: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7b7e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b80: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7b82: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7b84: a5 a5        	lda	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7b86: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b89: a2 ff        	ldx	#$ff
    7b8b: c6 a2        	dec	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b8d: e4 a2        	cpx	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b8f: d0 02        	bne	$7b93 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x991>
    7b91: c6 a4        	dec	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b93: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b95: d0 e5        	bne	$7b7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7b97: a5 a2        	lda	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b99: d0 e1        	bne	$7b7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7b9b: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7b9d: 64 a4        	stz	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7b9f: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7ba1: a0 00        	ldy	#$0
    7ba3: c4 a1        	cpy	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7ba5: d0 06        	bne	$7bad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    7ba7: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7ba9: 90 06        	bcc	$7bb1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9af>
    7bab: 80 33        	bra	$7be0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7bad: c4 a1        	cpy	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7baf: b0 2f        	bcs	$7be0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7bb1: a2 30        	ldx	#$30
    7bb3: 86 a5        	stx	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7bb5: a2 ff        	ldx	#$ff
    7bb7: c6 a0        	dec	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7bb9: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7bbb: d0 02        	bne	$7bbf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9bd>
    7bbd: c6 a1        	dec	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7bbf: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7bc1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7bc3: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7bc5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7bc7: a5 a5        	lda	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7bc9: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7bcc: a2 00        	ldx	#$0
    7bce: e4 a1        	cpx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7bd0: d0 08        	bne	$7bda <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d8>
    7bd2: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7bd4: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7bd6: 90 dd        	bcc	$7bb5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7bd8: 80 06        	bra	$7be0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7bda: e4 a1        	cpx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7bdc: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7bde: 90 d5        	bcc	$7bb5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7be0: a4 a2        	ldy	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7be2: 84 a3        	sty	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7be4: 8a           	txa
    7be5: d0 03        	bne	$7bea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    7be7: 4c 7a 7c     	jmp	$7c7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa78>
    7bea: ca           	dex
    7beb: d0 03        	bne	$7bf0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ee>
    7bed: 4c 4b 7c     	jmp	$7c4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    7bf0: 86 a2        	stx	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7bf2: a9 a9        	lda	#$a9
    7bf4: 18           	clc
    7bf5: 65 a2        	adc	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7bf7: aa           	tax
    7bf8: a9 00        	lda	#$0
    7bfa: 69 00        	adc	#$0
    7bfc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7bfe: 18           	clc
    7bff: 8a           	txa
    7c00: 69 02        	adc	#$2
    7c02: 85 a0        	sta	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7c04: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7c06: 69 00        	adc	#$0
    7c08: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7c0a: 80 35        	bra	$7c41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    7c0c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7c0e: a9 80        	lda	#$80
    7c10: a0 01        	ldy	#$1
    7c12: 31 9e        	and	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7c14: f0 04        	beq	$7c1a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa18>
    7c16: a2 61        	ldx	#$61
    7c18: 80 02        	bra	$7c1c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1a>
    7c1a: a2 41        	ldx	#$41
    7c1c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c1e: 18           	clc
    7c1f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7c21: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7c23: 18           	clc
    7c24: 69 f6        	adc	#$f6
    7c26: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7c28: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c2a: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7c2c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7c2e: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7c31: c6 a2        	dec	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7c33: a2 ff        	ldx	#$ff
    7c35: c6 a0        	dec	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7c37: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7c39: d0 02        	bne	$7c3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    7c3b: c6 a1        	dec	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7c3d: a5 a2        	lda	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7c3f: f0 0a        	beq	$7c4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    7c41: b2 a0        	lda	($a0)                   ; 0xa0 <__zp_bss_size+0x70>
    7c43: c9 0a        	cmp	#$a
    7c45: b0 c5        	bcs	$7c0c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0a>
    7c47: 09 30        	ora	#$30
    7c49: 80 db        	bra	$7c26 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa24>
    7c4b: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x7b>
    7c4d: c9 0a        	cmp	#$a
    7c4f: b0 04        	bcs	$7c55 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa53>
    7c51: 09 30        	ora	#$30
    7c53: 80 1a        	bra	$7c6f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa6d>
    7c55: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7c57: a0 01        	ldy	#$1
    7c59: a9 80        	lda	#$80
    7c5b: 31 9e        	and	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7c5d: f0 04        	beq	$7c63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa61>
    7c5f: a2 61        	ldx	#$61
    7c61: 80 02        	bra	$7c65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa63>
    7c63: a2 41        	ldx	#$41
    7c65: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c67: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7c69: 18           	clc
    7c6a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7c6c: 18           	clc
    7c6d: 69 f6        	adc	#$f6
    7c6f: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7c71: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c73: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7c75: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7c77: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7c7a: a0 01        	ldy	#$1
    7c7c: 98           	tya
    7c7d: 31 9e        	and	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7c7f: f0 2b        	beq	$7cac <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    7c81: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7c83: d0 04        	bne	$7c89 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa87>
    7c85: a5 a3        	lda	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7c87: f0 23        	beq	$7cac <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    7c89: a2 20        	ldx	#$20
    7c8b: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7c8d: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7c8f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c91: a6 9f        	ldx	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7c93: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7c95: a5 a0        	lda	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7c97: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7c9a: a2 ff        	ldx	#$ff
    7c9c: c6 a3        	dec	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7c9e: e4 a3        	cpx	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7ca0: d0 02        	bne	$7ca4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa2>
    7ca2: c6 a4        	dec	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7ca4: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7ca6: d0 e5        	bne	$7c8d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7ca8: a5 a3        	lda	$a3                     ; 0xa3 <__zp_bss_size+0x73>
    7caa: d0 e1        	bne	$7c8d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7cac: a4 9e        	ldy	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7cae: 18           	clc
    7caf: a5 9e        	lda	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7cb1: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7cb3: 69 05        	adc	#$5
    7cb5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7cb7: a5 9f        	lda	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7cb9: 69 00        	adc	#$0
    7cbb: 18           	clc
    7cbc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7cbe: a0 01        	ldy	#$1
    7cc0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7cc2: 69 03        	adc	#$3
    7cc4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7cc6: a5 9f        	lda	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7cc8: 69 00        	adc	#$0
    7cca: aa           	tax
    7ccb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7ccd: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7ccf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7cd1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    7cd3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7cd5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7cd7: a0 03        	ldy	#$3
    7cd9: b1 9e        	lda	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7cdb: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7cdd: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7cdf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7ce1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7ce3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7ce5: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7ce7: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    7ce9: d0 0c        	bne	$7cf7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf5>
    7ceb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7ced: a0 05        	ldy	#$5
    7cef: b1 9e        	lda	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7cf1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7cf3: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7cf5: 80 08        	bra	$7cff <_ZN12_GLOBAL__N_15printEPKcP6Status+0xafd>
    7cf7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7cf9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7cfb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7cfd: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7cff: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x99>
    7d01: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7d03: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x9a>
    7d05: 86 13        	stx	$13                     ; 0x13 <__rc3>
