
vgmplayer2.elf:	file format elf32-mos
    76af: 88           	dey
    76b0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    76b2: a2 01        	ldx	#$1
    76b4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    76b6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    76b8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    76ba: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    76bc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    76be: a2 de        	ldx	#$de
    76c0: a0 00        	ldy	#$0
    76c2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    76c4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    76c6: a2 bf        	ldx	#$bf
    76c8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    76ca: a2 00        	ldx	#$0
    76cc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    76ce: 20 74 ff     	jsr	$ff74 <__heap_start+0x6352>
    76d1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    76d3: a9 00        	lda	#$0
    76d5: 6a           	ror
    76d6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    76d8: a6 bf        	ldx	$bf                     ; 0xbf <kernelError>
    76da: a9 00        	lda	#$0
    76dc: e0 00        	cpx	#$0
    76de: f0 02        	beq	$76e2 <fileSeek+0x6a>
    76e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    76e2: 4a           	lsr
    76e3: 64 12        	stz	$12                     ; 0x12 <__rc2>
    76e5: 66 12        	ror	$12                     ; 0x12 <__rc2>
    76e7: 10 04        	bpl	$76ed <fileSeek+0x75>
    76e9: a9 ff        	lda	#$ff
    76eb: 80 02        	bra	$76ef <fileSeek+0x77>
    76ed: a9 00        	lda	#$0
    76ef: 06 12        	asl	$12                     ; 0x12 <__rc2>
    76f1: 2a           	rol
    76f2: 60           	rts

000076f3 <__putchar>:
    76f3: 8d 83 9a     	sta	$9a83                   ; 0x9a83 <__putchar.s>
    76f6: a2 83        	ldx	#$83
    76f8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    76fa: a2 9a        	ldx	#$9a
    76fc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    76fe: 4c 7b 70     	jmp	$707b <textPrint>

00007701 <exit>:
    7701: 85 de        	sta	$de                     ; 0xde <__zp_bss_size+0x86>
    7703: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x87>
    7705: 20 6d 03     	jsr	$36d <_fini>
    7708: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x87>
    770a: a5 de        	lda	$de                     ; 0xde <__zp_bss_size+0x86>
    770c: 20 0f 77     	jsr	$770f <_Exit>

0000770f <_Exit>:
    770f: 80 fe        	bra	$770f <_Exit>

00007711 <tolower>:
    7711: c9 41        	cmp	#$41
    7713: 90 06        	bcc	$771b <tolower+0xa>
    7715: c9 5b        	cmp	#$5b
    7717: b0 02        	bcs	$771b <tolower+0xa>
    7719: 09 20        	ora	#$20
    771b: a2 00        	ldx	#$0
    771d: 60           	rts

0000771e <vfprintf>:
    771e: 18           	clc
    771f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7721: 69 e8        	adc	#$e8
    7723: 85 10        	sta	$10                     ; 0x10 <__rc0>
    7725: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7727: 69 ff        	adc	#$ff
    7729: 85 11        	sta	$11                     ; 0x11 <__rc1>
    772b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    772d: da           	phx
    772e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    7730: da           	phx
    7731: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    7733: da           	phx
    7734: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    7736: da           	phx
    7737: a5 28        	lda	$28                     ; 0x28 <__rc24>
    7739: a0 01        	ldy	#$1
    773b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    773d: a5 29        	lda	$29                     ; 0x29 <__rc25>
    773f: 88           	dey
    7740: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7742: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7744: 86 24        	stx	$24                     ; 0x24 <__rc20>
    7746: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7748: 86 25        	stx	$25                     ; 0x25 <__rc21>
    774a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    774c: 18           	clc
    774d: 48           	pha
    774e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7750: 69 16        	adc	#$16
    7752: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7754: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7756: 69 00        	adc	#$0
    7758: 85 13        	sta	$13                     ; 0x13 <__rc3>
    775a: 68           	pla
    775b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    775d: c8           	iny
    775e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7760: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7762: a2 01        	ldx	#$1
    7764: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    7766: 18           	clc
    7767: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7769: 69 03        	adc	#$3
    776b: 48           	pha
    776c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    776e: 69 00        	adc	#$0
    7770: a8           	tay
    7771: 68           	pla
    7772: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7774: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7776: 85 28        	sta	$28                     ; 0x28 <__rc24>
    7778: 18           	clc
    7779: 69 03        	adc	#$3
    777b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    777d: 84 29        	sty	$29                     ; 0x29 <__rc25>
    777f: 98           	tya
    7780: 69 00        	adc	#$0
    7782: a0 03        	ldy	#$3
    7784: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7786: a9 ff        	lda	#$ff
    7788: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    778a: 18           	clc
    778b: 48           	pha
    778c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    778e: 69 03        	adc	#$3
    7790: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    7792: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7794: 69 00        	adc	#$0
    7796: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7798: 68           	pla
    7799: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    779b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    779d: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    779f: 18           	clc
    77a0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    77a2: 69 05        	adc	#$5
    77a4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    77a6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    77a8: 69 00        	adc	#$0
    77aa: 85 19        	sta	$19                     ; 0x19 <__rc9>
    77ac: 18           	clc
    77ad: a5 10        	lda	$10                     ; 0x10 <__rc0>
    77af: 69 03        	adc	#$3
    77b1: 48           	pha
    77b2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    77b4: 69 00        	adc	#$0
    77b6: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    77b8: 68           	pla
    77b9: 18           	clc
    77ba: 69 09        	adc	#$9
    77bc: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    77be: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    77c0: 69 00        	adc	#$0
    77c2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    77c4: a0 09        	ldy	#$9
    77c6: ca           	dex
    77c7: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    77c9: a2 00        	ldx	#$0
    77cb: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    77cd: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    77cf: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    77d1: a0 0f        	ldy	#$f
    77d3: a5 24        	lda	$24                     ; 0x24 <__rc20>
    77d5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    77d7: 18           	clc
    77d8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    77da: 69 03        	adc	#$3
    77dc: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    77de: a5 11        	lda	$11                     ; 0x11 <__rc1>
    77e0: 69 00        	adc	#$0
    77e2: aa           	tax
    77e3: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    77e5: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    77e7: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    77e9: 18           	clc
    77ea: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    77ec: 69 0f        	adc	#$f
    77ee: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    77f0: 8a           	txa
    77f1: 69 00        	adc	#$0
    77f3: aa           	tax
    77f4: a0 05        	ldy	#$5
    77f6: a9 00        	lda	#$0
    77f8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    77fa: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    77fc: a9 00        	lda	#$0
    77fe: a0 02        	ldy	#$2
    7800: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7802: 88           	dey
    7803: a9 00        	lda	#$0
    7805: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    7807: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    7809: a5 25        	lda	$25                     ; 0x25 <__rc21>
    780b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    780d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    780f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7811: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7813: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7815: 84 19        	sty	$19                     ; 0x19 <__rc9>
    7817: a0 11        	ldy	#$11
    7819: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    781b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    781d: 18           	clc
    781e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7820: 69 03        	adc	#$3
    7822: 48           	pha
    7823: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7825: 69 00        	adc	#$0
    7827: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7829: 68           	pla
    782a: 18           	clc
    782b: 69 11        	adc	#$11
    782d: aa           	tax
    782e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7830: 69 00        	adc	#$0
    7832: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7834: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7836: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7838: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    783a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    783c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    783e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7840: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7842: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7844: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7846: 86 26        	stx	$26                     ; 0x26 <__rc22>
    7848: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    784a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    784c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    784e: c9 25        	cmp	#$25
    7850: d0 03        	bne	$7855 <vfprintf+0x137>
    7852: 4c c1 78     	jmp	$78c1 <vfprintf+0x1a3>
    7855: aa           	tax
    7856: d0 03        	bne	$785b <vfprintf+0x13d>
    7858: 4c 13 79     	jmp	$7913 <vfprintf+0x1f5>
    785b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    785d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    785f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    7861: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7863: 48           	pha
    7864: a0 02        	ldy	#$2
    7866: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    7868: aa           	tax
    7869: 68           	pla
    786a: 20 80 8a     	jsr	$8a80 <putc>
    786d: e0 ff        	cpx	#$ff
    786f: d0 07        	bne	$7878 <vfprintf+0x15a>
    7871: c9 ff        	cmp	#$ff
    7873: d0 03        	bne	$7878 <vfprintf+0x15a>
    7875: 4c e3 78     	jmp	$78e3 <vfprintf+0x1c5>
    7878: e6 26        	inc	$26                     ; 0x26 <__rc22>
    787a: d0 02        	bne	$787e <vfprintf+0x160>
    787c: e6 27        	inc	$27                     ; 0x27 <__rc23>
    787e: 18           	clc
    787f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7881: 69 03        	adc	#$3
    7883: 48           	pha
    7884: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7886: 69 00        	adc	#$0
    7888: aa           	tax
    7889: 68           	pla
    788a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    788c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    788e: 18           	clc
    788f: 69 05        	adc	#$5
    7891: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7893: 8a           	txa
    7894: 69 00        	adc	#$0
    7896: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7898: a0 05        	ldy	#$5
    789a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    789c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    789e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    78a0: a0 01        	ldy	#$1
    78a2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    78a4: 84 17        	sty	$17                     ; 0x17 <__rc7>
    78a6: aa           	tax
    78a7: a5 18        	lda	$18                     ; 0x18 <__rc8>
    78a9: 1a           	inc
    78aa: d0 01        	bne	$78ad <vfprintf+0x18f>
    78ac: e8           	inx
    78ad: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    78af: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    78b1: 8a           	txa
    78b2: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    78b4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    78b6: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    78b8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78ba: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    78bc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78be: 4c 44 78     	jmp	$7844 <vfprintf+0x126>
    78c1: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    78c3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    78c5: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    78c7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    78c9: 20 3a 79     	jsr	$793a <_ZN12_GLOBAL__N_15printEPKcP6Status>
    78cc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    78ce: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    78d0: f0 03        	beq	$78d5 <vfprintf+0x1b7>
    78d2: 4c 44 78     	jmp	$7844 <vfprintf+0x126>
    78d5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    78d7: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    78d9: f0 03        	beq	$78de <vfprintf+0x1c0>
    78db: 4c 44 78     	jmp	$7844 <vfprintf+0x126>
    78de: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    78e0: 4c 5b 78     	jmp	$785b <vfprintf+0x13d>
    78e3: a9 ff        	lda	#$ff
    78e5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    78e7: aa           	tax
    78e8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    78ea: 85 20        	sta	$20                     ; 0x20 <__rc16>
    78ec: a0 00        	ldy	#$0
    78ee: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    78f0: 85 29        	sta	$29                     ; 0x29 <__rc25>
    78f2: c8           	iny
    78f3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    78f5: 85 28        	sta	$28                     ; 0x28 <__rc24>
    78f7: 7a           	ply
    78f8: 84 27        	sty	$27                     ; 0x27 <__rc23>
    78fa: 7a           	ply
    78fb: 84 26        	sty	$26                     ; 0x26 <__rc22>
    78fd: 7a           	ply
    78fe: 84 25        	sty	$25                     ; 0x25 <__rc21>
    7900: 7a           	ply
    7901: 84 24        	sty	$24                     ; 0x24 <__rc20>
    7903: 18           	clc
    7904: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7906: 69 18        	adc	#$18
    7908: 85 10        	sta	$10                     ; 0x10 <__rc0>
    790a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    790c: 69 00        	adc	#$0
    790e: 85 11        	sta	$11                     ; 0x11 <__rc1>
    7910: a5 20        	lda	$20                     ; 0x20 <__rc16>
    7912: 60           	rts
    7913: a0 05        	ldy	#$5
    7915: 18           	clc
    7916: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7918: 69 03        	adc	#$3
    791a: 48           	pha
    791b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    791d: 69 00        	adc	#$0
    791f: aa           	tax
    7920: 68           	pla
    7921: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7923: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7925: 18           	clc
    7926: 69 05        	adc	#$5
    7928: 85 14        	sta	$14                     ; 0x14 <__rc4>
    792a: 8a           	txa
    792b: 69 00        	adc	#$0
    792d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    792f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7931: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7933: a0 01        	ldy	#$1
    7935: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7937: 4c e7 78     	jmp	$78e7 <vfprintf+0x1c9>

0000793a <_ZN12_GLOBAL__N_15printEPKcP6Status>:
    793a: 18           	clc
    793b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    793d: 69 d2        	adc	#$d2
    793f: 85 10        	sta	$10                     ; 0x10 <__rc0>
    7941: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7943: 69 ff        	adc	#$ff
    7945: 85 11        	sta	$11                     ; 0x11 <__rc1>
    7947: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    7949: da           	phx
    794a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    794c: da           	phx
    794d: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    794f: da           	phx
    7950: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    7952: da           	phx
    7953: a5 28        	lda	$28                     ; 0x28 <__rc24>
    7955: a0 07        	ldy	#$7
    7957: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7959: a5 29        	lda	$29                     ; 0x29 <__rc25>
    795b: 88           	dey
    795c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    795e: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    7960: 88           	dey
    7961: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7963: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    7965: 88           	dey
    7966: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7968: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    796a: 88           	dey
    796b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    796d: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    796f: 88           	dey
    7970: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7972: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    7974: 88           	dey
    7975: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7977: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    7979: 88           	dey
    797a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    797c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    797e: 86 28        	stx	$28                     ; 0x28 <__rc24>
    7980: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7982: 86 29        	stx	$29                     ; 0x29 <__rc25>
    7984: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7986: 86 24        	stx	$24                     ; 0x24 <__rc20>
    7988: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    798a: 86 25        	stx	$25                     ; 0x25 <__rc21>
    798c: e6 12        	inc	$12                     ; 0x12 <__rc2>
    798e: d0 02        	bne	$7992 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x58>
    7990: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7992: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7994: 18           	clc
    7995: 48           	pha
    7996: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7998: 69 15        	adc	#$15
    799a: 85 26        	sta	$26                     ; 0x26 <__rc22>
    799c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    799e: 69 00        	adc	#$0
    79a0: 85 27        	sta	$27                     ; 0x27 <__rc23>
    79a2: 68           	pla
    79a3: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    79a5: a0 01        	ldy	#$1
    79a7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    79a9: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    79ab: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    79ad: c9 25        	cmp	#$25
    79af: d0 1d        	bne	$79ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94>
    79b1: a9 25        	lda	#$25
    79b3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    79b5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    79b7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    79b9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    79bb: 20 a3 84     	jsr	$84a3 <_ZN12_GLOBAL__N_13putEcP6Status>
    79be: a5 28        	lda	$28                     ; 0x28 <__rc24>
    79c0: 18           	clc
    79c1: 69 02        	adc	#$2
    79c3: 85 28        	sta	$28                     ; 0x28 <__rc24>
    79c5: a5 29        	lda	$29                     ; 0x29 <__rc25>
    79c7: 69 00        	adc	#$0
    79c9: 85 29        	sta	$29                     ; 0x29 <__rc25>
    79cb: 4c 0f 84     	jmp	$840f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad5>
    79ce: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    79d0: a2 02        	ldx	#$2
    79d2: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    79d4: 18           	clc
    79d5: a5 24        	lda	$24                     ; 0x24 <__rc20>
    79d7: 69 0b        	adc	#$b
    79d9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    79db: a5 25        	lda	$25                     ; 0x25 <__rc21>
    79dd: 69 00        	adc	#$0
    79df: 85 17        	sta	$17                     ; 0x17 <__rc7>
    79e1: 18           	clc
    79e2: a9 00        	lda	#$0
    79e4: a0 0a        	ldy	#$a
    79e6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    79e8: a9 00        	lda	#$0
    79ea: c8           	iny
    79eb: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    79ed: a5 24        	lda	$24                     ; 0x24 <__rc20>
    79ef: 69 0d        	adc	#$d
    79f1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    79f3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    79f5: 69 00        	adc	#$0
    79f7: e6 14        	inc	$14                     ; 0x14 <__rc4>
    79f9: d0 02        	bne	$79fd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    79fb: e6 15        	inc	$15                     ; 0x15 <__rc5>
    79fd: a0 0d        	ldy	#$d
    79ff: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7a01: a9 ff        	lda	#$ff
    7a03: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7a05: aa           	tax
    7a06: a0 01        	ldy	#$1
    7a08: 1a           	inc
    7a09: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7a0b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7a0d: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    7a0f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    7a11: 8a           	txa
    7a12: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    7a14: 64 18        	stz	$18                     ; 0x18 <__rc8>
    7a16: 80 35        	bra	$7a4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x113>
    7a18: a2 02        	ldx	#$2
    7a1a: 80 15        	bra	$7a31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf7>
    7a1c: e0 20        	cpx	#$20
    7a1e: f0 0f        	beq	$7a2f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf5>
    7a20: e0 23        	cpx	#$23
    7a22: f0 03        	beq	$7a27 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xed>
    7a24: 4c 92 7a     	jmp	$7a92 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x158>
    7a27: a2 04        	ldx	#$4
    7a29: 80 06        	bra	$7a31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf7>
    7a2b: a2 10        	ldx	#$10
    7a2d: 80 02        	bra	$7a31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf7>
    7a2f: a2 08        	ldx	#$8
    7a31: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7a33: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7a35: 05 16        	ora	$16                     ; 0x16 <__rc6>
    7a37: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7a39: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7a3b: a9 00        	lda	#$0
    7a3d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7a3f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7a41: d0 02        	bne	$7a45 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x10b>
    7a43: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7a45: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a47: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    7a49: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7a4b: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    7a4d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    7a4f: 18           	clc
    7a50: aa           	tax
    7a51: 69 d6        	adc	#$d6
    7a53: c9 07        	cmp	#$7
    7a55: b0 c5        	bcs	$7a1c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xe2>
    7a57: 0a           	asl
    7a58: aa           	tax
    7a59: a9 01        	lda	#$1
    7a5b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7a5d: 7c fb 95     	jmp	($95fb,x)               ; 0x95fb <__set_v+0x40d>
    7a60: a0 11        	ldy	#$11
    7a62: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7a64: 18           	clc
    7a65: 69 11        	adc	#$11
    7a67: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7a69: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7a6b: 69 00        	adc	#$0
    7a6d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7a6f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    7a71: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7a73: 18           	clc
    7a74: 69 02        	adc	#$2
    7a76: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7a78: a0 01        	ldy	#$1
    7a7a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7a7c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7a7e: 69 00        	adc	#$0
    7a80: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7a82: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    7a84: 85 15        	sta	$15                     ; 0x15 <__rc5>
