
vgmplayer2.elf:	file format elf32-mos
    733d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    733f: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    7341: b5 c0        	lda	$c0,x                   ; 0xc0 <__rc31+0x91>
    7343: aa           	tax
    7344: 10 35        	bpl	$737b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    7346: 98           	tya
    7347: f0 26        	beq	$736f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x802>
    7349: 84 16        	sty	$16                     ; 0x16 <__rc6>
    734b: a2 00        	ldx	#$0
    734d: a4 a5        	ldy	$a5                     ; 0xa5 <__rc31+0x76>
    734f: b5 ab        	lda	$ab,x                   ; 0xab <__rc31+0x7c>
    7351: 1a           	inc
    7352: f6 ab        	inc	$ab,x                   ; 0xab <__rc31+0x7c>
    7354: 84 15        	sty	$15                     ; 0x15 <__rc5>
    7356: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7358: 90 4e        	bcc	$73a8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83b>
    735a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    735c: 38           	sec
    735d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    735f: 9d ab 00     	sta	$ab,x                   ; 0xab <__rc31+0x7c>
    7362: e8           	inx
    7363: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7365: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7367: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7369: d0 e4        	bne	$734f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e2>
    736b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    736d: 80 02        	bra	$7371 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x804>
    736f: a0 00        	ldy	#$0
    7371: 5a           	phy
    7372: fa           	plx
    7373: e8           	inx
    7374: a9 01        	lda	#$1
    7376: 99 ab 00     	sta	$ab,y                   ; 0xab <__rc31+0x7c>
    7379: da           	phx
    737a: 7a           	ply
    737b: 84 19        	sty	$19                     ; 0x19 <__rc9>
    737d: 64 15        	stz	$15                     ; 0x15 <__rc5>
    737f: a2 00        	ldx	#$0
    7381: a4 a6        	ldy	$a6                     ; 0xa6 <__rc31+0x77>
    7383: b5 c1        	lda	$c1,x                   ; 0xc1 <__rc31+0x92>
    7385: 0a           	asl
    7386: 64 16        	stz	$16                     ; 0x16 <__rc6>
    7388: 26 16        	rol	$16                     ; 0x16 <__rc6>
    738a: 05 15        	ora	$15                     ; 0x15 <__rc5>
    738c: 9d c1 00     	sta	$c1,x                   ; 0xc1 <__rc31+0x92>
    738f: e8           	inx
    7390: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7392: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7394: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7396: c4 17        	cpy	$17                     ; 0x17 <__rc7>
    7398: d0 e9        	bne	$7383 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    739a: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    739c: e8           	inx
    739d: 86 a7        	stx	$a7                     ; 0xa7 <__rc31+0x78>
    739f: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    73a1: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    73a3: b0 07        	bcs	$73ac <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83f>
    73a5: 4c de 72     	jmp	$72de <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    73a8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    73aa: 80 cf        	bra	$737b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80e>
    73ac: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    73ae: a6 a1        	ldx	$a1                     ; 0xa1 <__rc31+0x72>
    73b0: 10 06        	bpl	$73b8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84b>
    73b2: a2 01        	ldx	#$1
    73b4: 64 a1        	stz	$a1                     ; 0xa1 <__rc31+0x72>
    73b6: 86 a0        	stx	$a0                     ; 0xa0 <__rc31+0x71>
    73b8: 29 04        	and	#$4
    73ba: f0 29        	beq	$73e5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    73bc: a6 a5        	ldx	$a5                     ; 0xa5 <__rc31+0x76>
    73be: e0 10        	cpx	#$10
    73c0: f0 12        	beq	$73d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    73c2: e0 08        	cpx	#$8
    73c4: d0 1f        	bne	$73e5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    73c6: a2 00        	ldx	#$0
    73c8: e4 a1        	cpx	$a1                     ; 0xa1 <__rc31+0x72>
    73ca: f0 03        	beq	$73cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x862>
    73cc: 4c b1 76     	jmp	$76b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb44>
    73cf: c4 a0        	cpy	$a0                     ; 0xa0 <__rc31+0x71>
    73d1: 4c b3 76     	jmp	$76b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb46>
    73d4: 98           	tya
    73d5: f0 0e        	beq	$73e5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x878>
    73d7: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    73d9: 29 80        	and	#$80
    73db: d0 03        	bne	$73e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x873>
    73dd: 4c c6 76     	jmp	$76c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb59>
    73e0: a2 78        	ldx	#$78
    73e2: 4c c8 76     	jmp	$76c8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb5b>
    73e5: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    73e7: a2 2d        	ldx	#$2d
    73e9: e6 18        	inc	$18                     ; 0x18 <__rc8>
    73eb: c6 18        	dec	$18                     ; 0x18 <__rc8>
    73ed: d0 1a        	bne	$7409 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    73ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    73f1: 29 02        	and	#$2
    73f3: a2 2b        	ldx	#$2b
    73f5: c9 00        	cmp	#$0
    73f7: d0 10        	bne	$7409 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89c>
    73f9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    73fb: 29 08        	and	#$8
    73fd: d0 08        	bne	$7407 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89a>
    73ff: a2 01        	ldx	#$1
    7401: 86 a7        	stx	$a7                     ; 0xa7 <__rc31+0x78>
    7403: a9 00        	lda	#$0
    7405: 80 0a        	bra	$7411 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    7407: a2 20        	ldx	#$20
    7409: 86 a6        	stx	$a6                     ; 0xa6 <__rc31+0x77>
    740b: a2 00        	ldx	#$0
    740d: 86 a7        	stx	$a7                     ; 0xa7 <__rc31+0x78>
    740f: a9 01        	lda	#$1
    7411: a6 a1        	ldx	$a1                     ; 0xa1 <__rc31+0x72>
    7413: d0 08        	bne	$741d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b0>
    7415: a6 a0        	ldx	$a0                     ; 0xa0 <__rc31+0x71>
    7417: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7419: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    741b: 80 04        	bra	$7421 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b4>
    741d: a6 a1        	ldx	$a1                     ; 0xa1 <__rc31+0x72>
    741f: e0 00        	cpx	#$0
    7421: a6 a0        	ldx	$a0                     ; 0xa0 <__rc31+0x71>
    7423: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7425: a6 a1        	ldx	$a1                     ; 0xa1 <__rc31+0x72>
    7427: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7429: b0 04        	bcs	$742f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c2>
    742b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    742d: 64 15        	stz	$15                     ; 0x15 <__rc5>
    742f: 18           	clc
    7430: aa           	tax
    7431: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7433: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7435: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7437: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7439: 69 00        	adc	#$0
    743b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    743d: 84 a3        	sty	$a3                     ; 0xa3 <__rc31+0x74>
    743f: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7441: d0 06        	bne	$7449 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8dc>
    7443: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7445: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    7447: 80 02        	bra	$744b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    7449: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    744b: 64 a2        	stz	$a2                     ; 0xa2 <__rc31+0x73>
    744d: 90 05        	bcc	$7454 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e7>
    744f: 64 a4        	stz	$a4                     ; 0xa4 <__rc31+0x75>
    7451: 4c a5 74     	jmp	$74a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7454: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    7456: 29 11        	and	#$11
    7458: f0 0f        	beq	$7469 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8fc>
    745a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    745c: 38           	sec
    745d: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    745f: 85 a2        	sta	$a2                     ; 0xa2 <__rc31+0x73>
    7461: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7463: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    7465: 85 a4        	sta	$a4                     ; 0xa4 <__rc31+0x75>
    7467: 80 3c        	bra	$74a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x938>
    7469: 8a           	txa
    746a: 38           	sec
    746b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    746d: aa           	tax
    746e: a9 00        	lda	#$0
    7470: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7472: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7474: 18           	clc
    7475: 8a           	txa
    7476: 65 14        	adc	$14                     ; 0x14 <__rc4>
    7478: 85 a2        	sta	$a2                     ; 0xa2 <__rc31+0x73>
    747a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    747c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    747e: 85 a4        	sta	$a4                     ; 0xa4 <__rc31+0x75>
    7480: a2 20        	ldx	#$20
    7482: 86 a8        	stx	$a8                     ; 0xa8 <__rc31+0x79>
    7484: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    7486: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7488: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    748a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    748c: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    748e: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    7491: a6 a4        	ldx	$a4                     ; 0xa4 <__rc31+0x75>
    7493: e6 a2        	inc	$a2                     ; 0xa2 <__rc31+0x73>
    7495: d0 01        	bne	$7498 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92b>
    7497: e8           	inx
    7498: 86 a4        	stx	$a4                     ; 0xa4 <__rc31+0x75>
    749a: 8a           	txa
    749b: d0 e7        	bne	$7484 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    749d: a5 a2        	lda	$a2                     ; 0xa2 <__rc31+0x73>
    749f: d0 e3        	bne	$7484 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    74a1: 64 a4        	stz	$a4                     ; 0xa4 <__rc31+0x75>
    74a3: 64 a2        	stz	$a2                     ; 0xa2 <__rc31+0x73>
    74a5: a5 a7        	lda	$a7                     ; 0xa7 <__rc31+0x78>
    74a7: d0 0d        	bne	$74b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x949>
    74a9: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    74ab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74ad: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    74af: 86 13        	stx	$13                     ; 0x13 <__rc3>
    74b1: a5 a6        	lda	$a6                     ; 0xa6 <__rc31+0x77>
    74b3: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    74b6: a6 cb        	ldx	$cb                     ; 0xcb <__rc31+0x9c>
    74b8: f0 0d        	beq	$74c7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    74ba: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    74bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74be: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    74c0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    74c2: a5 a5        	lda	$a5                     ; 0xa5 <__rc31+0x76>
    74c4: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    74c7: a0 01        	ldy	#$1
    74c9: b1 9e        	lda	($9e),y                 ; 0x9e <__rc31+0x6f>
    74cb: aa           	tax
    74cc: 29 10        	and	#$10
    74ce: f0 3a        	beq	$750a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99d>
    74d0: 8a           	txa
    74d1: 29 01        	and	#$1
    74d3: a6 a3        	ldx	$a3                     ; 0xa3 <__rc31+0x74>
    74d5: a8           	tay
    74d6: d0 34        	bne	$750c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>
    74d8: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    74da: d0 07        	bne	$74e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    74dc: a5 a2        	lda	$a2                     ; 0xa2 <__rc31+0x73>
    74de: d0 03        	bne	$74e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    74e0: 4c dc 76     	jmp	$76dc <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb6f>
    74e3: a2 30        	ldx	#$30
    74e5: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    74e7: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    74e9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74eb: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    74ed: 86 13        	stx	$13                     ; 0x13 <__rc3>
    74ef: a5 a5        	lda	$a5                     ; 0xa5 <__rc31+0x76>
    74f1: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    74f4: a2 ff        	ldx	#$ff
    74f6: c6 a2        	dec	$a2                     ; 0xa2 <__rc31+0x73>
    74f8: e4 a2        	cpx	$a2                     ; 0xa2 <__rc31+0x73>
    74fa: d0 02        	bne	$74fe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x991>
    74fc: c6 a4        	dec	$a4                     ; 0xa4 <__rc31+0x75>
    74fe: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    7500: d0 e5        	bne	$74e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7502: a5 a2        	lda	$a2                     ; 0xa2 <__rc31+0x73>
    7504: d0 e1        	bne	$74e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7506: 64 a2        	stz	$a2                     ; 0xa2 <__rc31+0x73>
    7508: 64 a4        	stz	$a4                     ; 0xa4 <__rc31+0x75>
    750a: a6 a3        	ldx	$a3                     ; 0xa3 <__rc31+0x74>
    750c: a0 00        	ldy	#$0
    750e: c4 a1        	cpy	$a1                     ; 0xa1 <__rc31+0x72>
    7510: d0 06        	bne	$7518 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    7512: e4 a0        	cpx	$a0                     ; 0xa0 <__rc31+0x71>
    7514: 90 06        	bcc	$751c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9af>
    7516: 80 33        	bra	$754b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7518: c4 a1        	cpy	$a1                     ; 0xa1 <__rc31+0x72>
    751a: b0 2f        	bcs	$754b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    751c: a2 30        	ldx	#$30
    751e: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    7520: a2 ff        	ldx	#$ff
    7522: c6 a0        	dec	$a0                     ; 0xa0 <__rc31+0x71>
    7524: e4 a0        	cpx	$a0                     ; 0xa0 <__rc31+0x71>
    7526: d0 02        	bne	$752a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9bd>
    7528: c6 a1        	dec	$a1                     ; 0xa1 <__rc31+0x72>
    752a: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    752c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    752e: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    7530: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7532: a5 a5        	lda	$a5                     ; 0xa5 <__rc31+0x76>
    7534: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    7537: a2 00        	ldx	#$0
    7539: e4 a1        	cpx	$a1                     ; 0xa1 <__rc31+0x72>
    753b: d0 08        	bne	$7545 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d8>
    753d: a6 a3        	ldx	$a3                     ; 0xa3 <__rc31+0x74>
    753f: e4 a0        	cpx	$a0                     ; 0xa0 <__rc31+0x71>
    7541: 90 dd        	bcc	$7520 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7543: 80 06        	bra	$754b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7545: e4 a1        	cpx	$a1                     ; 0xa1 <__rc31+0x72>
    7547: a6 a3        	ldx	$a3                     ; 0xa3 <__rc31+0x74>
    7549: 90 d5        	bcc	$7520 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    754b: a4 a2        	ldy	$a2                     ; 0xa2 <__rc31+0x73>
    754d: 84 a3        	sty	$a3                     ; 0xa3 <__rc31+0x74>
    754f: 8a           	txa
    7550: d0 03        	bne	$7555 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    7552: 4c e5 75     	jmp	$75e5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa78>
    7555: ca           	dex
    7556: d0 03        	bne	$755b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ee>
    7558: 4c b6 75     	jmp	$75b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    755b: 86 a2        	stx	$a2                     ; 0xa2 <__rc31+0x73>
    755d: a9 a9        	lda	#$a9
    755f: 18           	clc
    7560: 65 a2        	adc	$a2                     ; 0xa2 <__rc31+0x73>
    7562: aa           	tax
    7563: a9 00        	lda	#$0
    7565: 69 00        	adc	#$0
    7567: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7569: 18           	clc
    756a: 8a           	txa
    756b: 69 02        	adc	#$2
    756d: 85 a0        	sta	$a0                     ; 0xa0 <__rc31+0x71>
    756f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7571: 69 00        	adc	#$0
    7573: 85 a1        	sta	$a1                     ; 0xa1 <__rc31+0x72>
    7575: 80 35        	bra	$75ac <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    7577: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7579: a9 80        	lda	#$80
    757b: a0 01        	ldy	#$1
    757d: 31 9e        	and	($9e),y                 ; 0x9e <__rc31+0x6f>
    757f: f0 04        	beq	$7585 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa18>
    7581: a2 61        	ldx	#$61
    7583: 80 02        	bra	$7587 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1a>
    7585: a2 41        	ldx	#$41
    7587: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7589: 18           	clc
    758a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    758c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    758e: 18           	clc
    758f: 69 f6        	adc	#$f6
    7591: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    7593: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7595: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    7597: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7599: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    759c: c6 a2        	dec	$a2                     ; 0xa2 <__rc31+0x73>
    759e: a2 ff        	ldx	#$ff
    75a0: c6 a0        	dec	$a0                     ; 0xa0 <__rc31+0x71>
    75a2: e4 a0        	cpx	$a0                     ; 0xa0 <__rc31+0x71>
    75a4: d0 02        	bne	$75a8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    75a6: c6 a1        	dec	$a1                     ; 0xa1 <__rc31+0x72>
    75a8: a5 a2        	lda	$a2                     ; 0xa2 <__rc31+0x73>
    75aa: f0 0a        	beq	$75b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    75ac: b2 a0        	lda	($a0)                   ; 0xa0 <__rc31+0x71>
    75ae: c9 0a        	cmp	#$a
    75b0: b0 c5        	bcs	$7577 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0a>
    75b2: 09 30        	ora	#$30
    75b4: 80 db        	bra	$7591 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa24>
    75b6: a5 ab        	lda	$ab                     ; 0xab <__rc31+0x7c>
    75b8: c9 0a        	cmp	#$a
    75ba: b0 04        	bcs	$75c0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa53>
    75bc: 09 30        	ora	#$30
    75be: 80 1a        	bra	$75da <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa6d>
    75c0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    75c2: a0 01        	ldy	#$1
    75c4: a9 80        	lda	#$80
    75c6: 31 9e        	and	($9e),y                 ; 0x9e <__rc31+0x6f>
    75c8: f0 04        	beq	$75ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa61>
    75ca: a2 61        	ldx	#$61
    75cc: 80 02        	bra	$75d0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa63>
    75ce: a2 41        	ldx	#$41
    75d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75d2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    75d4: 18           	clc
    75d5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    75d7: 18           	clc
    75d8: 69 f6        	adc	#$f6
    75da: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    75dc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75de: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    75e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    75e2: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    75e5: a0 01        	ldy	#$1
    75e7: 98           	tya
    75e8: 31 9e        	and	($9e),y                 ; 0x9e <__rc31+0x6f>
    75ea: f0 2b        	beq	$7617 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    75ec: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    75ee: d0 04        	bne	$75f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa87>
    75f0: a5 a3        	lda	$a3                     ; 0xa3 <__rc31+0x74>
    75f2: f0 23        	beq	$7617 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    75f4: a2 20        	ldx	#$20
    75f6: 86 a0        	stx	$a0                     ; 0xa0 <__rc31+0x71>
    75f8: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    75fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75fc: a6 9f        	ldx	$9f                     ; 0x9f <__rc31+0x70>
    75fe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7600: a5 a0        	lda	$a0                     ; 0xa0 <__rc31+0x71>
    7602: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    7605: a2 ff        	ldx	#$ff
    7607: c6 a3        	dec	$a3                     ; 0xa3 <__rc31+0x74>
    7609: e4 a3        	cpx	$a3                     ; 0xa3 <__rc31+0x74>
    760b: d0 02        	bne	$760f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa2>
    760d: c6 a4        	dec	$a4                     ; 0xa4 <__rc31+0x75>
    760f: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    7611: d0 e5        	bne	$75f8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7613: a5 a3        	lda	$a3                     ; 0xa3 <__rc31+0x74>
    7615: d0 e1        	bne	$75f8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7617: a4 9e        	ldy	$9e                     ; 0x9e <__rc31+0x6f>
    7619: 18           	clc
    761a: a5 9e        	lda	$9e                     ; 0x9e <__rc31+0x6f>
    761c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    761e: 69 05        	adc	#$5
    7620: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7622: a5 9f        	lda	$9f                     ; 0x9f <__rc31+0x70>
    7624: 69 00        	adc	#$0
    7626: 18           	clc
    7627: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7629: a0 01        	ldy	#$1
    762b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    762d: 69 03        	adc	#$3
    762f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7631: a5 9f        	lda	$9f                     ; 0x9f <__rc31+0x70>
    7633: 69 00        	adc	#$0
    7635: aa           	tax
    7636: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7638: 84 17        	sty	$17                     ; 0x17 <__rc7>
    763a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    763c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    763e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7640: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7642: a0 03        	ldy	#$3
    7644: b1 9e        	lda	($9e),y                 ; 0x9e <__rc31+0x6f>
    7646: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7648: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    764a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    764c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    764e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7650: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7652: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    7654: d0 0c        	bne	$7662 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf5>
    7656: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7658: a0 05        	ldy	#$5
    765a: b1 9e        	lda	($9e),y                 ; 0x9e <__rc31+0x6f>
    765c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    765e: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7660: 80 08        	bra	$766a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xafd>
    7662: 84 13        	sty	$13                     ; 0x13 <__rc3>
