
vgmplayer2.elf:	file format elf32-mos
    7a3d: aa           	tax
    7a3e: d0 0c        	bne	$7a4c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    7a40: 64 d6        	stz	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7a42: a2 00        	ldx	#$0
    7a44: 4c 15 7b     	jmp	$7b15 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    7a47: a9 ff        	lda	#$ff
    7a49: aa           	tax
    7a4a: 86 d9        	stx	$d9                     ; 0x20d9 <opl3_initialize+0xd4>
    7a4c: 85 d6        	sta	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7a4e: 64 12        	stz	$12                     ; 0x2012 <opl3_initialize+0xd>
    7a50: a4 d2        	ldy	$d2                     ; 0x20d2 <opl3_initialize+0xcd>
    7a52: a6 d3        	ldx	$d3                     ; 0x20d3 <opl3_initialize+0xce>
    7a54: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
    7a56: 64 13        	stz	$13                     ; 0x2013 <opl3_initialize+0xe>
    7a58: 98           	tya
    7a59: 18           	clc
    7a5a: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7a5c: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7a5e: a5 d3        	lda	$d3                     ; 0x20d3 <opl3_initialize+0xce>
    7a60: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7a62: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7a64: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xf>
    7a66: d0 03        	bne	$7a6b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    7a68: 4c 0f 7b     	jmp	$7b0f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    7a6b: e6 12        	inc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7a6d: d0 02        	bne	$7a71 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    7a6f: e6 13        	inc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7a71: a6 d9        	ldx	$d9                     ; 0x20d9 <opl3_initialize+0xd4>
    7a73: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7a75: d0 e1        	bne	$7a58 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    7a77: a6 d6        	ldx	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7a79: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7a7b: d0 db        	bne	$7a58 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    7a7d: a0 01        	ldy	#$1
    7a7f: b1 d4        	lda	($d4),y                 ; 0x20d4 <opl3_initialize+0xcf>
    7a81: 29 01        	and	#$1
    7a83: f0 03        	beq	$7a88 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    7a85: 4c e0 7a     	jmp	$7ae0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    7a88: a5 d4        	lda	$d4                     ; 0x20d4 <opl3_initialize+0xcf>
    7a8a: 18           	clc
    7a8b: 69 0b        	adc	#$b
    7a8d: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7a8f: a5 d5        	lda	$d5                     ; 0x20d5 <opl3_initialize+0xd0>
    7a91: 69 00        	adc	#$0
    7a93: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7a95: a0 0b        	ldy	#$b
    7a97: b1 d4        	lda	($d4),y                 ; 0x20d4 <opl3_initialize+0xcf>
    7a99: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    7a9b: a0 01        	ldy	#$1
    7a9d: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    7a9f: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    7aa1: a6 d9        	ldx	$d9                     ; 0x20d9 <opl3_initialize+0xd4>
    7aa3: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7aa5: d0 08        	bne	$7aaf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    7aa7: a6 d6        	ldx	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7aa9: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7aab: 90 06        	bcc	$7ab3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    7aad: 80 31        	bra	$7ae0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    7aaf: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ab1: b0 2d        	bcs	$7ae0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    7ab3: 38           	sec
    7ab4: a5 d6        	lda	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7ab6: e5 13        	sbc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7ab8: a8           	tay
    7ab9: a5 d9        	lda	$d9                     ; 0x20d9 <opl3_initialize+0xd4>
    7abb: e5 12        	sbc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7abd: 85 d8        	sta	$d8                     ; 0x20d8 <opl3_initialize+0xd3>
    7abf: a6 d4        	ldx	$d4                     ; 0x20d4 <opl3_initialize+0xcf>
    7ac1: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ac3: a6 d5        	ldx	$d5                     ; 0x20d5 <opl3_initialize+0xd0>
    7ac5: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7ac7: 84 d7        	sty	$d7                     ; 0x20d7 <opl3_initialize+0xd2>
    7ac9: a9 20        	lda	#$20
    7acb: 20 33 79     	jsr	$7933 <_ZN12_GLOBAL__N_13putEcP6Status>
    7ace: a6 d8        	ldx	$d8                     ; 0x20d8 <opl3_initialize+0xd3>
    7ad0: e6 d7        	inc	$d7                     ; 0x20d7 <opl3_initialize+0xd2>
    7ad2: d0 01        	bne	$7ad5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    7ad4: e8           	inx
    7ad5: 86 d8        	stx	$d8                     ; 0x20d8 <opl3_initialize+0xd3>
    7ad7: a4 d7        	ldy	$d7                     ; 0x20d7 <opl3_initialize+0xd2>
    7ad9: 8a           	txa
    7ada: d0 e3        	bne	$7abf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    7adc: a5 d7        	lda	$d7                     ; 0x20d7 <opl3_initialize+0xd2>
    7ade: d0 df        	bne	$7abf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    7ae0: a4 d9        	ldy	$d9                     ; 0x20d9 <opl3_initialize+0xd4>
    7ae2: d0 04        	bne	$7ae8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    7ae4: a5 d6        	lda	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7ae6: f0 26        	beq	$7b0e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    7ae8: a2 ff        	ldx	#$ff
    7aea: c6 d6        	dec	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7aec: e4 d6        	cpx	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7aee: d0 01        	bne	$7af1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    7af0: 88           	dey
    7af1: 84 d7        	sty	$d7                     ; 0x20d7 <opl3_initialize+0xd2>
    7af3: b2 d2        	lda	($d2)                   ; 0x20d2 <opl3_initialize+0xcd>
    7af5: e6 d2        	inc	$d2                     ; 0x20d2 <opl3_initialize+0xcd>
    7af7: d0 02        	bne	$7afb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    7af9: e6 d3        	inc	$d3                     ; 0x20d3 <opl3_initialize+0xce>
    7afb: a6 d4        	ldx	$d4                     ; 0x20d4 <opl3_initialize+0xcf>
    7afd: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7aff: a6 d5        	ldx	$d5                     ; 0x20d5 <opl3_initialize+0xd0>
    7b01: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7b03: 20 33 79     	jsr	$7933 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b06: a4 d7        	ldy	$d7                     ; 0x20d7 <opl3_initialize+0xd2>
    7b08: d0 de        	bne	$7ae8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    7b0a: a5 d6        	lda	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7b0c: d0 da        	bne	$7ae8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    7b0e: 60           	rts
    7b0f: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7b11: 86 d6        	stx	$d6                     ; 0x20d6 <opl3_initialize+0xd1>
    7b13: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7b15: 86 d9        	stx	$d9                     ; 0x20d9 <opl3_initialize+0xd4>
    7b17: 4c 7d 7a     	jmp	$7a7d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00007b1a <printf>:
    7b1a: 18           	clc
    7b1b: a6 10        	ldx	$10                     ; 0x2010 <opl3_initialize+0xb>
    7b1d: a4 11        	ldy	$11                     ; 0x2011 <opl3_initialize+0xc>
    7b1f: 86 9b        	stx	$9b                     ; 0x209b <opl3_initialize+0x96>
    7b21: 84 9c        	sty	$9c                     ; 0x209c <opl3_initialize+0x97>
    7b23: a6 9b        	ldx	$9b                     ; 0x209b <opl3_initialize+0x96>
    7b25: a4 9c        	ldy	$9c                     ; 0x209c <opl3_initialize+0x97>
    7b27: 86 86        	stx	$86                     ; 0x2086 <opl3_initialize+0x81>
    7b29: 84 87        	sty	$87                     ; 0x2087 <opl3_initialize+0x82>
    7b2b: a2 ff        	ldx	#$ff
    7b2d: 86 8b        	stx	$8b                     ; 0x208b <opl3_initialize+0x86>
    7b2f: 86 8c        	stx	$8c                     ; 0x208c <opl3_initialize+0x87>
    7b31: 64 8d        	stz	$8d                     ; 0x208d <opl3_initialize+0x88>
    7b33: 64 8e        	stz	$8e                     ; 0x208e <opl3_initialize+0x89>
    7b35: e8           	inx
    7b36: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7b38: a2 00        	ldx	#$0
    7b3a: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7b3c: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7b3e: a4 15        	ldy	$15                     ; 0x2015 <opl3_initialize+0x10>
    7b40: 86 91        	stx	$91                     ; 0x2091 <opl3_initialize+0x8c>
    7b42: 84 92        	sty	$92                     ; 0x2092 <opl3_initialize+0x8d>
    7b44: a2 02        	ldx	#$2
    7b46: 86 97        	stx	$97                     ; 0x2097 <opl3_initialize+0x92>
    7b48: 64 98        	stz	$98                     ; 0x2098 <opl3_initialize+0x93>
    7b4a: a6 86        	ldx	$86                     ; 0x2086 <opl3_initialize+0x81>
    7b4c: a4 87        	ldy	$87                     ; 0x2087 <opl3_initialize+0x82>
    7b4e: 86 99        	stx	$99                     ; 0x2099 <opl3_initialize+0x94>
    7b50: 84 9a        	sty	$9a                     ; 0x209a <opl3_initialize+0x95>
    7b52: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7b54: 86 84        	stx	$84                     ; 0x2084 <opl3_initialize+0x7f>
    7b56: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7b58: 86 85        	stx	$85                     ; 0x2085 <opl3_initialize+0x80>
    7b5a: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    7b5c: c9 25        	cmp	#$25
    7b5e: f0 26        	beq	$7b86 <printf+0x6c>
    7b60: aa           	tax
    7b61: f0 3e        	beq	$7ba1 <printf+0x87>
    7b63: 85 63        	sta	$63                     ; 0x2063 <opl3_initialize+0x5e>
    7b65: a2 63        	ldx	#$63
    7b67: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7b69: a2 00        	ldx	#$0
    7b6b: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7b6d: 20 21 6a     	jsr	$6a21 <textPrint>
    7b70: e6 84        	inc	$84                     ; 0x2084 <opl3_initialize+0x7f>
    7b72: d0 02        	bne	$7b76 <printf+0x5c>
    7b74: e6 85        	inc	$85                     ; 0x2085 <opl3_initialize+0x80>
    7b76: e6 8d        	inc	$8d                     ; 0x208d <opl3_initialize+0x88>
    7b78: d0 02        	bne	$7b7c <printf+0x62>
    7b7a: e6 8e        	inc	$8e                     ; 0x208e <opl3_initialize+0x89>
    7b7c: a6 84        	ldx	$84                     ; 0x2084 <opl3_initialize+0x7f>
    7b7e: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7b80: a6 85        	ldx	$85                     ; 0x2085 <opl3_initialize+0x80>
    7b82: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7b84: 80 cc        	bra	$7b52 <printf+0x38>
    7b86: a2 88        	ldx	#$88
    7b88: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7b8a: a2 00        	ldx	#$0
    7b8c: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7b8e: 20 ff 6d     	jsr	$6dff <_ZN12_GLOBAL__N_15printEPKcP6Status>
    7b91: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7b93: e4 85        	cpx	$85                     ; 0x2085 <opl3_initialize+0x80>
    7b95: d0 bb        	bne	$7b52 <printf+0x38>
    7b97: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7b99: e4 84        	cpx	$84                     ; 0x2084 <opl3_initialize+0x7f>
    7b9b: d0 b5        	bne	$7b52 <printf+0x38>
    7b9d: b2 84        	lda	($84)                   ; 0x2084 <opl3_initialize+0x7f>
    7b9f: 80 c2        	bra	$7b63 <printf+0x49>
    7ba1: 60           	rts

00007ba2 <sprintf>:
    7ba2: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ba4: 86 71        	stx	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7ba6: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7ba8: 86 72        	stx	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7baa: 18           	clc
    7bab: a6 10        	ldx	$10                     ; 0x2010 <opl3_initialize+0xb>
    7bad: a4 11        	ldy	$11                     ; 0x2011 <opl3_initialize+0xc>
    7baf: 86 8a        	stx	$8a                     ; 0x208a <opl3_initialize+0x85>
    7bb1: 84 8b        	sty	$8b                     ; 0x208b <opl3_initialize+0x86>
    7bb3: a6 8a        	ldx	$8a                     ; 0x208a <opl3_initialize+0x85>
    7bb5: a4 8b        	ldy	$8b                     ; 0x208b <opl3_initialize+0x86>
    7bb7: 86 75        	stx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7bb9: 84 76        	sty	$76                     ; 0x2076 <opl3_initialize+0x71>
    7bbb: a2 ff        	ldx	#$ff
    7bbd: 86 7a        	stx	$7a                     ; 0x207a <opl3_initialize+0x75>
    7bbf: 86 7b        	stx	$7b                     ; 0x207b <opl3_initialize+0x76>
    7bc1: 64 7c        	stz	$7c                     ; 0x207c <opl3_initialize+0x77>
    7bc3: 64 7d        	stz	$7d                     ; 0x207d <opl3_initialize+0x78>
    7bc5: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7bc7: a4 72        	ldy	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7bc9: 86 80        	stx	$80                     ; 0x2080 <opl3_initialize+0x7b>
    7bcb: 84 81        	sty	$81                     ; 0x2081 <opl3_initialize+0x7c>
    7bcd: a2 00        	ldx	#$0
    7bcf: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7bd1: a2 00        	ldx	#$0
    7bd3: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7bd5: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7bd7: a4 13        	ldy	$13                     ; 0x2013 <opl3_initialize+0xe>
    7bd9: 86 86        	stx	$86                     ; 0x2086 <opl3_initialize+0x81>
    7bdb: 84 87        	sty	$87                     ; 0x2087 <opl3_initialize+0x82>
    7bdd: a6 75        	ldx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7bdf: a4 76        	ldy	$76                     ; 0x2076 <opl3_initialize+0x71>
    7be1: 86 88        	stx	$88                     ; 0x2088 <opl3_initialize+0x83>
    7be3: 84 89        	sty	$89                     ; 0x2089 <opl3_initialize+0x84>
    7be5: a2 df        	ldx	#$df
    7be7: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7be9: a2 87        	ldx	#$87
    7beb: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7bed: 80 17        	bra	$7c06 <sprintf+0x64>
    7bef: a2 77        	ldx	#$77
    7bf1: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7bf3: a2 00        	ldx	#$0
    7bf5: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7bf7: 20 ff 6d     	jsr	$6dff <_ZN12_GLOBAL__N_15printEPKcP6Status>
    7bfa: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7bfc: e4 74        	cpx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7bfe: d0 06        	bne	$7c06 <sprintf+0x64>
    7c00: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c02: e4 73        	cpx	$73                     ; 0x2073 <opl3_initialize+0x6e>
    7c04: f0 11        	beq	$7c17 <sprintf+0x75>
    7c06: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c08: 86 73        	stx	$73                     ; 0x2073 <opl3_initialize+0x6e>
    7c0a: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c0c: 86 74        	stx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7c0e: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    7c10: c9 25        	cmp	#$25
    7c12: f0 db        	beq	$7bef <sprintf+0x4d>
    7c14: aa           	tax
    7c15: f0 43        	beq	$7c5a <sprintf+0xb8>
    7c17: a6 7c        	ldx	$7c                     ; 0x207c <opl3_initialize+0x77>
    7c19: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c1b: a4 7d        	ldy	$7d                     ; 0x207d <opl3_initialize+0x78>
    7c1d: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c1f: c0 ff        	cpy	#$ff
    7c21: d0 04        	bne	$7c27 <sprintf+0x85>
    7c23: e0 ff        	cpx	#$ff
    7c25: f0 15        	beq	$7c3c <sprintf+0x9a>
    7c27: b2 73        	lda	($73)                   ; 0x2073 <opl3_initialize+0x6e>
    7c29: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    7c2b: a5 71        	lda	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7c2d: 18           	clc
    7c2e: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c30: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7c32: a5 72        	lda	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7c34: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c36: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7c38: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    7c3a: 92 14        	sta	($14)                   ; 0x2014 <opl3_initialize+0xf>
    7c3c: e6 12        	inc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c3e: d0 02        	bne	$7c42 <sprintf+0xa0>
    7c40: e6 13        	inc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c42: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c44: a4 13        	ldy	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c46: 86 7c        	stx	$7c                     ; 0x207c <opl3_initialize+0x77>
    7c48: 84 7d        	sty	$7d                     ; 0x207d <opl3_initialize+0x78>
    7c4a: e6 73        	inc	$73                     ; 0x2073 <opl3_initialize+0x6e>
    7c4c: d0 02        	bne	$7c50 <sprintf+0xae>
    7c4e: e6 74        	inc	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7c50: a6 73        	ldx	$73                     ; 0x2073 <opl3_initialize+0x6e>
    7c52: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c54: a6 74        	ldx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7c56: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c58: 80 ac        	bra	$7c06 <sprintf+0x64>
    7c5a: a6 7c        	ldx	$7c                     ; 0x207c <opl3_initialize+0x77>
    7c5c: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c5e: a4 7d        	ldy	$7d                     ; 0x207d <opl3_initialize+0x78>
    7c60: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c62: c0 ff        	cpy	#$ff
    7c64: d0 04        	bne	$7c6a <sprintf+0xc8>
    7c66: e0 ff        	cpx	#$ff
    7c68: f0 11        	beq	$7c7b <sprintf+0xd9>
    7c6a: a5 71        	lda	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7c6c: 18           	clc
    7c6d: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c6f: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c71: a5 72        	lda	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7c73: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c75: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c77: a9 00        	lda	#$0
    7c79: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    7c7b: 60           	rts

00007c7c <malloc>:
    7c7c: a8           	tay
    7c7d: 8a           	txa
    7c7e: a2 00        	ldx	#$0
    7c80: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7c82: a2 00        	ldx	#$0
    7c84: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7c86: aa           	tax
    7c87: d0 07        	bne	$7c90 <malloc+0x14>
    7c89: c0 00        	cpy	#$0
    7c8b: d0 03        	bne	$7c90 <malloc+0x14>
    7c8d: 4c 82 7d     	jmp	$7d82 <malloc+0x106>
    7c90: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x11>
    7c92: aa           	tax
    7c93: d0 0e        	bne	$7ca3 <malloc+0x27>
    7c95: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x11>
    7c97: e0 07        	cpx	#$7
    7c99: b0 0c        	bcs	$7ca7 <malloc+0x2b>
    7c9b: a2 08        	ldx	#$8
    7c9d: 86 75        	stx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7c9f: a9 00        	lda	#$0
    7ca1: 80 2f        	bra	$7cd2 <malloc+0x56>
    7ca3: c9 00        	cmp	#$0
    7ca5: 90 f4        	bcc	$7c9b <malloc+0x1f>
    7ca7: a8           	tay
    7ca8: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    7caa: 29 01        	and	#$1
    7cac: a2 02        	ldx	#$2
    7cae: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    7cb0: c9 00        	cmp	#$0
    7cb2: f0 02        	beq	$7cb6 <malloc+0x3a>
    7cb4: a2 03        	ldx	#$3
    7cb6: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7cb8: 18           	clc
    7cb9: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    7cbb: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0x10>
    7cbd: aa           	tax
    7cbe: 98           	tya
    7cbf: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xf>
    7cc1: 90 03        	bcc	$7cc6 <malloc+0x4a>
    7cc3: 4c 82 7d     	jmp	$7d82 <malloc+0x106>
    7cc6: 86 75        	stx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7cc8: a8           	tay
    7cc9: d0 07        	bne	$7cd2 <malloc+0x56>
    7ccb: e0 00        	cpx	#$0
    7ccd: d0 03        	bne	$7cd2 <malloc+0x56>
    7ccf: 4c 82 7d     	jmp	$7d82 <malloc+0x106>
    7cd2: 85 74        	sta	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7cd4: ad 1c bd     	lda	$bd1c                   ; 0xbd1c <_ZN12_GLOBAL__N_111initializedE>
    7cd7: 29 01        	and	#$1
    7cd9: d0 2d        	bne	$7d08 <malloc+0x8c>
    7cdb: a9 00        	lda	#$0
    7cdd: a2 10        	ldx	#$10
    7cdf: a0 9a        	ldy	#$9a
    7ce1: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ce3: a0 bd        	ldy	#$bd
    7ce5: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    7ce7: 20 2e 03     	jsr	$32e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7cea: a2 00        	ldx	#$0
    7cec: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7cee: a2 00        	ldx	#$0
    7cf0: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7cf2: ae 9b bd     	ldx	$bd9b                   ; 0xbd9b <end_block9+0x1>
    7cf5: a9 fe        	lda	#$fe
    7cf7: 2d 9a bd     	and	$bd9a                   ; 0xbd9a <end_block9>
    7cfa: 8d 9a bd     	sta	$bd9a                   ; 0xbd9a <end_block9>
    7cfd: 8e 9b bd     	stx	$bd9b                   ; 0xbd9b <end_block9+0x1>
    7d00: a2 01        	ldx	#$1
    7d02: 8e 1d bd     	stx	$bd1d                   ; 0xbd1d <_ZN12_GLOBAL__N_19last_freeE>
    7d05: 8e 1c bd     	stx	$bd1c                   ; 0xbd1c <_ZN12_GLOBAL__N_111initializedE>
    7d08: ae 20 bd     	ldx	$bd20                   ; 0xbd20 <_ZN12_GLOBAL__N_19free_listE>
    7d0b: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
    7d0d: ac 21 bd     	ldy	$bd21                   ; 0xbd21 <_ZN12_GLOBAL__N_19free_listE+0x1>
    7d10: 84 17        	sty	$17                     ; 0x2017 <opl3_initialize+0x12>
    7d12: a9 00        	lda	#$0
    7d14: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d16: a9 00        	lda	#$0
    7d18: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d1a: c4 15        	cpy	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d1c: d0 07        	bne	$7d25 <malloc+0xa9>
    7d1e: e4 14        	cpx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d20: d0 03        	bne	$7d25 <malloc+0xa9>
    7d22: 4c 82 7d     	jmp	$7d82 <malloc+0x106>
    7d25: a2 00        	ldx	#$0
    7d27: a0 10        	ldy	#$10
    7d29: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d2b: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d2d: 18           	clc
    7d2e: a9 9a        	lda	#$9a
    7d30: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d32: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
