
skull.elf:	file format elf32-mos
    20cd: 86 9c        	stx	$9c                     ; 0x9c <__zp_data_size+0x6c>
    20cf: a6 6e        	ldx	$6e                     ; 0x6e <__zp_data_size+0x3e>
    20d1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20d3: a6 6f        	ldx	$6f                     ; 0x6f <__zp_data_size+0x3f>
    20d5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    20d7: a2 02        	ldx	#$2
    20d9: 98           	tya
    20da: a0 02        	ldy	#$2
    20dc: 80 1d        	bra	$20fb <printf+0x3dd>
    20de: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    20e0: a2 04        	ldx	#$4
    20e2: c9 6c        	cmp	#$6c
    20e4: f0 03        	beq	$20e9 <printf+0x3cb>
    20e6: 4c 5b 21     	jmp	$215b <printf+0x43d>
    20e9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    20eb: 18           	clc
    20ec: 69 02        	adc	#$2
    20ee: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20f0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    20f2: 69 00        	adc	#$0
    20f4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20f6: a2 08        	ldx	#$8
    20f8: 98           	tya
    20f9: a0 08        	ldy	#$8
    20fb: 84 6b        	sty	$6b                     ; 0x6b <__zp_data_size+0x3b>
    20fd: a8           	tay
    20fe: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2100: 5a           	phy
    2101: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2103: 84 6e        	sty	$6e                     ; 0x6e <__zp_data_size+0x3e>
    2105: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2107: 84 6f        	sty	$6f                     ; 0x6f <__zp_data_size+0x3f>
    2109: 7a           	ply
    210a: 86 74        	stx	$74                     ; 0x74 <__zp_data_size+0x44>
    210c: aa           	tax
    210d: 18           	clc
    210e: 69 9d        	adc	#$9d
    2110: c9 16        	cmp	#$16
    2112: b0 4c        	bcs	$2160 <printf+0x442>
    2114: 0a           	asl
    2115: aa           	tax
    2116: 7c 81 2c     	jmp	($2c81,x)               ; 0x2c81 <__BLOCK_SIZE+0xc81>
    2119: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    211b: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    211d: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    211f: 86 b1        	stx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    2121: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2123: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    2125: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2127: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    2129: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    212b: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    212d: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    212f: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    2131: a0 0a        	ldy	#$a
    2133: a2 0a        	ldx	#$a
    2135: 86 75        	stx	$75                     ; 0x75 <__zp_data_size+0x45>
    2137: 84 9a        	sty	$9a                     ; 0x9a <__zp_data_size+0x6a>
    2139: 64 72        	stz	$72                     ; 0x72 <__zp_data_size+0x42>
    213b: 4c ad 22     	jmp	$22ad <printf+0x58f>
    213e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2140: a2 02        	ldx	#$2
    2142: c9 68        	cmp	#$68
    2144: d0 15        	bne	$215b <printf+0x43d>
    2146: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2148: 18           	clc
    2149: 69 02        	adc	#$2
    214b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    214d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    214f: 69 00        	adc	#$0
    2151: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2153: a2 01        	ldx	#$1
    2155: 86 6b        	stx	$6b                     ; 0x6b <__zp_data_size+0x3b>
    2157: e8           	inx
    2158: 4c fe 20     	jmp	$20fe <printf+0x3e0>
    215b: 86 6b        	stx	$6b                     ; 0x6b <__zp_data_size+0x3b>
    215d: 4c 0a 21     	jmp	$210a <printf+0x3ec>
    2160: e0 58        	cpx	#$58
    2162: f0 03        	beq	$2167 <printf+0x449>
    2164: 4c 03 2a     	jmp	$2a03 <printf+0xce5>
    2167: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    2169: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    216b: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    216d: 86 b1        	stx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    216f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2171: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    2173: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2175: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    2177: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2179: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    217b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    217d: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    217f: a2 10        	ldx	#$10
    2181: 86 9a        	stx	$9a                     ; 0x9a <__zp_data_size+0x6a>
    2183: a9 00        	lda	#$0
    2185: 09 01        	ora	#$1
    2187: a6 6a        	ldx	$6a                     ; 0x6a <__zp_data_size+0x3a>
    2189: 80 49        	bra	$21d4 <printf+0x4b6>
    218b: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    218d: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    218f: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    2191: 86 b1        	stx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    2193: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2195: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    2197: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2199: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    219b: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    219d: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    219f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    21a1: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    21a3: a2 10        	ldx	#$10
    21a5: 86 9a        	stx	$9a                     ; 0x9a <__zp_data_size+0x6a>
    21a7: a5 6a        	lda	$6a                     ; 0x6a <__zp_data_size+0x3a>
    21a9: 09 84        	ora	#$84
    21ab: 80 20        	bra	$21cd <printf+0x4af>
    21ad: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    21af: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    21b1: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    21b3: 86 b1        	stx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    21b5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    21b7: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    21b9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    21bb: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    21bd: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    21bf: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    21c1: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    21c3: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    21c5: a2 10        	ldx	#$10
    21c7: 86 9a        	stx	$9a                     ; 0x9a <__zp_data_size+0x6a>
    21c9: a5 6a        	lda	$6a                     ; 0x6a <__zp_data_size+0x3a>
    21cb: 09 80        	ora	#$80
    21cd: aa           	tax
    21ce: a9 00        	lda	#$0
    21d0: 09 01        	ora	#$1
    21d2: 86 6a        	stx	$6a                     ; 0x6a <__zp_data_size+0x3a>
    21d4: 86 9b        	stx	$9b                     ; 0x9b <__zp_data_size+0x6b>
    21d6: 85 72        	sta	$72                     ; 0x72 <__zp_data_size+0x42>
    21d8: 85 9c        	sta	$9c                     ; 0x9c <__zp_data_size+0x6c>
    21da: a2 10        	ldx	#$10
    21dc: 86 75        	stx	$75                     ; 0x75 <__zp_data_size+0x45>
    21de: 4c ad 22     	jmp	$22ad <printf+0x58f>
    21e1: a5 ab        	lda	$ab                     ; 0xab <__zp_data_size+0x7b>
    21e3: a6 ac        	ldx	$ac                     ; 0xac <__zp_data_size+0x7c>
    21e5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21e7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    21e9: 18           	clc
    21ea: 69 02        	adc	#$2
    21ec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21ee: 8a           	txa
    21ef: 69 00        	adc	#$0
    21f1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    21f3: 86 ab        	stx	$ab                     ; 0xab <__zp_data_size+0x7b>
    21f5: 85 ac        	sta	$ac                     ; 0xac <__zp_data_size+0x7c>
    21f7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21f9: aa           	tax
    21fa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21fc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2200: a5 9f        	lda	$9f                     ; 0x9f <__zp_data_size+0x6f>
    2202: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_data_size+0x70>
    2204: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2206: 8a           	txa
    2207: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2209: 4c eb 29     	jmp	$29eb <printf+0xccd>
    220c: a5 ab        	lda	$ab                     ; 0xab <__zp_data_size+0x7b>
    220e: a6 ac        	ldx	$ac                     ; 0xac <__zp_data_size+0x7c>
    2210: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2212: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2214: 18           	clc
    2215: 69 02        	adc	#$2
    2217: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2219: 8a           	txa
    221a: 69 00        	adc	#$0
    221c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    221e: 86 ab        	stx	$ab                     ; 0xab <__zp_data_size+0x7b>
    2220: 85 ac        	sta	$ac                     ; 0xac <__zp_data_size+0x7c>
    2222: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2224: aa           	tax
    2225: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2227: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2229: 85 13        	sta	$13                     ; 0x13 <__rc3>
    222b: 80 42        	bra	$226f <printf+0x551>
    222d: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    222f: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    2231: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    2233: 86 b1        	stx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    2235: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2237: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    2239: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    223b: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    223d: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    223f: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    2241: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2243: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    2245: a0 08        	ldy	#$8
    2247: a2 08        	ldx	#$8
    2249: 80 52        	bra	$229d <printf+0x57f>
    224b: a5 ab        	lda	$ab                     ; 0xab <__zp_data_size+0x7b>
    224d: a6 ac        	ldx	$ac                     ; 0xac <__zp_data_size+0x7c>
    224f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2251: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2253: 18           	clc
    2254: 69 02        	adc	#$2
    2256: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2258: 8a           	txa
    2259: 69 00        	adc	#$0
    225b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    225d: 86 ab        	stx	$ab                     ; 0xab <__zp_data_size+0x7b>
    225f: 85 ac        	sta	$ac                     ; 0xac <__zp_data_size+0x7c>
    2261: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2263: 85 8d        	sta	$8d                     ; 0x8d <__zp_data_size+0x5d>
    2265: 64 8e        	stz	$8e                     ; 0x8e <__zp_data_size+0x5e>
    2267: a2 8d        	ldx	#$8d
    2269: 86 12        	stx	$12                     ; 0x12 <__rc2>
    226b: a2 00        	ldx	#$0
    226d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    226f: a2 9a        	ldx	#$9a
    2271: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2273: a2 00        	ldx	#$0
    2275: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2277: 84 70        	sty	$70                     ; 0x70 <__zp_data_size+0x40>
    2279: 20 0f 1c     	jsr	$1c0f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    227c: a4 70        	ldy	$70                     ; 0x70 <__zp_data_size+0x40>
    227e: 4c eb 29     	jmp	$29eb <printf+0xccd>
    2281: a6 6c        	ldx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    2283: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    2285: a6 6d        	ldx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    2287: 86 b1        	stx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    2289: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    228b: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    228d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    228f: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    2291: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2293: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    2295: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2297: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    2299: a0 0a        	ldy	#$a
    229b: a2 0a        	ldx	#$a
    229d: 86 75        	stx	$75                     ; 0x75 <__zp_data_size+0x45>
    229f: 84 9a        	sty	$9a                     ; 0x9a <__zp_data_size+0x6a>
    22a1: a9 00        	lda	#$0
    22a3: 09 01        	ora	#$1
    22a5: a6 6a        	ldx	$6a                     ; 0x6a <__zp_data_size+0x3a>
    22a7: 86 9b        	stx	$9b                     ; 0x9b <__zp_data_size+0x6b>
    22a9: 85 72        	sta	$72                     ; 0x72 <__zp_data_size+0x42>
    22ab: 85 9c        	sta	$9c                     ; 0x9c <__zp_data_size+0x6c>
    22ad: a5 6b        	lda	$6b                     ; 0x6b <__zp_data_size+0x3b>
    22af: 85 8f        	sta	$8f                     ; 0x8f <__zp_data_size+0x5f>
    22b1: a4 ab        	ldy	$ab                     ; 0xab <__zp_data_size+0x7b>
    22b3: a6 ac        	ldx	$ac                     ; 0xac <__zp_data_size+0x7c>
    22b5: 86 70        	stx	$70                     ; 0x70 <__zp_data_size+0x40>
    22b7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    22b9: 84 6c        	sty	$6c                     ; 0x6c <__zp_data_size+0x3c>
    22bb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    22bd: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_data_size+0x82>
    22bf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22c1: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x83>
    22c3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    22c5: a2 00        	ldx	#$0
    22c7: 85 71        	sta	$71                     ; 0x71 <__zp_data_size+0x41>
    22c9: 20 27 2c     	jsr	$2c27 <memcpy>
    22cc: 18           	clc
    22cd: a5 6c        	lda	$6c                     ; 0x6c <__zp_data_size+0x3c>
    22cf: 65 74        	adc	$74                     ; 0x74 <__zp_data_size+0x44>
    22d1: aa           	tax
    22d2: a5 70        	lda	$70                     ; 0x70 <__zp_data_size+0x40>
    22d4: 69 00        	adc	#$0
    22d6: 86 ab        	stx	$ab                     ; 0xab <__zp_data_size+0x7b>
    22d8: 85 ac        	sta	$ac                     ; 0xac <__zp_data_size+0x7c>
    22da: a5 72        	lda	$72                     ; 0x72 <__zp_data_size+0x42>
    22dc: 29 01        	and	#$1
    22de: a0 00        	ldy	#$0
    22e0: aa           	tax
    22e1: f0 03        	beq	$22e6 <printf+0x5c8>
    22e3: 4c 38 23     	jmp	$2338 <printf+0x61a>
    22e6: a6 71        	ldx	$71                     ; 0x71 <__zp_data_size+0x41>
    22e8: b5 8f        	lda	$8f,x                   ; 0x8f <__zp_data_size+0x5f>
    22ea: aa           	tax
    22eb: a5 73        	lda	$73                     ; 0x73 <__zp_data_size+0x43>
    22ed: 85 17        	sta	$17                     ; 0x17 <__rc7>
    22ef: a5 b5        	lda	$b5                     ; 0xb5 <__zp_data_size+0x85>
    22f1: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    22f3: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x84>
    22f5: 85 71        	sta	$71                     ; 0x71 <__zp_data_size+0x41>
    22f7: a5 b0        	lda	$b0                     ; 0xb0 <__zp_data_size+0x80>
    22f9: 85 6c        	sta	$6c                     ; 0x6c <__zp_data_size+0x3c>
    22fb: a5 b1        	lda	$b1                     ; 0xb1 <__zp_data_size+0x81>
    22fd: 85 6d        	sta	$6d                     ; 0x6d <__zp_data_size+0x3d>
    22ff: 8a           	txa
    2300: 10 4a        	bpl	$234c <printf+0x62e>
    2302: a2 00        	ldx	#$0
    2304: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2306: a9 00        	lda	#$0
    2308: 38           	sec
    2309: f5 90        	sbc	$90,x                   ; 0x90 <__zp_data_size+0x60>
    230b: a0 01        	ldy	#$1
    230d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    230f: 88           	dey
    2310: b0 02        	bcs	$2314 <printf+0x5f6>
    2312: a0 01        	ldy	#$1
    2314: 38           	sec
    2315: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2317: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2319: 64 12        	stz	$12                     ; 0x12 <__rc2>
    231b: b0 04        	bcs	$2321 <printf+0x603>
    231d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    231f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2321: 98           	tya
    2322: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2324: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2326: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2328: 9d 90 00     	sta	$90,x                   ; 0x90 <__zp_data_size+0x60>
    232b: e8           	inx
    232c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    232e: a4 6b        	ldy	$6b                     ; 0x6b <__zp_data_size+0x3b>
    2330: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2332: d0 d2        	bne	$2306 <printf+0x5e8>
    2334: a0 01        	ldy	#$1
    2336: 80 14        	bra	$234c <printf+0x62e>
    2338: a6 73        	ldx	$73                     ; 0x73 <__zp_data_size+0x43>
    233a: 86 17        	stx	$17                     ; 0x17 <__rc7>
    233c: a6 b5        	ldx	$b5                     ; 0xb5 <__zp_data_size+0x85>
    233e: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2340: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x84>
    2342: 86 71        	stx	$71                     ; 0x71 <__zp_data_size+0x41>
    2344: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    2346: 86 6c        	stx	$6c                     ; 0x6c <__zp_data_size+0x3c>
    2348: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x81>
    234a: 86 6d        	stx	$6d                     ; 0x6d <__zp_data_size+0x3d>
    234c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    234e: a5 6b        	lda	$6b                     ; 0x6b <__zp_data_size+0x3b>
    2350: 0a           	asl
    2351: 0a           	asl
    2352: 0a           	asl
    2353: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2355: a2 00        	ldx	#$0
    2357: 8a           	txa
    2358: 4c 0f 24     	jmp	$240f <printf+0x6f1>
    235b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    235d: 99 78 00     	sta	$78,y                   ; 0x78 <__zp_data_size+0x48>
    2360: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2362: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2364: f0 38        	beq	$239e <printf+0x680>
    2366: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2368: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    236a: b9 78 00     	lda	$78,y                   ; 0x78 <__zp_data_size+0x48>
    236d: 0a           	asl
    236e: e0 00        	cpx	#$0
    2370: f0 02        	beq	$2374 <printf+0x656>
    2372: 09 01        	ora	#$1
    2374: a4 75        	ldy	$75                     ; 0x75 <__zp_data_size+0x45>
    2376: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2378: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    237a: a2 01        	ldx	#$1
    237c: b0 02        	bcs	$2380 <printf+0x662>
    237e: a2 00        	ldx	#$0
    2380: 90 d9        	bcc	$235b <printf+0x63d>
    2382: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2384: 38           	sec
    2385: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2387: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2389: 99 78 00     	sta	$78,y                   ; 0x78 <__zp_data_size+0x48>
    238c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    238e: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2390: d0 d4        	bne	$2366 <printf+0x648>
    2392: a4 74        	ldy	$74                     ; 0x74 <__zp_data_size+0x44>
    2394: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    2396: e8           	inx
    2397: a9 01        	lda	#$1
    2399: 99 78 00     	sta	$78,y                   ; 0x78 <__zp_data_size+0x48>
    239c: 86 74        	stx	$74                     ; 0x74 <__zp_data_size+0x44>
    239e: a6 6b        	ldx	$6b                     ; 0x6b <__zp_data_size+0x3b>
    23a0: b5 8f        	lda	$8f,x                   ; 0x8f <__zp_data_size+0x5f>
    23a2: aa           	tax
    23a3: 10 41        	bpl	$23e6 <printf+0x6c8>
    23a5: a5 74        	lda	$74                     ; 0x74 <__zp_data_size+0x44>
    23a7: f0 2f        	beq	$23d8 <printf+0x6ba>
    23a9: a2 00        	ldx	#$0
    23ab: a4 75        	ldy	$75                     ; 0x75 <__zp_data_size+0x45>
    23ad: 84 14        	sty	$14                     ; 0x14 <__rc4>
    23af: b5 78        	lda	$78,x                   ; 0x78 <__zp_data_size+0x48>
    23b1: 1a           	inc
    23b2: f6 78        	inc	$78,x                   ; 0x78 <__zp_data_size+0x48>
    23b4: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    23b6: 90 2e        	bcc	$23e6 <printf+0x6c8>
    23b8: a4 75        	ldy	$75                     ; 0x75 <__zp_data_size+0x45>
    23ba: 84 13        	sty	$13                     ; 0x13 <__rc3>
    23bc: 38           	sec
    23bd: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    23bf: 9d 78 00     	sta	$78,x                   ; 0x78 <__zp_data_size+0x48>
    23c2: e8           	inx
    23c3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    23c5: a4 74        	ldy	$74                     ; 0x74 <__zp_data_size+0x44>
    23c7: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    23c9: d0 e4        	bne	$23af <printf+0x691>
    23cb: 80 0d        	bra	$23da <printf+0x6bc>
    23cd: a6 6b        	ldx	$6b                     ; 0x6b <__zp_data_size+0x3b>
    23cf: b5 8f        	lda	$8f,x                   ; 0x8f <__zp_data_size+0x5f>
    23d1: aa           	tax
    23d2: 64 74        	stz	$74                     ; 0x74 <__zp_data_size+0x44>
    23d4: 30 04        	bmi	$23da <printf+0x6bc>
    23d6: 80 0e        	bra	$23e6 <printf+0x6c8>
    23d8: 64 74        	stz	$74                     ; 0x74 <__zp_data_size+0x44>
    23da: a4 74        	ldy	$74                     ; 0x74 <__zp_data_size+0x44>
    23dc: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    23de: e8           	inx
    23df: a9 01        	lda	#$1
    23e1: 99 78 00     	sta	$78,y                   ; 0x78 <__zp_data_size+0x48>
    23e4: 86 74        	stx	$74                     ; 0x74 <__zp_data_size+0x44>
    23e6: a2 01        	ldx	#$1
    23e8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    23ea: 64 13        	stz	$13                     ; 0x13 <__rc3>
    23ec: ca           	dex
    23ed: a4 6b        	ldy	$6b                     ; 0x6b <__zp_data_size+0x3b>
    23ef: b5 90        	lda	$90,x                   ; 0x90 <__zp_data_size+0x60>
    23f1: 0a           	asl
    23f2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    23f4: 26 14        	rol	$14                     ; 0x14 <__rc4>
    23f6: 05 13        	ora	$13                     ; 0x13 <__rc3>
    23f8: 9d 90 00     	sta	$90,x                   ; 0x90 <__zp_data_size+0x60>
    23fb: e8           	inx
    23fc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    23fe: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2400: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2402: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    2404: d0 e9        	bne	$23ef <printf+0x6d1>
    2406: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2408: 1a           	inc
    2409: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    240b: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    240d: b0 12        	bcs	$2421 <printf+0x703>
    240f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2411: 8a           	txa
    2412: f0 b9        	beq	$23cd <printf+0x6af>
    2414: 8a           	txa
    2415: 86 74        	stx	$74                     ; 0x74 <__zp_data_size+0x44>
    2417: 3a           	dec
    2418: 85 15        	sta	$15                     ; 0x15 <__rc5>
    241a: a2 00        	ldx	#$0
    241c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    241e: 4c 68 23     	jmp	$2368 <printf+0x64a>
    2421: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2423: a5 71        	lda	$71                     ; 0x71 <__zp_data_size+0x41>
    2425: 30 06        	bmi	$242d <printf+0x70f>
    2427: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7f>
    2429: 85 70        	sta	$70                     ; 0x70 <__zp_data_size+0x40>
    242b: 80 08        	bra	$2435 <printf+0x717>
    242d: a2 01        	ldx	#$1
    242f: 64 71        	stz	$71                     ; 0x71 <__zp_data_size+0x41>
    2431: 86 70        	stx	$70                     ; 0x70 <__zp_data_size+0x40>
    2433: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    2435: a5 6a        	lda	$6a                     ; 0x6a <__zp_data_size+0x3a>
    2437: 29 04        	and	#$4
    2439: f0 2f        	beq	$246a <printf+0x74c>
