
FusionDrive.elf:	file format elf32-mos
    4392: c5 1b        	cmp	$1b                     ; 0x201b <parse+0x730>
    4394: b0 29        	bcs	$43bf <malloc+0x10d>
    4396: 80 04        	bra	$439c <malloc+0xea>
    4398: e4 18        	cpx	$18                     ; 0x2018 <parse+0x72d>
    439a: b0 23        	bcs	$43bf <malloc+0x10d>
    439c: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    439e: 18           	clc
    439f: 69 02        	adc	#$2
    43a1: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    43a3: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    43a5: 69 00        	adc	#$0
    43a7: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    43a9: a0 02        	ldy	#$2
    43ab: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    43ad: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    43af: 88           	dey
    43b0: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x72f>
    43b2: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    43b4: c5 1d        	cmp	$1d                     ; 0x201d <parse+0x732>
    43b6: d0 c7        	bne	$437f <malloc+0xcd>
    43b8: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    43ba: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x731>
    43bc: d0 c1        	bne	$437f <malloc+0xcd>
    43be: 60           	rts
    43bf: a5 65        	lda	$65                     ; 0x2065 <parse+0x77a>
    43c1: a6 66        	ldx	$66                     ; 0x2066 <parse+0x77b>
    43c3: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    43c5: 38           	sec
    43c6: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x72f>
    43c8: aa           	tax
    43c9: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    43cb: e5 19        	sbc	$19                     ; 0x2019 <parse+0x72e>
    43cd: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    43cf: 18           	clc
    43d0: 8a           	txa
    43d1: 69 02        	adc	#$2
    43d3: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    43d5: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    43d7: 69 00        	adc	#$0
    43d9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    43db: 86 65        	stx	$65                     ; 0x2065 <parse+0x77a>
    43dd: 85 66        	sta	$66                     ; 0x2066 <parse+0x77b>
    43df: a0 02        	ldy	#$2
    43e1: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    43e3: 18           	clc
    43e4: 69 02        	adc	#$2
    43e6: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    43e8: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    43ea: 69 00        	adc	#$0
    43ec: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    43ee: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    43f0: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
    43f2: 88           	dey
    43f3: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x727>
    43f5: 85 1f        	sta	$1f                     ; 0x201f <parse+0x734>
    43f7: c5 15        	cmp	$15                     ; 0x2015 <parse+0x72a>
    43f9: d0 15        	bne	$4410 <malloc+0x15e>
    43fb: a5 6a        	lda	$6a                     ; 0x206a <parse+0x77f>
    43fd: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x733>
    43ff: e4 14        	cpx	$14                     ; 0x2014 <parse+0x729>
    4401: d0 0d        	bne	$4410 <malloc+0x15e>
    4403: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    4405: a2 00        	ldx	#$0
    4407: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    4409: a2 00        	ldx	#$0
    440b: 86 19        	stx	$19                     ; 0x2019 <parse+0x72e>
    440d: 4c 8a 44     	jmp	$448a <malloc+0x1d8>
    4410: 18           	clc
    4411: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    4413: 69 04        	adc	#$4
    4415: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    4417: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    4419: 69 00        	adc	#$0
    441b: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    441d: a0 04        	ldy	#$4
    441f: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    4421: 85 23        	sta	$23                     ; 0x2023 <parse+0x738>
    4423: 18           	clc
    4424: 69 02        	adc	#$2
    4426: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    4428: a0 01        	ldy	#$1
    442a: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x72d>
    442c: 85 22        	sta	$22                     ; 0x2022 <parse+0x737>
    442e: 69 00        	adc	#$0
    4430: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x72f>
    4432: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    4434: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    4436: a6 23        	ldx	$23                     ; 0x2023 <parse+0x738>
    4438: 86 1a        	stx	$1a                     ; 0x201a <parse+0x72f>
    443a: a6 22        	ldx	$22                     ; 0x2022 <parse+0x737>
    443c: 86 1b        	stx	$1b                     ; 0x201b <parse+0x730>
    443e: c8           	iny
    443f: a5 1e        	lda	$1e                     ; 0x201e <parse+0x733>
    4441: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x72f>
    4443: a5 1f        	lda	$1f                     ; 0x201f <parse+0x734>
    4445: 88           	dey
    4446: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x72d>
    4448: 18           	clc
    4449: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    444b: 69 02        	adc	#$2
    444d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    444f: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    4451: 69 00        	adc	#$0
    4453: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    4455: c8           	iny
    4456: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    4458: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    445a: aa           	tax
    445b: 88           	dey
    445c: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x72f>
    445e: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    4460: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4462: a0 04        	ldy	#$4
    4464: a5 23        	lda	$23                     ; 0x2023 <parse+0x738>
    4466: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x72d>
    4468: 18           	clc
    4469: 8a           	txa
    446a: 69 04        	adc	#$4
    446c: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    446e: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    4470: 69 00        	adc	#$0
    4472: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    4474: a5 22        	lda	$22                     ; 0x2022 <parse+0x737>
    4476: a0 01        	ldy	#$1
    4478: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x72f>
    447a: a5 6a        	lda	$6a                     ; 0x206a <parse+0x77f>
    447c: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    447e: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x732>
    4480: e4 15        	cpx	$15                     ; 0x2015 <parse+0x72a>
    4482: d0 0e        	bne	$4492 <malloc+0x1e0>
    4484: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x731>
    4486: e4 14        	cpx	$14                     ; 0x2014 <parse+0x729>
    4488: d0 08        	bne	$4492 <malloc+0x1e0>
    448a: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
    448c: a4 19        	ldy	$19                     ; 0x2019 <parse+0x72e>
    448e: 86 67        	stx	$67                     ; 0x2067 <parse+0x77c>
    4490: 84 68        	sty	$68                     ; 0x2068 <parse+0x77d>
    4492: a0 01        	ldy	#$1
    4494: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    4496: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4498: a9 fe        	lda	#$fe
    449a: 32 14        	and	($14)                   ; 0x2014 <parse+0x729>
    449c: 38           	sec
    449d: a6 69        	ldx	$69                     ; 0x2069 <parse+0x77e>
    449f: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    44a1: a8           	tay
    44a2: e5 18        	sbc	$18                     ; 0x2018 <parse+0x72d>
    44a4: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    44a6: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    44a8: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    44aa: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x72f>
    44ac: f0 03        	beq	$44b1 <malloc+0x1ff>
    44ae: 4c 3c 45     	jmp	$453c <malloc+0x28a>
    44b1: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    44b3: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    44b5: c9 08        	cmp	#$8
    44b7: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    44b9: b0 03        	bcs	$44be <malloc+0x20c>
    44bb: 4c 1f 45     	jmp	$451f <malloc+0x26d>
    44be: a6 17        	ldx	$17                     ; 0x2017 <parse+0x72c>
    44c0: 86 70        	stx	$70                     ; 0x2070 <parse+0x785>
    44c2: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x780>
    44c4: 86 6b        	stx	$6b                     ; 0x206b <parse+0x780>
    44c6: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    44c8: 86 6c        	stx	$6c                     ; 0x206c <parse+0x781>
    44ca: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    44cc: 86 6d        	stx	$6d                     ; 0x206d <parse+0x782>
    44ce: a8           	tay
    44cf: 18           	clc
    44d0: a5 69        	lda	$69                     ; 0x2069 <parse+0x77e>
    44d2: 85 69        	sta	$69                     ; 0x2069 <parse+0x77e>
    44d4: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
    44d6: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    44d8: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    44da: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x72f>
    44dc: 86 6a        	stx	$6a                     ; 0x206a <parse+0x77f>
    44de: 65 15        	adc	$15                     ; 0x2015 <parse+0x72a>
    44e0: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    44e2: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    44e4: 98           	tya
    44e5: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    44e7: 84 6e        	sty	$6e                     ; 0x206e <parse+0x783>
    44e9: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    44eb: 84 6f        	sty	$6f                     ; 0x206f <parse+0x784>
    44ed: 20 1e 03     	jsr	$31e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    44f0: a6 6e        	ldx	$6e                     ; 0x206e <parse+0x783>
    44f2: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    44f4: a6 6f        	ldx	$6f                     ; 0x206f <parse+0x784>
    44f6: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
    44f8: a5 69        	lda	$69                     ; 0x2069 <parse+0x77e>
    44fa: 29 fe        	and	#$fe
    44fc: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    44fe: a0 01        	ldy	#$1
    4500: 98           	tya
    4501: 32 14        	and	($14)                   ; 0x2014 <parse+0x729>
    4503: 05 12        	ora	$12                     ; 0x2012 <parse+0x727>
    4505: 92 14        	sta	($14)                   ; 0x2014 <parse+0x729>
    4507: a5 6a        	lda	$6a                     ; 0x206a <parse+0x77f>
    4509: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x729>
    450b: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    450d: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    450f: a6 6c        	ldx	$6c                     ; 0x206c <parse+0x781>
    4511: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    4513: a6 6d        	ldx	$6d                     ; 0x206d <parse+0x782>
    4515: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    4517: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x780>
    4519: 86 6b        	stx	$6b                     ; 0x206b <parse+0x780>
    451b: a6 70        	ldx	$70                     ; 0x2070 <parse+0x785>
    451d: 86 17        	stx	$17                     ; 0x2017 <parse+0x72c>
    451f: 18           	clc
    4520: 98           	tya
    4521: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
    4523: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4525: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    4527: 65 18        	adc	$18                     ; 0x2018 <parse+0x72d>
    4529: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    452b: c5 17        	cmp	$17                     ; 0x2017 <parse+0x72c>
    452d: d0 1a        	bne	$4549 <malloc+0x297>
    452f: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x780>
    4531: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    4533: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    4535: e4 14        	cpx	$14                     ; 0x2014 <parse+0x729>
    4537: d0 12        	bne	$454b <malloc+0x299>
    4539: 4c be 43     	jmp	$43be <malloc+0x10c>
    453c: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    453e: c9 00        	cmp	#$0
    4540: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    4542: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    4544: 90 d9        	bcc	$451f <malloc+0x26d>
    4546: 4c be 44     	jmp	$44be <malloc+0x20c>
    4549: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    454b: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    454d: a0 01        	ldy	#$1
    454f: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    4551: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4553: a9 fe        	lda	#$fe
    4555: 32 14        	and	($14)                   ; 0x2014 <parse+0x729>
    4557: 92 14        	sta	($14)                   ; 0x2014 <parse+0x729>
    4559: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    455b: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x729>
    455d: 60           	rts

0000455e <memcpy>:
    455e: a8           	tay
    455f: 8a           	txa
    4560: d0 03        	bne	$4565 <memcpy+0x7>
    4562: 98           	tya
    4563: f0 24        	beq	$4589 <memcpy+0x2b>
    4565: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    4567: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4569: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    456b: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    456d: b2 14        	lda	($14)                   ; 0x2014 <parse+0x729>
    456f: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
    4571: e6 16        	inc	$16                     ; 0x2016 <parse+0x72b>
    4573: d0 02        	bne	$4577 <memcpy+0x19>
    4575: e6 17        	inc	$17                     ; 0x2017 <parse+0x72c>
    4577: e6 14        	inc	$14                     ; 0x2014 <parse+0x729>
    4579: d0 02        	bne	$457d <memcpy+0x1f>
    457b: e6 15        	inc	$15                     ; 0x2015 <parse+0x72a>
    457d: 88           	dey
    457e: c0 ff        	cpy	#$ff
    4580: d0 01        	bne	$4583 <memcpy+0x25>
    4582: ca           	dex
    4583: 8a           	txa
    4584: d0 e7        	bne	$456d <memcpy+0xf>
    4586: 98           	tya
    4587: d0 e4        	bne	$456d <memcpy+0xf>
    4589: 60           	rts

0000458a <__memset>:
    458a: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    458c: d0 04        	bne	$4592 <__memset+0x8>
    458e: e0 00        	cpx	#$0
    4590: f0 17        	beq	$45a9 <__memset+0x1f>
    4592: 92 12        	sta	($12)                   ; 0x2012 <parse+0x727>
    4594: e6 12        	inc	$12                     ; 0x2012 <parse+0x727>
    4596: d0 02        	bne	$459a <__memset+0x10>
    4598: e6 13        	inc	$13                     ; 0x2013 <parse+0x728>
    459a: ca           	dex
    459b: e0 ff        	cpx	#$ff
    459d: d0 02        	bne	$45a1 <__memset+0x17>
    459f: c6 14        	dec	$14                     ; 0x2014 <parse+0x729>
    45a1: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    45a3: d0 ed        	bne	$4592 <__memset+0x8>
    45a5: e0 00        	cpx	#$0
    45a7: d0 e9        	bne	$4592 <__memset+0x8>
    45a9: 60           	rts

000045aa <__mulsi3>:
    45aa: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
    45ac: d0 0f        	bne	$45bd <__mulsi3+0x13>
    45ae: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
    45b0: d0 0b        	bne	$45bd <__mulsi3+0x13>
    45b2: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    45b4: d0 07        	bne	$45bd <__mulsi3+0x13>
    45b6: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    45b8: d0 03        	bne	$45bd <__mulsi3+0x13>
    45ba: 4c 11 46     	jmp	$4611 <__mulsi3+0x67>
    45bd: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    45bf: 86 19        	stx	$19                     ; 0x2019 <parse+0x72e>
    45c1: a0 00        	ldy	#$0
    45c3: a2 00        	ldx	#$0
    45c5: 64 1a        	stz	$1a                     ; 0x201a <parse+0x72f>
    45c7: 98           	tya
    45c8: 46 17        	lsr	$17                     ; 0x2017 <parse+0x72c>
    45ca: 66 16        	ror	$16                     ; 0x2016 <parse+0x72b>
    45cc: 66 15        	ror	$15                     ; 0x2015 <parse+0x72a>
    45ce: 66 14        	ror	$14                     ; 0x2014 <parse+0x729>
    45d0: 90 15        	bcc	$45e7 <__mulsi3+0x3d>
    45d2: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
    45d4: 98           	tya
    45d5: 18           	clc
    45d6: 65 18        	adc	$18                     ; 0x2018 <parse+0x72d>
    45d8: a8           	tay
    45d9: 8a           	txa
    45da: 65 19        	adc	$19                     ; 0x2019 <parse+0x72e>
    45dc: aa           	tax
    45dd: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    45df: 65 12        	adc	$12                     ; 0x2012 <parse+0x727>
    45e1: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    45e3: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
    45e5: 65 13        	adc	$13                     ; 0x2013 <parse+0x728>
    45e7: 06 18        	asl	$18                     ; 0x2018 <parse+0x72d>
    45e9: 26 19        	rol	$19                     ; 0x2019 <parse+0x72e>
    45eb: 26 12        	rol	$12                     ; 0x2012 <parse+0x727>
    45ed: 26 13        	rol	$13                     ; 0x2013 <parse+0x728>
    45ef: e6 17        	inc	$17                     ; 0x2017 <parse+0x72c>
    45f1: c6 17        	dec	$17                     ; 0x2017 <parse+0x72c>
    45f3: d0 d3        	bne	$45c8 <__mulsi3+0x1e>
    45f5: e6 16        	inc	$16                     ; 0x2016 <parse+0x72b>
    45f7: c6 16        	dec	$16                     ; 0x2016 <parse+0x72b>
    45f9: d0 cd        	bne	$45c8 <__mulsi3+0x1e>
    45fb: e6 15        	inc	$15                     ; 0x2015 <parse+0x72a>
    45fd: c6 15        	dec	$15                     ; 0x2015 <parse+0x72a>
    45ff: d0 c7        	bne	$45c8 <__mulsi3+0x1e>
    4601: e6 14        	inc	$14                     ; 0x2014 <parse+0x729>
    4603: c6 14        	dec	$14                     ; 0x2014 <parse+0x729>
    4605: d0 c1        	bne	$45c8 <__mulsi3+0x1e>
    4607: 5a           	phy
    4608: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x72f>
    460a: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    460c: 7a           	ply
    460d: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    460f: 98           	tya
    4610: 60           	rts
    4611: a0 00        	ldy	#$0
    4613: a2 00        	ldx	#$0
    4615: 64 1a        	stz	$1a                     ; 0x201a <parse+0x72f>
    4617: 98           	tya
    4618: 80 ed        	bra	$4607 <__mulsi3+0x5d>

0000461a <__udivqi3>:
    461a: a8           	tay
    461b: a9 00        	lda	#$0
    461d: e0 00        	cpx	#$0
    461f: d0 03        	bne	$4624 <__udivqi3+0xa>
    4621: 4c 75 46     	jmp	$4675 <__udivqi3+0x5b>
    4624: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    4626: c4 13        	cpy	$13                     ; 0x2013 <parse+0x728>
    4628: 90 4b        	bcc	$4675 <__udivqi3+0x5b>
    462a: a9 01        	lda	#$1
    462c: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    462e: 30 45        	bmi	$4675 <__udivqi3+0x5b>
    4630: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
    4632: a2 00        	ldx	#$0
    4634: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    4636: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    4638: 06 12        	asl	$12                     ; 0x2012 <parse+0x727>
    463a: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    463c: c4 12        	cpy	$12                     ; 0x2012 <parse+0x727>
    463e: 90 09        	bcc	$4649 <__udivqi3+0x2f>
    4640: e8           	inx
    4641: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    4643: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    4645: 10 f1        	bpl	$4638 <__udivqi3+0x1e>
    4647: 80 04        	bra	$464d <__udivqi3+0x33>
    4649: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    464b: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    464d: e0 00        	cpx	#$0
    464f: f0 24        	beq	$4675 <__udivqi3+0x5b>
    4651: 38           	sec
    4652: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    4654: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    4656: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    4658: a9 01        	lda	#$1
    465a: 46 12        	lsr	$12                     ; 0x2012 <parse+0x727>
    465c: 0a           	asl
    465d: a8           	tay
    465e: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    4660: c5 12        	cmp	$12                     ; 0x2012 <parse+0x727>
    4662: 90 0b        	bcc	$466f <__udivqi3+0x55>
    4664: 98           	tya
    4665: 09 01        	ora	#$1
    4667: a8           	tay
    4668: 38           	sec
    4669: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    466b: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    466d: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    466f: ca           	dex
    4670: 98           	tya
    4671: e0 00        	cpx	#$0
    4673: d0 e5        	bne	$465a <__udivqi3+0x40>
    4675: 60           	rts

00004676 <__udivhi3>:
    4676: 64 14        	stz	$14                     ; 0x2014 <parse+0x729>
    4678: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    467a: d0 04        	bne	$4680 <__udivhi3+0xa>
    467c: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    467e: f0 0e        	beq	$468e <__udivhi3+0x18>
    4680: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    4682: 8a           	txa
    4683: e4 13        	cpx	$13                     ; 0x2013 <parse+0x728>
    4685: d0 0e        	bne	$4695 <__udivhi3+0x1f>
    4687: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    4689: c5 12        	cmp	$12                     ; 0x2012 <parse+0x727>
    468b: 8a           	txa
    468c: b0 0b        	bcs	$4699 <__udivhi3+0x23>
    468e: a2 00        	ldx	#$0
    4690: 86 79        	stx	$79                     ; 0x2079 <parse+0x78e>
    4692: 4c 31 47     	jmp	$4731 <__udivhi3+0xbb>
    4695: c5 13        	cmp	$13                     ; 0x2013 <parse+0x728>
    4697: 90 f5        	bcc	$468e <__udivhi3+0x18>
    4699: a2 01        	ldx	#$1
    469b: 86 79        	stx	$79                     ; 0x2079 <parse+0x78e>
    469d: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    469f: 10 03        	bpl	$46a4 <__udivhi3+0x2e>
    46a1: 4c 31 47     	jmp	$4731 <__udivhi3+0xbb>
    46a4: a2 00        	ldx	#$0
    46a6: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    46a8: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
    46aa: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    46ac: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
    46ae: 06 15        	asl	$15                     ; 0x2015 <parse+0x72a>
    46b0: 26 16        	rol	$16                     ; 0x2016 <parse+0x72b>
    46b2: c5 16        	cmp	$16                     ; 0x2016 <parse+0x72b>
    46b4: d0 08        	bne	$46be <__udivhi3+0x48>
    46b6: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
    46b8: c4 15        	cpy	$15                     ; 0x2015 <parse+0x72a>
    46ba: 90 13        	bcc	$46cf <__udivhi3+0x59>
    46bc: 80 04        	bra	$46c2 <__udivhi3+0x4c>
    46be: c5 16        	cmp	$16                     ; 0x2016 <parse+0x72b>
    46c0: 90 0d        	bcc	$46cf <__udivhi3+0x59>
    46c2: e8           	inx
    46c3: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    46c5: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    46c7: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
    46c9: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    46cb: 10 e1        	bpl	$46ae <__udivhi3+0x38>
    46cd: 80 08        	bra	$46d7 <__udivhi3+0x61>
    46cf: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    46d1: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
    46d3: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    46d5: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
    46d7: e0 00        	cpx	#$0
    46d9: d0 03        	bne	$46de <__udivhi3+0x68>
    46db: 4c 31 47     	jmp	$4731 <__udivhi3+0xbb>
    46de: 38           	sec
    46df: a8           	tay
    46e0: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    46e2: e5 15        	sbc	$15                     ; 0x2015 <parse+0x72a>
    46e4: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    46e6: 98           	tya
    46e7: e5 16        	sbc	$16                     ; 0x2016 <parse+0x72b>
    46e9: a0 01        	ldy	#$1
    46eb: 84 79        	sty	$79                     ; 0x2079 <parse+0x78e>
    46ed: 64 14        	stz	$14                     ; 0x2014 <parse+0x729>
    46ef: 46 16        	lsr	$16                     ; 0x2016 <parse+0x72b>
    46f1: 66 15        	ror	$15                     ; 0x2015 <parse+0x72a>
    46f3: a4 79        	ldy	$79                     ; 0x2079 <parse+0x78e>
    46f5: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    46f7: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    46f9: a0 01        	ldy	#$1
    46fb: b0 02        	bcs	$46ff <__udivhi3+0x89>
    46fd: a0 00        	ldy	#$0
    46ff: 84 17        	sty	$17                     ; 0x2017 <parse+0x72c>
    4701: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    4703: 84 79        	sty	$79                     ; 0x2079 <parse+0x78e>
    4705: c5 16        	cmp	$16                     ; 0x2016 <parse+0x72b>
    4707: d0 22        	bne	$472b <__udivhi3+0xb5>
