
FusionDrive.elf:	file format elf32-mos
    272b: a0 0a        	ldy	#$a
    272d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    272f: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    2731: 88           	dey
    2732: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    2734: 7a           	ply
    2735: 80 1c        	bra	$2753 <parse+0x10b9>
    2737: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    2739: 29 0f        	and	#$f
    273b: 09 90        	ora	#$90
    273d: 84 21        	sty	$21                     ; 0x2021 <parse+0x987>
    273f: a0 16        	ldy	#$16
    2741: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    2743: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2745: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    2747: 48           	pha
    2748: a0 0a        	ldy	#$a
    274a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    274c: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    274e: 88           	dey
    274f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    2751: a4 21        	ldy	$21                     ; 0x2021 <parse+0x987>
    2753: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
    2755: 4c 05 1d     	jmp	$1d05 <parse+0x66b>
    2758: 38           	sec
    2759: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    275b: e5 18        	sbc	$18                     ; 0x2018 <parse+0x97e>
    275d: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    275f: 98           	tya
    2760: 48           	pha
    2761: a0 18        	ldy	#$18
    2763: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    2765: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    2767: 68           	pla
    2768: e5 12        	sbc	$12                     ; 0x2012 <parse+0x978>
    276a: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    276c: 18           	clc
    276d: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
    276f: 65 13        	adc	$13                     ; 0x2013 <parse+0x979>
    2771: 85 1c        	sta	$1c                     ; 0x201c <parse+0x982>
    2773: 8a           	txa
    2774: 65 17        	adc	$17                     ; 0x2017 <parse+0x97d>
    2776: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    2778: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x982>
    277a: 86 1e        	stx	$1e                     ; 0x201e <parse+0x984>
    277c: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    277e: e6 1e        	inc	$1e                     ; 0x201e <parse+0x984>
    2780: d0 02        	bne	$2784 <parse+0x10ea>
    2782: e6 1f        	inc	$1f                     ; 0x201f <parse+0x985>
    2784: a0 01        	ldy	#$1
    2786: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x982>
    2788: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    278a: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x984>
    278c: aa           	tax
    278d: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    278f: 1a           	inc
    2790: d0 01        	bne	$2793 <parse+0x10f9>
    2792: e8           	inx
    2793: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x982>
    2795: 8a           	txa
    2796: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x984>
    2798: a0 0d        	ldy	#$d
    279a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    279c: aa           	tax
    279d: a5 2f        	lda	$2f                     ; 0x202f <parse+0x995>
    279f: e8           	inx
    27a0: d0 09        	bne	$27ab <parse+0x1111>
    27a2: e6 2c        	inc	$2c                     ; 0x202c <parse+0x992>
    27a4: d0 05        	bne	$27ab <parse+0x1111>
    27a6: e6 2d        	inc	$2d                     ; 0x202d <parse+0x993>
    27a8: d0 01        	bne	$27ab <parse+0x1111>
    27aa: 1a           	inc
    27ab: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    27ad: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x992>
    27af: 86 1e        	stx	$1e                     ; 0x201e <parse+0x984>
    27b1: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x993>
    27b3: 4c 06 1d     	jmp	$1d06 <parse+0x66c>
    27b6: 5a           	phy
    27b7: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    27b9: a0 09        	ldy	#$9
    27bb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    27bd: a0 16        	ldy	#$16
    27bf: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
    27c1: 29 8f        	and	#$8f
    27c3: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    27c5: 18           	clc
    27c6: a9 00        	lda	#$0
    27c8: a0 08        	ldy	#$8
    27ca: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    27cc: a2 7f        	ldx	#$7f
    27ce: 8a           	txa
    27cf: a0 17        	ldy	#$17
    27d1: 4c 17 25     	jmp	$2517 <parse+0xe7d>

000027d4 <adjustOffsets>:
    27d4: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9d9>
    27d6: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    27d8: a6 74        	ldx	$74                     ; 0x2074 <parse+0x9da>
    27da: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
    27dc: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
    27de: d0 07        	bne	$27e7 <adjustOffsets+0x13>
    27e0: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    27e2: d0 03        	bne	$27e7 <adjustOffsets+0x13>
    27e4: 4c ec 28     	jmp	$28ec <adjustOffsets+0x118>
    27e7: a6 75        	ldx	$75                     ; 0x2075 <parse+0x9db>
    27e9: a4 76        	ldy	$76                     ; 0x2076 <parse+0x9dc>
    27eb: 86 23        	stx	$23                     ; 0x2023 <parse+0x989>
    27ed: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    27ef: 84 81        	sty	$81                     ; 0x2081 <parse+0x9e7>
    27f1: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
    27f3: e6 14        	inc	$14                     ; 0x2014 <parse+0x97a>
    27f5: d0 02        	bne	$27f9 <adjustOffsets+0x25>
    27f7: e6 15        	inc	$15                     ; 0x2015 <parse+0x97b>
    27f9: 64 16        	stz	$16                     ; 0x2016 <parse+0x97c>
    27fb: 64 17        	stz	$17                     ; 0x2017 <parse+0x97d>
    27fd: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    27ff: 0a           	asl
    2800: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
    2802: 86 19        	stx	$19                     ; 0x2019 <parse+0x97f>
    2804: 26 19        	rol	$19                     ; 0x2019 <parse+0x97f>
    2806: 0a           	asl
    2807: 26 19        	rol	$19                     ; 0x2019 <parse+0x97f>
    2809: 0a           	asl
    280a: 26 19        	rol	$19                     ; 0x2019 <parse+0x97f>
    280c: 38           	sec
    280d: e5 16        	sbc	$16                     ; 0x2016 <parse+0x97c>
    280f: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    2811: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
    2813: e5 17        	sbc	$17                     ; 0x2017 <parse+0x97d>
    2815: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2817: a5 23        	lda	$23                     ; 0x2023 <parse+0x989>
    2819: 18           	clc
    281a: 65 18        	adc	$18                     ; 0x2018 <parse+0x97e>
    281c: aa           	tax
    281d: a5 81        	lda	$81                     ; 0x2081 <parse+0x9e7>
    281f: 65 19        	adc	$19                     ; 0x2019 <parse+0x97f>
    2821: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2823: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2825: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    2827: 18           	clc
    2828: 8a           	txa
    2829: 69 03        	adc	#$3
    282b: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    282d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
    282f: 69 00        	adc	#$0
    2831: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    2833: a9 00        	lda	#$0
    2835: a0 03        	ldy	#$3
    2837: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
    2839: a0 01        	ldy	#$1
    283b: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    283d: c8           	iny
    283e: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    2840: c8           	iny
    2841: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    2843: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    2845: d0 07        	bne	$284e <adjustOffsets+0x7a>
    2847: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    2849: d0 03        	bne	$284e <adjustOffsets+0x7a>
    284b: 4c ce 28     	jmp	$28ce <adjustOffsets+0xfa>
    284e: 64 82        	stz	$82                     ; 0x2082 <parse+0x9e8>
    2850: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
    2852: 86 1e        	stx	$1e                     ; 0x201e <parse+0x984>
    2854: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
    2856: 86 1f        	stx	$1f                     ; 0x201f <parse+0x985>
    2858: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    285a: a4 17        	ldy	$17                     ; 0x2017 <parse+0x97d>
    285c: 84 1c        	sty	$1c                     ; 0x201c <parse+0x982>
    285e: 64 83        	stz	$83                     ; 0x2083 <parse+0x9e9>
    2860: 64 84        	stz	$84                     ; 0x2084 <parse+0x9ea>
    2862: 64 85        	stz	$85                     ; 0x2085 <parse+0x9eb>
    2864: a0 01        	ldy	#$1
    2866: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x984>
    2868: 85 22        	sta	$22                     ; 0x2022 <parse+0x988>
    286a: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x984>
    286c: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    286e: a5 22        	lda	$22                     ; 0x2022 <parse+0x988>
    2870: 0a           	asl
    2871: 26 1d        	rol	$1d                     ; 0x201d <parse+0x983>
    2873: 0a           	asl
    2874: 26 1d        	rol	$1d                     ; 0x201d <parse+0x983>
    2876: 5a           	phy
    2877: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x983>
    2879: 84 22        	sty	$22                     ; 0x2022 <parse+0x988>
    287b: 7a           	ply
    287c: 0a           	asl
    287d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    287f: 26 22        	rol	$22                     ; 0x2022 <parse+0x988>
    2881: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e8>
    2883: 18           	clc
    2884: 65 1d        	adc	$1d                     ; 0x201d <parse+0x983>
    2886: 85 82        	sta	$82                     ; 0x2082 <parse+0x9e8>
    2888: a5 83        	lda	$83                     ; 0x2083 <parse+0x9e9>
    288a: 65 22        	adc	$22                     ; 0x2022 <parse+0x988>
    288c: 85 83        	sta	$83                     ; 0x2083 <parse+0x9e9>
    288e: a5 84        	lda	$84                     ; 0x2084 <parse+0x9ea>
    2890: 69 00        	adc	#$0
    2892: 85 84        	sta	$84                     ; 0x2084 <parse+0x9ea>
    2894: a5 85        	lda	$85                     ; 0x2085 <parse+0x9eb>
    2896: 69 00        	adc	#$0
    2898: 85 85        	sta	$85                     ; 0x2085 <parse+0x9eb>
    289a: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    289c: 18           	clc
    289d: 69 07        	adc	#$7
    289f: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    28a1: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    28a3: 69 00        	adc	#$0
    28a5: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    28a7: ca           	dex
    28a8: e0 ff        	cpx	#$ff
    28aa: d0 02        	bne	$28ae <adjustOffsets+0xda>
    28ac: c6 1c        	dec	$1c                     ; 0x201c <parse+0x982>
    28ae: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
    28b0: d0 b4        	bne	$2866 <adjustOffsets+0x92>
    28b2: 8a           	txa
    28b3: f0 03        	beq	$28b8 <adjustOffsets+0xe4>
    28b5: 4c 66 28     	jmp	$2866 <adjustOffsets+0x92>
    28b8: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e8>
    28ba: a0 03        	ldy	#$3
    28bc: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
    28be: a5 83        	lda	$83                     ; 0x2083 <parse+0x9e9>
    28c0: a0 01        	ldy	#$1
    28c2: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    28c4: c8           	iny
    28c5: a5 84        	lda	$84                     ; 0x2084 <parse+0x9ea>
    28c7: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    28c9: a5 85        	lda	$85                     ; 0x2085 <parse+0x9eb>
    28cb: c8           	iny
    28cc: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    28ce: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    28d0: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    28d2: e8           	inx
    28d3: d0 01        	bne	$28d6 <adjustOffsets+0x102>
    28d5: 1a           	inc
    28d6: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
    28d8: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    28da: c5 13        	cmp	$13                     ; 0x2013 <parse+0x979>
    28dc: f0 03        	beq	$28e1 <adjustOffsets+0x10d>
    28de: 4c fd 27     	jmp	$27fd <adjustOffsets+0x29>
    28e1: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
    28e3: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    28e5: e4 12        	cpx	$12                     ; 0x2012 <parse+0x978>
    28e7: f0 03        	beq	$28ec <adjustOffsets+0x118>
    28e9: 4c fd 27     	jmp	$27fd <adjustOffsets+0x29>
    28ec: 60           	rts

000028ed <updateCarPos>:
    28ed: a2 81        	ldx	#$81
    28ef: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0xa876>
    28f2: 64 62        	stz	$62                     ; 0x2062 <parse+0x9c8>
    28f4: a2 85        	ldx	#$85
    28f6: a0 00        	ldy	#$0
    28f8: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    28fa: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    28fc: a2 09        	ldx	#$9
    28fe: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2900: a2 30        	ldx	#$30
    2902: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    2904: 20 00 ff     	jsr	$ff00 <end_block9+0xcef6>
    2907: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
    2909: a9 00        	lda	#$0
    290b: 6a           	ror
    290c: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    290e: a6 62        	ldx	$62                     ; 0x2062 <parse+0x9c8>
    2910: e0 52        	cpx	#$52
    2912: f0 03        	beq	$2917 <updateCarPos+0x2a>
    2914: 4c 48 2a     	jmp	$2a48 <updateCarPos+0x15b>
    2917: a6 66        	ldx	$66                     ; 0x2066 <parse+0x9cc>
    2919: e0 01        	cpx	#$1
    291b: d0 03        	bne	$2920 <updateCarPos+0x33>
    291d: 4c 96 29     	jmp	$2996 <updateCarPos+0xa9>
    2920: 8a           	txa
    2921: f0 03        	beq	$2926 <updateCarPos+0x39>
    2923: 4c 48 2a     	jmp	$2a48 <updateCarPos+0x15b>
    2926: a2 80        	ldx	#$80
    2928: 86 f3        	stx	$f3                     ; 0x20f3 <parse+0xa59>
    292a: a2 84        	ldx	#$84
    292c: a0 00        	ldy	#$0
    292e: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    2930: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    2932: a2 09        	ldx	#$9
    2934: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2936: a2 30        	ldx	#$30
    2938: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    293a: 20 f0 ff     	jsr	$fff0 <end_block9+0xcfe6>
    293d: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
    293f: a9 00        	lda	#$0
    2941: 6a           	ror
    2942: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    2944: a6 84        	ldx	$84                     ; 0x2084 <parse+0x9ea>
    2946: e8           	inx
    2947: 86 79        	stx	$79                     ; 0x2079 <parse+0x9df>
    2949: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0xa59>
    294b: a6 79        	ldx	$79                     ; 0x2079 <parse+0x9df>
    294d: 86 f4        	stx	$f4                     ; 0x20f4 <parse+0xa5a>
    294f: 64 f5        	stz	$f5                     ; 0x20f5 <parse+0xa5b>
    2951: a2 83        	ldx	#$83
    2953: a0 00        	ldy	#$0
    2955: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    2957: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    2959: 20 f0 ff     	jsr	$fff0 <end_block9+0xcfe6>
    295c: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
    295e: a9 00        	lda	#$0
    2960: 6a           	ror
    2961: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    2963: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0xa876>
    2966: 29 40        	and	#$40
    2968: f0 f9        	beq	$2963 <updateCarPos+0x76>
    296a: ae 84 d8     	ldx	$d884                   ; 0xd884 <end_block9+0xa87a>
    296d: e0 fd        	cpx	#$fd
    296f: f0 03        	beq	$2974 <updateCarPos+0x87>
    2971: 4c 09 2a     	jmp	$2a09 <updateCarPos+0x11c>
    2974: a6 60        	ldx	$60                     ; 0x2060 <parse+0x9c6>
    2976: a4 61        	ldy	$61                     ; 0x2061 <parse+0x9c7>
    2978: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    297a: 18           	clc
    297b: 8a           	txa
    297c: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    297e: 69 fd        	adc	#$fd
    2980: aa           	tax
    2981: 98           	tya
    2982: 69 ff        	adc	#$ff
    2984: 86 60        	stx	$60                     ; 0x2060 <parse+0x9c6>
    2986: 85 61        	sta	$61                     ; 0x2061 <parse+0x9c7>
    2988: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xa8fa>
    298b: 18           	clc
    298c: 8d 05 d9     	sta	$d905                   ; 0xd905 <end_block9+0xa8fb>
    298f: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2991: 69 1d        	adc	#$1d
    2993: 4c 2f 2a     	jmp	$2a2f <updateCarPos+0x142>
    2996: a2 01        	ldx	#$1
    2998: 86 01        	stx	$1                      ; 0x2001 <parse+0x967>
    299a: ae 48 d2     	ldx	$d248                   ; 0xd248 <end_block9+0xa23e>
    299d: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    299f: ac 49 d2     	ldy	$d249                   ; 0xd249 <end_block9+0xa23f>
    29a2: ad 4a d2     	lda	$d24a                   ; 0xd24a <end_block9+0xa240>
    29a5: ae c0 d1     	ldx	$d1c0                   ; 0xd1c0 <end_block9+0xa1b6>
    29a8: 8e 48 d2     	stx	$d248                   ; 0xd248 <end_block9+0xa23e>
    29ab: ae c1 d1     	ldx	$d1c1                   ; 0xd1c1 <end_block9+0xa1b7>
    29ae: 8e 49 d2     	stx	$d249                   ; 0xd249 <end_block9+0xa23f>
    29b1: ae c2 d1     	ldx	$d1c2                   ; 0xd1c2 <end_block9+0xa1b8>
    29b4: 8e 4a d2     	stx	$d24a                   ; 0xd24a <end_block9+0xa240>
    29b7: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
    29b9: 8e c0 d1     	stx	$d1c0                   ; 0xd1c0 <end_block9+0xa1b6>
    29bc: 8c c1 d1     	sty	$d1c1                   ; 0xd1c1 <end_block9+0xa1b7>
    29bf: 8d c2 d1     	sta	$d1c2                   ; 0xd1c2 <end_block9+0xa1b8>
    29c2: 64 01        	stz	$1                      ; 0x2001 <parse+0x967>
    29c4: a2 80        	ldx	#$80
    29c6: 86 f3        	stx	$f3                     ; 0x20f3 <parse+0xa59>
    29c8: a2 82        	ldx	#$82
    29ca: a0 00        	ldy	#$0
    29cc: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    29ce: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    29d0: a2 09        	ldx	#$9
    29d2: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    29d4: a2 30        	ldx	#$30
    29d6: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    29d8: 20 f0 ff     	jsr	$fff0 <end_block9+0xcfe6>
    29db: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
    29dd: a9 00        	lda	#$0
    29df: 6a           	ror
    29e0: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    29e2: a9 03        	lda	#$3
    29e4: 18           	clc
    29e5: 65 82        	adc	$82                     ; 0x2082 <parse+0x9e8>
    29e7: 85 7a        	sta	$7a                     ; 0x207a <parse+0x9e0>
    29e9: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0xa59>
    29eb: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x9e0>
    29ed: 86 f4        	stx	$f4                     ; 0x20f4 <parse+0xa5a>
    29ef: a9 01        	lda	#$1
    29f1: 25 7b        	and	$7b                     ; 0x207b <parse+0x9e1>
    29f3: 85 f5        	sta	$f5                     ; 0x20f5 <parse+0xa5b>
    29f5: a2 81        	ldx	#$81
    29f7: a0 00        	ldy	#$0
    29f9: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    29fb: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    29fd: 20 f0 ff     	jsr	$fff0 <end_block9+0xcfe6>
    2a00: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
    2a02: a9 00        	lda	#$0
    2a04: 6a           	ror
    2a05: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    2a07: 80 3f        	bra	$2a48 <updateCarPos+0x15b>
    2a09: ae 84 d8     	ldx	$d884                   ; 0xd884 <end_block9+0xa87a>
    2a0c: e0 fe        	cpx	#$fe
    2a0e: d0 38        	bne	$2a48 <updateCarPos+0x15b>
    2a10: a6 60        	ldx	$60                     ; 0x2060 <parse+0x9c6>
    2a12: a4 61        	ldy	$61                     ; 0x2061 <parse+0x9c7>
    2a14: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    2a16: 18           	clc
    2a17: 8a           	txa
    2a18: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2a1a: 69 03        	adc	#$3
    2a1c: aa           	tax
    2a1d: 98           	tya
    2a1e: 69 00        	adc	#$0
    2a20: 86 60        	stx	$60                     ; 0x2060 <parse+0x9c6>
    2a22: 85 61        	sta	$61                     ; 0x2061 <parse+0x9c7>
    2a24: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xa8fa>
    2a27: 18           	clc
    2a28: 8d 05 d9     	sta	$d905                   ; 0xd905 <end_block9+0xa8fb>
    2a2b: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2a2d: 69 23        	adc	#$23
    2a2f: a8           	tay
    2a30: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    2a32: 69 00        	adc	#$0
    2a34: a2 dc        	ldx	#$dc
    2a36: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xa8fc>
    2a39: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xa8fd>
    2a3c: 8c 0c d9     	sty	$d90c                   ; 0xd90c <end_block9+0xa902>
    2a3f: 8d 0d d9     	sta	$d90d                   ; 0xd90d <end_block9+0xa903>
    2a42: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa904>
    2a45: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa905>
    2a48: a2 01        	ldx	#$1
    2a4a: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0xa876>
    2a4d: 60           	rts

00002a4e <exit>:
    2a4e: 20 49 03     	jsr	$349 <_fini>
    2a51: 80 fe        	bra	$2a51 <exit+0x3>

00002a53 <malloc>:
    2a53: a8           	tay
    2a54: 8a           	txa
    2a55: a2 00        	ldx	#$0
    2a57: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    2a59: a2 00        	ldx	#$0
    2a5b: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
    2a5d: aa           	tax
    2a5e: d0 07        	bne	$2a67 <malloc+0x14>
    2a60: c0 00        	cpy	#$0
    2a62: d0 03        	bne	$2a67 <malloc+0x14>
    2a64: 4c 5f 2b     	jmp	$2b5f <malloc+0x10c>
    2a67: 84 16        	sty	$16                     ; 0x2016 <parse+0x97c>
    2a69: aa           	tax
    2a6a: d0 0e        	bne	$2a7a <malloc+0x27>
    2a6c: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    2a6e: e0 07        	cpx	#$7
    2a70: b0 0c        	bcs	$2a7e <malloc+0x2b>
    2a72: a2 08        	ldx	#$8
    2a74: 86 81        	stx	$81                     ; 0x2081 <parse+0x9e7>
    2a76: a9 00        	lda	#$0
    2a78: 80 2f        	bra	$2aa9 <malloc+0x56>
    2a7a: c9 00        	cmp	#$0
    2a7c: 90 f4        	bcc	$2a72 <malloc+0x1f>
    2a7e: a8           	tay
    2a7f: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    2a81: 29 01        	and	#$1
    2a83: a2 02        	ldx	#$2
    2a85: 64 14        	stz	$14                     ; 0x2014 <parse+0x97a>
    2a87: c9 00        	cmp	#$0
    2a89: f0 02        	beq	$2a8d <malloc+0x3a>
    2a8b: a2 03        	ldx	#$3
    2a8d: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    2a8f: 18           	clc
    2a90: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    2a92: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
    2a94: aa           	tax
    2a95: 98           	tya
    2a96: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
    2a98: 90 03        	bcc	$2a9d <malloc+0x4a>
    2a9a: 4c 5f 2b     	jmp	$2b5f <malloc+0x10c>
    2a9d: 86 81        	stx	$81                     ; 0x2081 <parse+0x9e7>
    2a9f: a8           	tay
    2aa0: d0 07        	bne	$2aa9 <malloc+0x56>
    2aa2: e0 00        	cpx	#$0
    2aa4: d0 03        	bne	$2aa9 <malloc+0x56>
    2aa6: 4c 5f 2b     	jmp	$2b5f <malloc+0x10c>
    2aa9: 85 82        	sta	$82                     ; 0x2082 <parse+0x9e8>
    2aab: a5 7c        	lda	$7c                     ; 0x207c <parse+0x9e2>
    2aad: 29 01        	and	#$1
    2aaf: d0 29        	bne	$2ada <malloc+0x87>
    2ab1: a9 00        	lda	#$0
    2ab3: a2 10        	ldx	#$10
    2ab5: a0 0a        	ldy	#$a
    2ab7: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    2ab9: a0 30        	ldy	#$30
    2abb: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    2abd: 20 4a 03     	jsr	$34a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2ac0: a2 00        	ldx	#$0
    2ac2: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    2ac4: a2 00        	ldx	#$0
    2ac6: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
    2ac8: ae 0b 30     	ldx	$300b                   ; 0x300b <end_block9+0x1>
    2acb: a9 fe        	lda	#$fe
    2acd: 2d 0a 30     	and	$300a                   ; 0x300a <end_block9>
