
FusionDrive.elf:	file format elf32-mos
    30ab: d0 01        	bne	$30ae <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    30ad: e8           	inx
    30ae: 86 e5        	stx	$e5                     ; 0xe5 <__bss_size+0xa5>
    30b0: a4 e4        	ldy	$e4                     ; 0xe4 <__bss_size+0xa4>
    30b2: 8a           	txa
    30b3: d0 e3        	bne	$3098 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    30b5: a5 e4        	lda	$e4                     ; 0xe4 <__bss_size+0xa4>
    30b7: d0 df        	bne	$3098 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    30b9: a5 e3        	lda	$e3                     ; 0xe3 <__bss_size+0xa3>
    30bb: d0 04        	bne	$30c1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    30bd: a5 e2        	lda	$e2                     ; 0xe2 <__bss_size+0xa2>
    30bf: f0 25        	beq	$30e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    30c1: a2 ff        	ldx	#$ff
    30c3: c6 e2        	dec	$e2                     ; 0xe2 <__bss_size+0xa2>
    30c5: e4 e2        	cpx	$e2                     ; 0xe2 <__bss_size+0xa2>
    30c7: d0 02        	bne	$30cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    30c9: c6 e3        	dec	$e3                     ; 0xe3 <__bss_size+0xa3>
    30cb: b2 de        	lda	($de)                   ; 0xde <__bss_size+0x9e>
    30cd: e6 de        	inc	$de                     ; 0xde <__bss_size+0x9e>
    30cf: d0 02        	bne	$30d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    30d1: e6 df        	inc	$df                     ; 0xdf <__bss_size+0x9f>
    30d3: a6 e0        	ldx	$e0                     ; 0xe0 <__bss_size+0xa0>
    30d5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    30d7: a6 e1        	ldx	$e1                     ; 0xe1 <__bss_size+0xa1>
    30d9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    30db: 20 0c 2f     	jsr	$2f0c <_ZN12_GLOBAL__N_13putEcP6Status>
    30de: a5 e3        	lda	$e3                     ; 0xe3 <__bss_size+0xa3>
    30e0: d0 df        	bne	$30c1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    30e2: a5 e2        	lda	$e2                     ; 0xe2 <__bss_size+0xa2>
    30e4: d0 db        	bne	$30c1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    30e6: 60           	rts
    30e7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    30e9: 86 e2        	stx	$e2                     ; 0xe2 <__bss_size+0xa2>
    30eb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    30ed: 86 e3        	stx	$e3                     ; 0xe3 <__bss_size+0xa3>
    30ef: 4c 50 30     	jmp	$3050 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

000030f2 <printf>:
    30f2: 18           	clc
    30f3: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    30f5: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    30f7: 86 d3        	stx	$d3                     ; 0xd3 <__bss_size+0x93>
    30f9: 84 d4        	sty	$d4                     ; 0xd4 <__bss_size+0x94>
    30fb: a6 d3        	ldx	$d3                     ; 0xd3 <__bss_size+0x93>
    30fd: a4 d4        	ldy	$d4                     ; 0xd4 <__bss_size+0x94>
    30ff: 86 be        	stx	$be                     ; 0xbe <__bss_size+0x7e>
    3101: 84 bf        	sty	$bf                     ; 0xbf <__bss_size+0x7f>
    3103: a2 ff        	ldx	#$ff
    3105: 86 c3        	stx	$c3                     ; 0xc3 <__bss_size+0x83>
    3107: 86 c4        	stx	$c4                     ; 0xc4 <__bss_size+0x84>
    3109: 64 c5        	stz	$c5                     ; 0xc5 <__bss_size+0x85>
    310b: 64 c6        	stz	$c6                     ; 0xc6 <__bss_size+0x86>
    310d: e8           	inx
    310e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3110: a2 00        	ldx	#$0
    3112: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3114: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3116: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3118: 86 c9        	stx	$c9                     ; 0xc9 <__bss_size+0x89>
    311a: 84 ca        	sty	$ca                     ; 0xca <__bss_size+0x8a>
    311c: a2 02        	ldx	#$2
    311e: 86 cf        	stx	$cf                     ; 0xcf <__bss_size+0x8f>
    3120: 64 d0        	stz	$d0                     ; 0xd0 <__bss_size+0x90>
    3122: a6 be        	ldx	$be                     ; 0xbe <__bss_size+0x7e>
    3124: a4 bf        	ldy	$bf                     ; 0xbf <__bss_size+0x7f>
    3126: 86 d1        	stx	$d1                     ; 0xd1 <__bss_size+0x91>
    3128: 84 d2        	sty	$d2                     ; 0xd2 <__bss_size+0x92>
    312a: a2 b5        	ldx	#$b5
    312c: a0 00        	ldy	#$0
    312e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3130: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3132: a0 01        	ldy	#$1
    3134: a9 9c        	lda	#$9c
    3136: 18           	clc
    3137: 69 02        	adc	#$2
    3139: 85 dc        	sta	$dc                     ; 0xdc <__bss_size+0x9c>
    313b: a9 00        	lda	#$0
    313d: 69 00        	adc	#$0
    313f: 85 dd        	sta	$dd                     ; 0xdd <__bss_size+0x9d>
    3141: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3143: d0 02        	bne	$3147 <printf+0x55>
    3145: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3147: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3149: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x98>
    314b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    314d: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x99>
    314f: a2 43        	ldx	#$43
    3151: 86 94        	stx	$94                     ; 0x94 <__bss_size+0x54>
    3153: a2 45        	ldx	#$45
    3155: 86 95        	stx	$95                     ; 0x95 <__bss_size+0x55>
    3157: a6 94        	ldx	$94                     ; 0x94 <__bss_size+0x54>
    3159: 86 92        	stx	$92                     ; 0x92 <__bss_size+0x52>
    315b: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x55>
    315d: 86 93        	stx	$93                     ; 0x93 <__bss_size+0x53>
    315f: b2 94        	lda	($94)                   ; 0x94 <__bss_size+0x54>
    3161: c9 25        	cmp	#$25
    3163: f0 26        	beq	$318b <printf+0x99>
    3165: a2 00        	ldx	#$0
    3167: c9 00        	cmp	#$0
    3169: d0 03        	bne	$316e <printf+0x7c>
    316b: 4c 22 3e     	jmp	$3e22 <printf+0xd30>
    316e: 84 94        	sty	$94                     ; 0x94 <__bss_size+0x54>
    3170: 20 23 3e     	jsr	$3e23 <putchar>
    3173: a4 94        	ldy	$94                     ; 0x94 <__bss_size+0x54>
    3175: e6 92        	inc	$92                     ; 0x92 <__bss_size+0x52>
    3177: d0 02        	bne	$317b <printf+0x89>
    3179: e6 93        	inc	$93                     ; 0x93 <__bss_size+0x53>
    317b: e6 c5        	inc	$c5                     ; 0xc5 <__bss_size+0x85>
    317d: d0 02        	bne	$3181 <printf+0x8f>
    317f: e6 c6        	inc	$c6                     ; 0xc6 <__bss_size+0x86>
    3181: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    3183: 86 94        	stx	$94                     ; 0x94 <__bss_size+0x54>
    3185: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    3187: 86 95        	stx	$95                     ; 0x95 <__bss_size+0x55>
    3189: 80 cc        	bra	$3157 <printf+0x65>
    318b: a6 94        	ldx	$94                     ; 0x94 <__bss_size+0x54>
    318d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    318f: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x55>
    3191: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3193: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3195: d0 02        	bne	$3199 <printf+0xa7>
    3197: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3199: b1 92        	lda	($92),y                 ; 0x92 <__bss_size+0x52>
    319b: c9 25        	cmp	#$25
    319d: d0 18        	bne	$31b7 <printf+0xc5>
    319f: a2 01        	ldx	#$1
    31a1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31a3: a5 c5        	lda	$c5                     ; 0xc5 <__bss_size+0x85>
    31a5: a4 c6        	ldy	$c6                     ; 0xc6 <__bss_size+0x86>
    31a7: c4 c4        	cpy	$c4                     ; 0xc4 <__bss_size+0x84>
    31a9: f0 03        	beq	$31ae <printf+0xbc>
    31ab: 4c c7 32     	jmp	$32c7 <printf+0x1d5>
    31ae: a6 c3        	ldx	$c3                     ; 0xc3 <__bss_size+0x83>
    31b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31b2: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    31b4: 4c c9 32     	jmp	$32c9 <printf+0x1d7>
    31b7: a2 01        	ldx	#$1
    31b9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    31bb: 64 c1        	stz	$c1                     ; 0xc1 <__bss_size+0x81>
    31bd: 64 c2        	stz	$c2                     ; 0xc2 <__bss_size+0x82>
    31bf: 64 c0        	stz	$c0                     ; 0xc0 <__bss_size+0x80>
    31c1: 64 cb        	stz	$cb                     ; 0xcb <__bss_size+0x8b>
    31c3: 64 cc        	stz	$cc                     ; 0xcc <__bss_size+0x8c>
    31c5: a2 ff        	ldx	#$ff
    31c7: 86 cd        	stx	$cd                     ; 0xcd <__bss_size+0x8d>
    31c9: 86 ce        	stx	$ce                     ; 0xce <__bss_size+0x8e>
    31cb: 64 90        	stz	$90                     ; 0x90 <__bss_size+0x50>
    31cd: 80 33        	bra	$3202 <printf+0x110>
    31cf: a2 02        	ldx	#$2
    31d1: 80 15        	bra	$31e8 <printf+0xf6>
    31d3: e0 20        	cpx	#$20
    31d5: f0 15        	beq	$31ec <printf+0xfa>
    31d7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    31d9: e0 23        	cpx	#$23
    31db: f0 03        	beq	$31e0 <printf+0xee>
    31dd: 4c 5f 32     	jmp	$325f <printf+0x16d>
    31e0: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    31e2: a2 04        	ldx	#$4
    31e4: 80 02        	bra	$31e8 <printf+0xf6>
    31e6: a2 10        	ldx	#$10
    31e8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    31ea: 80 06        	bra	$31f2 <printf+0x100>
    31ec: a2 08        	ldx	#$8
    31ee: 86 14        	stx	$14                     ; 0x14 <__rc4>
    31f0: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    31f2: 05 14        	ora	$14                     ; 0x14 <__rc4>
    31f4: 85 90        	sta	$90                     ; 0x90 <__bss_size+0x50>
    31f6: 85 c1        	sta	$c1                     ; 0xc1 <__bss_size+0x81>
    31f8: a2 00        	ldx	#$0
    31fa: 86 c2        	stx	$c2                     ; 0xc2 <__bss_size+0x82>
    31fc: e6 12        	inc	$12                     ; 0x12 <__rc2>
    31fe: d0 02        	bne	$3202 <printf+0x110>
    3200: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3202: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3204: aa           	tax
    3205: 18           	clc
    3206: 69 d6        	adc	#$d6
    3208: c9 07        	cmp	#$7
    320a: b0 c7        	bcs	$31d3 <printf+0xe1>
    320c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    320e: 0a           	asl
    320f: aa           	tax
    3210: a0 01        	ldy	#$1
    3212: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3214: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    3216: 7c 09 45     	jmp	($4509,x)               ; 0x4509 <__BLOCK_SIZE+0x2509>
    3219: a5 d1        	lda	$d1                     ; 0xd1 <__bss_size+0x91>
    321b: a6 d2        	ldx	$d2                     ; 0xd2 <__bss_size+0x92>
    321d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    321f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3221: 18           	clc
    3222: 69 02        	adc	#$2
    3224: a8           	tay
    3225: 8a           	txa
    3226: 69 00        	adc	#$0
    3228: 84 d1        	sty	$d1                     ; 0xd1 <__bss_size+0x91>
    322a: 85 d2        	sta	$d2                     ; 0xd2 <__bss_size+0x92>
    322c: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    322e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3230: a0 01        	ldy	#$1
    3232: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3234: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3236: 10 15        	bpl	$324d <printf+0x15b>
    3238: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    323a: 09 01        	ora	#$1
    323c: 85 90        	sta	$90                     ; 0x90 <__bss_size+0x50>
    323e: 85 c1        	sta	$c1                     ; 0xc1 <__bss_size+0x81>
    3240: a2 00        	ldx	#$0
    3242: 86 c2        	stx	$c2                     ; 0xc2 <__bss_size+0x82>
    3244: 8a           	txa
    3245: 38           	sec
    3246: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    3248: 85 15        	sta	$15                     ; 0x15 <__rc5>
    324a: 8a           	txa
    324b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    324d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    324f: 86 cb        	stx	$cb                     ; 0xcb <__bss_size+0x8b>
    3251: 85 cc        	sta	$cc                     ; 0xcc <__bss_size+0x8c>
    3253: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3255: f0 03        	beq	$325a <printf+0x168>
    3257: 4c 2a 33     	jmp	$332a <printf+0x238>
    325a: e6 13        	inc	$13                     ; 0x13 <__rc3>
    325c: 4c 2a 33     	jmp	$332a <printf+0x238>
    325f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3261: 18           	clc
    3262: 69 d0        	adc	#$d0
    3264: c9 0a        	cmp	#$a
    3266: 90 03        	bcc	$326b <printf+0x179>
    3268: 4c 1c 33     	jmp	$331c <printf+0x22a>
    326b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    326d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    326f: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3271: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3273: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3275: a0 01        	ldy	#$1
    3277: a2 00        	ldx	#$0
    3279: 06 16        	asl	$16                     ; 0x16 <__rc6>
    327b: 26 17        	rol	$17                     ; 0x17 <__rc7>
    327d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    327f: 0a           	asl
    3280: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3282: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3284: 2a           	rol
    3285: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3287: 2a           	rol
    3288: 85 19        	sta	$19                     ; 0x19 <__rc9>
    328a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    328c: 18           	clc
    328d: 65 16        	adc	$16                     ; 0x16 <__rc6>
    328f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3291: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3293: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3295: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3297: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3299: 18           	clc
    329a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    329c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    329e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    32a0: 65 15        	adc	$15                     ; 0x15 <__rc5>
    32a2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    32a4: 18           	clc
    32a5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    32a7: 69 d0        	adc	#$d0
    32a9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    32ab: a5 15        	lda	$15                     ; 0x15 <__rc5>
    32ad: 69 ff        	adc	#$ff
    32af: 85 17        	sta	$17                     ; 0x17 <__rc7>
    32b1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    32b3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32b5: 18           	clc
    32b6: 69 d0        	adc	#$d0
    32b8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    32ba: d0 02        	bne	$32be <printf+0x1cc>
    32bc: e6 13        	inc	$13                     ; 0x13 <__rc3>
    32be: c9 0a        	cmp	#$a
    32c0: 64 15        	stz	$15                     ; 0x15 <__rc5>
    32c2: 90 b5        	bcc	$3279 <printf+0x187>
    32c4: 4c 22 33     	jmp	$3322 <printf+0x230>
    32c7: c4 c4        	cpy	$c4                     ; 0xc4 <__bss_size+0x84>
    32c9: 84 16        	sty	$16                     ; 0x16 <__rc6>
    32cb: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    32cd: b0 37        	bcs	$3306 <printf+0x214>
    32cf: a2 01        	ldx	#$1
    32d1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    32d3: a6 d0        	ldx	$d0                     ; 0xd0 <__bss_size+0x90>
    32d5: a0 00        	ldy	#$0
    32d7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    32d9: a0 00        	ldy	#$0
    32db: 84 13        	sty	$13                     ; 0x13 <__rc3>
    32dd: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    32df: d0 19        	bne	$32fa <printf+0x208>
    32e1: a6 cf        	ldx	$cf                     ; 0xcf <__bss_size+0x8f>
    32e3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    32e5: d0 13        	bne	$32fa <printf+0x208>
    32e7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    32e9: 18           	clc
    32ea: 65 c9        	adc	$c9                     ; 0xc9 <__bss_size+0x89>
    32ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32ee: a5 16        	lda	$16                     ; 0x16 <__rc6>
    32f0: 65 ca        	adc	$ca                     ; 0xca <__bss_size+0x8a>
    32f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32f4: a9 25        	lda	#$25
    32f6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    32f8: 80 0c        	bra	$3306 <printf+0x214>
    32fa: a2 01        	ldx	#$1
    32fc: 86 94        	stx	$94                     ; 0x94 <__bss_size+0x54>
    32fe: ca           	dex
    32ff: a9 25        	lda	#$25
    3301: 20 23 3e     	jsr	$3e23 <putchar>
    3304: a4 94        	ldy	$94                     ; 0x94 <__bss_size+0x54>
    3306: e6 c5        	inc	$c5                     ; 0xc5 <__bss_size+0x85>
    3308: d0 02        	bne	$330c <printf+0x21a>
    330a: e6 c6        	inc	$c6                     ; 0xc6 <__bss_size+0x86>
    330c: a5 92        	lda	$92                     ; 0x92 <__bss_size+0x52>
    330e: 18           	clc
    330f: 69 02        	adc	#$2
    3311: 85 94        	sta	$94                     ; 0x94 <__bss_size+0x54>
    3313: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x53>
    3315: 69 00        	adc	#$0
    3317: 85 95        	sta	$95                     ; 0x95 <__bss_size+0x55>
    3319: 4c 57 31     	jmp	$3157 <printf+0x65>
    331c: 64 16        	stz	$16                     ; 0x16 <__rc6>
    331e: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3320: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3322: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3324: 86 cb        	stx	$cb                     ; 0xcb <__bss_size+0x8b>
    3326: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3328: 85 cc        	sta	$cc                     ; 0xcc <__bss_size+0x8c>
    332a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    332c: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    332e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3330: a2 ff        	ldx	#$ff
    3332: c9 2e        	cmp	#$2e
    3334: d0 39        	bne	$336f <printf+0x27d>
    3336: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3338: c9 2a        	cmp	#$2a
    333a: d0 38        	bne	$3374 <printf+0x282>
    333c: a5 d1        	lda	$d1                     ; 0xd1 <__bss_size+0x91>
    333e: a6 d2        	ldx	$d2                     ; 0xd2 <__bss_size+0x92>
    3340: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3342: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3344: 18           	clc
    3345: 69 02        	adc	#$2
    3347: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3349: 8a           	txa
    334a: 69 00        	adc	#$0
    334c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    334e: 86 d1        	stx	$d1                     ; 0xd1 <__bss_size+0x91>
    3350: 85 d2        	sta	$d2                     ; 0xd2 <__bss_size+0x92>
    3352: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3354: 18           	clc
    3355: 69 02        	adc	#$2
    3357: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3359: a5 13        	lda	$13                     ; 0x13 <__rc3>
    335b: 69 00        	adc	#$0
    335d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    335f: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3361: aa           	tax
    3362: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3364: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3366: 86 cd        	stx	$cd                     ; 0xcd <__bss_size+0x8d>
    3368: 85 19        	sta	$19                     ; 0x19 <__rc9>
    336a: 85 ce        	sta	$ce                     ; 0xce <__bss_size+0x8e>
    336c: 4c 32 34     	jmp	$3432 <printf+0x340>
    336f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3371: 4c 42 34     	jmp	$3442 <printf+0x350>
    3374: 18           	clc
    3375: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3377: 69 d0        	adc	#$d0
    3379: c9 0a        	cmp	#$a
    337b: 90 03        	bcc	$3380 <printf+0x28e>
    337d: 4c 24 34     	jmp	$3424 <printf+0x332>
    3380: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3382: a2 01        	ldx	#$1
    3384: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3386: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3388: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    338a: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    338c: 18           	clc
    338d: a0 01        	ldy	#$1
    338f: b0 02        	bcs	$3393 <printf+0x2a1>
    3391: a0 00        	ldy	#$0
    3393: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3395: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3397: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3399: 86 15        	stx	$15                     ; 0x15 <__rc5>
    339b: 06 18        	asl	$18                     ; 0x18 <__rc8>
    339d: 26 19        	rol	$19                     ; 0x19 <__rc9>
    339f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    33a1: 0a           	asl
    33a2: a8           	tay
    33a3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    33a5: 2a           	rol
    33a6: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    33a8: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    33aa: 2a           	rol
    33ab: 85 22        	sta	$22                     ; 0x22 <__rc18>
    33ad: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    33af: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    33b1: c0 01        	cpy	#$1
    33b3: 65 18        	adc	$18                     ; 0x18 <__rc8>
    33b5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    33b7: a5 22        	lda	$22                     ; 0x22 <__rc18>
    33b9: 65 19        	adc	$19                     ; 0x19 <__rc9>
    33bb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    33bd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    33bf: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    33c1: c0 01        	cpy	#$1
    33c3: 65 17        	adc	$17                     ; 0x17 <__rc7>
    33c5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    33c7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    33c9: 65 16        	adc	$16                     ; 0x16 <__rc6>
    33cb: 85 16        	sta	$16                     ; 0x16 <__rc6>
    33cd: 18           	clc
    33ce: a5 17        	lda	$17                     ; 0x17 <__rc7>
    33d0: 69 d0        	adc	#$d0
    33d2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    33d4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    33d6: 69 ff        	adc	#$ff
    33d8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    33da: e8           	inx
    33db: d0 02        	bne	$33df <printf+0x2ed>
    33dd: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    33df: a5 12        	lda	$12                     ; 0x12 <__rc2>
    33e1: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    33e3: c0 01        	cpy	#$1
    33e5: 65 15        	adc	$15                     ; 0x15 <__rc5>
    33e7: a8           	tay
    33e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    33ea: 65 14        	adc	$14                     ; 0x14 <__rc4>
    33ec: 84 16        	sty	$16                     ; 0x16 <__rc6>
    33ee: 85 17        	sta	$17                     ; 0x17 <__rc7>
    33f0: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    33f2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    33f4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    33f6: 18           	clc
    33f7: 69 d0        	adc	#$d0
    33f9: c9 0a        	cmp	#$a
    33fb: 64 16        	stz	$16                     ; 0x16 <__rc6>
    33fd: b0 03        	bcs	$3402 <printf+0x310>
    33ff: 4c 95 33     	jmp	$3395 <printf+0x2a3>
    3402: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3404: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    3406: e0 01        	cpx	#$1
    3408: 65 15        	adc	$15                     ; 0x15 <__rc5>
    340a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    340c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    340e: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3410: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3412: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3414: d0 02        	bne	$3418 <printf+0x326>
    3416: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3418: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    341a: 86 cd        	stx	$cd                     ; 0xcd <__bss_size+0x8d>
    341c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    341e: 86 ce        	stx	$ce                     ; 0xce <__bss_size+0x8e>
    3420: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3422: 80 0e        	bra	$3432 <printf+0x340>
    3424: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3426: d0 02        	bne	$342a <printf+0x338>
    3428: e6 13        	inc	$13                     ; 0x13 <__rc3>
    342a: 64 18        	stz	$18                     ; 0x18 <__rc8>
    342c: 64 cd        	stz	$cd                     ; 0xcd <__bss_size+0x8d>
    342e: 64 ce        	stz	$ce                     ; 0xce <__bss_size+0x8e>
    3430: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3432: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    3434: 29 ef        	and	#$ef
    3436: 85 90        	sta	$90                     ; 0x90 <__bss_size+0x50>
    3438: 85 c1        	sta	$c1                     ; 0xc1 <__bss_size+0x81>
