
FusionDrive.elf:	file format elf32-mos
    3abc: a6 15        	ldx	$15                     ; 0x2015 <parse+0x81b>
    3abe: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x8bd>
    3ac0: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
    3ac2: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x8c2>
    3ac4: a0 0a        	ldy	#$a
    3ac6: a2 0a        	ldx	#$a
    3ac8: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x8be>
    3aca: 84 a2        	sty	$a2                     ; 0x20a2 <parse+0x8a8>
    3acc: a9 00        	lda	#$0
    3ace: 09 01        	ora	#$1
    3ad0: a6 73        	ldx	$73                     ; 0x2073 <parse+0x879>
    3ad2: 86 a3        	stx	$a3                     ; 0x20a3 <parse+0x8a9>
    3ad4: 85 7d        	sta	$7d                     ; 0x207d <parse+0x883>
    3ad6: 85 a4        	sta	$a4                     ; 0x20a4 <parse+0x8aa>
    3ad8: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x8bf>
    3ada: 85 97        	sta	$97                     ; 0x2097 <parse+0x89d>
    3adc: a4 b3        	ldy	$b3                     ; 0x20b3 <parse+0x8b9>
    3ade: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x8ba>
    3ae0: 86 7b        	stx	$7b                     ; 0x207b <parse+0x881>
    3ae2: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
    3ae4: 84 72        	sty	$72                     ; 0x2072 <parse+0x878>
    3ae6: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
    3ae8: a6 ba        	ldx	$ba                     ; 0x20ba <parse+0x8c0>
    3aea: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3aec: a6 bb        	ldx	$bb                     ; 0x20bb <parse+0x8c1>
    3aee: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3af0: a2 00        	ldx	#$0
    3af2: 85 77        	sta	$77                     ; 0x2077 <parse+0x87d>
    3af4: 20 4b 44     	jsr	$444b <memcpy>
    3af7: 18           	clc
    3af8: a5 72        	lda	$72                     ; 0x2072 <parse+0x878>
    3afa: 65 76        	adc	$76                     ; 0x2076 <parse+0x87c>
    3afc: aa           	tax
    3afd: a5 7b        	lda	$7b                     ; 0x207b <parse+0x881>
    3aff: 69 00        	adc	#$0
    3b01: 86 b3        	stx	$b3                     ; 0x20b3 <parse+0x8b9>
    3b03: 85 b4        	sta	$b4                     ; 0x20b4 <parse+0x8ba>
    3b05: a5 7d        	lda	$7d                     ; 0x207d <parse+0x883>
    3b07: 29 01        	and	#$1
    3b09: b8           	clv
    3b0a: f0 03        	beq	$3b0f <printf+0x521>
    3b0c: 4c 63 3b     	jmp	$3b63 <printf+0x575>
    3b0f: a6 77        	ldx	$77                     ; 0x2077 <parse+0x87d>
    3b11: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x89d>
    3b13: aa           	tax
    3b14: a0 01        	ldy	#$1
    3b16: a5 7a        	lda	$7a                     ; 0x207a <parse+0x880>
    3b18: 85 1a        	sta	$1a                     ; 0x201a <parse+0x820>
    3b1a: a5 bc        	lda	$bc                     ; 0x20bc <parse+0x8c2>
    3b1c: 85 7a        	sta	$7a                     ; 0x207a <parse+0x880>
    3b1e: a9 00        	lda	#$0
    3b20: 85 76        	sta	$76                     ; 0x2076 <parse+0x87c>
    3b22: a9 00        	lda	#$0
    3b24: 85 77        	sta	$77                     ; 0x2077 <parse+0x87d>
    3b26: a5 b7        	lda	$b7                     ; 0x20b7 <parse+0x8bd>
    3b28: 85 7b        	sta	$7b                     ; 0x207b <parse+0x881>
    3b2a: 8a           	txa
    3b2b: 10 4c        	bpl	$3b79 <printf+0x58b>
    3b2d: a2 00        	ldx	#$0
    3b2f: 64 12        	stz	$12                     ; 0x2012 <parse+0x818>
    3b31: a9 00        	lda	#$0
    3b33: 38           	sec
    3b34: f5 98        	sbc	$98,x                   ; 0x2098 <parse+0x89e>
    3b36: a0 00        	ldy	#$0
    3b38: b0 02        	bcs	$3b3c <printf+0x54e>
    3b3a: a0 01        	ldy	#$1
    3b3c: 38           	sec
    3b3d: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
    3b3f: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3b41: 64 12        	stz	$12                     ; 0x2012 <parse+0x818>
    3b43: b0 04        	bcs	$3b49 <printf+0x55b>
    3b45: a9 01        	lda	#$1
    3b47: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3b49: 98           	tya
    3b4a: 05 12        	ora	$12                     ; 0x2012 <parse+0x818>
    3b4c: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3b4e: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    3b50: 9d 98 00     	sta	$98,x                   ; 0x98 <__bss_size+0x54>
    3b53: e8           	inx
    3b54: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3b56: a4 b9        	ldy	$b9                     ; 0x20b9 <parse+0x8bf>
    3b58: c4 13        	cpy	$13                     ; 0x2013 <parse+0x819>
    3b5a: d0 d5        	bne	$3b31 <printf+0x543>
    3b5c: 2c be 48     	bit	$48be                   ; 0x48be <__set_v>
    3b5f: a0 01        	ldy	#$1
    3b61: 80 16        	bra	$3b79 <printf+0x58b>
    3b63: a0 01        	ldy	#$1
    3b65: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x880>
    3b67: 86 1a        	stx	$1a                     ; 0x201a <parse+0x820>
    3b69: a6 bc        	ldx	$bc                     ; 0x20bc <parse+0x8c2>
    3b6b: 86 7a        	stx	$7a                     ; 0x207a <parse+0x880>
    3b6d: a2 00        	ldx	#$0
    3b6f: 86 76        	stx	$76                     ; 0x2076 <parse+0x87c>
    3b71: a2 00        	ldx	#$0
    3b73: 86 77        	stx	$77                     ; 0x2077 <parse+0x87d>
    3b75: a6 b7        	ldx	$b7                     ; 0x20b7 <parse+0x8bd>
    3b77: 86 7b        	stx	$7b                     ; 0x207b <parse+0x881>
    3b79: a2 01        	ldx	#$1
    3b7b: 70 02        	bvs	$3b7f <printf+0x591>
    3b7d: a2 00        	ldx	#$0
    3b7f: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
    3b81: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x8bf>
    3b83: 0a           	asl
    3b84: 0a           	asl
    3b85: 0a           	asl
    3b86: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3b88: a2 00        	ldx	#$0
    3b8a: 8a           	txa
    3b8b: 4c 3f 3c     	jmp	$3c3f <printf+0x651>
    3b8e: da           	phx
    3b8f: 7a           	ply
    3b90: c8           	iny
    3b91: 9d 80 00     	sta	$80,x                   ; 0x80 <__bss_size+0x3c>
    3b94: 5a           	phy
    3b95: fa           	plx
    3b96: c4 72        	cpy	$72                     ; 0x2072 <parse+0x878>
    3b98: f0 30        	beq	$3bca <printf+0x5dc>
    3b9a: b5 80        	lda	$80,x                   ; 0x2080 <parse+0x886>
    3b9c: 0a           	asl
    3b9d: a4 b7        	ldy	$b7                     ; 0x20b7 <parse+0x8bd>
    3b9f: f0 02        	beq	$3ba3 <printf+0x5b5>
    3ba1: 09 01        	ora	#$1
    3ba3: a4 b8        	ldy	$b8                     ; 0x20b8 <parse+0x8be>
    3ba5: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
    3ba7: c5 14        	cmp	$14                     ; 0x2014 <parse+0x81a>
    3ba9: a0 01        	ldy	#$1
    3bab: b0 02        	bcs	$3baf <printf+0x5c1>
    3bad: a0 00        	ldy	#$0
    3baf: 84 b7        	sty	$b7                     ; 0x20b7 <parse+0x8bd>
    3bb1: 90 db        	bcc	$3b8e <printf+0x5a0>
    3bb3: 38           	sec
    3bb4: e5 14        	sbc	$14                     ; 0x2014 <parse+0x81a>
    3bb6: 9d 80 00     	sta	$80,x                   ; 0x80 <__bss_size+0x3c>
    3bb9: e8           	inx
    3bba: e4 72        	cpx	$72                     ; 0x2072 <parse+0x878>
    3bbc: d0 dc        	bne	$3b9a <printf+0x5ac>
    3bbe: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3bc0: a6 72        	ldx	$72                     ; 0x2072 <parse+0x878>
    3bc2: e8           	inx
    3bc3: a9 01        	lda	#$1
    3bc5: 99 80 00     	sta	$80,y                   ; 0x80 <__bss_size+0x3c>
    3bc8: 86 72        	stx	$72                     ; 0x2072 <parse+0x878>
    3bca: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0x8bf>
    3bcc: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x89d>
    3bce: aa           	tax
    3bcf: 30 0f        	bmi	$3be0 <printf+0x5f2>
    3bd1: a0 01        	ldy	#$1
    3bd3: 80 42        	bra	$3c17 <printf+0x629>
    3bd5: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0x8bf>
    3bd7: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x89d>
    3bd9: aa           	tax
    3bda: 64 72        	stz	$72                     ; 0x2072 <parse+0x878>
    3bdc: 10 39        	bpl	$3c17 <printf+0x629>
    3bde: 80 2a        	bra	$3c0a <printf+0x61c>
    3be0: a5 72        	lda	$72                     ; 0x2072 <parse+0x878>
    3be2: f0 24        	beq	$3c08 <printf+0x61a>
    3be4: a2 00        	ldx	#$0
    3be6: a4 b8        	ldy	$b8                     ; 0x20b8 <parse+0x8be>
    3be8: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
    3bea: b5 80        	lda	$80,x                   ; 0x2080 <parse+0x886>
    3bec: 1a           	inc
    3bed: f6 80        	inc	$80,x                   ; 0x2080 <parse+0x886>
    3bef: c5 14        	cmp	$14                     ; 0x2014 <parse+0x81a>
    3bf1: 90 de        	bcc	$3bd1 <printf+0x5e3>
    3bf3: a4 14        	ldy	$14                     ; 0x2014 <parse+0x81a>
    3bf5: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    3bf7: 38           	sec
    3bf8: e5 13        	sbc	$13                     ; 0x2013 <parse+0x819>
    3bfa: 9d 80 00     	sta	$80,x                   ; 0x80 <__bss_size+0x3c>
    3bfd: e8           	inx
    3bfe: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3c00: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3c02: c4 13        	cpy	$13                     ; 0x2013 <parse+0x819>
    3c04: d0 e4        	bne	$3bea <printf+0x5fc>
    3c06: 80 02        	bra	$3c0a <printf+0x61c>
    3c08: 64 72        	stz	$72                     ; 0x2072 <parse+0x878>
    3c0a: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3c0c: a6 72        	ldx	$72                     ; 0x2072 <parse+0x878>
    3c0e: e8           	inx
    3c0f: a9 01        	lda	#$1
    3c11: 99 80 00     	sta	$80,y                   ; 0x80 <__bss_size+0x3c>
    3c14: a8           	tay
    3c15: 86 72        	stx	$72                     ; 0x2072 <parse+0x878>
    3c17: a2 01        	ldx	#$1
    3c19: 64 13        	stz	$13                     ; 0x2013 <parse+0x819>
    3c1b: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x8bf>
    3c1d: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    3c1f: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x89d>
    3c21: 0a           	asl
    3c22: 64 15        	stz	$15                     ; 0x2015 <parse+0x81b>
    3c24: 26 15        	rol	$15                     ; 0x2015 <parse+0x81b>
    3c26: 05 13        	ora	$13                     ; 0x2013 <parse+0x819>
    3c28: 9d 97 00     	sta	$97,x                   ; 0x97 <__bss_size+0x53>
    3c2b: e8           	inx
    3c2c: c6 14        	dec	$14                     ; 0x2014 <parse+0x81a>
    3c2e: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    3c30: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3c32: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    3c34: d0 e9        	bne	$3c1f <printf+0x631>
    3c36: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
    3c38: 1a           	inc
    3c39: c5 12        	cmp	$12                     ; 0x2012 <parse+0x818>
    3c3b: a6 72        	ldx	$72                     ; 0x2072 <parse+0x878>
    3c3d: b0 13        	bcs	$3c52 <printf+0x664>
    3c3f: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
    3c41: 8a           	txa
    3c42: d0 03        	bne	$3c47 <printf+0x659>
    3c44: 4c d5 3b     	jmp	$3bd5 <printf+0x5e7>
    3c47: 86 72        	stx	$72                     ; 0x2072 <parse+0x878>
    3c49: a2 00        	ldx	#$0
    3c4b: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x8bd>
    3c4d: a2 00        	ldx	#$0
    3c4f: 4c 9a 3b     	jmp	$3b9a <printf+0x5ac>
    3c52: a5 73        	lda	$73                     ; 0x2073 <parse+0x879>
    3c54: e6 7b        	inc	$7b                     ; 0x207b <parse+0x881>
    3c56: c6 7b        	dec	$7b                     ; 0x207b <parse+0x881>
    3c58: 10 08        	bpl	$3c62 <printf+0x674>
    3c5a: a2 01        	ldx	#$1
    3c5c: 64 7b        	stz	$7b                     ; 0x207b <parse+0x881>
    3c5e: 86 7a        	stx	$7a                     ; 0x207a <parse+0x880>
    3c60: a6 72        	ldx	$72                     ; 0x2072 <parse+0x878>
    3c62: 29 04        	and	#$4
    3c64: f0 2b        	beq	$3c91 <printf+0x6a3>
    3c66: a5 b8        	lda	$b8                     ; 0x20b8 <parse+0x8be>
    3c68: c9 10        	cmp	#$10
    3c6a: f0 14        	beq	$3c80 <printf+0x692>
    3c6c: c9 08        	cmp	#$8
    3c6e: d0 21        	bne	$3c91 <printf+0x6a3>
    3c70: a2 00        	ldx	#$0
    3c72: e4 7b        	cpx	$7b                     ; 0x207b <parse+0x881>
    3c74: f0 03        	beq	$3c79 <printf+0x68b>
    3c76: 4c 66 41     	jmp	$4166 <printf+0xb78>
    3c79: a6 72        	ldx	$72                     ; 0x2072 <parse+0x878>
    3c7b: e4 7a        	cpx	$7a                     ; 0x207a <parse+0x880>
    3c7d: 4c 68 41     	jmp	$4168 <printf+0xb7a>
    3c80: 8a           	txa
    3c81: f0 0e        	beq	$3c91 <printf+0x6a3>
    3c83: a5 73        	lda	$73                     ; 0x2073 <parse+0x879>
    3c85: 29 80        	and	#$80
    3c87: d0 03        	bne	$3c8c <printf+0x69e>
    3c89: 4c 81 41     	jmp	$4181 <printf+0xb93>
    3c8c: a2 78        	ldx	#$78
    3c8e: 4c 83 41     	jmp	$4183 <printf+0xb95>
    3c91: a6 73        	ldx	$73                     ; 0x2073 <parse+0x879>
    3c93: a9 2d        	lda	#$2d
    3c95: 85 b9        	sta	$b9                     ; 0x20b9 <parse+0x8bf>
    3c97: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
    3c99: d0 32        	bne	$3ccd <printf+0x6df>
    3c9b: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3c9d: 8a           	txa
    3c9e: 29 02        	and	#$2
    3ca0: a2 2b        	ldx	#$2b
    3ca2: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x8bf>
    3ca4: aa           	tax
    3ca5: d0 26        	bne	$3ccd <printf+0x6df>
    3ca7: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    3ca9: 29 08        	and	#$8
    3cab: d0 1c        	bne	$3cc9 <printf+0x6db>
    3cad: a2 01        	ldx	#$1
    3caf: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x8be>
    3cb1: a9 00        	lda	#$0
    3cb3: aa           	tax
    3cb4: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x8bd>
    3cb6: 80 1c        	bra	$3cd4 <printf+0x6e6>
    3cb8: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3cba: a9 04        	lda	#$4
    3cbc: 80 04        	bra	$3cc2 <printf+0x6d4>
    3cbe: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3cc0: a9 02        	lda	#$2
    3cc2: 85 b9        	sta	$b9                     ; 0x20b9 <parse+0x8bf>
    3cc4: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    3cc6: 4c 95 39     	jmp	$3995 <printf+0x3a7>
    3cc9: a2 20        	ldx	#$20
    3ccb: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x8bf>
    3ccd: a2 00        	ldx	#$0
    3ccf: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x8be>
    3cd1: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x8bd>
    3cd3: 98           	tya
    3cd4: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x881>
    3cd6: d0 35        	bne	$3d0d <printf+0x71f>
    3cd8: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x880>
    3cda: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3cdc: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
    3cde: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
    3ce0: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x880>
    3ce2: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3ce4: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x881>
    3ce6: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3ce8: b0 04        	bcs	$3cee <printf+0x700>
    3cea: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
    3cec: 64 13        	stz	$13                     ; 0x2013 <parse+0x819>
    3cee: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
    3cf0: 18           	clc
    3cf1: 65 12        	adc	$12                     ; 0x2012 <parse+0x818>
    3cf3: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
    3cf5: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    3cf7: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    3cf9: 69 00        	adc	#$0
    3cfb: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
    3cfd: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x820>
    3cff: d0 1e        	bne	$3d1f <printf+0x731>
    3d01: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x820>
    3d03: 86 17        	stx	$17                     ; 0x2017 <parse+0x81d>
    3d05: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x882>
    3d07: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
    3d09: c5 7c        	cmp	$7c                     ; 0x207c <parse+0x882>
    3d0b: 80 1c        	bra	$3d29 <printf+0x73b>
    3d0d: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x881>
    3d0f: e0 00        	cpx	#$0
    3d11: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x880>
    3d13: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3d15: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x881>
    3d17: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3d19: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3d1b: 90 cd        	bcc	$3cea <printf+0x6fc>
    3d1d: 80 cf        	bra	$3cee <printf+0x700>
    3d1f: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x882>
    3d21: 5a           	phy
    3d22: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x820>
    3d24: 84 17        	sty	$17                     ; 0x2017 <parse+0x81d>
    3d26: 7a           	ply
    3d27: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x820>
    3d29: 64 7d        	stz	$7d                     ; 0x207d <parse+0x883>
    3d2b: 64 7c        	stz	$7c                     ; 0x207c <parse+0x882>
    3d2d: 90 03        	bcc	$3d32 <printf+0x744>
    3d2f: 4c c5 3d     	jmp	$3dc5 <printf+0x7d7>
    3d32: a5 73        	lda	$73                     ; 0x2073 <parse+0x879>
    3d34: 29 11        	and	#$11
    3d36: 86 16        	stx	$16                     ; 0x2016 <parse+0x81c>
    3d38: f0 0f        	beq	$3d49 <printf+0x75b>
    3d3a: 8a           	txa
    3d3b: 38           	sec
    3d3c: e5 14        	sbc	$14                     ; 0x2014 <parse+0x81a>
    3d3e: 85 7d        	sta	$7d                     ; 0x207d <parse+0x883>
    3d40: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
    3d42: e5 15        	sbc	$15                     ; 0x2015 <parse+0x81b>
    3d44: 85 7c        	sta	$7c                     ; 0x207c <parse+0x882>
    3d46: 4c c5 3d     	jmp	$3dc5 <printf+0x7d7>
    3d49: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3d4b: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    3d4d: 38           	sec
    3d4e: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
    3d50: e5 16        	sbc	$16                     ; 0x2016 <parse+0x81c>
    3d52: aa           	tax
    3d53: a9 00        	lda	#$0
    3d55: e5 17        	sbc	$17                     ; 0x2017 <parse+0x81d>
    3d57: a8           	tay
    3d58: 18           	clc
    3d59: 8a           	txa
    3d5a: 65 12        	adc	$12                     ; 0x2012 <parse+0x818>
    3d5c: 85 73        	sta	$73                     ; 0x2073 <parse+0x879>
    3d5e: 98           	tya
    3d5f: 65 13        	adc	$13                     ; 0x2013 <parse+0x819>
    3d61: a4 a8        	ldy	$a8                     ; 0x20a8 <parse+0x8ae>
    3d63: 80 47        	bra	$3dac <printf+0x7be>
    3d65: c4 a6        	cpy	$a6                     ; 0x20a6 <parse+0x8ac>
    3d67: b0 25        	bcs	$3d8e <printf+0x7a0>
    3d69: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    3d6b: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    3d6d: d0 18        	bne	$3d87 <printf+0x799>
    3d6f: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    3d71: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    3d73: d0 12        	bne	$3d87 <printf+0x799>
    3d75: 18           	clc
    3d76: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    3d78: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    3d7a: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3d7c: 98           	tya
    3d7d: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    3d7f: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3d81: a9 20        	lda	#$20
    3d83: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    3d85: 80 05        	bra	$3d8c <printf+0x79e>
    3d87: a9 20        	lda	#$20
    3d89: 20 51 32     	jsr	$3251 <__putchar>
    3d8c: a5 7c        	lda	$7c                     ; 0x207c <parse+0x882>
    3d8e: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3d90: a4 a8        	ldy	$a8                     ; 0x20a8 <parse+0x8ae>
    3d92: e8           	inx
    3d93: d0 01        	bne	$3d96 <printf+0x7a8>
    3d95: c8           	iny
    3d96: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    3d98: 86 a7        	stx	$a7                     ; 0x20a7 <parse+0x8ad>
    3d9a: 84 a8        	sty	$a8                     ; 0x20a8 <parse+0x8ae>
    3d9c: a6 73        	ldx	$73                     ; 0x2073 <parse+0x879>
    3d9e: e8           	inx
    3d9f: d0 01        	bne	$3da2 <printf+0x7b4>
    3da1: 1a           	inc
    3da2: 86 73        	stx	$73                     ; 0x2073 <parse+0x879>
    3da4: c9 00        	cmp	#$0
    3da6: d0 04        	bne	$3dac <printf+0x7be>
    3da8: e0 00        	cpx	#$0
    3daa: f0 13        	beq	$3dbf <printf+0x7d1>
    3dac: 85 7c        	sta	$7c                     ; 0x207c <parse+0x882>
    3dae: c4 a6        	cpy	$a6                     ; 0x20a6 <parse+0x8ac>
    3db0: d0 b3        	bne	$3d65 <printf+0x777>
    3db2: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    3db4: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3db6: a6 14        	ldx	$14                     ; 0x2014 <parse+0x81a>
    3db8: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
    3dba: b0 d2        	bcs	$3d8e <printf+0x7a0>
    3dbc: 4c 69 3d     	jmp	$3d69 <printf+0x77b>
    3dbf: 64 7d        	stz	$7d                     ; 0x207d <parse+0x883>
    3dc1: 64 7c        	stz	$7c                     ; 0x207c <parse+0x882>
    3dc3: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3dc5: a6 b8        	ldx	$b8                     ; 0x20b8 <parse+0x8be>
    3dc7: d0 4d        	bne	$3e16 <printf+0x828>
    3dc9: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3dcb: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    3dcd: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3dcf: d0 10        	bne	$3de1 <printf+0x7f3>
    3dd1: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3dd3: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    3dd5: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3dd7: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3dd9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    3ddb: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
    3ddd: 90 08        	bcc	$3de7 <printf+0x7f9>
    3ddf: 80 2f        	bra	$3e10 <printf+0x822>
    3de1: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3de3: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3de5: b0 29        	bcs	$3e10 <printf+0x822>
    3de7: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    3de9: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    3deb: d0 1c        	bne	$3e09 <printf+0x81b>
    3ded: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    3def: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    3df1: d0 16        	bne	$3e09 <printf+0x81b>
    3df3: 18           	clc
    3df4: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3df6: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    3df8: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    3dfa: aa           	tax
    3dfb: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    3dfd: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    3dff: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3e01: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3e03: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x8bf>
    3e05: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    3e07: 80 05        	bra	$3e0e <printf+0x820>
    3e09: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x8bf>
    3e0b: 20 51 32     	jsr	$3251 <__putchar>
    3e0e: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3e10: e6 a7        	inc	$a7                     ; 0x20a7 <parse+0x8ad>
    3e12: d0 02        	bne	$3e16 <printf+0x828>
    3e14: e6 a8        	inc	$a8                     ; 0x20a8 <parse+0x8ae>
    3e16: a6 b7        	ldx	$b7                     ; 0x20b7 <parse+0x8bd>
    3e18: f0 4d        	beq	$3e67 <printf+0x879>
    3e1a: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3e1c: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    3e1e: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
