
FusionDrive.elf:	file format elf32-mos
    1fcb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1fcd: 69 00        	adc	#$0
    1fcf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fd1: 98           	tya
    1fd2: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1fd5: a0 0c        	ldy	#$c
    1fd7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fd9: 18           	clc
    1fda: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1fdc: a0 30        	ldy	#$30
    1fde: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    1fe0: aa           	tax
    1fe1: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1fe3: a0 01        	ldy	#$1
    1fe5: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1fe7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fe9: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1feb: c8           	iny
    1fec: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1fee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ff0: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1ff2: c8           	iny
    1ff3: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1ff5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ff7: 18           	clc
    1ff8: 8a           	txa
    1ff9: 69 05        	adc	#$5
    1ffb: a8           	tay
    1ffc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1ffe: 69 00        	adc	#$0
    2000: aa           	tax
    2001: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2003: 69 00        	adc	#$0
    2005: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2007: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2009: 69 00        	adc	#$0
    200b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    200d: 98           	tya
    200e: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    2011: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2013: 18           	clc
    2014: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2016: a0 30        	ldy	#$30
    2018: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    201a: aa           	tax
    201b: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    201d: a0 01        	ldy	#$1
    201f: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2021: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2023: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2025: c8           	iny
    2026: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2028: 85 13        	sta	$13                     ; 0x13 <__rc3>
    202a: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    202c: c8           	iny
    202d: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    202f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2031: 18           	clc
    2032: 8a           	txa
    2033: 69 06        	adc	#$6
    2035: a8           	tay
    2036: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2038: 69 00        	adc	#$0
    203a: aa           	tax
    203b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    203d: 69 00        	adc	#$0
    203f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2041: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2043: 69 00        	adc	#$0
    2045: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2047: 98           	tya
    2048: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    204b: 85 29        	sta	$29                     ; 0x29 <__rc25>
    204d: 18           	clc
    204e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2050: a0 30        	ldy	#$30
    2052: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    2054: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2056: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    2058: a0 01        	ldy	#$1
    205a: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    205c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    205e: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2060: c8           	iny
    2061: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2063: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2065: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2067: c8           	iny
    2068: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    206a: aa           	tax
    206b: 18           	clc
    206c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    206e: 69 07        	adc	#$7
    2070: a8           	tay
    2071: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2073: 69 00        	adc	#$0
    2075: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2077: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2079: 69 00        	adc	#$0
    207b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    207d: 8a           	txa
    207e: 69 00        	adc	#$0
    2080: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2082: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2084: 98           	tya
    2085: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    2088: 48           	pha
    2089: a0 20        	ldy	#$20
    208b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    208d: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    208f: a0 10        	ldy	#$10
    2091: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2093: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2095: a0 1f        	ldy	#$1f
    2097: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2099: 85 14        	sta	$14                     ; 0x14 <__rc4>
    209b: a0 0f        	ldy	#$f
    209d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    209f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    20a1: 68           	pla
    20a2: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    20a4: d0 0b        	bne	$20b1 <playmidi+0x63f>
    20a6: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    20a8: d0 07        	bne	$20b1 <playmidi+0x63f>
    20aa: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    20ac: d0 03        	bne	$20b1 <playmidi+0x63f>
    20ae: 4c 15 26     	jmp	$2615 <playmidi+0xba3>
    20b1: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    20b3: 86 24        	stx	$24                     ; 0x24 <__rc20>
    20b5: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    20b7: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    20b9: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    20bb: e0 01        	cpx	#$1
    20bd: d0 10        	bne	$20cf <playmidi+0x65d>
    20bf: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    20c1: d0 16        	bne	$20d9 <playmidi+0x667>
    20c3: a0 1e        	ldy	#$1e
    20c5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20c7: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    20c9: d0 27        	bne	$20f2 <playmidi+0x680>
    20cb: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    20cd: 80 25        	bra	$20f4 <playmidi+0x682>
    20cf: a0 1e        	ldy	#$1e
    20d1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20d3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    20d5: e0 01        	cpx	#$1
    20d7: 80 1d        	bra	$20f6 <playmidi+0x684>
    20d9: a0 1e        	ldy	#$1e
    20db: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20dd: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    20df: 80 13        	bra	$20f4 <playmidi+0x682>
    20e1: a2 ff        	ldx	#$ff
    20e3: 8a           	txa
    20e4: a0 1f        	ldy	#$1f
    20e6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20e8: c8           	iny
    20e9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20eb: a0 10        	ldy	#$10
    20ed: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    20ef: 4c 55 1f     	jmp	$1f55 <playmidi+0x4e3>
    20f2: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    20f4: e0 00        	cpx	#$0
    20f6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    20f8: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    20fa: 86 28        	stx	$28                     ; 0x28 <__rc24>
    20fc: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    20fe: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2100: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2102: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2104: 90 03        	bcc	$2109 <playmidi+0x697>
    2106: 4c 26 25     	jmp	$2526 <playmidi+0xab4>
    2109: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    210b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    210d: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    210f: 20 cc 26     	jsr	$26cc <setTimer0>
    2112: 20 ec 26     	jsr	$26ec <isTimer0Done>
    2115: aa           	tax
    2116: d0 22        	bne	$213a <playmidi+0x6c8>
    2118: 64 b0        	stz	$b0                     ; 0xb0 <kernelEventData>
    211a: 18           	clc
    211b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    211d: 69 23        	adc	#$23
    211f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2121: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2123: 69 00        	adc	#$0
    2125: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2127: 20 00 ff     	jsr	$ff00 <end_block9+0xd37c>
    212a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    212c: a9 00        	lda	#$0
    212e: 6a           	ror
    212f: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2131: a6 b0        	ldx	$b0                     ; 0xb0 <kernelEventData>
    2133: e0 08        	cpx	#$8
    2135: d0 db        	bne	$2112 <playmidi+0x6a0>
    2137: 4c 55 25     	jmp	$2555 <playmidi+0xae3>
    213a: a2 10        	ldx	#$10
    213c: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xaadc>
    213f: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    2141: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb21d>
    2144: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2146: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb21d>
    2149: a0 0c        	ldy	#$c
    214b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    214d: c9 03        	cmp	#$3
    214f: d0 07        	bne	$2158 <playmidi+0x6e6>
    2151: a0 1e        	ldy	#$1e
    2153: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2155: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb21d>
    2158: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    215a: 86 29        	stx	$29                     ; 0x29 <__rc25>
    215c: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    215e: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    2160: a0 18        	ldy	#$18
    2162: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2164: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2166: c8           	iny
    2167: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2169: 85 27        	sta	$27                     ; 0x27 <__rc23>
    216b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    216d: 18           	clc
    216e: 69 20        	adc	#$20
    2170: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2172: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2174: 69 00        	adc	#$0
    2176: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2178: a0 0e        	ldy	#$e
    217a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    217c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    217e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2180: 06 18        	asl	$18                     ; 0x18 <__rc8>
    2182: 88           	dey
    2183: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2185: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2187: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2189: 26 2c        	rol	$2c                     ; 0x2c <__rc28>
    218b: 18           	clc
    218c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    218e: a0 20        	ldy	#$20
    2190: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    2192: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2194: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2196: a0 01        	ldy	#$1
    2198: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    219a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    219c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    219e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21a0: 5a           	phy
    21a1: a0 1a        	ldy	#$1a
    21a3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    21a5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    21a7: c8           	iny
    21a8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    21aa: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    21ac: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    21ae: 18           	clc
    21af: 69 03        	adc	#$3
    21b1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21b3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    21b5: 69 00        	adc	#$0
    21b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21b9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    21bb: 0a           	asl
    21bc: a0 0c        	ldy	#$c
    21be: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21c0: 7a           	ply
    21c1: 26 2c        	rol	$2c                     ; 0x2c <__rc28>
    21c3: 0a           	asl
    21c4: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    21c6: 86 19        	stx	$19                     ; 0x19 <__rc9>
    21c8: 26 19        	rol	$19                     ; 0x19 <__rc9>
    21ca: 38           	sec
    21cb: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    21cd: 85 18        	sta	$18                     ; 0x18 <__rc8>
    21cf: a5 19        	lda	$19                     ; 0x19 <__rc9>
    21d1: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    21d3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    21d5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21d7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    21d9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21db: e6 16        	inc	$16                     ; 0x16 <__rc6>
    21dd: d0 01        	bne	$21e0 <playmidi+0x76e>
    21df: 1a           	inc
    21e0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    21e2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    21e4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    21e6: a5 17        	lda	$17                     ; 0x17 <__rc7>
    21e8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    21ea: 18           	clc
    21eb: a0 03        	ldy	#$3
    21ed: a5 18        	lda	$18                     ; 0x18 <__rc8>
    21ef: 71 1a        	adc	($1a),y                 ; 0x1a <__rc10>
    21f1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21f3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    21f5: a0 01        	ldy	#$1
    21f7: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    21f9: a8           	tay
    21fa: a5 12        	lda	$12                     ; 0x12 <__rc2>
    21fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21fe: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2200: 18           	clc
    2201: 69 03        	adc	#$3
    2203: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2205: 98           	tya
    2206: 69 00        	adc	#$0
    2208: 85 13        	sta	$13                     ; 0x13 <__rc3>
    220a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    220c: 0a           	asl
    220d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    220f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2211: 2a           	rol
    2212: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2214: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2216: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2218: 26 17        	rol	$17                     ; 0x17 <__rc7>
    221a: 06 18        	asl	$18                     ; 0x18 <__rc8>
    221c: 2a           	rol
    221d: a8           	tay
    221e: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2220: 26 17        	rol	$17                     ; 0x17 <__rc7>
    2222: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2224: 0a           	asl
    2225: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2227: 26 18        	rol	$18                     ; 0x18 <__rc8>
    2229: 26 16        	rol	$16                     ; 0x16 <__rc6>
    222b: 26 17        	rol	$17                     ; 0x17 <__rc7>
    222d: 18           	clc
    222e: a0 03        	ldy	#$3
    2230: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2232: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2234: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2236: a0 01        	ldy	#$1
    2238: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    223a: 85 28        	sta	$28                     ; 0x28 <__rc24>
    223c: c8           	iny
    223d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    223f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2241: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2243: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2245: c8           	iny
    2246: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2248: 85 24        	sta	$24                     ; 0x24 <__rc20>
    224a: a0 0b        	ldy	#$b
    224c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    224e: c9 01        	cmp	#$1
    2250: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2252: 69 00        	adc	#$0
    2254: 48           	pha
    2255: 88           	dey
    2256: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2258: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    225a: 68           	pla
    225b: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    225d: 18           	clc
    225e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2260: a0 30        	ldy	#$30
    2262: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    2264: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2266: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2268: a0 01        	ldy	#$1
    226a: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    226c: aa           	tax
    226d: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    226f: c8           	iny
    2270: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2272: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2274: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2276: c8           	iny
    2277: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2279: 85 13        	sta	$13                     ; 0x13 <__rc3>
    227b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    227d: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    2280: a0 0b        	ldy	#$b
    2282: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2284: 18           	clc
    2285: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2287: a0 30        	ldy	#$30
    2289: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    228b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    228d: a5 28        	lda	$28                     ; 0x28 <__rc24>
    228f: a0 01        	ldy	#$1
    2291: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2293: aa           	tax
    2294: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2296: c8           	iny
    2297: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2299: 85 12        	sta	$12                     ; 0x12 <__rc2>
    229b: a5 24        	lda	$24                     ; 0x24 <__rc20>
    229d: c8           	iny
    229e: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    22a0: e6 14        	inc	$14                     ; 0x14 <__rc4>
    22a2: d0 06        	bne	$22aa <playmidi+0x838>
    22a4: e8           	inx
    22a5: d0 03        	bne	$22aa <playmidi+0x838>
    22a7: 4c 9d 25     	jmp	$259d <playmidi+0xb2b>
    22aa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22ac: a5 14        	lda	$14                     ; 0x14 <__rc4>
    22ae: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    22b1: 48           	pha
    22b2: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    22b4: a0 20        	ldy	#$20
    22b6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22b8: 68           	pla
    22b9: a0 0a        	ldy	#$a
    22bb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22bd: 18           	clc
    22be: a5 25        	lda	$25                     ; 0x25 <__rc21>
    22c0: a0 30        	ldy	#$30
    22c2: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    22c4: aa           	tax
    22c5: a5 28        	lda	$28                     ; 0x28 <__rc24>
    22c7: a0 01        	ldy	#$1
    22c9: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    22cb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    22cd: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    22cf: c8           	iny
    22d0: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    22d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22d4: a5 24        	lda	$24                     ; 0x24 <__rc20>
    22d6: c8           	iny
    22d7: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    22d9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    22db: 18           	clc
    22dc: 8a           	txa
    22dd: 69 02        	adc	#$2
    22df: a8           	tay
    22e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    22e2: 69 00        	adc	#$0
    22e4: aa           	tax
    22e5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    22e7: 69 00        	adc	#$0
    22e9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    22eb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    22ed: 69 00        	adc	#$0
    22ef: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22f1: 98           	tya
    22f2: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    22f5: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    22f7: 18           	clc
    22f8: a5 25        	lda	$25                     ; 0x25 <__rc21>
    22fa: a0 1e        	ldy	#$1e
    22fc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22fe: a0 30        	ldy	#$30
    2300: 71 26        	adc	($26),y                 ; 0x26 <__rc22>
    2302: aa           	tax
    2303: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2305: a0 1d        	ldy	#$1d
    2307: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2309: a0 01        	ldy	#$1
    230b: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    230d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    230f: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2311: a0 1c        	ldy	#$1c
    2313: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2315: a0 02        	ldy	#$2
    2317: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2319: 85 14        	sta	$14                     ; 0x14 <__rc4>
    231b: a5 24        	lda	$24                     ; 0x24 <__rc20>
    231d: a0 11        	ldy	#$11
    231f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2321: a0 03        	ldy	#$3
    2323: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    2325: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2327: 18           	clc
    2328: 8a           	txa
    2329: 69 03        	adc	#$3
    232b: a8           	tay
    232c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    232e: 69 00        	adc	#$0
    2330: aa           	tax
    2331: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2333: 69 00        	adc	#$0
    2335: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2337: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2339: 69 00        	adc	#$0
    233b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    233d: 98           	tya
    233e: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    2341: aa           	tax
    2342: a0 14        	ldy	#$14
    2344: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2346: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2348: c8           	iny
    2349: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    234b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    234d: 18           	clc
    234e: a0 0c        	ldy	#$c
    2350: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2352: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2354: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2356: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2358: 65 15        	adc	$15                     ; 0x15 <__rc5>
    235a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    235c: 88           	dey
    235d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    235f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2361: a0 01        	ldy	#$1
    2363: 5a           	phy
    2364: a0 20        	ldy	#$20
    2366: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2368: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    236a: a0 0a        	ldy	#$a
    236c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    236e: 7a           	ply
    236f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2371: a0 02        	ldy	#$2
    2373: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2375: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2377: c8           	iny
    2378: 8a           	txa
    2379: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    237b: a0 16        	ldy	#$16
    237d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    237f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2381: c8           	iny
    2382: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2384: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2386: a0 1f        	ldy	#$1f
    2388: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    238a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    238c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    238e: d0 07        	bne	$2397 <playmidi+0x925>
    2390: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2392: d0 03        	bne	$2397 <playmidi+0x925>
    2394: 4c b8 24     	jmp	$24b8 <playmidi+0xa46>
    2397: a0 18        	ldy	#$18
    2399: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    239b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    239d: c8           	iny
    239e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23a0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23a2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    23a4: 18           	clc
    23a5: 69 20        	adc	#$20
    23a7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23a9: a5 15        	lda	$15                     ; 0x15 <__rc5>
