
FusionDrive.elf:	file format elf32-mos
    2578: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
    257a: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
    257c: 26 19        	rol	$19                     ; 0x2019 <parse+0x971>
    257e: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
    2580: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
    2582: 26 16        	rol	$16                     ; 0x2016 <parse+0x96e>
    2584: 18           	clc
    2585: a0 03        	ldy	#$3
    2587: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x96a>
    2589: 85 26        	sta	$26                     ; 0x2026 <parse+0x97e>
    258b: a0 01        	ldy	#$1
    258d: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
    258f: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x96c>
    2591: 85 28        	sta	$28                     ; 0x2028 <parse+0x980>
    2593: c8           	iny
    2594: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    2596: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x96c>
    2598: 85 25        	sta	$25                     ; 0x2025 <parse+0x97d>
    259a: a6 6d        	ldx	$6d                     ; 0x206d <parse+0x9c5>
    259c: 86 1a        	stx	$1a                     ; 0x201a <parse+0x972>
    259e: a5 6e        	lda	$6e                     ; 0x206e <parse+0x9c6>
    25a0: a4 6f        	ldy	$6f                     ; 0x206f <parse+0x9c7>
    25a2: a6 70        	ldx	$70                     ; 0x2070 <parse+0x9c8>
    25a4: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    25a6: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    25a8: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    25aa: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    25ac: 48           	pha
    25ad: a0 0c        	ldy	#$c
    25af: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    25b1: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
    25b3: 88           	dey
    25b4: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    25b6: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    25b8: 68           	pla
    25b9: aa           	tax
    25ba: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
    25bc: 20 35 2d     	jsr	$2d35 <__mulsi3>
    25bf: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    25c1: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
    25c3: a4 12        	ldy	$12                     ; 0x2012 <parse+0x96a>
    25c5: 18           	clc
    25c6: a5 26        	lda	$26                     ; 0x2026 <parse+0x97e>
    25c8: 69 00        	adc	#$0
    25ca: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    25cc: 69 80        	adc	#$80
    25ce: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    25d0: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    25d2: 69 05        	adc	#$5
    25d4: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    25d6: 2a           	rol
    25d7: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    25d9: 2a           	rol
    25da: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    25dc: 2a           	rol
    25dd: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    25df: 78           	sei
    25e0: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    25e2: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    25e4: 09 e0        	ora	#$e0
    25e6: 5a           	phy
    25e7: a4 26        	ldy	$26                     ; 0x2026 <parse+0x97e>
    25e9: 84 16        	sty	$16                     ; 0x2016 <parse+0x96e>
    25eb: 7a           	ply
    25ec: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    25ee: 98           	tya
    25ef: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
    25f1: a0 01        	ldy	#$1
    25f3: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    25f5: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
    25f7: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    25f9: 18           	clc
    25fa: a5 26        	lda	$26                     ; 0x2026 <parse+0x97e>
    25fc: 69 02        	adc	#$2
    25fe: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    2600: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    2602: 69 80        	adc	#$80
    2604: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    2606: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    2608: 69 05        	adc	#$5
    260a: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
    260c: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    260e: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    2610: 2a           	rol
    2611: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    2613: 2a           	rol
    2614: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    2616: 2a           	rol
    2617: 58           	cli
    2618: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    261a: 78           	sei
    261b: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    261d: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    261f: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    2621: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    2623: 09 e0        	ora	#$e0
    2625: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    2627: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    2629: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    262b: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
    262d: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
    262f: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    2631: 18           	clc
    2632: a5 26        	lda	$26                     ; 0x2026 <parse+0x97e>
    2634: 69 04        	adc	#$4
    2636: a8           	tay
    2637: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    2639: 69 80        	adc	#$80
    263b: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    263d: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    263f: 69 05        	adc	#$5
    2641: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    2643: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2645: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    2647: 2a           	rol
    2648: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    264a: 2a           	rol
    264b: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    264d: 2a           	rol
    264e: 58           	cli
    264f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    2651: 78           	sei
    2652: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    2654: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    2656: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    2658: 09 e0        	ora	#$e0
    265a: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    265c: a9 03        	lda	#$3
    265e: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    2660: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    2662: 18           	clc
    2663: a5 26        	lda	$26                     ; 0x2026 <parse+0x97e>
    2665: 69 05        	adc	#$5
    2667: a8           	tay
    2668: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    266a: 69 80        	adc	#$80
    266c: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    266e: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    2670: 69 05        	adc	#$5
    2672: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    2674: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2676: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    2678: 2a           	rol
    2679: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    267b: 2a           	rol
    267c: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    267e: 2a           	rol
    267f: 58           	cli
    2680: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    2682: 78           	sei
    2683: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    2685: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    2687: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    2689: 09 e0        	ora	#$e0
    268b: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    268d: a0 16        	ldy	#$16
    268f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    2691: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    2693: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    2695: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    2697: 18           	clc
    2698: a5 26        	lda	$26                     ; 0x2026 <parse+0x97e>
    269a: 69 06        	adc	#$6
    269c: a8           	tay
    269d: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    269f: 69 80        	adc	#$80
    26a1: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    26a3: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    26a5: 69 05        	adc	#$5
    26a7: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    26a9: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    26ab: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    26ad: 2a           	rol
    26ae: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    26b0: 2a           	rol
    26b1: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    26b3: 2a           	rol
    26b4: 58           	cli
    26b5: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    26b7: 78           	sei
    26b8: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    26ba: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    26bc: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    26be: 09 e0        	ora	#$e0
    26c0: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    26c2: a5 2e        	lda	$2e                     ; 0x202e <parse+0x986>
    26c4: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    26c6: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    26c8: 58           	cli
    26c9: 18           	clc
    26ca: a5 26        	lda	$26                     ; 0x2026 <parse+0x97e>
    26cc: 69 07        	adc	#$7
    26ce: a8           	tay
    26cf: a5 28        	lda	$28                     ; 0x2028 <parse+0x980>
    26d1: 69 80        	adc	#$80
    26d3: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    26d5: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    26d7: 69 05        	adc	#$5
    26d9: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    26db: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    26dd: 0a           	asl
    26de: 26 12        	rol	$12                     ; 0x2012 <parse+0x96a>
    26e0: 0a           	asl
    26e1: 26 12        	rol	$12                     ; 0x2012 <parse+0x96a>
    26e3: 0a           	asl
    26e4: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    26e6: 2a           	rol
    26e7: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    26e9: 78           	sei
    26ea: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    26ec: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    26ee: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    26f0: 09 e0        	ora	#$e0
    26f2: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    26f4: a0 17        	ldy	#$17
    26f6: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    26f8: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    26fa: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    26fc: 58           	cli
    26fd: 18           	clc
    26fe: a0 0d        	ldy	#$d
    2700: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    2702: 69 02        	adc	#$2
    2704: aa           	tax
    2705: a5 2c        	lda	$2c                     ; 0x202c <parse+0x984>
    2707: 69 00        	adc	#$0
    2709: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    270b: a5 2d        	lda	$2d                     ; 0x202d <parse+0x985>
    270d: 69 00        	adc	#$0
    270f: a8           	tay
    2710: a5 2f        	lda	$2f                     ; 0x202f <parse+0x987>
    2712: 69 00        	adc	#$0
    2714: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    2716: e6 27        	inc	$27                     ; 0x2027 <parse+0x97f>
    2718: d0 02        	bne	$271c <parse+0x1074>
    271a: e6 24        	inc	$24                     ; 0x2024 <parse+0x97c>
    271c: 5a           	phy
    271d: a5 27        	lda	$27                     ; 0x2027 <parse+0x97f>
    271f: a0 0e        	ldy	#$e
    2721: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    2723: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
    2725: c8           	iny
    2726: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    2728: a0 08        	ldy	#$8
    272a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    272c: 7a           	ply
    272d: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    272f: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    2731: f0 12        	beq	$2745 <parse+0x109d>
    2733: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    2735: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    2737: 48           	pha
    2738: 5a           	phy
    2739: a0 0a        	ldy	#$a
    273b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    273d: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
    273f: 88           	dey
    2740: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    2742: 7a           	ply
    2743: 80 1c        	bra	$2761 <parse+0x10b9>
    2745: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    2747: 29 0f        	and	#$f
    2749: 09 90        	ora	#$90
    274b: 84 21        	sty	$21                     ; 0x2021 <parse+0x979>
    274d: a0 16        	ldy	#$16
    274f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    2751: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    2753: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    2755: 48           	pha
    2756: a0 0a        	ldy	#$a
    2758: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    275a: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
    275c: 88           	dey
    275d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    275f: a4 21        	ldy	$21                     ; 0x2021 <parse+0x979>
    2761: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    2763: 4c 13 1d     	jmp	$1d13 <parse+0x66b>
    2766: 38           	sec
    2767: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    2769: e5 18        	sbc	$18                     ; 0x2018 <parse+0x970>
    276b: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    276d: 98           	tya
    276e: 48           	pha
    276f: a0 18        	ldy	#$18
    2771: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    2773: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    2775: 68           	pla
    2776: e5 12        	sbc	$12                     ; 0x2012 <parse+0x96a>
    2778: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    277a: 18           	clc
    277b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
    277d: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
    277f: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
    2781: 8a           	txa
    2782: 65 17        	adc	$17                     ; 0x2017 <parse+0x96f>
    2784: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    2786: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x974>
    2788: 86 1e        	stx	$1e                     ; 0x201e <parse+0x976>
    278a: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    278c: e6 1e        	inc	$1e                     ; 0x201e <parse+0x976>
    278e: d0 02        	bne	$2792 <parse+0x10ea>
    2790: e6 1f        	inc	$1f                     ; 0x201f <parse+0x977>
    2792: a0 01        	ldy	#$1
    2794: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x974>
    2796: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    2798: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x976>
    279a: aa           	tax
    279b: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    279d: 1a           	inc
    279e: d0 01        	bne	$27a1 <parse+0x10f9>
    27a0: e8           	inx
    27a1: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x974>
    27a3: 8a           	txa
    27a4: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x976>
    27a6: a0 0d        	ldy	#$d
    27a8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    27aa: aa           	tax
    27ab: a5 2f        	lda	$2f                     ; 0x202f <parse+0x987>
    27ad: e8           	inx
    27ae: d0 09        	bne	$27b9 <parse+0x1111>
    27b0: e6 2c        	inc	$2c                     ; 0x202c <parse+0x984>
    27b2: d0 05        	bne	$27b9 <parse+0x1111>
    27b4: e6 2d        	inc	$2d                     ; 0x202d <parse+0x985>
    27b6: d0 01        	bne	$27b9 <parse+0x1111>
    27b8: 1a           	inc
    27b9: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    27bb: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x984>
    27bd: 86 1e        	stx	$1e                     ; 0x201e <parse+0x976>
    27bf: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x985>
    27c1: 4c 14 1d     	jmp	$1d14 <parse+0x66c>
    27c4: 5a           	phy
    27c5: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    27c7: a0 09        	ldy	#$9
    27c9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    27cb: a0 16        	ldy	#$16
    27cd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
    27cf: 29 8f        	and	#$8f
    27d1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    27d3: 18           	clc
    27d4: a9 00        	lda	#$0
    27d6: a0 08        	ldy	#$8
    27d8: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    27da: a2 7f        	ldx	#$7f
    27dc: 8a           	txa
    27dd: a0 17        	ldy	#$17
    27df: 4c 25 25     	jmp	$2525 <parse+0xe7d>

000027e2 <adjustOffsets>:
    27e2: a6 71        	ldx	$71                     ; 0x2071 <parse+0x9c9>
    27e4: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    27e6: a6 72        	ldx	$72                     ; 0x2072 <parse+0x9ca>
    27e8: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    27ea: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    27ec: d0 07        	bne	$27f5 <adjustOffsets+0x13>
    27ee: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    27f0: d0 03        	bne	$27f5 <adjustOffsets+0x13>
    27f2: 4c fa 28     	jmp	$28fa <adjustOffsets+0x118>
    27f5: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9cb>
    27f7: a4 74        	ldy	$74                     ; 0x2074 <parse+0x9cc>
    27f9: 86 23        	stx	$23                     ; 0x2023 <parse+0x97b>
    27fb: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    27fd: 84 82        	sty	$82                     ; 0x2082 <parse+0x9da>
    27ff: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
    2801: e6 14        	inc	$14                     ; 0x2014 <parse+0x96c>
    2803: d0 02        	bne	$2807 <adjustOffsets+0x25>
    2805: e6 15        	inc	$15                     ; 0x2015 <parse+0x96d>
    2807: 64 16        	stz	$16                     ; 0x2016 <parse+0x96e>
    2809: 64 17        	stz	$17                     ; 0x2017 <parse+0x96f>
    280b: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    280d: 0a           	asl
    280e: a6 17        	ldx	$17                     ; 0x2017 <parse+0x96f>
    2810: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
    2812: 26 19        	rol	$19                     ; 0x2019 <parse+0x971>
    2814: 0a           	asl
    2815: 26 19        	rol	$19                     ; 0x2019 <parse+0x971>
    2817: 0a           	asl
    2818: 26 19        	rol	$19                     ; 0x2019 <parse+0x971>
    281a: 38           	sec
    281b: e5 16        	sbc	$16                     ; 0x2016 <parse+0x96e>
    281d: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
    281f: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
    2821: e5 17        	sbc	$17                     ; 0x2017 <parse+0x96f>
    2823: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
    2825: a5 23        	lda	$23                     ; 0x2023 <parse+0x97b>
    2827: 18           	clc
    2828: 65 18        	adc	$18                     ; 0x2018 <parse+0x970>
    282a: aa           	tax
    282b: a5 82        	lda	$82                     ; 0x2082 <parse+0x9da>
    282d: 65 19        	adc	$19                     ; 0x2019 <parse+0x971>
    282f: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
    2831: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
    2833: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    2835: 18           	clc
    2836: 8a           	txa
    2837: 69 03        	adc	#$3
    2839: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    283b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
    283d: 69 00        	adc	#$0
    283f: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    2841: a9 00        	lda	#$0
    2843: a0 03        	ldy	#$3
    2845: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x970>
    2847: a0 01        	ldy	#$1
    2849: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
    284b: c8           	iny
    284c: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
    284e: c8           	iny
    284f: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
    2851: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    2853: d0 07        	bne	$285c <adjustOffsets+0x7a>
    2855: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    2857: d0 03        	bne	$285c <adjustOffsets+0x7a>
    2859: 4c dc 28     	jmp	$28dc <adjustOffsets+0xfa>
    285c: 64 83        	stz	$83                     ; 0x2083 <parse+0x9db>
    285e: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    2860: 86 1e        	stx	$1e                     ; 0x201e <parse+0x976>
    2862: a6 15        	ldx	$15                     ; 0x2015 <parse+0x96d>
    2864: 86 1f        	stx	$1f                     ; 0x201f <parse+0x977>
    2866: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
    2868: a4 17        	ldy	$17                     ; 0x2017 <parse+0x96f>
    286a: 84 1c        	sty	$1c                     ; 0x201c <parse+0x974>
    286c: 64 84        	stz	$84                     ; 0x2084 <parse+0x9dc>
    286e: 64 85        	stz	$85                     ; 0x2085 <parse+0x9dd>
    2870: 64 86        	stz	$86                     ; 0x2086 <parse+0x9de>
    2872: a0 01        	ldy	#$1
    2874: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x976>
    2876: 85 22        	sta	$22                     ; 0x2022 <parse+0x97a>
    2878: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x976>
    287a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    287c: a5 22        	lda	$22                     ; 0x2022 <parse+0x97a>
    287e: 0a           	asl
    287f: 26 1d        	rol	$1d                     ; 0x201d <parse+0x975>
    2881: 0a           	asl
    2882: 26 1d        	rol	$1d                     ; 0x201d <parse+0x975>
    2884: 5a           	phy
    2885: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x975>
    2887: 84 22        	sty	$22                     ; 0x2022 <parse+0x97a>
    2889: 7a           	ply
    288a: 0a           	asl
    288b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    288d: 26 22        	rol	$22                     ; 0x2022 <parse+0x97a>
    288f: a5 83        	lda	$83                     ; 0x2083 <parse+0x9db>
    2891: 18           	clc
    2892: 65 1d        	adc	$1d                     ; 0x201d <parse+0x975>
    2894: 85 83        	sta	$83                     ; 0x2083 <parse+0x9db>
    2896: a5 84        	lda	$84                     ; 0x2084 <parse+0x9dc>
    2898: 65 22        	adc	$22                     ; 0x2022 <parse+0x97a>
    289a: 85 84        	sta	$84                     ; 0x2084 <parse+0x9dc>
    289c: a5 85        	lda	$85                     ; 0x2085 <parse+0x9dd>
    289e: 69 00        	adc	#$0
    28a0: 85 85        	sta	$85                     ; 0x2085 <parse+0x9dd>
    28a2: a5 86        	lda	$86                     ; 0x2086 <parse+0x9de>
    28a4: 69 00        	adc	#$0
    28a6: 85 86        	sta	$86                     ; 0x2086 <parse+0x9de>
    28a8: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    28aa: 18           	clc
    28ab: 69 07        	adc	#$7
    28ad: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    28af: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    28b1: 69 00        	adc	#$0
    28b3: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    28b5: ca           	dex
    28b6: e0 ff        	cpx	#$ff
    28b8: d0 02        	bne	$28bc <adjustOffsets+0xda>
    28ba: c6 1c        	dec	$1c                     ; 0x201c <parse+0x974>
    28bc: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
    28be: d0 b4        	bne	$2874 <adjustOffsets+0x92>
    28c0: 8a           	txa
    28c1: f0 03        	beq	$28c6 <adjustOffsets+0xe4>
    28c3: 4c 74 28     	jmp	$2874 <adjustOffsets+0x92>
    28c6: a5 83        	lda	$83                     ; 0x2083 <parse+0x9db>
    28c8: a0 03        	ldy	#$3
    28ca: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x970>
    28cc: a5 84        	lda	$84                     ; 0x2084 <parse+0x9dc>
    28ce: a0 01        	ldy	#$1
    28d0: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
    28d2: c8           	iny
    28d3: a5 85        	lda	$85                     ; 0x2085 <parse+0x9dd>
    28d5: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
    28d7: a5 86        	lda	$86                     ; 0x2086 <parse+0x9de>
    28d9: c8           	iny
    28da: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
    28dc: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    28de: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
    28e0: e8           	inx
    28e1: d0 01        	bne	$28e4 <adjustOffsets+0x102>
    28e3: 1a           	inc
    28e4: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
    28e6: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    28e8: c5 13        	cmp	$13                     ; 0x2013 <parse+0x96b>
    28ea: f0 03        	beq	$28ef <adjustOffsets+0x10d>
    28ec: 4c 0b 28     	jmp	$280b <adjustOffsets+0x29>
    28ef: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
    28f1: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    28f3: e4 12        	cpx	$12                     ; 0x2012 <parse+0x96a>
    28f5: f0 03        	beq	$28fa <adjustOffsets+0x118>
