
FusionDrive.elf:	file format elf32-mos
    236e: 86 6b        	stx	$6b                     ; 0x206b <parse+0x9ca>
    2370: a6 24        	ldx	$24                     ; 0x2024 <parse+0x983>
    2372: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    2374: a6 27        	ldx	$27                     ; 0x2027 <parse+0x986>
    2376: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    2378: a4 26        	ldy	$26                     ; 0x2026 <parse+0x985>
    237a: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    237c: 4c 02 1d     	jmp	$1d02 <parse+0x661>
    237f: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    2381: 30 17        	bmi	$239a <parse+0xcf9>
    2383: a0 0d        	ldy	#$d
    2385: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2387: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    2389: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x98b>
    238b: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    238d: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x98c>
    238f: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    2391: 4c 0d 1d     	jmp	$1d0d <parse+0x66c>
    2394: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    2396: e0 f0        	cpx	#$f0
    2398: b0 e9        	bcs	$2383 <parse+0xce2>
    239a: 5a           	phy
    239b: a0 14        	ldy	#$14
    239d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    239f: 7a           	ply
    23a0: aa           	tax
    23a1: d0 03        	bne	$23a6 <parse+0xd05>
    23a3: 4c b5 24     	jmp	$24b5 <parse+0xe14>
    23a6: 5a           	phy
    23a7: a0 16        	ldy	#$16
    23a9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    23ab: 7a           	ply
    23ac: 29 f0        	and	#$f0
    23ae: c9 90        	cmp	#$90
    23b0: f0 03        	beq	$23b5 <parse+0xd14>
    23b2: 4c 0e 25     	jmp	$250e <parse+0xe6d>
    23b5: a6 16        	ldx	$16                     ; 0x2016 <parse+0x975>
    23b7: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    23b9: 5a           	phy
    23ba: a0 17        	ldy	#$17
    23bc: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    23be: 7a           	ply
    23bf: aa           	tax
    23c0: d0 03        	bne	$23c5 <parse+0xd24>
    23c2: 4c bd 27     	jmp	$27bd <parse+0x111c>
    23c5: 38           	sec
    23c6: 5a           	phy
    23c7: a9 01        	lda	#$1
    23c9: a0 08        	ldy	#$8
    23cb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    23cd: 4c 1a 25     	jmp	$251a <parse+0xe79>
    23d0: 18           	clc
    23d1: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
    23d3: 69 04        	adc	#$4
    23d5: 4c 6c 1f     	jmp	$1f6c <parse+0x8cb>
    23d8: 18           	clc
    23d9: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
    23db: 69 07        	adc	#$7
    23dd: 4c 6c 1f     	jmp	$1f6c <parse+0x8cb>
    23e0: 18           	clc
    23e1: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x97b>
    23e3: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
    23e5: 69 02        	adc	#$2
    23e7: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    23e9: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x98b>
    23eb: a5 2c        	lda	$2c                     ; 0x202c <parse+0x98b>
    23ed: 69 80        	adc	#$80
    23ef: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    23f1: 86 15        	stx	$15                     ; 0x2015 <parse+0x974>
    23f3: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    23f5: 69 03        	adc	#$3
    23f7: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
    23f9: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    23fb: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    23fd: 2a           	rol
    23fe: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2400: 2a           	rol
    2401: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2403: 2a           	rol
    2404: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    2406: 78           	sei
    2407: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    2409: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    240b: 09 e0        	ora	#$e0
    240d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    240f: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    2411: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    2413: 18           	clc
    2414: 98           	tya
    2415: 69 03        	adc	#$3
    2417: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    2419: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
    241b: 69 80        	adc	#$80
    241d: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    241f: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    2421: 69 03        	adc	#$3
    2423: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
    2425: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    2427: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2429: 2a           	rol
    242a: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    242c: 2a           	rol
    242d: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    242f: 2a           	rol
    2430: 58           	cli
    2431: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    2433: 78           	sei
    2434: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    2436: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    2438: 09 e0        	ora	#$e0
    243a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    243c: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    243e: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    2440: 18           	clc
    2441: 98           	tya
    2442: 69 04        	adc	#$4
    2444: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    2446: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
    2448: 69 80        	adc	#$80
    244a: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    244c: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    244e: 69 03        	adc	#$3
    2450: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
    2452: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    2454: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2456: 2a           	rol
    2457: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2459: 2a           	rol
    245a: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    245c: 2a           	rol
    245d: 58           	cli
    245e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    2460: 78           	sei
    2461: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    2463: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    2465: 09 e0        	ora	#$e0
    2467: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    2469: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    246b: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    246d: 18           	clc
    246e: 98           	tya
    246f: 69 05        	adc	#$5
    2471: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    2473: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
    2475: 69 80        	adc	#$80
    2477: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    2479: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    247b: 69 03        	adc	#$3
    247d: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
    247f: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    2481: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2483: 2a           	rol
    2484: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2486: 2a           	rol
    2487: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    2489: 2a           	rol
    248a: 58           	cli
    248b: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    248d: 78           	sei
    248e: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    2490: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    2492: 09 e0        	ora	#$e0
    2494: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    2496: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    2498: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    249a: 58           	cli
    249b: 18           	clc
    249c: 98           	tya
    249d: 69 06        	adc	#$6
    249f: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    24a1: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
    24a3: 69 00        	adc	#$0
    24a5: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    24a7: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    24a9: 69 00        	adc	#$0
    24ab: aa           	tax
    24ac: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    24ae: 69 00        	adc	#$0
    24b0: da           	phx
    24b1: 7a           	ply
    24b2: 4c 02 1d     	jmp	$1d02 <parse+0x661>
    24b5: 38           	sec
    24b6: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    24b8: e5 18        	sbc	$18                     ; 0x2018 <parse+0x977>
    24ba: aa           	tax
    24bb: 98           	tya
    24bc: 48           	pha
    24bd: a0 18        	ldy	#$18
    24bf: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    24c1: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    24c3: 68           	pla
    24c4: e5 12        	sbc	$12                     ; 0x2012 <parse+0x971>
    24c6: a8           	tay
    24c7: 18           	clc
    24c8: 8a           	txa
    24c9: 65 6e        	adc	$6e                     ; 0x206e <parse+0x9cd>
    24cb: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    24cd: 98           	tya
    24ce: 65 6f        	adc	$6f                     ; 0x206f <parse+0x9ce>
    24d0: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    24d2: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x97b>
    24d4: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    24d6: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    24d8: e6 1e        	inc	$1e                     ; 0x201e <parse+0x97d>
    24da: d0 02        	bne	$24de <parse+0xe3d>
    24dc: e6 1f        	inc	$1f                     ; 0x201f <parse+0x97e>
    24de: a0 01        	ldy	#$1
    24e0: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x97b>
    24e2: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    24e4: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x97d>
    24e6: aa           	tax
    24e7: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    24e9: 1a           	inc
    24ea: d0 01        	bne	$24ed <parse+0xe4c>
    24ec: e8           	inx
    24ed: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x97b>
    24ef: 8a           	txa
    24f0: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x97d>
    24f2: 18           	clc
    24f3: a0 0d        	ldy	#$d
    24f5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    24f7: 69 02        	adc	#$2
    24f9: aa           	tax
    24fa: a5 2c        	lda	$2c                     ; 0x202c <parse+0x98b>
    24fc: 69 00        	adc	#$0
    24fe: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    2500: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    2502: 69 00        	adc	#$0
    2504: a8           	tay
    2505: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    2507: 69 00        	adc	#$0
    2509: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    250b: 4c 0d 1d     	jmp	$1d0d <parse+0x66c>
    250e: 38           	sec
    250f: 5a           	phy
    2510: a9 01        	lda	#$1
    2512: a0 08        	ldy	#$8
    2514: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    2516: a6 16        	ldx	$16                     ; 0x2016 <parse+0x975>
    2518: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    251a: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    251c: a0 09        	ldy	#$9
    251e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    2520: 7a           	ply
    2521: 38           	sec
    2522: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
    2524: 5a           	phy
    2525: a0 0a        	ldy	#$a
    2527: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    2529: 7a           	ply
    252a: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    252c: e5 18        	sbc	$18                     ; 0x2018 <parse+0x977>
    252e: aa           	tax
    252f: 98           	tya
    2530: 48           	pha
    2531: a0 18        	ldy	#$18
    2533: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2535: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    2537: 68           	pla
    2538: e5 12        	sbc	$12                     ; 0x2012 <parse+0x971>
    253a: a8           	tay
    253b: 18           	clc
    253c: 8a           	txa
    253d: 65 6e        	adc	$6e                     ; 0x206e <parse+0x9cd>
    253f: aa           	tax
    2540: 98           	tya
    2541: 65 6f        	adc	$6f                     ; 0x206f <parse+0x9ce>
    2543: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    2545: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2547: a8           	tay
    2548: 18           	clc
    2549: 8a           	txa
    254a: 69 03        	adc	#$3
    254c: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    254e: 98           	tya
    254f: 69 00        	adc	#$0
    2551: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
    2553: a0 0e        	ldy	#$e
    2555: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2557: 85 27        	sta	$27                     ; 0x2027 <parse+0x986>
    2559: 0a           	asl
    255a: 48           	pha
    255b: c8           	iny
    255c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    255e: 85 24        	sta	$24                     ; 0x2024 <parse+0x983>
    2560: 68           	pla
    2561: a6 24        	ldx	$24                     ; 0x2024 <parse+0x983>
    2563: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
    2565: 26 16        	rol	$16                     ; 0x2016 <parse+0x975>
    2567: 64 18        	stz	$18                     ; 0x2018 <parse+0x977>
    2569: 26 18        	rol	$18                     ; 0x2018 <parse+0x977>
    256b: 0a           	asl
    256c: 26 16        	rol	$16                     ; 0x2016 <parse+0x975>
    256e: 26 18        	rol	$18                     ; 0x2018 <parse+0x977>
    2570: 0a           	asl
    2571: a6 16        	ldx	$16                     ; 0x2016 <parse+0x975>
    2573: 86 19        	stx	$19                     ; 0x2019 <parse+0x978>
    2575: 26 19        	rol	$19                     ; 0x2019 <parse+0x978>
    2577: a6 18        	ldx	$18                     ; 0x2018 <parse+0x977>
    2579: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
    257b: 26 16        	rol	$16                     ; 0x2016 <parse+0x975>
    257d: 18           	clc
    257e: a0 03        	ldy	#$3
    2580: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x971>
    2582: 85 26        	sta	$26                     ; 0x2026 <parse+0x985>
    2584: a0 01        	ldy	#$1
    2586: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
    2588: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x973>
    258a: 85 28        	sta	$28                     ; 0x2028 <parse+0x987>
    258c: c8           	iny
    258d: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    258f: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x973>
    2591: 85 25        	sta	$25                     ; 0x2025 <parse+0x984>
    2593: a6 68        	ldx	$68                     ; 0x2068 <parse+0x9c7>
    2595: 86 1a        	stx	$1a                     ; 0x201a <parse+0x979>
    2597: a5 69        	lda	$69                     ; 0x2069 <parse+0x9c8>
    2599: a4 6a        	ldy	$6a                     ; 0x206a <parse+0x9c9>
    259b: a6 6b        	ldx	$6b                     ; 0x206b <parse+0x9ca>
    259d: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    259f: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    25a1: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    25a3: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    25a5: 48           	pha
    25a6: a0 0c        	ldy	#$c
    25a8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    25aa: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
    25ac: 88           	dey
    25ad: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    25af: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    25b1: 68           	pla
    25b2: aa           	tax
    25b3: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
    25b5: 20 c7 2d     	jsr	$2dc7 <__mulsi3>
    25b8: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    25ba: 86 15        	stx	$15                     ; 0x2015 <parse+0x974>
    25bc: a4 12        	ldy	$12                     ; 0x2012 <parse+0x971>
    25be: 18           	clc
    25bf: a5 26        	lda	$26                     ; 0x2026 <parse+0x985>
    25c1: 69 00        	adc	#$0
    25c3: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    25c5: 69 80        	adc	#$80
    25c7: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    25c9: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    25cb: 69 05        	adc	#$5
    25cd: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    25cf: 2a           	rol
    25d0: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    25d2: 2a           	rol
    25d3: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    25d5: 2a           	rol
    25d6: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    25d8: 78           	sei
    25d9: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    25db: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    25dd: 09 e0        	ora	#$e0
    25df: 5a           	phy
    25e0: a4 26        	ldy	$26                     ; 0x2026 <parse+0x985>
    25e2: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
    25e4: 7a           	ply
    25e5: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    25e7: 98           	tya
    25e8: 92 16        	sta	($16)                   ; 0x2016 <parse+0x975>
    25ea: a0 01        	ldy	#$1
    25ec: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    25ee: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x975>
    25f0: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    25f2: 18           	clc
    25f3: a5 26        	lda	$26                     ; 0x2026 <parse+0x985>
    25f5: 69 02        	adc	#$2
    25f7: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    25f9: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    25fb: 69 80        	adc	#$80
    25fd: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    25ff: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    2601: 69 05        	adc	#$5
    2603: a6 16        	ldx	$16                     ; 0x2016 <parse+0x975>
    2605: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    2607: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2609: 2a           	rol
    260a: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    260c: 2a           	rol
    260d: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    260f: 2a           	rol
    2610: 58           	cli
    2611: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    2613: 78           	sei
    2614: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    2616: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    2618: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    261a: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    261c: 09 e0        	ora	#$e0
    261e: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2620: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    2622: 92 12        	sta	($12)                   ; 0x2012 <parse+0x971>
    2624: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
    2626: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x971>
    2628: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    262a: 18           	clc
    262b: a5 26        	lda	$26                     ; 0x2026 <parse+0x985>
    262d: 69 04        	adc	#$4
    262f: a8           	tay
    2630: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    2632: 69 80        	adc	#$80
    2634: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2636: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    2638: 69 05        	adc	#$5
    263a: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    263c: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    263e: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2640: 2a           	rol
    2641: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2643: 2a           	rol
    2644: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2646: 2a           	rol
    2647: 58           	cli
    2648: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    264a: 78           	sei
    264b: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    264d: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    264f: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    2651: 09 e0        	ora	#$e0
    2653: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2655: a9 03        	lda	#$3
    2657: 92 12        	sta	($12)                   ; 0x2012 <parse+0x971>
    2659: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    265b: 18           	clc
    265c: a5 26        	lda	$26                     ; 0x2026 <parse+0x985>
    265e: 69 05        	adc	#$5
    2660: a8           	tay
    2661: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    2663: 69 80        	adc	#$80
    2665: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2667: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    2669: 69 05        	adc	#$5
    266b: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    266d: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    266f: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2671: 2a           	rol
    2672: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2674: 2a           	rol
    2675: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    2677: 2a           	rol
    2678: 58           	cli
    2679: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    267b: 78           	sei
    267c: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    267e: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    2680: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    2682: 09 e0        	ora	#$e0
    2684: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2686: a0 16        	ldy	#$16
    2688: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    268a: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    268c: 92 12        	sta	($12)                   ; 0x2012 <parse+0x971>
    268e: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    2690: 18           	clc
    2691: a5 26        	lda	$26                     ; 0x2026 <parse+0x985>
    2693: 69 06        	adc	#$6
    2695: a8           	tay
    2696: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    2698: 69 80        	adc	#$80
    269a: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    269c: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    269e: 69 05        	adc	#$5
    26a0: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    26a2: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    26a4: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    26a6: 2a           	rol
    26a7: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    26a9: 2a           	rol
    26aa: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    26ac: 2a           	rol
    26ad: 58           	cli
    26ae: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    26b0: 78           	sei
    26b1: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    26b3: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    26b5: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    26b7: 09 e0        	ora	#$e0
    26b9: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    26bb: a5 2e        	lda	$2e                     ; 0x202e <parse+0x98d>
    26bd: 92 12        	sta	($12)                   ; 0x2012 <parse+0x971>
    26bf: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    26c1: 58           	cli
    26c2: 18           	clc
    26c3: a5 26        	lda	$26                     ; 0x2026 <parse+0x985>
    26c5: 69 07        	adc	#$7
    26c7: a8           	tay
    26c8: a5 28        	lda	$28                     ; 0x2028 <parse+0x987>
    26ca: 69 80        	adc	#$80
    26cc: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    26ce: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    26d0: 69 05        	adc	#$5
    26d2: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    26d4: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    26d6: 0a           	asl
    26d7: 26 12        	rol	$12                     ; 0x2012 <parse+0x971>
    26d9: 0a           	asl
    26da: 26 12        	rol	$12                     ; 0x2012 <parse+0x971>
    26dc: 0a           	asl
    26dd: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    26df: 2a           	rol
    26e0: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    26e2: 78           	sei
    26e3: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    26e5: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    26e7: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    26e9: 09 e0        	ora	#$e0
    26eb: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    26ed: a0 17        	ldy	#$17
    26ef: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    26f1: 92 12        	sta	($12)                   ; 0x2012 <parse+0x971>
    26f3: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    26f5: 58           	cli
    26f6: 18           	clc
    26f7: a0 0d        	ldy	#$d
    26f9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    26fb: 69 02        	adc	#$2
    26fd: aa           	tax
    26fe: a5 2c        	lda	$2c                     ; 0x202c <parse+0x98b>
    2700: 69 00        	adc	#$0
    2702: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    2704: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    2706: 69 00        	adc	#$0
    2708: a8           	tay
    2709: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    270b: 69 00        	adc	#$0
    270d: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    270f: e6 27        	inc	$27                     ; 0x2027 <parse+0x986>
