
FusionDrive.elf:	file format elf32-mos
    39d0: a2 00        	ldx	#$0
    39d2: 86 a4        	stx	$a4                     ; 0x20a4 <parse+0x7db>
    39d4: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
    39d6: a6 19        	ldx	$19                     ; 0x2019 <parse+0x750>
    39d8: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    39da: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
    39dc: 86 74        	stx	$74                     ; 0x2074 <parse+0x7ab>
    39de: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
    39e0: 86 75        	stx	$75                     ; 0x2075 <parse+0x7ac>
    39e2: e6 74        	inc	$74                     ; 0x2074 <parse+0x7ab>
    39e4: d0 02        	bne	$39e8 <printf+0x32b>
    39e6: e6 75        	inc	$75                     ; 0x2075 <parse+0x7ac>
    39e8: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    39ea: 38           	sec
    39eb: e9 6c        	sbc	#$6c
    39ed: 50 02        	bvc	$39f1 <printf+0x334>
    39ef: 49 80        	eor	#$80
    39f1: aa           	tax
    39f2: 10 1d        	bpl	$3a11 <printf+0x354>
    39f4: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
    39f6: c9 4c        	cmp	#$4c
    39f8: f0 27        	beq	$3a21 <printf+0x364>
    39fa: c9 68        	cmp	#$68
    39fc: d0 03        	bne	$3a01 <printf+0x344>
    39fe: 4c 88 3a     	jmp	$3a88 <printf+0x3cb>
    3a01: a2 08        	ldx	#$8
    3a03: c9 6a        	cmp	#$6a
    3a05: d0 2e        	bne	$3a35 <printf+0x378>
    3a07: a5 74        	lda	$74                     ; 0x2074 <parse+0x7ab>
    3a09: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3a0b: a5 75        	lda	$75                     ; 0x2075 <parse+0x7ac>
    3a0d: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3a0f: 80 43        	bra	$3a54 <printf+0x397>
    3a11: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
    3a13: e0 6c        	cpx	#$6c
    3a15: f0 23        	beq	$3a3a <printf+0x37d>
    3a17: e0 74        	cpx	#$74
    3a19: f0 12        	beq	$3a2d <printf+0x370>
    3a1b: e0 7a        	cpx	#$7a
    3a1d: f0 0e        	beq	$3a2d <printf+0x370>
    3a1f: 80 14        	bra	$3a35 <printf+0x378>
    3a21: a5 73        	lda	$73                     ; 0x2073 <parse+0x7aa>
    3a23: 09 40        	ora	#$40
    3a25: 85 73        	sta	$73                     ; 0x2073 <parse+0x7aa>
    3a27: 85 a3        	sta	$a3                     ; 0x20a3 <parse+0x7da>
    3a29: a2 00        	ldx	#$0
    3a2b: 86 a4        	stx	$a4                     ; 0x20a4 <parse+0x7db>
    3a2d: a6 74        	ldx	$74                     ; 0x2074 <parse+0x7ab>
    3a2f: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3a31: a6 75        	ldx	$75                     ; 0x2075 <parse+0x7ac>
    3a33: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3a35: a2 02        	ldx	#$2
    3a37: 8a           	txa
    3a38: 80 1c        	bra	$3a56 <printf+0x399>
    3a3a: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x749>
    3a3c: a2 04        	ldx	#$4
    3a3e: c9 6c        	cmp	#$6c
    3a40: f0 03        	beq	$3a45 <printf+0x388>
    3a42: 4c 87 3d     	jmp	$3d87 <printf+0x6ca>
    3a45: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    3a47: 18           	clc
    3a48: 69 02        	adc	#$2
    3a4a: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3a4c: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3a4e: 69 00        	adc	#$0
    3a50: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3a52: a2 08        	ldx	#$8
    3a54: a9 08        	lda	#$8
    3a56: 85 b9        	sta	$b9                     ; 0x20b9 <parse+0x7f0>
    3a58: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
    3a5a: 5a           	phy
    3a5b: a4 12        	ldy	$12                     ; 0x2012 <parse+0x749>
    3a5d: 84 74        	sty	$74                     ; 0x2074 <parse+0x7ab>
    3a5f: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
    3a61: 84 75        	sty	$75                     ; 0x2075 <parse+0x7ac>
    3a63: 7a           	ply
    3a64: 86 76        	stx	$76                     ; 0x2076 <parse+0x7ad>
    3a66: aa           	tax
    3a67: 38           	sec
    3a68: e9 63        	sbc	#$63
    3a6a: c9 16        	cmp	#$16
    3a6c: b0 39        	bcs	$3aa7 <printf+0x3ea>
    3a6e: 0a           	asl
    3a6f: aa           	tax
    3a70: 7c c6 49     	jmp	($49c6,x)               ; 0x49c6 <__set_v+0x39>
    3a73: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    3a75: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3a77: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    3a79: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x7f3>
    3a7b: a0 0a        	ldy	#$a
    3a7d: a2 0a        	ldx	#$a
    3a7f: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x7ef>
    3a81: 84 a2        	sty	$a2                     ; 0x20a2 <parse+0x7d9>
    3a83: 64 7d        	stz	$7d                     ; 0x207d <parse+0x7b4>
    3a85: 4c a7 3b     	jmp	$3ba7 <printf+0x4ea>
    3a88: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x749>
    3a8a: a2 02        	ldx	#$2
    3a8c: c9 68        	cmp	#$68
    3a8e: f0 03        	beq	$3a93 <printf+0x3d6>
    3a90: 4c 8d 3d     	jmp	$3d8d <printf+0x6d0>
    3a93: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    3a95: 18           	clc
    3a96: 69 02        	adc	#$2
    3a98: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3a9a: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3a9c: 69 00        	adc	#$0
    3a9e: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3aa0: a2 01        	ldx	#$1
    3aa2: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x7f0>
    3aa4: e8           	inx
    3aa5: 80 b1        	bra	$3a58 <printf+0x39b>
    3aa7: e0 58        	cpx	#$58
    3aa9: f0 03        	beq	$3aae <printf+0x3f1>
    3aab: 4c 28 42     	jmp	$4228 <printf+0xb6b>
    3aae: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    3ab0: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3ab2: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    3ab4: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x7f3>
    3ab6: a2 10        	ldx	#$10
    3ab8: 86 a2        	stx	$a2                     ; 0x20a2 <parse+0x7d9>
    3aba: a9 00        	lda	#$0
    3abc: 09 01        	ora	#$1
    3abe: a6 73        	ldx	$73                     ; 0x2073 <parse+0x7aa>
    3ac0: 80 29        	bra	$3aeb <printf+0x42e>
    3ac2: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    3ac4: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3ac6: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    3ac8: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x7f3>
    3aca: a2 10        	ldx	#$10
    3acc: 86 a2        	stx	$a2                     ; 0x20a2 <parse+0x7d9>
    3ace: a5 73        	lda	$73                     ; 0x2073 <parse+0x7aa>
    3ad0: 09 84        	ora	#$84
    3ad2: 80 10        	bra	$3ae4 <printf+0x427>
    3ad4: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    3ad6: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3ad8: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    3ada: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x7f3>
    3adc: a2 10        	ldx	#$10
    3ade: 86 a2        	stx	$a2                     ; 0x20a2 <parse+0x7d9>
    3ae0: a5 73        	lda	$73                     ; 0x2073 <parse+0x7aa>
    3ae2: 09 80        	ora	#$80
    3ae4: aa           	tax
    3ae5: a9 00        	lda	#$0
    3ae7: 09 01        	ora	#$1
    3ae9: 86 73        	stx	$73                     ; 0x2073 <parse+0x7aa>
    3aeb: 86 a3        	stx	$a3                     ; 0x20a3 <parse+0x7da>
    3aed: 85 7d        	sta	$7d                     ; 0x207d <parse+0x7b4>
    3aef: 85 a4        	sta	$a4                     ; 0x20a4 <parse+0x7db>
    3af1: a2 10        	ldx	#$10
    3af3: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x7ef>
    3af5: 4c a7 3b     	jmp	$3ba7 <printf+0x4ea>
    3af8: a5 b3        	lda	$b3                     ; 0x20b3 <parse+0x7ea>
    3afa: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x7eb>
    3afc: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3afe: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3b00: 18           	clc
    3b01: 69 02        	adc	#$2
    3b03: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    3b05: 8a           	txa
    3b06: 69 00        	adc	#$0
    3b08: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
    3b0a: 86 b3        	stx	$b3                     ; 0x20b3 <parse+0x7ea>
    3b0c: 85 b4        	sta	$b4                     ; 0x20b4 <parse+0x7eb>
    3b0e: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
    3b10: aa           	tax
    3b11: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x749>
    3b13: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3b15: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3b17: a5 a7        	lda	$a7                     ; 0x20a7 <parse+0x7de>
    3b19: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0x7df>
    3b1b: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    3b1d: 8a           	txa
    3b1e: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
    3b20: 4c 80 3b     	jmp	$3b80 <printf+0x4c3>
    3b23: a5 b3        	lda	$b3                     ; 0x20b3 <parse+0x7ea>
    3b25: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x7eb>
    3b27: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3b29: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3b2b: 18           	clc
    3b2c: 69 02        	adc	#$2
    3b2e: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    3b30: 8a           	txa
    3b31: 69 00        	adc	#$0
    3b33: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
    3b35: 86 b3        	stx	$b3                     ; 0x20b3 <parse+0x7ea>
    3b37: 85 b4        	sta	$b4                     ; 0x20b4 <parse+0x7eb>
    3b39: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
    3b3b: aa           	tax
    3b3c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x749>
    3b3e: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3b40: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3b42: 80 2f        	bra	$3b73 <printf+0x4b6>
    3b44: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    3b46: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3b48: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    3b4a: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x7f3>
    3b4c: a0 08        	ldy	#$8
    3b4e: a2 08        	ldx	#$8
    3b50: 80 45        	bra	$3b97 <printf+0x4da>
    3b52: a5 b3        	lda	$b3                     ; 0x20b3 <parse+0x7ea>
    3b54: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x7eb>
    3b56: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3b58: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3b5a: 18           	clc
    3b5b: 69 02        	adc	#$2
    3b5d: a8           	tay
    3b5e: 8a           	txa
    3b5f: 69 00        	adc	#$0
    3b61: 84 b3        	sty	$b3                     ; 0x20b3 <parse+0x7ea>
    3b63: 85 b4        	sta	$b4                     ; 0x20b4 <parse+0x7eb>
    3b65: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
    3b67: 85 95        	sta	$95                     ; 0x2095 <parse+0x7cc>
    3b69: 64 96        	stz	$96                     ; 0x2096 <parse+0x7cd>
    3b6b: a2 95        	ldx	#$95
    3b6d: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3b6f: a2 00        	ldx	#$0
    3b71: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3b73: a2 a2        	ldx	#$a2
    3b75: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    3b77: a2 00        	ldx	#$0
    3b79: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    3b7b: 20 b0 35     	jsr	$35b0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3b7e: a0 01        	ldy	#$1
    3b80: a2 00        	ldx	#$0
    3b82: 86 76        	stx	$76                     ; 0x2076 <parse+0x7ad>
    3b84: a2 00        	ldx	#$0
    3b86: 86 77        	stx	$77                     ; 0x2077 <parse+0x7ae>
    3b88: 4c 10 42     	jmp	$4210 <printf+0xb53>
    3b8b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x74c>
    3b8d: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3b8f: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    3b91: 86 bc        	stx	$bc                     ; 0x20bc <parse+0x7f3>
    3b93: a0 0a        	ldy	#$a
    3b95: a2 0a        	ldx	#$a
    3b97: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x7ef>
    3b99: 84 a2        	sty	$a2                     ; 0x20a2 <parse+0x7d9>
    3b9b: a9 00        	lda	#$0
    3b9d: 09 01        	ora	#$1
    3b9f: a6 73        	ldx	$73                     ; 0x2073 <parse+0x7aa>
    3ba1: 86 a3        	stx	$a3                     ; 0x20a3 <parse+0x7da>
    3ba3: 85 7d        	sta	$7d                     ; 0x207d <parse+0x7b4>
    3ba5: 85 a4        	sta	$a4                     ; 0x20a4 <parse+0x7db>
    3ba7: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x7f0>
    3ba9: 85 97        	sta	$97                     ; 0x2097 <parse+0x7ce>
    3bab: a4 b3        	ldy	$b3                     ; 0x20b3 <parse+0x7ea>
    3bad: a6 b4        	ldx	$b4                     ; 0x20b4 <parse+0x7eb>
    3baf: 86 7b        	stx	$7b                     ; 0x207b <parse+0x7b2>
    3bb1: 84 14        	sty	$14                     ; 0x2014 <parse+0x74b>
    3bb3: 84 72        	sty	$72                     ; 0x2072 <parse+0x7a9>
    3bb5: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    3bb7: a6 ba        	ldx	$ba                     ; 0x20ba <parse+0x7f1>
    3bb9: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3bbb: a6 bb        	ldx	$bb                     ; 0x20bb <parse+0x7f2>
    3bbd: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3bbf: a2 00        	ldx	#$0
    3bc1: 85 77        	sta	$77                     ; 0x2077 <parse+0x7ae>
    3bc3: 20 1a 45     	jsr	$451a <memcpy>
    3bc6: 18           	clc
    3bc7: a5 72        	lda	$72                     ; 0x2072 <parse+0x7a9>
    3bc9: 65 76        	adc	$76                     ; 0x2076 <parse+0x7ad>
    3bcb: aa           	tax
    3bcc: a5 7b        	lda	$7b                     ; 0x207b <parse+0x7b2>
    3bce: 69 00        	adc	#$0
    3bd0: 86 b3        	stx	$b3                     ; 0x20b3 <parse+0x7ea>
    3bd2: 85 b4        	sta	$b4                     ; 0x20b4 <parse+0x7eb>
    3bd4: a5 7d        	lda	$7d                     ; 0x207d <parse+0x7b4>
    3bd6: 29 01        	and	#$1
    3bd8: b8           	clv
    3bd9: f0 03        	beq	$3bde <printf+0x521>
    3bdb: 4c 32 3c     	jmp	$3c32 <printf+0x575>
    3bde: a6 77        	ldx	$77                     ; 0x2077 <parse+0x7ae>
    3be0: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x7ce>
    3be2: aa           	tax
    3be3: a0 01        	ldy	#$1
    3be5: a5 7a        	lda	$7a                     ; 0x207a <parse+0x7b1>
    3be7: 85 1a        	sta	$1a                     ; 0x201a <parse+0x751>
    3be9: a5 bc        	lda	$bc                     ; 0x20bc <parse+0x7f3>
    3beb: 85 7a        	sta	$7a                     ; 0x207a <parse+0x7b1>
    3bed: a9 00        	lda	#$0
    3bef: 85 76        	sta	$76                     ; 0x2076 <parse+0x7ad>
    3bf1: a9 00        	lda	#$0
    3bf3: 85 77        	sta	$77                     ; 0x2077 <parse+0x7ae>
    3bf5: a5 b7        	lda	$b7                     ; 0x20b7 <parse+0x7ee>
    3bf7: 85 7b        	sta	$7b                     ; 0x207b <parse+0x7b2>
    3bf9: 8a           	txa
    3bfa: 10 4c        	bpl	$3c48 <printf+0x58b>
    3bfc: a2 00        	ldx	#$0
    3bfe: 64 12        	stz	$12                     ; 0x2012 <parse+0x749>
    3c00: a9 00        	lda	#$0
    3c02: 38           	sec
    3c03: f5 98        	sbc	$98,x                   ; 0x2098 <parse+0x7cf>
    3c05: a0 00        	ldy	#$0
    3c07: b0 02        	bcs	$3c0b <printf+0x54e>
    3c09: a0 01        	ldy	#$1
    3c0b: 38           	sec
    3c0c: e5 12        	sbc	$12                     ; 0x2012 <parse+0x749>
    3c0e: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3c10: 64 12        	stz	$12                     ; 0x2012 <parse+0x749>
    3c12: b0 04        	bcs	$3c18 <printf+0x55b>
    3c14: a9 01        	lda	#$1
    3c16: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3c18: 98           	tya
    3c19: 05 12        	ora	$12                     ; 0x2012 <parse+0x749>
    3c1b: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3c1d: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3c1f: 9d 98 00     	sta	$98,x                   ; 0x98 <__bss_size+0x54>
    3c22: e8           	inx
    3c23: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3c25: a4 b9        	ldy	$b9                     ; 0x20b9 <parse+0x7f0>
    3c27: c4 13        	cpy	$13                     ; 0x2013 <parse+0x74a>
    3c29: d0 d5        	bne	$3c00 <printf+0x543>
    3c2b: 2c 8d 49     	bit	$498d                   ; 0x498d <__set_v>
    3c2e: a0 01        	ldy	#$1
    3c30: 80 16        	bra	$3c48 <printf+0x58b>
    3c32: a0 01        	ldy	#$1
    3c34: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x7b1>
    3c36: 86 1a        	stx	$1a                     ; 0x201a <parse+0x751>
    3c38: a6 bc        	ldx	$bc                     ; 0x20bc <parse+0x7f3>
    3c3a: 86 7a        	stx	$7a                     ; 0x207a <parse+0x7b1>
    3c3c: a2 00        	ldx	#$0
    3c3e: 86 76        	stx	$76                     ; 0x2076 <parse+0x7ad>
    3c40: a2 00        	ldx	#$0
    3c42: 86 77        	stx	$77                     ; 0x2077 <parse+0x7ae>
    3c44: a6 b7        	ldx	$b7                     ; 0x20b7 <parse+0x7ee>
    3c46: 86 7b        	stx	$7b                     ; 0x207b <parse+0x7b2>
    3c48: a2 01        	ldx	#$1
    3c4a: 70 02        	bvs	$3c4e <printf+0x591>
    3c4c: a2 00        	ldx	#$0
    3c4e: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    3c50: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x7f0>
    3c52: 0a           	asl
    3c53: 0a           	asl
    3c54: 0a           	asl
    3c55: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3c57: a2 00        	ldx	#$0
    3c59: 8a           	txa
    3c5a: 4c 0e 3d     	jmp	$3d0e <printf+0x651>
    3c5d: da           	phx
    3c5e: 7a           	ply
    3c5f: c8           	iny
    3c60: 9d 80 00     	sta	$80,x                   ; 0x80 <__bss_size+0x3c>
    3c63: 5a           	phy
    3c64: fa           	plx
    3c65: c4 72        	cpy	$72                     ; 0x2072 <parse+0x7a9>
    3c67: f0 30        	beq	$3c99 <printf+0x5dc>
    3c69: b5 80        	lda	$80,x                   ; 0x2080 <parse+0x7b7>
    3c6b: 0a           	asl
    3c6c: a4 b7        	ldy	$b7                     ; 0x20b7 <parse+0x7ee>
    3c6e: f0 02        	beq	$3c72 <printf+0x5b5>
    3c70: 09 01        	ora	#$1
    3c72: a4 b8        	ldy	$b8                     ; 0x20b8 <parse+0x7ef>
    3c74: 84 14        	sty	$14                     ; 0x2014 <parse+0x74b>
    3c76: c5 14        	cmp	$14                     ; 0x2014 <parse+0x74b>
    3c78: a0 01        	ldy	#$1
    3c7a: b0 02        	bcs	$3c7e <printf+0x5c1>
    3c7c: a0 00        	ldy	#$0
    3c7e: 84 b7        	sty	$b7                     ; 0x20b7 <parse+0x7ee>
    3c80: 90 db        	bcc	$3c5d <printf+0x5a0>
    3c82: 38           	sec
    3c83: e5 14        	sbc	$14                     ; 0x2014 <parse+0x74b>
    3c85: 9d 80 00     	sta	$80,x                   ; 0x80 <__bss_size+0x3c>
    3c88: e8           	inx
    3c89: e4 72        	cpx	$72                     ; 0x2072 <parse+0x7a9>
    3c8b: d0 dc        	bne	$3c69 <printf+0x5ac>
    3c8d: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3c8f: a6 72        	ldx	$72                     ; 0x2072 <parse+0x7a9>
    3c91: e8           	inx
    3c92: a9 01        	lda	#$1
    3c94: 99 80 00     	sta	$80,y                   ; 0x80 <__bss_size+0x3c>
    3c97: 86 72        	stx	$72                     ; 0x2072 <parse+0x7a9>
    3c99: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0x7f0>
    3c9b: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x7ce>
    3c9d: aa           	tax
    3c9e: 30 0f        	bmi	$3caf <printf+0x5f2>
    3ca0: a0 01        	ldy	#$1
    3ca2: 80 42        	bra	$3ce6 <printf+0x629>
    3ca4: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0x7f0>
    3ca6: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x7ce>
    3ca8: aa           	tax
    3ca9: 64 72        	stz	$72                     ; 0x2072 <parse+0x7a9>
    3cab: 10 39        	bpl	$3ce6 <printf+0x629>
    3cad: 80 2a        	bra	$3cd9 <printf+0x61c>
    3caf: a5 72        	lda	$72                     ; 0x2072 <parse+0x7a9>
    3cb1: f0 24        	beq	$3cd7 <printf+0x61a>
    3cb3: a2 00        	ldx	#$0
    3cb5: a4 b8        	ldy	$b8                     ; 0x20b8 <parse+0x7ef>
    3cb7: 84 14        	sty	$14                     ; 0x2014 <parse+0x74b>
    3cb9: b5 80        	lda	$80,x                   ; 0x2080 <parse+0x7b7>
    3cbb: 1a           	inc
    3cbc: f6 80        	inc	$80,x                   ; 0x2080 <parse+0x7b7>
    3cbe: c5 14        	cmp	$14                     ; 0x2014 <parse+0x74b>
    3cc0: 90 de        	bcc	$3ca0 <printf+0x5e3>
    3cc2: a4 14        	ldy	$14                     ; 0x2014 <parse+0x74b>
    3cc4: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
    3cc6: 38           	sec
    3cc7: e5 13        	sbc	$13                     ; 0x2013 <parse+0x74a>
    3cc9: 9d 80 00     	sta	$80,x                   ; 0x80 <__bss_size+0x3c>
    3ccc: e8           	inx
    3ccd: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3ccf: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3cd1: c4 13        	cpy	$13                     ; 0x2013 <parse+0x74a>
    3cd3: d0 e4        	bne	$3cb9 <printf+0x5fc>
    3cd5: 80 02        	bra	$3cd9 <printf+0x61c>
    3cd7: 64 72        	stz	$72                     ; 0x2072 <parse+0x7a9>
    3cd9: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3cdb: a6 72        	ldx	$72                     ; 0x2072 <parse+0x7a9>
    3cdd: e8           	inx
    3cde: a9 01        	lda	#$1
    3ce0: 99 80 00     	sta	$80,y                   ; 0x80 <__bss_size+0x3c>
    3ce3: a8           	tay
    3ce4: 86 72        	stx	$72                     ; 0x2072 <parse+0x7a9>
    3ce6: a2 01        	ldx	#$1
    3ce8: 64 13        	stz	$13                     ; 0x2013 <parse+0x74a>
    3cea: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x7f0>
    3cec: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    3cee: b5 97        	lda	$97,x                   ; 0x2097 <parse+0x7ce>
    3cf0: 0a           	asl
    3cf1: 64 15        	stz	$15                     ; 0x2015 <parse+0x74c>
    3cf3: 26 15        	rol	$15                     ; 0x2015 <parse+0x74c>
    3cf5: 05 13        	ora	$13                     ; 0x2013 <parse+0x74a>
    3cf7: 9d 97 00     	sta	$97,x                   ; 0x97 <__bss_size+0x53>
    3cfa: e8           	inx
    3cfb: c6 14        	dec	$14                     ; 0x2014 <parse+0x74b>
    3cfd: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
    3cff: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3d01: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
    3d03: d0 e9        	bne	$3cee <printf+0x631>
    3d05: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    3d07: 1a           	inc
    3d08: c5 12        	cmp	$12                     ; 0x2012 <parse+0x749>
    3d0a: a6 72        	ldx	$72                     ; 0x2072 <parse+0x7a9>
    3d0c: b0 13        	bcs	$3d21 <printf+0x664>
    3d0e: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    3d10: 8a           	txa
    3d11: d0 03        	bne	$3d16 <printf+0x659>
    3d13: 4c a4 3c     	jmp	$3ca4 <printf+0x5e7>
    3d16: 86 72        	stx	$72                     ; 0x2072 <parse+0x7a9>
    3d18: a2 00        	ldx	#$0
    3d1a: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3d1c: a2 00        	ldx	#$0
    3d1e: 4c 69 3c     	jmp	$3c69 <printf+0x5ac>
    3d21: a5 73        	lda	$73                     ; 0x2073 <parse+0x7aa>
    3d23: e6 7b        	inc	$7b                     ; 0x207b <parse+0x7b2>
    3d25: c6 7b        	dec	$7b                     ; 0x207b <parse+0x7b2>
    3d27: 10 08        	bpl	$3d31 <printf+0x674>
    3d29: a2 01        	ldx	#$1
    3d2b: 64 7b        	stz	$7b                     ; 0x207b <parse+0x7b2>
    3d2d: 86 7a        	stx	$7a                     ; 0x207a <parse+0x7b1>
    3d2f: a6 72        	ldx	$72                     ; 0x2072 <parse+0x7a9>
    3d31: 29 04        	and	#$4
    3d33: f0 2b        	beq	$3d60 <printf+0x6a3>
    3d35: a5 b8        	lda	$b8                     ; 0x20b8 <parse+0x7ef>
    3d37: c9 10        	cmp	#$10
    3d39: f0 14        	beq	$3d4f <printf+0x692>
    3d3b: c9 08        	cmp	#$8
    3d3d: d0 21        	bne	$3d60 <printf+0x6a3>
    3d3f: a2 00        	ldx	#$0
    3d41: e4 7b        	cpx	$7b                     ; 0x207b <parse+0x7b2>
    3d43: f0 03        	beq	$3d48 <printf+0x68b>
