
FusionDrive.elf:	file format elf32-mos
     d03: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d06: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d09: e8           	inx
     d0a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d0d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d10: e8           	inx
     d11: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d14: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d17: a2 ff        	ldx	#$ff
     d19: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d1c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d1f: a4 0f        	ldy	$f                      ; 0x200f <end_block9+0xc91>
     d21: 78           	sei
     d22: a2 28        	ldx	#$28
     d24: 86 0f        	stx	$f                      ; 0x200f <end_block9+0xc91>
     d26: ad 00 e0     	lda	$e000                   ; 0xe000 <end_block9+0xcc82>
     d29: 85 24        	sta	$24                     ; 0x2024 <end_block9+0xca6>
     d2b: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xc91>
     d2d: 58           	cli
     d2e: a4 0f        	ldy	$f                      ; 0x200f <end_block9+0xc91>
     d30: 78           	sei
     d31: 86 0f        	stx	$f                      ; 0x200f <end_block9+0xc91>
     d33: ae 01 e0     	ldx	$e001                   ; 0xe001 <end_block9+0xcc83>
     d36: 86 25        	stx	$25                     ; 0x2025 <end_block9+0xca7>
     d38: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xc91>
     d3a: 0a           	asl
     d3b: aa           	tax
     d3c: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xca7>
     d3e: 2a           	rol
     d3f: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     d41: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xc94>
     d43: 2a           	rol
     d44: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xc94>
     d46: 2a           	rol
     d47: aa           	tax
     d48: 38           	sec
     d49: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     d4b: e5 24        	sbc	$24                     ; 0x2024 <end_block9+0xca6>
     d4d: a8           	tay
     d4e: 8a           	txa
     d4f: e5 25        	sbc	$25                     ; 0x2025 <end_block9+0xca7>
     d51: a2 03        	ldx	#$3
     d53: 48           	pha
     d54: 8a           	txa
     d55: 5a           	phy
     d56: a0 02        	ldy	#$2
     d58: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     d5a: 7a           	ply
     d5b: 68           	pla
     d5c: 58           	cli
     d5d: aa           	tax
     d5e: 98           	tya
     d5f: 20 f6 10     	jsr	$10f6 <malloc>
     d62: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xca7>
     d64: d0 07        	bne	$d6d <f256main+0x3ef>
     d66: a5 24        	lda	$24                     ; 0x2024 <end_block9+0xca6>
     d68: d0 03        	bne	$d6d <f256main+0x3ef>
     d6a: 4c cd 0f     	jmp	$fcd <f256main+0x64f>
     d6d: a2 05        	ldx	#$5
     d6f: 8a           	txa
     d70: a0 01        	ldy	#$1
     d72: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     d74: a2 01        	ldx	#$1
     d76: 64 18        	stz	$18                     ; 0x2018 <end_block9+0xc9a>
     d78: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xc96>
     d7a: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xc97>
     d7c: 64 1a        	stz	$1a                     ; 0x201a <end_block9+0xc9c>
     d7e: 64 19        	stz	$19                     ; 0x2019 <end_block9+0xc9b>
     d80: a0 05        	ldy	#$5
     d82: 98           	tya
     d83: a0 00        	ldy	#$0
     d85: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     d87: 64 1b        	stz	$1b                     ; 0x201b <end_block9+0xc9d>
     d89: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0xc97>
     d8b: 84 1f        	sty	$1f                     ; 0x201f <end_block9+0xca1>
     d8d: a0 02        	ldy	#$2
     d8f: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc92>
     d91: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xc9e>
     d93: 18           	clc
     d94: 69 ff        	adc	#$ff
     d96: 88           	dey
     d97: b0 02        	bcs	$d9b <f256main+0x41d>
     d99: a0 00        	ldy	#$0
     d9b: 84 22        	sty	$22                     ; 0x2022 <end_block9+0xca4>
     d9d: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     d9f: a4 18        	ldy	$18                     ; 0x2018 <end_block9+0xc9a>
     da1: 84 1d        	sty	$1d                     ; 0x201d <end_block9+0xc9f>
     da3: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     da5: 69 ff        	adc	#$ff
     da7: 85 23        	sta	$23                     ; 0x2023 <end_block9+0xca5>
     da9: a0 01        	ldy	#$1
     dab: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc92>
     dad: 85 1e        	sta	$1e                     ; 0x201e <end_block9+0xca0>
     daf: 69 1f        	adc	#$1f
     db1: 06 23        	asl	$23                     ; 0x2023 <end_block9+0xca5>
     db3: 2a           	rol
     db4: 06 23        	asl	$23                     ; 0x2023 <end_block9+0xca5>
     db6: 2a           	rol
     db7: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xc96>
     db9: 84 18        	sty	$18                     ; 0x2018 <end_block9+0xc9a>
     dbb: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     dbd: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xc96>
     dbf: 06 23        	asl	$23                     ; 0x2023 <end_block9+0xca5>
     dc1: 2a           	rol
     dc2: a4 0f        	ldy	$f                      ; 0x200f <end_block9+0xc91>
     dc4: 78           	sei
     dc5: 85 0f        	sta	$f                      ; 0x200f <end_block9+0xc91>
     dc7: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xc9f>
     dc9: 5a           	phy
     dca: a4 22        	ldy	$22                     ; 0x2022 <end_block9+0xca4>
     dcc: c0 01        	cpy	#$1
     dce: 69 1f        	adc	#$1f
     dd0: 09 e0        	ora	#$e0
     dd2: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0xc97>
     dd4: 84 16        	sty	$16                     ; 0x2016 <end_block9+0xc98>
     dd6: 7a           	ply
     dd7: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     dd9: b2 16        	lda	($16)                   ; 0x2016 <end_block9+0xc98>
     ddb: 85 22        	sta	$22                     ; 0x2022 <end_block9+0xca4>
     ddd: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xc91>
     ddf: 58           	cli
     de0: a4 0f        	ldy	$f                      ; 0x200f <end_block9+0xc91>
     de2: 78           	sei
     de3: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xc9f>
     de5: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     de7: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xc97>
     de9: a5 1e        	lda	$1e                     ; 0x201e <end_block9+0xca0>
     deb: 2a           	rol
     dec: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xc97>
     dee: 2a           	rol
     def: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xc97>
     df1: 2a           	rol
     df2: 85 0f        	sta	$f                      ; 0x200f <end_block9+0xc91>
     df4: 18           	clc
     df5: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     df7: 69 03        	adc	#$3
     df9: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     dfb: a5 1f        	lda	$1f                     ; 0x201f <end_block9+0xca1>
     dfd: 69 00        	adc	#$0
     dff: 09 e0        	ora	#$e0
     e01: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     e03: b2 16        	lda	($16)                   ; 0x2016 <end_block9+0xc98>
     e05: 85 1f        	sta	$1f                     ; 0x201f <end_block9+0xca1>
     e07: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xc91>
     e09: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     e0b: 0a           	asl
     e0c: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xc97>
     e0e: 26 15        	rol	$15                     ; 0x2015 <end_block9+0xc97>
     e10: 0a           	asl
     e11: 26 15        	rol	$15                     ; 0x2015 <end_block9+0xc97>
     e13: 0a           	asl
     e14: 26 15        	rol	$15                     ; 0x2015 <end_block9+0xc97>
     e16: 38           	sec
     e17: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
     e19: a8           	tay
     e1a: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xc97>
     e1c: e9 00        	sbc	#$0
     e1e: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     e20: 18           	clc
     e21: 98           	tya
     e22: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xc94>
     e24: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     e26: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     e28: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc95>
     e2a: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     e2c: a4 19        	ldy	$19                     ; 0x2019 <end_block9+0xc9b>
     e2e: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xc97>
     e30: a0 03        	ldy	#$3
     e32: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc92>
     e34: 85 26        	sta	$26                     ; 0x2026 <end_block9+0xca8>
     e36: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     e38: 58           	cli
     e39: a0 01        	ldy	#$1
     e3b: a5 22        	lda	$22                     ; 0x2022 <end_block9+0xca4>
     e3d: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     e3f: e6 16        	inc	$16                     ; 0x2016 <end_block9+0xc98>
     e41: d0 02        	bne	$e45 <f256main+0x4c7>
     e43: e6 17        	inc	$17                     ; 0x2017 <end_block9+0xc99>
     e45: a5 1f        	lda	$1f                     ; 0x201f <end_block9+0xca1>
     e47: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     e49: 18           	clc
     e4a: a5 26        	lda	$26                     ; 0x2026 <end_block9+0xca8>
     e4c: 69 02        	adc	#$2
     e4e: a0 03        	ldy	#$3
     e50: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     e52: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     e54: 69 00        	adc	#$0
     e56: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     e58: a0 00        	ldy	#$0
     e5a: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc92>
     e5c: 69 00        	adc	#$0
     e5e: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     e60: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     e62: 69 00        	adc	#$0
     e64: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
     e66: 18           	clc
     e67: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xc9e>
     e69: 69 02        	adc	#$2
     e6b: a0 02        	ldy	#$2
     e6d: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     e6f: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xc9f>
     e71: 69 00        	adc	#$0
     e73: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     e75: a5 1e        	lda	$1e                     ; 0x201e <end_block9+0xca0>
     e77: 69 00        	adc	#$0
     e79: 88           	dey
     e7a: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     e7c: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xc9c>
     e7e: 69 00        	adc	#$0
     e80: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xc9c>
     e82: 8a           	txa
     e83: 1a           	inc
     e84: 88           	dey
     e85: c4 25        	cpy	$25                     ; 0x2025 <end_block9+0xca7>
     e87: d0 08        	bne	$e91 <f256main+0x513>
     e89: e4 24        	cpx	$24                     ; 0x2024 <end_block9+0xca6>
     e8b: aa           	tax
     e8c: b0 0d        	bcs	$e9b <f256main+0x51d>
     e8e: 4c 89 0d     	jmp	$d89 <f256main+0x40b>
     e91: a2 00        	ldx	#$0
     e93: e4 25        	cpx	$25                     ; 0x2025 <end_block9+0xca7>
     e95: aa           	tax
     e96: b0 03        	bcs	$e9b <f256main+0x51d>
     e98: 4c 89 0d     	jmp	$d89 <f256main+0x40b>
     e9b: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc94>
     e9d: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     e9f: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xc95>
     ea1: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     ea3: e6 14        	inc	$14                     ; 0x2014 <end_block9+0xc96>
     ea5: d0 02        	bne	$ea9 <f256main+0x52b>
     ea7: e6 15        	inc	$15                     ; 0x2015 <end_block9+0xc97>
     ea9: 64 16        	stz	$16                     ; 0x2016 <end_block9+0xc98>
     eab: 64 17        	stz	$17                     ; 0x2017 <end_block9+0xc99>
     ead: 80 0c        	bra	$ebb <f256main+0x53d>
     eaf: 1a           	inc
     eb0: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     eb2: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     eb4: c5 25        	cmp	$25                     ; 0x2025 <end_block9+0xca7>
     eb6: d0 03        	bne	$ebb <f256main+0x53d>
     eb8: 4c c2 0f     	jmp	$fc2 <f256main+0x644>
     ebb: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     ebd: 0a           	asl
     ebe: aa           	tax
     ebf: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     ec1: 2a           	rol
     ec2: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     ec4: 06 18        	asl	$18                     ; 0x2018 <end_block9+0xc9a>
     ec6: 2a           	rol
     ec7: 06 18        	asl	$18                     ; 0x2018 <end_block9+0xc9a>
     ec9: 2a           	rol
     eca: aa           	tax
     ecb: 38           	sec
     ecc: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     ece: e5 16        	sbc	$16                     ; 0x2016 <end_block9+0xc98>
     ed0: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     ed2: 8a           	txa
     ed3: e5 17        	sbc	$17                     ; 0x2017 <end_block9+0xc99>
     ed5: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     ed7: 18           	clc
     ed8: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     eda: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xc94>
     edc: aa           	tax
     edd: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     edf: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc95>
     ee1: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     ee3: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     ee5: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
     ee7: 18           	clc
     ee8: 8a           	txa
     ee9: 69 03        	adc	#$3
     eeb: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xc9c>
     eed: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     eef: 69 00        	adc	#$0
     ef1: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
     ef3: a9 00        	lda	#$0
     ef5: a0 03        	ldy	#$3
     ef7: 91 18        	sta	($18),y                 ; 0x2018 <end_block9+0xc9a>
     ef9: a0 01        	ldy	#$1
     efb: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     efd: c8           	iny
     efe: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     f00: c8           	iny
     f01: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     f03: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     f05: d0 07        	bne	$f0e <f256main+0x590>
     f07: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     f09: d0 03        	bne	$f0e <f256main+0x590>
     f0b: 4c ad 0f     	jmp	$fad <f256main+0x62f>
     f0e: 64 27        	stz	$27                     ; 0x2027 <end_block9+0xca9>
     f10: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
     f12: 86 1e        	stx	$1e                     ; 0x201e <end_block9+0xca0>
     f14: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
     f16: 86 1f        	stx	$1f                     ; 0x201f <end_block9+0xca1>
     f18: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xc98>
     f1a: a4 17        	ldy	$17                     ; 0x2017 <end_block9+0xc99>
     f1c: 84 1c        	sty	$1c                     ; 0x201c <end_block9+0xc9e>
     f1e: 64 28        	stz	$28                     ; 0x2028 <end_block9+0xcaa>
     f20: 64 29        	stz	$29                     ; 0x2029 <end_block9+0xcab>
     f22: 64 2a        	stz	$2a                     ; 0x202a <end_block9+0xcac>
     f24: a0 01        	ldy	#$1
     f26: 80 07        	bra	$f2f <f256main+0x5b1>
     f28: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xc9e>
     f2a: d0 03        	bne	$f2f <f256main+0x5b1>
     f2c: 4c 91 0f     	jmp	$f91 <f256main+0x613>
     f2f: b2 1e        	lda	($1e)                   ; 0x201e <end_block9+0xca0>
     f31: 85 22        	sta	$22                     ; 0x2022 <end_block9+0xca4>
     f33: b1 1e        	lda	($1e),y                 ; 0x201e <end_block9+0xca0>
     f35: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xc9f>
     f37: a5 22        	lda	$22                     ; 0x2022 <end_block9+0xca4>
     f39: 0a           	asl
     f3a: 26 1d        	rol	$1d                     ; 0x201d <end_block9+0xc9f>
     f3c: 5a           	phy
     f3d: a4 1d        	ldy	$1d                     ; 0x201d <end_block9+0xc9f>
     f3f: 84 23        	sty	$23                     ; 0x2023 <end_block9+0xca5>
     f41: 64 1d        	stz	$1d                     ; 0x201d <end_block9+0xc9f>
     f43: 26 1d        	rol	$1d                     ; 0x201d <end_block9+0xc9f>
     f45: 64 22        	stz	$22                     ; 0x2022 <end_block9+0xca4>
     f47: 26 22        	rol	$22                     ; 0x2022 <end_block9+0xca4>
     f49: 0a           	asl
     f4a: 26 23        	rol	$23                     ; 0x2023 <end_block9+0xca5>
     f4c: a4 23        	ldy	$23                     ; 0x2023 <end_block9+0xca5>
     f4e: 84 26        	sty	$26                     ; 0x2026 <end_block9+0xca8>
     f50: 7a           	ply
     f51: 26 1d        	rol	$1d                     ; 0x201d <end_block9+0xc9f>
     f53: 26 22        	rol	$22                     ; 0x2022 <end_block9+0xca4>
     f55: 0a           	asl
     f56: 85 23        	sta	$23                     ; 0x2023 <end_block9+0xca5>
     f58: 26 26        	rol	$26                     ; 0x2026 <end_block9+0xca8>
     f5a: 26 1d        	rol	$1d                     ; 0x201d <end_block9+0xc9f>
     f5c: 26 22        	rol	$22                     ; 0x2022 <end_block9+0xca4>
     f5e: a5 27        	lda	$27                     ; 0x2027 <end_block9+0xca9>
     f60: 18           	clc
     f61: 65 23        	adc	$23                     ; 0x2023 <end_block9+0xca5>
     f63: 85 27        	sta	$27                     ; 0x2027 <end_block9+0xca9>
     f65: a5 28        	lda	$28                     ; 0x2028 <end_block9+0xcaa>
     f67: 65 26        	adc	$26                     ; 0x2026 <end_block9+0xca8>
     f69: 85 28        	sta	$28                     ; 0x2028 <end_block9+0xcaa>
     f6b: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xcab>
     f6d: 65 1d        	adc	$1d                     ; 0x201d <end_block9+0xc9f>
     f6f: 85 29        	sta	$29                     ; 0x2029 <end_block9+0xcab>
     f71: a5 2a        	lda	$2a                     ; 0x202a <end_block9+0xcac>
     f73: 65 22        	adc	$22                     ; 0x2022 <end_block9+0xca4>
     f75: 85 2a        	sta	$2a                     ; 0x202a <end_block9+0xcac>
     f77: a5 1e        	lda	$1e                     ; 0x201e <end_block9+0xca0>
     f79: 18           	clc
     f7a: 69 07        	adc	#$7
     f7c: 85 1e        	sta	$1e                     ; 0x201e <end_block9+0xca0>
     f7e: a5 1f        	lda	$1f                     ; 0x201f <end_block9+0xca1>
     f80: 69 00        	adc	#$0
     f82: 85 1f        	sta	$1f                     ; 0x201f <end_block9+0xca1>
     f84: ca           	dex
     f85: e0 ff        	cpx	#$ff
     f87: f0 03        	beq	$f8c <f256main+0x60e>
     f89: 4c 28 0f     	jmp	$f28 <f256main+0x5aa>
     f8c: c6 1c        	dec	$1c                     ; 0x201c <end_block9+0xc9e>
     f8e: 4c 28 0f     	jmp	$f28 <f256main+0x5aa>
     f91: 8a           	txa
     f92: f0 03        	beq	$f97 <f256main+0x619>
     f94: 4c 2f 0f     	jmp	$f2f <f256main+0x5b1>
     f97: a5 27        	lda	$27                     ; 0x2027 <end_block9+0xca9>
     f99: a0 03        	ldy	#$3
     f9b: 91 18        	sta	($18),y                 ; 0x2018 <end_block9+0xc9a>
     f9d: a5 28        	lda	$28                     ; 0x2028 <end_block9+0xcaa>
     f9f: a0 01        	ldy	#$1
     fa1: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     fa3: c8           	iny
     fa4: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xcab>
     fa6: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     fa8: a5 2a        	lda	$2a                     ; 0x202a <end_block9+0xcac>
     faa: c8           	iny
     fab: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     fad: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xc98>
     faf: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     fb1: e8           	inx
     fb2: d0 03        	bne	$fb7 <f256main+0x639>
     fb4: 4c af 0e     	jmp	$eaf <f256main+0x531>
     fb7: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     fb9: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     fbb: c5 25        	cmp	$25                     ; 0x2025 <end_block9+0xca7>
     fbd: f0 03        	beq	$fc2 <f256main+0x644>
     fbf: 4c bb 0e     	jmp	$ebb <f256main+0x53d>
     fc2: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     fc4: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     fc6: e4 24        	cpx	$24                     ; 0x2024 <end_block9+0xca6>
     fc8: f0 03        	beq	$fcd <f256main+0x64f>
     fca: 4c bb 0e     	jmp	$ebb <f256main+0x53d>
     fcd: ad 78 13     	lda	$1378                   ; 0x1378 <_ZN12_GLOBAL__N_111initializedE>
     fd0: 29 01        	and	#$1
     fd2: f0 03        	beq	$fd7 <f256main+0x659>
     fd4: 4c ef 10     	jmp	$10ef <f256main+0x771>
     fd7: a2 10        	ldx	#$10
     fd9: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     fdb: a9 00        	lda	#$0
     fdd: 29 fe        	and	#$fe
     fdf: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
     fe1: a9 01        	lda	#$1
     fe3: 2d 7e 13     	and	$137e                   ; 0x137e <end_block9>
     fe6: 05 13        	ora	$13                     ; 0x2013 <end_block9+0xc95>
     fe8: 8d 7e 13     	sta	$137e                   ; 0x137e <end_block9>
     feb: 8e 7f 13     	stx	$137f                   ; 0x137f <end_block9+0x1>
     fee: a9 7e        	lda	#$7e
     ff0: 18           	clc
     ff1: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc95>
     ff3: aa           	tax
     ff4: a9 13        	lda	#$13
     ff6: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xc94>
     ff8: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     ffa: 18           	clc
     ffb: 8a           	txa
     ffc: 69 fe        	adc	#$fe
     ffe: a8           	tay
     fff: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
    1001: 69 ff        	adc	#$ff
    1003: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
    1005: ae 7c 13     	ldx	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
    1008: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
    100a: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc94>
    100c: ae 7d 13     	ldx	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
    100f: a9 00        	lda	#$0
    1011: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
    1013: a0 01        	ldy	#$1
    1015: a9 10        	lda	#$10
    1017: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc94>
    1019: ac 7f 13     	ldy	$137f                   ; 0x137f <end_block9+0x1>
    101c: 84 17        	sty	$17                     ; 0x2017 <end_block9+0xc99>
    101e: a9 fe        	lda	#$fe
    1020: 2d 7e 13     	and	$137e                   ; 0x137e <end_block9>
    1023: ac 7b 13     	ldy	$137b                   ; 0x137b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1026: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc94>
    1028: 18           	clc
    1029: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
    102b: 6d 7a 13     	adc	$137a                   ; 0x137a <_ZN12_GLOBAL__N_19free_sizeE>
    102e: a8           	tay
    102f: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
    1031: 6d 7f 13     	adc	$137f                   ; 0x137f <end_block9+0x1>
    1034: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
    1036: 18           	clc
    1037: 98           	tya
    1038: 69 fe        	adc	#$fe
    103a: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc95>
    103c: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
    103e: 69 ff        	adc	#$ff
    1040: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xc95>
    1042: 8c 7a 13     	sty	$137a                   ; 0x137a <_ZN12_GLOBAL__N_19free_sizeE>
    1045: 8d 7b 13     	sta	$137b                   ; 0x137b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1048: a0 00        	ldy	#$0
    104a: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc94>
    104c: a0 00        	ldy	#$0
    104e: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc95>
    1050: da           	phx
    1051: 7a           	ply
    1052: e4 13        	cpx	$13                     ; 0x2013 <end_block9+0xc95>
    1054: d0 1f        	bne	$1075 <f256main+0x6f7>
    1056: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
    1058: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0xc94>
    105a: d0 19        	bne	$1075 <f256main+0x6f7>
    105c: a0 7e        	ldy	#$7e
    105e: a9 13        	lda	#$13
    1060: 8c 82 13     	sty	$1382                   ; 0x1382 <end_block9+0x4>
    1063: 8d 83 13     	sta	$1383                   ; 0x1383 <end_block9+0x5>
    1066: 8c 80 13     	sty	$1380                   ; 0x1380 <end_block9+0x2>
    1069: 8d 81 13     	sta	$1381                   ; 0x1381 <end_block9+0x3>
    106c: 8c 7c 13     	sty	$137c                   ; 0x137c <_ZN12_GLOBAL__N_19free_listE>
    106f: 8d 7d 13     	sta	$137d                   ; 0x137d <_ZN12_GLOBAL__N_19free_listE+0x1>
    1072: 4c dd 10     	jmp	$10dd <f256main+0x75f>
