
Aero.elf:	file format elf32-mos
    193d: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    193f: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1941: d0 13        	bne	$1956 <printf+0x7b2>
    1943: 18           	clc
    1944: aa           	tax
    1945: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1947: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1949: 85 12        	sta	$12                     ; 0x12 <__rc2>
    194b: 8a           	txa
    194c: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    194e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1950: a9 20        	lda	#$20
    1952: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1954: 80 07        	bra	$195d <printf+0x7b9>
    1956: a2 00        	ldx	#$0
    1958: a9 20        	lda	#$20
    195a: 20 7d 1d     	jsr	$1d7d <putchar>
    195d: a4 71        	ldy	$71                     ; 0x71 <__rc31+0x42>
    195f: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1961: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1963: e8           	inx
    1964: d0 01        	bne	$1967 <printf+0x7c3>
    1966: 1a           	inc
    1967: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1969: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    196b: 85 9d        	sta	$9d                     ; 0x9d <__rc31+0x6e>
    196d: a6 68        	ldx	$68                     ; 0x68 <__rc31+0x39>
    196f: e8           	inx
    1970: d0 01        	bne	$1973 <printf+0x7cf>
    1972: c8           	iny
    1973: 86 68        	stx	$68                     ; 0x68 <__rc31+0x39>
    1975: 84 71        	sty	$71                     ; 0x71 <__rc31+0x42>
    1977: c0 00        	cpy	#$0
    1979: d0 04        	bne	$197f <printf+0x7db>
    197b: e0 00        	cpx	#$0
    197d: f0 12        	beq	$1991 <printf+0x7ed>
    197f: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1981: f0 03        	beq	$1986 <printf+0x7e2>
    1983: 4c 31 19     	jmp	$1931 <printf+0x78d>
    1986: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    1988: 86 12        	stx	$12                     ; 0x12 <__rc2>
    198a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    198c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    198e: 4c 33 19     	jmp	$1933 <printf+0x78f>
    1991: 64 72        	stz	$72                     ; 0x72 <__rc31+0x43>
    1993: 64 71        	stz	$71                     ; 0x71 <__rc31+0x42>
    1995: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    1997: a6 ad        	ldx	$ad                     ; 0xad <__rc31+0x7e>
    1999: d0 4f        	bne	$19ea <printf+0x846>
    199b: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    199d: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    199f: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    19a1: d0 10        	bne	$19b3 <printf+0x80f>
    19a3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19a5: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    19a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19a9: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    19ab: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    19ad: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    19af: 90 08        	bcc	$19b9 <printf+0x815>
    19b1: 80 31        	bra	$19e4 <printf+0x840>
    19b3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19b5: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    19b7: b0 2b        	bcs	$19e4 <printf+0x840>
    19b9: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    19bb: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    19bd: d0 1c        	bne	$19db <printf+0x837>
    19bf: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    19c1: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    19c3: d0 16        	bne	$19db <printf+0x837>
    19c5: 18           	clc
    19c6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19c8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    19ca: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    19cc: aa           	tax
    19cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    19cf: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    19d1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19d5: a5 b0        	lda	$b0                     ; 0xb0 <__rc31+0x81>
    19d7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    19d9: 80 07        	bra	$19e2 <printf+0x83e>
    19db: a2 00        	ldx	#$0
    19dd: a5 b0        	lda	$b0                     ; 0xb0 <__rc31+0x81>
    19df: 20 7d 1d     	jsr	$1d7d <putchar>
    19e2: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    19e4: e6 9c        	inc	$9c                     ; 0x9c <__rc31+0x6d>
    19e6: d0 02        	bne	$19ea <printf+0x846>
    19e8: e6 9d        	inc	$9d                     ; 0x9d <__rc31+0x6e>
    19ea: a6 ac        	ldx	$ac                     ; 0xac <__rc31+0x7d>
    19ec: f0 4f        	beq	$1a3d <printf+0x899>
    19ee: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    19f0: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    19f2: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    19f4: d0 10        	bne	$1a06 <printf+0x862>
    19f6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19f8: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    19fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19fc: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    19fe: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a00: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a02: 90 08        	bcc	$1a0c <printf+0x868>
    1a04: 80 31        	bra	$1a37 <printf+0x893>
    1a06: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a08: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1a0a: b0 2b        	bcs	$1a37 <printf+0x893>
    1a0c: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1a0e: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1a10: d0 1c        	bne	$1a2e <printf+0x88a>
    1a12: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    1a14: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1a16: d0 16        	bne	$1a2e <printf+0x88a>
    1a18: 18           	clc
    1a19: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a1b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a1d: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1a1f: aa           	tax
    1a20: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1a22: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1a24: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a28: a5 b1        	lda	$b1                     ; 0xb1 <__rc31+0x82>
    1a2a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a2c: 80 07        	bra	$1a35 <printf+0x891>
    1a2e: a2 00        	ldx	#$0
    1a30: a5 b1        	lda	$b1                     ; 0xb1 <__rc31+0x82>
    1a32: 20 7d 1d     	jsr	$1d7d <putchar>
    1a35: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    1a37: e6 9c        	inc	$9c                     ; 0x9c <__rc31+0x6d>
    1a39: d0 02        	bne	$1a3d <printf+0x899>
    1a3b: e6 9d        	inc	$9d                     ; 0x9d <__rc31+0x6e>
    1a3d: a9 10        	lda	#$10
    1a3f: 25 98        	and	$98                     ; 0x98 <__rc31+0x69>
    1a41: d0 03        	bne	$1a46 <printf+0x8a2>
    1a43: 4c cf 1a     	jmp	$1acf <printf+0x92b>
    1a46: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    1a48: 29 01        	and	#$1
    1a4a: f0 03        	beq	$1a4f <printf+0x8ab>
    1a4c: 4c cf 1a     	jmp	$1acf <printf+0x92b>
    1a4f: a6 72        	ldx	$72                     ; 0x72 <__rc31+0x43>
    1a51: a5 71        	lda	$71                     ; 0x71 <__rc31+0x42>
    1a53: d0 06        	bne	$1a5b <printf+0x8b7>
    1a55: 8a           	txa
    1a56: d0 03        	bne	$1a5b <printf+0x8b7>
    1a58: 4c 75 1d     	jmp	$1d75 <printf+0xbd1>
    1a5b: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1a5d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a5f: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1a61: 4c b5 1a     	jmp	$1ab5 <printf+0x911>
    1a64: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1a66: b0 26        	bcs	$1a8e <printf+0x8ea>
    1a68: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1a6a: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1a6c: d0 19        	bne	$1a87 <printf+0x8e3>
    1a6e: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    1a70: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1a72: d0 13        	bne	$1a87 <printf+0x8e3>
    1a74: 18           	clc
    1a75: aa           	tax
    1a76: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a78: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1a7a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a7c: 8a           	txa
    1a7d: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1a7f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a81: a9 30        	lda	#$30
    1a83: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a85: 80 07        	bra	$1a8e <printf+0x8ea>
    1a87: a2 00        	ldx	#$0
    1a89: a9 30        	lda	#$30
    1a8b: 20 7d 1d     	jsr	$1d7d <putchar>
    1a8e: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1a90: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1a92: e8           	inx
    1a93: d0 01        	bne	$1a96 <printf+0x8f2>
    1a95: 1a           	inc
    1a96: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a98: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    1a9a: 85 9d        	sta	$9d                     ; 0x9d <__rc31+0x6e>
    1a9c: a4 72        	ldy	$72                     ; 0x72 <__rc31+0x43>
    1a9e: a6 71        	ldx	$71                     ; 0x71 <__rc31+0x42>
    1aa0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1aa2: 88           	dey
    1aa3: c0 ff        	cpy	#$ff
    1aa5: d0 02        	bne	$1aa9 <printf+0x905>
    1aa7: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1aa9: 84 72        	sty	$72                     ; 0x72 <__rc31+0x43>
    1aab: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1aad: 86 71        	stx	$71                     ; 0x71 <__rc31+0x42>
    1aaf: d0 04        	bne	$1ab5 <printf+0x911>
    1ab1: c0 00        	cpy	#$0
    1ab3: f0 14        	beq	$1ac9 <printf+0x925>
    1ab5: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1ab7: f0 03        	beq	$1abc <printf+0x918>
    1ab9: 4c 64 1a     	jmp	$1a64 <printf+0x8c0>
    1abc: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    1abe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ac0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ac2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ac4: b0 c8        	bcs	$1a8e <printf+0x8ea>
    1ac6: 4c 68 1a     	jmp	$1a68 <printf+0x8c4>
    1ac9: 64 72        	stz	$72                     ; 0x72 <__rc31+0x43>
    1acb: 64 71        	stz	$71                     ; 0x71 <__rc31+0x42>
    1acd: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    1acf: a2 00        	ldx	#$0
    1ad1: e4 70        	cpx	$70                     ; 0x70 <__rc31+0x41>
    1ad3: d0 07        	bne	$1adc <printf+0x938>
    1ad5: c4 6f        	cpy	$6f                     ; 0x6f <__rc31+0x40>
    1ad7: 90 0a        	bcc	$1ae3 <printf+0x93f>
    1ad9: 4c 53 1b     	jmp	$1b53 <printf+0x9af>
    1adc: e4 70        	cpx	$70                     ; 0x70 <__rc31+0x41>
    1ade: 90 03        	bcc	$1ae3 <printf+0x93f>
    1ae0: 4c 53 1b     	jmp	$1b53 <printf+0x9af>
    1ae3: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1ae5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ae7: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1ae9: a2 ff        	ldx	#$ff
    1aeb: c6 6f        	dec	$6f                     ; 0x6f <__rc31+0x40>
    1aed: e4 6f        	cpx	$6f                     ; 0x6f <__rc31+0x40>
    1aef: d0 02        	bne	$1af3 <printf+0x94f>
    1af1: c6 70        	dec	$70                     ; 0x70 <__rc31+0x41>
    1af3: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1af5: d0 0c        	bne	$1b03 <printf+0x95f>
    1af7: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    1af9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1afb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1afd: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1aff: 90 06        	bcc	$1b07 <printf+0x963>
    1b01: 80 2a        	bra	$1b2d <printf+0x989>
    1b03: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1b05: b0 26        	bcs	$1b2d <printf+0x989>
    1b07: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1b09: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1b0b: d0 19        	bne	$1b26 <printf+0x982>
    1b0d: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    1b0f: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1b11: d0 13        	bne	$1b26 <printf+0x982>
    1b13: 18           	clc
    1b14: aa           	tax
    1b15: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b17: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1b19: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b1b: 8a           	txa
    1b1c: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1b1e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b20: a9 30        	lda	#$30
    1b22: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b24: 80 07        	bra	$1b2d <printf+0x989>
    1b26: a2 00        	ldx	#$0
    1b28: a9 30        	lda	#$30
    1b2a: 20 7d 1d     	jsr	$1d7d <putchar>
    1b2d: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1b2f: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1b31: e8           	inx
    1b32: d0 01        	bne	$1b35 <printf+0x991>
    1b34: 1a           	inc
    1b35: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b37: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    1b39: 85 9d        	sta	$9d                     ; 0x9d <__rc31+0x6e>
    1b3b: a2 00        	ldx	#$0
    1b3d: e4 70        	cpx	$70                     ; 0x70 <__rc31+0x41>
    1b3f: d0 09        	bne	$1b4a <printf+0x9a6>
    1b41: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    1b43: c4 6f        	cpy	$6f                     ; 0x6f <__rc31+0x40>
    1b45: b0 0c        	bcs	$1b53 <printf+0x9af>
    1b47: 4c e9 1a     	jmp	$1ae9 <printf+0x945>
    1b4a: e4 70        	cpx	$70                     ; 0x70 <__rc31+0x41>
    1b4c: a4 67        	ldy	$67                     ; 0x67 <__rc31+0x38>
    1b4e: b0 03        	bcs	$1b53 <printf+0x9af>
    1b50: 4c e9 1a     	jmp	$1ae9 <printf+0x945>
    1b53: 98           	tya
    1b54: d0 03        	bne	$1b59 <printf+0x9b5>
    1b56: 4c 4c 1c     	jmp	$1c4c <printf+0xaa8>
    1b59: 88           	dey
    1b5a: d0 03        	bne	$1b5f <printf+0x9bb>
    1b5c: 4c e9 1b     	jmp	$1be9 <printf+0xa45>
    1b5f: 84 6f        	sty	$6f                     ; 0x6f <__rc31+0x40>
    1b61: a6 b2        	ldx	$b2                     ; 0xb2 <__rc31+0x83>
    1b63: 8a           	txa
    1b64: 18           	clc
    1b65: 65 6f        	adc	$6f                     ; 0x6f <__rc31+0x40>
    1b67: 85 67        	sta	$67                     ; 0x67 <__rc31+0x38>
    1b69: a5 b3        	lda	$b3                     ; 0xb3 <__rc31+0x84>
    1b6b: 69 00        	adc	#$0
    1b6d: 85 68        	sta	$68                     ; 0x68 <__rc31+0x39>
    1b6f: 4c db 1b     	jmp	$1bdb <printf+0xa37>
    1b72: a8           	tay
    1b73: a9 80        	lda	#$80
    1b75: 25 98        	and	$98                     ; 0x98 <__rc31+0x69>
    1b77: f0 04        	beq	$1b7d <printf+0x9d9>
    1b79: a2 61        	ldx	#$61
    1b7b: 80 02        	bra	$1b7f <printf+0x9db>
    1b7d: a2 41        	ldx	#$41
    1b7f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b81: 18           	clc
    1b82: 98           	tya
    1b83: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1b85: 18           	clc
    1b86: 69 f6        	adc	#$f6
    1b88: a4 9c        	ldy	$9c                     ; 0x9c <__rc31+0x6d>
    1b8a: a6 9d        	ldx	$9d                     ; 0x9d <__rc31+0x6e>
    1b8c: e4 9b        	cpx	$9b                     ; 0x9b <__rc31+0x6c>
    1b8e: d0 0c        	bne	$1b9c <printf+0x9f8>
    1b90: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b92: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    1b94: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b96: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1b98: 90 08        	bcc	$1ba2 <printf+0x9fe>
    1b9a: 80 29        	bra	$1bc5 <printf+0xa21>
    1b9c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b9e: e4 9b        	cpx	$9b                     ; 0x9b <__rc31+0x6c>
    1ba0: b0 23        	bcs	$1bc5 <printf+0xa21>
    1ba2: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1ba4: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1ba6: d0 18        	bne	$1bc0 <printf+0xa1c>
    1ba8: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    1baa: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1bac: d0 12        	bne	$1bc0 <printf+0xa1c>
    1bae: 18           	clc
    1baf: aa           	tax
    1bb0: 98           	tya
    1bb1: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1bb3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bb5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1bb7: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1bb9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bbb: 8a           	txa
    1bbc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1bbe: 80 05        	bra	$1bc5 <printf+0xa21>
    1bc0: a2 00        	ldx	#$0
    1bc2: 20 7d 1d     	jsr	$1d7d <putchar>
    1bc5: e6 9c        	inc	$9c                     ; 0x9c <__rc31+0x6d>
    1bc7: d0 02        	bne	$1bcb <printf+0xa27>
    1bc9: e6 9d        	inc	$9d                     ; 0x9d <__rc31+0x6e>
    1bcb: c6 6f        	dec	$6f                     ; 0x6f <__rc31+0x40>
    1bcd: a2 ff        	ldx	#$ff
    1bcf: c6 67        	dec	$67                     ; 0x67 <__rc31+0x38>
    1bd1: e4 67        	cpx	$67                     ; 0x67 <__rc31+0x38>
    1bd3: d0 02        	bne	$1bd7 <printf+0xa33>
    1bd5: c6 68        	dec	$68                     ; 0x68 <__rc31+0x39>
    1bd7: a5 6f        	lda	$6f                     ; 0x6f <__rc31+0x40>
    1bd9: f0 0e        	beq	$1be9 <printf+0xa45>
    1bdb: b2 67        	lda	($67)                   ; 0x67 <__rc31+0x38>
    1bdd: c9 0a        	cmp	#$a
    1bdf: 90 03        	bcc	$1be4 <printf+0xa40>
    1be1: 4c 72 1b     	jmp	$1b72 <printf+0x9ce>
    1be4: 09 30        	ora	#$30
    1be6: 4c 88 1b     	jmp	$1b88 <printf+0x9e4>
    1be9: a5 75        	lda	$75                     ; 0x75 <__rc31+0x46>
    1beb: c9 0a        	cmp	#$a
    1bed: b0 04        	bcs	$1bf3 <printf+0xa4f>
    1bef: 09 30        	ora	#$30
    1bf1: 80 16        	bra	$1c09 <printf+0xa65>
    1bf3: a8           	tay
    1bf4: a9 80        	lda	#$80
    1bf6: 25 98        	and	$98                     ; 0x98 <__rc31+0x69>
    1bf8: f0 04        	beq	$1bfe <printf+0xa5a>
    1bfa: a2 61        	ldx	#$61
    1bfc: 80 02        	bra	$1c00 <printf+0xa5c>
    1bfe: a2 41        	ldx	#$41
    1c00: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c02: 18           	clc
    1c03: 98           	tya
    1c04: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c06: 18           	clc
    1c07: 69 f6        	adc	#$f6
    1c09: a4 9c        	ldy	$9c                     ; 0x9c <__rc31+0x6d>
    1c0b: a6 9d        	ldx	$9d                     ; 0x9d <__rc31+0x6e>
    1c0d: e4 9b        	cpx	$9b                     ; 0x9b <__rc31+0x6c>
    1c0f: d0 0c        	bne	$1c1d <printf+0xa79>
    1c11: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c13: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    1c15: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c17: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1c19: 90 08        	bcc	$1c23 <printf+0xa7f>
    1c1b: 80 29        	bra	$1c46 <printf+0xaa2>
    1c1d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c1f: e4 9b        	cpx	$9b                     ; 0x9b <__rc31+0x6c>
    1c21: b0 23        	bcs	$1c46 <printf+0xaa2>
    1c23: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1c25: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1c27: d0 18        	bne	$1c41 <printf+0xa9d>
    1c29: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    1c2b: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1c2d: d0 12        	bne	$1c41 <printf+0xa9d>
    1c2f: 18           	clc
    1c30: aa           	tax
    1c31: 98           	tya
    1c32: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1c34: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c36: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c38: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1c3a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c3c: 8a           	txa
    1c3d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c3f: 80 05        	bra	$1c46 <printf+0xaa2>
    1c41: a2 00        	ldx	#$0
    1c43: 20 7d 1d     	jsr	$1d7d <putchar>
    1c46: e6 9c        	inc	$9c                     ; 0x9c <__rc31+0x6d>
    1c48: d0 02        	bne	$1c4c <printf+0xaa8>
    1c4a: e6 9d        	inc	$9d                     ; 0x9d <__rc31+0x6e>
    1c4c: a5 98        	lda	$98                     ; 0x98 <__rc31+0x69>
    1c4e: 29 01        	and	#$1
    1c50: d0 1e        	bne	$1c70 <printf+0xacc>
    1c52: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1c54: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c56: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1c58: a4 9a        	ldy	$9a                     ; 0x9a <__rc31+0x6b>
    1c5a: a6 9b        	ldx	$9b                     ; 0x9b <__rc31+0x6c>
    1c5c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c5e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c60: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1c62: f0 03        	beq	$1c67 <printf+0xac3>
    1c64: 4c f5 1c     	jmp	$1cf5 <printf+0xb51>
    1c67: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c69: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1c6b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1c6d: 4c f9 1c     	jmp	$1cf9 <printf+0xb55>
    1c70: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1c72: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c74: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1c76: a6 72        	ldx	$72                     ; 0x72 <__rc31+0x43>
    1c78: a4 71        	ldy	$71                     ; 0x71 <__rc31+0x42>
    1c7a: f0 03        	beq	$1c7f <printf+0xadb>
    1c7c: 4c e1 1c     	jmp	$1ce1 <printf+0xb3d>
    1c7f: e0 00        	cpx	#$0
    1c81: f0 d5        	beq	$1c58 <printf+0xab4>
    1c83: 4c e1 1c     	jmp	$1ce1 <printf+0xb3d>
    1c86: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1c88: b0 26        	bcs	$1cb0 <printf+0xb0c>
    1c8a: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1c8c: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1c8e: d0 19        	bne	$1ca9 <printf+0xb05>
    1c90: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    1c92: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    1c94: d0 13        	bne	$1ca9 <printf+0xb05>
    1c96: 18           	clc
    1c97: aa           	tax
    1c98: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c9a: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1c9c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c9e: 8a           	txa
    1c9f: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1ca1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ca3: a9 20        	lda	#$20
    1ca5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ca7: 80 07        	bra	$1cb0 <printf+0xb0c>
    1ca9: a2 00        	ldx	#$0
    1cab: a9 20        	lda	#$20
    1cad: 20 7d 1d     	jsr	$1d7d <putchar>
