
f256amp.elf:	file format elf32-mos
    69a8: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    69aa: 85 1e        	sta	$1e                     ; 0x201e <main+0x1cb5>
    69ac: 84 0f        	sty	$f                      ; 0x200f <main+0x1ca6>
    69ae: 58           	cli
    69af: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    69b1: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    69b3: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    69b5: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    69b7: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    69b9: 84 1b        	sty	$1b                     ; 0x201b <main+0x1cb2>
    69bb: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    69bd: e8           	inx
    69be: d0 08        	bne	$69c8 <initVS1053Plugin+0x5c>
    69c0: e6 13        	inc	$13                     ; 0x2013 <main+0x1caa>
    69c2: d0 04        	bne	$69c8 <initVS1053Plugin+0x5c>
    69c4: 1a           	inc
    69c5: d0 01        	bne	$69c8 <initVS1053Plugin+0x5c>
    69c7: c8           	iny
    69c8: a4 0f        	ldy	$f                      ; 0x200f <main+0x1ca6>
    69ca: 78           	sei
    69cb: 48           	pha
    69cc: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    69ce: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    69d0: 68           	pla
    69d1: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    69d3: 2a           	rol
    69d4: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    69d6: 2a           	rol
    69d7: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    69d9: 2a           	rol
    69da: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    69dc: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    69de: 09 e0        	ora	#$e0
    69e0: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    69e2: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    69e4: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    69e6: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    69e8: 84 0f        	sty	$f                      ; 0x200f <main+0x1ca6>
    69ea: 58           	cli
    69eb: 18           	clc
    69ec: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    69ee: 69 02        	adc	#$2
    69f0: a8           	tay
    69f1: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    69f3: 69 00        	adc	#$0
    69f5: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    69f7: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    69f9: 69 00        	adc	#$0
    69fb: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    69fd: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    69ff: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6a01: 2a           	rol
    6a02: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6a04: 2a           	rol
    6a05: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6a07: 2a           	rol
    6a08: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6a0a: 78           	sei
    6a0b: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6a0d: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6a0f: 09 e0        	ora	#$e0
    6a11: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    6a13: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6a15: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    6a17: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    6a19: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6a1b: 58           	cli
    6a1c: 18           	clc
    6a1d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6a1f: 69 03        	adc	#$3
    6a21: a8           	tay
    6a22: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6a24: 69 00        	adc	#$0
    6a26: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6a28: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6a2a: 69 00        	adc	#$0
    6a2c: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
    6a2e: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    6a30: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6a32: 2a           	rol
    6a33: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6a35: 2a           	rol
    6a36: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6a38: 2a           	rol
    6a39: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6a3b: 78           	sei
    6a3c: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6a3e: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    6a40: 09 e0        	ora	#$e0
    6a42: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6a44: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6a46: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    6a48: 85 25        	sta	$25                     ; 0x2025 <main+0x1cbc>
    6a4a: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6a4c: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6a4e: 58           	cli
    6a4f: 18           	clc
    6a50: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6a52: 69 04        	adc	#$4
    6a54: 85 23        	sta	$23                     ; 0x2023 <main+0x1cba>
    6a56: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6a58: 69 00        	adc	#$0
    6a5a: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6a5c: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6a5e: 69 00        	adc	#$0
    6a60: a0 01        	ldy	#$1
    6a62: b0 02        	bcs	$6a66 <initVS1053Plugin+0xfa>
    6a64: a0 00        	ldy	#$0
    6a66: 85 24        	sta	$24                     ; 0x2024 <main+0x1cbb>
    6a68: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6a6a: 10 03        	bpl	$6a6f <initVS1053Plugin+0x103>
    6a6c: 4c 9e 6b     	jmp	$6b9e <initVS1053Plugin+0x232>
    6a6f: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6a71: c0 01        	cpy	#$1
    6a73: 69 00        	adc	#$0
    6a75: aa           	tax
    6a76: 18           	clc
    6a77: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6a79: 69 02        	adc	#$2
    6a7b: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6a7d: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    6a7f: 69 00        	adc	#$0
    6a81: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6a83: a4 12        	ldy	$12                     ; 0x2012 <main+0x1ca9>
    6a85: 48           	pha
    6a86: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6a88: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6a8a: 68           	pla
    6a8b: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6a8d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    6a8f: d0 22        	bne	$6ab3 <initVS1053Plugin+0x147>
    6a91: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    6a93: d0 1e        	bne	$6ab3 <initVS1053Plugin+0x147>
    6a95: a6 23        	ldx	$23                     ; 0x2023 <main+0x1cba>
    6a97: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
    6a99: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
    6a9b: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6a9d: a6 24        	ldx	$24                     ; 0x2024 <main+0x1cbb>
    6a9f: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
    6aa1: aa           	tax
    6aa2: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6aa4: d0 03        	bne	$6aa9 <initVS1053Plugin+0x13d>
    6aa6: 4c 90 6b     	jmp	$6b90 <initVS1053Plugin+0x224>
    6aa9: 4c 70 6c     	jmp	$6c70 <initVS1053Plugin+0x304>
    6aac: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6aae: d0 03        	bne	$6ab3 <initVS1053Plugin+0x147>
    6ab0: 4c 60 6b     	jmp	$6b60 <initVS1053Plugin+0x1f4>
    6ab3: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6ab5: 78           	sei
    6ab6: 5a           	phy
    6ab7: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    6ab9: 84 22        	sty	$22                     ; 0x2022 <main+0x1cb9>
    6abb: 06 17        	asl	$17                     ; 0x2017 <main+0x1cae>
    6abd: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    6abf: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    6ac1: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6ac3: 2a           	rol
    6ac4: 06 17        	asl	$17                     ; 0x2017 <main+0x1cae>
    6ac6: 2a           	rol
    6ac7: 06 17        	asl	$17                     ; 0x2017 <main+0x1cae>
    6ac9: 2a           	rol
    6aca: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6acc: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6ace: 09 e0        	ora	#$e0
    6ad0: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6ad2: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    6ad4: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6ad6: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6ad8: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6ada: b2 18        	lda	($18)                   ; 0x2018 <main+0x1caf>
    6adc: 85 25        	sta	$25                     ; 0x2025 <main+0x1cbc>
    6ade: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6ae0: 58           	cli
    6ae1: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6ae3: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    6ae5: 86 1b        	stx	$1b                     ; 0x201b <main+0x1cb2>
    6ae7: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    6ae9: a4 22        	ldy	$22                     ; 0x2022 <main+0x1cb9>
    6aeb: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    6aed: e6 17        	inc	$17                     ; 0x2017 <main+0x1cae>
    6aef: d0 08        	bne	$6af9 <initVS1053Plugin+0x18d>
    6af1: e6 22        	inc	$22                     ; 0x2022 <main+0x1cb9>
    6af3: d0 04        	bne	$6af9 <initVS1053Plugin+0x18d>
    6af5: 1a           	inc
    6af6: d0 01        	bne	$6af9 <initVS1053Plugin+0x18d>
    6af8: e8           	inx
    6af9: a6 22        	ldx	$22                     ; 0x2022 <main+0x1cb9>
    6afb: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6afd: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6aff: 2a           	rol
    6b00: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6b02: 2a           	rol
    6b03: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6b05: 2a           	rol
    6b06: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6b08: 78           	sei
    6b09: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6b0b: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6b0d: 09 e0        	ora	#$e0
    6b0f: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    6b11: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6b13: 7a           	ply
    6b14: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6b16: b2 18        	lda	($18)                   ; 0x2018 <main+0x1caf>
    6b18: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6b1a: 58           	cli
    6b1b: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1cb5>
    6b1d: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x441f>
    6b20: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1cb6>
    6b22: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x4420>
    6b25: a6 25        	ldx	$25                     ; 0x2025 <main+0x1cbc>
    6b27: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x4420>
    6b2a: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x4421>
    6b2d: a2 01        	ldx	#$1
    6b2f: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x441e>
    6b32: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x441e>
    6b35: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x441e>
    6b38: 30 fb        	bmi	$6b35 <initVS1053Plugin+0x1c9>
    6b3a: 18           	clc
    6b3b: a5 23        	lda	$23                     ; 0x2023 <main+0x1cba>
    6b3d: 69 02        	adc	#$2
    6b3f: 85 23        	sta	$23                     ; 0x2023 <main+0x1cba>
    6b41: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6b43: 69 00        	adc	#$0
    6b45: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6b47: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6b49: 69 00        	adc	#$0
    6b4b: 85 24        	sta	$24                     ; 0x2024 <main+0x1cbb>
    6b4d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    6b4f: 69 00        	adc	#$0
    6b51: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6b53: 88           	dey
    6b54: c0 ff        	cpy	#$ff
    6b56: f0 03        	beq	$6b5b <initVS1053Plugin+0x1ef>
    6b58: 4c ac 6a     	jmp	$6aac <initVS1053Plugin+0x140>
    6b5b: c6 16        	dec	$16                     ; 0x2016 <main+0x1cad>
    6b5d: 4c ac 6a     	jmp	$6aac <initVS1053Plugin+0x140>
    6b60: 98           	tya
    6b61: f0 03        	beq	$6b66 <initVS1053Plugin+0x1fa>
    6b63: 4c b3 6a     	jmp	$6ab3 <initVS1053Plugin+0x147>
    6b66: 18           	clc
    6b67: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6b69: 69 00        	adc	#$0
    6b6b: aa           	tax
    6b6c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6b6e: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    6b70: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6b72: 18           	clc
    6b73: 8a           	txa
    6b74: 65 12        	adc	$12                     ; 0x2012 <main+0x1ca9>
    6b76: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6b78: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    6b7a: 69 00        	adc	#$0
    6b7c: aa           	tax
    6b7d: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6b7f: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    6b81: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    6b83: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6b85: a4 24        	ldy	$24                     ; 0x2024 <main+0x1cbb>
    6b87: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    6b89: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6b8b: f0 03        	beq	$6b90 <initVS1053Plugin+0x224>
    6b8d: 4c 70 6c     	jmp	$6c70 <initVS1053Plugin+0x304>
    6b90: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6b92: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1cb3>
    6b94: e4 14        	cpx	$14                     ; 0x2014 <main+0x1cab>
    6b96: b0 03        	bcs	$6b9b <initVS1053Plugin+0x22f>
    6b98: 4c 82 69     	jmp	$6982 <initVS1053Plugin+0x16>
    6b9b: 4c 79 6c     	jmp	$6c79 <initVS1053Plugin+0x30d>
    6b9e: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6ba0: a4 22        	ldy	$22                     ; 0x2022 <main+0x1cb9>
    6ba2: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    6ba4: a4 0f        	ldy	$f                      ; 0x200f <main+0x1ca6>
    6ba6: 78           	sei
    6ba7: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    6ba9: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6bab: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6bad: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6baf: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    6bb1: 2a           	rol
    6bb2: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6bb4: 2a           	rol
    6bb5: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6bb7: 2a           	rol
    6bb8: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6bba: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6bbc: 09 e0        	ora	#$e0
    6bbe: 5a           	phy
    6bbf: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    6bc1: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6bc3: 7a           	ply
    6bc4: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6bc6: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    6bc8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6bca: 84 0f        	sty	$f                      ; 0x200f <main+0x1ca6>
    6bcc: 58           	cli
    6bcd: 18           	clc
    6bce: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6bd0: 69 05        	adc	#$5
    6bd2: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6bd4: 86 22        	stx	$22                     ; 0x2022 <main+0x1cb9>
    6bd6: 8a           	txa
    6bd7: 69 00        	adc	#$0
    6bd9: a8           	tay
    6bda: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6bdc: 69 00        	adc	#$0
    6bde: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    6be0: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6be2: 2a           	rol
    6be3: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6be5: 2a           	rol
    6be6: 06 13        	asl	$13                     ; 0x2013 <main+0x1caa>
    6be8: 2a           	rol
    6be9: a6 0f        	ldx	$f                      ; 0x200f <main+0x1ca6>
    6beb: 78           	sei
    6bec: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    6bee: a5 25        	lda	$25                     ; 0x2025 <main+0x1cbc>
    6bf0: 29 7f        	and	#$7f
    6bf2: 85 23        	sta	$23                     ; 0x2023 <main+0x1cba>
    6bf4: 98           	tya
    6bf5: 09 e0        	ora	#$e0
    6bf7: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6bf9: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    6bfb: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6bfd: 86 0f        	stx	$f                      ; 0x200f <main+0x1ca6>
    6bff: 58           	cli
    6c00: 18           	clc
    6c01: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6c03: 69 06        	adc	#$6
    6c05: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6c07: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6c09: 69 00        	adc	#$0
    6c0b: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6c0d: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6c0f: 69 00        	adc	#$0
    6c11: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6c13: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    6c15: 69 00        	adc	#$0
    6c17: a8           	tay
    6c18: 18           	clc
    6c19: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6c1b: 69 03        	adc	#$3
    6c1d: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6c1f: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    6c21: 69 00        	adc	#$0
    6c23: aa           	tax
    6c24: a5 23        	lda	$23                     ; 0x2023 <main+0x1cba>
    6c26: d0 06        	bne	$6c2e <initVS1053Plugin+0x2c2>
    6c28: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
    6c2a: c6 12        	dec	$12                     ; 0x2012 <main+0x1ca9>
    6c2c: f0 52        	beq	$6c80 <initVS1053Plugin+0x314>
    6c2e: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6c30: 80 03        	bra	$6c35 <initVS1053Plugin+0x2c9>
    6c32: aa           	tax
    6c33: f0 2c        	beq	$6c61 <initVS1053Plugin+0x2f5>
    6c35: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1cb5>
    6c37: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x441f>
    6c3a: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1cb6>
    6c3c: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x4420>
    6c3f: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6c41: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x4420>
    6c44: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    6c46: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0x4421>
    6c49: a2 01        	ldx	#$1
    6c4b: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x441e>
    6c4e: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x441e>
    6c51: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x441e>
    6c54: 30 fb        	bmi	$6c51 <initVS1053Plugin+0x2e5>
    6c56: a2 ff        	ldx	#$ff
    6c58: c6 12        	dec	$12                     ; 0x2012 <main+0x1ca9>
    6c5a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1ca9>
    6c5c: d0 d4        	bne	$6c32 <initVS1053Plugin+0x2c6>
    6c5e: 3a           	dec
    6c5f: 80 d1        	bra	$6c32 <initVS1053Plugin+0x2c6>
    6c61: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    6c63: d0 d0        	bne	$6c35 <initVS1053Plugin+0x2c9>
    6c65: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
    6c67: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    6c69: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6c6b: d0 03        	bne	$6c70 <initVS1053Plugin+0x304>
    6c6d: 4c 90 6b     	jmp	$6b90 <initVS1053Plugin+0x224>
    6c70: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6c72: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6c74: b0 03        	bcs	$6c79 <initVS1053Plugin+0x30d>
    6c76: 4c 82 69     	jmp	$6982 <initVS1053Plugin+0x16>
    6c79: fa           	plx
    6c7a: 86 25        	stx	$25                     ; 0x2025 <main+0x1cbc>
    6c7c: fa           	plx
    6c7d: 86 24        	stx	$24                     ; 0x2024 <main+0x1cbb>
    6c7f: 60           	rts
    6c80: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    6c82: e4 15        	cpx	$15                     ; 0x2015 <main+0x1cac>
    6c84: d0 ea        	bne	$6c70 <initVS1053Plugin+0x304>
    6c86: 4c 90 6b     	jmp	$6b90 <initVS1053Plugin+0x224>

00006c89 <exit>:
    6c89: 20 2b 03     	jsr	$32b <_fini>
    6c8c: 80 fe        	bra	$6c8c <exit+0x3>

00006c8e <_ZN12_GLOBAL__N_15printEPKcP6Status>:
    6c8e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
    6c90: 86 96        	stx	$96                     ; 0x2096 <main+0x1d2d>
    6c92: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    6c94: 86 97        	stx	$97                     ; 0x2097 <main+0x1d2e>
    6c96: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    6c98: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    6c9a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    6c9c: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    6c9e: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    6ca0: d0 02        	bne	$6ca4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16>
    6ca2: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    6ca4: a0 01        	ldy	#$1
    6ca6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    6ca8: c9 25        	cmp	#$25
    6caa: d0 23        	bne	$6ccf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x41>
    6cac: a9 25        	lda	#$25
    6cae: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    6cb0: 86 98        	stx	$98                     ; 0x2098 <main+0x1d2f>
    6cb2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    6cb4: 86 99        	stx	$99                     ; 0x2099 <main+0x1d30>
    6cb6: a6 96        	ldx	$96                     ; 0x2096 <main+0x1d2d>
    6cb8: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    6cba: a6 97        	ldx	$97                     ; 0x2097 <main+0x1d2e>
    6cbc: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    6cbe: 20 c2 77     	jsr	$77c2 <_ZN12_GLOBAL__N_13putEcP6Status>
    6cc1: a5 98        	lda	$98                     ; 0x2098 <main+0x1d2f>
    6cc3: 18           	clc
    6cc4: 69 02        	adc	#$2
    6cc6: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    6cc8: a5 99        	lda	$99                     ; 0x2099 <main+0x1d30>
    6cca: 69 00        	adc	#$0
    6ccc: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    6cce: 60           	rts
    6ccf: 18           	clc
    6cd0: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6cd2: 69 0b        	adc	#$b
    6cd4: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6cd6: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6cd8: 69 00        	adc	#$0
    6cda: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6cdc: a2 10        	ldx	#$10
    6cde: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1d56>
    6ce0: a9 00        	lda	#$0
    6ce2: a0 0b        	ldy	#$b
    6ce4: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6ce6: 18           	clc
    6ce7: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6ce9: 69 0d        	adc	#$d
    6ceb: aa           	tax
    6cec: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6cee: 69 00        	adc	#$0
    6cf0: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6cf2: a0 0d        	ldy	#$d
    6cf4: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
