
f256amp.elf:	file format elf32-mos
    4a36: a9 10        	lda	#$10
    4a38: 4c 13 4c     	jmp	$4c13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66d>
    4a3b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4a3d: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4a3f: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4a41: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4a43: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4a45: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4a47: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4a49: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4a4b: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4a4d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4a4f: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4a51: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4a53: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4a55: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4a57: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4a59: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4a5b: a9 10        	lda	#$10
    4a5d: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4a5f: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4a61: 09 84        	ora	#$84
    4a63: aa           	tax
    4a64: a9 00        	lda	#$0
    4a66: 09 01        	ora	#$1
    4a68: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4a6a: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4a6c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    4a6e: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    4a70: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4a72: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4a74: d0 02        	bne	$4a78 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4d2>
    4a76: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4a78: a0 01        	ldy	#$1
    4a7a: 86 94        	stx	$94                     ; 0x2094 <main+0x1b1e>
    4a7c: 8a           	txa
    4a7d: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4a7f: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4a81: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    4a83: 4c 2f 4c     	jmp	$4c2f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x689>
    4a86: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4a88: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4a8a: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4a8c: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4a8e: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4a90: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4a92: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4a94: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4a96: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4a98: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4a9a: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4a9c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4a9e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4aa0: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4aa2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4aa4: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4aa6: a9 10        	lda	#$10
    4aa8: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4aaa: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4aac: 09 80        	ora	#$80
    4aae: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4ab0: a9 00        	lda	#$0
    4ab2: 09 01        	ora	#$1
    4ab4: aa           	tax
    4ab5: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4ab7: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    4ab9: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    4abb: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4abd: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4abf: d0 02        	bne	$4ac3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x51d>
    4ac1: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4ac3: a0 01        	ldy	#$1
    4ac5: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4ac7: 85 94        	sta	$94                     ; 0x2094 <main+0x1b1e>
    4ac9: 4c 2c 4c     	jmp	$4c2c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x686>
    4acc: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4ace: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4ad0: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4ad2: 18           	clc
    4ad3: 69 11        	adc	#$11
    4ad5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4ad7: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4ad9: 69 00        	adc	#$0
    4adb: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4add: a0 11        	ldy	#$11
    4adf: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4ae1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4ae3: 18           	clc
    4ae4: 69 02        	adc	#$2
    4ae6: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4ae8: a0 01        	ldy	#$1
    4aea: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    4aec: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4aee: 69 00        	adc	#$0
    4af0: 18           	clc
    4af1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4af3: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4af5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4af7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4af9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4afb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4afd: 69 05        	adc	#$5
    4aff: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4b01: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4b03: 69 00        	adc	#$0
    4b05: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4b07: a0 05        	ldy	#$5
    4b09: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4b0b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4b0d: a0 01        	ldy	#$1
    4b0f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4b11: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4b13: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4b15: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    4b17: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4b19: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4b1b: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa2>
    4b1d: d0 02        	bne	$4b21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x57b>
    4b1f: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa3>
    4b21: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4b23: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4b25: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4b27: 4c eb 4b     	jmp	$4beb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x645>
    4b2a: a0 11        	ldy	#$11
    4b2c: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4b2e: 18           	clc
    4b2f: 69 11        	adc	#$11
    4b31: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4b33: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4b35: 69 00        	adc	#$0
    4b37: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4b39: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4b3b: aa           	tax
    4b3c: a0 01        	ldy	#$1
    4b3e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    4b40: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4b42: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4b44: a8           	tay
    4b45: 18           	clc
    4b46: 8a           	txa
    4b47: 69 02        	adc	#$2
    4b49: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4b4b: 98           	tya
    4b4c: 69 00        	adc	#$0
    4b4e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    4b50: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4b52: a0 11        	ldy	#$11
    4b54: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4b56: a0 01        	ldy	#$1
    4b58: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    4b5a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4b5c: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4b5e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4b60: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4b62: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4b64: 4c cc 4b     	jmp	$4bcc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x626>
    4b67: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4b69: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4b6b: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4b6d: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4b6f: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4b71: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4b73: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4b75: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4b77: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4b79: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4b7b: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4b7d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4b7f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4b81: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4b83: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4b85: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4b87: a9 08        	lda	#$8
    4b89: 4c 10 4c     	jmp	$4c10 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66a>
    4b8c: a0 11        	ldy	#$11
    4b8e: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4b90: 18           	clc
    4b91: 69 11        	adc	#$11
    4b93: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4b95: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4b97: 69 00        	adc	#$0
    4b99: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4b9b: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4b9d: aa           	tax
    4b9e: a0 01        	ldy	#$1
    4ba0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    4ba2: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4ba4: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4ba6: a8           	tay
    4ba7: 18           	clc
    4ba8: 8a           	txa
    4ba9: 69 02        	adc	#$2
    4bab: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4bad: 98           	tya
    4bae: 69 00        	adc	#$0
    4bb0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    4bb2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4bb4: a0 11        	ldy	#$11
    4bb6: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4bb8: a0 01        	ldy	#$1
    4bba: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    4bbc: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4bbe: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4bc0: 85 97        	sta	$97                     ; 0x2097 <main+0x1b21>
    4bc2: 64 98        	stz	$98                     ; 0x2098 <main+0x1b22>
    4bc4: a2 97        	ldx	#$97
    4bc6: a0 00        	ldy	#$0
    4bc8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4bca: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4bcc: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4bce: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4bd0: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4bd2: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4bd4: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4bd6: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4bd8: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4bda: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4bdc: 20 b5 51     	jsr	$51b5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    4bdf: e6 90        	inc	$90                     ; 0x2090 <main+0x1b1a>
    4be1: d0 02        	bne	$4be5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x63f>
    4be3: e6 91        	inc	$91                     ; 0x2091 <main+0x1b1b>
    4be5: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    4be7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4be9: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4beb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4bed: 60           	rts
    4bee: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4bf0: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4bf2: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4bf4: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4bf6: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4bf8: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4bfa: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4bfc: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4bfe: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4c00: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4c02: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4c04: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4c06: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4c08: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4c0a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4c0c: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4c0e: a9 0a        	lda	#$a
    4c10: aa           	tax
    4c11: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4c13: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4c15: a9 00        	lda	#$0
    4c17: 09 01        	ora	#$1
    4c19: aa           	tax
    4c1a: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4c1c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    4c1e: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    4c20: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4c22: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4c24: d0 02        	bne	$4c28 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x682>
    4c26: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4c28: a0 01        	ldy	#$1
    4c2a: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4c2c: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4c2e: 8a           	txa
    4c2f: 86 c0        	stx	$c0                     ; 0x20c0 <main+0x1b4a>
    4c31: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4c33: a2 ae        	ldx	#$ae
    4c35: a0 00        	ldy	#$0
    4c37: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4c39: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4c3b: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4c3d: d0 02        	bne	$4c41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x69b>
    4c3f: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4c41: a0 11        	ldy	#$11
    4c43: a2 00        	ldx	#$0
    4c45: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4c47: 18           	clc
    4c48: 69 11        	adc	#$11
    4c4a: 85 92        	sta	$92                     ; 0x2092 <main+0x1b1c>
    4c4c: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4c4e: 69 00        	adc	#$0
    4c50: 85 93        	sta	$93                     ; 0x2093 <main+0x1b1d>
    4c52: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4c54: 85 91        	sta	$91                     ; 0x2091 <main+0x1b1b>
    4c56: a0 01        	ldy	#$1
    4c58: b1 92        	lda	($92),y                 ; 0x2092 <main+0x1b1c>
    4c5a: 85 c1        	sta	$c1                     ; 0x20c1 <main+0x1b4b>
    4c5c: a4 91        	ldy	$91                     ; 0x2091 <main+0x1b1b>
    4c5e: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4c60: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4c62: 64 96        	stz	$96                     ; 0x2096 <main+0x1b20>
    4c64: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    4c66: a4 95        	ldy	$95                     ; 0x2095 <main+0x1b1f>
    4c68: 84 c2        	sty	$c2                     ; 0x20c2 <main+0x1b4c>
    4c6a: 20 88 57     	jsr	$5788 <memcpy>
    4c6d: a2 00        	ldx	#$0
    4c6f: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4c71: 18           	clc
    4c72: a5 91        	lda	$91                     ; 0x2091 <main+0x1b1b>
    4c74: 65 90        	adc	$90                     ; 0x2090 <main+0x1b1a>
    4c76: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4c78: a5 c1        	lda	$c1                     ; 0x20c1 <main+0x1b4b>
    4c7a: 69 00        	adc	#$0
    4c7c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4c7e: a0 11        	ldy	#$11
    4c80: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    4c82: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4c84: a0 01        	ldy	#$1
    4c86: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    4c88: 91 92        	sta	($92),y                 ; 0x2092 <main+0x1b1c>
    4c8a: a5 c0        	lda	$c0                     ; 0x20c0 <main+0x1b4a>
    4c8c: 29 01        	and	#$1
    4c8e: d0 4c        	bne	$4cdc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x736>
    4c90: a6 c2        	ldx	$c2                     ; 0x20c2 <main+0x1b4c>
    4c92: b4 ae        	ldy	$ae,x                   ; 0x20ae <main+0x1b38>
    4c94: a6 be        	ldx	$be                     ; 0x20be <main+0x1b48>
    4c96: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4c98: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b49>
    4c9a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4c9c: a6 bd        	ldx	$bd                     ; 0x20bd <main+0x1b47>
    4c9e: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4ca0: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b46>
    4ca2: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4ca4: 98           	tya
    4ca5: 10 45        	bpl	$4cec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    4ca7: a2 00        	ldx	#$0
    4ca9: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    4cab: 38           	sec
    4cac: a9 00        	lda	#$0
    4cae: f5 af        	sbc	$af,x                   ; 0x20af <main+0x1b39>
    4cb0: a0 00        	ldy	#$0
    4cb2: b0 02        	bcs	$4cb6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x710>
    4cb4: a0 01        	ldy	#$1
    4cb6: 38           	sec
    4cb7: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a9e>
    4cb9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4cbb: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    4cbd: b0 04        	bcs	$4cc3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x71d>
    4cbf: a9 01        	lda	#$1
    4cc1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4cc3: 98           	tya
    4cc4: 05 14        	ora	$14                     ; 0x2014 <main+0x1a9e>
    4cc6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4cc8: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4cca: 9d af 00     	sta	$af,x                   ; 0xaf <__rc31+0x80>
    4ccd: e8           	inx
    4cce: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4cd0: a4 95        	ldy	$95                     ; 0x2095 <main+0x1b1f>
    4cd2: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4cd4: d0 d5        	bne	$4cab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    4cd6: a2 01        	ldx	#$1
    4cd8: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4cda: 80 10        	bra	$4cec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    4cdc: a6 be        	ldx	$be                     ; 0x20be <main+0x1b48>
    4cde: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4ce0: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b49>
    4ce2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4ce4: a6 bd        	ldx	$bd                     ; 0x20bd <main+0x1b47>
    4ce6: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4ce8: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b46>
    4cea: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4cec: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    4cee: 0a           	asl
    4cef: 0a           	asl
    4cf0: 0a           	asl
    4cf1: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4cf3: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1d>
    4cf5: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    4cf7: f0 50        	beq	$4d49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a3>
    4cf9: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4cfb: ca           	dex
    4cfc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    4cfe: a2 00        	ldx	#$0
    4d00: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4d02: 80 0d        	bra	$4d11 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76b>
    4d04: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4d06: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4d09: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    4d0b: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4d0d: f0 46        	beq	$4d55 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7af>
    4d0f: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    4d11: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4d13: b9 99 00     	lda	$99,y                   ; 0x99 <__rc31+0x6a>
    4d16: 0a           	asl
    4d17: e0 00        	cpx	#$0
    4d19: f0 02        	beq	$4d1d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    4d1b: 09 01        	ora	#$1
    4d1d: a4 b7        	ldy	$b7                     ; 0x20b7 <main+0x1b41>
    4d1f: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4d21: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aa0>
    4d23: a2 01        	ldx	#$1
    4d25: b0 02        	bcs	$4d29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    4d27: a2 00        	ldx	#$0
    4d29: 90 d9        	bcc	$4d04 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75e>
    4d2b: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4d2d: 38           	sec
    4d2e: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    4d30: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4d32: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4d35: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    4d37: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4d39: d0 d4        	bne	$4d0f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
    4d3b: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4d3d: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4d3f: e8           	inx
    4d40: a9 01        	lda	#$1
    4d42: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4d45: da           	phx
    4d46: 7a           	ply
    4d47: 80 0e        	bra	$4d57 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b1>
    4d49: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b1f>
    4d4b: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b38>
    4d4d: aa           	tax
    4d4e: a0 00        	ldy	#$0
    4d50: 8a           	txa
    4d51: 30 36        	bmi	$4d89 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4d53: 80 3e        	bra	$4d93 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4d55: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4d57: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b1f>
