
f256amp.elf:	file format elf32-mos
    4eeb: b0 04        	bcs	$4ef1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x71d>
    4eed: a9 01        	lda	#$1
    4eef: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4ef1: 98           	tya
    4ef2: 05 14        	ora	$14                     ; 0x2014 <main+0x1a9e>
    4ef4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4ef6: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4ef8: 9d b0 00     	sta	$b0,x                   ; 0xb0 <__rc31+0x81>
    4efb: e8           	inx
    4efc: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4efe: a4 96        	ldy	$96                     ; 0x2096 <main+0x1b20>
    4f00: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4f02: d0 d5        	bne	$4ed9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    4f04: a2 01        	ldx	#$1
    4f06: 86 bc        	stx	$bc                     ; 0x20bc <main+0x1b46>
    4f08: 80 10        	bra	$4f1a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    4f0a: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b49>
    4f0c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4f0e: a6 c0        	ldx	$c0                     ; 0x20c0 <main+0x1b4a>
    4f10: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4f12: a6 be        	ldx	$be                     ; 0x20be <main+0x1b48>
    4f14: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4f16: a6 bd        	ldx	$bd                     ; 0x20bd <main+0x1b47>
    4f18: 86 92        	stx	$92                     ; 0x2092 <main+0x1b1c>
    4f1a: a5 96        	lda	$96                     ; 0x2096 <main+0x1b20>
    4f1c: 0a           	asl
    4f1d: 0a           	asl
    4f1e: 0a           	asl
    4f1f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4f21: 64 94        	stz	$94                     ; 0x2094 <main+0x1b1e>
    4f23: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4f25: f0 50        	beq	$4f77 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a3>
    4f27: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    4f29: ca           	dex
    4f2a: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    4f2c: a2 00        	ldx	#$0
    4f2e: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4f30: 80 0d        	bra	$4f3f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76b>
    4f32: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4f34: 99 9a 00     	sta	$9a,y                   ; 0x9a <__rc31+0x6b>
    4f37: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    4f39: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4f3b: f0 46        	beq	$4f83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7af>
    4f3d: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    4f3f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4f41: b9 9a 00     	lda	$9a,y                   ; 0x9a <__rc31+0x6b>
    4f44: 0a           	asl
    4f45: e0 00        	cpx	#$0
    4f47: f0 02        	beq	$4f4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    4f49: 09 01        	ora	#$1
    4f4b: a4 b8        	ldy	$b8                     ; 0x20b8 <main+0x1b42>
    4f4d: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4f4f: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aa0>
    4f51: a2 01        	ldx	#$1
    4f53: b0 02        	bcs	$4f57 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    4f55: a2 00        	ldx	#$0
    4f57: 90 d9        	bcc	$4f32 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75e>
    4f59: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4f5b: 38           	sec
    4f5c: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    4f5e: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4f60: 99 9a 00     	sta	$9a,y                   ; 0x9a <__rc31+0x6b>
    4f63: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    4f65: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4f67: d0 d4        	bne	$4f3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
    4f69: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b1e>
    4f6b: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    4f6d: e8           	inx
    4f6e: a9 01        	lda	#$1
    4f70: 99 9a 00     	sta	$9a,y                   ; 0x9a <__rc31+0x6b>
    4f73: da           	phx
    4f74: 7a           	ply
    4f75: 80 0e        	bra	$4f85 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b1>
    4f77: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b20>
    4f79: b5 af        	lda	$af,x                   ; 0x20af <main+0x1b39>
    4f7b: aa           	tax
    4f7c: a0 00        	ldy	#$0
    4f7e: 8a           	txa
    4f7f: 30 36        	bmi	$4fb7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4f81: 80 3e        	bra	$4fc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4f83: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b1e>
    4f85: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b20>
    4f87: b5 af        	lda	$af,x                   ; 0x20af <main+0x1b39>
    4f89: aa           	tax
    4f8a: 10 35        	bpl	$4fc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4f8c: 98           	tya
    4f8d: f0 26        	beq	$4fb5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e1>
    4f8f: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4f91: a2 00        	ldx	#$0
    4f93: a4 b8        	ldy	$b8                     ; 0x20b8 <main+0x1b42>
    4f95: b5 9a        	lda	$9a,x                   ; 0x209a <main+0x1b24>
    4f97: 1a           	inc
    4f98: f6 9a        	inc	$9a,x                   ; 0x209a <main+0x1b24>
    4f9a: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4f9c: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    4f9e: 90 4a        	bcc	$4fea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    4fa0: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4fa2: 38           	sec
    4fa3: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a9f>
    4fa5: 9d 9a 00     	sta	$9a,x                   ; 0x9a <__rc31+0x6b>
    4fa8: e8           	inx
    4fa9: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4fab: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4fad: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    4faf: d0 e4        	bne	$4f95 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    4fb1: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    4fb3: 80 02        	bra	$4fb7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4fb5: a0 00        	ldy	#$0
    4fb7: 5a           	phy
    4fb8: fa           	plx
    4fb9: e8           	inx
    4fba: a9 01        	lda	#$1
    4fbc: 99 9a 00     	sta	$9a,y                   ; 0x9a <__rc31+0x6b>
    4fbf: da           	phx
    4fc0: 7a           	ply
    4fc1: 84 94        	sty	$94                     ; 0x2094 <main+0x1b1e>
    4fc3: a2 01        	ldx	#$1
    4fc5: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4fc7: a4 96        	ldy	$96                     ; 0x2096 <main+0x1b20>
    4fc9: b5 af        	lda	$af,x                   ; 0x20af <main+0x1b39>
    4fcb: 0a           	asl
    4fcc: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa0>
    4fce: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    4fd0: 05 15        	ora	$15                     ; 0x2015 <main+0x1a9f>
    4fd2: 9d af 00     	sta	$af,x                   ; 0xaf <__rc31+0x80>
    4fd5: e8           	inx
    4fd6: 88           	dey
    4fd7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4fd9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4fdb: 98           	tya
    4fdc: d0 eb        	bne	$4fc9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    4fde: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b21>
    4fe0: e8           	inx
    4fe1: 86 97        	stx	$97                     ; 0x2097 <main+0x1b21>
    4fe3: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    4fe5: b0 07        	bcs	$4fee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81a>
    4fe7: 4c 23 4f     	jmp	$4f23 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74f>
    4fea: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    4fec: 80 d3        	bra	$4fc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4fee: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    4ff0: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b1c>
    4ff2: 10 06        	bpl	$4ffa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x826>
    4ff4: a2 01        	ldx	#$1
    4ff6: 64 92        	stz	$92                     ; 0x2092 <main+0x1b1c>
    4ff8: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4ffa: 29 04        	and	#$4
    4ffc: f0 2c        	beq	$502a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4ffe: a6 b8        	ldx	$b8                     ; 0x20b8 <main+0x1b42>
    5000: e0 10        	cpx	#$10
    5002: f0 14        	beq	$5018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x844>
    5004: e0 08        	cpx	#$8
    5006: d0 22        	bne	$502a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    5008: a2 00        	ldx	#$0
    500a: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b1c>
    500c: f0 03        	beq	$5011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    500e: 4c 51 51     	jmp	$5151 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97d>
    5011: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    5013: c5 91        	cmp	$91                     ; 0x2091 <main+0x1b1b>
    5015: 4c 53 51     	jmp	$5153 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97f>
    5018: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    501a: f0 0e        	beq	$502a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    501c: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    501e: 29 80        	and	#$80
    5020: d0 03        	bne	$5025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x851>
    5022: 4c 68 51     	jmp	$5168 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x994>
    5025: a2 78        	ldx	#$78
    5027: 4c 6a 51     	jmp	$516a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x996>
    502a: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    502c: a2 2d        	ldx	#$2d
    502e: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    5030: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b46>
    5032: d0 1b        	bne	$504f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    5034: aa           	tax
    5035: 29 02        	and	#$2
    5037: a0 2b        	ldy	#$2b
    5039: 84 b8        	sty	$b8                     ; 0x20b8 <main+0x1b42>
    503b: a8           	tay
    503c: d0 11        	bne	$504f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    503e: 8a           	txa
    503f: 29 08        	and	#$8
    5041: d0 08        	bne	$504b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x877>
    5043: a2 01        	ldx	#$1
    5045: 86 bc        	stx	$bc                     ; 0x20bc <main+0x1b46>
    5047: a9 00        	lda	#$0
    5049: 80 0a        	bra	$5055 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x881>
    504b: a2 20        	ldx	#$20
    504d: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    504f: a2 00        	ldx	#$0
    5051: 86 bc        	stx	$bc                     ; 0x20bc <main+0x1b46>
    5053: a9 01        	lda	#$1
    5055: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b1e>
    5057: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b1c>
    5059: d0 08        	bne	$5063 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    505b: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    505d: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    505f: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    5061: 80 04        	bra	$5067 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x893>
    5063: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b1c>
    5065: e0 00        	cpx	#$0
    5067: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    5069: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    506b: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b1c>
    506d: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    506f: b0 04        	bcs	$5075 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a1>
    5071: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    5073: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    5075: 18           	clc
    5076: aa           	tax
    5077: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    5079: a8           	tay
    507a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    507c: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    507e: 69 00        	adc	#$0
    5080: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    5082: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    5084: d0 04        	bne	$508a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b6>
    5086: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9d>
    5088: 80 02        	bra	$508c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b8>
    508a: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    508c: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1d>
    508e: 90 04        	bcc	$5094 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c0>
    5090: 64 95        	stz	$95                     ; 0x2095 <main+0x1b1f>
    5092: 80 4d        	bra	$50e1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    5094: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    5096: 29 11        	and	#$11
    5098: f0 0f        	beq	$50a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d5>
    509a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    509c: 38           	sec
    509d: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    509f: 85 93        	sta	$93                     ; 0x2093 <main+0x1b1d>
    50a1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    50a3: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa1>
    50a5: 85 95        	sta	$95                     ; 0x2095 <main+0x1b1f>
    50a7: 80 38        	bra	$50e1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    50a9: 8a           	txa
    50aa: 38           	sec
    50ab: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    50ad: aa           	tax
    50ae: a9 00        	lda	#$0
    50b0: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    50b2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    50b4: 18           	clc
    50b5: 8a           	txa
    50b6: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    50b8: 85 93        	sta	$93                     ; 0x2093 <main+0x1b1d>
    50ba: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    50bc: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
    50be: 85 95        	sta	$95                     ; 0x2095 <main+0x1b1f>
    50c0: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    50c2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    50c4: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    50c6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    50c8: a9 20        	lda	#$20
    50ca: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    50cd: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b1f>
    50cf: e6 93        	inc	$93                     ; 0x2093 <main+0x1b1d>
    50d1: d0 01        	bne	$50d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x900>
    50d3: e8           	inx
    50d4: 86 95        	stx	$95                     ; 0x2095 <main+0x1b1f>
    50d6: 8a           	txa
    50d7: d0 e7        	bne	$50c0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    50d9: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    50db: d0 e3        	bne	$50c0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    50dd: 64 95        	stz	$95                     ; 0x2095 <main+0x1b1f>
    50df: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1d>
    50e1: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b46>
    50e3: d0 0d        	bne	$50f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91e>
    50e5: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    50e7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    50e9: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    50eb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    50ed: a5 b8        	lda	$b8                     ; 0x20b8 <main+0x1b42>
    50ef: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    50f2: a6 bb        	ldx	$bb                     ; 0x20bb <main+0x1b45>
    50f4: f0 0d        	beq	$5103 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92f>
    50f6: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    50f8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    50fa: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    50fc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    50fe: a5 bd        	lda	$bd                     ; 0x20bd <main+0x1b47>
    5100: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    5103: a0 01        	ldy	#$1
    5105: b1 8f        	lda	($8f),y                 ; 0x208f <main+0x1b19>
    5107: aa           	tax
    5108: 29 10        	and	#$10
    510a: f0 36        	beq	$5142 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x96e>
    510c: 8a           	txa
    510d: 29 01        	and	#$1
    510f: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    5111: a8           	tay
    5112: d0 30        	bne	$5144 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    5114: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    5116: d0 07        	bne	$511f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    5118: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    511a: d0 03        	bne	$511f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    511c: 4c 7f 51     	jmp	$517f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    511f: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    5121: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5123: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    5125: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    5127: a9 30        	lda	#$30
    5129: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    512c: a2 ff        	ldx	#$ff
    512e: c6 93        	dec	$93                     ; 0x2093 <main+0x1b1d>
    5130: e4 93        	cpx	$93                     ; 0x2093 <main+0x1b1d>
    5132: d0 02        	bne	$5136 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x962>
    5134: c6 95        	dec	$95                     ; 0x2095 <main+0x1b1f>
    5136: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    5138: d0 e5        	bne	$511f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    513a: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    513c: d0 e1        	bne	$511f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    513e: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1d>
    5140: 64 95        	stz	$95                     ; 0x2095 <main+0x1b1f>
    5142: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    5144: a0 00        	ldy	#$0
    5146: c4 92        	cpy	$92                     ; 0x2092 <main+0x1b1c>
    5148: f0 3d        	beq	$5187 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    514a: c4 92        	cpy	$92                     ; 0x2092 <main+0x1b1c>
    514c: 90 3d        	bcc	$518b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    514e: 4c ae 51     	jmp	$51ae <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    5151: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b1c>
    5153: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    5155: b0 03        	bcs	$515a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x986>
    5157: 4c 2c 50     	jmp	$502c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    515a: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b1e>
    515c: 84 91        	sty	$91                     ; 0x2091 <main+0x1b1b>
    515e: e6 91        	inc	$91                     ; 0x2091 <main+0x1b1b>
    5160: d0 01        	bne	$5163 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98f>
    5162: e8           	inx
    5163: 86 92        	stx	$92                     ; 0x2092 <main+0x1b1c>
    5165: 4c 2c 50     	jmp	$502c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    5168: a2 58        	ldx	#$58
    516a: 86 bd        	stx	$bd                     ; 0x20bd <main+0x1b47>
    516c: a4 94        	ldy	$94                     ; 0x2094 <main+0x1b1e>
    516e: a2 01        	ldx	#$1
    5170: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    5172: a2 30        	ldx	#$30
    5174: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    5176: a9 02        	lda	#$2
    5178: a2 00        	ldx	#$0
    517a: 86 bc        	stx	$bc                     ; 0x20bc <main+0x1b46>
    517c: 4c 57 50     	jmp	$5057 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x883>
    517f: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1d>
    5181: 64 95        	stz	$95                     ; 0x2095 <main+0x1b1f>
    5183: 80 bf        	bra	$5144 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    5185: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    5187: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    5189: b0 23        	bcs	$51ae <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    518b: a2 ff        	ldx	#$ff
    518d: c6 91        	dec	$91                     ; 0x2091 <main+0x1b1b>
    518f: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    5191: d0 02        	bne	$5195 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c1>
    5193: c6 92        	dec	$92                     ; 0x2092 <main+0x1b1c>
    5195: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    5197: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5199: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    519b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    519d: a9 30        	lda	#$30
    519f: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    51a2: a2 00        	ldx	#$0
    51a4: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b1c>
    51a6: f0 dd        	beq	$5185 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b1>
    51a8: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b1c>
    51aa: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    51ac: 90 dd        	bcc	$518b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    51ae: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    51b0: 84 94        	sty	$94                     ; 0x2094 <main+0x1b1e>
    51b2: 8a           	txa
    51b3: d0 03        	bne	$51b8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e4>
    51b5: 4c 48 52     	jmp	$5248 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa74>
    51b8: ca           	dex
    51b9: d0 03        	bne	$51be <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ea>
    51bb: 4c 19 52     	jmp	$5219 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
    51be: 86 93        	stx	$93                     ; 0x2093 <main+0x1b1d>
    51c0: a9 98        	lda	#$98
    51c2: 18           	clc
    51c3: 65 93        	adc	$93                     ; 0x2093 <main+0x1b1d>
    51c5: aa           	tax
    51c6: a9 00        	lda	#$0
    51c8: 69 00        	adc	#$0
    51ca: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    51cc: 18           	clc
    51cd: 8a           	txa
    51ce: 69 02        	adc	#$2
    51d0: 85 91        	sta	$91                     ; 0x2091 <main+0x1b1b>
    51d2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    51d4: 69 00        	adc	#$0
    51d6: 85 92        	sta	$92                     ; 0x2092 <main+0x1b1c>
    51d8: 80 35        	bra	$520f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    51da: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    51dc: a9 80        	lda	#$80
    51de: a0 01        	ldy	#$1
    51e0: 31 8f        	and	($8f),y                 ; 0x208f <main+0x1b19>
    51e2: f0 04        	beq	$51e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa14>
    51e4: a2 61        	ldx	#$61
    51e6: 80 02        	bra	$51ea <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa16>
    51e8: a2 41        	ldx	#$41
    51ea: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    51ec: 18           	clc
    51ed: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    51ef: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    51f1: 18           	clc
    51f2: 69 f6        	adc	#$f6
    51f4: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    51f6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    51f8: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
