
f256amp.elf:	file format elf32-mos
    53f5: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b50>
    53f7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    53f9: a6 c7        	ldx	$c7                     ; 0x20c7 <main+0x1b51>
    53fb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    53fd: 84 c9        	sty	$c9                     ; 0x20c9 <main+0x1b53>
    53ff: a9 20        	lda	#$20
    5401: 20 69 52     	jsr	$5269 <_ZN12_GLOBAL__N_13putEcP6Status>
    5404: a6 ca        	ldx	$ca                     ; 0x20ca <main+0x1b54>
    5406: e6 c9        	inc	$c9                     ; 0x20c9 <main+0x1b53>
    5408: d0 01        	bne	$540b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    540a: e8           	inx
    540b: 86 ca        	stx	$ca                     ; 0x20ca <main+0x1b54>
    540d: a4 c9        	ldy	$c9                     ; 0x20c9 <main+0x1b53>
    540f: 8a           	txa
    5410: d0 e3        	bne	$53f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    5412: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b53>
    5414: d0 df        	bne	$53f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    5416: a4 cb        	ldy	$cb                     ; 0x20cb <main+0x1b55>
    5418: d0 04        	bne	$541e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    541a: a5 c8        	lda	$c8                     ; 0x20c8 <main+0x1b52>
    541c: f0 26        	beq	$5444 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    541e: a2 ff        	ldx	#$ff
    5420: c6 c8        	dec	$c8                     ; 0x20c8 <main+0x1b52>
    5422: e4 c8        	cpx	$c8                     ; 0x20c8 <main+0x1b52>
    5424: d0 01        	bne	$5427 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    5426: 88           	dey
    5427: 84 c9        	sty	$c9                     ; 0x20c9 <main+0x1b53>
    5429: b2 c4        	lda	($c4)                   ; 0x20c4 <main+0x1b4e>
    542b: e6 c4        	inc	$c4                     ; 0x20c4 <main+0x1b4e>
    542d: d0 02        	bne	$5431 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    542f: e6 c5        	inc	$c5                     ; 0x20c5 <main+0x1b4f>
    5431: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b50>
    5433: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5435: a6 c7        	ldx	$c7                     ; 0x20c7 <main+0x1b51>
    5437: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    5439: 20 69 52     	jsr	$5269 <_ZN12_GLOBAL__N_13putEcP6Status>
    543c: a4 c9        	ldy	$c9                     ; 0x20c9 <main+0x1b53>
    543e: d0 de        	bne	$541e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    5440: a5 c8        	lda	$c8                     ; 0x20c8 <main+0x1b52>
    5442: d0 da        	bne	$541e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    5444: 60           	rts
    5445: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    5447: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x1b52>
    5449: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    544b: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b55>
    544d: 4c b3 53     	jmp	$53b3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00005450 <printf>:
    5450: 18           	clc
    5451: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9a>
    5453: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a9b>
    5455: 86 8d        	stx	$8d                     ; 0x208d <main+0x1b17>
    5457: 84 8e        	sty	$8e                     ; 0x208e <main+0x1b18>
    5459: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1b17>
    545b: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    545d: 86 78        	stx	$78                     ; 0x2078 <main+0x1b02>
    545f: 84 79        	sty	$79                     ; 0x2079 <main+0x1b03>
    5461: a2 ff        	ldx	#$ff
    5463: 86 7d        	stx	$7d                     ; 0x207d <main+0x1b07>
    5465: 86 7e        	stx	$7e                     ; 0x207e <main+0x1b08>
    5467: 64 7f        	stz	$7f                     ; 0x207f <main+0x1b09>
    5469: 64 80        	stz	$80                     ; 0x2080 <main+0x1b0a>
    546b: e8           	inx
    546c: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    546e: a2 00        	ldx	#$0
    5470: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    5472: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    5474: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    5476: 86 83        	stx	$83                     ; 0x2083 <main+0x1b0d>
    5478: 84 84        	sty	$84                     ; 0x2084 <main+0x1b0e>
    547a: a2 02        	ldx	#$2
    547c: 86 89        	stx	$89                     ; 0x2089 <main+0x1b13>
    547e: 64 8a        	stz	$8a                     ; 0x208a <main+0x1b14>
    5480: a6 78        	ldx	$78                     ; 0x2078 <main+0x1b02>
    5482: a4 79        	ldy	$79                     ; 0x2079 <main+0x1b03>
    5484: 86 8b        	stx	$8b                     ; 0x208b <main+0x1b15>
    5486: 84 8c        	sty	$8c                     ; 0x208c <main+0x1b16>
    5488: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    548a: 86 76        	stx	$76                     ; 0x2076 <main+0x1b00>
    548c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    548e: 86 77        	stx	$77                     ; 0x2077 <main+0x1b01>
    5490: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    5492: c9 25        	cmp	#$25
    5494: f0 26        	beq	$54bc <printf+0x6c>
    5496: aa           	tax
    5497: f0 3e        	beq	$54d7 <printf+0x87>
    5499: 85 52        	sta	$52                     ; 0x2052 <main+0x1adc>
    549b: a2 52        	ldx	#$52
    549d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    549f: a2 00        	ldx	#$0
    54a1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    54a3: 20 03 2a     	jsr	$2a03 <textPrint>
    54a6: e6 76        	inc	$76                     ; 0x2076 <main+0x1b00>
    54a8: d0 02        	bne	$54ac <printf+0x5c>
    54aa: e6 77        	inc	$77                     ; 0x2077 <main+0x1b01>
    54ac: e6 7f        	inc	$7f                     ; 0x207f <main+0x1b09>
    54ae: d0 02        	bne	$54b2 <printf+0x62>
    54b0: e6 80        	inc	$80                     ; 0x2080 <main+0x1b0a>
    54b2: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b00>
    54b4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    54b6: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b01>
    54b8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    54ba: 80 cc        	bra	$5488 <printf+0x38>
    54bc: a2 7a        	ldx	#$7a
    54be: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    54c0: a2 00        	ldx	#$0
    54c2: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    54c4: 20 35 47     	jsr	$4735 <_ZN12_GLOBAL__N_15printEPKcP6Status>
    54c7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    54c9: e4 77        	cpx	$77                     ; 0x2077 <main+0x1b01>
    54cb: d0 bb        	bne	$5488 <printf+0x38>
    54cd: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    54cf: e4 76        	cpx	$76                     ; 0x2076 <main+0x1b00>
    54d1: d0 b5        	bne	$5488 <printf+0x38>
    54d3: b2 76        	lda	($76)                   ; 0x2076 <main+0x1b00>
    54d5: 80 c2        	bra	$5499 <printf+0x49>
    54d7: 60           	rts

000054d8 <sprintf>:
    54d8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    54da: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    54dc: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    54de: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    54e0: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    54e2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    54e4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    54e6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    54e8: 18           	clc
    54e9: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9a>
    54eb: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a9b>
    54ed: 86 7c        	stx	$7c                     ; 0x207c <main+0x1b06>
    54ef: 84 7d        	sty	$7d                     ; 0x207d <main+0x1b07>
    54f1: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1b06>
    54f3: a4 7d        	ldy	$7d                     ; 0x207d <main+0x1b07>
    54f5: 86 67        	stx	$67                     ; 0x2067 <main+0x1af1>
    54f7: 84 68        	sty	$68                     ; 0x2068 <main+0x1af2>
    54f9: a2 ff        	ldx	#$ff
    54fb: 86 6c        	stx	$6c                     ; 0x206c <main+0x1af6>
    54fd: 86 6d        	stx	$6d                     ; 0x206d <main+0x1af7>
    54ff: 64 6e        	stz	$6e                     ; 0x206e <main+0x1af8>
    5501: 64 6f        	stz	$6f                     ; 0x206f <main+0x1af9>
    5503: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    5505: a4 64        	ldy	$64                     ; 0x2064 <main+0x1aee>
    5507: 86 72        	stx	$72                     ; 0x2072 <main+0x1afc>
    5509: 84 73        	sty	$73                     ; 0x2073 <main+0x1afd>
    550b: a2 00        	ldx	#$0
    550d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    550f: a2 00        	ldx	#$0
    5511: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    5513: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    5515: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    5517: 86 78        	stx	$78                     ; 0x2078 <main+0x1b02>
    5519: 84 79        	sty	$79                     ; 0x2079 <main+0x1b03>
    551b: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    551d: a4 68        	ldy	$68                     ; 0x2068 <main+0x1af2>
    551f: 86 7a        	stx	$7a                     ; 0x207a <main+0x1b04>
    5521: 84 7b        	sty	$7b                     ; 0x207b <main+0x1b05>
    5523: 80 17        	bra	$553c <sprintf+0x64>
    5525: a2 69        	ldx	#$69
    5527: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5529: a2 00        	ldx	#$0
    552b: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    552d: 20 35 47     	jsr	$4735 <_ZN12_GLOBAL__N_15printEPKcP6Status>
    5530: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    5532: e4 66        	cpx	$66                     ; 0x2066 <main+0x1af0>
    5534: d0 06        	bne	$553c <sprintf+0x64>
    5536: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    5538: e4 65        	cpx	$65                     ; 0x2065 <main+0x1aef>
    553a: f0 11        	beq	$554d <sprintf+0x75>
    553c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    553e: 86 65        	stx	$65                     ; 0x2065 <main+0x1aef>
    5540: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    5542: 86 66        	stx	$66                     ; 0x2066 <main+0x1af0>
    5544: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    5546: c9 25        	cmp	#$25
    5548: f0 db        	beq	$5525 <sprintf+0x4d>
    554a: aa           	tax
    554b: f0 43        	beq	$5590 <sprintf+0xb8>
    554d: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1af8>
    554f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5551: a4 6f        	ldy	$6f                     ; 0x206f <main+0x1af9>
    5553: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    5555: c0 ff        	cpy	#$ff
    5557: d0 04        	bne	$555d <sprintf+0x85>
    5559: e0 ff        	cpx	#$ff
    555b: f0 15        	beq	$5572 <sprintf+0x9a>
    555d: b2 65        	lda	($65)                   ; 0x2065 <main+0x1aef>
    555f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    5561: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    5563: 18           	clc
    5564: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    5566: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5568: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    556a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    556c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    556e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    5570: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    5572: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    5574: d0 02        	bne	$5578 <sprintf+0xa0>
    5576: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    5578: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    557a: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    557c: 86 6e        	stx	$6e                     ; 0x206e <main+0x1af8>
    557e: 84 6f        	sty	$6f                     ; 0x206f <main+0x1af9>
    5580: e6 65        	inc	$65                     ; 0x2065 <main+0x1aef>
    5582: d0 02        	bne	$5586 <sprintf+0xae>
    5584: e6 66        	inc	$66                     ; 0x2066 <main+0x1af0>
    5586: a6 65        	ldx	$65                     ; 0x2065 <main+0x1aef>
    5588: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    558a: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    558c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    558e: 80 ac        	bra	$553c <sprintf+0x64>
    5590: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1af8>
    5592: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5594: a4 6f        	ldy	$6f                     ; 0x206f <main+0x1af9>
    5596: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    5598: c0 ff        	cpy	#$ff
    559a: d0 04        	bne	$55a0 <sprintf+0xc8>
    559c: e0 ff        	cpx	#$ff
    559e: f0 11        	beq	$55b1 <sprintf+0xd9>
    55a0: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    55a2: 18           	clc
    55a3: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    55a5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    55a7: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    55a9: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    55ab: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    55ad: a9 00        	lda	#$0
    55af: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    55b1: 60           	rts

000055b2 <malloc>:
    55b2: a8           	tay
    55b3: 8a           	txa
    55b4: a2 00        	ldx	#$0
    55b6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    55b8: a2 00        	ldx	#$0
    55ba: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    55bc: aa           	tax
    55bd: d0 07        	bne	$55c6 <malloc+0x14>
    55bf: c0 00        	cpy	#$0
    55c1: d0 03        	bne	$55c6 <malloc+0x14>
    55c3: 4c b5 56     	jmp	$56b5 <malloc+0x103>
    55c6: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    55c8: aa           	tax
    55c9: d0 0e        	bne	$55d9 <malloc+0x27>
    55cb: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    55cd: e0 07        	cpx	#$7
    55cf: b0 0c        	bcs	$55dd <malloc+0x2b>
    55d1: a2 08        	ldx	#$8
    55d3: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    55d5: a9 00        	lda	#$0
    55d7: 80 2f        	bra	$5608 <malloc+0x56>
    55d9: c9 00        	cmp	#$0
    55db: 90 f4        	bcc	$55d1 <malloc+0x1f>
    55dd: a8           	tay
    55de: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    55e0: 29 01        	and	#$1
    55e2: a2 02        	ldx	#$2
    55e4: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    55e6: c9 00        	cmp	#$0
    55e8: f0 02        	beq	$55ec <malloc+0x3a>
    55ea: a2 03        	ldx	#$3
    55ec: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    55ee: 18           	clc
    55ef: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    55f1: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
    55f3: aa           	tax
    55f4: 98           	tya
    55f5: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    55f7: 90 03        	bcc	$55fc <malloc+0x4a>
    55f9: 4c b5 56     	jmp	$56b5 <malloc+0x103>
    55fc: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    55fe: a8           	tay
    55ff: d0 07        	bne	$5608 <malloc+0x56>
    5601: e0 00        	cpx	#$0
    5603: d0 03        	bne	$5608 <malloc+0x56>
    5605: 4c b5 56     	jmp	$56b5 <malloc+0x103>
    5608: 85 63        	sta	$63                     ; 0x2063 <main+0x1aed>
    560a: ad d4 70     	lda	$70d4                   ; 0x70d4 <_ZN12_GLOBAL__N_111initializedE>
    560d: 29 01        	and	#$1
    560f: d0 2c        	bne	$563d <malloc+0x8b>
    5611: a9 00        	lda	#$0
    5613: a2 10        	ldx	#$10
    5615: a0 d6        	ldy	#$d6
    5617: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    5619: a0 70        	ldy	#$70
    561b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    561d: 20 2c 03     	jsr	$32c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    5620: a2 00        	ldx	#$0
    5622: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5624: a2 00        	ldx	#$0
    5626: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    5628: ae d7 70     	ldx	$70d7                   ; 0x70d7 <__heap_start+0x1>
    562b: a9 fe        	lda	#$fe
    562d: 2d d6 70     	and	$70d6                   ; 0x70d6 <__heap_start>
    5630: 8d d6 70     	sta	$70d6                   ; 0x70d6 <__heap_start>
    5633: 8e d7 70     	stx	$70d7                   ; 0x70d7 <__heap_start+0x1>
    5636: a2 01        	ldx	#$1
    5638: 86 5e        	stx	$5e                     ; 0x205e <main+0x1ae8>
    563a: 8e d4 70     	stx	$70d4                   ; 0x70d4 <_ZN12_GLOBAL__N_111initializedE>
    563d: a6 61        	ldx	$61                     ; 0x2061 <main+0x1aeb>
    563f: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    5641: a4 62        	ldy	$62                     ; 0x2062 <main+0x1aec>
    5643: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa1>
    5645: a9 00        	lda	#$0
    5647: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5649: a9 00        	lda	#$0
    564b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    564d: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    564f: d0 07        	bne	$5658 <malloc+0xa6>
    5651: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    5653: d0 03        	bne	$5658 <malloc+0xa6>
    5655: 4c b5 56     	jmp	$56b5 <malloc+0x103>
    5658: a2 00        	ldx	#$0
    565a: a0 10        	ldy	#$10
    565c: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    565e: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    5660: 18           	clc
    5661: a9 d6        	lda	#$d6
    5663: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    5665: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    5667: a9 70        	lda	#$70
    5669: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
    566b: 85 67        	sta	$67                     ; 0x2067 <main+0x1af1>
    566d: a0 01        	ldy	#$1
    566f: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    5671: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
    5673: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    5675: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5677: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    5679: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    567b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    567d: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa3>
    567f: d0 0e        	bne	$568f <malloc+0xdd>
    5681: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    5683: 29 fe        	and	#$fe
    5685: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    5687: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    5689: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1aa4>
    568b: b0 29        	bcs	$56b6 <malloc+0x104>
    568d: 80 04        	bra	$5693 <malloc+0xe1>
    568f: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa3>
    5691: b0 23        	bcs	$56b6 <malloc+0x104>
    5693: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    5695: 18           	clc
    5696: 69 02        	adc	#$2
    5698: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
    569a: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    569c: 69 00        	adc	#$0
    569e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    56a0: a0 02        	ldy	#$2
    56a2: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    56a4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    56a6: 88           	dey
    56a7: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aa4>
    56a9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    56ab: c5 17        	cmp	$17                     ; 0x2017 <main+0x1aa1>
    56ad: d0 cc        	bne	$567b <malloc+0xc9>
    56af: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    56b1: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aa0>
    56b3: d0 c6        	bne	$567b <malloc+0xc9>
    56b5: 60           	rts
    56b6: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    56b8: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    56ba: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    56bc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    56be: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    56c0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    56c2: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    56c4: 86 65        	stx	$65                     ; 0x2065 <main+0x1aef>
    56c6: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    56c8: 86 66        	stx	$66                     ; 0x2066 <main+0x1af0>
    56ca: 20 62 04     	jsr	$462 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    56cd: a6 65        	ldx	$65                     ; 0x2065 <main+0x1aef>
    56cf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    56d1: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    56d3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    56d5: a0 01        	ldy	#$1
    56d7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    56d9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    56db: a9 fe        	lda	#$fe
    56dd: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9c>
    56df: 38           	sec
    56e0: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    56e2: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    56e4: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    56e6: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a9e>
    56e8: a8           	tay
    56e9: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    56eb: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    56ed: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    56ef: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    56f1: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a9e>
    56f3: d0 06        	bne	$56fb <malloc+0x149>
    56f5: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    56f7: c0 08        	cpy	#$8
    56f9: 80 04        	bra	$56ff <malloc+0x14d>
    56fb: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    56fd: c9 00        	cmp	#$0
    56ff: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    5701: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5703: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    5705: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    5707: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    5709: 90 42        	bcc	$574d <malloc+0x19b>
    570b: 18           	clc
    570c: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    570e: 85 64        	sta	$64                     ; 0x2064 <main+0x1aee>
    5710: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    5712: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    5714: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    5716: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    5718: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    571a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    571c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    571e: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    5720: 98           	tya
    5721: 20 2c 03     	jsr	$32c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    5724: a6 65        	ldx	$65                     ; 0x2065 <main+0x1aef>
    5726: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5728: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    572a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    572c: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    572e: 29 fe        	and	#$fe
    5730: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5732: a0 01        	ldy	#$1
    5734: 98           	tya
    5735: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9c>
    5737: 05 14        	ora	$14                     ; 0x2014 <main+0x1a9e>
    5739: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    573b: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    573d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    573f: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    5741: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    5743: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    5745: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    5747: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
