
f256amp.elf:	file format elf32-mos
    4aa8: 50 02        	bvc	$4aac <_ZN12_GLOBAL__N_15printEPKcP6Status+0x378>
    4aaa: 49 80        	eor	#$80
    4aac: c9 00        	cmp	#$0
    4aae: 10 20        	bpl	$4ad0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x39c>
    4ab0: e0 4c        	cpx	#$4c
    4ab2: f0 3a        	beq	$4aee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ba>
    4ab4: 8a           	txa
    4ab5: e0 68        	cpx	#$68
    4ab7: d0 03        	bne	$4abc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x388>
    4ab9: 4c 80 4b     	jmp	$4b80 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x44c>
    4abc: a0 08        	ldy	#$8
    4abe: a2 02        	ldx	#$2
    4ac0: c9 6a        	cmp	#$6a
    4ac2: d0 26        	bne	$4aea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    4ac4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4ac6: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4ac8: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4aca: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4acc: a2 08        	ldx	#$8
    4ace: 80 44        	bra	$4b14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    4ad0: e0 6c        	cpx	#$6c
    4ad2: d0 03        	bne	$4ad7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a3>
    4ad4: 4c 64 4b     	jmp	$4b64 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x430>
    4ad7: 8a           	txa
    4ad8: e0 74        	cpx	#$74
    4ada: f0 2c        	beq	$4b08 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d4>
    4adc: a2 02        	ldx	#$2
    4ade: c9 7a        	cmp	#$7a
    4ae0: d0 08        	bne	$4aea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b6>
    4ae2: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
    4ae4: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4ae6: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa3>
    4ae8: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4aea: a0 02        	ldy	#$2
    4aec: 80 26        	bra	$4b14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    4aee: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4af0: 09 40        	ora	#$40
    4af2: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4af4: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4af6: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4af8: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4afa: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    4afc: d0 02        	bne	$4b00 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cc>
    4afe: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    4b00: 85 94        	sta	$94                     ; 0x2094 <main+0x1b1e>
    4b02: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4b04: a9 00        	lda	#$0
    4b06: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    4b08: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4b0a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4b0c: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4b0e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4b10: a0 02        	ldy	#$2
    4b12: a2 02        	ldx	#$2
    4b14: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4b16: 5a           	phy
    4b17: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    4b19: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa2>
    4b1b: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4b1d: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa3>
    4b1f: 7a           	ply
    4b20: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4b22: 5a           	phy
    4b23: fa           	plx
    4b24: 18           	clc
    4b25: a8           	tay
    4b26: 69 9d        	adc	#$9d
    4b28: c9 16        	cmp	#$16
    4b2a: 86 95        	stx	$95                     ; 0x2095 <main+0x1b1f>
    4b2c: 90 03        	bcc	$4b31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fd>
    4b2e: 4c 9d 4b     	jmp	$4b9d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x469>
    4b31: 0a           	asl
    4b32: aa           	tax
    4b33: 7c 11 5a     	jmp	($5a11,x)               ; 0x5a11 <__set_v+0x7d>
    4b36: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4b38: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4b3a: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4b3c: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4b3e: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4b40: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4b42: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4b44: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4b46: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4b48: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4b4a: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4b4c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4b4e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4b50: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4b52: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4b54: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4b56: a9 0a        	lda	#$a
    4b58: aa           	tax
    4b59: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4b5b: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4b5d: a2 00        	ldx	#$0
    4b5f: 86 c0        	stx	$c0                     ; 0x20c0 <main+0x1b4a>
    4b61: 4c c1 4d     	jmp	$4dc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68d>
    4b64: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4b66: a2 04        	ldx	#$4
    4b68: c9 6c        	cmp	#$6c
    4b6a: d0 2c        	bne	$4b98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    4b6c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4b6e: 18           	clc
    4b6f: 69 02        	adc	#$2
    4b71: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4b73: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4b75: 69 00        	adc	#$0
    4b77: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4b79: a2 08        	ldx	#$8
    4b7b: a0 08        	ldy	#$8
    4b7d: 4c 14 4b     	jmp	$4b14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    4b80: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4b82: a2 02        	ldx	#$2
    4b84: c9 68        	cmp	#$68
    4b86: d0 10        	bne	$4b98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    4b88: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4b8a: 18           	clc
    4b8b: 69 02        	adc	#$2
    4b8d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4b8f: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4b91: 69 00        	adc	#$0
    4b93: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4b95: 4c 14 4b     	jmp	$4b14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    4b98: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4b9a: 4c 24 4b     	jmp	$4b24 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f0>
    4b9d: c0 58        	cpy	#$58
    4b9f: f0 03        	beq	$4ba4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x470>
    4ba1: 4c 67 52     	jmp	$5267 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    4ba4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4ba6: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4ba8: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4baa: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4bac: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4bae: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4bb0: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4bb2: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4bb4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4bb6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4bb8: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4bba: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4bbc: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4bbe: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4bc0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4bc2: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4bc4: a9 10        	lda	#$10
    4bc6: 4c a1 4d     	jmp	$4da1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66d>
    4bc9: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4bcb: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4bcd: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4bcf: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4bd1: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4bd3: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4bd5: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4bd7: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4bd9: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4bdb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4bdd: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4bdf: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4be1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4be3: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4be5: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4be7: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4be9: a9 10        	lda	#$10
    4beb: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4bed: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4bef: 09 84        	ora	#$84
    4bf1: aa           	tax
    4bf2: a9 00        	lda	#$0
    4bf4: 09 01        	ora	#$1
    4bf6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4bf8: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4bfa: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    4bfc: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    4bfe: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4c00: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4c02: d0 02        	bne	$4c06 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4d2>
    4c04: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4c06: a0 01        	ldy	#$1
    4c08: 86 94        	stx	$94                     ; 0x2094 <main+0x1b1e>
    4c0a: 8a           	txa
    4c0b: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4c0d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4c0f: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    4c11: 4c bd 4d     	jmp	$4dbd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x689>
    4c14: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4c16: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4c18: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4c1a: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4c1c: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4c1e: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4c20: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4c22: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4c24: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4c26: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4c28: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4c2a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4c2c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4c2e: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4c30: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4c32: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4c34: a9 10        	lda	#$10
    4c36: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4c38: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4c3a: 09 80        	ora	#$80
    4c3c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4c3e: a9 00        	lda	#$0
    4c40: 09 01        	ora	#$1
    4c42: aa           	tax
    4c43: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4c45: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    4c47: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    4c49: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4c4b: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4c4d: d0 02        	bne	$4c51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x51d>
    4c4f: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4c51: a0 01        	ldy	#$1
    4c53: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4c55: 85 94        	sta	$94                     ; 0x2094 <main+0x1b1e>
    4c57: 4c ba 4d     	jmp	$4dba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x686>
    4c5a: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4c5c: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4c5e: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4c60: 18           	clc
    4c61: 69 11        	adc	#$11
    4c63: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4c65: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4c67: 69 00        	adc	#$0
    4c69: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4c6b: a0 11        	ldy	#$11
    4c6d: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4c6f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4c71: 18           	clc
    4c72: 69 02        	adc	#$2
    4c74: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4c76: a0 01        	ldy	#$1
    4c78: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    4c7a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4c7c: 69 00        	adc	#$0
    4c7e: 18           	clc
    4c7f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4c81: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4c83: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4c85: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4c87: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4c89: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4c8b: 69 05        	adc	#$5
    4c8d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4c8f: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4c91: 69 00        	adc	#$0
    4c93: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4c95: a0 05        	ldy	#$5
    4c97: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4c99: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4c9b: a0 01        	ldy	#$1
    4c9d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4c9f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4ca1: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4ca3: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    4ca5: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    4ca7: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4ca9: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa2>
    4cab: d0 02        	bne	$4caf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x57b>
    4cad: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa3>
    4caf: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4cb1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4cb3: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4cb5: 4c 79 4d     	jmp	$4d79 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x645>
    4cb8: a0 11        	ldy	#$11
    4cba: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4cbc: 18           	clc
    4cbd: 69 11        	adc	#$11
    4cbf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4cc1: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4cc3: 69 00        	adc	#$0
    4cc5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4cc7: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4cc9: aa           	tax
    4cca: a0 01        	ldy	#$1
    4ccc: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    4cce: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4cd0: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4cd2: a8           	tay
    4cd3: 18           	clc
    4cd4: 8a           	txa
    4cd5: 69 02        	adc	#$2
    4cd7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4cd9: 98           	tya
    4cda: 69 00        	adc	#$0
    4cdc: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    4cde: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4ce0: a0 11        	ldy	#$11
    4ce2: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4ce4: a0 01        	ldy	#$1
    4ce6: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    4ce8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4cea: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4cec: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4cee: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    4cf0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4cf2: 4c 5a 4d     	jmp	$4d5a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x626>
    4cf5: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4cf7: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4cf9: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4cfb: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4cfd: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4cff: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4d01: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4d03: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4d05: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4d07: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4d09: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4d0b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4d0d: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4d0f: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4d11: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4d13: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4d15: a9 08        	lda	#$8
    4d17: 4c 9e 4d     	jmp	$4d9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66a>
    4d1a: a0 11        	ldy	#$11
    4d1c: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4d1e: 18           	clc
    4d1f: 69 11        	adc	#$11
    4d21: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4d23: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4d25: 69 00        	adc	#$0
    4d27: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4d29: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4d2b: aa           	tax
    4d2c: a0 01        	ldy	#$1
    4d2e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    4d30: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4d32: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4d34: a8           	tay
    4d35: 18           	clc
    4d36: 8a           	txa
    4d37: 69 02        	adc	#$2
    4d39: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4d3b: 98           	tya
    4d3c: 69 00        	adc	#$0
    4d3e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    4d40: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4d42: a0 11        	ldy	#$11
    4d44: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4d46: a0 01        	ldy	#$1
    4d48: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    4d4a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4d4c: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    4d4e: 85 97        	sta	$97                     ; 0x2097 <main+0x1b21>
    4d50: 64 98        	stz	$98                     ; 0x2098 <main+0x1b22>
    4d52: a2 97        	ldx	#$97
    4d54: a0 00        	ldy	#$0
    4d56: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4d58: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4d5a: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4d5c: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4d5e: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4d60: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4d62: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4d64: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4d66: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4d68: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4d6a: 20 43 53     	jsr	$5343 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    4d6d: e6 90        	inc	$90                     ; 0x2090 <main+0x1b1a>
    4d6f: d0 02        	bne	$4d73 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x63f>
    4d71: e6 91        	inc	$91                     ; 0x2091 <main+0x1b1b>
    4d73: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    4d75: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4d77: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4d79: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4d7b: 60           	rts
    4d7c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    4d7e: 85 bc        	sta	$bc                     ; 0x20bc <main+0x1b46>
    4d80: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa4>
    4d82: 84 bd        	sty	$bd                     ; 0x20bd <main+0x1b47>
    4d84: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    4d86: 86 bf        	stx	$bf                     ; 0x20bf <main+0x1b49>
    4d88: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    4d8a: 86 be        	stx	$be                     ; 0x20be <main+0x1b48>
    4d8c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    4d8e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4d90: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    4d92: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4d94: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    4d96: 86 b8        	stx	$b8                     ; 0x20b8 <main+0x1b42>
    4d98: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    4d9a: 86 b9        	stx	$b9                     ; 0x20b9 <main+0x1b43>
    4d9c: a9 0a        	lda	#$a
    4d9e: aa           	tax
    4d9f: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4da1: 92 8e        	sta	($8e)                   ; 0x208e <main+0x1b18>
    4da3: a9 00        	lda	#$0
    4da5: 09 01        	ora	#$1
    4da7: aa           	tax
    4da8: a4 8e        	ldy	$8e                     ; 0x208e <main+0x1b18>
    4daa: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    4dac: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    4dae: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4db0: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4db2: d0 02        	bne	$4db6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x682>
    4db4: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4db6: a0 01        	ldy	#$1
    4db8: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4dba: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4dbc: 8a           	txa
    4dbd: 86 c0        	stx	$c0                     ; 0x20c0 <main+0x1b4a>
    4dbf: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    4dc1: a2 ae        	ldx	#$ae
    4dc3: a0 00        	ldy	#$0
    4dc5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4dc7: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    4dc9: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    4dcb: d0 02        	bne	$4dcf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x69b>
