
mustart.elf:	file format elf32-mos
    55be: 65 13        	adc	$13                     ; 0x13 <__rc3>
    55c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    55c2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    55c4: a8           	tay
    55c5: 18           	clc
    55c6: 8a           	txa
    55c7: 69 0c        	adc	#$c
    55c9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    55cb: 98           	tya
    55cc: 69 00        	adc	#$0
    55ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
    55d0: a0 0c        	ldy	#$c
    55d2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    55d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55d6: a0 01        	ldy	#$1
    55d8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    55da: 85 13        	sta	$13                     ; 0x13 <__rc3>
    55dc: c8           	iny
    55dd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    55df: 85 16        	sta	$16                     ; 0x16 <__rc6>
    55e1: c8           	iny
    55e2: a2 03        	ldx	#$3
    55e4: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    55e6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    55e8: d0 b6        	bne	$55a0 <main+0x1ff3>
    55ea: a5 16        	lda	$16                     ; 0x16 <__rc6>
    55ec: d0 b2        	bne	$55a0 <main+0x1ff3>
    55ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
    55f0: d0 03        	bne	$55f5 <main+0x2048>
    55f2: 4c 75 5e     	jmp	$5e75 <main+0x28c8>
    55f5: 4c a0 55     	jmp	$55a0 <main+0x1ff3>
    55f8: 64 24        	stz	$24                     ; 0x24 <__rc20>
    55fa: 64 13        	stz	$13                     ; 0x13 <__rc3>
    55fc: a5 27        	lda	$27                     ; 0x27 <__rc23>
    55fe: 4c a5 53     	jmp	$53a5 <main+0x1df8>
    5601: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    5603: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    5605: f0 03        	beq	$560a <main+0x205d>
    5607: 4c 80 53     	jmp	$5380 <main+0x1dd3>
    560a: 4c 97 5d     	jmp	$5d97 <main+0x27ea>
    560d: 20 8b 05     	jsr	$58b <killSound>
    5610: 20 26 31     	jsr	$3126 <destroyTrack>
    5613: 20 f0 2b     	jsr	$2bf0 <initTrack>
    5616: 64 47        	stz	$47                     ; 0x47 <isJingleActive>
    5618: 64 4a        	stz	$4a                     ; 0x4a <chipActive>
    561a: a5 45        	lda	$45                     ; 0x45 <catSelected>
    561c: 20 1c 07     	jsr	$71c <updateSoundStatus>
    561f: a0 01        	ldy	#$1
    5621: a6 47        	ldx	$47                     ; 0x47 <isJingleActive>
    5623: 8a           	txa
    5624: d0 03        	bne	$5629 <main+0x207c>
    5626: 4c 73 58     	jmp	$5873 <main+0x22c6>
    5629: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x4c3e>
    562c: 29 10        	and	#$10
    562e: d0 03        	bne	$5633 <main+0x2086>
    5630: 4c f1 56     	jmp	$56f1 <main+0x2144>
    5633: a9 10        	lda	#$10
    5635: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x4c3e>
    5638: a6 65        	ldx	$65                     ; 0x65 <theOne.5>
    563a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    563c: a5 66        	lda	$66                     ; 0x66 <theOne.5+0x1>
    563e: a6 67        	ldx	$67                     ; 0x67 <theOne.5+0x2>
    5640: a4 68        	ldy	$68                     ; 0x68 <theOne.5+0x3>
    5642: c0 01        	cpy	#$1
    5644: d0 16        	bne	$565c <main+0x20af>
    5646: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5648: e0 00        	cpx	#$0
    564a: d0 55        	bne	$56a1 <main+0x20f4>
    564c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    564e: aa           	tax
    564f: f0 03        	beq	$5654 <main+0x20a7>
    5651: 4c ee 5a     	jmp	$5aee <main+0x2541>
    5654: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5656: e0 00        	cpx	#$0
    5658: 90 0a        	bcc	$5664 <main+0x20b7>
    565a: 80 4b        	bra	$56a7 <main+0x20fa>
    565c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    565e: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5660: c0 01        	cpy	#$1
    5662: b0 43        	bcs	$56a7 <main+0x20fa>
    5664: a2 01        	ldx	#$1
    5666: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5668: a8           	tay
    5669: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    566b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    566d: d0 0d        	bne	$567c <main+0x20cf>
    566f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5671: d0 09        	bne	$567c <main+0x20cf>
    5673: 98           	tya
    5674: d0 06        	bne	$567c <main+0x20cf>
    5676: 8a           	txa
    5677: d0 03        	bne	$567c <main+0x20cf>
    5679: 4c 3a 52     	jmp	$523a <main+0x1c8d>
    567c: a9 02        	lda	#$2
    567e: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    5681: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x4c33>
    5684: 8c 56 d6     	sty	$d656                   ; 0xd656 <__heap_start+0x4c34>
    5687: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5689: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x4c35>
    568c: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4c32>
    568f: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    5692: a2 89        	ldx	#$89
    5694: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    5697: 64 65        	stz	$65                     ; 0x65 <theOne.5>
    5699: 64 66        	stz	$66                     ; 0x66 <theOne.5+0x1>
    569b: 64 67        	stz	$67                     ; 0x67 <theOne.5+0x2>
    569d: 64 68        	stz	$68                     ; 0x68 <theOne.5+0x3>
    569f: 80 4e        	bra	$56ef <main+0x2142>
    56a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    56a3: e0 00        	cpx	#$0
    56a5: 90 bd        	bcc	$5664 <main+0x20b7>
    56a7: a2 01        	ldx	#$1
    56a9: a8           	tay
    56aa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    56ac: 18           	clc
    56ad: a5 14        	lda	$14                     ; 0x14 <__rc4>
    56af: 69 01        	adc	#$1
    56b1: aa           	tax
    56b2: 98           	tya
    56b3: 69 00        	adc	#$0
    56b5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    56b7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    56b9: 69 00        	adc	#$0
    56bb: a8           	tay
    56bc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    56be: 69 ff        	adc	#$ff
    56c0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    56c2: 86 65        	stx	$65                     ; 0x65 <theOne.5>
    56c4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    56c6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    56c8: 85 66        	sta	$66                     ; 0x66 <theOne.5+0x1>
    56ca: 84 67        	sty	$67                     ; 0x67 <theOne.5+0x2>
    56cc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    56ce: 86 68        	stx	$68                     ; 0x68 <theOne.5+0x3>
    56d0: a2 02        	ldx	#$2
    56d2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    56d4: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    56d7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    56d9: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x4c33>
    56dc: 8d 56 d6     	sta	$d656                   ; 0xd656 <__heap_start+0x4c34>
    56df: 8c 57 d6     	sty	$d657                   ; 0xd657 <__heap_start+0x4c35>
    56e2: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4c32>
    56e5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    56e7: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    56ea: a2 89        	ldx	#$89
    56ec: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    56ef: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    56f1: a5 64        	lda	$64                     ; 0x64 <theOne.4>
    56f3: 29 01        	and	#$1
    56f5: f0 03        	beq	$56fa <main+0x214d>
    56f7: 4c 57 58     	jmp	$5857 <main+0x22aa>
    56fa: a2 01        	ldx	#$1
    56fc: 86 24        	stx	$24                     ; 0x24 <__rc20>
    56fe: a6 5c        	ldx	$5c                     ; 0x5c <theOne.0>
    5700: a4 5d        	ldy	$5d                     ; 0x5d <theOne.0+0x1>
    5702: d0 06        	bne	$570a <main+0x215d>
    5704: 8a           	txa
    5705: d0 03        	bne	$570a <main+0x215d>
    5707: 4c ee 57     	jmp	$57ee <main+0x2241>
    570a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    570c: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    570e: a5 6d        	lda	$6d                     ; 0x6d <theOne.8>
    5710: a6 6e        	ldx	$6e                     ; 0x6e <theOne.8+0x1>
    5712: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5714: 18           	clc
    5715: 69 0c        	adc	#$c
    5717: aa           	tax
    5718: a5 12        	lda	$12                     ; 0x12 <__rc2>
    571a: 69 00        	adc	#$0
    571c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    571e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5720: a9 ff        	lda	#$ff
    5722: a2 00        	ldx	#$0
    5724: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5726: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5728: 85 16        	sta	$16                     ; 0x16 <__rc6>
    572a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    572c: 8a           	txa
    572d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    572f: a0 0c        	ldy	#$c
    5731: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5733: f0 05        	beq	$573a <main+0x218d>
    5735: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5737: 4c ab 57     	jmp	$57ab <main+0x21fe>
    573a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    573c: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    573e: a0 01        	ldy	#$1
    5740: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5742: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    5744: c8           	iny
    5745: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5747: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5749: c8           	iny
    574a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    574c: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    574e: d0 26        	bne	$5776 <main+0x21c9>
    5750: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5752: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5754: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5756: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    5758: f0 03        	beq	$575d <main+0x21b0>
    575a: 4c d6 57     	jmp	$57d6 <main+0x2229>
    575d: a0 01        	ldy	#$1
    575f: 84 24        	sty	$24                     ; 0x24 <__rc20>
    5761: a0 03        	ldy	#$3
    5763: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    5765: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5767: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    5769: f0 03        	beq	$576e <main+0x21c1>
    576b: 4c e7 57     	jmp	$57e7 <main+0x223a>
    576e: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    5770: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    5772: 90 12        	bcc	$5786 <main+0x21d9>
    5774: 80 35        	bra	$57ab <main+0x21fe>
    5776: a0 01        	ldy	#$1
    5778: 84 24        	sty	$24                     ; 0x24 <__rc20>
    577a: a0 03        	ldy	#$3
    577c: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    577e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5780: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    5782: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5784: b0 25        	bcs	$57ab <main+0x21fe>
    5786: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    5788: 84 65        	sty	$65                     ; 0x65 <theOne.5>
    578a: 84 14        	sty	$14                     ; 0x14 <__rc4>
    578c: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    578e: 84 66        	sty	$66                     ; 0x66 <theOne.5+0x1>
    5790: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5792: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5794: 84 67        	sty	$67                     ; 0x67 <theOne.5+0x2>
    5796: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5798: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    579a: 84 68        	sty	$68                     ; 0x68 <theOne.5+0x3>
    579c: 84 17        	sty	$17                     ; 0x17 <__rc7>
    579e: a9 01        	lda	#$1
    57a0: a8           	tay
    57a1: 84 24        	sty	$24                     ; 0x24 <__rc20>
    57a3: 85 64        	sta	$64                     ; 0x64 <theOne.4>
    57a5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    57a7: 85 69        	sta	$69                     ; 0x69 <theOne.6>
    57a9: 86 6a        	stx	$6a                     ; 0x6a <theOne.6+0x1>
    57ab: a8           	tay
    57ac: c8           	iny
    57ad: d0 01        	bne	$57b0 <main+0x2203>
    57af: e8           	inx
    57b0: 84 18        	sty	$18                     ; 0x18 <__rc8>
    57b2: 86 19        	stx	$19                     ; 0x19 <__rc9>
    57b4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    57b6: 18           	clc
    57b7: 69 19        	adc	#$19
    57b9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    57bb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57bd: 69 00        	adc	#$0
    57bf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    57c1: 98           	tya
    57c2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    57c4: c4 19        	cpy	$19                     ; 0x19 <__rc9>
    57c6: f0 03        	beq	$57cb <main+0x221e>
    57c8: 4c 2d 57     	jmp	$572d <main+0x2180>
    57cb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    57cd: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    57cf: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    57d1: f0 1b        	beq	$57ee <main+0x2241>
    57d3: 4c 2d 57     	jmp	$572d <main+0x2180>
    57d6: a0 01        	ldy	#$1
    57d8: 84 24        	sty	$24                     ; 0x24 <__rc20>
    57da: a0 03        	ldy	#$3
    57dc: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    57de: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    57e0: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    57e2: b0 c7        	bcs	$57ab <main+0x21fe>
    57e4: 4c 86 57     	jmp	$5786 <main+0x21d9>
    57e7: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    57e9: b0 c0        	bcs	$57ab <main+0x21fe>
    57eb: 4c 86 57     	jmp	$5786 <main+0x21d9>
    57ee: a6 65        	ldx	$65                     ; 0x65 <theOne.5>
    57f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    57f2: a5 66        	lda	$66                     ; 0x66 <theOne.5+0x1>
    57f4: a4 67        	ldy	$67                     ; 0x67 <theOne.5+0x2>
    57f6: a6 68        	ldx	$68                     ; 0x68 <theOne.5+0x3>
    57f8: d0 11        	bne	$580b <main+0x225e>
    57fa: c0 00        	cpy	#$0
    57fc: d0 0d        	bne	$580b <main+0x225e>
    57fe: c9 00        	cmp	#$0
    5800: d0 09        	bne	$580b <main+0x225e>
    5802: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5804: c6 12        	dec	$12                     ; 0x12 <__rc2>
    5806: d0 03        	bne	$580b <main+0x225e>
    5808: 4c 31 52     	jmp	$5231 <main+0x1c84>
    580b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    580d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    580f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5811: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5813: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5815: a5 60        	lda	$60                     ; 0x60 <theOne.2>
    5817: a6 61        	ldx	$61                     ; 0x61 <theOne.2+0x1>
    5819: a4 62        	ldy	$62                     ; 0x62 <theOne.2+0x2>
    581b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    581d: a4 63        	ldy	$63                     ; 0x63 <theOne.2+0x3>
    581f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5821: 20 44 79     	jsr	$7944 <__mulsi3>
    5824: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    5826: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5828: 85 65        	sta	$65                     ; 0x65 <theOne.5>
    582a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    582c: 86 66        	stx	$66                     ; 0x66 <theOne.5+0x1>
    582e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5830: 84 67        	sty	$67                     ; 0x67 <theOne.5+0x2>
    5832: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5834: 86 68        	stx	$68                     ; 0x68 <theOne.5+0x3>
    5836: a9 02        	lda	#$2
    5838: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    583b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    583d: 8c 55 d6     	sty	$d655                   ; 0xd655 <__heap_start+0x4c33>
    5840: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5842: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x4c34>
    5845: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5847: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x4c35>
    584a: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4c32>
    584d: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    5850: a2 89        	ldx	#$89
    5852: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c2e>
    5855: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5857: a6 6c        	ldx	$6c                     ; 0x6c <theOne.7+0x1>
    5859: e4 5d        	cpx	$5d                     ; 0x5d <theOne.0+0x1>
    585b: d0 0f        	bne	$586c <main+0x22bf>
    585d: a6 6b        	ldx	$6b                     ; 0x6b <theOne.7>
    585f: 98           	tya
    5860: a4 5c        	ldy	$5c                     ; 0x5c <theOne.0>
    5862: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5864: a8           	tay
    5865: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5867: 90 0a        	bcc	$5873 <main+0x22c6>
    5869: 4c 0d 56     	jmp	$560d <main+0x2060>
    586c: e4 5d        	cpx	$5d                     ; 0x5d <theOne.0+0x1>
    586e: 90 03        	bcc	$5873 <main+0x22c6>
    5870: 4c 0d 56     	jmp	$560d <main+0x2060>
    5873: a5 46        	lda	$46                     ; 0x46 <readyForPads>
    5875: 29 01        	and	#$1
    5877: d0 03        	bne	$587c <main+0x22cf>
    5879: 4c 5e 59     	jmp	$595e <main+0x23b1>
    587c: a2 81        	ldx	#$81
    587e: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0x4e5e>
    5881: ea           	nop
    5882: ea           	nop
    5883: 8c 80 d8     	sty	$d880                   ; 0xd880 <__heap_start+0x4e5e>
    5886: ad 80 d8     	lda	$d880                   ; 0xd880 <__heap_start+0x4e5e>
    5889: 29 40        	and	#$40
    588b: f0 f9        	beq	$5886 <main+0x22d9>
    588d: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x4e62>
    5890: e0 f7        	cpx	#$f7
    5892: f0 18        	beq	$58ac <main+0x22ff>
    5894: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x4e64>
    5897: e0 f7        	cpx	#$f7
    5899: f0 11        	beq	$58ac <main+0x22ff>
    589b: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x4e66>
    589e: e0 f7        	cpx	#$f7
    58a0: f0 0a        	beq	$58ac <main+0x22ff>
    58a2: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x4e68>
    58a5: e0 f7        	cpx	#$f7
    58a7: f0 03        	beq	$58ac <main+0x22ff>
    58a9: 4c 03 51     	jmp	$5103 <main+0x1b56>
    58ac: a6 45        	ldx	$45                     ; 0x45 <catSelected>
    58ae: 98           	tya
    58af: 84 24        	sty	$24                     ; 0x24 <__rc20>
    58b1: 20 09 12     	jsr	$1209 <goUpOrDown>
    58b4: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    58b6: 64 46        	stz	$46                     ; 0x46 <readyForPads>
    58b8: a2 80        	ldx	#$80
    58ba: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    58bc: a2 76        	ldx	#$76
    58be: 86 12        	stx	$12                     ; 0x12 <__rc2>
    58c0: a2 00        	ldx	#$0
    58c2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    58c4: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    58c7: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    58c9: a9 00        	lda	#$0
    58cb: 6a           	ror
    58cc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58ce: a9 0c        	lda	#$c
    58d0: 18           	clc
    58d1: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    58d3: 85 48        	sta	$48                     ; 0x48 <padDelayTimer.1>
    58d5: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    58d7: a6 48        	ldx	$48                     ; 0x48 <padDelayTimer.1>
    58d9: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa8>
    58db: a9 03        	lda	#$3
    58dd: aa           	tax
    58de: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    58e0: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xa9>
    58e2: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    58e5: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    58e7: a9 00        	lda	#$0
    58e9: 6a           	ror
    58ea: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58ec: a2 85        	ldx	#$85
    58ee: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0x4e5e>
    58f1: ea           	nop
    58f2: ea           	nop
    58f3: a2 05        	ldx	#$5
    58f5: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0x4e5e>
    58f8: ad 80 d8     	lda	$d880                   ; 0xd880 <__heap_start+0x4e5e>
    58fb: 29 40        	and	#$40
    58fd: f0 f9        	beq	$58f8 <main+0x234b>
    58ff: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x4e62>
    5902: e0 f7        	cpx	#$f7
    5904: f0 18        	beq	$591e <main+0x2371>
    5906: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x4e64>
    5909: e0 f7        	cpx	#$f7
    590b: f0 11        	beq	$591e <main+0x2371>
    590d: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x4e66>
    5910: e0 f7        	cpx	#$f7
    5912: f0 0a        	beq	$591e <main+0x2371>
    5914: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x4e68>
    5917: e0 f7        	cpx	#$f7
    5919: f0 03        	beq	$591e <main+0x2371>
    591b: 4c 66 51     	jmp	$5166 <main+0x1bb9>
    591e: a6 45        	ldx	$45                     ; 0x45 <catSelected>
    5920: 98           	tya
    5921: 84 24        	sty	$24                     ; 0x24 <__rc20>
    5923: 20 09 12     	jsr	$1209 <goUpOrDown>
    5926: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5928: 64 46        	stz	$46                     ; 0x46 <readyForPads>
    592a: a2 80        	ldx	#$80
    592c: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    592e: a2 76        	ldx	#$76
    5930: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5932: a2 00        	ldx	#$0
    5934: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5936: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    5939: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    593b: a9 00        	lda	#$0
    593d: 6a           	ror
    593e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5940: a9 0c        	lda	#$c
    5942: 18           	clc
    5943: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    5945: 85 48        	sta	$48                     ; 0x48 <padDelayTimer.1>
    5947: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    5949: a6 48        	ldx	$48                     ; 0x48 <padDelayTimer.1>
    594b: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa8>
    594d: a9 03        	lda	#$3
    594f: aa           	tax
    5950: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    5952: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xa9>
    5954: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    5957: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    5959: a9 00        	lda	#$0
    595b: 6a           	ror
    595c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    595e: 64 6f        	stz	$6f                     ; 0x6f <kernelEventData>
    5960: a2 76        	ldx	#$76
    5962: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5964: a2 00        	ldx	#$0
    5966: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5968: 20 00 ff     	jsr	$ff00 <__heap_start+0x74de>
    596b: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    596d: a9 00        	lda	#$0
    596f: 6a           	ror
    5970: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5972: a6 6f        	ldx	$6f                     ; 0x6f <kernelEventData>
    5974: e0 52        	cpx	#$52
    5976: d0 03        	bne	$597b <main+0x23ce>
    5978: 4c d4 5a     	jmp	$5ad4 <main+0x2527>
    597b: e0 08        	cpx	#$8
    597d: f0 03        	beq	$5982 <main+0x23d5>
    597f: 4c 21 56     	jmp	$5621 <main+0x2074>
    5982: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5984: e0 31        	cpx	#$31
    5986: f0 03        	beq	$598b <main+0x23de>
    5988: 4c 43 5a     	jmp	$5a43 <main+0x2496>
    598b: 20 8b 05     	jsr	$58b <killSound>
    598e: a2 02        	ldx	#$2
    5990: 86 4b        	stx	$4b                     ; 0x4b <chipXChannel>
    5992: a2 12        	ldx	#$12
    5994: 86 4c        	stx	$4c                     ; 0x4c <chipXChannel+0x1>
    5996: a2 22        	ldx	#$22
    5998: 86 4d        	stx	$4d                     ; 0x4d <chipXChannel+0x2>
    599a: a2 32        	ldx	#$32
    599c: 86 4e        	stx	$4e                     ; 0x4e <chipXChannel+0x3>
    599e: a2 42        	ldx	#$42
    59a0: 86 4f        	stx	$4f                     ; 0x4f <chipXChannel+0x4>
    59a2: a2 52        	ldx	#$52
    59a4: 86 50        	stx	$50                     ; 0x50 <chipXChannel+0x5>
