
mustart.elf:	file format elf32-mos
    3702: 90 03        	bcc	$3707 <printf+0x7c5>
    3704: 4c bd 37     	jmp	$37bd <printf+0x87b>
    3707: a5 51        	lda	$51                     ; 0x51 <__rc31+0x22>
    3709: 29 11        	and	#$11
    370b: f0 10        	beq	$371d <printf+0x7db>
    370d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    370f: 38           	sec
    3710: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3712: 85 5c        	sta	$5c                     ; 0x5c <__rc31+0x2d>
    3714: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    3716: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    3718: 85 52        	sta	$52                     ; 0x52 <__rc31+0x23>
    371a: 4c bd 37     	jmp	$37bd <printf+0x87b>
    371d: a2 01        	ldx	#$1
    371f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3721: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3723: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3725: 38           	sec
    3726: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3728: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    372a: aa           	tax
    372b: a9 00        	lda	#$0
    372d: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    372f: a8           	tay
    3730: 18           	clc
    3731: 8a           	txa
    3732: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3734: 85 51        	sta	$51                     ; 0x51 <__rc31+0x22>
    3736: 98           	tya
    3737: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3739: a4 87        	ldy	$87                     ; 0x87 <__rc31+0x58>
    373b: 4c 9d 37     	jmp	$379d <printf+0x85b>
    373e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3740: c4 85        	cpy	$85                     ; 0x85 <__rc31+0x56>
    3742: b0 3b        	bcs	$377f <printf+0x83d>
    3744: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    3746: a0 00        	ldy	#$0
    3748: 84 12        	sty	$12                     ; 0x12 <__rc2>
    374a: a0 00        	ldy	#$0
    374c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    374e: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3750: d0 1d        	bne	$376f <printf+0x82d>
    3752: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    3754: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3756: d0 17        	bne	$376f <printf+0x82d>
    3758: a2 01        	ldx	#$1
    375a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    375c: 18           	clc
    375d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    375f: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    3761: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3763: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3765: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3767: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3769: a9 20        	lda	#$20
    376b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    376d: 80 0e        	bra	$377d <printf+0x83b>
    376f: a2 01        	ldx	#$1
    3771: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    3773: ca           	dex
    3774: a9 20        	lda	#$20
    3776: 20 73 3c     	jsr	$3c73 <putchar>
    3779: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    377b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    377d: a5 52        	lda	$52                     ; 0x52 <__rc31+0x23>
    377f: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3781: a4 87        	ldy	$87                     ; 0x87 <__rc31+0x58>
    3783: e8           	inx
    3784: d0 01        	bne	$3787 <printf+0x845>
    3786: c8           	iny
    3787: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3789: 86 86        	stx	$86                     ; 0x86 <__rc31+0x57>
    378b: 84 87        	sty	$87                     ; 0x87 <__rc31+0x58>
    378d: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x22>
    378f: e8           	inx
    3790: d0 01        	bne	$3793 <printf+0x851>
    3792: 1a           	inc
    3793: 86 51        	stx	$51                     ; 0x51 <__rc31+0x22>
    3795: c9 00        	cmp	#$0
    3797: d0 04        	bne	$379d <printf+0x85b>
    3799: e0 00        	cpx	#$0
    379b: f0 18        	beq	$37b5 <printf+0x873>
    379d: 85 52        	sta	$52                     ; 0x52 <__rc31+0x23>
    379f: c4 85        	cpy	$85                     ; 0x85 <__rc31+0x56>
    37a1: f0 03        	beq	$37a6 <printf+0x864>
    37a3: 4c 3e 37     	jmp	$373e <printf+0x7fc>
    37a6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    37a8: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    37aa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    37ac: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    37ae: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    37b0: b0 cd        	bcs	$377f <printf+0x83d>
    37b2: 4c 44 37     	jmp	$3744 <printf+0x802>
    37b5: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x2d>
    37b7: 64 52        	stz	$52                     ; 0x52 <__rc31+0x23>
    37b9: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    37bb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    37bd: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x2b>
    37bf: f0 03        	beq	$37c4 <printf+0x882>
    37c1: 4c 25 38     	jmp	$3825 <printf+0x8e3>
    37c4: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    37c6: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    37c8: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    37ca: d0 10        	bne	$37dc <printf+0x89a>
    37cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    37ce: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    37d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    37d2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    37d4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    37d6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    37d8: 90 08        	bcc	$37e2 <printf+0x8a0>
    37da: 80 41        	bra	$381d <printf+0x8db>
    37dc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    37de: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    37e0: b0 3b        	bcs	$381d <printf+0x8db>
    37e2: a2 01        	ldx	#$1
    37e4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    37e6: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    37e8: a0 00        	ldy	#$0
    37ea: 84 12        	sty	$12                     ; 0x12 <__rc2>
    37ec: a0 00        	ldy	#$0
    37ee: 84 13        	sty	$13                     ; 0x13 <__rc3>
    37f0: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    37f2: d0 1d        	bne	$3811 <printf+0x8cf>
    37f4: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    37f6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    37f8: d0 17        	bne	$3811 <printf+0x8cf>
    37fa: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    37fc: 18           	clc
    37fd: 85 16        	sta	$16                     ; 0x16 <__rc6>
    37ff: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3801: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    3803: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3805: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3807: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3809: 85 13        	sta	$13                     ; 0x13 <__rc3>
    380b: a5 97        	lda	$97                     ; 0x97 <__rc31+0x68>
    380d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    380f: 80 0c        	bra	$381d <printf+0x8db>
    3811: a2 01        	ldx	#$1
    3813: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    3815: ca           	dex
    3816: a5 97        	lda	$97                     ; 0x97 <__rc31+0x68>
    3818: 20 73 3c     	jsr	$3c73 <putchar>
    381b: a4 59        	ldy	$59                     ; 0x59 <__rc31+0x2a>
    381d: e6 86        	inc	$86                     ; 0x86 <__rc31+0x57>
    381f: d0 02        	bne	$3823 <printf+0x8e1>
    3821: e6 87        	inc	$87                     ; 0x87 <__rc31+0x58>
    3823: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    3825: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    3827: d0 03        	bne	$382c <printf+0x8ea>
    3829: 4c 8d 38     	jmp	$388d <printf+0x94b>
    382c: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    382e: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    3830: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3832: d0 10        	bne	$3844 <printf+0x902>
    3834: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3836: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3838: 86 12        	stx	$12                     ; 0x12 <__rc2>
    383a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    383c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    383e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3840: 90 08        	bcc	$384a <printf+0x908>
    3842: 80 41        	bra	$3885 <printf+0x943>
    3844: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3846: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3848: b0 3b        	bcs	$3885 <printf+0x943>
    384a: a2 01        	ldx	#$1
    384c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    384e: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    3850: a0 00        	ldy	#$0
    3852: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3854: a0 00        	ldy	#$0
    3856: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3858: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    385a: d0 1d        	bne	$3879 <printf+0x937>
    385c: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    385e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3860: d0 17        	bne	$3879 <printf+0x937>
    3862: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3864: 18           	clc
    3865: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3867: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3869: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    386b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    386d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    386f: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3871: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3873: a5 9b        	lda	$9b                     ; 0x9b <__rc31+0x6c>
    3875: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3877: 80 0c        	bra	$3885 <printf+0x943>
    3879: a2 01        	ldx	#$1
    387b: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    387d: ca           	dex
    387e: a5 9b        	lda	$9b                     ; 0x9b <__rc31+0x6c>
    3880: 20 73 3c     	jsr	$3c73 <putchar>
    3883: a4 59        	ldy	$59                     ; 0x59 <__rc31+0x2a>
    3885: e6 86        	inc	$86                     ; 0x86 <__rc31+0x57>
    3887: d0 02        	bne	$388b <printf+0x949>
    3889: e6 87        	inc	$87                     ; 0x87 <__rc31+0x58>
    388b: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    388d: a9 10        	lda	#$10
    388f: 25 82        	and	$82                     ; 0x82 <__rc31+0x53>
    3891: d0 07        	bne	$389a <printf+0x958>
    3893: a5 96        	lda	$96                     ; 0x96 <__rc31+0x67>
    3895: 85 5a        	sta	$5a                     ; 0x5a <__rc31+0x2b>
    3897: 4c 4c 39     	jmp	$394c <printf+0xa0a>
    389a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    389c: a5 82        	lda	$82                     ; 0x82 <__rc31+0x53>
    389e: 29 01        	and	#$1
    38a0: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    38a2: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    38a4: aa           	tax
    38a5: f0 03        	beq	$38aa <printf+0x968>
    38a7: 4c 42 39     	jmp	$3942 <printf+0xa00>
    38aa: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x2d>
    38ac: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x23>
    38ae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    38b0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    38b2: d0 06        	bne	$38ba <printf+0x978>
    38b4: aa           	tax
    38b5: d0 03        	bne	$38ba <printf+0x978>
    38b7: 4c 69 3c     	jmp	$3c69 <printf+0xd27>
    38ba: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    38bc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    38be: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    38c0: 4c 2e 39     	jmp	$392e <printf+0x9ec>
    38c3: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    38c5: b0 39        	bcs	$3900 <printf+0x9be>
    38c7: a2 01        	ldx	#$1
    38c9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    38cb: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    38cd: a0 00        	ldy	#$0
    38cf: 84 12        	sty	$12                     ; 0x12 <__rc2>
    38d1: a0 00        	ldy	#$0
    38d3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    38d5: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    38d7: d0 1b        	bne	$38f4 <printf+0x9b2>
    38d9: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    38db: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    38dd: d0 15        	bne	$38f4 <printf+0x9b2>
    38df: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    38e1: 18           	clc
    38e2: aa           	tax
    38e3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    38e5: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    38e7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    38e9: 8a           	txa
    38ea: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    38ec: 85 13        	sta	$13                     ; 0x13 <__rc3>
    38ee: a9 30        	lda	#$30
    38f0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    38f2: 80 0c        	bra	$3900 <printf+0x9be>
    38f4: a2 01        	ldx	#$1
    38f6: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    38f8: ca           	dex
    38f9: a9 30        	lda	#$30
    38fb: 20 73 3c     	jsr	$3c73 <putchar>
    38fe: a4 59        	ldy	$59                     ; 0x59 <__rc31+0x2a>
    3900: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3902: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    3904: e8           	inx
    3905: d0 01        	bne	$3908 <printf+0x9c6>
    3907: 1a           	inc
    3908: 86 15        	stx	$15                     ; 0x15 <__rc5>
    390a: 86 86        	stx	$86                     ; 0x86 <__rc31+0x57>
    390c: 85 87        	sta	$87                     ; 0x87 <__rc31+0x58>
    390e: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    3910: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3912: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x23>
    3914: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3916: a2 ff        	ldx	#$ff
    3918: c6 12        	dec	$12                     ; 0x12 <__rc2>
    391a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    391c: d0 02        	bne	$3920 <printf+0x9de>
    391e: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3920: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3922: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    3924: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3926: 86 52        	stx	$52                     ; 0x52 <__rc31+0x23>
    3928: d0 04        	bne	$392e <printf+0x9ec>
    392a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    392c: f0 18        	beq	$3946 <printf+0xa04>
    392e: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3930: f0 03        	beq	$3935 <printf+0x9f3>
    3932: 4c c3 38     	jmp	$38c3 <printf+0x981>
    3935: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3937: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3939: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    393b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    393d: b0 c1        	bcs	$3900 <printf+0x9be>
    393f: 4c c7 38     	jmp	$38c7 <printf+0x985>
    3942: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3944: 80 06        	bra	$394c <printf+0xa0a>
    3946: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x2d>
    3948: 64 52        	stz	$52                     ; 0x52 <__rc31+0x23>
    394a: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    394c: a9 00        	lda	#$0
    394e: c5 58        	cmp	$58                     ; 0x58 <__rc31+0x29>
    3950: d0 07        	bne	$3959 <printf+0xa17>
    3952: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    3954: 90 0a        	bcc	$3960 <printf+0xa1e>
    3956: 4c e3 39     	jmp	$39e3 <printf+0xaa1>
    3959: c5 58        	cmp	$58                     ; 0x58 <__rc31+0x29>
    395b: 90 03        	bcc	$3960 <printf+0xa1e>
    395d: 4c e3 39     	jmp	$39e3 <printf+0xaa1>
    3960: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3962: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3964: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    3966: a2 ff        	ldx	#$ff
    3968: c6 5a        	dec	$5a                     ; 0x5a <__rc31+0x2b>
    396a: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    396c: d0 02        	bne	$3970 <printf+0xa2e>
    396e: c6 58        	dec	$58                     ; 0x58 <__rc31+0x29>
    3970: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3972: d0 0c        	bne	$3980 <printf+0xa3e>
    3974: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3976: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3978: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    397a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    397c: 90 06        	bcc	$3984 <printf+0xa42>
    397e: 80 3d        	bra	$39bd <printf+0xa7b>
    3980: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3982: b0 39        	bcs	$39bd <printf+0xa7b>
    3984: a2 01        	ldx	#$1
    3986: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3988: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    398a: a0 00        	ldy	#$0
    398c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    398e: a0 00        	ldy	#$0
    3990: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3992: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3994: d0 1b        	bne	$39b1 <printf+0xa6f>
    3996: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    3998: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    399a: d0 15        	bne	$39b1 <printf+0xa6f>
    399c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    399e: 18           	clc
    399f: aa           	tax
    39a0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    39a2: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    39a4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    39a6: 8a           	txa
    39a7: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    39a9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    39ab: a9 30        	lda	#$30
    39ad: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    39af: 80 0c        	bra	$39bd <printf+0xa7b>
    39b1: a2 01        	ldx	#$1
    39b3: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    39b5: ca           	dex
    39b6: a9 30        	lda	#$30
    39b8: 20 73 3c     	jsr	$3c73 <putchar>
    39bb: a4 59        	ldy	$59                     ; 0x59 <__rc31+0x2a>
    39bd: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    39bf: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    39c1: e8           	inx
    39c2: d0 01        	bne	$39c5 <printf+0xa83>
    39c4: 1a           	inc
    39c5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    39c7: 86 86        	stx	$86                     ; 0x86 <__rc31+0x57>
    39c9: 85 87        	sta	$87                     ; 0x87 <__rc31+0x58>
    39cb: a2 00        	ldx	#$0
    39cd: e4 58        	cpx	$58                     ; 0x58 <__rc31+0x29>
    39cf: d0 09        	bne	$39da <printf+0xa98>
    39d1: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    39d3: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    39d5: b0 0c        	bcs	$39e3 <printf+0xaa1>
    39d7: 4c 66 39     	jmp	$3966 <printf+0xa24>
    39da: e4 58        	cpx	$58                     ; 0x58 <__rc31+0x29>
    39dc: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    39de: b0 03        	bcs	$39e3 <printf+0xaa1>
    39e0: 4c 66 39     	jmp	$3966 <printf+0xa24>
    39e3: 8a           	txa
    39e4: d0 03        	bne	$39e9 <printf+0xaa7>
    39e6: 4c 1a 3b     	jmp	$3b1a <printf+0xbd8>
    39e9: ca           	dex
    39ea: d0 03        	bne	$39ef <printf+0xaad>
    39ec: 4c 9c 3a     	jmp	$3a9c <printf+0xb5a>
    39ef: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    39f1: a6 9d        	ldx	$9d                     ; 0x9d <__rc31+0x6e>
    39f3: 8a           	txa
    39f4: 18           	clc
    39f5: 65 59        	adc	$59                     ; 0x59 <__rc31+0x2a>
    39f7: 85 57        	sta	$57                     ; 0x57 <__rc31+0x28>
    39f9: a5 9e        	lda	$9e                     ; 0x9e <__rc31+0x6f>
    39fb: 69 00        	adc	#$0
    39fd: 85 58        	sta	$58                     ; 0x58 <__rc31+0x29>
    39ff: 4c 8a 3a     	jmp	$3a8a <printf+0xb48>
    3a02: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a04: a9 80        	lda	#$80
    3a06: 25 82        	and	$82                     ; 0x82 <__rc31+0x53>
    3a08: f0 04        	beq	$3a0e <printf+0xacc>
    3a0a: a2 61        	ldx	#$61
    3a0c: 80 02        	bra	$3a10 <printf+0xace>
    3a0e: a2 41        	ldx	#$41
    3a10: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a12: a2 01        	ldx	#$1
    3a14: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3a16: 18           	clc
    3a17: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a19: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3a1b: 18           	clc
    3a1c: 69 f6        	adc	#$f6
    3a1e: a4 86        	ldy	$86                     ; 0x86 <__rc31+0x57>
    3a20: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    3a22: e4 85        	cpx	$85                     ; 0x85 <__rc31+0x56>
    3a24: d0 0c        	bne	$3a32 <printf+0xaf0>
    3a26: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3a28: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3a2a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a2c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3a2e: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    3a30: 80 06        	bra	$3a38 <printf+0xaf6>
    3a32: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3a34: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3a36: e4 85        	cpx	$85                     ; 0x85 <__rc31+0x56>
    3a38: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3a3a: b0 38        	bcs	$3a74 <printf+0xb32>
    3a3c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3a3e: a9 01        	lda	#$1
    3a40: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    3a42: a0 00        	ldy	#$0
    3a44: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3a46: a0 00        	ldy	#$0
    3a48: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3a4a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3a4c: d0 1a        	bne	$3a68 <printf+0xb26>
    3a4e: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    3a50: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3a52: d0 14        	bne	$3a68 <printf+0xb26>
    3a54: a8           	tay
    3a55: 18           	clc
    3a56: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3a58: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    3a5a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a5c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3a5e: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3a60: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a62: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3a64: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3a66: 80 0c        	bra	$3a74 <printf+0xb32>
    3a68: a2 01        	ldx	#$1
    3a6a: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    3a6c: ca           	dex
    3a6d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3a6f: 20 73 3c     	jsr	$3c73 <putchar>
    3a72: a4 5a        	ldy	$5a                     ; 0x5a <__rc31+0x2b>
    3a74: e6 86        	inc	$86                     ; 0x86 <__rc31+0x57>
    3a76: d0 02        	bne	$3a7a <printf+0xb38>
    3a78: e6 87        	inc	$87                     ; 0x87 <__rc31+0x58>
    3a7a: c6 59        	dec	$59                     ; 0x59 <__rc31+0x2a>
    3a7c: a2 ff        	ldx	#$ff
    3a7e: c6 57        	dec	$57                     ; 0x57 <__rc31+0x28>
    3a80: e4 57        	cpx	$57                     ; 0x57 <__rc31+0x28>
    3a82: d0 02        	bne	$3a86 <printf+0xb44>
    3a84: c6 58        	dec	$58                     ; 0x58 <__rc31+0x29>
    3a86: a5 59        	lda	$59                     ; 0x59 <__rc31+0x2a>
    3a88: f0 12        	beq	$3a9c <printf+0xb5a>
    3a8a: b2 57        	lda	($57)                   ; 0x57 <__rc31+0x28>
    3a8c: c9 0a        	cmp	#$a
    3a8e: 90 03        	bcc	$3a93 <printf+0xb51>
    3a90: 4c 02 3a     	jmp	$3a02 <printf+0xac0>
    3a93: a2 01        	ldx	#$1
    3a95: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3a97: 09 30        	ora	#$30
    3a99: 4c 1e 3a     	jmp	$3a1e <printf+0xadc>
    3a9c: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x30>
    3a9e: c9 0a        	cmp	#$a
    3aa0: b0 04        	bcs	$3aa6 <printf+0xb64>
    3aa2: 09 30        	ora	#$30
    3aa4: 80 18        	bra	$3abe <printf+0xb7c>
