
mp3.elf:	file format elf32-mos
    2448: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    244a: 9d 65 00     	sta	$65,x                   ; 0x65 <__rc31+0x36>
    244d: e8           	inx
    244e: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    2450: a4 85        	ldy	$85                     ; 0x2085 <printf+0x1b2>
    2452: c4 13        	cpy	$13                     ; 0x2013 <printf+0x140>
    2454: d0 d5        	bne	$242b <printf+0x558>
    2456: 2c 92 2c     	bit	$2c92                   ; 0x2c92 <__set_v>
    2459: a0 01        	ldy	#$1
    245b: 80 16        	bra	$2473 <printf+0x5a0>
    245d: a0 01        	ldy	#$1
    245f: a6 47        	ldx	$47                     ; 0x2047 <printf+0x174>
    2461: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
    2463: a6 89        	ldx	$89                     ; 0x2089 <printf+0x1b6>
    2465: 86 47        	stx	$47                     ; 0x2047 <printf+0x174>
    2467: a2 00        	ldx	#$0
    2469: 86 43        	stx	$43                     ; 0x2043 <printf+0x170>
    246b: a2 00        	ldx	#$0
    246d: 86 44        	stx	$44                     ; 0x2044 <printf+0x171>
    246f: a6 88        	ldx	$88                     ; 0x2088 <printf+0x1b5>
    2471: 86 48        	stx	$48                     ; 0x2048 <printf+0x175>
    2473: a2 01        	ldx	#$1
    2475: 70 02        	bvs	$2479 <printf+0x5a6>
    2477: a2 00        	ldx	#$0
    2479: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
    247b: a5 85        	lda	$85                     ; 0x2085 <printf+0x1b2>
    247d: 0a           	asl
    247e: 0a           	asl
    247f: 0a           	asl
    2480: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    2482: a2 00        	ldx	#$0
    2484: 8a           	txa
    2485: e0 00        	cpx	#$0
    2487: d0 03        	bne	$248c <printf+0x5b9>
    2489: 4c 11 25     	jmp	$2511 <printf+0x63e>
    248c: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    248e: 86 3f        	stx	$3f                     ; 0x203f <printf+0x16c>
    2490: ca           	dex
    2491: 86 15        	stx	$15                     ; 0x2015 <printf+0x142>
    2493: a2 00        	ldx	#$0
    2495: 64 13        	stz	$13                     ; 0x2013 <printf+0x140>
    2497: 80 0d        	bra	$24a6 <printf+0x5d3>
    2499: a4 13        	ldy	$13                     ; 0x2013 <printf+0x140>
    249b: 99 4d 00     	sta	$4d,y                   ; 0x4d <__rc31+0x1e>
    249e: a4 15        	ldy	$15                     ; 0x2015 <printf+0x142>
    24a0: c4 13        	cpy	$13                     ; 0x2013 <printf+0x140>
    24a2: f0 38        	beq	$24dc <printf+0x609>
    24a4: e6 13        	inc	$13                     ; 0x2013 <printf+0x140>
    24a6: a4 13        	ldy	$13                     ; 0x2013 <printf+0x140>
    24a8: b9 4d 00     	lda	$4d,y                   ; 0x4d <__rc31+0x1e>
    24ab: 0a           	asl
    24ac: e0 00        	cpx	#$0
    24ae: f0 02        	beq	$24b2 <printf+0x5df>
    24b0: 09 01        	ora	#$1
    24b2: a4 84        	ldy	$84                     ; 0x2084 <printf+0x1b1>
    24b4: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
    24b6: c5 14        	cmp	$14                     ; 0x2014 <printf+0x141>
    24b8: a2 01        	ldx	#$1
    24ba: b0 02        	bcs	$24be <printf+0x5eb>
    24bc: a2 00        	ldx	#$0
    24be: 90 d9        	bcc	$2499 <printf+0x5c6>
    24c0: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
    24c2: 38           	sec
    24c3: e5 14        	sbc	$14                     ; 0x2014 <printf+0x141>
    24c5: a4 13        	ldy	$13                     ; 0x2013 <printf+0x140>
    24c7: 99 4d 00     	sta	$4d,y                   ; 0x4d <__rc31+0x1e>
    24ca: a4 15        	ldy	$15                     ; 0x2015 <printf+0x142>
    24cc: c4 13        	cpy	$13                     ; 0x2013 <printf+0x140>
    24ce: d0 d4        	bne	$24a4 <printf+0x5d1>
    24d0: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    24d2: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x16c>
    24d4: e8           	inx
    24d5: a9 01        	lda	#$1
    24d7: 99 4d 00     	sta	$4d,y                   ; 0x4d <__rc31+0x1e>
    24da: 86 3f        	stx	$3f                     ; 0x203f <printf+0x16c>
    24dc: a6 85        	ldx	$85                     ; 0x2085 <printf+0x1b2>
    24de: b5 64        	lda	$64,x                   ; 0x2064 <printf+0x191>
    24e0: aa           	tax
    24e1: a0 01        	ldy	#$1
    24e3: 8a           	txa
    24e4: 10 47        	bpl	$252d <printf+0x65a>
    24e6: a5 3f        	lda	$3f                     ; 0x203f <printf+0x16c>
    24e8: f0 34        	beq	$251e <printf+0x64b>
    24ea: a2 00        	ldx	#$0
    24ec: a4 84        	ldy	$84                     ; 0x2084 <printf+0x1b1>
    24ee: 84 14        	sty	$14                     ; 0x2014 <printf+0x141>
    24f0: b5 4d        	lda	$4d,x                   ; 0x204d <printf+0x17a>
    24f2: 1a           	inc
    24f3: f6 4d        	inc	$4d,x                   ; 0x204d <printf+0x17a>
    24f5: c5 14        	cmp	$14                     ; 0x2014 <printf+0x141>
    24f7: b0 03        	bcs	$24fc <printf+0x629>
    24f9: 4c 58 25     	jmp	$2558 <printf+0x685>
    24fc: a4 14        	ldy	$14                     ; 0x2014 <printf+0x141>
    24fe: 84 13        	sty	$13                     ; 0x2013 <printf+0x140>
    2500: 38           	sec
    2501: e5 13        	sbc	$13                     ; 0x2013 <printf+0x140>
    2503: 9d 4d 00     	sta	$4d,x                   ; 0x4d <__rc31+0x1e>
    2506: e8           	inx
    2507: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    2509: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    250b: c4 13        	cpy	$13                     ; 0x2013 <printf+0x140>
    250d: d0 e1        	bne	$24f0 <printf+0x61d>
    250f: 80 0f        	bra	$2520 <printf+0x64d>
    2511: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    2513: a6 85        	ldx	$85                     ; 0x2085 <printf+0x1b2>
    2515: b5 64        	lda	$64,x                   ; 0x2064 <printf+0x191>
    2517: aa           	tax
    2518: 64 3f        	stz	$3f                     ; 0x203f <printf+0x16c>
    251a: 30 04        	bmi	$2520 <printf+0x64d>
    251c: 80 0f        	bra	$252d <printf+0x65a>
    251e: 64 3f        	stz	$3f                     ; 0x203f <printf+0x16c>
    2520: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    2522: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x16c>
    2524: e8           	inx
    2525: a9 01        	lda	#$1
    2527: 99 4d 00     	sta	$4d,y                   ; 0x4d <__rc31+0x1e>
    252a: a8           	tay
    252b: 86 3f        	stx	$3f                     ; 0x203f <printf+0x16c>
    252d: a2 01        	ldx	#$1
    252f: 64 13        	stz	$13                     ; 0x2013 <printf+0x140>
    2531: a5 85        	lda	$85                     ; 0x2085 <printf+0x1b2>
    2533: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    2535: b5 64        	lda	$64,x                   ; 0x2064 <printf+0x191>
    2537: 0a           	asl
    2538: 64 15        	stz	$15                     ; 0x2015 <printf+0x142>
    253a: 26 15        	rol	$15                     ; 0x2015 <printf+0x142>
    253c: 05 13        	ora	$13                     ; 0x2013 <printf+0x140>
    253e: 9d 64 00     	sta	$64,x                   ; 0x64 <__rc31+0x35>
    2541: e8           	inx
    2542: c6 14        	dec	$14                     ; 0x2014 <printf+0x141>
    2544: a5 15        	lda	$15                     ; 0x2015 <printf+0x142>
    2546: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    2548: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    254a: d0 e9        	bne	$2535 <printf+0x662>
    254c: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
    254e: 1a           	inc
    254f: c5 12        	cmp	$12                     ; 0x2012 <printf+0x13f>
    2551: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x16c>
    2553: b0 07        	bcs	$255c <printf+0x689>
    2555: 4c 85 24     	jmp	$2485 <printf+0x5b2>
    2558: a0 01        	ldy	#$1
    255a: 80 d1        	bra	$252d <printf+0x65a>
    255c: a5 40        	lda	$40                     ; 0x2040 <printf+0x16d>
    255e: e6 48        	inc	$48                     ; 0x2048 <printf+0x175>
    2560: c6 48        	dec	$48                     ; 0x2048 <printf+0x175>
    2562: 10 08        	bpl	$256c <printf+0x699>
    2564: a2 01        	ldx	#$1
    2566: 64 48        	stz	$48                     ; 0x2048 <printf+0x175>
    2568: 86 47        	stx	$47                     ; 0x2047 <printf+0x174>
    256a: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x16c>
    256c: 29 04        	and	#$4
    256e: f0 2b        	beq	$259b <printf+0x6c8>
    2570: a5 84        	lda	$84                     ; 0x2084 <printf+0x1b1>
    2572: c9 10        	cmp	#$10
    2574: f0 14        	beq	$258a <printf+0x6b7>
    2576: c9 08        	cmp	#$8
    2578: d0 21        	bne	$259b <printf+0x6c8>
    257a: a2 00        	ldx	#$0
    257c: e4 48        	cpx	$48                     ; 0x2048 <printf+0x175>
    257e: f0 03        	beq	$2583 <printf+0x6b0>
    2580: 4c c7 2a     	jmp	$2ac7 <printf+0xbf4>
    2583: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x16c>
    2585: e4 47        	cpx	$47                     ; 0x2047 <printf+0x174>
    2587: 4c c9 2a     	jmp	$2ac9 <printf+0xbf6>
    258a: 8a           	txa
    258b: f0 0e        	beq	$259b <printf+0x6c8>
    258d: a5 40        	lda	$40                     ; 0x2040 <printf+0x16d>
    258f: 29 80        	and	#$80
    2591: d0 03        	bne	$2596 <printf+0x6c3>
    2593: 4c e2 2a     	jmp	$2ae2 <printf+0xc0f>
    2596: a2 78        	ldx	#$78
    2598: 4c e4 2a     	jmp	$2ae4 <printf+0xc11>
    259b: a6 40        	ldx	$40                     ; 0x2040 <printf+0x16d>
    259d: a9 2d        	lda	#$2d
    259f: 85 88        	sta	$88                     ; 0x2088 <printf+0x1b5>
    25a1: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
    25a3: d0 32        	bne	$25d7 <printf+0x704>
    25a5: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    25a7: 8a           	txa
    25a8: 29 02        	and	#$2
    25aa: a2 2b        	ldx	#$2b
    25ac: 86 88        	stx	$88                     ; 0x2088 <printf+0x1b5>
    25ae: aa           	tax
    25af: d0 26        	bne	$25d7 <printf+0x704>
    25b1: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    25b3: 29 08        	and	#$8
    25b5: d0 1c        	bne	$25d3 <printf+0x700>
    25b7: a2 01        	ldx	#$1
    25b9: 86 85        	stx	$85                     ; 0x2085 <printf+0x1b2>
    25bb: a9 00        	lda	#$0
    25bd: aa           	tax
    25be: 86 84        	stx	$84                     ; 0x2084 <printf+0x1b1>
    25c0: 80 1c        	bra	$25de <printf+0x70b>
    25c2: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    25c4: a9 04        	lda	#$4
    25c6: 80 04        	bra	$25cc <printf+0x6f9>
    25c8: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    25ca: a9 02        	lda	#$2
    25cc: 85 85        	sta	$85                     ; 0x2085 <printf+0x1b2>
    25ce: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    25d0: 4c 8f 22     	jmp	$228f <printf+0x3bc>
    25d3: a2 20        	ldx	#$20
    25d5: 86 88        	stx	$88                     ; 0x2088 <printf+0x1b5>
    25d7: a2 00        	ldx	#$0
    25d9: 86 85        	stx	$85                     ; 0x2085 <printf+0x1b2>
    25db: 86 84        	stx	$84                     ; 0x2084 <printf+0x1b1>
    25dd: 98           	tya
    25de: a6 48        	ldx	$48                     ; 0x2048 <printf+0x175>
    25e0: d0 35        	bne	$2617 <printf+0x744>
    25e2: a6 47        	ldx	$47                     ; 0x2047 <printf+0x174>
    25e4: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    25e6: 84 12        	sty	$12                     ; 0x2012 <printf+0x13f>
    25e8: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    25ea: a6 47        	ldx	$47                     ; 0x2047 <printf+0x174>
    25ec: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    25ee: a6 48        	ldx	$48                     ; 0x2048 <printf+0x175>
    25f0: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    25f2: b0 04        	bcs	$25f8 <printf+0x725>
    25f4: 84 12        	sty	$12                     ; 0x2012 <printf+0x13f>
    25f6: 64 13        	stz	$13                     ; 0x2013 <printf+0x140>
    25f8: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    25fa: 18           	clc
    25fb: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
    25fd: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
    25ff: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
    2601: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    2603: 69 00        	adc	#$0
    2605: 85 15        	sta	$15                     ; 0x2015 <printf+0x142>
    2607: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x147>
    2609: d0 1e        	bne	$2629 <printf+0x756>
    260b: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x147>
    260d: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
    260f: a6 49        	ldx	$49                     ; 0x2049 <printf+0x176>
    2611: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
    2613: c5 49        	cmp	$49                     ; 0x2049 <printf+0x176>
    2615: 80 1c        	bra	$2633 <printf+0x760>
    2617: a6 48        	ldx	$48                     ; 0x2048 <printf+0x175>
    2619: e0 00        	cpx	#$0
    261b: a6 47        	ldx	$47                     ; 0x2047 <printf+0x174>
    261d: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    261f: a6 48        	ldx	$48                     ; 0x2048 <printf+0x175>
    2621: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    2623: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    2625: 90 cd        	bcc	$25f4 <printf+0x721>
    2627: 80 cf        	bra	$25f8 <printf+0x725>
    2629: a6 49        	ldx	$49                     ; 0x2049 <printf+0x176>
    262b: 5a           	phy
    262c: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x147>
    262e: 84 17        	sty	$17                     ; 0x2017 <printf+0x144>
    2630: 7a           	ply
    2631: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x147>
    2633: 64 4a        	stz	$4a                     ; 0x204a <printf+0x177>
    2635: 64 49        	stz	$49                     ; 0x2049 <printf+0x176>
    2637: 90 03        	bcc	$263c <printf+0x769>
    2639: 4c dd 26     	jmp	$26dd <printf+0x80a>
    263c: a5 40        	lda	$40                     ; 0x2040 <printf+0x16d>
    263e: 29 11        	and	#$11
    2640: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
    2642: f0 0f        	beq	$2653 <printf+0x780>
    2644: 8a           	txa
    2645: 38           	sec
    2646: e5 14        	sbc	$14                     ; 0x2014 <printf+0x141>
    2648: 85 4a        	sta	$4a                     ; 0x204a <printf+0x177>
    264a: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
    264c: e5 15        	sbc	$15                     ; 0x2015 <printf+0x142>
    264e: 85 49        	sta	$49                     ; 0x2049 <printf+0x176>
    2650: 4c dd 26     	jmp	$26dd <printf+0x80a>
    2653: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    2655: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    2657: 38           	sec
    2658: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
    265a: e5 16        	sbc	$16                     ; 0x2016 <printf+0x143>
    265c: aa           	tax
    265d: a9 00        	lda	#$0
    265f: e5 17        	sbc	$17                     ; 0x2017 <printf+0x144>
    2661: a8           	tay
    2662: 18           	clc
    2663: 8a           	txa
    2664: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
    2666: 85 40        	sta	$40                     ; 0x2040 <printf+0x16d>
    2668: 98           	tya
    2669: 65 13        	adc	$13                     ; 0x2013 <printf+0x140>
    266b: a4 75        	ldy	$75                     ; 0x2075 <printf+0x1a2>
    266d: 4c c1 26     	jmp	$26c1 <printf+0x7ee>
    2670: c4 73        	cpy	$73                     ; 0x2073 <printf+0x1a0>
    2672: b0 2f        	bcs	$26a3 <printf+0x7d0>
    2674: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    2676: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    2678: d0 18        	bne	$2692 <printf+0x7bf>
    267a: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    267c: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    267e: d0 12        	bne	$2692 <printf+0x7bf>
    2680: 18           	clc
    2681: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    2683: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    2685: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    2687: 98           	tya
    2688: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    268a: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    268c: a9 20        	lda	#$20
    268e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    2690: 80 0f        	bra	$26a1 <printf+0x7ce>
    2692: a2 20        	ldx	#$20
    2694: 86 32        	stx	$32                     ; 0x2032 <printf+0x15f>
    2696: a2 32        	ldx	#$32
    2698: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    269a: a2 00        	ldx	#$0
    269c: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    269e: 20 78 19     	jsr	$1978 <textPrint>
    26a1: a5 49        	lda	$49                     ; 0x2049 <printf+0x176>
    26a3: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    26a5: a4 75        	ldy	$75                     ; 0x2075 <printf+0x1a2>
    26a7: e8           	inx
    26a8: d0 01        	bne	$26ab <printf+0x7d8>
    26aa: c8           	iny
    26ab: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    26ad: 86 74        	stx	$74                     ; 0x2074 <printf+0x1a1>
    26af: 84 75        	sty	$75                     ; 0x2075 <printf+0x1a2>
    26b1: a6 40        	ldx	$40                     ; 0x2040 <printf+0x16d>
    26b3: e8           	inx
    26b4: d0 01        	bne	$26b7 <printf+0x7e4>
    26b6: 1a           	inc
    26b7: 86 40        	stx	$40                     ; 0x2040 <printf+0x16d>
    26b9: c9 00        	cmp	#$0
    26bb: d0 04        	bne	$26c1 <printf+0x7ee>
    26bd: e0 00        	cpx	#$0
    26bf: f0 16        	beq	$26d7 <printf+0x804>
    26c1: 85 49        	sta	$49                     ; 0x2049 <printf+0x176>
    26c3: c4 73        	cpy	$73                     ; 0x2073 <printf+0x1a0>
    26c5: f0 03        	beq	$26ca <printf+0x7f7>
    26c7: 4c 70 26     	jmp	$2670 <printf+0x79d>
    26ca: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    26cc: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    26ce: a6 14        	ldx	$14                     ; 0x2014 <printf+0x141>
    26d0: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    26d2: b0 cf        	bcs	$26a3 <printf+0x7d0>
    26d4: 4c 74 26     	jmp	$2674 <printf+0x7a1>
    26d7: 64 4a        	stz	$4a                     ; 0x204a <printf+0x177>
    26d9: 64 49        	stz	$49                     ; 0x2049 <printf+0x176>
    26db: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    26dd: a6 85        	ldx	$85                     ; 0x2085 <printf+0x1b2>
    26df: f0 03        	beq	$26e4 <printf+0x811>
    26e1: 4c 3b 27     	jmp	$273b <printf+0x868>
    26e4: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    26e6: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    26e8: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    26ea: d0 10        	bne	$26fc <printf+0x829>
    26ec: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    26ee: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    26f0: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    26f2: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    26f4: a6 13        	ldx	$13                     ; 0x2013 <printf+0x140>
    26f6: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    26f8: 90 08        	bcc	$2702 <printf+0x82f>
    26fa: 80 39        	bra	$2735 <printf+0x862>
    26fc: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    26fe: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    2700: b0 33        	bcs	$2735 <printf+0x862>
    2702: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    2704: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    2706: d0 1c        	bne	$2724 <printf+0x851>
    2708: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    270a: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    270c: d0 16        	bne	$2724 <printf+0x851>
    270e: 18           	clc
    270f: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    2711: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    2713: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    2715: aa           	tax
    2716: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    2718: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    271a: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    271c: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    271e: a5 88        	lda	$88                     ; 0x2088 <printf+0x1b5>
    2720: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    2722: 80 0f        	bra	$2733 <printf+0x860>
    2724: a6 88        	ldx	$88                     ; 0x2088 <printf+0x1b5>
    2726: 86 32        	stx	$32                     ; 0x2032 <printf+0x15f>
    2728: a2 32        	ldx	#$32
    272a: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    272c: a2 00        	ldx	#$0
    272e: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    2730: 20 78 19     	jsr	$1978 <textPrint>
    2733: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    2735: e6 74        	inc	$74                     ; 0x2074 <printf+0x1a1>
    2737: d0 02        	bne	$273b <printf+0x868>
    2739: e6 75        	inc	$75                     ; 0x2075 <printf+0x1a2>
    273b: a6 84        	ldx	$84                     ; 0x2084 <printf+0x1b1>
    273d: d0 03        	bne	$2742 <printf+0x86f>
    273f: 4c 99 27     	jmp	$2799 <printf+0x8c6>
    2742: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    2744: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    2746: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    2748: d0 10        	bne	$275a <printf+0x887>
    274a: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    274c: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    274e: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2750: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    2752: a6 13        	ldx	$13                     ; 0x2013 <printf+0x140>
    2754: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    2756: 90 08        	bcc	$2760 <printf+0x88d>
    2758: 80 39        	bra	$2793 <printf+0x8c0>
    275a: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    275c: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    275e: b0 33        	bcs	$2793 <printf+0x8c0>
    2760: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    2762: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    2764: d0 1c        	bne	$2782 <printf+0x8af>
    2766: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    2768: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    276a: d0 16        	bne	$2782 <printf+0x8af>
    276c: 18           	clc
    276d: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    276f: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    2771: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    2773: aa           	tax
    2774: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
    2776: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    2778: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    277a: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    277c: a5 89        	lda	$89                     ; 0x2089 <printf+0x1b6>
    277e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    2780: 80 0f        	bra	$2791 <printf+0x8be>
    2782: a6 89        	ldx	$89                     ; 0x2089 <printf+0x1b6>
    2784: 86 32        	stx	$32                     ; 0x2032 <printf+0x15f>
    2786: a2 32        	ldx	#$32
    2788: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    278a: a2 00        	ldx	#$0
    278c: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    278e: 20 78 19     	jsr	$1978 <textPrint>
    2791: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    2793: e6 74        	inc	$74                     ; 0x2074 <printf+0x1a1>
    2795: d0 02        	bne	$2799 <printf+0x8c6>
    2797: e6 75        	inc	$75                     ; 0x2075 <printf+0x1a2>
    2799: a9 10        	lda	#$10
    279b: 25 70        	and	$70                     ; 0x2070 <printf+0x19d>
    279d: d0 03        	bne	$27a2 <printf+0x8cf>
    279f: 4c 33 28     	jmp	$2833 <printf+0x960>
    27a2: a5 70        	lda	$70                     ; 0x2070 <printf+0x19d>
    27a4: 29 01        	and	#$1
    27a6: f0 03        	beq	$27ab <printf+0x8d8>
    27a8: 4c 33 28     	jmp	$2833 <printf+0x960>
    27ab: a6 4a        	ldx	$4a                     ; 0x204a <printf+0x177>
    27ad: a5 49        	lda	$49                     ; 0x2049 <printf+0x176>
    27af: d0 06        	bne	$27b7 <printf+0x8e4>
    27b1: 8a           	txa
    27b2: d0 03        	bne	$27b7 <printf+0x8e4>
    27b4: 4c f7 2a     	jmp	$2af7 <printf+0xc24>
    27b7: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    27b9: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    27bb: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    27bd: 4c 19 28     	jmp	$2819 <printf+0x946>
    27c0: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    27c2: b0 2e        	bcs	$27f2 <printf+0x91f>
    27c4: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    27c6: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    27c8: d0 19        	bne	$27e3 <printf+0x910>
    27ca: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    27cc: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    27ce: d0 13        	bne	$27e3 <printf+0x910>
    27d0: 18           	clc
    27d1: aa           	tax
    27d2: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    27d4: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    27d6: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    27d8: 8a           	txa
    27d9: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    27db: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
