
mp3.elf:	file format elf32-mos
    1d03: 1a           	inc
    1d04: 86 40        	stx	$40                     ; 0x2040 <printf+0xb20>
    1d06: c9 00        	cmp	#$0
    1d08: d0 04        	bne	$1d0e <printf+0x7ee>
    1d0a: e0 00        	cpx	#$0
    1d0c: f0 16        	beq	$1d24 <printf+0x804>
    1d0e: 85 49        	sta	$49                     ; 0x2049 <printf+0xb29>
    1d10: c4 73        	cpy	$73                     ; 0x2073 <printf+0xb53>
    1d12: f0 03        	beq	$1d17 <printf+0x7f7>
    1d14: 4c bd 1c     	jmp	$1cbd <printf+0x79d>
    1d17: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1d19: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1d1b: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    1d1d: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    1d1f: b0 cf        	bcs	$1cf0 <printf+0x7d0>
    1d21: 4c c1 1c     	jmp	$1cc1 <printf+0x7a1>
    1d24: 64 4a        	stz	$4a                     ; 0x204a <printf+0xb2a>
    1d26: 64 49        	stz	$49                     ; 0x2049 <printf+0xb29>
    1d28: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1d2a: a6 85        	ldx	$85                     ; 0x2085 <printf+0xb65>
    1d2c: f0 03        	beq	$1d31 <printf+0x811>
    1d2e: 4c 88 1d     	jmp	$1d88 <printf+0x868>
    1d31: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    1d33: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    1d35: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1d37: d0 10        	bne	$1d49 <printf+0x829>
    1d39: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1d3b: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1d3d: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1d3f: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1d41: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1d43: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    1d45: 90 08        	bcc	$1d4f <printf+0x82f>
    1d47: 80 39        	bra	$1d82 <printf+0x862>
    1d49: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1d4b: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1d4d: b0 33        	bcs	$1d82 <printf+0x862>
    1d4f: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    1d51: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    1d53: d0 1c        	bne	$1d71 <printf+0x851>
    1d55: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    1d57: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1d59: d0 16        	bne	$1d71 <printf+0x851>
    1d5b: 18           	clc
    1d5c: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1d5e: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    1d60: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1d62: aa           	tax
    1d63: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1d65: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    1d67: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1d69: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1d6b: a5 88        	lda	$88                     ; 0x2088 <printf+0xb68>
    1d6d: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    1d6f: 80 0f        	bra	$1d80 <printf+0x860>
    1d71: a6 88        	ldx	$88                     ; 0x2088 <printf+0xb68>
    1d73: 86 32        	stx	$32                     ; 0x2032 <printf+0xb12>
    1d75: a2 32        	ldx	#$32
    1d77: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1d79: a2 00        	ldx	#$0
    1d7b: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1d7d: 20 c1 10     	jsr	$10c1 <textPrint>
    1d80: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1d82: e6 74        	inc	$74                     ; 0x2074 <printf+0xb54>
    1d84: d0 02        	bne	$1d88 <printf+0x868>
    1d86: e6 75        	inc	$75                     ; 0x2075 <printf+0xb55>
    1d88: a6 84        	ldx	$84                     ; 0x2084 <printf+0xb64>
    1d8a: d0 03        	bne	$1d8f <printf+0x86f>
    1d8c: 4c e6 1d     	jmp	$1de6 <printf+0x8c6>
    1d8f: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    1d91: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    1d93: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1d95: d0 10        	bne	$1da7 <printf+0x887>
    1d97: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1d99: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1d9b: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1d9d: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1d9f: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1da1: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    1da3: 90 08        	bcc	$1dad <printf+0x88d>
    1da5: 80 39        	bra	$1de0 <printf+0x8c0>
    1da7: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1da9: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1dab: b0 33        	bcs	$1de0 <printf+0x8c0>
    1dad: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    1daf: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    1db1: d0 1c        	bne	$1dcf <printf+0x8af>
    1db3: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    1db5: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1db7: d0 16        	bne	$1dcf <printf+0x8af>
    1db9: 18           	clc
    1dba: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1dbc: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    1dbe: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1dc0: aa           	tax
    1dc1: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1dc3: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    1dc5: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1dc7: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1dc9: a5 89        	lda	$89                     ; 0x2089 <printf+0xb69>
    1dcb: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    1dcd: 80 0f        	bra	$1dde <printf+0x8be>
    1dcf: a6 89        	ldx	$89                     ; 0x2089 <printf+0xb69>
    1dd1: 86 32        	stx	$32                     ; 0x2032 <printf+0xb12>
    1dd3: a2 32        	ldx	#$32
    1dd5: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1dd7: a2 00        	ldx	#$0
    1dd9: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1ddb: 20 c1 10     	jsr	$10c1 <textPrint>
    1dde: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1de0: e6 74        	inc	$74                     ; 0x2074 <printf+0xb54>
    1de2: d0 02        	bne	$1de6 <printf+0x8c6>
    1de4: e6 75        	inc	$75                     ; 0x2075 <printf+0xb55>
    1de6: a9 10        	lda	#$10
    1de8: 25 70        	and	$70                     ; 0x2070 <printf+0xb50>
    1dea: d0 03        	bne	$1def <printf+0x8cf>
    1dec: 4c 80 1e     	jmp	$1e80 <printf+0x960>
    1def: a5 70        	lda	$70                     ; 0x2070 <printf+0xb50>
    1df1: 29 01        	and	#$1
    1df3: f0 03        	beq	$1df8 <printf+0x8d8>
    1df5: 4c 80 1e     	jmp	$1e80 <printf+0x960>
    1df8: a6 4a        	ldx	$4a                     ; 0x204a <printf+0xb2a>
    1dfa: a5 49        	lda	$49                     ; 0x2049 <printf+0xb29>
    1dfc: d0 06        	bne	$1e04 <printf+0x8e4>
    1dfe: 8a           	txa
    1dff: d0 03        	bne	$1e04 <printf+0x8e4>
    1e01: 4c 44 21     	jmp	$2144 <printf+0xc24>
    1e04: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    1e06: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1e08: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    1e0a: 4c 66 1e     	jmp	$1e66 <printf+0x946>
    1e0d: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1e0f: b0 2e        	bcs	$1e3f <printf+0x91f>
    1e11: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    1e13: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    1e15: d0 19        	bne	$1e30 <printf+0x910>
    1e17: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    1e19: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1e1b: d0 13        	bne	$1e30 <printf+0x910>
    1e1d: 18           	clc
    1e1e: aa           	tax
    1e1f: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    1e21: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1e23: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1e25: 8a           	txa
    1e26: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    1e28: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1e2a: a9 30        	lda	#$30
    1e2c: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    1e2e: 80 0f        	bra	$1e3f <printf+0x91f>
    1e30: a2 30        	ldx	#$30
    1e32: 86 32        	stx	$32                     ; 0x2032 <printf+0xb12>
    1e34: a2 32        	ldx	#$32
    1e36: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1e38: a2 00        	ldx	#$0
    1e3a: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1e3c: 20 c1 10     	jsr	$10c1 <textPrint>
    1e3f: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    1e41: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    1e43: e8           	inx
    1e44: d0 01        	bne	$1e47 <printf+0x927>
    1e46: 1a           	inc
    1e47: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1e49: 86 74        	stx	$74                     ; 0x2074 <printf+0xb54>
    1e4b: 85 75        	sta	$75                     ; 0x2075 <printf+0xb55>
    1e4d: a4 4a        	ldy	$4a                     ; 0x204a <printf+0xb2a>
    1e4f: a6 49        	ldx	$49                     ; 0x2049 <printf+0xb29>
    1e51: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1e53: 88           	dey
    1e54: c0 ff        	cpy	#$ff
    1e56: d0 02        	bne	$1e5a <printf+0x93a>
    1e58: c6 12        	dec	$12                     ; 0x2012 <printf+0xaf2>
    1e5a: 84 4a        	sty	$4a                     ; 0x204a <printf+0xb2a>
    1e5c: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    1e5e: 86 49        	stx	$49                     ; 0x2049 <printf+0xb29>
    1e60: d0 04        	bne	$1e66 <printf+0x946>
    1e62: c0 00        	cpy	#$0
    1e64: f0 14        	beq	$1e7a <printf+0x95a>
    1e66: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1e68: f0 03        	beq	$1e6d <printf+0x94d>
    1e6a: 4c 0d 1e     	jmp	$1e0d <printf+0x8ed>
    1e6d: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1e6f: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1e71: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1e73: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    1e75: b0 c8        	bcs	$1e3f <printf+0x91f>
    1e77: 4c 11 1e     	jmp	$1e11 <printf+0x8f1>
    1e7a: 64 4a        	stz	$4a                     ; 0x204a <printf+0xb2a>
    1e7c: 64 49        	stz	$49                     ; 0x2049 <printf+0xb29>
    1e7e: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1e80: a2 00        	ldx	#$0
    1e82: e4 48        	cpx	$48                     ; 0x2048 <printf+0xb28>
    1e84: d0 07        	bne	$1e8d <printf+0x96d>
    1e86: c4 47        	cpy	$47                     ; 0x2047 <printf+0xb27>
    1e88: 90 0a        	bcc	$1e94 <printf+0x974>
    1e8a: 4c 0c 1f     	jmp	$1f0c <printf+0x9ec>
    1e8d: e4 48        	cpx	$48                     ; 0x2048 <printf+0xb28>
    1e8f: 90 03        	bcc	$1e94 <printf+0x974>
    1e91: 4c 0c 1f     	jmp	$1f0c <printf+0x9ec>
    1e94: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    1e96: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1e98: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    1e9a: a2 ff        	ldx	#$ff
    1e9c: c6 47        	dec	$47                     ; 0x2047 <printf+0xb27>
    1e9e: e4 47        	cpx	$47                     ; 0x2047 <printf+0xb27>
    1ea0: d0 02        	bne	$1ea4 <printf+0x984>
    1ea2: c6 48        	dec	$48                     ; 0x2048 <printf+0xb28>
    1ea4: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1ea6: d0 0c        	bne	$1eb4 <printf+0x994>
    1ea8: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1eaa: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1eac: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1eae: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    1eb0: 90 06        	bcc	$1eb8 <printf+0x998>
    1eb2: 80 32        	bra	$1ee6 <printf+0x9c6>
    1eb4: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    1eb6: b0 2e        	bcs	$1ee6 <printf+0x9c6>
    1eb8: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    1eba: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    1ebc: d0 19        	bne	$1ed7 <printf+0x9b7>
    1ebe: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    1ec0: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1ec2: d0 13        	bne	$1ed7 <printf+0x9b7>
    1ec4: 18           	clc
    1ec5: aa           	tax
    1ec6: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    1ec8: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1eca: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1ecc: 8a           	txa
    1ecd: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    1ecf: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1ed1: a9 30        	lda	#$30
    1ed3: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    1ed5: 80 0f        	bra	$1ee6 <printf+0x9c6>
    1ed7: a2 30        	ldx	#$30
    1ed9: 86 32        	stx	$32                     ; 0x2032 <printf+0xb12>
    1edb: a2 32        	ldx	#$32
    1edd: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1edf: a2 00        	ldx	#$0
    1ee1: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1ee3: 20 c1 10     	jsr	$10c1 <textPrint>
    1ee6: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    1ee8: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    1eea: e8           	inx
    1eeb: d0 01        	bne	$1eee <printf+0x9ce>
    1eed: 1a           	inc
    1eee: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1ef0: 86 74        	stx	$74                     ; 0x2074 <printf+0xb54>
    1ef2: 85 75        	sta	$75                     ; 0x2075 <printf+0xb55>
    1ef4: a2 00        	ldx	#$0
    1ef6: e4 48        	cpx	$48                     ; 0x2048 <printf+0xb28>
    1ef8: d0 09        	bne	$1f03 <printf+0x9e3>
    1efa: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1efc: c4 47        	cpy	$47                     ; 0x2047 <printf+0xb27>
    1efe: b0 0c        	bcs	$1f0c <printf+0x9ec>
    1f00: 4c 9a 1e     	jmp	$1e9a <printf+0x97a>
    1f03: e4 48        	cpx	$48                     ; 0x2048 <printf+0xb28>
    1f05: a4 3f        	ldy	$3f                     ; 0x203f <printf+0xb1f>
    1f07: b0 03        	bcs	$1f0c <printf+0x9ec>
    1f09: 4c 9a 1e     	jmp	$1e9a <printf+0x97a>
    1f0c: 98           	tya
    1f0d: d0 03        	bne	$1f12 <printf+0x9f2>
    1f0f: 4c 15 20     	jmp	$2015 <printf+0xaf5>
    1f12: 88           	dey
    1f13: d0 03        	bne	$1f18 <printf+0x9f8>
    1f15: 4c aa 1f     	jmp	$1faa <printf+0xa8a>
    1f18: 84 47        	sty	$47                     ; 0x2047 <printf+0xb27>
    1f1a: a6 8a        	ldx	$8a                     ; 0x208a <printf+0xb6a>
    1f1c: 8a           	txa
    1f1d: 18           	clc
    1f1e: 65 47        	adc	$47                     ; 0x2047 <printf+0xb27>
    1f20: 85 3f        	sta	$3f                     ; 0x203f <printf+0xb1f>
    1f22: a5 8b        	lda	$8b                     ; 0x208b <printf+0xb6b>
    1f24: 69 00        	adc	#$0
    1f26: 85 40        	sta	$40                     ; 0x2040 <printf+0xb20>
    1f28: 4c 9c 1f     	jmp	$1f9c <printf+0xa7c>
    1f2b: a8           	tay
    1f2c: a9 80        	lda	#$80
    1f2e: 25 70        	and	$70                     ; 0x2070 <printf+0xb50>
    1f30: f0 04        	beq	$1f36 <printf+0xa16>
    1f32: a2 61        	ldx	#$61
    1f34: 80 02        	bra	$1f38 <printf+0xa18>
    1f36: a2 41        	ldx	#$41
    1f38: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1f3a: 18           	clc
    1f3b: 98           	tya
    1f3c: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
    1f3e: 18           	clc
    1f3f: 69 f6        	adc	#$f6
    1f41: a4 74        	ldy	$74                     ; 0x2074 <printf+0xb54>
    1f43: a6 75        	ldx	$75                     ; 0x2075 <printf+0xb55>
    1f45: e4 73        	cpx	$73                     ; 0x2073 <printf+0xb53>
    1f47: d0 0c        	bne	$1f55 <printf+0xa35>
    1f49: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    1f4b: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1f4d: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1f4f: c4 12        	cpy	$12                     ; 0x2012 <printf+0xaf2>
    1f51: 90 08        	bcc	$1f5b <printf+0xa3b>
    1f53: 80 31        	bra	$1f86 <printf+0xa66>
    1f55: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    1f57: e4 73        	cpx	$73                     ; 0x2073 <printf+0xb53>
    1f59: b0 2b        	bcs	$1f86 <printf+0xa66>
    1f5b: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    1f5d: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    1f5f: d0 18        	bne	$1f79 <printf+0xa59>
    1f61: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    1f63: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1f65: d0 12        	bne	$1f79 <printf+0xa59>
    1f67: 18           	clc
    1f68: aa           	tax
    1f69: 98           	tya
    1f6a: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1f6c: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1f6e: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    1f70: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    1f72: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1f74: 8a           	txa
    1f75: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    1f77: 80 0d        	bra	$1f86 <printf+0xa66>
    1f79: 85 32        	sta	$32                     ; 0x2032 <printf+0xb12>
    1f7b: a2 32        	ldx	#$32
    1f7d: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1f7f: a2 00        	ldx	#$0
    1f81: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1f83: 20 c1 10     	jsr	$10c1 <textPrint>
    1f86: e6 74        	inc	$74                     ; 0x2074 <printf+0xb54>
    1f88: d0 02        	bne	$1f8c <printf+0xa6c>
    1f8a: e6 75        	inc	$75                     ; 0x2075 <printf+0xb55>
    1f8c: c6 47        	dec	$47                     ; 0x2047 <printf+0xb27>
    1f8e: a2 ff        	ldx	#$ff
    1f90: c6 3f        	dec	$3f                     ; 0x203f <printf+0xb1f>
    1f92: e4 3f        	cpx	$3f                     ; 0x203f <printf+0xb1f>
    1f94: d0 02        	bne	$1f98 <printf+0xa78>
    1f96: c6 40        	dec	$40                     ; 0x2040 <printf+0xb20>
    1f98: a5 47        	lda	$47                     ; 0x2047 <printf+0xb27>
    1f9a: f0 0e        	beq	$1faa <printf+0xa8a>
    1f9c: b2 3f        	lda	($3f)                   ; 0x203f <printf+0xb1f>
    1f9e: c9 0a        	cmp	#$a
    1fa0: 90 03        	bcc	$1fa5 <printf+0xa85>
    1fa2: 4c 2b 1f     	jmp	$1f2b <printf+0xa0b>
    1fa5: 09 30        	ora	#$30
    1fa7: 4c 41 1f     	jmp	$1f41 <printf+0xa21>
    1faa: a5 4d        	lda	$4d                     ; 0x204d <printf+0xb2d>
    1fac: c9 0a        	cmp	#$a
    1fae: b0 04        	bcs	$1fb4 <printf+0xa94>
    1fb0: 09 30        	ora	#$30
    1fb2: 80 16        	bra	$1fca <printf+0xaaa>
    1fb4: a8           	tay
    1fb5: a9 80        	lda	#$80
    1fb7: 25 70        	and	$70                     ; 0x2070 <printf+0xb50>
    1fb9: f0 04        	beq	$1fbf <printf+0xa9f>
    1fbb: a2 61        	ldx	#$61
    1fbd: 80 02        	bra	$1fc1 <printf+0xaa1>
    1fbf: a2 41        	ldx	#$41
    1fc1: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1fc3: 18           	clc
    1fc4: 98           	tya
    1fc5: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
    1fc7: 18           	clc
    1fc8: 69 f6        	adc	#$f6
    1fca: a4 74        	ldy	$74                     ; 0x2074 <printf+0xb54>
    1fcc: a6 75        	ldx	$75                     ; 0x2075 <printf+0xb55>
    1fce: e4 73        	cpx	$73                     ; 0x2073 <printf+0xb53>
    1fd0: d0 0c        	bne	$1fde <printf+0xabe>
    1fd2: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    1fd4: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    1fd6: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1fd8: c4 12        	cpy	$12                     ; 0x2012 <printf+0xaf2>
    1fda: 90 08        	bcc	$1fe4 <printf+0xac4>
    1fdc: 80 31        	bra	$200f <printf+0xaef>
    1fde: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    1fe0: e4 73        	cpx	$73                     ; 0x2073 <printf+0xb53>
    1fe2: b0 2b        	bcs	$200f <printf+0xaef>
    1fe4: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    1fe6: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    1fe8: d0 18        	bne	$2002 <printf+0xae2>
    1fea: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    1fec: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    1fee: d0 12        	bne	$2002 <printf+0xae2>
    1ff0: 18           	clc
    1ff1: aa           	tax
    1ff2: 98           	tya
    1ff3: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    1ff5: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    1ff7: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    1ff9: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    1ffb: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1ffd: 8a           	txa
    1ffe: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    2000: 80 0d        	bra	$200f <printf+0xaef>
    2002: 85 32        	sta	$32                     ; 0x2032 <printf+0xb12>
    2004: a2 32        	ldx	#$32
    2006: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    2008: a2 00        	ldx	#$0
    200a: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    200c: 20 c1 10     	jsr	$10c1 <textPrint>
    200f: e6 74        	inc	$74                     ; 0x2074 <printf+0xb54>
    2011: d0 02        	bne	$2015 <printf+0xaf5>
    2013: e6 75        	inc	$75                     ; 0x2075 <printf+0xb55>
    2015: a5 70        	lda	$70                     ; 0x2070 <printf+0xb50>
    2017: 29 01        	and	#$1
    2019: d0 1e        	bne	$2039 <printf+0xb19>
    201b: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    201d: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    201f: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    2021: a4 72        	ldy	$72                     ; 0x2072 <printf+0xb52>
    2023: a6 73        	ldx	$73                     ; 0x2073 <printf+0xb53>
    2025: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    2027: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    2029: c5 12        	cmp	$12                     ; 0x2012 <printf+0xaf2>
    202b: f0 03        	beq	$2030 <printf+0xb10>
    202d: 4c c6 20     	jmp	$20c6 <printf+0xba6>
    2030: 84 12        	sty	$12                     ; 0x2012 <printf+0xaf2>
    2032: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    2034: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    2036: 4c ca 20     	jmp	$20ca <printf+0xbaa>
    2039: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    203b: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    203d: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    203f: a6 4a        	ldx	$4a                     ; 0x204a <printf+0xb2a>
    2041: a4 49        	ldy	$49                     ; 0x2049 <printf+0xb29>
    2043: f0 03        	beq	$2048 <printf+0xb28>
    2045: 4c b2 20     	jmp	$20b2 <printf+0xb92>
    2048: e0 00        	cpx	#$0
    204a: f0 d5        	beq	$2021 <printf+0xb01>
    204c: 4c b2 20     	jmp	$20b2 <printf+0xb92>
    204f: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    2051: b0 2e        	bcs	$2081 <printf+0xb61>
    2053: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xb5f>
    2055: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb24>
    2057: d0 19        	bne	$2072 <printf+0xb52>
    2059: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xb5e>
    205b: e4 43        	cpx	$43                     ; 0x2043 <printf+0xb23>
    205d: d0 13        	bne	$2072 <printf+0xb52>
    205f: 18           	clc
    2060: aa           	tax
    2061: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    2063: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    2065: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    2067: 8a           	txa
