
mp3.elf:	file format elf32-mos
    1a05: d0 03        	bne	$1a0a <printf+0x899>
    1a07: 4c 19 1d     	jmp	$1d19 <printf+0xba8>
    1a0a: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1a0c: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1a0e: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1a10: 80 4f        	bra	$1a61 <printf+0x8f0>
    1a12: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1a14: b0 24        	bcs	$1a3a <printf+0x8c9>
    1a16: a6 7e        	ldx	$7e                     ; 0x207e <__umodsi3+0x55>
    1a18: e4 43        	cpx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1a1a: d0 19        	bne	$1a35 <printf+0x8c4>
    1a1c: a6 7d        	ldx	$7d                     ; 0x207d <__umodsi3+0x54>
    1a1e: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x19>
    1a20: d0 13        	bne	$1a35 <printf+0x8c4>
    1a22: 18           	clc
    1a23: aa           	tax
    1a24: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1a26: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    1a28: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1a2a: 8a           	txa
    1a2b: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1a2d: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1a2f: a9 30        	lda	#$30
    1a31: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    1a33: 80 05        	bra	$1a3a <printf+0x8c9>
    1a35: a9 30        	lda	#$30
    1a37: 20 81 0f     	jsr	$f81 <__putchar>
    1a3a: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1a3c: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1a3e: e8           	inx
    1a3f: d0 01        	bne	$1a42 <printf+0x8d1>
    1a41: 1a           	inc
    1a42: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1a44: 86 73        	stx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1a46: 85 74        	sta	$74                     ; 0x2074 <__umodsi3+0x4b>
    1a48: a4 49        	ldy	$49                     ; 0x2049 <__umodsi3+0x20>
    1a4a: a6 48        	ldx	$48                     ; 0x2048 <__umodsi3+0x1f>
    1a4c: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1a4e: 88           	dey
    1a4f: c0 ff        	cpy	#$ff
    1a51: d0 02        	bne	$1a55 <printf+0x8e4>
    1a53: c6 12        	dec	$12                     ; 0x2012 <__memset+0xe>
    1a55: 84 49        	sty	$49                     ; 0x2049 <__umodsi3+0x20>
    1a57: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1a59: 86 48        	stx	$48                     ; 0x2048 <__umodsi3+0x1f>
    1a5b: d0 04        	bne	$1a61 <printf+0x8f0>
    1a5d: c0 00        	cpy	#$0
    1a5f: f0 14        	beq	$1a75 <printf+0x904>
    1a61: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1a63: f0 03        	beq	$1a68 <printf+0x8f7>
    1a65: 4c 12 1a     	jmp	$1a12 <printf+0x8a1>
    1a68: a6 71        	ldx	$71                     ; 0x2071 <__umodsi3+0x48>
    1a6a: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1a6c: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1a6e: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
    1a70: b0 c8        	bcs	$1a3a <printf+0x8c9>
    1a72: 4c 16 1a     	jmp	$1a16 <printf+0x8a5>
    1a75: 64 49        	stz	$49                     ; 0x2049 <__umodsi3+0x20>
    1a77: 64 48        	stz	$48                     ; 0x2048 <__umodsi3+0x1f>
    1a79: a4 3e        	ldy	$3e                     ; 0x203e <__umodsi3+0x15>
    1a7b: a2 00        	ldx	#$0
    1a7d: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x1e>
    1a7f: d0 07        	bne	$1a88 <printf+0x917>
    1a81: c4 46        	cpy	$46                     ; 0x2046 <__umodsi3+0x1d>
    1a83: 90 0a        	bcc	$1a8f <printf+0x91e>
    1a85: 4c fd 1a     	jmp	$1afd <printf+0x98c>
    1a88: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x1e>
    1a8a: 90 03        	bcc	$1a8f <printf+0x91e>
    1a8c: 4c fd 1a     	jmp	$1afd <printf+0x98c>
    1a8f: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1a91: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1a93: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1a95: a2 ff        	ldx	#$ff
    1a97: c6 46        	dec	$46                     ; 0x2046 <__umodsi3+0x1d>
    1a99: e4 46        	cpx	$46                     ; 0x2046 <__umodsi3+0x1d>
    1a9b: d0 02        	bne	$1a9f <printf+0x92e>
    1a9d: c6 47        	dec	$47                     ; 0x2047 <__umodsi3+0x1e>
    1a9f: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1aa1: d0 0c        	bne	$1aaf <printf+0x93e>
    1aa3: a6 71        	ldx	$71                     ; 0x2071 <__umodsi3+0x48>
    1aa5: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1aa7: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1aa9: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
    1aab: 90 06        	bcc	$1ab3 <printf+0x942>
    1aad: 80 28        	bra	$1ad7 <printf+0x966>
    1aaf: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1ab1: b0 24        	bcs	$1ad7 <printf+0x966>
    1ab3: a6 7e        	ldx	$7e                     ; 0x207e <__umodsi3+0x55>
    1ab5: e4 43        	cpx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1ab7: d0 19        	bne	$1ad2 <printf+0x961>
    1ab9: a6 7d        	ldx	$7d                     ; 0x207d <__umodsi3+0x54>
    1abb: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x19>
    1abd: d0 13        	bne	$1ad2 <printf+0x961>
    1abf: 18           	clc
    1ac0: aa           	tax
    1ac1: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1ac3: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    1ac5: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1ac7: 8a           	txa
    1ac8: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1aca: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1acc: a9 30        	lda	#$30
    1ace: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    1ad0: 80 05        	bra	$1ad7 <printf+0x966>
    1ad2: a9 30        	lda	#$30
    1ad4: 20 81 0f     	jsr	$f81 <__putchar>
    1ad7: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1ad9: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1adb: e8           	inx
    1adc: d0 01        	bne	$1adf <printf+0x96e>
    1ade: 1a           	inc
    1adf: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1ae1: 86 73        	stx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1ae3: 85 74        	sta	$74                     ; 0x2074 <__umodsi3+0x4b>
    1ae5: a2 00        	ldx	#$0
    1ae7: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x1e>
    1ae9: d0 09        	bne	$1af4 <printf+0x983>
    1aeb: a4 3e        	ldy	$3e                     ; 0x203e <__umodsi3+0x15>
    1aed: c4 46        	cpy	$46                     ; 0x2046 <__umodsi3+0x1d>
    1aef: b0 0c        	bcs	$1afd <printf+0x98c>
    1af1: 4c 95 1a     	jmp	$1a95 <printf+0x924>
    1af4: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x1e>
    1af6: a4 3e        	ldy	$3e                     ; 0x203e <__umodsi3+0x15>
    1af8: b0 03        	bcs	$1afd <printf+0x98c>
    1afa: 4c 95 1a     	jmp	$1a95 <printf+0x924>
    1afd: 98           	tya
    1afe: d0 03        	bne	$1b03 <printf+0x992>
    1b00: 4c f2 1b     	jmp	$1bf2 <printf+0xa81>
    1b03: 88           	dey
    1b04: d0 03        	bne	$1b09 <printf+0x998>
    1b06: 4c 91 1b     	jmp	$1b91 <printf+0xa20>
    1b09: 84 46        	sty	$46                     ; 0x2046 <__umodsi3+0x1d>
    1b0b: a6 89        	ldx	$89                     ; 0x2089 <__umodsi3+0x60>
    1b0d: 8a           	txa
    1b0e: 18           	clc
    1b0f: 65 46        	adc	$46                     ; 0x2046 <__umodsi3+0x1d>
    1b11: 85 3e        	sta	$3e                     ; 0x203e <__umodsi3+0x15>
    1b13: a5 8a        	lda	$8a                     ; 0x208a <__umodsi3+0x61>
    1b15: 69 00        	adc	#$0
    1b17: 85 3f        	sta	$3f                     ; 0x203f <__umodsi3+0x16>
    1b19: 4c 83 1b     	jmp	$1b83 <printf+0xa12>
    1b1c: a8           	tay
    1b1d: a9 80        	lda	#$80
    1b1f: 25 6f        	and	$6f                     ; 0x206f <__umodsi3+0x46>
    1b21: f0 04        	beq	$1b27 <printf+0x9b6>
    1b23: a2 61        	ldx	#$61
    1b25: 80 02        	bra	$1b29 <printf+0x9b8>
    1b27: a2 41        	ldx	#$41
    1b29: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1b2b: 18           	clc
    1b2c: 98           	tya
    1b2d: 65 12        	adc	$12                     ; 0x2012 <__memset+0xe>
    1b2f: 18           	clc
    1b30: 69 f6        	adc	#$f6
    1b32: a4 73        	ldy	$73                     ; 0x2073 <__umodsi3+0x4a>
    1b34: a6 74        	ldx	$74                     ; 0x2074 <__umodsi3+0x4b>
    1b36: e4 72        	cpx	$72                     ; 0x2072 <__umodsi3+0x49>
    1b38: d0 0c        	bne	$1b46 <printf+0x9d5>
    1b3a: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1b3c: a6 71        	ldx	$71                     ; 0x2071 <__umodsi3+0x48>
    1b3e: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1b40: c4 12        	cpy	$12                     ; 0x2012 <__memset+0xe>
    1b42: 90 08        	bcc	$1b4c <printf+0x9db>
    1b44: 80 27        	bra	$1b6d <printf+0x9fc>
    1b46: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1b48: e4 72        	cpx	$72                     ; 0x2072 <__umodsi3+0x49>
    1b4a: b0 21        	bcs	$1b6d <printf+0x9fc>
    1b4c: a6 7e        	ldx	$7e                     ; 0x207e <__umodsi3+0x55>
    1b4e: e4 43        	cpx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1b50: d0 18        	bne	$1b6a <printf+0x9f9>
    1b52: a6 7d        	ldx	$7d                     ; 0x207d <__umodsi3+0x54>
    1b54: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x19>
    1b56: d0 12        	bne	$1b6a <printf+0x9f9>
    1b58: 18           	clc
    1b59: aa           	tax
    1b5a: 98           	tya
    1b5b: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    1b5d: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1b5f: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1b61: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1b63: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1b65: 8a           	txa
    1b66: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    1b68: 80 03        	bra	$1b6d <printf+0x9fc>
    1b6a: 20 81 0f     	jsr	$f81 <__putchar>
    1b6d: e6 73        	inc	$73                     ; 0x2073 <__umodsi3+0x4a>
    1b6f: d0 02        	bne	$1b73 <printf+0xa02>
    1b71: e6 74        	inc	$74                     ; 0x2074 <__umodsi3+0x4b>
    1b73: c6 46        	dec	$46                     ; 0x2046 <__umodsi3+0x1d>
    1b75: a2 ff        	ldx	#$ff
    1b77: c6 3e        	dec	$3e                     ; 0x203e <__umodsi3+0x15>
    1b79: e4 3e        	cpx	$3e                     ; 0x203e <__umodsi3+0x15>
    1b7b: d0 02        	bne	$1b7f <printf+0xa0e>
    1b7d: c6 3f        	dec	$3f                     ; 0x203f <__umodsi3+0x16>
    1b7f: a5 46        	lda	$46                     ; 0x2046 <__umodsi3+0x1d>
    1b81: f0 0e        	beq	$1b91 <printf+0xa20>
    1b83: b2 3e        	lda	($3e)                   ; 0x203e <__umodsi3+0x15>
    1b85: c9 0a        	cmp	#$a
    1b87: 90 03        	bcc	$1b8c <printf+0xa1b>
    1b89: 4c 1c 1b     	jmp	$1b1c <printf+0x9ab>
    1b8c: 09 30        	ora	#$30
    1b8e: 4c 32 1b     	jmp	$1b32 <printf+0x9c1>
    1b91: a5 4c        	lda	$4c                     ; 0x204c <__umodsi3+0x23>
    1b93: c9 0a        	cmp	#$a
    1b95: b0 04        	bcs	$1b9b <printf+0xa2a>
    1b97: 09 30        	ora	#$30
    1b99: 80 16        	bra	$1bb1 <printf+0xa40>
    1b9b: a8           	tay
    1b9c: a9 80        	lda	#$80
    1b9e: 25 6f        	and	$6f                     ; 0x206f <__umodsi3+0x46>
    1ba0: f0 04        	beq	$1ba6 <printf+0xa35>
    1ba2: a2 61        	ldx	#$61
    1ba4: 80 02        	bra	$1ba8 <printf+0xa37>
    1ba6: a2 41        	ldx	#$41
    1ba8: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1baa: 18           	clc
    1bab: 98           	tya
    1bac: 65 12        	adc	$12                     ; 0x2012 <__memset+0xe>
    1bae: 18           	clc
    1baf: 69 f6        	adc	#$f6
    1bb1: a4 73        	ldy	$73                     ; 0x2073 <__umodsi3+0x4a>
    1bb3: a6 74        	ldx	$74                     ; 0x2074 <__umodsi3+0x4b>
    1bb5: e4 72        	cpx	$72                     ; 0x2072 <__umodsi3+0x49>
    1bb7: d0 0c        	bne	$1bc5 <printf+0xa54>
    1bb9: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1bbb: a6 71        	ldx	$71                     ; 0x2071 <__umodsi3+0x48>
    1bbd: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1bbf: c4 12        	cpy	$12                     ; 0x2012 <__memset+0xe>
    1bc1: 90 08        	bcc	$1bcb <printf+0xa5a>
    1bc3: 80 27        	bra	$1bec <printf+0xa7b>
    1bc5: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1bc7: e4 72        	cpx	$72                     ; 0x2072 <__umodsi3+0x49>
    1bc9: b0 21        	bcs	$1bec <printf+0xa7b>
    1bcb: a6 7e        	ldx	$7e                     ; 0x207e <__umodsi3+0x55>
    1bcd: e4 43        	cpx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1bcf: d0 18        	bne	$1be9 <printf+0xa78>
    1bd1: a6 7d        	ldx	$7d                     ; 0x207d <__umodsi3+0x54>
    1bd3: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x19>
    1bd5: d0 12        	bne	$1be9 <printf+0xa78>
    1bd7: 18           	clc
    1bd8: aa           	tax
    1bd9: 98           	tya
    1bda: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    1bdc: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1bde: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1be0: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1be2: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1be4: 8a           	txa
    1be5: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    1be7: 80 03        	bra	$1bec <printf+0xa7b>
    1be9: 20 81 0f     	jsr	$f81 <__putchar>
    1bec: e6 73        	inc	$73                     ; 0x2073 <__umodsi3+0x4a>
    1bee: d0 02        	bne	$1bf2 <printf+0xa81>
    1bf0: e6 74        	inc	$74                     ; 0x2074 <__umodsi3+0x4b>
    1bf2: a9 01        	lda	#$1
    1bf4: 25 6f        	and	$6f                     ; 0x206f <__umodsi3+0x46>
    1bf6: 29 01        	and	#$1
    1bf8: d0 1e        	bne	$1c18 <printf+0xaa7>
    1bfa: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1bfc: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1bfe: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1c00: a4 71        	ldy	$71                     ; 0x2071 <__umodsi3+0x48>
    1c02: a6 72        	ldx	$72                     ; 0x2072 <__umodsi3+0x49>
    1c04: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1c06: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1c08: c5 12        	cmp	$12                     ; 0x2012 <__memset+0xe>
    1c0a: f0 03        	beq	$1c0f <printf+0xa9e>
    1c0c: 4c 9b 1c     	jmp	$1c9b <printf+0xb2a>
    1c0f: 84 12        	sty	$12                     ; 0x2012 <__memset+0xe>
    1c11: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    1c13: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
    1c15: 4c 9f 1c     	jmp	$1c9f <printf+0xb2e>
    1c18: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1c1a: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1c1c: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1c1e: a6 49        	ldx	$49                     ; 0x2049 <__umodsi3+0x20>
    1c20: a4 48        	ldy	$48                     ; 0x2048 <__umodsi3+0x1f>
    1c22: f0 03        	beq	$1c27 <printf+0xab6>
    1c24: 4c 87 1c     	jmp	$1c87 <printf+0xb16>
    1c27: e0 00        	cpx	#$0
    1c29: f0 d5        	beq	$1c00 <printf+0xa8f>
    1c2b: 4c 87 1c     	jmp	$1c87 <printf+0xb16>
    1c2e: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1c30: b0 24        	bcs	$1c56 <printf+0xae5>
    1c32: a6 7e        	ldx	$7e                     ; 0x207e <__umodsi3+0x55>
    1c34: e4 43        	cpx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1c36: d0 19        	bne	$1c51 <printf+0xae0>
    1c38: a6 7d        	ldx	$7d                     ; 0x207d <__umodsi3+0x54>
    1c3a: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x19>
    1c3c: d0 13        	bne	$1c51 <printf+0xae0>
    1c3e: 18           	clc
    1c3f: aa           	tax
    1c40: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1c42: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    1c44: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1c46: 8a           	txa
    1c47: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1c49: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1c4b: a9 20        	lda	#$20
    1c4d: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    1c4f: 80 05        	bra	$1c56 <printf+0xae5>
    1c51: a9 20        	lda	#$20
    1c53: 20 81 0f     	jsr	$f81 <__putchar>
    1c56: a6 73        	ldx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1c58: a5 74        	lda	$74                     ; 0x2074 <__umodsi3+0x4b>
    1c5a: e8           	inx
    1c5b: d0 01        	bne	$1c5e <printf+0xaed>
    1c5d: 1a           	inc
    1c5e: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1c60: 86 73        	stx	$73                     ; 0x2073 <__umodsi3+0x4a>
    1c62: 85 74        	sta	$74                     ; 0x2074 <__umodsi3+0x4b>
    1c64: a6 49        	ldx	$49                     ; 0x2049 <__umodsi3+0x20>
    1c66: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1c68: a6 48        	ldx	$48                     ; 0x2048 <__umodsi3+0x1f>
    1c6a: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1c6c: a2 ff        	ldx	#$ff
    1c6e: c6 12        	dec	$12                     ; 0x2012 <__memset+0xe>
    1c70: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
    1c72: d0 02        	bne	$1c76 <printf+0xb05>
    1c74: c6 13        	dec	$13                     ; 0x2013 <__memset+0xf>
    1c76: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1c78: 86 49        	stx	$49                     ; 0x2049 <__umodsi3+0x20>
    1c7a: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1c7c: 86 48        	stx	$48                     ; 0x2048 <__umodsi3+0x1f>
    1c7e: d0 07        	bne	$1c87 <printf+0xb16>
    1c80: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1c82: d0 03        	bne	$1c87 <printf+0xb16>
    1c84: 4c 00 1c     	jmp	$1c00 <printf+0xa8f>
    1c87: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1c89: f0 03        	beq	$1c8e <printf+0xb1d>
    1c8b: 4c 2e 1c     	jmp	$1c2e <printf+0xabd>
    1c8e: a6 71        	ldx	$71                     ; 0x2071 <__umodsi3+0x48>
    1c90: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1c92: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    1c94: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
    1c96: b0 be        	bcs	$1c56 <printf+0xae5>
    1c98: 4c 32 1c     	jmp	$1c32 <printf+0xac1>
    1c9b: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1c9d: c5 12        	cmp	$12                     ; 0x2012 <__memset+0xe>
    1c9f: 98           	tya
    1ca0: a0 01        	ldy	#$1
    1ca2: 90 20        	bcc	$1cc4 <printf+0xb53>
    1ca4: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1ca6: d0 03        	bne	$1cab <printf+0xb3a>
    1ca8: aa           	tax
    1ca9: f0 19        	beq	$1cc4 <printf+0xb53>
    1cab: 18           	clc
    1cac: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    1cae: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1cb0: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1cb2: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1cb4: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1cb6: a2 ff        	ldx	#$ff
    1cb8: c6 12        	dec	$12                     ; 0x2012 <__memset+0xe>
    1cba: e4 12        	cpx	$12                     ; 0x2012 <__memset+0xe>
    1cbc: d0 02        	bne	$1cc0 <printf+0xb4f>
    1cbe: c6 13        	dec	$13                     ; 0x2013 <__memset+0xf>
    1cc0: a9 00        	lda	#$0
    1cc2: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    1cc4: e6 40        	inc	$40                     ; 0x2040 <__umodsi3+0x17>
    1cc6: d0 02        	bne	$1cca <printf+0xb59>
    1cc8: e6 41        	inc	$41                     ; 0x2041 <__umodsi3+0x18>
    1cca: a6 41        	ldx	$41                     ; 0x2041 <__umodsi3+0x18>
    1ccc: e4 45        	cpx	$45                     ; 0x2045 <__umodsi3+0x1c>
    1cce: f0 03        	beq	$1cd3 <printf+0xb62>
    1cd0: 4c d6 11     	jmp	$11d6 <printf+0x65>
    1cd3: a6 40        	ldx	$40                     ; 0x2040 <__umodsi3+0x17>
    1cd5: e4 44        	cpx	$44                     ; 0x2044 <__umodsi3+0x1b>
    1cd7: f0 03        	beq	$1cdc <printf+0xb6b>
    1cd9: 4c d6 11     	jmp	$11d6 <printf+0x65>
    1cdc: b2 44        	lda	($44)                   ; 0x2044 <__umodsi3+0x1b>
    1cde: a2 00        	ldx	#$0
    1ce0: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x19>
    1ce2: a2 00        	ldx	#$0
    1ce4: 86 43        	stx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1ce6: 4c ea 11     	jmp	$11ea <printf+0x79>
    1ce9: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x1e>
    1ceb: a6 3f        	ldx	$3f                     ; 0x203f <__umodsi3+0x16>
    1ced: b0 03        	bcs	$1cf2 <printf+0xb81>
    1cef: 4c 16 18     	jmp	$1816 <printf+0x6a5>
    1cf2: a5 3e        	lda	$3e                     ; 0x203e <__umodsi3+0x15>
    1cf4: 85 46        	sta	$46                     ; 0x2046 <__umodsi3+0x1d>
    1cf6: 64 47        	stz	$47                     ; 0x2047 <__umodsi3+0x1e>
    1cf8: e6 46        	inc	$46                     ; 0x2046 <__umodsi3+0x1d>
    1cfa: f0 03        	beq	$1cff <printf+0xb8e>
    1cfc: 4c 16 18     	jmp	$1816 <printf+0x6a5>
    1cff: e6 47        	inc	$47                     ; 0x2047 <__umodsi3+0x1e>
    1d01: 4c 16 18     	jmp	$1816 <printf+0x6a5>
    1d04: a2 58        	ldx	#$58
    1d06: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    1d08: a2 01        	ldx	#$1
    1d0a: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    1d0c: a2 30        	ldx	#$30
    1d0e: 86 85        	stx	$85                     ; 0x2085 <__umodsi3+0x5c>
    1d10: a9 02        	lda	#$2
    1d12: a2 00        	ldx	#$0
    1d14: 86 84        	stx	$84                     ; 0x2084 <__umodsi3+0x5b>
    1d16: 4c 57 18     	jmp	$1857 <printf+0x6e6>
    1d19: 64 49        	stz	$49                     ; 0x2049 <__umodsi3+0x20>
    1d1b: 64 48        	stz	$48                     ; 0x2048 <__umodsi3+0x1f>
    1d1d: 4c 7b 1a     	jmp	$1a7b <printf+0x90a>
    1d20: 60           	rts

00001d21 <malloc>:
    1d21: a8           	tay
    1d22: 8a           	txa
    1d23: a2 00        	ldx	#$0
    1d25: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1d27: a2 00        	ldx	#$0
    1d29: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1d2b: aa           	tax
    1d2c: d0 07        	bne	$1d35 <malloc+0x14>
    1d2e: c0 00        	cpy	#$0
    1d30: d0 03        	bne	$1d35 <malloc+0x14>
    1d32: 4c 31 1e     	jmp	$1e31 <malloc+0x110>
    1d35: 84 16        	sty	$16                     ; 0x2016 <__memset+0x12>
    1d37: aa           	tax
    1d38: d0 0e        	bne	$1d48 <malloc+0x27>
    1d3a: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
    1d3c: e0 07        	cpx	#$7
    1d3e: b0 0c        	bcs	$1d4c <malloc+0x2b>
    1d40: a2 08        	ldx	#$8
    1d42: 86 3e        	stx	$3e                     ; 0x203e <__umodsi3+0x15>
    1d44: a9 00        	lda	#$0
    1d46: 80 2f        	bra	$1d77 <malloc+0x56>
    1d48: c9 00        	cmp	#$0
    1d4a: 90 f4        	bcc	$1d40 <malloc+0x1f>
    1d4c: a8           	tay
    1d4d: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    1d4f: 29 01        	and	#$1
    1d51: a2 02        	ldx	#$2
    1d53: 64 14        	stz	$14                     ; 0x2014 <__memset+0x10>
    1d55: c9 00        	cmp	#$0
    1d57: f0 02        	beq	$1d5b <malloc+0x3a>
    1d59: a2 03        	ldx	#$3
    1d5b: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    1d5d: 18           	clc
    1d5e: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
