
BachHero.elf:	file format elf32-mos
    24b6: 84 14        	sty	$14                     ; 0x2014 <printf+0x158>
    24b8: b5 a6        	lda	$a6,x                   ; 0x20a6 <printf+0x1ea>
    24ba: 1a           	inc
    24bb: f6 a6        	inc	$a6,x                   ; 0x20a6 <printf+0x1ea>
    24bd: c5 14        	cmp	$14                     ; 0x2014 <printf+0x158>
    24bf: 90 de        	bcc	$249f <printf+0x5e3>
    24c1: a4 14        	ldy	$14                     ; 0x2014 <printf+0x158>
    24c3: 84 13        	sty	$13                     ; 0x2013 <printf+0x157>
    24c5: 38           	sec
    24c6: e5 13        	sbc	$13                     ; 0x2013 <printf+0x157>
    24c8: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    24cb: e8           	inx
    24cc: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    24ce: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    24d0: c4 13        	cpy	$13                     ; 0x2013 <printf+0x157>
    24d2: d0 e4        	bne	$24b8 <printf+0x5fc>
    24d4: 80 02        	bra	$24d8 <printf+0x61c>
    24d6: 64 98        	stz	$98                     ; 0x2098 <printf+0x1dc>
    24d8: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    24da: a6 98        	ldx	$98                     ; 0x2098 <printf+0x1dc>
    24dc: e8           	inx
    24dd: a9 01        	lda	#$1
    24df: 99 a6 00     	sta	$a6,y                   ; 0xa6 <__zp_bss_size+0x40>
    24e2: a8           	tay
    24e3: 86 98        	stx	$98                     ; 0x2098 <printf+0x1dc>
    24e5: a2 01        	ldx	#$1
    24e7: 64 13        	stz	$13                     ; 0x2013 <printf+0x157>
    24e9: a5 df        	lda	$df                     ; 0x20df <printf+0x223>
    24eb: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    24ed: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x201>
    24ef: 0a           	asl
    24f0: 64 15        	stz	$15                     ; 0x2015 <printf+0x159>
    24f2: 26 15        	rol	$15                     ; 0x2015 <printf+0x159>
    24f4: 05 13        	ora	$13                     ; 0x2013 <printf+0x157>
    24f6: 9d bd 00     	sta	$bd,x                   ; 0xbd <__zp_bss_size+0x57>
    24f9: e8           	inx
    24fa: c6 14        	dec	$14                     ; 0x2014 <printf+0x158>
    24fc: a5 15        	lda	$15                     ; 0x2015 <printf+0x159>
    24fe: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    2500: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
    2502: d0 e9        	bne	$24ed <printf+0x631>
    2504: a5 17        	lda	$17                     ; 0x2017 <printf+0x15b>
    2506: 1a           	inc
    2507: c5 12        	cmp	$12                     ; 0x2012 <printf+0x156>
    2509: a6 98        	ldx	$98                     ; 0x2098 <printf+0x1dc>
    250b: b0 13        	bcs	$2520 <printf+0x664>
    250d: 85 17        	sta	$17                     ; 0x2017 <printf+0x15b>
    250f: 8a           	txa
    2510: d0 03        	bne	$2515 <printf+0x659>
    2512: 4c a3 24     	jmp	$24a3 <printf+0x5e7>
    2515: 86 98        	stx	$98                     ; 0x2098 <printf+0x1dc>
    2517: a2 00        	ldx	#$0
    2519: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x221>
    251b: a2 00        	ldx	#$0
    251d: 4c 68 24     	jmp	$2468 <printf+0x5ac>
    2520: a5 99        	lda	$99                     ; 0x2099 <printf+0x1dd>
    2522: e6 a1        	inc	$a1                     ; 0x20a1 <printf+0x1e5>
    2524: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x1e5>
    2526: 10 08        	bpl	$2530 <printf+0x674>
    2528: a2 01        	ldx	#$1
    252a: 64 a1        	stz	$a1                     ; 0x20a1 <printf+0x1e5>
    252c: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0x1e4>
    252e: a6 98        	ldx	$98                     ; 0x2098 <printf+0x1dc>
    2530: 29 04        	and	#$4
    2532: f0 2b        	beq	$255f <printf+0x6a3>
    2534: a5 de        	lda	$de                     ; 0x20de <printf+0x222>
    2536: c9 10        	cmp	#$10
    2538: f0 14        	beq	$254e <printf+0x692>
    253a: c9 08        	cmp	#$8
    253c: d0 21        	bne	$255f <printf+0x6a3>
    253e: a2 00        	ldx	#$0
    2540: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x1e5>
    2542: f0 03        	beq	$2547 <printf+0x68b>
    2544: 4c 34 2a     	jmp	$2a34 <printf+0xb78>
    2547: a6 98        	ldx	$98                     ; 0x2098 <printf+0x1dc>
    2549: e4 a0        	cpx	$a0                     ; 0x20a0 <printf+0x1e4>
    254b: 4c 36 2a     	jmp	$2a36 <printf+0xb7a>
    254e: 8a           	txa
    254f: f0 0e        	beq	$255f <printf+0x6a3>
    2551: a5 99        	lda	$99                     ; 0x2099 <printf+0x1dd>
    2553: 29 80        	and	#$80
    2555: d0 03        	bne	$255a <printf+0x69e>
    2557: 4c 4f 2a     	jmp	$2a4f <printf+0xb93>
    255a: a2 78        	ldx	#$78
    255c: 4c 51 2a     	jmp	$2a51 <printf+0xb95>
    255f: a6 99        	ldx	$99                     ; 0x2099 <printf+0x1dd>
    2561: a9 2d        	lda	#$2d
    2563: 85 df        	sta	$df                     ; 0x20df <printf+0x223>
    2565: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    2567: d0 32        	bne	$259b <printf+0x6df>
    2569: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    256b: 8a           	txa
    256c: 29 02        	and	#$2
    256e: a2 2b        	ldx	#$2b
    2570: 86 df        	stx	$df                     ; 0x20df <printf+0x223>
    2572: aa           	tax
    2573: d0 26        	bne	$259b <printf+0x6df>
    2575: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    2577: 29 08        	and	#$8
    2579: d0 1c        	bne	$2597 <printf+0x6db>
    257b: a2 01        	ldx	#$1
    257d: 86 de        	stx	$de                     ; 0x20de <printf+0x222>
    257f: a9 00        	lda	#$0
    2581: aa           	tax
    2582: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x221>
    2584: 80 1c        	bra	$25a2 <printf+0x6e6>
    2586: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    2588: a9 04        	lda	#$4
    258a: 80 04        	bra	$2590 <printf+0x6d4>
    258c: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    258e: a9 02        	lda	#$2
    2590: 85 df        	sta	$df                     ; 0x20df <printf+0x223>
    2592: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    2594: 4c 63 22     	jmp	$2263 <printf+0x3a7>
    2597: a2 20        	ldx	#$20
    2599: 86 df        	stx	$df                     ; 0x20df <printf+0x223>
    259b: a2 00        	ldx	#$0
    259d: 86 de        	stx	$de                     ; 0x20de <printf+0x222>
    259f: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x221>
    25a1: 98           	tya
    25a2: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1e5>
    25a4: d0 35        	bne	$25db <printf+0x71f>
    25a6: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x1e4>
    25a8: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    25aa: 84 12        	sty	$12                     ; 0x2012 <printf+0x156>
    25ac: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    25ae: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x1e4>
    25b0: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    25b2: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1e5>
    25b4: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    25b6: b0 04        	bcs	$25bc <printf+0x700>
    25b8: 84 12        	sty	$12                     ; 0x2012 <printf+0x156>
    25ba: 64 13        	stz	$13                     ; 0x2013 <printf+0x157>
    25bc: 85 18        	sta	$18                     ; 0x2018 <printf+0x15c>
    25be: 18           	clc
    25bf: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    25c1: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
    25c3: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
    25c5: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    25c7: 69 00        	adc	#$0
    25c9: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
    25cb: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x15e>
    25cd: d0 1e        	bne	$25ed <printf+0x731>
    25cf: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x15e>
    25d1: 86 17        	stx	$17                     ; 0x2017 <printf+0x15b>
    25d3: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1e6>
    25d5: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
    25d7: c5 a2        	cmp	$a2                     ; 0x20a2 <printf+0x1e6>
    25d9: 80 1c        	bra	$25f7 <printf+0x73b>
    25db: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1e5>
    25dd: e0 00        	cpx	#$0
    25df: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x1e4>
    25e1: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    25e3: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1e5>
    25e5: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    25e7: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    25e9: 90 cd        	bcc	$25b8 <printf+0x6fc>
    25eb: 80 cf        	bra	$25bc <printf+0x700>
    25ed: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1e6>
    25ef: 5a           	phy
    25f0: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x15e>
    25f2: 84 17        	sty	$17                     ; 0x2017 <printf+0x15b>
    25f4: 7a           	ply
    25f5: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x15e>
    25f7: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x1e7>
    25f9: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x1e6>
    25fb: 90 03        	bcc	$2600 <printf+0x744>
    25fd: 4c 93 26     	jmp	$2693 <printf+0x7d7>
    2600: a5 99        	lda	$99                     ; 0x2099 <printf+0x1dd>
    2602: 29 11        	and	#$11
    2604: 86 16        	stx	$16                     ; 0x2016 <printf+0x15a>
    2606: f0 0f        	beq	$2617 <printf+0x75b>
    2608: 8a           	txa
    2609: 38           	sec
    260a: e5 14        	sbc	$14                     ; 0x2014 <printf+0x158>
    260c: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x1e7>
    260e: a5 1a        	lda	$1a                     ; 0x201a <printf+0x15e>
    2610: e5 15        	sbc	$15                     ; 0x2015 <printf+0x159>
    2612: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x1e6>
    2614: 4c 93 26     	jmp	$2693 <printf+0x7d7>
    2617: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2619: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    261b: 38           	sec
    261c: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
    261e: e5 16        	sbc	$16                     ; 0x2016 <printf+0x15a>
    2620: aa           	tax
    2621: a9 00        	lda	#$0
    2623: e5 17        	sbc	$17                     ; 0x2017 <printf+0x15b>
    2625: a8           	tay
    2626: 18           	clc
    2627: 8a           	txa
    2628: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    262a: 85 99        	sta	$99                     ; 0x2099 <printf+0x1dd>
    262c: 98           	tya
    262d: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
    262f: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x212>
    2631: 80 47        	bra	$267a <printf+0x7be>
    2633: c4 cc        	cpy	$cc                     ; 0x20cc <printf+0x210>
    2635: b0 25        	bcs	$265c <printf+0x7a0>
    2637: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    2639: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    263b: d0 18        	bne	$2655 <printf+0x799>
    263d: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    263f: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    2641: d0 12        	bne	$2655 <printf+0x799>
    2643: 18           	clc
    2644: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
    2646: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    2648: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    264a: 98           	tya
    264b: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    264d: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    264f: a9 20        	lda	#$20
    2651: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    2653: 80 05        	bra	$265a <printf+0x79e>
    2655: a9 20        	lda	#$20
    2657: 20 1f 1b     	jsr	$1b1f <__putchar>
    265a: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x1e6>
    265c: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    265e: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x212>
    2660: e8           	inx
    2661: d0 01        	bne	$2664 <printf+0x7a8>
    2663: c8           	iny
    2664: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2666: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x211>
    2668: 84 ce        	sty	$ce                     ; 0x20ce <printf+0x212>
    266a: a6 99        	ldx	$99                     ; 0x2099 <printf+0x1dd>
    266c: e8           	inx
    266d: d0 01        	bne	$2670 <printf+0x7b4>
    266f: 1a           	inc
    2670: 86 99        	stx	$99                     ; 0x2099 <printf+0x1dd>
    2672: c9 00        	cmp	#$0
    2674: d0 04        	bne	$267a <printf+0x7be>
    2676: e0 00        	cpx	#$0
    2678: f0 13        	beq	$268d <printf+0x7d1>
    267a: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x1e6>
    267c: c4 cc        	cpy	$cc                     ; 0x20cc <printf+0x210>
    267e: d0 b3        	bne	$2633 <printf+0x777>
    2680: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    2682: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    2684: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
    2686: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    2688: b0 d2        	bcs	$265c <printf+0x7a0>
    268a: 4c 37 26     	jmp	$2637 <printf+0x77b>
    268d: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x1e7>
    268f: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x1e6>
    2691: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    2693: a6 de        	ldx	$de                     ; 0x20de <printf+0x222>
    2695: d0 4d        	bne	$26e4 <printf+0x828>
    2697: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2699: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    269b: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    269d: d0 10        	bne	$26af <printf+0x7f3>
    269f: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    26a1: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    26a3: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    26a5: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    26a7: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    26a9: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    26ab: 90 08        	bcc	$26b5 <printf+0x7f9>
    26ad: 80 2f        	bra	$26de <printf+0x822>
    26af: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    26b1: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    26b3: b0 29        	bcs	$26de <printf+0x822>
    26b5: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    26b7: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    26b9: d0 1c        	bne	$26d7 <printf+0x81b>
    26bb: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    26bd: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    26bf: d0 16        	bne	$26d7 <printf+0x81b>
    26c1: 18           	clc
    26c2: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    26c4: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    26c6: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    26c8: aa           	tax
    26c9: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    26cb: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    26cd: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    26cf: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    26d1: a5 df        	lda	$df                     ; 0x20df <printf+0x223>
    26d3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    26d5: 80 05        	bra	$26dc <printf+0x820>
    26d7: a5 df        	lda	$df                     ; 0x20df <printf+0x223>
    26d9: 20 1f 1b     	jsr	$1b1f <__putchar>
    26dc: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    26de: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x211>
    26e0: d0 02        	bne	$26e4 <printf+0x828>
    26e2: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x212>
    26e4: a6 dd        	ldx	$dd                     ; 0x20dd <printf+0x221>
    26e6: f0 4d        	beq	$2735 <printf+0x879>
    26e8: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    26ea: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    26ec: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    26ee: d0 10        	bne	$2700 <printf+0x844>
    26f0: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    26f2: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    26f4: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    26f6: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    26f8: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    26fa: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    26fc: 90 08        	bcc	$2706 <printf+0x84a>
    26fe: 80 2f        	bra	$272f <printf+0x873>
    2700: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    2702: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    2704: b0 29        	bcs	$272f <printf+0x873>
    2706: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    2708: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    270a: d0 1c        	bne	$2728 <printf+0x86c>
    270c: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    270e: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    2710: d0 16        	bne	$2728 <printf+0x86c>
    2712: 18           	clc
    2713: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    2715: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    2717: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    2719: aa           	tax
    271a: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
    271c: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    271e: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    2720: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    2722: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x226>
    2724: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    2726: 80 05        	bra	$272d <printf+0x871>
    2728: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x226>
    272a: 20 1f 1b     	jsr	$1b1f <__putchar>
    272d: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    272f: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x211>
    2731: d0 02        	bne	$2735 <printf+0x879>
    2733: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x212>
    2735: a9 10        	lda	#$10
    2737: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x20d>
    2739: d0 03        	bne	$273e <printf+0x882>
    273b: 4c c6 27     	jmp	$27c6 <printf+0x90a>
    273e: a5 c9        	lda	$c9                     ; 0x20c9 <printf+0x20d>
    2740: 29 01        	and	#$1
    2742: 29 01        	and	#$1
    2744: f0 03        	beq	$2749 <printf+0x88d>
    2746: 4c c6 27     	jmp	$27c6 <printf+0x90a>
    2749: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x1e7>
    274b: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x1e6>
    274d: d0 06        	bne	$2755 <printf+0x899>
    274f: 8a           	txa
    2750: d0 03        	bne	$2755 <printf+0x899>
    2752: 4c 64 2a     	jmp	$2a64 <printf+0xba8>
    2755: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2757: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    2759: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    275b: 80 4f        	bra	$27ac <printf+0x8f0>
    275d: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    275f: b0 24        	bcs	$2785 <printf+0x8c9>
    2761: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    2763: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    2765: d0 19        	bne	$2780 <printf+0x8c4>
    2767: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    2769: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    276b: d0 13        	bne	$2780 <printf+0x8c4>
    276d: 18           	clc
    276e: aa           	tax
    276f: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    2771: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    2773: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    2775: 8a           	txa
    2776: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    2778: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    277a: a9 30        	lda	#$30
    277c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    277e: 80 05        	bra	$2785 <printf+0x8c9>
    2780: a9 30        	lda	#$30
    2782: 20 1f 1b     	jsr	$1b1f <__putchar>
    2785: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2787: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    2789: e8           	inx
    278a: d0 01        	bne	$278d <printf+0x8d1>
    278c: 1a           	inc
    278d: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    278f: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x211>
    2791: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x212>
    2793: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x1e7>
    2795: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1e6>
    2797: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    2799: 88           	dey
    279a: c0 ff        	cpy	#$ff
    279c: d0 02        	bne	$27a0 <printf+0x8e4>
    279e: c6 12        	dec	$12                     ; 0x2012 <printf+0x156>
    27a0: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x1e7>
    27a2: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    27a4: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x1e6>
    27a6: d0 04        	bne	$27ac <printf+0x8f0>
    27a8: c0 00        	cpy	#$0
    27aa: f0 14        	beq	$27c0 <printf+0x904>
    27ac: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    27ae: f0 03        	beq	$27b3 <printf+0x8f7>
    27b0: 4c 5d 27     	jmp	$275d <printf+0x8a1>
    27b3: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    27b5: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    27b7: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    27b9: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    27bb: b0 c8        	bcs	$2785 <printf+0x8c9>
    27bd: 4c 61 27     	jmp	$2761 <printf+0x8a5>
    27c0: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x1e7>
    27c2: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x1e6>
    27c4: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    27c6: a2 00        	ldx	#$0
    27c8: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x1e5>
    27ca: d0 07        	bne	$27d3 <printf+0x917>
    27cc: c4 a0        	cpy	$a0                     ; 0x20a0 <printf+0x1e4>
    27ce: 90 0a        	bcc	$27da <printf+0x91e>
    27d0: 4c 48 28     	jmp	$2848 <printf+0x98c>
    27d3: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x1e5>
    27d5: 90 03        	bcc	$27da <printf+0x91e>
    27d7: 4c 48 28     	jmp	$2848 <printf+0x98c>
    27da: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    27dc: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    27de: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    27e0: a2 ff        	ldx	#$ff
    27e2: c6 a0        	dec	$a0                     ; 0x20a0 <printf+0x1e4>
    27e4: e4 a0        	cpx	$a0                     ; 0x20a0 <printf+0x1e4>
    27e6: d0 02        	bne	$27ea <printf+0x92e>
    27e8: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x1e5>
    27ea: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    27ec: d0 0c        	bne	$27fa <printf+0x93e>
    27ee: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    27f0: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    27f2: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    27f4: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    27f6: 90 06        	bcc	$27fe <printf+0x942>
    27f8: 80 28        	bra	$2822 <printf+0x966>
    27fa: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    27fc: b0 24        	bcs	$2822 <printf+0x966>
    27fe: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    2800: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    2802: d0 19        	bne	$281d <printf+0x961>
    2804: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    2806: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    2808: d0 13        	bne	$281d <printf+0x961>
    280a: 18           	clc
    280b: aa           	tax
    280c: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    280e: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    2810: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    2812: 8a           	txa
    2813: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    2815: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    2817: a9 30        	lda	#$30
    2819: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    281b: 80 05        	bra	$2822 <printf+0x966>
    281d: a9 30        	lda	#$30
    281f: 20 1f 1b     	jsr	$1b1f <__putchar>
    2822: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2824: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    2826: e8           	inx
    2827: d0 01        	bne	$282a <printf+0x96e>
    2829: 1a           	inc
    282a: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    282c: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x211>
    282e: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x212>
