
BachHero.elf:	file format elf32-mos
    25bf: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x1dc>
    25c1: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    25c3: 18           	clc
    25c4: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x1d7>
    25c6: 69 18        	adc	#$18
    25c8: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x1ef>
    25ca: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x1d8>
    25cc: 69 00        	adc	#$0
    25ce: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x1f0>
    25d0: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    25d2: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    25d4: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    25d6: 20 db 31     	jsr	$31db <__simple_strtoui>
    25d9: a0 0d        	ldy	#$d
    25db: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    25dd: 18           	clc
    25de: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    25e0: 69 0d        	adc	#$d
    25e2: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    25e4: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    25e6: 69 00        	adc	#$0
    25e8: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    25ea: a0 01        	ldy	#$1
    25ec: 8a           	txa
    25ed: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    25ef: b2 28        	lda	($28)                   ; 0x2028 <textPrint+0x1ef>
    25f1: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    25f3: b1 28        	lda	($28),y                 ; 0x2028 <textPrint+0x1ef>
    25f5: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    25f7: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x1ed>
    25f9: c5 13        	cmp	$13                     ; 0x2013 <textPrint+0x1da>
    25fb: d0 1d        	bne	$261a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2bd>
    25fd: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x1ed>
    25ff: c5 12        	cmp	$12                     ; 0x2012 <textPrint+0x1d9>
    2601: d0 17        	bne	$261a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2bd>
    2603: a0 0d        	ldy	#$d
    2605: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    2607: 18           	clc
    2608: 69 0d        	adc	#$d
    260a: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    260c: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    260e: 69 00        	adc	#$0
    2610: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    2612: a9 00        	lda	#$0
    2614: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2616: a0 01        	ldy	#$1
    2618: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
    261a: a6 2c        	ldx	$2c                     ; 0x202c <textPrint+0x1f3>
    261c: 86 28        	stx	$28                     ; 0x2028 <textPrint+0x1ef>
    261e: a6 2d        	ldx	$2d                     ; 0x202d <textPrint+0x1f4>
    2620: 86 29        	stx	$29                     ; 0x2029 <textPrint+0x1f0>
    2622: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    2624: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2626: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    2628: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
    262a: e6 14        	inc	$14                     ; 0x2014 <textPrint+0x1db>
    262c: d0 02        	bne	$2630 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d3>
    262e: e6 15        	inc	$15                     ; 0x2015 <textPrint+0x1dc>
    2630: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x1db>
    2632: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    2634: a9 ef        	lda	#$ef
    2636: 31 24        	and	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2638: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    263a: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    263c: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x1db>
    263e: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    2640: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2642: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    2644: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
    2646: e6 14        	inc	$14                     ; 0x2014 <textPrint+0x1db>
    2648: d0 02        	bne	$264c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ef>
    264a: e6 15        	inc	$15                     ; 0x2015 <textPrint+0x1dc>
    264c: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x1db>
    264e: 92 26        	sta	($26)                   ; 0x2026 <textPrint+0x1ed>
    2650: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x1dc>
    2652: 91 26        	sta	($26),y                 ; 0x2026 <textPrint+0x1ed>
    2654: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x1d9>
    2656: 38           	sec
    2657: aa           	tax
    2658: e9 6c        	sbc	#$6c
    265a: 50 02        	bvc	$265e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x301>
    265c: 49 80        	eor	#$80
    265e: c9 00        	cmp	#$0
    2660: 10 16        	bpl	$2678 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31b>
    2662: e0 4c        	cpx	#$4c
    2664: f0 3c        	beq	$26a2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x345>
    2666: 8a           	txa
    2667: e0 68        	cpx	#$68
    2669: d0 03        	bne	$266e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x311>
    266b: 4c 1e 27     	jmp	$271e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3c1>
    266e: a2 08        	ldx	#$8
    2670: a0 08        	ldy	#$8
    2672: c9 6a        	cmp	#$6a
    2674: d0 14        	bne	$268a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x32d>
    2676: 80 4a        	bra	$26c2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    2678: e0 6c        	cpx	#$6c
    267a: d0 03        	bne	$267f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x322>
    267c: 4c e9 26     	jmp	$26e9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x38c>
    267f: 8a           	txa
    2680: e0 74        	cpx	#$74
    2682: f0 3a        	beq	$26be <_ZN12_GLOBAL__N_15printEPKcP6Status+0x361>
    2684: a2 02        	ldx	#$2
    2686: c9 7a        	cmp	#$7a
    2688: f0 14        	beq	$269e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x341>
    268a: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    268c: 92 26        	sta	($26)                   ; 0x2026 <textPrint+0x1ed>
    268e: a0 01        	ldy	#$1
    2690: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    2692: 91 26        	sta	($26),y                 ; 0x2026 <textPrint+0x1ed>
    2694: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    2696: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2698: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x1da>
    269a: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
    269c: a2 02        	ldx	#$2
    269e: a0 02        	ldy	#$2
    26a0: 80 20        	bra	$26c2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    26a2: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    26a4: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    26a6: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    26a8: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    26aa: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    26ac: d0 02        	bne	$26b0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x353>
    26ae: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
    26b0: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    26b2: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    26b4: a9 40        	lda	#$40
    26b6: 11 24        	ora	($24),y                 ; 0x2024 <textPrint+0x1eb>
    26b8: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    26ba: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    26bc: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    26be: a0 02        	ldy	#$2
    26c0: a2 02        	ldx	#$2
    26c2: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x1db>
    26c4: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    26c6: 86 2b        	stx	$2b                     ; 0x202b <textPrint+0x1f2>
    26c8: 98           	tya
    26c9: a0 0c        	ldy	#$c
    26cb: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    26cd: 18           	clc
    26ce: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    26d0: 69 9d        	adc	#$9d
    26d2: c9 16        	cmp	#$16
    26d4: 90 03        	bcc	$26d9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x37c>
    26d6: 4c 52 27     	jmp	$2752 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f5>
    26d9: aa           	tax
    26da: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    26dc: 8a           	txa
    26dd: 0a           	asl
    26de: aa           	tax
    26df: 7c 03 33     	jmp	($3303,x)               ; 0x3303 <__xac_size+0x703>
    26e2: a9 0a        	lda	#$a
    26e4: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x1eb>
    26e6: 4c bb 28     	jmp	$28bb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55e>
    26e9: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    26eb: a2 04        	ldx	#$4
    26ed: a0 04        	ldy	#$4
    26ef: 48           	pha
    26f0: 98           	tya
    26f1: a0 0c        	ldy	#$c
    26f3: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    26f5: 68           	pla
    26f6: 86 2b        	stx	$2b                     ; 0x202b <textPrint+0x1f2>
    26f8: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    26fa: c9 6c        	cmp	#$6c
    26fc: d0 cf        	bne	$26cd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    26fe: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    2700: 18           	clc
    2701: 69 02        	adc	#$2
    2703: aa           	tax
    2704: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    2706: 69 00        	adc	#$0
    2708: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    270a: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    270c: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    270e: 8a           	txa
    270f: 92 26        	sta	($26)                   ; 0x2026 <textPrint+0x1ed>
    2711: a0 01        	ldy	#$1
    2713: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    2715: 91 26        	sta	($26),y                 ; 0x2026 <textPrint+0x1ed>
    2717: a2 08        	ldx	#$8
    2719: a0 08        	ldy	#$8
    271b: 4c c2 26     	jmp	$26c2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    271e: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2720: a2 02        	ldx	#$2
    2722: a0 02        	ldy	#$2
    2724: 48           	pha
    2725: 98           	tya
    2726: a0 0c        	ldy	#$c
    2728: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    272a: 68           	pla
    272b: 86 2b        	stx	$2b                     ; 0x202b <textPrint+0x1f2>
    272d: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    272f: c9 68        	cmp	#$68
    2731: f0 03        	beq	$2736 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d9>
    2733: 4c cd 26     	jmp	$26cd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    2736: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    2738: 18           	clc
    2739: 69 02        	adc	#$2
    273b: aa           	tax
    273c: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x1da>
    273e: 69 00        	adc	#$0
    2740: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2742: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    2744: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2746: 8a           	txa
    2747: 92 26        	sta	($26)                   ; 0x2026 <textPrint+0x1ed>
    2749: a0 01        	ldy	#$1
    274b: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    274d: 91 26        	sta	($26),y                 ; 0x2026 <textPrint+0x1ed>
    274f: 4c c0 26     	jmp	$26c0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    2752: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x1dd>
    2754: e0 58        	cpx	#$58
    2756: f0 03        	beq	$275b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fe>
    2758: 4c 56 2e     	jmp	$2e56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    275b: a9 10        	lda	#$10
    275d: 4c 9a 28     	jmp	$289a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    2760: a9 10        	lda	#$10
    2762: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x1eb>
    2764: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    2766: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2768: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    276a: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    276c: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    276e: d0 02        	bne	$2772 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x415>
    2770: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
    2772: a0 01        	ldy	#$1
    2774: a9 84        	lda	#$84
    2776: 80 16        	bra	$278e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x431>
    2778: a9 10        	lda	#$10
    277a: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x1eb>
    277c: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    277e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2780: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    2782: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    2784: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    2786: d0 02        	bne	$278a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x42d>
    2788: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
    278a: a0 01        	ldy	#$1
    278c: a9 80        	lda	#$80
    278e: 11 24        	ora	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2790: aa           	tax
    2791: a9 01        	lda	#$1
    2793: 11 12        	ora	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2795: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    2797: 8a           	txa
    2798: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    279a: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x1db>
    279c: 4c b9 28     	jmp	$28b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55c>
    279f: a4 24        	ldy	$24                     ; 0x2024 <textPrint+0x1eb>
    27a1: 18           	clc
    27a2: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    27a4: 84 18        	sty	$18                     ; 0x2018 <textPrint+0x1df>
    27a6: 69 11        	adc	#$11
    27a8: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    27aa: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    27ac: 69 00        	adc	#$0
    27ae: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    27b0: a0 11        	ldy	#$11
    27b2: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    27b4: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    27b6: 18           	clc
    27b7: 69 02        	adc	#$2
    27b9: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    27bb: a0 01        	ldy	#$1
    27bd: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    27bf: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    27c1: 69 00        	adc	#$0
    27c3: 18           	clc
    27c4: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    27c6: b2 16        	lda	($16)                   ; 0x2016 <textPrint+0x1dd>
    27c8: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    27ca: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x1dd>
    27cc: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    27ce: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
    27d0: 69 05        	adc	#$5
    27d2: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    27d4: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    27d6: 69 00        	adc	#$0
    27d8: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    27da: a0 05        	ldy	#$5
    27dc: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    27de: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x1df>
    27e0: a0 01        	ldy	#$1
    27e2: b1 16        	lda	($16),y                 ; 0x2016 <textPrint+0x1dd>
    27e4: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    27e6: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
    27e8: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
    27ea: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    27ec: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    27ee: e6 14        	inc	$14                     ; 0x2014 <textPrint+0x1db>
    27f0: d0 02        	bne	$27f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x497>
    27f2: e6 15        	inc	$15                     ; 0x2015 <textPrint+0x1dc>
    27f4: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x1db>
    27f6: 86 28        	stx	$28                     ; 0x2028 <textPrint+0x1ef>
    27f8: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x1dc>
    27fa: 86 29        	stx	$29                     ; 0x2029 <textPrint+0x1f0>
    27fc: 4c 56 2e     	jmp	$2e56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    27ff: a0 11        	ldy	#$11
    2801: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    2803: 18           	clc
    2804: 69 11        	adc	#$11
    2806: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2808: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    280a: 69 00        	adc	#$0
    280c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    280e: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2810: aa           	tax
    2811: a0 01        	ldy	#$1
    2813: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2815: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2817: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    2819: a8           	tay
    281a: 18           	clc
    281b: 8a           	txa
    281c: 69 02        	adc	#$2
    281e: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    2820: 98           	tya
    2821: 69 00        	adc	#$0
    2823: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    2825: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    2827: a0 11        	ldy	#$11
    2829: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    282b: a0 01        	ldy	#$1
    282d: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x1de>
    282f: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2831: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x1db>
    2833: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2835: b1 14        	lda	($14),y                 ; 0x2014 <textPrint+0x1db>
    2837: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    2839: 4c 8a 28     	jmp	$288a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x52d>
    283c: a9 08        	lda	#$8
    283e: 4c 9a 28     	jmp	$289a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    2841: a0 11        	ldy	#$11
    2843: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    2845: 18           	clc
    2846: 69 11        	adc	#$11
    2848: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    284a: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    284c: 69 00        	adc	#$0
    284e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    2850: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2852: aa           	tax
    2853: a0 01        	ldy	#$1
    2855: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2857: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    2859: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
    285b: a8           	tay
    285c: 18           	clc
    285d: 8a           	txa
    285e: 69 02        	adc	#$2
    2860: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x1dd>
    2862: 98           	tya
    2863: 69 00        	adc	#$0
    2865: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x1de>
    2867: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x1dd>
    2869: a0 11        	ldy	#$11
    286b: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    286d: a0 01        	ldy	#$1
    286f: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x1de>
    2871: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2873: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x1db>
    2875: 18           	clc
    2876: 48           	pha
    2877: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x1d7>
    2879: 69 18        	adc	#$18
    287b: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    287d: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x1d8>
    287f: 69 00        	adc	#$0
    2881: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    2883: 68           	pla
    2884: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x1d9>
    2886: a9 00        	lda	#$0
    2888: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    288a: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    288c: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x1db>
    288e: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    2890: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x1dc>
    2892: 20 82 2f     	jsr	$2f82 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2895: 4c 46 2e     	jmp	$2e46 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    2898: a9 0a        	lda	#$a
    289a: 92 24        	sta	($24)                   ; 0x2024 <textPrint+0x1eb>
    289c: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    289e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    28a0: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    28a2: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    28a4: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    28a6: d0 02        	bne	$28aa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x54d>
    28a8: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
    28aa: a0 01        	ldy	#$1
    28ac: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    28ae: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x1db>
    28b0: 98           	tya
    28b1: 11 12        	ora	($12),y                 ; 0x2012 <textPrint+0x1d9>
    28b3: aa           	tax
    28b4: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x1db>
    28b6: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    28b8: 8a           	txa
    28b9: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x1d9>
    28bb: 18           	clc
    28bc: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x1d7>
    28be: 69 0d        	adc	#$d
    28c0: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x1ef>
    28c2: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x1d8>
    28c4: 69 00        	adc	#$0
    28c6: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x1f0>
    28c8: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    28ca: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    28cc: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    28ce: a0 0c        	ldy	#$c
    28d0: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    28d2: 20 72 03     	jsr	$372 <_ZN6__impl6VarInt4makeEPvc>
    28d5: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    28d7: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    28d9: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    28db: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    28dd: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    28df: d0 02        	bne	$28e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x586>
    28e1: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
    28e3: a0 11        	ldy	#$11
    28e5: a2 00        	ldx	#$0
    28e7: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    28e9: 18           	clc
    28ea: 69 11        	adc	#$11
    28ec: 85 2c        	sta	$2c                     ; 0x202c <textPrint+0x1f3>
    28ee: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    28f0: 69 00        	adc	#$0
    28f2: 85 2d        	sta	$2d                     ; 0x202d <textPrint+0x1f4>
    28f4: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    28f6: 85 2f        	sta	$2f                     ; 0x202f <textPrint+0x1f6>
    28f8: a0 01        	ldy	#$1
    28fa: b1 2c        	lda	($2c),y                 ; 0x202c <textPrint+0x1f3>
    28fc: a4 2f        	ldy	$2f                     ; 0x202f <textPrint+0x1f6>
    28fe: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x1db>
    2900: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x1dc>
