
BachHero.elf:	file format elf32-mos
    24f1: 64 d5        	stz	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_13putEcP6Status+0xce>
    24f3: 64 19        	stz	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    24f5: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    24f7: 29 ef        	and	#$ef
    24f9: 85 98        	sta	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    24fb: 85 c8        	sta	$c8                     ; 0x20c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    24fd: a2 00        	ldx	#$0
    24ff: 86 c9        	stx	$c9                     ; 0x20c9 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    2501: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2503: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
    2505: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2507: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2509: 86 99        	stx	$99                     ; 0x2099 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
    250b: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    250d: 86 9a        	stx	$9a                     ; 0x209a <_ZN12_GLOBAL__N_13putEcP6Status+0x93>
    250f: e6 99        	inc	$99                     ; 0x2099 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
    2511: d0 02        	bne	$2515 <printf+0x32f>
    2513: e6 9a        	inc	$9a                     ; 0x209a <_ZN12_GLOBAL__N_13putEcP6Status+0x93>
    2515: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2517: 38           	sec
    2518: e9 6c        	sbc	#$6c
    251a: 50 02        	bvc	$251e <printf+0x338>
    251c: 49 80        	eor	#$80
    251e: aa           	tax
    251f: 10 1d        	bpl	$253e <printf+0x358>
    2521: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2523: c9 4c        	cmp	#$4c
    2525: f0 27        	beq	$254e <printf+0x368>
    2527: c9 68        	cmp	#$68
    2529: d0 03        	bne	$252e <printf+0x348>
    252b: 4c b5 25     	jmp	$25b5 <printf+0x3cf>
    252e: a2 08        	ldx	#$8
    2530: c9 6a        	cmp	#$6a
    2532: d0 2e        	bne	$2562 <printf+0x37c>
    2534: a5 99        	lda	$99                     ; 0x2099 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
    2536: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2538: a5 9a        	lda	$9a                     ; 0x209a <_ZN12_GLOBAL__N_13putEcP6Status+0x93>
    253a: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    253c: 80 43        	bra	$2581 <printf+0x39b>
    253e: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2540: e0 6c        	cpx	#$6c
    2542: f0 23        	beq	$2567 <printf+0x381>
    2544: e0 74        	cpx	#$74
    2546: f0 12        	beq	$255a <printf+0x374>
    2548: e0 7a        	cpx	#$7a
    254a: f0 0e        	beq	$255a <printf+0x374>
    254c: 80 14        	bra	$2562 <printf+0x37c>
    254e: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    2550: 09 40        	ora	#$40
    2552: 85 98        	sta	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    2554: 85 c8        	sta	$c8                     ; 0x20c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    2556: a2 00        	ldx	#$0
    2558: 86 c9        	stx	$c9                     ; 0x20c9 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    255a: a6 99        	ldx	$99                     ; 0x2099 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
    255c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    255e: a6 9a        	ldx	$9a                     ; 0x209a <_ZN12_GLOBAL__N_13putEcP6Status+0x93>
    2560: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2562: a2 02        	ldx	#$2
    2564: 8a           	txa
    2565: 80 1c        	bra	$2583 <printf+0x39d>
    2567: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2569: a2 04        	ldx	#$4
    256b: c9 6c        	cmp	#$6c
    256d: f0 03        	beq	$2572 <printf+0x38c>
    256f: 4c c4 28     	jmp	$28c4 <printf+0x6de>
    2572: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2574: 18           	clc
    2575: 69 02        	adc	#$2
    2577: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2579: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    257b: 69 00        	adc	#$0
    257d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    257f: a2 08        	ldx	#$8
    2581: a9 08        	lda	#$8
    2583: 85 dd        	sta	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    2585: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2587: 5a           	phy
    2588: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    258a: 84 99        	sty	$99                     ; 0x2099 <_ZN12_GLOBAL__N_13putEcP6Status+0x92>
    258c: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    258e: 84 9a        	sty	$9a                     ; 0x209a <_ZN12_GLOBAL__N_13putEcP6Status+0x93>
    2590: 7a           	ply
    2591: 86 9b        	stx	$9b                     ; 0x209b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    2593: aa           	tax
    2594: 18           	clc
    2595: 69 9d        	adc	#$9d
    2597: c9 16        	cmp	#$16
    2599: b0 39        	bcs	$25d4 <printf+0x3ee>
    259b: 0a           	asl
    259c: aa           	tax
    259d: 7c ec 2f     	jmp	($2fec,x)               ; 0x2fec <__set_v+0x1f>
    25a0: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    25a2: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    25a4: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    25a6: 86 e1        	stx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    25a8: a0 0a        	ldy	#$a
    25aa: a2 0a        	ldx	#$a
    25ac: 86 dc        	stx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    25ae: 84 c7        	sty	$c7                     ; 0x20c7 <_ZN12_GLOBAL__N_13putEcP6Status+0xc0>
    25b0: 64 a2        	stz	$a2                     ; 0x20a2 <_ZN12_GLOBAL__N_13putEcP6Status+0x9b>
    25b2: 4c d4 26     	jmp	$26d4 <printf+0x4ee>
    25b5: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    25b7: a2 02        	ldx	#$2
    25b9: c9 68        	cmp	#$68
    25bb: f0 03        	beq	$25c0 <printf+0x3da>
    25bd: 4c ca 28     	jmp	$28ca <printf+0x6e4>
    25c0: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    25c2: 18           	clc
    25c3: 69 02        	adc	#$2
    25c5: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    25c7: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    25c9: 69 00        	adc	#$0
    25cb: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    25cd: a2 01        	ldx	#$1
    25cf: 86 dd        	stx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    25d1: e8           	inx
    25d2: 80 b1        	bra	$2585 <printf+0x39f>
    25d4: e0 58        	cpx	#$58
    25d6: f0 03        	beq	$25db <printf+0x3f5>
    25d8: 4c 78 2d     	jmp	$2d78 <printf+0xb92>
    25db: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    25dd: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    25df: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    25e1: 86 e1        	stx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    25e3: a2 10        	ldx	#$10
    25e5: 86 c7        	stx	$c7                     ; 0x20c7 <_ZN12_GLOBAL__N_13putEcP6Status+0xc0>
    25e7: a9 00        	lda	#$0
    25e9: 09 01        	ora	#$1
    25eb: a6 98        	ldx	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    25ed: 80 29        	bra	$2618 <printf+0x432>
    25ef: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    25f1: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    25f3: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    25f5: 86 e1        	stx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    25f7: a2 10        	ldx	#$10
    25f9: 86 c7        	stx	$c7                     ; 0x20c7 <_ZN12_GLOBAL__N_13putEcP6Status+0xc0>
    25fb: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    25fd: 09 84        	ora	#$84
    25ff: 80 10        	bra	$2611 <printf+0x42b>
    2601: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2603: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    2605: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    2607: 86 e1        	stx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    2609: a2 10        	ldx	#$10
    260b: 86 c7        	stx	$c7                     ; 0x20c7 <_ZN12_GLOBAL__N_13putEcP6Status+0xc0>
    260d: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    260f: 09 80        	ora	#$80
    2611: aa           	tax
    2612: a9 00        	lda	#$0
    2614: 09 01        	ora	#$1
    2616: 86 98        	stx	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    2618: 86 c8        	stx	$c8                     ; 0x20c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    261a: 85 a2        	sta	$a2                     ; 0x20a2 <_ZN12_GLOBAL__N_13putEcP6Status+0x9b>
    261c: 85 c9        	sta	$c9                     ; 0x20c9 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    261e: a2 10        	ldx	#$10
    2620: 86 dc        	stx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    2622: 4c d4 26     	jmp	$26d4 <printf+0x4ee>
    2625: a5 d8        	lda	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    2627: a6 d9        	ldx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    2629: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    262b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    262d: 18           	clc
    262e: 69 02        	adc	#$2
    2630: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2632: 8a           	txa
    2633: 69 00        	adc	#$0
    2635: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2637: 86 d8        	stx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    2639: 85 d9        	sta	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    263b: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    263d: aa           	tax
    263e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2640: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2642: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2644: a5 cc        	lda	$cc                     ; 0x20cc <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    2646: a6 cd        	ldx	$cd                     ; 0x20cd <_ZN12_GLOBAL__N_13putEcP6Status+0xc6>
    2648: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    264a: 8a           	txa
    264b: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    264d: 4c ad 26     	jmp	$26ad <printf+0x4c7>
    2650: a5 d8        	lda	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    2652: a6 d9        	ldx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    2654: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2656: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2658: 18           	clc
    2659: 69 02        	adc	#$2
    265b: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    265d: 8a           	txa
    265e: 69 00        	adc	#$0
    2660: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2662: 86 d8        	stx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    2664: 85 d9        	sta	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    2666: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2668: aa           	tax
    2669: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    266b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    266d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    266f: 80 2f        	bra	$26a0 <printf+0x4ba>
    2671: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2673: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    2675: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    2677: 86 e1        	stx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    2679: a0 08        	ldy	#$8
    267b: a2 08        	ldx	#$8
    267d: 80 45        	bra	$26c4 <printf+0x4de>
    267f: a5 d8        	lda	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    2681: a6 d9        	ldx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    2683: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2685: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2687: 18           	clc
    2688: 69 02        	adc	#$2
    268a: a8           	tay
    268b: 8a           	txa
    268c: 69 00        	adc	#$0
    268e: 84 d8        	sty	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    2690: 85 d9        	sta	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    2692: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2694: 85 ba        	sta	$ba                     ; 0x20ba <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    2696: 64 bb        	stz	$bb                     ; 0x20bb <_ZN12_GLOBAL__N_13putEcP6Status+0xb4>
    2698: a2 ba        	ldx	#$ba
    269a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    269c: a2 00        	ldx	#$0
    269e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    26a0: a2 c7        	ldx	#$c7
    26a2: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    26a4: a2 00        	ldx	#$0
    26a6: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    26a8: 20 da 20     	jsr	$20da <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    26ab: a0 01        	ldy	#$1
    26ad: a2 00        	ldx	#$0
    26af: 86 9b        	stx	$9b                     ; 0x209b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    26b1: a2 00        	ldx	#$0
    26b3: 86 9c        	stx	$9c                     ; 0x209c <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
    26b5: 4c 60 2d     	jmp	$2d60 <printf+0xb7a>
    26b8: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    26ba: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    26bc: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    26be: 86 e1        	stx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    26c0: a0 0a        	ldy	#$a
    26c2: a2 0a        	ldx	#$a
    26c4: 86 dc        	stx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    26c6: 84 c7        	sty	$c7                     ; 0x20c7 <_ZN12_GLOBAL__N_13putEcP6Status+0xc0>
    26c8: a9 00        	lda	#$0
    26ca: 09 01        	ora	#$1
    26cc: a6 98        	ldx	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    26ce: 86 c8        	stx	$c8                     ; 0x20c8 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    26d0: 85 a2        	sta	$a2                     ; 0x20a2 <_ZN12_GLOBAL__N_13putEcP6Status+0x9b>
    26d2: 85 c9        	sta	$c9                     ; 0x20c9 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    26d4: a5 dd        	lda	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    26d6: 85 bc        	sta	$bc                     ; 0x20bc <_ZN12_GLOBAL__N_13putEcP6Status+0xb5>
    26d8: a4 d8        	ldy	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    26da: a6 d9        	ldx	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    26dc: 86 a0        	stx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    26de: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    26e0: 84 97        	sty	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    26e2: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    26e4: a6 de        	ldx	$de                     ; 0x20de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4>
    26e6: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    26e8: a6 df        	ldx	$df                     ; 0x20df <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5>
    26ea: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    26ec: a2 00        	ldx	#$0
    26ee: 85 9c        	sta	$9c                     ; 0x209c <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
    26f0: 20 81 2f     	jsr	$2f81 <memcpy>
    26f3: 18           	clc
    26f4: a5 97        	lda	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    26f6: 65 9b        	adc	$9b                     ; 0x209b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    26f8: aa           	tax
    26f9: a5 a0        	lda	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    26fb: 69 00        	adc	#$0
    26fd: 86 d8        	stx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    26ff: 85 d9        	sta	$d9                     ; 0x20d9 <_ZN12_GLOBAL__N_13putEcP6Status+0xd2>
    2701: a5 a2        	lda	$a2                     ; 0x20a2 <_ZN12_GLOBAL__N_13putEcP6Status+0x9b>
    2703: 29 01        	and	#$1
    2705: b8           	clv
    2706: f0 03        	beq	$270b <printf+0x525>
    2708: 4c 5f 27     	jmp	$275f <printf+0x579>
    270b: a6 9c        	ldx	$9c                     ; 0x209c <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
    270d: b5 bc        	lda	$bc,x                   ; 0x20bc <_ZN12_GLOBAL__N_13putEcP6Status+0xb5>
    270f: aa           	tax
    2710: a0 01        	ldy	#$1
    2712: a5 9f        	lda	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    2714: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    2716: a5 e1        	lda	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    2718: 85 9f        	sta	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    271a: a9 00        	lda	#$0
    271c: 85 9b        	sta	$9b                     ; 0x209b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    271e: a9 00        	lda	#$0
    2720: 85 9c        	sta	$9c                     ; 0x209c <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
    2722: a5 e0        	lda	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    2724: 85 a0        	sta	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    2726: 8a           	txa
    2727: 10 4c        	bpl	$2775 <printf+0x58f>
    2729: a2 00        	ldx	#$0
    272b: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    272d: a9 00        	lda	#$0
    272f: 38           	sec
    2730: f5 bd        	sbc	$bd,x                   ; 0x20bd <_ZN12_GLOBAL__N_13putEcP6Status+0xb6>
    2732: a0 00        	ldy	#$0
    2734: b0 02        	bcs	$2738 <printf+0x552>
    2736: a0 01        	ldy	#$1
    2738: 38           	sec
    2739: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    273b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    273d: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    273f: b0 04        	bcs	$2745 <printf+0x55f>
    2741: a9 01        	lda	#$1
    2743: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2745: 98           	tya
    2746: 05 12        	ora	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2748: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    274a: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    274c: 9d bd 00     	sta	$bd,x                   ; 0xbd <__zp_bss_size+0x58>
    274f: e8           	inx
    2750: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2752: a4 dd        	ldy	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    2754: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2756: d0 d5        	bne	$272d <printf+0x547>
    2758: 2c cd 2f     	bit	$2fcd                   ; 0x2fcd <__set_v>
    275b: a0 01        	ldy	#$1
    275d: 80 16        	bra	$2775 <printf+0x58f>
    275f: a0 01        	ldy	#$1
    2761: a6 9f        	ldx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    2763: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    2765: a6 e1        	ldx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
    2767: 86 9f        	stx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    2769: a2 00        	ldx	#$0
    276b: 86 9b        	stx	$9b                     ; 0x209b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    276d: a2 00        	ldx	#$0
    276f: 86 9c        	stx	$9c                     ; 0x209c <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
    2771: a6 e0        	ldx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    2773: 86 a0        	stx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    2775: a2 01        	ldx	#$1
    2777: 70 02        	bvs	$277b <printf+0x595>
    2779: a2 00        	ldx	#$0
    277b: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    277d: a5 dd        	lda	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    277f: 0a           	asl
    2780: 0a           	asl
    2781: 0a           	asl
    2782: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2784: a2 00        	ldx	#$0
    2786: 8a           	txa
    2787: e0 00        	cpx	#$0
    2789: d0 03        	bne	$278e <printf+0x5a8>
    278b: 4c 13 28     	jmp	$2813 <printf+0x62d>
