
BachHero.elf:	file format elf32-mos
    21e9: 69 00        	adc	#$0
    21eb: a6 14        	ldx	$14                     ; 0x2014 <printf+0x29f>
    21ed: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x364>
    21ef: 85 da        	sta	$da                     ; 0x20da <printf+0x365>
    21f1: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
    21f3: aa           	tax
    21f4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x29d>
    21f6: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    21f8: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    21fa: 80 2f        	bra	$222b <printf+0x4b6>
    21fc: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
    21fe: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x368>
    2200: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2a3>
    2202: 86 e2        	stx	$e2                     ; 0x20e2 <printf+0x36d>
    2204: a0 08        	ldy	#$8
    2206: a2 08        	ldx	#$8
    2208: 80 45        	bra	$224f <printf+0x4da>
    220a: a5 d9        	lda	$d9                     ; 0x20d9 <printf+0x364>
    220c: a6 da        	ldx	$da                     ; 0x20da <printf+0x365>
    220e: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    2210: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    2212: 18           	clc
    2213: 69 02        	adc	#$2
    2215: a8           	tay
    2216: 8a           	txa
    2217: 69 00        	adc	#$0
    2219: 84 d9        	sty	$d9                     ; 0x20d9 <printf+0x364>
    221b: 85 da        	sta	$da                     ; 0x20da <printf+0x365>
    221d: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
    221f: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x346>
    2221: 64 bc        	stz	$bc                     ; 0x20bc <printf+0x347>
    2223: a2 bb        	ldx	#$bb
    2225: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2227: a2 00        	ldx	#$0
    2229: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    222b: a2 c8        	ldx	#$c8
    222d: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    222f: a2 00        	ldx	#$0
    2231: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    2233: 20 68 1c     	jsr	$1c68 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2236: a0 01        	ldy	#$1
    2238: a2 00        	ldx	#$0
    223a: 86 9c        	stx	$9c                     ; 0x209c <printf+0x327>
    223c: a2 00        	ldx	#$0
    223e: 86 9d        	stx	$9d                     ; 0x209d <printf+0x328>
    2240: 4c c8 28     	jmp	$28c8 <printf+0xb53>
    2243: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2a0>
    2245: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x368>
    2247: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2a3>
    2249: 86 e2        	stx	$e2                     ; 0x20e2 <printf+0x36d>
    224b: a0 0a        	ldy	#$a
    224d: a2 0a        	ldx	#$a
    224f: 86 de        	stx	$de                     ; 0x20de <printf+0x369>
    2251: 84 c8        	sty	$c8                     ; 0x20c8 <printf+0x353>
    2253: a9 00        	lda	#$0
    2255: 09 01        	ora	#$1
    2257: a6 99        	ldx	$99                     ; 0x2099 <printf+0x324>
    2259: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0x354>
    225b: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x32e>
    225d: 85 ca        	sta	$ca                     ; 0x20ca <printf+0x355>
    225f: a5 df        	lda	$df                     ; 0x20df <printf+0x36a>
    2261: 85 bd        	sta	$bd                     ; 0x20bd <printf+0x348>
    2263: a4 d9        	ldy	$d9                     ; 0x20d9 <printf+0x364>
    2265: a6 da        	ldx	$da                     ; 0x20da <printf+0x365>
    2267: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x32c>
    2269: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    226b: 84 98        	sty	$98                     ; 0x2098 <printf+0x323>
    226d: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    226f: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0x36b>
    2271: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2273: a6 e1        	ldx	$e1                     ; 0x20e1 <printf+0x36c>
    2275: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    2277: a2 00        	ldx	#$0
    2279: 85 9d        	sta	$9d                     ; 0x209d <printf+0x328>
    227b: 20 31 29     	jsr	$2931 <memcpy>
    227e: 18           	clc
    227f: a5 98        	lda	$98                     ; 0x2098 <printf+0x323>
    2281: 65 9c        	adc	$9c                     ; 0x209c <printf+0x327>
    2283: aa           	tax
    2284: a5 a1        	lda	$a1                     ; 0x20a1 <printf+0x32c>
    2286: 69 00        	adc	#$0
    2288: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x364>
    228a: 85 da        	sta	$da                     ; 0x20da <printf+0x365>
    228c: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x32e>
    228e: 29 01        	and	#$1
    2290: b8           	clv
    2291: f0 03        	beq	$2296 <printf+0x521>
    2293: 4c ea 22     	jmp	$22ea <printf+0x575>
    2296: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x328>
    2298: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x348>
    229a: aa           	tax
    229b: a0 01        	ldy	#$1
    229d: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0x32b>
    229f: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2a5>
    22a1: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x36d>
    22a3: 85 a0        	sta	$a0                     ; 0x20a0 <printf+0x32b>
    22a5: a9 00        	lda	#$0
    22a7: 85 9c        	sta	$9c                     ; 0x209c <printf+0x327>
    22a9: a9 00        	lda	#$0
    22ab: 85 9d        	sta	$9d                     ; 0x209d <printf+0x328>
    22ad: a5 dd        	lda	$dd                     ; 0x20dd <printf+0x368>
    22af: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0x32c>
    22b1: 8a           	txa
    22b2: 10 4c        	bpl	$2300 <printf+0x58b>
    22b4: a2 00        	ldx	#$0
    22b6: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
    22b8: a9 00        	lda	#$0
    22ba: 38           	sec
    22bb: f5 be        	sbc	$be,x                   ; 0x20be <printf+0x349>
    22bd: a0 00        	ldy	#$0
    22bf: b0 02        	bcs	$22c3 <printf+0x54e>
    22c1: a0 01        	ldy	#$1
    22c3: 38           	sec
    22c4: e5 12        	sbc	$12                     ; 0x2012 <printf+0x29d>
    22c6: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    22c8: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
    22ca: b0 04        	bcs	$22d0 <printf+0x55b>
    22cc: a9 01        	lda	#$1
    22ce: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    22d0: 98           	tya
    22d1: 05 12        	ora	$12                     ; 0x2012 <printf+0x29d>
    22d3: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    22d5: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    22d7: 9d be 00     	sta	$be,x                   ; 0xbe <__zp_bss_size+0x58>
    22da: e8           	inx
    22db: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    22dd: a4 df        	ldy	$df                     ; 0x20df <printf+0x36a>
    22df: c4 13        	cpy	$13                     ; 0x2013 <printf+0x29e>
    22e1: d0 d5        	bne	$22b8 <printf+0x543>
    22e3: 2c 7d 29     	bit	$297d                   ; 0x297d <__set_v>
    22e6: a0 01        	ldy	#$1
    22e8: 80 16        	bra	$2300 <printf+0x58b>
    22ea: a0 01        	ldy	#$1
    22ec: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x32b>
    22ee: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2a5>
    22f0: a6 e2        	ldx	$e2                     ; 0x20e2 <printf+0x36d>
    22f2: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0x32b>
    22f4: a2 00        	ldx	#$0
    22f6: 86 9c        	stx	$9c                     ; 0x209c <printf+0x327>
    22f8: a2 00        	ldx	#$0
    22fa: 86 9d        	stx	$9d                     ; 0x209d <printf+0x328>
    22fc: a6 dd        	ldx	$dd                     ; 0x20dd <printf+0x368>
    22fe: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x32c>
    2300: a2 01        	ldx	#$1
    2302: 70 02        	bvs	$2306 <printf+0x591>
    2304: a2 00        	ldx	#$0
    2306: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
    2308: a5 df        	lda	$df                     ; 0x20df <printf+0x36a>
    230a: 0a           	asl
    230b: 0a           	asl
    230c: 0a           	asl
    230d: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    230f: a2 00        	ldx	#$0
    2311: 8a           	txa
    2312: 4c c6 23     	jmp	$23c6 <printf+0x651>
    2315: da           	phx
    2316: 7a           	ply
    2317: c8           	iny
    2318: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    231b: 5a           	phy
    231c: fa           	plx
    231d: c4 98        	cpy	$98                     ; 0x2098 <printf+0x323>
    231f: f0 30        	beq	$2351 <printf+0x5dc>
    2321: b5 a6        	lda	$a6,x                   ; 0x20a6 <printf+0x331>
    2323: 0a           	asl
    2324: a4 dd        	ldy	$dd                     ; 0x20dd <printf+0x368>
    2326: f0 02        	beq	$232a <printf+0x5b5>
    2328: 09 01        	ora	#$1
    232a: a4 de        	ldy	$de                     ; 0x20de <printf+0x369>
    232c: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    232e: c5 14        	cmp	$14                     ; 0x2014 <printf+0x29f>
    2330: a0 01        	ldy	#$1
    2332: b0 02        	bcs	$2336 <printf+0x5c1>
    2334: a0 00        	ldy	#$0
    2336: 84 dd        	sty	$dd                     ; 0x20dd <printf+0x368>
    2338: 90 db        	bcc	$2315 <printf+0x5a0>
    233a: 38           	sec
    233b: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
    233d: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    2340: e8           	inx
    2341: e4 98        	cpx	$98                     ; 0x2098 <printf+0x323>
    2343: d0 dc        	bne	$2321 <printf+0x5ac>
    2345: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    2347: a6 98        	ldx	$98                     ; 0x2098 <printf+0x323>
    2349: e8           	inx
    234a: a9 01        	lda	#$1
    234c: 99 a6 00     	sta	$a6,y                   ; 0xa6 <__zp_bss_size+0x40>
    234f: 86 98        	stx	$98                     ; 0x2098 <printf+0x323>
    2351: a6 df        	ldx	$df                     ; 0x20df <printf+0x36a>
    2353: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x348>
    2355: aa           	tax
    2356: 30 0f        	bmi	$2367 <printf+0x5f2>
    2358: a0 01        	ldy	#$1
    235a: 80 42        	bra	$239e <printf+0x629>
    235c: a6 df        	ldx	$df                     ; 0x20df <printf+0x36a>
    235e: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x348>
    2360: aa           	tax
    2361: 64 98        	stz	$98                     ; 0x2098 <printf+0x323>
    2363: 10 39        	bpl	$239e <printf+0x629>
    2365: 80 2a        	bra	$2391 <printf+0x61c>
    2367: a5 98        	lda	$98                     ; 0x2098 <printf+0x323>
    2369: f0 24        	beq	$238f <printf+0x61a>
    236b: a2 00        	ldx	#$0
    236d: a4 de        	ldy	$de                     ; 0x20de <printf+0x369>
    236f: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    2371: b5 a6        	lda	$a6,x                   ; 0x20a6 <printf+0x331>
    2373: 1a           	inc
    2374: f6 a6        	inc	$a6,x                   ; 0x20a6 <printf+0x331>
    2376: c5 14        	cmp	$14                     ; 0x2014 <printf+0x29f>
    2378: 90 de        	bcc	$2358 <printf+0x5e3>
    237a: a4 14        	ldy	$14                     ; 0x2014 <printf+0x29f>
    237c: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
    237e: 38           	sec
    237f: e5 13        	sbc	$13                     ; 0x2013 <printf+0x29e>
    2381: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    2384: e8           	inx
    2385: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    2387: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    2389: c4 13        	cpy	$13                     ; 0x2013 <printf+0x29e>
    238b: d0 e4        	bne	$2371 <printf+0x5fc>
    238d: 80 02        	bra	$2391 <printf+0x61c>
    238f: 64 98        	stz	$98                     ; 0x2098 <printf+0x323>
    2391: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    2393: a6 98        	ldx	$98                     ; 0x2098 <printf+0x323>
    2395: e8           	inx
    2396: a9 01        	lda	#$1
    2398: 99 a6 00     	sta	$a6,y                   ; 0xa6 <__zp_bss_size+0x40>
    239b: a8           	tay
    239c: 86 98        	stx	$98                     ; 0x2098 <printf+0x323>
    239e: a2 01        	ldx	#$1
    23a0: 64 13        	stz	$13                     ; 0x2013 <printf+0x29e>
    23a2: a5 df        	lda	$df                     ; 0x20df <printf+0x36a>
    23a4: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
    23a6: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x348>
    23a8: 0a           	asl
    23a9: 64 15        	stz	$15                     ; 0x2015 <printf+0x2a0>
    23ab: 26 15        	rol	$15                     ; 0x2015 <printf+0x2a0>
    23ad: 05 13        	ora	$13                     ; 0x2013 <printf+0x29e>
    23af: 9d bd 00     	sta	$bd,x                   ; 0xbd <__zp_bss_size+0x57>
    23b2: e8           	inx
    23b3: c6 14        	dec	$14                     ; 0x2014 <printf+0x29f>
    23b5: a5 15        	lda	$15                     ; 0x2015 <printf+0x2a0>
    23b7: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    23b9: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
    23bb: d0 e9        	bne	$23a6 <printf+0x631>
    23bd: a5 17        	lda	$17                     ; 0x2017 <printf+0x2a2>
    23bf: 1a           	inc
    23c0: c5 12        	cmp	$12                     ; 0x2012 <printf+0x29d>
    23c2: a6 98        	ldx	$98                     ; 0x2098 <printf+0x323>
    23c4: b0 13        	bcs	$23d9 <printf+0x664>
    23c6: 85 17        	sta	$17                     ; 0x2017 <printf+0x2a2>
    23c8: 8a           	txa
    23c9: d0 03        	bne	$23ce <printf+0x659>
    23cb: 4c 5c 23     	jmp	$235c <printf+0x5e7>
    23ce: 86 98        	stx	$98                     ; 0x2098 <printf+0x323>
    23d0: a2 00        	ldx	#$0
    23d2: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x368>
    23d4: a2 00        	ldx	#$0
    23d6: 4c 21 23     	jmp	$2321 <printf+0x5ac>
    23d9: a5 99        	lda	$99                     ; 0x2099 <printf+0x324>
    23db: e6 a1        	inc	$a1                     ; 0x20a1 <printf+0x32c>
    23dd: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x32c>
    23df: 10 08        	bpl	$23e9 <printf+0x674>
    23e1: a2 01        	ldx	#$1
    23e3: 64 a1        	stz	$a1                     ; 0x20a1 <printf+0x32c>
    23e5: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0x32b>
    23e7: a6 98        	ldx	$98                     ; 0x2098 <printf+0x323>
    23e9: 29 04        	and	#$4
    23eb: f0 2b        	beq	$2418 <printf+0x6a3>
    23ed: a5 de        	lda	$de                     ; 0x20de <printf+0x369>
    23ef: c9 10        	cmp	#$10
    23f1: f0 14        	beq	$2407 <printf+0x692>
    23f3: c9 08        	cmp	#$8
    23f5: d0 21        	bne	$2418 <printf+0x6a3>
    23f7: a2 00        	ldx	#$0
    23f9: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x32c>
    23fb: f0 03        	beq	$2400 <printf+0x68b>
    23fd: 4c ed 28     	jmp	$28ed <printf+0xb78>
    2400: a6 98        	ldx	$98                     ; 0x2098 <printf+0x323>
    2402: e4 a0        	cpx	$a0                     ; 0x20a0 <printf+0x32b>
    2404: 4c ef 28     	jmp	$28ef <printf+0xb7a>
    2407: 8a           	txa
    2408: f0 0e        	beq	$2418 <printf+0x6a3>
    240a: a5 99        	lda	$99                     ; 0x2099 <printf+0x324>
    240c: 29 80        	and	#$80
    240e: d0 03        	bne	$2413 <printf+0x69e>
    2410: 4c 08 29     	jmp	$2908 <printf+0xb93>
    2413: a2 78        	ldx	#$78
    2415: 4c 0a 29     	jmp	$290a <printf+0xb95>
    2418: a6 99        	ldx	$99                     ; 0x2099 <printf+0x324>
    241a: a9 2d        	lda	#$2d
    241c: 85 df        	sta	$df                     ; 0x20df <printf+0x36a>
    241e: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    2420: d0 32        	bne	$2454 <printf+0x6df>
    2422: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2424: 8a           	txa
    2425: 29 02        	and	#$2
    2427: a2 2b        	ldx	#$2b
    2429: 86 df        	stx	$df                     ; 0x20df <printf+0x36a>
    242b: aa           	tax
    242c: d0 26        	bne	$2454 <printf+0x6df>
    242e: a5 12        	lda	$12                     ; 0x2012 <printf+0x29d>
    2430: 29 08        	and	#$8
    2432: d0 1c        	bne	$2450 <printf+0x6db>
    2434: a2 01        	ldx	#$1
    2436: 86 de        	stx	$de                     ; 0x20de <printf+0x369>
    2438: a9 00        	lda	#$0
    243a: aa           	tax
    243b: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x368>
    243d: 80 1c        	bra	$245b <printf+0x6e6>
    243f: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    2441: a9 04        	lda	#$4
    2443: 80 04        	bra	$2449 <printf+0x6d4>
    2445: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    2447: a9 02        	lda	#$2
    2449: 85 df        	sta	$df                     ; 0x20df <printf+0x36a>
    244b: a5 12        	lda	$12                     ; 0x2012 <printf+0x29d>
    244d: 4c 1c 21     	jmp	$211c <printf+0x3a7>
    2450: a2 20        	ldx	#$20
    2452: 86 df        	stx	$df                     ; 0x20df <printf+0x36a>
    2454: a2 00        	ldx	#$0
    2456: 86 de        	stx	$de                     ; 0x20de <printf+0x369>
    2458: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x368>
    245a: 98           	tya
    245b: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x32c>
    245d: d0 35        	bne	$2494 <printf+0x71f>
    245f: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x32b>
    2461: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    2463: 84 12        	sty	$12                     ; 0x2012 <printf+0x29d>
    2465: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
    2467: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x32b>
    2469: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    246b: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x32c>
    246d: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    246f: b0 04        	bcs	$2475 <printf+0x700>
    2471: 84 12        	sty	$12                     ; 0x2012 <printf+0x29d>
    2473: 64 13        	stz	$13                     ; 0x2013 <printf+0x29e>
    2475: 85 18        	sta	$18                     ; 0x2018 <printf+0x2a3>
    2477: 18           	clc
    2478: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    247a: 85 16        	sta	$16                     ; 0x2016 <printf+0x2a1>
    247c: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
    247e: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    2480: 69 00        	adc	#$0
    2482: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
    2484: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2a5>
    2486: d0 1e        	bne	$24a6 <printf+0x731>
    2488: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
    248a: 86 17        	stx	$17                     ; 0x2017 <printf+0x2a2>
    248c: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x32d>
    248e: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    2490: c5 a2        	cmp	$a2                     ; 0x20a2 <printf+0x32d>
    2492: 80 1c        	bra	$24b0 <printf+0x73b>
    2494: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x32c>
    2496: e0 00        	cpx	#$0
    2498: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x32b>
    249a: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    249c: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x32c>
    249e: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    24a0: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    24a2: 90 cd        	bcc	$2471 <printf+0x6fc>
    24a4: 80 cf        	bra	$2475 <printf+0x700>
    24a6: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x32d>
    24a8: 5a           	phy
    24a9: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x2a5>
    24ab: 84 17        	sty	$17                     ; 0x2017 <printf+0x2a2>
    24ad: 7a           	ply
    24ae: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2a5>
    24b0: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x32e>
    24b2: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x32d>
    24b4: 90 03        	bcc	$24b9 <printf+0x744>
    24b6: 4c 4c 25     	jmp	$254c <printf+0x7d7>
    24b9: a5 99        	lda	$99                     ; 0x2099 <printf+0x324>
    24bb: 29 11        	and	#$11
    24bd: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
    24bf: f0 0f        	beq	$24d0 <printf+0x75b>
    24c1: 8a           	txa
    24c2: 38           	sec
    24c3: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
    24c5: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x32e>
    24c7: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2a5>
    24c9: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2a0>
    24cb: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x32d>
    24cd: 4c 4c 25     	jmp	$254c <printf+0x7d7>
    24d0: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    24d2: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    24d4: 38           	sec
    24d5: a5 18        	lda	$18                     ; 0x2018 <printf+0x2a3>
    24d7: e5 16        	sbc	$16                     ; 0x2016 <printf+0x2a1>
    24d9: aa           	tax
    24da: a9 00        	lda	#$0
    24dc: e5 17        	sbc	$17                     ; 0x2017 <printf+0x2a2>
    24de: a8           	tay
    24df: 18           	clc
    24e0: 8a           	txa
    24e1: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    24e3: 85 99        	sta	$99                     ; 0x2099 <printf+0x324>
    24e5: 98           	tya
    24e6: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
    24e8: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x359>
    24ea: 80 47        	bra	$2533 <printf+0x7be>
    24ec: c4 cc        	cpy	$cc                     ; 0x20cc <printf+0x357>
    24ee: b0 25        	bcs	$2515 <printf+0x7a0>
    24f0: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x363>
    24f2: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x328>
    24f4: d0 18        	bne	$250e <printf+0x799>
    24f6: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x362>
    24f8: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x327>
    24fa: d0 12        	bne	$250e <printf+0x799>
    24fc: 18           	clc
    24fd: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
    24ff: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x35c>
    2501: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    2503: 98           	tya
    2504: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x35d>
    2506: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    2508: a9 20        	lda	#$20
    250a: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    250c: 80 05        	bra	$2513 <printf+0x79e>
    250e: a9 20        	lda	#$20
    2510: 20 d8 19     	jsr	$19d8 <__putchar>
    2513: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x32d>
    2515: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    2517: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x359>
    2519: e8           	inx
    251a: d0 01        	bne	$251d <printf+0x7a8>
    251c: c8           	iny
    251d: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    251f: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x358>
    2521: 84 ce        	sty	$ce                     ; 0x20ce <printf+0x359>
    2523: a6 99        	ldx	$99                     ; 0x2099 <printf+0x324>
    2525: e8           	inx
    2526: d0 01        	bne	$2529 <printf+0x7b4>
    2528: 1a           	inc
    2529: 86 99        	stx	$99                     ; 0x2099 <printf+0x324>
    252b: c9 00        	cmp	#$0
    252d: d0 04        	bne	$2533 <printf+0x7be>
    252f: e0 00        	cpx	#$0
    2531: f0 13        	beq	$2546 <printf+0x7d1>
    2533: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x32d>
    2535: c4 cc        	cpy	$cc                     ; 0x20cc <printf+0x357>
    2537: d0 b3        	bne	$24ec <printf+0x777>
    2539: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x356>
    253b: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    253d: a6 14        	ldx	$14                     ; 0x2014 <printf+0x29f>
    253f: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
    2541: b0 d2        	bcs	$2515 <printf+0x7a0>
    2543: 4c f0 24     	jmp	$24f0 <printf+0x77b>
    2546: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x32e>
    2548: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x32d>
    254a: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    254c: a6 de        	ldx	$de                     ; 0x20de <printf+0x369>
    254e: d0 4d        	bne	$259d <printf+0x828>
    2550: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    2552: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x359>
    2554: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    2556: d0 10        	bne	$2568 <printf+0x7f3>
    2558: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    255a: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x356>
    255c: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    255e: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    2560: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    2562: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
    2564: 90 08        	bcc	$256e <printf+0x7f9>
    2566: 80 2f        	bra	$2597 <printf+0x822>
    2568: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    256a: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    256c: b0 29        	bcs	$2597 <printf+0x822>
    256e: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x363>
    2570: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x328>
    2572: d0 1c        	bne	$2590 <printf+0x81b>
    2574: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x362>
    2576: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x327>
