
BachHero.elf:	file format elf32-mos
    2319: 38           	sec
    231a: a5 e9        	lda	$e9                     ; 0x20e9 <__putchar+0x106>
    231c: e5 12        	sbc	$12                     ; 0x2012 <__putchar+0x2f>
    231e: a8           	tay
    231f: a5 ec        	lda	$ec                     ; 0x20ec <__putchar+0x109>
    2321: e5 13        	sbc	$13                     ; 0x2013 <__putchar+0x30>
    2323: 85 eb        	sta	$eb                     ; 0x20eb <__putchar+0x108>
    2325: a6 e7        	ldx	$e7                     ; 0x20e7 <__putchar+0x104>
    2327: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    2329: a6 e8        	ldx	$e8                     ; 0x20e8 <__putchar+0x105>
    232b: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    232d: 84 ea        	sty	$ea                     ; 0x20ea <__putchar+0x107>
    232f: a9 20        	lda	#$20
    2331: 20 a2 21     	jsr	$21a2 <_ZN12_GLOBAL__N_13putEcP6Status>
    2334: a6 eb        	ldx	$eb                     ; 0x20eb <__putchar+0x108>
    2336: e6 ea        	inc	$ea                     ; 0x20ea <__putchar+0x107>
    2338: d0 01        	bne	$233b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    233a: e8           	inx
    233b: 86 eb        	stx	$eb                     ; 0x20eb <__putchar+0x108>
    233d: a4 ea        	ldy	$ea                     ; 0x20ea <__putchar+0x107>
    233f: 8a           	txa
    2340: d0 e3        	bne	$2325 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    2342: a5 ea        	lda	$ea                     ; 0x20ea <__putchar+0x107>
    2344: d0 df        	bne	$2325 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    2346: a4 ec        	ldy	$ec                     ; 0x20ec <__putchar+0x109>
    2348: d0 04        	bne	$234e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    234a: a5 e9        	lda	$e9                     ; 0x20e9 <__putchar+0x106>
    234c: f0 26        	beq	$2374 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    234e: a2 ff        	ldx	#$ff
    2350: c6 e9        	dec	$e9                     ; 0x20e9 <__putchar+0x106>
    2352: e4 e9        	cpx	$e9                     ; 0x20e9 <__putchar+0x106>
    2354: d0 01        	bne	$2357 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    2356: 88           	dey
    2357: 84 ea        	sty	$ea                     ; 0x20ea <__putchar+0x107>
    2359: b2 e5        	lda	($e5)                   ; 0x20e5 <__putchar+0x102>
    235b: e6 e5        	inc	$e5                     ; 0x20e5 <__putchar+0x102>
    235d: d0 02        	bne	$2361 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    235f: e6 e6        	inc	$e6                     ; 0x20e6 <__putchar+0x103>
    2361: a6 e7        	ldx	$e7                     ; 0x20e7 <__putchar+0x104>
    2363: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    2365: a6 e8        	ldx	$e8                     ; 0x20e8 <__putchar+0x105>
    2367: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    2369: 20 a2 21     	jsr	$21a2 <_ZN12_GLOBAL__N_13putEcP6Status>
    236c: a4 ea        	ldy	$ea                     ; 0x20ea <__putchar+0x107>
    236e: d0 de        	bne	$234e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    2370: a5 e9        	lda	$e9                     ; 0x20e9 <__putchar+0x106>
    2372: d0 da        	bne	$234e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    2374: 60           	rts
    2375: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    2377: 86 e9        	stx	$e9                     ; 0x20e9 <__putchar+0x106>
    2379: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    237b: 86 ec        	stx	$ec                     ; 0x20ec <__putchar+0x109>
    237d: 4c e2 22     	jmp	$22e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00002380 <printf>:
    2380: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    2382: 86 9a        	stx	$9a                     ; 0x209a <__putchar+0xb7>
    2384: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    2386: 86 9b        	stx	$9b                     ; 0x209b <__putchar+0xb8>
    2388: 18           	clc
    2389: a6 10        	ldx	$10                     ; 0x2010 <__putchar+0x2d>
    238b: a4 11        	ldy	$11                     ; 0x2011 <__putchar+0x2e>
    238d: 86 db        	stx	$db                     ; 0x20db <__putchar+0xf8>
    238f: 84 dc        	sty	$dc                     ; 0x20dc <__putchar+0xf9>
    2391: a6 db        	ldx	$db                     ; 0x20db <__putchar+0xf8>
    2393: a4 dc        	ldy	$dc                     ; 0x20dc <__putchar+0xf9>
    2395: 86 c6        	stx	$c6                     ; 0x20c6 <__putchar+0xe3>
    2397: 84 c7        	sty	$c7                     ; 0x20c7 <__putchar+0xe4>
    2399: a2 ff        	ldx	#$ff
    239b: 86 cb        	stx	$cb                     ; 0x20cb <__putchar+0xe8>
    239d: 86 cc        	stx	$cc                     ; 0x20cc <__putchar+0xe9>
    239f: 64 cd        	stz	$cd                     ; 0x20cd <__putchar+0xea>
    23a1: 64 ce        	stz	$ce                     ; 0x20ce <__putchar+0xeb>
    23a3: e8           	inx
    23a4: 86 9c        	stx	$9c                     ; 0x209c <__putchar+0xb9>
    23a6: a2 00        	ldx	#$0
    23a8: 86 9d        	stx	$9d                     ; 0x209d <__putchar+0xba>
    23aa: a6 9c        	ldx	$9c                     ; 0x209c <__putchar+0xb9>
    23ac: a4 9d        	ldy	$9d                     ; 0x209d <__putchar+0xba>
    23ae: 86 d1        	stx	$d1                     ; 0x20d1 <__putchar+0xee>
    23b0: 84 d2        	sty	$d2                     ; 0x20d2 <__putchar+0xef>
    23b2: a2 02        	ldx	#$2
    23b4: 86 d7        	stx	$d7                     ; 0x20d7 <__putchar+0xf4>
    23b6: 64 d8        	stz	$d8                     ; 0x20d8 <__putchar+0xf5>
    23b8: a6 c6        	ldx	$c6                     ; 0x20c6 <__putchar+0xe3>
    23ba: a4 c7        	ldy	$c7                     ; 0x20c7 <__putchar+0xe4>
    23bc: 86 d9        	stx	$d9                     ; 0x20d9 <__putchar+0xf6>
    23be: 84 da        	sty	$da                     ; 0x20da <__putchar+0xf7>
    23c0: a2 bd        	ldx	#$bd
    23c2: a0 00        	ldy	#$0
    23c4: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    23c6: 84 13        	sty	$13                     ; 0x2013 <__putchar+0x30>
    23c8: a0 01        	ldy	#$1
    23ca: a9 a4        	lda	#$a4
    23cc: 18           	clc
    23cd: 69 02        	adc	#$2
    23cf: 85 e3        	sta	$e3                     ; 0x20e3 <__putchar+0x100>
    23d1: a9 00        	lda	#$0
    23d3: 69 00        	adc	#$0
    23d5: 85 e4        	sta	$e4                     ; 0x20e4 <__putchar+0x101>
    23d7: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    23d9: d0 02        	bne	$23dd <printf+0x5d>
    23db: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    23dd: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    23df: 86 e0        	stx	$e0                     ; 0x20e0 <__putchar+0xfd>
    23e1: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    23e3: 86 e1        	stx	$e1                     ; 0x20e1 <__putchar+0xfe>
    23e5: a6 9a        	ldx	$9a                     ; 0x209a <__putchar+0xb7>
    23e7: 86 9e        	stx	$9e                     ; 0x209e <__putchar+0xbb>
    23e9: a6 9b        	ldx	$9b                     ; 0x209b <__putchar+0xb8>
    23eb: 86 9f        	stx	$9f                     ; 0x209f <__putchar+0xbc>
    23ed: b2 9a        	lda	($9a)                   ; 0x209a <__putchar+0xb7>
    23ef: c9 25        	cmp	#$25
    23f1: f0 21        	beq	$2414 <printf+0x94>
    23f3: aa           	tax
    23f4: d0 03        	bne	$23f9 <printf+0x79>
    23f6: 4c 2f 2f     	jmp	$2f2f <printf+0xbaf>
    23f9: 20 e3 1f     	jsr	$1fe3 <__putchar>
    23fc: a0 01        	ldy	#$1
    23fe: e6 9e        	inc	$9e                     ; 0x209e <__putchar+0xbb>
    2400: d0 02        	bne	$2404 <printf+0x84>
    2402: e6 9f        	inc	$9f                     ; 0x209f <__putchar+0xbc>
    2404: e6 cd        	inc	$cd                     ; 0x20cd <__putchar+0xea>
    2406: d0 02        	bne	$240a <printf+0x8a>
    2408: e6 ce        	inc	$ce                     ; 0x20ce <__putchar+0xeb>
    240a: a6 9e        	ldx	$9e                     ; 0x209e <__putchar+0xbb>
    240c: 86 9a        	stx	$9a                     ; 0x209a <__putchar+0xb7>
    240e: a6 9f        	ldx	$9f                     ; 0x209f <__putchar+0xbc>
    2410: 86 9b        	stx	$9b                     ; 0x209b <__putchar+0xb8>
    2412: 80 d1        	bra	$23e5 <printf+0x65>
    2414: a6 9a        	ldx	$9a                     ; 0x209a <__putchar+0xb7>
    2416: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    2418: a6 9b        	ldx	$9b                     ; 0x209b <__putchar+0xb8>
    241a: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    241c: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    241e: d0 02        	bne	$2422 <printf+0xa2>
    2420: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    2422: b1 9e        	lda	($9e),y                 ; 0x209e <__putchar+0xbb>
    2424: c9 25        	cmp	#$25
    2426: d0 16        	bne	$243e <printf+0xbe>
    2428: a4 cd        	ldy	$cd                     ; 0x20cd <__putchar+0xea>
    242a: a5 ce        	lda	$ce                     ; 0x20ce <__putchar+0xeb>
    242c: c5 cc        	cmp	$cc                     ; 0x20cc <__putchar+0xe9>
    242e: f0 03        	beq	$2433 <printf+0xb3>
    2430: 4c 44 25     	jmp	$2544 <printf+0x1c4>
    2433: a6 cb        	ldx	$cb                     ; 0x20cb <__putchar+0xe8>
    2435: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    2437: 84 13        	sty	$13                     ; 0x2013 <__putchar+0x30>
    2439: c4 12        	cpy	$12                     ; 0x2012 <__putchar+0x2f>
    243b: 4c 48 25     	jmp	$2548 <printf+0x1c8>
    243e: 64 c9        	stz	$c9                     ; 0x20c9 <__putchar+0xe6>
    2440: 64 ca        	stz	$ca                     ; 0x20ca <__putchar+0xe7>
    2442: 64 c8        	stz	$c8                     ; 0x20c8 <__putchar+0xe5>
    2444: 64 d3        	stz	$d3                     ; 0x20d3 <__putchar+0xf0>
    2446: 64 d4        	stz	$d4                     ; 0x20d4 <__putchar+0xf1>
    2448: a2 ff        	ldx	#$ff
    244a: 86 d5        	stx	$d5                     ; 0x20d5 <__putchar+0xf2>
    244c: 86 d6        	stx	$d6                     ; 0x20d6 <__putchar+0xf3>
    244e: 64 99        	stz	$99                     ; 0x2099 <__putchar+0xb6>
    2450: 80 33        	bra	$2485 <printf+0x105>
    2452: a2 02        	ldx	#$2
    2454: 80 15        	bra	$246b <printf+0xeb>
    2456: e0 20        	cpx	#$20
    2458: f0 15        	beq	$246f <printf+0xef>
    245a: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    245c: e0 23        	cpx	#$23
    245e: f0 03        	beq	$2463 <printf+0xe3>
    2460: 4c e2 24     	jmp	$24e2 <printf+0x162>
    2463: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    2465: a2 04        	ldx	#$4
    2467: 80 02        	bra	$246b <printf+0xeb>
    2469: a2 10        	ldx	#$10
    246b: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    246d: 80 06        	bra	$2475 <printf+0xf5>
    246f: a2 08        	ldx	#$8
    2471: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    2473: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    2475: 05 14        	ora	$14                     ; 0x2014 <__putchar+0x31>
    2477: 85 99        	sta	$99                     ; 0x2099 <__putchar+0xb6>
    2479: 85 c9        	sta	$c9                     ; 0x20c9 <__putchar+0xe6>
    247b: a2 00        	ldx	#$0
    247d: 86 ca        	stx	$ca                     ; 0x20ca <__putchar+0xe7>
    247f: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    2481: d0 02        	bne	$2485 <printf+0x105>
    2483: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    2485: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    2487: aa           	tax
    2488: 38           	sec
    2489: e9 2a        	sbc	#$2a
    248b: c9 07        	cmp	#$7
    248d: b0 c7        	bcs	$2456 <printf+0xd6>
    248f: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    2491: 0a           	asl
    2492: aa           	tax
    2493: a0 01        	ldy	#$1
    2495: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    2497: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    2499: 7c 99 2f     	jmp	($2f99,x)               ; 0x2f99 <__set_v+0x11>
    249c: a5 d9        	lda	$d9                     ; 0x20d9 <__putchar+0xf6>
    249e: a6 da        	ldx	$da                     ; 0x20da <__putchar+0xf7>
    24a0: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    24a2: 86 17        	stx	$17                     ; 0x2017 <__putchar+0x34>
    24a4: 18           	clc
    24a5: 69 02        	adc	#$2
    24a7: a8           	tay
    24a8: 8a           	txa
    24a9: 69 00        	adc	#$0
    24ab: 84 d9        	sty	$d9                     ; 0x20d9 <__putchar+0xf6>
    24ad: 85 da        	sta	$da                     ; 0x20da <__putchar+0xf7>
    24af: b2 16        	lda	($16)                   ; 0x2016 <__putchar+0x33>
    24b1: 85 15        	sta	$15                     ; 0x2015 <__putchar+0x32>
    24b3: a0 01        	ldy	#$1
    24b5: b1 16        	lda	($16),y                 ; 0x2016 <__putchar+0x33>
    24b7: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    24b9: 10 15        	bpl	$24d0 <printf+0x150>
    24bb: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    24bd: 09 01        	ora	#$1
    24bf: 85 99        	sta	$99                     ; 0x2099 <__putchar+0xb6>
    24c1: 85 c9        	sta	$c9                     ; 0x20c9 <__putchar+0xe6>
    24c3: a2 00        	ldx	#$0
    24c5: 86 ca        	stx	$ca                     ; 0x20ca <__putchar+0xe7>
    24c7: 8a           	txa
    24c8: 38           	sec
    24c9: e5 15        	sbc	$15                     ; 0x2015 <__putchar+0x32>
    24cb: 85 15        	sta	$15                     ; 0x2015 <__putchar+0x32>
    24cd: 8a           	txa
    24ce: e5 14        	sbc	$14                     ; 0x2014 <__putchar+0x31>
    24d0: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    24d2: 86 d3        	stx	$d3                     ; 0x20d3 <__putchar+0xf0>
    24d4: 85 d4        	sta	$d4                     ; 0x20d4 <__putchar+0xf1>
    24d6: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    24d8: f0 03        	beq	$24dd <printf+0x15d>
    24da: 4c 96 25     	jmp	$2596 <printf+0x216>
    24dd: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    24df: 4c 96 25     	jmp	$2596 <printf+0x216>
    24e2: a5 15        	lda	$15                     ; 0x2015 <__putchar+0x32>
    24e4: 18           	clc
    24e5: 69 d0        	adc	#$d0
    24e7: c9 0a        	cmp	#$a
    24e9: 90 03        	bcc	$24ee <printf+0x16e>
    24eb: 4c 88 25     	jmp	$2588 <printf+0x208>
    24ee: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    24f0: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    24f2: 64 16        	stz	$16                     ; 0x2016 <__putchar+0x33>
    24f4: 64 15        	stz	$15                     ; 0x2015 <__putchar+0x32>
    24f6: 64 17        	stz	$17                     ; 0x2017 <__putchar+0x34>
    24f8: a0 01        	ldy	#$1
    24fa: 06 16        	asl	$16                     ; 0x2016 <__putchar+0x33>
    24fc: 26 17        	rol	$17                     ; 0x2017 <__putchar+0x34>
    24fe: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    2500: 0a           	asl
    2501: aa           	tax
    2502: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
    2504: 2a           	rol
    2505: 86 18        	stx	$18                     ; 0x2018 <__putchar+0x35>
    2507: 06 18        	asl	$18                     ; 0x2018 <__putchar+0x35>
    2509: 2a           	rol
    250a: aa           	tax
    250b: a5 18        	lda	$18                     ; 0x2018 <__putchar+0x35>
    250d: 18           	clc
    250e: 65 16        	adc	$16                     ; 0x2016 <__putchar+0x33>
    2510: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    2512: 8a           	txa
    2513: 65 17        	adc	$17                     ; 0x2017 <__putchar+0x34>
    2515: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    2517: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    2519: 18           	clc
    251a: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
    251c: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    251e: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
    2520: 65 15        	adc	$15                     ; 0x2015 <__putchar+0x32>
    2522: aa           	tax
    2523: 18           	clc
    2524: a5 14        	lda	$14                     ; 0x2014 <__putchar+0x31>
    2526: 69 d0        	adc	#$d0
    2528: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    252a: 8a           	txa
    252b: 69 ff        	adc	#$ff
    252d: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    252f: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    2531: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    2533: 18           	clc
    2534: 69 d0        	adc	#$d0
    2536: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    2538: d0 02        	bne	$253c <printf+0x1bc>
    253a: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    253c: c9 0a        	cmp	#$a
    253e: 64 15        	stz	$15                     ; 0x2015 <__putchar+0x32>
    2540: 90 b8        	bcc	$24fa <printf+0x17a>
    2542: 80 4a        	bra	$258e <printf+0x20e>
    2544: 84 13        	sty	$13                     ; 0x2013 <__putchar+0x30>
    2546: c5 cc        	cmp	$cc                     ; 0x20cc <__putchar+0xe9>
    2548: a0 01        	ldy	#$1
    254a: b0 26        	bcs	$2572 <printf+0x1f2>
    254c: a6 d8        	ldx	$d8                     ; 0x20d8 <__putchar+0xf5>
    254e: e4 9d        	cpx	$9d                     ; 0x209d <__putchar+0xba>
    2550: d0 19        	bne	$256b <printf+0x1eb>
    2552: a6 d7        	ldx	$d7                     ; 0x20d7 <__putchar+0xf4>
    2554: e4 9c        	cpx	$9c                     ; 0x209c <__putchar+0xb9>
    2556: d0 13        	bne	$256b <printf+0x1eb>
    2558: 18           	clc
    2559: aa           	tax
    255a: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    255c: 65 d1        	adc	$d1                     ; 0x20d1 <__putchar+0xee>
    255e: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    2560: 8a           	txa
    2561: 65 d2        	adc	$d2                     ; 0x20d2 <__putchar+0xef>
    2563: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    2565: a9 25        	lda	#$25
    2567: 92 12        	sta	($12)                   ; 0x2012 <__putchar+0x2f>
    2569: 80 07        	bra	$2572 <printf+0x1f2>
    256b: a9 25        	lda	#$25
    256d: 20 e3 1f     	jsr	$1fe3 <__putchar>
    2570: a0 01        	ldy	#$1
    2572: e6 cd        	inc	$cd                     ; 0x20cd <__putchar+0xea>
    2574: d0 02        	bne	$2578 <printf+0x1f8>
    2576: e6 ce        	inc	$ce                     ; 0x20ce <__putchar+0xeb>
    2578: a5 9e        	lda	$9e                     ; 0x209e <__putchar+0xbb>
    257a: 18           	clc
    257b: 69 02        	adc	#$2
    257d: 85 9a        	sta	$9a                     ; 0x209a <__putchar+0xb7>
    257f: a5 9f        	lda	$9f                     ; 0x209f <__putchar+0xbc>
    2581: 69 00        	adc	#$0
    2583: 85 9b        	sta	$9b                     ; 0x209b <__putchar+0xb8>
    2585: 4c e5 23     	jmp	$23e5 <printf+0x65>
    2588: 64 16        	stz	$16                     ; 0x2016 <__putchar+0x33>
    258a: 64 17        	stz	$17                     ; 0x2017 <__putchar+0x34>
    258c: a0 01        	ldy	#$1
    258e: a6 16        	ldx	$16                     ; 0x2016 <__putchar+0x33>
    2590: 86 d3        	stx	$d3                     ; 0x20d3 <__putchar+0xf0>
    2592: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
    2594: 85 d4        	sta	$d4                     ; 0x20d4 <__putchar+0xf1>
    2596: 86 a2        	stx	$a2                     ; 0x20a2 <__putchar+0xbf>
    2598: 85 a0        	sta	$a0                     ; 0x20a0 <__putchar+0xbd>
    259a: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    259c: a2 ff        	ldx	#$ff
    259e: c9 2e        	cmp	#$2e
    25a0: d0 39        	bne	$25db <printf+0x25b>
    25a2: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    25a4: c9 2a        	cmp	#$2a
    25a6: d0 38        	bne	$25e0 <printf+0x260>
    25a8: a5 d9        	lda	$d9                     ; 0x20d9 <__putchar+0xf6>
    25aa: a6 da        	ldx	$da                     ; 0x20da <__putchar+0xf7>
    25ac: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    25ae: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    25b0: 18           	clc
    25b1: 69 02        	adc	#$2
    25b3: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    25b5: 8a           	txa
    25b6: 69 00        	adc	#$0
    25b8: a6 16        	ldx	$16                     ; 0x2016 <__putchar+0x33>
    25ba: 86 d9        	stx	$d9                     ; 0x20d9 <__putchar+0xf6>
    25bc: 85 da        	sta	$da                     ; 0x20da <__putchar+0xf7>
    25be: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    25c0: 18           	clc
    25c1: 69 02        	adc	#$2
    25c3: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    25c5: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    25c7: 69 00        	adc	#$0
    25c9: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    25cb: b2 14        	lda	($14)                   ; 0x2014 <__putchar+0x31>
    25cd: aa           	tax
    25ce: b1 14        	lda	($14),y                 ; 0x2014 <__putchar+0x31>
    25d0: 86 18        	stx	$18                     ; 0x2018 <__putchar+0x35>
    25d2: 86 d5        	stx	$d5                     ; 0x20d5 <__putchar+0xf2>
    25d4: 85 19        	sta	$19                     ; 0x2019 <__putchar+0x36>
    25d6: 85 d6        	sta	$d6                     ; 0x20d6 <__putchar+0xf3>
    25d8: 4c 8b 26     	jmp	$268b <printf+0x30b>
    25db: 86 18        	stx	$18                     ; 0x2018 <__putchar+0x35>
    25dd: 4c 9b 26     	jmp	$269b <printf+0x31b>
    25e0: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    25e2: 18           	clc
    25e3: 69 d0        	adc	#$d0
    25e5: c9 0a        	cmp	#$a
    25e7: 90 03        	bcc	$25ec <printf+0x26c>
    25e9: 4c 7d 26     	jmp	$267d <printf+0x2fd>
    25ec: 64 16        	stz	$16                     ; 0x2016 <__putchar+0x33>
    25ee: a2 01        	ldx	#$1
    25f0: 64 18        	stz	$18                     ; 0x2018 <__putchar+0x35>
    25f2: 64 19        	stz	$19                     ; 0x2019 <__putchar+0x36>
    25f4: a0 01        	ldy	#$1
    25f6: 64 1a        	stz	$1a                     ; 0x201a <__putchar+0x37>
    25f8: 5a           	phy
    25f9: a4 1a        	ldy	$1a                     ; 0x201a <__putchar+0x37>
    25fb: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    25fd: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    25ff: 06 18        	asl	$18                     ; 0x2018 <__putchar+0x35>
    2601: 26 19        	rol	$19                     ; 0x2019 <__putchar+0x36>
    2603: a5 18        	lda	$18                     ; 0x2018 <__putchar+0x35>
    2605: 0a           	asl
    2606: 85 1d        	sta	$1d                     ; 0x201d <__putchar+0x3a>
    2608: a5 19        	lda	$19                     ; 0x2019 <__putchar+0x36>
    260a: 2a           	rol
    260b: 06 1d        	asl	$1d                     ; 0x201d <__putchar+0x3a>
    260d: 2a           	rol
    260e: 85 1e        	sta	$1e                     ; 0x201e <__putchar+0x3b>
    2610: a5 1d        	lda	$1d                     ; 0x201d <__putchar+0x3a>
    2612: 18           	clc
    2613: 65 18        	adc	$18                     ; 0x2018 <__putchar+0x35>
    2615: 85 18        	sta	$18                     ; 0x2018 <__putchar+0x35>
    2617: a5 1e        	lda	$1e                     ; 0x201e <__putchar+0x3b>
    2619: 65 19        	adc	$19                     ; 0x2019 <__putchar+0x36>
    261b: 85 19        	sta	$19                     ; 0x2019 <__putchar+0x36>
    261d: a5 18        	lda	$18                     ; 0x2018 <__putchar+0x35>
    261f: 18           	clc
    2620: 65 17        	adc	$17                     ; 0x2017 <__putchar+0x34>
    2622: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    2624: a5 19        	lda	$19                     ; 0x2019 <__putchar+0x36>
    2626: 65 16        	adc	$16                     ; 0x2016 <__putchar+0x33>
    2628: 85 16        	sta	$16                     ; 0x2016 <__putchar+0x33>
    262a: 18           	clc
    262b: a5 17        	lda	$17                     ; 0x2017 <__putchar+0x34>
    262d: 69 d0        	adc	#$d0
    262f: 85 18        	sta	$18                     ; 0x2018 <__putchar+0x35>
    2631: a5 16        	lda	$16                     ; 0x2016 <__putchar+0x33>
    2633: 69 ff        	adc	#$ff
    2635: 85 19        	sta	$19                     ; 0x2019 <__putchar+0x36>
    2637: e8           	inx
    2638: d0 02        	bne	$263c <printf+0x2bc>
    263a: e6 1a        	inc	$1a                     ; 0x201a <__putchar+0x37>
    263c: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    263e: 18           	clc
    263f: 65 15        	adc	$15                     ; 0x2015 <__putchar+0x32>
    2641: 85 1d        	sta	$1d                     ; 0x201d <__putchar+0x3a>
    2643: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    2645: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
    2647: a4 1d        	ldy	$1d                     ; 0x201d <__putchar+0x3a>
    2649: 84 16        	sty	$16                     ; 0x2016 <__putchar+0x33>
    264b: 7a           	ply
    264c: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    264e: b1 16        	lda	($16),y                 ; 0x2016 <__putchar+0x33>
    2650: 85 17        	sta	$17                     ; 0x2017 <__putchar+0x34>
    2652: 18           	clc
    2653: 69 d0        	adc	#$d0
    2655: c9 0a        	cmp	#$a
    2657: 64 16        	stz	$16                     ; 0x2016 <__putchar+0x33>
    2659: b0 03        	bcs	$265e <printf+0x2de>
    265b: 4c f8 25     	jmp	$25f8 <printf+0x278>
    265e: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    2660: 18           	clc
    2661: 65 15        	adc	$15                     ; 0x2015 <__putchar+0x32>
    2663: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    2665: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    2667: 65 14        	adc	$14                     ; 0x2014 <__putchar+0x31>
    2669: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
